target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
125,19,0,3,0,2,1.3178558349609375,0.4064929485321045,1,0,0.05,-0.05,392,comp,10,1,0,17,2.21,426,player_ori,player_spatial
137,16,3,2,3,0,0.7751140594482422,0.8964221477508545,1,0,0.05,-0.05,393,comp,10,0,1,17,2.21,426,player_ori,player_spatial
126,14,1,3,2,1,0.858206033706665,0.7708680629730225,0,0,0,0,394,comp,10,0,1,17,2.21,426,player_ori,player_spatial
129,18,2,1,0,2,0.5515291690826416,0.4967491626739502,0,0,0,0,395,comp,10,2,2,17,2.21,426,player_ori,player_spatial
130,16,1,1,3,2,0.4772799015045166,0.694005012512207,0,0,0,0,396,comp,10,2,2,17,2.21,426,player_ori,player_spatial
118,19,2,2,2,3,0.6528589725494385,0.6614141464233398,1,0,0.05,-0.05,397,comp,10,2,2,17,2.21,426,player_ori,player_spatial
22,11,3,3,1,3,0.7356910705566406,1.0641860961914062,0,1,-0.05,0.05,398,comp,10,0,1,17,2.21,426,player_ori,player_spatial
107,19,0,0,3,1,1.0104730129241943,1.0829591751098633,0,0,0,0,399,comp,10,1,0,17,2.21,426,player_ori,player_spatial
51,14,3,2,2,1,0.6571149826049805,1.2258100509643555,0,0,0,0,400,comp,10,2,2,17,2.21,426,player_ori,player_spatial
56,13,1,2,1,1,1.4787399768829346,0.7271690368652344,1,0,0.05,-0.05,401,comp,11,0,0,17,2.21,426,player_ori,player_spatial
56,16,2,3,2,3,0.5744750499725342,0.9517631530761719,1,1,0,0,402,comp,11,0,1,17,2.21,426,player_ori,player_spatial
49,10,3,3,3,3,1.2370219230651855,0.8536131381988525,1,1,0,0,403,comp,11,2,2,17,2.21,426,player_ori,player_spatial
117,14,0,3,2,2,0.7034461498260498,0.7767109870910645,0,0,0,0,404,comp,11,2,2,17,2.21,426,player_ori,player_spatial
159,18,3,3,2,3,0.9219491481781006,0.5546622276306152,0,1,-0.05,0.05,405,comp,11,2,2,17,2.21,426,player_ori,player_spatial
120,10,0,2,3,2,0.7130751609802246,0.7383160591125488,0,1,-0.05,0.05,406,comp,11,1,0,17,2.21,426,player_ori,player_spatial
107,15,3,2,1,0,1.1693918704986572,0.9540748596191406,0,0,0,0,407,comp,11,1,0,17,2.21,426,player_ori,player_spatial
60,17,3,2,0,1,0.8974609375,0.4347219467163086,0,0,0,0,408,comp,11,2,2,17,2.21,426,player_ori,player_spatial
103,17,2,2,2,1,0.6589047908782959,0.9796998500823975,1,0,0.05,-0.05,409,comp,11,2,2,17,2.21,426,player_ori,player_spatial
25,10,3,3,1,2,0.5499138832092285,0.5106239318847656,0,0,0,0,410,comp,11,0,1,17,2.21,426,player_ori,player_spatial
65,14,2,0,3,0,0.5723249912261963,0.5967910289764404,0,1,-0.05,0.05,411,comp,11,2,2,17,2.21,426,player_ori,player_spatial
115,12,2,3,0,3,0.4817531108856201,0.8422820568084717,0,1,-0.05,0.05,412,comp,11,1,0,17,2.21,426,player_ori,player_spatial
112,10,1,1,0,1,0.6031980514526367,0.9317240715026855,0,1,-0.05,0.05,413,comp,11,1,0,17,2.21,426,player_ori,player_spatial
55,18,0,1,1,2,0.7725169658660889,0.4450979232788086,0,0,0,0,414,comp,11,1,0,17,2.21,426,player_ori,player_spatial
124,17,3,0,2,0,0.9728741645812988,0.950214147567749,0,1,-0.05,0.05,415,comp,11,2,2,17,2.21,426,player_ori,player_spatial
20,14,1,1,1,1,0.5006208419799805,0.6053709983825684,1,1,0,0,416,comp,11,1,0,17,2.21,426,player_ori,player_spatial
51,13,3,2,2,2,0.5920498371124268,0.6969258785247803,0,1,-0.05,0.05,417,comp,11,2,2,17,2.21,426,player_ori,player_spatial
153,20,2,3,0,2,0.9693830013275146,0.6101839542388916,0,0,0,0,418,comp,11,1,0,17,2.21,426,player_ori,player_spatial
155,14,1,0,2,1,0.9204699993133545,0.5692610740661621,0,0,0,0,419,comp,11,2,2,17,2.21,426,player_ori,player_spatial
135,14,2,0,1,1,0.9706990718841553,0.9961628913879395,0,0,0,0,420,comp,11,2,2,17,2.21,426,player_ori,player_spatial
36,16,1,2,2,0,0.8909530639648438,0.4195389747619629,0,0,0,0,421,comp,11,2,2,17,2.21,426,player_ori,player_spatial
102,19,0,0,3,2,1.2502319812774658,0.8353049755096436,0,0,0,0,422,comp,11,2,2,17,2.21,426,player_ori,player_spatial
51,11,2,0,1,1,0.6147420406341553,0.6480369567871094,0,0,0,0,423,comp,11,2,2,17,2.21,426,player_ori,player_spatial
115,20,2,1,0,1,0.5320899486541748,0.6687400341033936,0,1,-0.05,0.05,424,comp,11,2,2,17,2.21,426,player_ori,player_spatial
132,18,3,2,2,2,0.7387421131134033,0.7231981754302979,0,1,-0.05,0.05,425,comp,11,1,0,17,2.21,426,player_ori,player_spatial
68,13,0,2,1,1,0.7040450572967529,0.4486401081085205,0,0,0,0,426,comp,11,1,0,17,2.21,426,player_ori,player_spatial
44,13,1,3,3,3,0.5865011215209961,0.7558560371398926,0,1,-0.05,0.05,427,comp,11,2,2,17,2.21,426,player_ori,player_spatial
50,18,1,2,1,0,0.8164100646972656,0.42498016357421875,1,0,0.05,-0.05,428,comp,11,1,0,17,2.21,426,player_ori,player_spatial
100,11,1,0,3,3,0.9429991245269775,0.6802921295166016,0,0,0,0,429,comp,11,0,1,17,2.21,426,player_ori,player_spatial
55,20,2,2,2,2,0.6737301349639893,0.6989490985870361,1,1,0,0,430,comp,11,2,2,17,2.21,426,player_ori,player_spatial
28,10,0,2,2,2,0.6270570755004883,0.8596351146697998,0,1,-0.05,0.05,431,comp,11,2,2,17,2.21,426,player_ori,player_spatial
119,17,1,0,0,0,0.843533992767334,0.5642480850219727,0,1,-0.05,0.05,432,comp,11,1,0,17,2.21,426,player_ori,player_spatial
108,10,0,1,0,3,0.8935399055480957,0.7027139663696289,1,0,0.05,-0.05,433,comp,11,1,0,17,2.21,426,player_ori,player_spatial
47,13,3,2,1,3,1.2769861221313477,1.1182410717010498,0,0,0,0,434,comp,11,0,1,17,2.21,426,player_ori,player_spatial
125,11,3,0,3,3,0.7551140785217285,0.620311975479126,1,0,0.05,-0.05,435,comp,11,2,2,17,2.21,426,player_ori,player_spatial
140,19,0,2,0,0,0.5051491260528564,0.5463969707489014,1,0,0.05,-0.05,436,comp,11,0,1,17,2.21,426,player_ori,player_spatial
79,20,1,1,1,2,0.6788730621337891,0.5034739971160889,1,0,0.05,-0.05,437,comp,11,0,1,17,2.21,426,player_ori,player_spatial
31,11,0,1,3,3,0.7867720127105713,1.0279159545898438,0,0,0,0,438,comp,11,0,1,17,2.21,426,player_ori,player_spatial
29,20,3,2,2,3,0.7426760196685791,0.8952240943908691,0,0,0,0,439,comp,11,2,2,17,2.21,426,player_ori,player_spatial
149,20,0,0,0,2,0.6774070262908936,0.7420220375061035,1,0,0.05,-0.05,440,comp,11,2,2,17,2.21,426,player_ori,player_spatial
154,14,1,0,2,0,1.2008399963378906,0.9374868869781494,0,1,0,0,441,coop,12,0,0,17,2.21,426,player_ori,player_spatial
33,17,2,0,2,2,0.7642941474914551,0.4374849796295166,1,0,0,0,442,coop,12,2,2,17,2.21,426,player_ori,player_spatial
123,16,1,1,3,1,1.0596699714660645,0.4049220085144043,0,1,0,0,443,coop,12,2,2,17,2.21,426,player_ori,player_spatial
42,18,1,0,1,0,0.42232489585876465,0.4876561164855957,1,1,0.05,0.05,444,coop,12,2,2,17,2.21,426,player_ori,player_spatial
139,13,3,0,3,2,0.5708229541778564,0.44326090812683105,1,0,0,0,445,coop,12,0,0,17,2.21,426,player_ori,player_spatial
48,12,3,0,2,2,0.4805440902709961,0.9778549671173096,0,0,-0.05,-0.05,446,coop,12,2,2,17,2.21,426,player_ori,player_spatial
113,19,3,2,1,0,0.9996428489685059,0.5841150283813477,0,0,-0.05,-0.05,447,coop,12,1,1,17,2.21,426,player_ori,player_spatial
30,12,3,1,0,1,0.830233097076416,0.4474658966064453,0,1,0,0,448,coop,12,1,1,17,2.21,426,player_ori,player_spatial
110,13,3,2,3,0,0.6672279834747314,0.39617490768432617,1,0,0,0,449,coop,12,2,2,17,2.21,426,player_ori,player_spatial
36,19,2,0,2,3,0.7865209579467773,0.47557687759399414,1,0,0,0,450,coop,12,2,2,17,2.21,426,player_ori,player_spatial
107,12,0,3,0,3,0.8558619022369385,0.8410849571228027,1,1,0.05,0.05,451,coop,12,2,2,17,2.21,426,player_ori,player_spatial
155,17,2,1,3,2,0.6603050231933594,1.0850260257720947,0,0,-0.05,-0.05,452,coop,12,0,0,17,2.21,426,player_ori,player_spatial
68,18,3,1,1,0,0.5042619705200195,0.7293119430541992,0,0,-0.05,-0.05,453,coop,12,1,1,17,2.21,426,player_ori,player_spatial
23,14,0,3,0,3,0.8733301162719727,0.6659150123596191,1,1,0.05,0.05,454,coop,12,1,1,17,2.21,426,player_ori,player_spatial
103,17,0,2,3,0,0.6730809211730957,0.6423389911651611,0,0,-0.05,-0.05,455,coop,12,0,0,17,2.21,426,player_ori,player_spatial
115,18,0,3,2,2,0.9947681427001953,0.8192780017852783,0,0,-0.05,-0.05,456,coop,12,1,1,17,2.21,426,player_ori,player_spatial
139,17,3,3,0,3,0.3751239776611328,0.7124779224395752,0,1,0,0,457,coop,12,1,1,17,2.21,426,player_ori,player_spatial
37,17,3,1,3,2,1.3451321125030518,0.8816831111907959,1,0,0,0,458,coop,12,2,2,17,2.21,426,player_ori,player_spatial
142,20,2,2,1,0,0.8392279148101807,0.5283498764038086,0,0,-0.05,-0.05,459,coop,12,2,2,17,2.21,426,player_ori,player_spatial
56,10,3,2,3,2,0.6951940059661865,0.4484078884124756,1,1,0.05,0.05,460,coop,12,1,1,17,2.21,426,player_ori,player_spatial
107,14,3,1,3,3,0.7709391117095947,1.1396501064300537,1,0,0,0,461,coop,12,0,0,17,2.21,426,player_ori,player_spatial
49,10,1,3,1,1,0.5478610992431641,0.7884759902954102,1,0,0,0,462,coop,12,2,2,17,2.21,426,player_ori,player_spatial
43,13,0,2,1,3,0.89003586769104,0.6583428382873535,0,0,-0.05,-0.05,463,coop,12,2,2,17,2.21,426,player_ori,player_spatial
78,14,0,3,3,2,0.8172080516815186,0.5704751014709473,0,0,-0.05,-0.05,464,coop,12,1,1,17,2.21,426,player_ori,player_spatial
54,17,2,3,2,2,0.651792049407959,0.7890450954437256,1,0,0,0,465,coop,12,1,1,17,2.21,426,player_ori,player_spatial
114,19,0,1,3,0,0.8030610084533691,0.45156288146972656,0,0,-0.05,-0.05,466,coop,12,2,2,17,2.21,426,player_ori,player_spatial
36,11,2,0,1,2,0.4386119842529297,0.5279960632324219,0,0,-0.05,-0.05,467,coop,12,1,1,17,2.21,426,player_ori,player_spatial
25,15,2,2,2,0,0.43945980072021484,0.6159827709197998,1,0,0,0,468,coop,12,1,1,17,2.21,426,player_ori,player_spatial
54,14,1,0,1,1,0.46758604049682617,0.8041350841522217,1,0,0,0,469,coop,12,2,2,17,2.21,426,player_ori,player_spatial
132,19,0,1,3,0,0.6362600326538086,0.4528079032897949,0,0,-0.05,-0.05,470,coop,12,2,2,17,2.21,426,player_ori,player_spatial
103,18,3,3,2,2,0.679973840713501,0.4172849655151367,0,0,-0.05,-0.05,471,coop,12,1,1,17,2.21,426,player_ori,player_spatial
26,18,1,1,1,1,0.41734790802001953,0.6746420860290527,1,1,0.05,0.05,472,coop,12,1,1,17,2.21,426,player_ori,player_spatial
25,17,3,0,2,0,0.476391077041626,0.49317002296447754,0,1,0,0,473,coop,12,0,0,17,2.21,426,player_ori,player_spatial
67,13,2,3,3,1,0.5077600479125977,0.756523847579956,0,0,-0.05,-0.05,474,coop,12,2,2,17,2.21,426,player_ori,player_spatial
115,14,1,0,3,0,0.750669002532959,0.407149076461792,0,1,0,0,475,coop,12,1,1,17,2.21,426,player_ori,player_spatial
124,20,2,1,1,3,0.5257210731506348,0.7751369476318359,0,0,-0.05,-0.05,476,coop,12,2,2,17,2.21,426,player_ori,player_spatial
119,19,1,1,2,1,0.5090930461883545,0.4454381465911865,0,1,0,0,477,coop,12,1,1,17,2.21,426,player_ori,player_spatial
106,12,2,0,3,3,0.8297319412231445,0.879141092300415,0,0,-0.05,-0.05,478,coop,12,2,2,17,2.21,426,player_ori,player_spatial
102,11,3,2,0,2,0.39266490936279297,0.3927438259124756,0,1,0,0,479,coop,12,1,1,17,2.21,426,player_ori,player_spatial
32,11,1,0,1,0,0.5711920261383057,0.2523939609527588,1,1,0.05,0.05,480,coop,12,2,2,17,2.21,426,player_ori,player_spatial
77,17,1,0,1,0,0.9339718818664551,0.7344129085540771,1,1,0.05,0.05,481,coop,13,0,0,17,2.21,426,player_ori,player_spatial
149,16,0,2,2,2,1.0371181964874268,0.7264101505279541,0,1,0,0,482,coop,13,0,0,17,2.21,426,player_ori,player_spatial
74,13,0,0,2,0,0.6258120536804199,0.4431750774383545,0,1,0,0,483,coop,13,2,2,17,2.21,426,player_ori,player_spatial
22,20,1,1,1,2,0.35068297386169434,0.3839719295501709,1,0,0,0,484,coop,13,2,2,17,2.21,426,player_ori,player_spatial
115,13,0,3,3,0,0.5305819511413574,0.6272609233856201,0,0,-0.05,-0.05,485,coop,13,2,2,17,2.21,426,player_ori,player_spatial
65,14,2,0,2,3,0.4377939701080322,0.710608959197998,1,0,0,0,486,coop,13,1,1,17,2.21,426,player_ori,player_spatial
130,15,0,1,0,0,0.6767690181732178,0.7894320487976074,1,0,0,0,487,coop,13,2,2,17,2.21,426,player_ori,player_spatial
39,10,0,3,3,3,0.9155921936035156,0.5719521045684814,0,1,0,0,488,coop,13,2,2,17,2.21,426,player_ori,player_spatial
130,18,3,3,0,2,0.6598339080810547,0.7092809677124023,0,0,-0.05,-0.05,489,coop,13,2,2,17,2.21,426,player_ori,player_spatial
54,13,2,3,2,2,0.753669023513794,0.6343581676483154,1,0,0,0,490,coop,13,1,1,17,2.21,426,player_ori,player_spatial
71,19,0,2,1,3,0.9050819873809814,0.40238285064697266,0,0,-0.05,-0.05,491,coop,13,2,2,17,2.21,426,player_ori,player_spatial
104,18,2,2,1,0,0.768449068069458,0.7376980781555176,0,0,-0.05,-0.05,492,coop,13,1,1,17,2.21,426,player_ori,player_spatial
133,10,2,2,3,0,0.5576190948486328,1.134221076965332,0,0,-0.05,-0.05,493,coop,13,1,1,17,2.21,426,player_ori,player_spatial
20,11,1,2,1,1,0.7804820537567139,1.0770208835601807,1,0,0,0,494,coop,13,1,1,17,2.21,426,player_ori,player_spatial
133,12,2,2,0,1,0.4999430179595947,0.908458948135376,0,0,-0.05,-0.05,495,coop,13,2,2,17,2.21,426,player_ori,player_spatial
122,16,1,2,3,2,0.5157749652862549,0.38845300674438477,0,1,0,0,496,coop,13,1,1,17,2.21,426,player_ori,player_spatial
151,13,2,2,1,2,0.7657370567321777,0.47903013229370117,0,1,0,0,497,coop,13,2,2,17,2.21,426,player_ori,player_spatial
106,19,1,1,3,1,0.6938920021057129,0.6472330093383789,0,1,0,0,498,coop,13,2,2,17,2.21,426,player_ori,player_spatial
108,15,3,2,2,2,0.5352180004119873,0.5356419086456299,0,1,0,0,499,coop,13,2,2,17,2.21,426,player_ori,player_spatial
74,10,0,2,2,2,0.7063179016113281,0.17878985404968262,0,1,0,0,500,coop,13,2,2,17,2.21,426,player_ori,player_spatial
118,10,1,3,0,0,1.0417380332946777,0.426224946975708,0,0,-0.05,-0.05,501,coop,13,2,2,17,2.21,426,player_ori,player_spatial
103,19,1,2,3,1,0.8058550357818604,0.40715694427490234,0,0,-0.05,-0.05,502,coop,13,1,1,17,2.21,426,player_ori,player_spatial
69,12,2,3,2,2,0.3776671886444092,0.6270451545715332,1,0,0,0,503,coop,13,1,1,17,2.21,426,player_ori,player_spatial
126,10,2,0,3,0,0.5665218830108643,0.8231179714202881,0,1,0,0,504,coop,13,2,2,17,2.21,426,player_ori,player_spatial
100,20,1,1,1,2,1.1110780239105225,0.639552116394043,1,0,0,0,505,coop,13,2,2,17,2.21,426,player_ori,player_spatial
151,11,1,3,2,3,0.8881919384002686,1.3055529594421387,0,1,0,0,506,coop,13,2,2,17,2.21,426,player_ori,player_spatial
52,11,2,1,2,1,0.5384149551391602,0.27519798278808594,1,1,0.05,0.05,507,coop,13,2,2,17,2.21,426,player_ori,player_spatial
52,17,0,0,2,3,0.6678760051727295,0.628978967666626,0,0,-0.05,-0.05,508,coop,13,0,0,17,2.21,426,player_ori,player_spatial
49,15,1,3,3,2,0.6850259304046631,1.029615879058838,0,0,-0.05,-0.05,509,coop,13,1,1,17,2.21,426,player_ori,player_spatial
121,18,2,2,2,3,0.8843050003051758,0.317065954208374,1,0,0,0,510,coop,13,1,1,17,2.21,426,player_ori,player_spatial
102,19,3,3,1,2,1.0544250011444092,0.3275461196899414,0,0,-0.05,-0.05,511,coop,13,2,2,17,2.21,426,player_ori,player_spatial
61,14,3,3,3,1,0.5531201362609863,0.37041521072387695,1,0,0,0,512,coop,13,1,1,17,2.21,426,player_ori,player_spatial
59,17,3,1,0,3,0.5907258987426758,0.3919088840484619,0,0,-0.05,-0.05,513,coop,13,2,2,17,2.21,426,player_ori,player_spatial
48,20,1,1,3,2,0.4280080795288086,0.9091999530792236,0,0,-0.05,-0.05,514,coop,13,1,1,17,2.21,426,player_ori,player_spatial
62,19,1,3,1,0,0.6556229591369629,0.38414597511291504,1,0,0,0,515,coop,13,1,1,17,2.21,426,player_ori,player_spatial
53,18,2,1,2,2,0.5369820594787598,0.35422205924987793,1,0,0,0,516,coop,13,2,2,17,2.21,426,player_ori,player_spatial
26,17,3,1,3,2,0.8977358341217041,0.7229900360107422,1,0,0,0,517,coop,13,2,2,17,2.21,426,player_ori,player_spatial
49,14,2,1,0,1,0.451732873916626,0.6609859466552734,0,1,0,0,518,coop,13,2,2,17,2.21,426,player_ori,player_spatial
69,16,1,2,3,2,0.6714458465576172,0.34402990341186523,0,1,0,0,519,coop,13,2,2,17,2.21,426,player_ori,player_spatial
151,13,0,3,0,2,0.4606010913848877,0.7178239822387695,1,0,0,0,520,coop,13,2,2,17,2.21,426,player_ori,player_spatial
141,13,3,3,3,0,0.5435619354248047,0.872147798538208,1,0,0.05,-0.05,521,comp,14,0,0,17,2.21,426,player_ori,player_spatial
103,14,1,1,1,0,0.986090898513794,0.898576021194458,1,0,0.05,-0.05,522,comp,14,0,1,17,2.21,426,player_ori,player_spatial
150,19,2,0,0,1,0.561363935470581,0.6344649791717529,0,0,0,0,523,comp,14,0,1,17,2.21,426,player_ori,player_spatial
122,15,2,3,2,3,0.5506699085235596,0.6230368614196777,1,1,0,0,524,comp,14,2,2,17,2.21,426,player_ori,player_spatial
27,10,2,3,3,3,0.4376811981201172,0.9184591770172119,0,1,-0.05,0.05,525,comp,14,2,2,17,2.21,426,player_ori,player_spatial
27,19,2,1,1,2,0.6291048526763916,0.45390892028808594,0,0,0,0,526,comp,14,1,0,17,2.21,426,player_ori,player_spatial
38,15,2,0,3,1,0.6076090335845947,0.9127349853515625,0,0,0,0,527,comp,14,2,2,17,2.21,426,player_ori,player_spatial
28,17,1,2,0,2,0.7122049331665039,0.40075206756591797,0,1,-0.05,0.05,528,comp,14,2,2,17,2.21,426,player_ori,player_spatial
112,14,1,0,3,1,1.1920828819274902,0.3933899402618408,0,0,0,0,529,comp,14,1,0,17,2.21,426,player_ori,player_spatial
52,16,0,2,2,2,0.498884916305542,0.4041268825531006,0,1,-0.05,0.05,530,comp,14,2,2,17,2.21,426,player_ori,player_spatial
102,18,3,1,3,3,0.45149898529052734,0.6447548866271973,1,0,0.05,-0.05,531,comp,14,1,0,17,2.21,426,player_ori,player_spatial
108,13,3,3,3,3,1.0892751216888428,0.6977770328521729,1,1,0,0,532,comp,14,0,1,17,2.21,426,player_ori,player_spatial
26,12,0,0,1,0,0.5633049011230469,0.8204138278961182,0,1,-0.05,0.05,533,comp,14,2,2,17,2.21,426,player_ori,player_spatial
125,19,0,2,2,1,0.9295539855957031,0.39402103424072266,0,0,0,0,534,comp,14,1,0,17,2.21,426,player_ori,player_spatial
127,12,1,2,3,2,0.7408640384674072,0.4861469268798828,0,1,-0.05,0.05,535,comp,14,2,2,17,2.21,426,player_ori,player_spatial
69,12,0,0,0,2,1.2281029224395752,1.2132201194763184,1,0,0.05,-0.05,536,comp,14,1,0,17,2.21,426,player_ori,player_spatial
60,17,3,2,1,3,0.5224790573120117,0.9471969604492188,0,0,0,0,537,comp,14,0,1,17,2.21,426,player_ori,player_spatial
40,10,2,3,2,3,0.5306289196014404,1.2673799991607666,1,1,0,0,538,comp,14,2,2,17,2.21,426,player_ori,player_spatial
128,18,3,0,3,3,0.47698307037353516,1.061657190322876,1,0,0.05,-0.05,539,comp,14,2,2,17,2.21,426,player_ori,player_spatial
124,12,0,0,1,3,1.4348161220550537,0.8357560634613037,0,0,0,0,540,comp,14,0,1,17,2.21,426,player_ori,player_spatial
44,20,3,1,3,2,0.5839929580688477,0.7126588821411133,1,0,0.05,-0.05,541,comp,14,2,2,17,2.21,426,player_ori,player_spatial
122,18,1,2,3,3,0.66520094871521,0.3460400104522705,0,0,0,0,542,comp,14,0,1,17,2.21,426,player_ori,player_spatial
41,14,2,2,2,3,0.5146088600158691,0.827570915222168,1,0,0.05,-0.05,543,comp,14,2,2,17,2.21,426,player_ori,player_spatial
27,13,1,2,1,2,0.4481379985809326,0.4250669479370117,1,1,0,0,544,comp,14,0,1,17,2.21,426,player_ori,player_spatial
130,16,3,3,3,2,0.6066508293151855,0.9032008647918701,1,0,0.05,-0.05,545,comp,14,2,2,17,2.21,426,player_ori,player_spatial
102,19,0,3,0,2,1.12860107421875,0.4972059726715088,1,0,0.05,-0.05,546,comp,14,0,1,17,2.21,426,player_ori,player_spatial
77,16,2,1,1,0,0.48119115829467773,0.41831111907958984,0,0,0,0,547,comp,14,0,1,17,2.21,426,player_ori,player_spatial
143,13,1,2,3,1,0.5622649192810059,0.8749887943267822,0,0,0,0,548,comp,14,2,2,17,2.21,426,player_ori,player_spatial
102,10,3,2,0,2,0.4938070774078369,1.0144939422607422,0,1,-0.05,0.05,549,comp,14,2,2,17,2.21,426,player_ori,player_spatial
77,17,3,2,1,1,0.5730540752410889,0.45373010635375977,0,0,0,0,550,comp,14,1,0,17,2.21,426,player_ori,player_spatial
137,16,1,2,3,3,0.8505032062530518,0.5232481956481934,0,0,0,0,551,comp,14,2,2,17,2.21,426,player_ori,player_spatial
22,10,0,2,2,0,0.6864709854125977,0.695667028427124,0,0,0,0,552,comp,14,2,2,17,2.21,426,player_ori,player_spatial
155,15,1,0,0,2,0.8316609859466553,0.5841848850250244,0,0,0,0,553,comp,14,2,2,17,2.21,426,player_ori,player_spatial
112,13,3,3,1,0,0.8039920330047607,0.4773428440093994,0,0,0,0,554,comp,14,2,2,17,2.21,426,player_ori,player_spatial
140,19,0,3,3,3,0.7409791946411133,0.47834205627441406,0,1,-0.05,0.05,555,comp,14,2,2,17,2.21,426,player_ori,player_spatial
105,17,2,3,2,2,0.77364182472229,0.7588968276977539,1,0,0.05,-0.05,556,comp,14,1,0,17,2.21,426,player_ori,player_spatial
117,15,0,0,0,0,0.8666150569915771,0.4831368923187256,1,1,0,0,557,comp,14,0,1,17,2.21,426,player_ori,player_spatial
26,11,0,0,1,0,0.5156679153442383,0.7251391410827637,0,1,-0.05,0.05,558,comp,14,2,2,17,2.21,426,player_ori,player_spatial
30,13,2,0,2,2,0.5565531253814697,0.7490310668945312,1,0,0.05,-0.05,559,comp,14,1,0,17,2.21,426,player_ori,player_spatial
135,10,0,2,3,2,0.8322248458862305,0.5130369663238525,0,1,-0.05,0.05,560,comp,14,0,1,17,2.21,426,player_ori,player_spatial
107,20,0,3,0,0,0.7692430019378662,0.8020930290222168,1,0,0,0,561,coop,15,0,0,17,2.21,426,player_ori,player_spatial
125,10,1,1,0,2,0.6846630573272705,0.6373951435089111,0,0,-0.05,-0.05,562,coop,15,2,2,17,2.21,426,player_ori,player_spatial
27,17,0,0,2,1,0.5930678844451904,0.35357189178466797,0,0,-0.05,-0.05,563,coop,15,1,1,17,2.21,426,player_ori,player_spatial
118,15,2,3,3,1,0.6929681301116943,0.670255184173584,0,0,-0.05,-0.05,564,coop,15,1,1,17,2.21,426,player_ori,player_spatial
46,13,0,2,1,2,0.4679679870605469,0.8606810569763184,0,1,0,0,565,coop,15,1,1,17,2.21,426,player_ori,player_spatial
129,19,0,0,3,0,0.6940279006958008,0.302448034286499,0,1,0,0,566,coop,15,2,2,17,2.21,426,player_ori,player_spatial
126,18,1,0,2,2,0.6953191757202148,0.3364601135253906,0,0,-0.05,-0.05,567,coop,15,2,2,17,2.21,426,player_ori,player_spatial
37,15,1,2,1,1,0.41592907905578613,0.5050709247589111,1,0,0,0,568,coop,15,1,1,17,2.21,426,player_ori,player_spatial
23,13,1,2,1,2,1.3283419609069824,0.3048379421234131,1,1,0.05,0.05,569,coop,15,2,2,17,2.21,426,player_ori,player_spatial
144,15,1,3,2,2,1.0037457942962646,0.5648329257965088,0,0,-0.05,-0.05,570,coop,15,0,0,17,2.21,426,player_ori,player_spatial
32,14,1,2,1,2,0.5857570171356201,0.6509408950805664,1,1,0.05,0.05,571,coop,15,1,1,17,2.21,426,player_ori,player_spatial
153,16,1,2,0,2,1.1587090492248535,0.7833890914916992,0,1,0,0,572,coop,15,0,0,17,2.21,426,player_ori,player_spatial
79,18,0,3,3,1,0.8546290397644043,0.663837194442749,0,0,-0.05,-0.05,573,coop,15,2,2,17,2.21,426,player_ori,player_spatial
102,11,0,1,1,2,0.7052900791168213,0.6586709022521973,0,0,-0.05,-0.05,574,coop,15,1,1,17,2.21,426,player_ori,player_spatial
157,18,0,2,0,2,0.5581037998199463,0.7666280269622803,1,1,0.05,0.05,575,coop,15,1,1,17,2.21,426,player_ori,player_spatial
144,18,0,0,0,2,0.6200411319732666,0.7325520515441895,1,0,0,0,576,coop,15,0,0,17,2.21,426,player_ori,player_spatial
139,20,1,2,3,2,0.5983259677886963,0.638746976852417,0,1,0,0,577,coop,15,2,2,17,2.21,426,player_ori,player_spatial
151,16,0,1,2,0,0.9461379051208496,0.7707610130310059,0,0,-0.05,-0.05,578,coop,15,2,2,17,2.21,426,player_ori,player_spatial
43,15,0,2,2,2,1.011457920074463,0.3246619701385498,0,1,0,0,579,coop,15,1,1,17,2.21,426,player_ori,player_spatial
107,13,3,3,3,3,1.339648962020874,1.1321139335632324,1,1,0.05,0.05,580,coop,15,2,2,17,2.21,426,player_ori,player_spatial
41,15,0,2,2,0,0.9874210357666016,0.6838359832763672,0,0,-0.05,-0.05,581,coop,15,0,0,17,2.21,426,player_ori,player_spatial
64,17,3,3,3,2,0.753216028213501,0.27457404136657715,1,0,0,0,582,coop,15,1,1,17,2.21,426,player_ori,player_spatial
106,10,1,2,3,3,0.9021430015563965,0.5033140182495117,0,0,-0.05,-0.05,583,coop,15,2,2,17,2.21,426,player_ori,player_spatial
32,14,2,1,2,3,0.5593690872192383,0.8405759334564209,1,0,0,0,584,coop,15,1,1,17,2.21,426,player_ori,player_spatial
140,19,2,3,1,2,1.238602876663208,0.3750898838043213,0,0,-0.05,-0.05,585,coop,15,2,2,17,2.21,426,player_ori,player_spatial
108,14,0,3,2,2,1.0186669826507568,0.6192388534545898,0,0,-0.05,-0.05,586,coop,15,1,1,17,2.21,426,player_ori,player_spatial
50,12,3,0,0,2,0.5907070636749268,0.8796389102935791,0,0,-0.05,-0.05,587,coop,15,1,1,17,2.21,426,player_ori,player_spatial
64,11,1,3,2,1,0.7308368682861328,0.42735791206359863,0,0,-0.05,-0.05,588,coop,15,1,1,17,2.21,426,player_ori,player_spatial
