target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
128,14,2,3,0,3,0.9703900814056396,1.013599157333374,0,0,-0.05,-0.05,396,coop,10,2,2,15,3.8,436,player_spatial,player_ori
75,14,1,0,0,1,1.38224196434021,1.6975641250610352,1,1,0.05,0.05,397,coop,10,1,1,15,3.8,436,player_spatial,player_ori
122,19,3,3,3,3,1.0816218852996826,0.7482180595397949,1,1,0.05,0.05,398,coop,10,0,0,15,3.8,436,player_spatial,player_ori
145,20,0,3,0,0,1.3246588706970215,1.6721000671386719,0,1,0,0,399,coop,10,0,0,15,3.8,436,player_spatial,player_ori
139,14,1,0,2,1,0.7740731239318848,2.416746139526367,0,1,0,0,400,coop,10,2,2,15,3.8,436,player_spatial,player_ori
106,13,2,0,2,2,1.066871166229248,1.3894431591033936,0,1,-0.05,0.05,401,comp,11,0,0,15,3.8,436,player_spatial,player_ori
52,12,0,3,3,0,1.1910488605499268,1.6816918849945068,1,1,0,0,402,comp,11,1,0,15,3.8,436,player_spatial,player_ori
111,19,3,0,0,0,0.7679381370544434,1.6904661655426025,1,0,0.05,-0.05,403,comp,11,2,2,15,3.8,436,player_spatial,player_ori
158,14,1,2,1,1,1.135991096496582,1.306718111038208,0,1,-0.05,0.05,404,comp,11,0,1,15,3.8,436,player_spatial,player_ori
104,15,0,2,2,0,0.9101619720458984,2.584735155105591,1,1,0,0,405,comp,11,1,0,15,3.8,436,player_spatial,player_ori
26,20,3,0,0,3,1.4030799865722656,2.8457047939300537,1,1,0,0,406,comp,11,2,2,15,3.8,436,player_spatial,player_ori
134,19,0,0,0,0,1.150681972503662,1.5292439460754395,1,1,0,0,407,comp,11,2,2,15,3.8,436,player_spatial,player_ori
20,13,1,1,1,1,1.143420934677124,1.4579551219940186,1,1,0,0,408,comp,11,2,2,15,3.8,436,player_spatial,player_ori
156,17,2,1,0,2,1.042600154876709,2.2212719917297363,0,1,-0.05,0.05,409,comp,11,2,2,15,3.8,436,player_spatial,player_ori
55,19,0,0,0,0,1.461564064025879,2.256230115890503,1,1,0,0,410,comp,11,1,0,15,3.8,436,player_spatial,player_ori
29,10,2,3,2,0,0.91963791847229,2.466296911239624,0,0,0,0,411,comp,11,2,2,15,3.8,436,player_spatial,player_ori
123,20,2,2,0,2,1.4112739562988281,1.845790147781372,0,1,-0.05,0.05,412,comp,11,2,2,15,3.8,436,player_spatial,player_ori
21,18,1,2,0,1,1.1333301067352295,1.2799649238586426,0,1,-0.05,0.05,413,comp,11,1,0,15,3.8,436,player_spatial,player_ori
79,14,2,3,1,3,0.8059399127960205,1.9766499996185303,0,0,0,0,414,comp,11,1,0,15,3.8,436,player_spatial,player_ori
43,19,2,2,2,2,0.7926340103149414,1.3313989639282227,1,1,0,0,415,comp,11,2,2,15,3.8,436,player_spatial,player_ori
142,16,1,2,0,0,1.68880295753479,2.627357006072998,0,0,0,0,416,comp,11,2,2,15,3.8,436,player_spatial,player_ori
55,10,1,3,2,1,1.1246371269226074,0.7273731231689453,0,1,-0.05,0.05,417,comp,11,2,2,15,3.8,436,player_spatial,player_ori
103,18,1,2,3,3,1.3418769836425781,1.5129342079162598,0,0,0,0,418,comp,11,1,0,15,3.8,436,player_spatial,player_ori
60,17,1,0,3,0,1.0869779586791992,1.9537699222564697,0,0,0,0,419,comp,11,2,2,15,3.8,436,player_spatial,player_ori
131,12,3,0,0,3,1.0350961685180664,0.8459610939025879,1,1,0,0,420,comp,11,2,2,15,3.8,436,player_spatial,player_ori
111,19,3,0,0,3,0.9051940441131592,0.8921079635620117,1,1,0,0,421,comp,11,2,2,15,3.8,436,player_spatial,player_ori
54,18,1,3,2,1,0.609234094619751,1.5724470615386963,0,1,-0.05,0.05,422,comp,11,2,2,15,3.8,436,player_spatial,player_ori
139,20,3,2,0,3,1.4718961715698242,1.9386639595031738,0,1,-0.05,0.05,423,comp,11,1,0,15,3.8,436,player_spatial,player_ori
75,20,2,3,3,2,1.2547821998596191,1.4733161926269531,1,1,0,0,424,comp,11,1,0,15,3.8,436,player_spatial,player_ori
105,18,1,1,1,0,1.3669769763946533,1.857409954071045,1,0,0.05,-0.05,425,comp,11,2,2,15,3.8,436,player_spatial,player_ori
27,18,1,1,1,1,0.9790210723876953,0.8295469284057617,1,1,0,0,426,comp,11,0,1,15,3.8,436,player_spatial,player_ori
128,18,2,1,1,3,0.9113059043884277,2.9305970668792725,1,0,0.05,-0.05,427,comp,11,2,2,15,3.8,436,player_spatial,player_ori
112,18,2,1,1,2,0.8327488899230957,2.9792070388793945,1,1,0,0,428,comp,11,0,1,15,3.8,436,player_spatial,player_ori
120,17,1,2,2,1,1.0542399883270264,2.408700942993164,1,1,0,0,429,comp,11,2,2,15,3.8,436,player_spatial,player_ori
52,10,2,0,0,3,1.334817886352539,1.4334440231323242,1,0,0.05,-0.05,430,comp,11,2,2,15,3.8,436,player_spatial,player_ori
69,13,3,0,0,3,1.2357661724090576,1.4712071418762207,1,1,0,0,431,comp,11,0,1,15,3.8,436,player_spatial,player_ori
68,10,1,0,0,2,0.9812490940093994,2.6078810691833496,1,0,0.05,-0.05,432,comp,11,2,2,15,3.8,436,player_spatial,player_ori
141,20,1,1,1,0,0.9768640995025635,2.5074551105499268,1,0,0.05,-0.05,433,comp,11,0,1,15,3.8,436,player_spatial,player_ori
113,14,0,0,0,0,1.3374948501586914,2.676119804382324,1,1,0,0,434,comp,11,0,1,15,3.8,436,player_spatial,player_ori
68,19,0,1,1,0,1.2984189987182617,2.7010321617126465,1,1,0,0,435,comp,11,2,2,15,3.8,436,player_spatial,player_ori
132,18,0,3,0,2,1.7720580101013184,2.0946779251098633,0,0,0,0,436,comp,11,2,2,15,3.8,436,player_spatial,player_ori
53,13,2,1,1,2,0.8607211112976074,1.135270118713379,1,1,0,0,437,comp,11,2,2,15,3.8,436,player_spatial,player_ori
153,16,2,2,2,2,0.7501640319824219,2.104736089706421,1,1,0,0,438,comp,11,2,2,15,3.8,436,player_spatial,player_ori
72,13,3,0,0,3,1.4535200595855713,2.2801690101623535,1,1,0,0,439,comp,11,2,2,15,3.8,436,player_spatial,player_ori
55,10,0,1,1,0,0.852992057800293,2.0555360317230225,1,1,0,0,440,comp,11,2,2,15,3.8,436,player_spatial,player_ori
116,10,0,2,2,2,1.4359290599822998,1.342392921447754,1,0,0.05,-0.05,441,comp,12,0,0,15,3.8,436,player_spatial,player_ori
59,11,0,3,3,2,1.008882999420166,1.7720260620117188,1,0,0.05,-0.05,442,comp,12,0,1,15,3.8,436,player_spatial,player_ori
156,13,3,2,2,3,0.7751710414886475,1.66587495803833,1,1,0,0,443,comp,12,0,1,15,3.8,436,player_spatial,player_ori
109,19,0,1,0,0,0.8796689510345459,1.794327974319458,0,1,-0.05,0.05,444,comp,12,2,2,15,3.8,436,player_spatial,player_ori
141,18,1,3,0,0,1.3070850372314453,1.9577291011810303,0,0,0,0,445,comp,12,1,0,15,3.8,436,player_spatial,player_ori
73,19,1,0,0,1,0.8983559608459473,2.0370500087738037,1,1,0,0,446,comp,12,2,2,15,3.8,436,player_spatial,player_ori
73,14,3,3,3,2,0.9509868621826172,0.9377069473266602,1,0,0.05,-0.05,447,comp,12,2,2,15,3.8,436,player_spatial,player_ori
150,20,1,0,3,0,1.3171789646148682,2.992461919784546,0,0,0,0,448,comp,12,0,1,15,3.8,436,player_spatial,player_ori
38,14,3,2,2,3,1.217137098312378,2.1477410793304443,1,1,0,0,449,comp,12,2,2,15,3.8,436,player_spatial,player_ori
37,19,2,0,0,2,1.1981229782104492,1.4487509727478027,1,1,0,0,450,comp,12,2,2,15,3.8,436,player_spatial,player_ori
59,16,0,2,2,1,1.3119440078735352,0.8664288520812988,1,0,0.05,-0.05,451,comp,12,2,2,15,3.8,436,player_spatial,player_ori
47,17,0,0,3,0,1.2575581073760986,1.5008740425109863,0,1,-0.05,0.05,452,comp,12,0,1,15,3.8,436,player_spatial,player_ori
69,17,2,1,0,2,1.651587963104248,2.182070016860962,0,1,-0.05,0.05,453,comp,12,1,0,15,3.8,436,player_spatial,player_ori
119,14,3,1,0,3,1.8817861080169678,2.956449031829834,0,1,-0.05,0.05,454,comp,12,1,0,15,3.8,436,player_spatial,player_ori
156,16,2,3,3,2,1.6686110496520996,2.1752800941467285,1,1,0,0,455,comp,12,1,0,15,3.8,436,player_spatial,player_ori
28,16,1,3,0,1,1.2275290489196777,2.2381389141082764,0,1,-0.05,0.05,456,comp,12,2,2,15,3.8,436,player_spatial,player_ori
42,14,3,3,3,3,0.9736509323120117,1.3441438674926758,1,1,0,0,457,comp,12,1,0,15,3.8,436,player_spatial,player_ori
59,19,3,1,0,3,1.9550418853759766,2.141702890396118,0,1,-0.05,0.05,458,comp,12,2,2,15,3.8,436,player_spatial,player_ori
46,11,1,3,3,4,1.2890379428863525,3,1,0,0.05,-0.05,459,comp,12,1,0,15,3.8,436,player_spatial,player_ori
132,14,0,0,2,0,0.937169075012207,0.8356940746307373,0,1,-0.05,0.05,460,comp,12,0,1,15,3.8,436,player_spatial,player_ori
116,20,0,3,3,3,1.0176010131835938,1.6521928310394287,1,0,0.05,-0.05,461,comp,12,1,0,15,3.8,436,player_spatial,player_ori
77,17,0,3,3,1,0.9823968410491943,2.0409669876098633,1,0,0.05,-0.05,462,comp,12,0,1,15,3.8,436,player_spatial,player_ori
52,16,2,3,3,3,0.7926020622253418,1.1791419982910156,1,0,0.05,-0.05,463,comp,12,0,1,15,3.8,436,player_spatial,player_ori
74,16,2,0,1,2,1.75925612449646,2.009700059890747,0,1,-0.05,0.05,464,comp,12,0,1,15,3.8,436,player_spatial,player_ori
134,11,2,3,1,3,1.1534919738769531,2.132181167602539,0,0,0,0,465,comp,12,1,0,15,3.8,436,player_spatial,player_ori
61,20,2,0,0,2,0.8488938808441162,1.9395270347595215,1,1,0,0,466,comp,12,2,2,15,3.8,436,player_spatial,player_ori
58,10,1,2,2,0,1.471024990081787,1.7056899070739746,1,0,0.05,-0.05,467,comp,12,2,2,15,3.8,436,player_spatial,player_ori
34,17,1,1,1,1,1.1347930431365967,1.2653260231018066,1,1,0,0,468,comp,12,0,1,15,3.8,436,player_spatial,player_ori
76,19,1,1,1,1,1.017991065979004,2.1483891010284424,1,1,0,0,469,comp,12,2,2,15,3.8,436,player_spatial,player_ori
33,17,0,1,0,2,1.3669159412384033,1.545557975769043,0,0,0,0,470,comp,12,2,2,15,3.8,436,player_spatial,player_ori
151,16,3,1,0,3,1.0936939716339111,1.0160808563232422,0,1,-0.05,0.05,471,comp,12,2,2,15,3.8,436,player_spatial,player_ori
149,18,1,1,1,3,0.9405691623687744,1.767876148223877,1,0,0.05,-0.05,472,comp,12,1,0,15,3.8,436,player_spatial,player_ori
37,18,3,3,3,3,1.268517017364502,0.9669430255889893,1,1,0,0,473,comp,12,0,1,15,3.8,436,player_spatial,player_ori
107,16,3,1,0,3,1.1896581649780273,1.0809311866760254,0,1,-0.05,0.05,474,comp,12,2,2,15,3.8,436,player_spatial,player_ori
137,13,3,0,0,0,1.766402006149292,2.537522792816162,1,0,0.05,-0.05,475,comp,12,1,0,15,3.8,436,player_spatial,player_ori
76,10,0,2,2,2,1.7567729949951172,2.503509044647217,1,0,0.05,-0.05,476,comp,12,0,1,15,3.8,436,player_spatial,player_ori
20,10,2,1,1,1,1.5411760807037354,1.8157150745391846,1,0,0.05,-0.05,477,comp,12,0,1,15,3.8,436,player_spatial,player_ori
39,17,3,0,2,3,0.6732580661773682,0.9157891273498535,0,1,-0.05,0.05,478,comp,12,0,1,15,3.8,436,player_spatial,player_ori
53,11,3,0,0,3,0.8718538284301758,0.9943950176239014,1,1,0,0,479,comp,12,1,0,15,3.8,436,player_spatial,player_ori
145,19,0,1,1,2,1.30820894241333,1.3670918941497803,1,0,0.05,-0.05,480,comp,12,2,2,15,3.8,436,player_spatial,player_ori
25,20,0,3,2,0,0.891402006149292,1.8139081001281738,0,1,0,0,481,coop,13,0,0,15,3.8,436,player_spatial,player_ori
111,19,0,0,0,2,1.1263470649719238,1.0250639915466309,1,0,0,0,482,coop,13,2,2,15,3.8,436,player_spatial,player_ori
62,12,0,1,1,3,0.9810049533843994,2.2719600200653076,1,0,0,0,483,coop,13,2,2,15,3.8,436,player_spatial,player_ori
26,11,2,3,3,0,1.4053459167480469,1.2320938110351562,1,0,0,0,484,coop,13,2,2,15,3.8,436,player_spatial,player_ori
73,18,2,3,2,1,0.5566608905792236,1.5276639461517334,0,0,-0.05,-0.05,485,coop,13,2,2,15,3.8,436,player_spatial,player_ori
55,19,1,3,1,3,1.2288610935211182,0.9596590995788574,0,0,-0.05,-0.05,486,coop,13,1,1,15,3.8,436,player_spatial,player_ori
103,10,3,1,0,3,1.063133955001831,0.8343398571014404,0,1,0,0,487,coop,13,1,1,15,3.8,436,player_spatial,player_ori
129,19,1,2,2,1,0.5530941486358643,1.444446086883545,1,1,0.05,0.05,488,coop,13,2,2,15,3.8,436,player_spatial,player_ori
108,15,3,2,2,3,0.9237520694732666,0.862123966217041,1,1,0.05,0.05,489,coop,13,0,0,15,3.8,436,player_spatial,player_ori
159,20,2,1,1,2,0.9701108932495117,1.4692459106445312,1,1,0.05,0.05,490,coop,13,0,0,15,3.8,436,player_spatial,player_ori
59,19,2,2,2,2,0.6231710910797119,2.009761095046997,1,1,0.05,0.05,491,coop,13,0,0,15,3.8,436,player_spatial,player_ori
116,12,0,0,3,1,1.1974360942840576,1.415930986404419,0,0,-0.05,-0.05,492,coop,13,0,0,15,3.8,436,player_spatial,player_ori
73,16,3,1,2,3,1.0088691711425781,1.3474891185760498,0,1,0,0,493,coop,13,1,1,15,3.8,436,player_spatial,player_ori
77,13,0,0,2,3,1.1108150482177734,0.9052839279174805,0,0,-0.05,-0.05,494,coop,13,2,2,15,3.8,436,player_spatial,player_ori
109,16,3,0,0,3,0.9793260097503662,1.2866790294647217,1,1,0.05,0.05,495,coop,13,1,1,15,3.8,436,player_spatial,player_ori
32,13,1,2,2,1,1.7887489795684814,1.8392548561096191,1,1,0.05,0.05,496,coop,13,0,0,15,3.8,436,player_spatial,player_ori
57,13,2,0,0,1,1.0088779926300049,2.1002371311187744,1,0,0,0,497,coop,13,0,0,15,3.8,436,player_spatial,player_ori
135,16,0,3,2,1,0.8354871273040771,2.0141570568084717,0,0,-0.05,-0.05,498,coop,13,2,2,15,3.8,436,player_spatial,player_ori
26,11,2,1,1,1,1.1456289291381836,1.8282439708709717,1,0,0,0,499,coop,13,1,1,15,3.8,436,player_spatial,player_ori
27,19,3,3,2,3,0.5552999973297119,1.109687089920044,0,1,0,0,500,coop,13,2,2,15,3.8,436,player_spatial,player_ori
70,18,1,1,0,1,1.3358609676361084,1.2102110385894775,0,1,0,0,501,coop,13,2,2,15,3.8,436,player_spatial,player_ori
22,19,1,0,3,1,1.3290750980377197,2.2605061531066895,0,1,0,0,502,coop,13,2,2,15,3.8,436,player_spatial,player_ori
35,18,3,3,1,3,1.3718008995056152,1.6382079124450684,0,1,0,0,503,coop,13,2,2,15,3.8,436,player_spatial,player_ori
45,14,0,2,2,4,1.023123025894165,3,1,0,0,0,504,coop,13,2,2,15,3.8,436,player_spatial,player_ori
46,19,0,3,3,2,1.2825520038604736,1.7812409400939941,1,0,0,0,505,coop,13,2,2,15,3.8,436,player_spatial,player_ori
150,14,0,2,2,0,1.7448649406433105,1.835460901260376,1,1,0.05,0.05,506,coop,13,2,2,15,3.8,436,player_spatial,player_ori
77,19,0,0,0,0,0.8467419147491455,1.545318841934204,1,1,0.05,0.05,507,coop,13,0,0,15,3.8,436,player_spatial,player_ori
57,10,0,3,3,0,0.8221659660339355,2.2007288932800293,1,1,0.05,0.05,508,coop,13,0,0,15,3.8,436,player_spatial,player_ori
146,14,1,3,3,1,1.499614953994751,1.462235927581787,1,1,0.05,0.05,509,coop,13,0,0,15,3.8,436,player_spatial,player_ori
158,16,0,3,3,1,1.5513949394226074,1.6346478462219238,1,0,0,0,510,coop,13,0,0,15,3.8,436,player_spatial,player_ori
159,17,0,1,1,0,1.168736219406128,1.811178207397461,1,1,0.05,0.05,511,coop,13,2,2,15,3.8,436,player_spatial,player_ori
138,18,0,3,1,0,0.8911998271942139,1.7739508152008057,0,1,0,0,512,coop,13,0,0,15,3.8,436,player_spatial,player_ori
126,10,3,2,0,3,1.1146011352539062,2.2133491039276123,0,1,0,0,513,coop,13,2,2,15,3.8,436,player_spatial,player_ori
103,11,0,1,1,0,1.6140341758728027,2.0167901515960693,1,1,0.05,0.05,514,coop,13,2,2,15,3.8,436,player_spatial,player_ori
67,11,0,0,0,0,0.8403301239013672,1.4830050468444824,1,1,0.05,0.05,515,coop,13,0,0,15,3.8,436,player_spatial,player_ori
117,17,1,2,0,1,1.2119438648223877,2.3905508518218994,0,1,0,0,516,coop,13,0,0,15,3.8,436,player_spatial,player_ori
49,19,2,1,2,1,0.9365639686584473,1.4273788928985596,0,0,-0.05,-0.05,517,coop,13,2,2,15,3.8,436,player_spatial,player_ori
100,20,1,0,1,1,1.466540813446045,1.3412678241729736,0,1,0,0,518,coop,13,1,1,15,3.8,436,player_spatial,player_ori
123,14,3,3,0,3,1.6837401390075684,0.9428849220275879,0,1,0,0,519,coop,13,2,2,15,3.8,436,player_spatial,player_ori
105,19,3,0,0,3,0.8280551433563232,2.1112890243530273,1,1,0.05,0.05,520,coop,13,2,2,15,3.8,436,player_spatial,player_ori
55,14,3,2,2,3,1.0126841068267822,1.2634270191192627,1,1,0.05,0.05,521,coop,14,0,0,15,3.8,436,player_spatial,player_ori
27,19,0,0,3,0,1.015760898590088,1.4502980709075928,0,1,0,0,522,coop,14,0,0,15,3.8,436,player_spatial,player_ori
135,18,0,3,0,3,1.1457569599151611,0.9002139568328857,0,0,-0.05,-0.05,523,coop,14,2,2,15,3.8,436,player_spatial,player_ori
25,10,1,0,0,1,0.8868718147277832,0.9860339164733887,1,1,0.05,0.05,524,coop,14,1,1,15,3.8,436,player_spatial,player_ori
37,16,0,0,2,1,0.70359206199646,0.7548480033874512,0,0,-0.05,-0.05,525,coop,14,0,0,15,3.8,436,player_spatial,player_ori
132,17,3,2,1,3,0.7903540134429932,0.9376220703125,0,1,0,0,526,coop,14,1,1,15,3.8,436,player_spatial,player_ori
46,16,3,0,3,3,1.3106088638305664,1.3774378299713135,0,1,0,0,527,coop,14,2,2,15,3.8,436,player_spatial,player_ori
27,10,2,1,1,0,1.195436954498291,1.422130823135376,1,0,0,0,528,coop,14,2,2,15,3.8,436,player_spatial,player_ori
140,14,1,3,2,1,1.1684210300445557,1.4830379486083984,0,1,0,0,529,coop,14,2,2,15,3.8,436,player_spatial,player_ori
149,12,3,2,0,3,1.3570189476013184,0.7117669582366943,0,1,0,0,530,coop,14,2,2,15,3.8,436,player_spatial,player_ori
143,16,2,2,2,2,0.8688631057739258,1.1039199829101562,1,1,0.05,0.05,531,coop,14,2,2,15,3.8,436,player_spatial,player_ori
148,16,1,1,2,1,0.6602380275726318,1.814906120300293,0,1,0,0,532,coop,14,0,0,15,3.8,436,player_spatial,player_ori
75,12,2,3,3,3,1.3993351459503174,1.1058361530303955,1,0,0,0,533,coop,14,2,2,15,3.8,436,player_spatial,player_ori
156,15,0,1,1,2,1.3886170387268066,2.0959250926971436,1,0,0,0,534,coop,14,2,2,15,3.8,436,player_spatial,player_ori
122,10,0,0,0,0,0.9630720615386963,1.8297760486602783,1,1,0.05,0.05,535,coop,14,2,2,15,3.8,436,player_spatial,player_ori
150,19,0,1,1,0,1.2085280418395996,1.2752180099487305,1,1,0.05,0.05,536,coop,14,0,0,15,3.8,436,player_spatial,player_ori
125,13,0,1,2,1,0.7302260398864746,1.8852989673614502,0,0,-0.05,-0.05,537,coop,14,0,0,15,3.8,436,player_spatial,player_ori
52,10,2,3,3,1,1.2287800312042236,2.079477071762085,1,0,0,0,538,coop,14,1,1,15,3.8,436,player_spatial,player_ori
77,15,3,3,3,3,0.9027359485626221,1.297346830368042,1,1,0.05,0.05,539,coop,14,2,2,15,3.8,436,player_spatial,player_ori
79,19,2,2,2,2,1.0294709205627441,1.872270107269287,1,1,0.05,0.05,540,coop,14,0,0,15,3.8,436,player_spatial,player_ori
144,13,0,1,3,2,1.1852009296417236,1.8435649871826172,0,0,-0.05,-0.05,541,coop,14,0,0,15,3.8,436,player_spatial,player_ori
118,14,2,2,2,2,0.6665120124816895,2.0610029697418213,1,1,0.05,0.05,542,coop,14,1,1,15,3.8,436,player_spatial,player_ori
41,11,2,2,2,2,0.6437349319458008,1.3984649181365967,1,1,0.05,0.05,543,coop,14,0,0,15,3.8,436,player_spatial,player_ori
139,12,3,2,2,3,0.6318979263305664,1.762558937072754,1,1,0.05,0.05,544,coop,14,0,0,15,3.8,436,player_spatial,player_ori
117,10,2,2,2,2,0.7726640701293945,1.1351909637451172,1,1,0.05,0.05,545,coop,14,0,0,15,3.8,436,player_spatial,player_ori
143,13,0,1,0,0,1.0282700061798096,1.6388928890228271,0,1,0,0,546,coop,14,0,0,15,3.8,436,player_spatial,player_ori
59,19,0,2,2,1,0.8864099979400635,1.5689330101013184,1,0,0,0,547,coop,14,2,2,15,3.8,436,player_spatial,player_ori
38,11,1,2,2,2,1.0130388736724854,1.9595370292663574,1,0,0,0,548,coop,14,2,2,15,3.8,436,player_spatial,player_ori
52,10,3,3,3,3,0.7483921051025391,0.9669640064239502,1,1,0.05,0.05,549,coop,14,2,2,15,3.8,436,player_spatial,player_ori
39,19,0,1,3,1,0.9754860401153564,1.9620308876037598,0,0,-0.05,-0.05,550,coop,14,0,0,15,3.8,436,player_spatial,player_ori
126,14,3,2,2,3,0.872218132019043,1.426820993423462,1,1,0.05,0.05,551,coop,14,1,1,15,3.8,436,player_spatial,player_ori
104,13,3,1,1,3,1.017961025238037,0.9803879261016846,1,1,0.05,0.05,552,coop,14,0,0,15,3.8,436,player_spatial,player_ori
135,12,0,3,3,3,1.2388839721679688,0.8178350925445557,1,0,0,0,553,coop,14,0,0,15,3.8,436,player_spatial,player_ori
67,10,3,0,0,3,0.8089830875396729,2.196024179458618,1,1,0.05,0.05,554,coop,14,2,2,15,3.8,436,player_spatial,player_ori
124,11,3,3,3,3,1.0369670391082764,0.91969895362854,1,1,0.05,0.05,555,coop,14,0,0,15,3.8,436,player_spatial,player_ori
125,18,2,0,0,2,0.7342908382415771,1.5693168640136719,1,1,0.05,0.05,556,coop,14,0,0,15,3.8,436,player_spatial,player_ori
107,17,2,1,1,2,1.203843116760254,1.7824289798736572,1,1,0.05,0.05,557,coop,14,0,0,15,3.8,436,player_spatial,player_ori
53,15,0,2,2,2,1.4195690155029297,1.5422430038452148,1,0,0,0,558,coop,14,0,0,15,3.8,436,player_spatial,player_ori
145,16,1,3,1,1,1.3481271266937256,1.190925121307373,0,1,0,0,559,coop,14,2,2,15,3.8,436,player_spatial,player_ori
118,19,2,0,0,2,1.039395809173584,1.698422908782959,1,1,0.05,0.05,560,coop,14,2,2,15,3.8,436,player_spatial,player_ori
110,13,3,1,0,3,1.2113449573516846,0.757800817489624,0,1,-0.05,0.05,561,comp,15,0,0,15,3.8,436,player_spatial,player_ori
112,14,0,1,1,0,0.7930281162261963,1.4843800067901611,1,1,0,0,562,comp,15,1,0,15,3.8,436,player_spatial,player_ori
110,15,1,1,1,1,0.684812068939209,1.2556679248809814,1,1,0,0,563,comp,15,2,2,15,3.8,436,player_spatial,player_ori
147,18,0,1,0,0,1.239259958267212,1.0976688861846924,0,1,-0.05,0.05,564,comp,15,2,2,15,3.8,436,player_spatial,player_ori
107,11,2,0,0,2,0.926609992980957,1.7379109859466553,1,1,0,0,565,comp,15,1,0,15,3.8,436,player_spatial,player_ori
125,20,0,1,1,1,0.6308708190917969,1.5934109687805176,1,0,0.05,-0.05,566,comp,15,2,2,15,3.8,436,player_spatial,player_ori
63,11,1,1,1,1,1.0303211212158203,1.0486559867858887,1,1,0,0,567,comp,15,0,1,15,3.8,436,player_spatial,player_ori
105,16,2,1,1,2,1.256986141204834,1.6043221950531006,1,1,0,0,568,comp,15,2,2,15,3.8,436,player_spatial,player_ori
119,15,0,3,0,1,1.2528910636901855,1.9115829467773438,0,0,0,0,569,comp,15,2,2,15,3.8,436,player_spatial,player_ori
150,18,0,2,2,0,1.154520034790039,1.117034912109375,1,1,0,0,570,comp,15,2,2,15,3.8,436,player_spatial,player_ori
118,19,2,3,2,2,0.8876359462738037,1.5949299335479736,0,1,-0.05,0.05,571,comp,15,2,2,15,3.8,436,player_spatial,player_ori
79,19,2,1,1,2,1.5500998497009277,1.528498888015747,1,1,0,0,572,comp,15,1,0,15,3.8,436,player_spatial,player_ori
52,11,3,2,2,3,1.075773000717163,1.9030179977416992,1,1,0,0,573,comp,15,2,2,15,3.8,436,player_spatial,player_ori
69,20,1,1,0,1,1.1589610576629639,1.809607982635498,0,1,-0.05,0.05,574,comp,15,2,2,15,3.8,436,player_spatial,player_ori
116,20,0,0,0,0,1.145339012145996,1.771841049194336,1,1,0,0,575,comp,15,1,0,15,3.8,436,player_spatial,player_ori
32,15,1,0,2,1,1.2947430610656738,1.0490851402282715,0,1,-0.05,0.05,576,comp,15,2,2,15,3.8,436,player_spatial,player_ori
37,12,2,0,0,0,1.3672261238098145,1.0264301300048828,1,0,0.05,-0.05,577,comp,15,1,0,15,3.8,436,player_spatial,player_ori
118,12,1,3,2,0,0.8849859237670898,2.752286911010742,0,0,0,0,578,comp,15,0,1,15,3.8,436,player_spatial,player_ori
49,11,1,2,2,1,0.7478280067443848,1.542396068572998,1,1,0,0,579,comp,15,2,2,15,3.8,436,player_spatial,player_ori
25,16,1,2,2,0,1.3114140033721924,2.170011043548584,1,0,0.05,-0.05,580,comp,15,2,2,15,3.8,436,player_spatial,player_ori
26,15,2,2,2,2,0.64345383644104,1.358177900314331,1,1,0,0,581,comp,15,0,1,15,3.8,436,player_spatial,player_ori
127,15,0,0,0,0,1.4036140441894531,1.4942059516906738,1,1,0,0,582,comp,15,2,2,15,3.8,436,player_spatial,player_ori
143,13,3,1,1,3,1.374129056930542,1.616896152496338,1,1,0,0,583,comp,15,2,2,15,3.8,436,player_spatial,player_ori
46,13,1,0,0,0,1.2655479907989502,1.5241870880126953,1,0,0.05,-0.05,584,comp,15,2,2,15,3.8,436,player_spatial,player_ori
65,14,3,0,0,3,0.8456521034240723,2.1523590087890625,1,1,0,0,585,comp,15,0,1,15,3.8,436,player_spatial,player_ori
72,11,0,0,0,0,0.7970860004425049,1.2798221111297607,1,1,0,0,586,comp,15,2,2,15,3.8,436,player_spatial,player_ori
145,18,3,0,0,3,1.094254970550537,2.4088361263275146,1,1,0,0,587,comp,15,2,2,15,3.8,436,player_spatial,player_ori
103,15,1,1,0,1,1.2920920848846436,1.7907140254974365,0,1,-0.05,0.05,588,comp,15,2,2,15,3.8,436,player_spatial,player_ori
31,15,2,2,2,2,0.7052860260009766,1.1557860374450684,1,1,0,0,589,comp,15,1,0,15,3.8,436,player_spatial,player_ori
145,12,1,3,3,3,1.029000997543335,0.9437429904937744,1,0,0.05,-0.05,590,comp,15,2,2,15,3.8,436,player_spatial,player_ori
140,16,2,0,1,2,1.0890781879425049,1.9319980144500732,0,1,-0.05,0.05,591,comp,15,0,1,15,3.8,436,player_spatial,player_ori
77,14,0,3,2,2,0.9297051429748535,1.1404621601104736,0,0,0,0,592,comp,15,1,0,15,3.8,436,player_spatial,player_ori
59,16,0,3,3,2,0.8097059726715088,1.6522490978240967,1,0,0.05,-0.05,593,comp,15,2,2,15,3.8,436,player_spatial,player_ori
