target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
103,18,3,3,3,3,0.9151849746704102,0.9668829441070557,1,1,0,0,395,comp,10,2,2,17,3.4,417,player_spatial,player_ori
103,14,2,1,1,1,0.7534711360931396,0.8050680160522461,1,0,0.05,-0.05,396,comp,10,2,2,17,3.4,417,player_spatial,player_ori
144,15,1,1,2,1,0.8229141235351562,0.6989171504974365,0,1,-0.05,0.05,397,comp,10,0,1,17,3.4,417,player_spatial,player_ori
71,14,2,2,0,2,1.3389739990234375,0.6311659812927246,0,1,-0.05,0.05,398,comp,10,1,0,17,3.4,417,player_spatial,player_ori
152,12,2,0,0,2,1.2984118461608887,1.1582448482513428,1,1,0,0,399,comp,10,1,0,17,3.4,417,player_spatial,player_ori
53,12,1,0,3,2,1.3273000717163086,0.9074239730834961,0,0,0,0,400,comp,10,2,2,17,3.4,417,player_spatial,player_ori
109,10,1,1,0,1,1.3943068981170654,0.9340000152587891,0,1,-0.05,0.05,401,comp,11,0,0,17,3.4,417,player_spatial,player_ori
78,15,1,1,1,0,1.1044600009918213,0.7487189769744873,1,0,0.05,-0.05,402,comp,11,1,0,17,3.4,417,player_spatial,player_ori
102,13,0,0,0,3,1.4428269863128662,0.815126895904541,1,0,0.05,-0.05,403,comp,11,0,1,17,3.4,417,player_spatial,player_ori
49,10,1,0,0,2,0.9273128509521484,0.46773195266723633,1,0,0.05,-0.05,404,comp,11,0,1,17,3.4,417,player_spatial,player_ori
55,19,3,2,1,1,1.1642310619354248,1.0964601039886475,0,0,0,0,405,comp,11,0,1,17,3.4,417,player_spatial,player_ori
143,12,0,3,3,3,0.9793081283569336,0.5756011009216309,1,0,0.05,-0.05,406,comp,11,2,2,17,3.4,417,player_spatial,player_ori
38,10,2,0,0,2,1.0742239952087402,0.478518009185791,1,1,0,0,407,comp,11,0,1,17,3.4,417,player_spatial,player_ori
37,20,3,0,0,0,0.8434529304504395,0.7675559520721436,1,0,0.05,-0.05,408,comp,11,2,2,17,3.4,417,player_spatial,player_ori
75,10,3,2,2,2,0.7928600311279297,0.8049330711364746,1,0,0.05,-0.05,409,comp,11,0,1,17,3.4,417,player_spatial,player_ori
114,11,2,0,0,1,1.0750679969787598,1.1185760498046875,1,0,0.05,-0.05,410,comp,11,0,1,17,3.4,417,player_spatial,player_ori
129,15,3,0,1,0,0.8446400165557861,0.8724260330200195,0,0,0,0,411,comp,11,0,1,17,3.4,417,player_spatial,player_ori
102,14,0,0,0,3,1.0793349742889404,0.9235689640045166,1,0,0.05,-0.05,412,comp,11,2,2,17,3.4,417,player_spatial,player_ori
40,17,1,2,1,2,0.681053876876831,0.8612570762634277,0,0,0,0,413,comp,11,0,1,17,3.4,417,player_spatial,player_ori
67,11,0,2,2,2,0.9328868389129639,0.7124669551849365,1,0,0.05,-0.05,414,comp,11,2,2,17,3.4,417,player_spatial,player_ori
30,10,1,2,2,1,1.1610910892486572,0.9173920154571533,1,1,0,0,415,comp,11,0,1,17,3.4,417,player_spatial,player_ori
56,14,3,1,3,2,1.048058032989502,0.6524028778076172,0,0,0,0,416,comp,11,2,2,17,3.4,417,player_spatial,player_ori
29,16,3,0,1,0,1.108449935913086,1.0967979431152344,0,0,0,0,417,comp,11,2,2,17,3.4,417,player_spatial,player_ori
78,14,2,3,3,1,0.9507899284362793,1.0669209957122803,1,0,0.05,-0.05,418,comp,11,2,2,17,3.4,417,player_spatial,player_ori
112,10,0,2,2,0,0.7685999870300293,0.644277811050415,1,1,0,0,419,comp,11,0,1,17,3.4,417,player_spatial,player_ori
156,19,1,0,1,0,1.0820410251617432,1.1983270645141602,0,0,0,0,420,comp,11,2,2,17,3.4,417,player_spatial,player_ori
57,10,3,1,1,2,1.0384609699249268,0.6900629997253418,1,0,0.05,-0.05,421,comp,11,2,2,17,3.4,417,player_spatial,player_ori
26,15,1,3,3,3,1.0418338775634766,1.262166976928711,1,0,0.05,-0.05,422,comp,11,0,1,17,3.4,417,player_spatial,player_ori
119,18,3,0,3,3,1.157891035079956,0.8735148906707764,0,1,-0.05,0.05,423,comp,11,0,1,17,3.4,417,player_spatial,player_ori
145,16,2,3,2,1,0.8142499923706055,0.49826598167419434,0,0,0,0,424,comp,11,1,0,17,3.4,417,player_spatial,player_ori
138,13,0,0,3,1,0.8322839736938477,1.1965150833129883,0,0,0,0,425,comp,11,2,2,17,3.4,417,player_spatial,player_ori
109,18,3,0,0,2,0.9498450756072998,1.4254181385040283,1,0,0.05,-0.05,426,comp,11,2,2,17,3.4,417,player_spatial,player_ori
54,11,1,1,0,1,1.050076961517334,0.7016308307647705,0,1,-0.05,0.05,427,comp,11,0,1,17,3.4,417,player_spatial,player_ori
29,20,0,1,1,2,1.1415860652923584,0.8257360458374023,1,0,0.05,-0.05,428,comp,11,1,0,17,3.4,417,player_spatial,player_ori
51,10,3,1,1,3,0.9004271030426025,0.9925181865692139,1,1,0,0,429,comp,11,0,1,17,3.4,417,player_spatial,player_ori
54,14,1,2,1,1,0.8156969547271729,0.6992759704589844,0,1,-0.05,0.05,430,comp,11,2,2,17,3.4,417,player_spatial,player_ori
23,18,0,2,0,2,1.0058350563049316,0.8341820240020752,0,0,0,0,431,comp,11,1,0,17,3.4,417,player_spatial,player_ori
152,11,2,3,3,3,1.048853874206543,0.7570579051971436,1,0,0.05,-0.05,432,comp,11,2,2,17,3.4,417,player_spatial,player_ori
159,10,3,0,0,3,1.1339309215545654,0.4262049198150635,1,1,0,0,433,comp,11,0,1,17,3.4,417,player_spatial,player_ori
147,11,1,3,0,3,1.2230701446533203,0.7552180290222168,0,0,0,0,434,comp,11,2,2,17,3.4,417,player_spatial,player_ori
158,20,1,1,2,1,1.39211106300354,0.9643571376800537,0,1,-0.05,0.05,435,comp,11,2,2,17,3.4,417,player_spatial,player_ori
33,12,1,3,2,2,1.5404059886932373,0.6326580047607422,0,0,0,0,436,comp,11,1,0,17,3.4,417,player_spatial,player_ori
113,12,0,3,3,3,0.9253199100494385,0.7296369075775146,1,0,0.05,-0.05,437,comp,11,2,2,17,3.4,417,player_spatial,player_ori
39,12,2,2,3,2,1.3637518882751465,0.5518839359283447,0,1,-0.05,0.05,438,comp,11,0,1,17,3.4,417,player_spatial,player_ori
133,16,0,0,0,0,1.098855972290039,0.6471118927001953,1,1,0,0,439,comp,11,1,0,17,3.4,417,player_spatial,player_ori
121,15,2,0,1,1,1.2343740463256836,0.9426620006561279,0,0,0,0,440,comp,11,2,2,17,3.4,417,player_spatial,player_ori
32,20,0,3,0,2,0.9766180515289307,0.5961501598358154,0,0,-0.05,-0.05,441,coop,12,0,0,17,3.4,417,player_spatial,player_ori
102,12,3,3,3,1,1.053344964981079,0.609550952911377,1,0,0,0,442,coop,12,1,1,17,3.4,417,player_spatial,player_ori
49,10,1,2,0,3,1.4097020626068115,1.2619071006774902,0,0,-0.05,-0.05,443,coop,12,2,2,17,3.4,417,player_spatial,player_ori
108,12,3,3,3,1,1.526940107345581,0.4910900592803955,1,0,0,0,444,coop,12,1,1,17,3.4,417,player_spatial,player_ori
51,11,0,3,1,0,1.107945203781128,0.4081301689147949,0,1,0,0,445,coop,12,2,2,17,3.4,417,player_spatial,player_ori
57,17,3,2,3,3,0.7716050148010254,0.7438061237335205,0,1,0,0,446,coop,12,2,2,17,3.4,417,player_spatial,player_ori
78,16,3,1,3,0,0.9436631202697754,0.4040210247039795,0,0,-0.05,-0.05,447,coop,12,2,2,17,3.4,417,player_spatial,player_ori
21,16,3,2,0,1,1.3508780002593994,0.8269898891448975,0,0,-0.05,-0.05,448,coop,12,1,1,17,3.4,417,player_spatial,player_ori
137,13,1,3,2,1,1.1332437992095947,0.8654899597167969,0,1,0,0,449,coop,12,1,1,17,3.4,417,player_spatial,player_ori
22,17,0,2,1,0,1.268355131149292,0.8086271286010742,0,1,0,0,450,coop,12,2,2,17,3.4,417,player_spatial,player_ori
112,13,1,3,3,1,1.1339669227600098,0.5062708854675293,1,1,0.05,0.05,451,coop,12,2,2,17,3.4,417,player_spatial,player_ori
45,12,1,3,1,0,1.1416780948638916,0.8179149627685547,0,0,-0.05,-0.05,452,coop,12,0,0,17,3.4,417,player_spatial,player_ori
62,11,3,1,3,1,1.0705409049987793,1.106787919998169,0,0,-0.05,-0.05,453,coop,12,1,1,17,3.4,417,player_spatial,player_ori
133,20,2,3,3,0,0.935870885848999,0.8434948921203613,1,0,0,0,454,coop,12,1,1,17,3.4,417,player_spatial,player_ori
52,13,3,3,3,0,0.8766348361968994,0.976660966873169,1,0,0,0,455,coop,12,2,2,17,3.4,417,player_spatial,player_ori
114,18,3,0,2,1,0.9063611030578613,0.45421695709228516,0,0,-0.05,-0.05,456,coop,12,2,2,17,3.4,417,player_spatial,player_ori
66,20,2,2,2,2,0.9552488327026367,0.527350902557373,1,1,0.05,0.05,457,coop,12,1,1,17,3.4,417,player_spatial,player_ori
117,20,0,1,1,1,1.09037184715271,0.9343960285186768,1,0,0,0,458,coop,12,0,0,17,3.4,417,player_spatial,player_ori
132,15,0,1,3,1,1.1649210453033447,0.5931010246276855,0,0,-0.05,-0.05,459,coop,12,2,2,17,3.4,417,player_spatial,player_ori
70,10,3,0,2,2,1.5136299133300781,1.285865068435669,0,0,-0.05,-0.05,460,coop,12,1,1,17,3.4,417,player_spatial,player_ori
35,13,1,2,2,2,0.9627020359039307,0.7583160400390625,1,0,0,0,461,coop,12,1,1,17,3.4,417,player_spatial,player_ori
159,15,0,0,0,0,1.0723998546600342,0.9486658573150635,1,1,0.05,0.05,462,coop,12,2,2,17,3.4,417,player_spatial,player_ori
108,16,1,3,3,1,0.9939839839935303,0.5661830902099609,1,1,0.05,0.05,463,coop,12,0,0,17,3.4,417,player_spatial,player_ori
156,13,0,0,0,0,0.8717570304870605,0.635814905166626,1,1,0.05,0.05,464,coop,12,0,0,17,3.4,417,player_spatial,player_ori
30,18,1,3,0,2,0.9826428890228271,0.7629239559173584,0,0,-0.05,-0.05,465,coop,12,0,0,17,3.4,417,player_spatial,player_ori
72,20,1,2,0,0,1.0701990127563477,0.8024859428405762,0,0,-0.05,-0.05,466,coop,12,1,1,17,3.4,417,player_spatial,player_ori
144,10,0,1,1,2,1.1294119358062744,0.9176430702209473,1,0,0,0,467,coop,12,1,1,17,3.4,417,player_spatial,player_ori
32,19,3,2,0,0,1.064791202545166,1.1171259880065918,0,0,-0.05,-0.05,468,coop,12,2,2,17,3.4,417,player_spatial,player_ori
48,20,3,0,0,2,1.1852960586547852,0.557136058807373,1,0,0,0,469,coop,12,1,1,17,3.4,417,player_spatial,player_ori
56,16,0,3,0,0,1.162928819656372,0.7592918872833252,0,1,0,0,470,coop,12,2,2,17,3.4,417,player_spatial,player_ori
20,11,0,1,3,3,1.4019420146942139,1.006209135055542,0,0,-0.05,-0.05,471,coop,12,2,2,17,3.4,417,player_spatial,player_ori
71,10,1,1,1,1,0.8475830554962158,0.5159201622009277,1,1,0.05,0.05,472,coop,12,1,1,17,3.4,417,player_spatial,player_ori
66,10,2,3,3,2,1.275418996810913,0.5996057987213135,1,1,0.05,0.05,473,coop,12,0,0,17,3.4,417,player_spatial,player_ori
32,14,2,1,0,2,1.059812068939209,0.7438559532165527,0,1,0,0,474,coop,12,0,0,17,3.4,417,player_spatial,player_ori
151,20,2,3,2,0,0.7489640712738037,0.6572580337524414,0,0,-0.05,-0.05,475,coop,12,2,2,17,3.4,417,player_spatial,player_ori
41,11,3,3,3,0,0.8850500583648682,1.2333240509033203,1,0,0,0,476,coop,12,1,1,17,3.4,417,player_spatial,player_ori
33,14,1,3,2,2,1.2738361358642578,0.6373651027679443,0,0,-0.05,-0.05,477,coop,12,2,2,17,3.4,417,player_spatial,player_ori
33,18,2,1,2,0,1.2259399890899658,0.7741289138793945,0,0,-0.05,-0.05,478,coop,12,1,1,17,3.4,417,player_spatial,player_ori
33,10,2,0,0,2,1.0149250030517578,0.4191410541534424,1,1,0.05,0.05,479,coop,12,1,1,17,3.4,417,player_spatial,player_ori
28,12,2,3,2,2,1.4234189987182617,0.5716249942779541,0,1,0,0,480,coop,12,0,0,17,3.4,417,player_spatial,player_ori
136,20,2,1,1,2,0.9358828067779541,1.0514028072357178,1,1,0.05,0.05,481,coop,13,0,0,17,3.4,417,player_spatial,player_ori
77,17,1,1,2,0,0.8344879150390625,0.6621248722076416,0,0,-0.05,-0.05,482,coop,13,0,0,17,3.4,417,player_spatial,player_ori
23,13,2,3,2,2,0.6881389617919922,0.42035484313964844,0,1,0,0,483,coop,13,1,1,17,3.4,417,player_spatial,player_ori
73,14,3,0,1,0,1.1123290061950684,0.7646360397338867,0,0,-0.05,-0.05,484,coop,13,2,2,17,3.4,417,player_spatial,player_ori
124,19,2,1,0,1,0.7648379802703857,0.576977014541626,0,0,-0.05,-0.05,485,coop,13,1,1,17,3.4,417,player_spatial,player_ori
56,11,3,2,2,0,0.6102030277252197,1.0705020427703857,1,0,0,0,486,coop,13,1,1,17,3.4,417,player_spatial,player_ori
120,16,3,1,4,3,3,0.9185280799865723,0,1,0,0,487,coop,13,2,2,17,3.4,417,player_spatial,player_ori
135,10,2,0,1,3,0.8646929264068604,0.6849808692932129,0,0,-0.05,-0.05,488,coop,13,2,2,17,3.4,417,player_spatial,player_ori
39,10,2,3,3,2,1.2282888889312744,0.4564359188079834,1,1,0.05,0.05,489,coop,13,1,1,17,3.4,417,player_spatial,player_ori
71,13,1,1,1,2,1.1273009777069092,0.8515088558197021,1,0,0,0,490,coop,13,0,0,17,3.4,417,player_spatial,player_ori
72,13,2,3,3,2,1.2784149646759033,0.9786279201507568,1,1,0.05,0.05,491,coop,13,2,2,17,3.4,417,player_spatial,player_ori
70,17,3,2,3,0,1.1519689559936523,0.908134937286377,0,0,-0.05,-0.05,492,coop,13,0,0,17,3.4,417,player_spatial,player_ori
58,17,1,0,0,2,1.2723898887634277,0.7006409168243408,1,0,0,0,493,coop,13,1,1,17,3.4,417,player_spatial,player_ori
157,16,2,2,0,2,1.4342598915100098,0.8144979476928711,0,1,0,0,494,coop,13,2,2,17,3.4,417,player_spatial,player_ori
27,15,3,3,3,2,1.0598070621490479,0.6161291599273682,1,0,0,0,495,coop,13,2,2,17,3.4,417,player_spatial,player_ori
46,11,1,2,2,2,0.9029228687286377,0.4827859401702881,1,0,0,0,496,coop,13,2,2,17,3.4,417,player_spatial,player_ori
123,10,1,1,1,1,0.9825360774993896,0.6986281871795654,1,1,0.05,0.05,497,coop,13,2,2,17,3.4,417,player_spatial,player_ori
78,10,3,0,3,1,1.1232860088348389,1.2631909847259521,0,0,-0.05,-0.05,498,coop,13,0,0,17,3.4,417,player_spatial,player_ori
24,10,2,0,0,2,1.1894819736480713,0.48892998695373535,1,1,0.05,0.05,499,coop,13,1,1,17,3.4,417,player_spatial,player_ori
56,15,2,0,0,2,1.263559103012085,0.5878870487213135,1,1,0.05,0.05,500,coop,13,0,0,17,3.4,417,player_spatial,player_ori
117,10,0,2,1,0,1.3580601215362549,0.8736450672149658,0,1,0,0,501,coop,13,0,0,17,3.4,417,player_spatial,player_ori
40,13,2,0,0,2,0.9650778770446777,0.3212418556213379,1,1,0.05,0.05,502,coop,13,2,2,17,3.4,417,player_spatial,player_ori
158,20,3,1,3,3,0.8605020046234131,0.4568138122558594,0,1,0,0,503,coop,13,0,0,17,3.4,417,player_spatial,player_ori
62,19,1,2,2,0,1.8398571014404297,0.69992995262146,1,0,0,0,504,coop,13,2,2,17,3.4,417,player_spatial,player_ori
30,17,2,3,1,2,1.694753885269165,0.3549368381500244,0,1,0,0,505,coop,13,2,2,17,3.4,417,player_spatial,player_ori
148,16,0,1,0,2,1.5452549457550049,0.7174429893493652,0,0,-0.05,-0.05,506,coop,13,2,2,17,3.4,417,player_spatial,player_ori
21,14,2,1,3,2,1.7456259727478027,0.39771580696105957,0,1,0,0,507,coop,13,1,1,17,3.4,417,player_spatial,player_ori
70,11,1,3,3,2,1.0313150882720947,0.7953488826751709,1,0,0,0,508,coop,13,2,2,17,3.4,417,player_spatial,player_ori
140,20,1,3,3,1,1.0757770538330078,0.7199790477752686,1,1,0.05,0.05,509,coop,13,2,2,17,3.4,417,player_spatial,player_ori
150,10,2,3,3,2,0.9479460716247559,0.6881630420684814,1,1,0.05,0.05,510,coop,13,0,0,17,3.4,417,player_spatial,player_ori
111,13,1,0,0,2,1.0736048221588135,0.5257558822631836,1,0,0,0,511,coop,13,0,0,17,3.4,417,player_spatial,player_ori
76,17,2,0,0,2,1.2270989418029785,0.3832738399505615,1,1,0.05,0.05,512,coop,13,2,2,17,3.4,417,player_spatial,player_ori
76,15,0,0,0,0,1.1681702136993408,0.9003341197967529,1,1,0.05,0.05,513,coop,13,0,0,17,3.4,417,player_spatial,player_ori
33,10,1,0,0,2,0.9188640117645264,0.8270168304443359,1,0,0,0,514,coop,13,0,0,17,3.4,417,player_spatial,player_ori
107,17,0,1,1,0,0.8282201290130615,0.8282990455627441,1,1,0.05,0.05,515,coop,13,2,2,17,3.4,417,player_spatial,player_ori
53,18,2,0,0,2,1.1540920734405518,0.39835619926452637,1,1,0.05,0.05,516,coop,13,0,0,17,3.4,417,player_spatial,player_ori
105,15,1,3,3,1,0.847862958908081,0.44399595260620117,1,1,0.05,0.05,517,coop,13,0,0,17,3.4,417,player_spatial,player_ori
26,19,3,2,1,0,0.6666429042816162,0.8069829940795898,0,0,-0.05,-0.05,518,coop,13,0,0,17,3.4,417,player_spatial,player_ori
62,20,1,2,3,2,0.8230750560760498,0.7148051261901855,0,0,-0.05,-0.05,519,coop,13,1,1,17,3.4,417,player_spatial,player_ori
130,15,1,3,1,1,1.1935420036315918,0.6456530094146729,0,1,0,0,520,coop,13,1,1,17,3.4,417,player_spatial,player_ori
135,14,1,3,1,1,1.1399569511413574,0.5915870666503906,0,1,-0.05,0.05,521,comp,14,0,0,17,3.4,417,player_spatial,player_ori
57,17,2,1,1,2,1.4176089763641357,0.4457390308380127,1,1,0,0,522,comp,14,1,0,17,3.4,417,player_spatial,player_ori
51,20,3,0,1,0,0.9259281158447266,0.6742510795593262,0,0,0,0,523,comp,14,2,2,17,3.4,417,player_spatial,player_ori
128,20,3,0,2,3,1.1843881607055664,0.6924362182617188,0,1,-0.05,0.05,524,comp,14,2,2,17,3.4,417,player_spatial,player_ori
65,12,2,3,3,2,1.089054822921753,0.44513988494873047,1,1,0,0,525,comp,14,1,0,17,3.4,417,player_spatial,player_ori
23,11,2,0,0,2,0.9874420166015625,0.48764491081237793,1,1,0,0,526,comp,14,2,2,17,3.4,417,player_spatial,player_ori
39,18,0,0,0,0,1.217350959777832,0.7654390335083008,1,1,0,0,527,comp,14,2,2,17,3.4,417,player_spatial,player_ori
77,19,1,0,3,1,1.4795401096343994,0.5156779289245605,0,1,-0.05,0.05,528,comp,14,2,2,17,3.4,417,player_spatial,player_ori
21,12,0,0,0,0,0.9859728813171387,0.7820878028869629,1,1,0,0,529,comp,14,1,0,17,3.4,417,player_spatial,player_ori
102,13,0,2,1,3,1.5169169902801514,0.665132999420166,0,0,0,0,530,comp,14,2,2,17,3.4,417,player_spatial,player_ori
54,17,0,2,2,0,1.3241190910339355,0.5442659854888916,1,1,0,0,531,comp,14,2,2,17,3.4,417,player_spatial,player_ori
28,17,0,1,2,3,1.7378020286560059,1.0139379501342773,0,0,0,0,532,comp,14,2,2,17,3.4,417,player_spatial,player_ori
132,18,2,0,0,0,1.178257942199707,0.7904620170593262,1,0,0.05,-0.05,533,comp,14,2,2,17,3.4,417,player_spatial,player_ori
106,17,3,1,0,3,1.7679119110107422,1.0041160583496094,0,1,-0.05,0.05,534,comp,14,0,1,17,3.4,417,player_spatial,player_ori
158,16,0,0,0,0,1.307753086090088,0.8080711364746094,1,1,0,0,535,comp,14,1,0,17,3.4,417,player_spatial,player_ori
42,11,3,1,1,2,1.0606589317321777,0.6009759902954102,1,0,0.05,-0.05,536,comp,14,2,2,17,3.4,417,player_spatial,player_ori
47,15,3,1,1,2,1.2150380611419678,0.7713079452514648,1,0,0.05,-0.05,537,comp,14,0,1,17,3.4,417,player_spatial,player_ori
52,13,3,0,0,1,1.083193063735962,1.3034131526947021,1,0,0.05,-0.05,538,comp,14,0,1,17,3.4,417,player_spatial,player_ori
119,20,3,1,1,3,0.9066779613494873,0.9343609809875488,1,1,0,0,539,comp,14,0,1,17,3.4,417,player_spatial,player_ori
114,11,2,2,3,3,1.1901822090148926,0.8423659801483154,0,0,0,0,540,comp,14,2,2,17,3.4,417,player_spatial,player_ori
151,14,0,3,1,0,1.3015639781951904,0.6491820812225342,0,1,-0.05,0.05,541,comp,14,2,2,17,3.4,417,player_spatial,player_ori
43,15,0,3,2,0,0.9484729766845703,0.7607109546661377,0,1,-0.05,0.05,542,comp,14,1,0,17,3.4,417,player_spatial,player_ori
68,18,1,3,1,1,0.6831881999969482,0.7594141960144043,0,1,-0.05,0.05,543,comp,14,1,0,17,3.4,417,player_spatial,player_ori
65,10,0,1,1,0,0.8579380512237549,0.5494680404663086,1,1,0,0,544,comp,14,1,0,17,3.4,417,player_spatial,player_ori
139,20,3,3,1,3,0.9148581027984619,0.6470470428466797,0,1,-0.05,0.05,545,comp,14,2,2,17,3.4,417,player_spatial,player_ori
146,14,2,2,2,1,1.066512107849121,0.9667739868164062,1,0,0.05,-0.05,546,comp,14,1,0,17,3.4,417,player_spatial,player_ori
122,13,3,1,1,3,0.8953640460968018,1.1153790950775146,1,1,0,0,547,comp,14,0,1,17,3.4,417,player_spatial,player_ori
48,18,1,1,1,1,0.9142189025878906,0.9817237854003906,1,1,0,0,548,comp,14,2,2,17,3.4,417,player_spatial,player_ori
112,15,2,2,2,2,0.9270780086517334,1.114569902420044,1,1,0,0,549,comp,14,2,2,17,3.4,417,player_spatial,player_ori
104,13,0,3,0,1,1.7640180587768555,0.7836101055145264,0,0,0,0,550,comp,14,2,2,17,3.4,417,player_spatial,player_ori
29,14,0,3,2,0,1.0916929244995117,0.9038710594177246,0,1,-0.05,0.05,551,comp,14,2,2,17,3.4,417,player_spatial,player_ori
131,12,0,3,0,2,1.079453945159912,1.0115718841552734,0,0,0,0,552,comp,14,1,0,17,3.4,417,player_spatial,player_ori
144,15,2,1,2,2,1.1136069297790527,1.1658198833465576,0,1,-0.05,0.05,553,comp,14,2,2,17,3.4,417,player_spatial,player_ori
100,14,3,2,3,1,1.010049819946289,1.0101358890533447,0,0,0,0,554,comp,14,1,0,17,3.4,417,player_spatial,player_ori
38,18,1,0,2,2,1.0590360164642334,0.5510749816894531,0,0,0,0,555,comp,14,2,2,17,3.4,417,player_spatial,player_ori
36,20,1,3,0,2,0.9093279838562012,0.6974530220031738,0,0,0,0,556,comp,14,2,2,17,3.4,417,player_spatial,player_ori
134,19,0,1,1,2,0.6922998428344727,0.8405368328094482,1,0,0.05,-0.05,557,comp,14,2,2,17,3.4,417,player_spatial,player_ori
143,10,1,3,3,1,1.2233660221099854,0.515186071395874,1,1,0,0,558,comp,14,0,1,17,3.4,417,player_spatial,player_ori
51,17,3,0,2,0,1.0924351215362549,0.696566104888916,0,0,0,0,559,comp,14,2,2,17,3.4,417,player_spatial,player_ori
134,11,0,0,0,1,0.9207630157470703,0.7089869976043701,1,0,0.05,-0.05,560,comp,14,2,2,17,3.4,417,player_spatial,player_ori
130,16,1,3,0,1,0.8415701389312744,1.165121078491211,0,1,0,0,561,coop,15,0,0,17,3.4,417,player_spatial,player_ori
46,19,0,1,3,0,0.7678079605102539,0.9234747886657715,0,1,0,0,562,coop,15,2,2,17,3.4,417,player_spatial,player_ori
156,10,2,0,0,3,0.7189171314239502,0.7944450378417969,1,0,0,0,563,coop,15,2,2,17,3.4,417,player_spatial,player_ori
143,18,0,1,1,0,0.7945170402526855,0.965986967086792,1,1,0.05,0.05,564,coop,15,2,2,17,3.4,417,player_spatial,player_ori
132,20,2,0,0,0,0.7834842205047607,0.8751640319824219,1,0,0,0,565,coop,15,0,0,17,3.4,417,player_spatial,player_ori
26,11,0,2,3,1,1.1776931285858154,0.8612570762634277,0,0,-0.05,-0.05,566,coop,15,2,2,17,3.4,417,player_spatial,player_ori
151,18,0,0,2,1,0.8872261047363281,0.7714831829071045,0,0,-0.05,-0.05,567,coop,15,1,1,17,3.4,417,player_spatial,player_ori
31,11,3,2,0,0,1.3042681217193604,0.884558916091919,0,0,-0.05,-0.05,568,coop,15,1,1,17,3.4,417,player_spatial,player_ori
141,14,0,1,2,3,1.1220381259918213,1.0063111782073975,0,0,-0.05,-0.05,569,coop,15,1,1,17,3.4,417,player_spatial,player_ori
148,17,1,0,0,1,0.8223409652709961,0.6746490001678467,1,1,0.05,0.05,570,coop,15,1,1,17,3.4,417,player_spatial,player_ori
135,20,0,1,3,1,0.9368760585784912,0.6130681037902832,0,0,-0.05,-0.05,571,coop,15,0,0,17,3.4,417,player_spatial,player_ori
145,14,0,1,1,3,1.5291469097137451,1.1253480911254883,1,0,0,0,572,coop,15,1,1,17,3.4,417,player_spatial,player_ori
21,13,2,1,0,2,1.056053876876831,0.43616700172424316,0,1,0,0,573,coop,15,2,2,17,3.4,417,player_spatial,player_ori
147,11,2,0,0,3,0.9171898365020752,0.841418981552124,1,0,0,0,574,coop,15,2,2,17,3.4,417,player_spatial,player_ori
147,15,1,0,0,1,0.938270092010498,0.8144760131835938,1,1,0.05,0.05,575,coop,15,2,2,17,3.4,417,player_spatial,player_ori
113,14,2,2,2,2,1.3118281364440918,1.0118041038513184,1,1,0.05,0.05,576,coop,15,0,0,17,3.4,417,player_spatial,player_ori
52,18,0,1,2,0,1.001466989517212,0.5336852073669434,0,1,0,0,577,coop,15,0,0,17,3.4,417,player_spatial,player_ori
114,20,1,0,0,1,1.1531331539154053,0.4773221015930176,1,1,0.05,0.05,578,coop,15,2,2,17,3.4,417,player_spatial,player_ori
123,13,1,2,2,1,0.8307249546051025,0.58695387840271,1,1,0.05,0.05,579,coop,15,0,0,17,3.4,417,player_spatial,player_ori
141,12,2,0,3,0,0.8731870651245117,0.5975210666656494,0,0,-0.05,-0.05,580,coop,15,0,0,17,3.4,417,player_spatial,player_ori
51,12,2,2,2,2,0.6966769695281982,0.5561938285827637,1,1,0.05,0.05,581,coop,15,1,1,17,3.4,417,player_spatial,player_ori
134,20,3,0,1,3,1.1608679294586182,0.7731189727783203,0,1,0,0,582,coop,15,0,0,17,3.4,417,player_spatial,player_ori
118,15,2,1,0,1,1.0370640754699707,1.0371580123901367,0,0,-0.05,-0.05,583,coop,15,2,2,17,3.4,417,player_spatial,player_ori
59,16,1,3,3,1,1.2568120956420898,1.237231969833374,1,1,0.05,0.05,584,coop,15,1,1,17,3.4,417,player_spatial,player_ori
149,10,3,0,0,3,0.8406388759613037,0.5247910022735596,1,1,0.05,0.05,585,coop,15,0,0,17,3.4,417,player_spatial,player_ori
150,14,0,3,2,0,0.8975329399108887,0.9577929973602295,0,1,0,0,586,coop,15,0,0,17,3.4,417,player_spatial,player_ori
79,12,2,0,0,2,0.9365880489349365,0.5962650775909424,1,1,0.05,0.05,587,coop,15,2,2,17,3.4,417,player_spatial,player_ori
153,15,3,2,0,3,1.1923179626464844,0.9005208015441895,0,1,0,0,588,coop,15,0,0,17,3.4,417,player_spatial,player_ori
57,11,1,2,2,1,1.2758469581604004,1.1200239658355713,1,1,0.05,0.05,589,coop,15,2,2,17,3.4,417,player_spatial,player_ori
66,14,0,2,3,2,1.3396880626678467,1.2719919681549072,0,0,-0.05,-0.05,590,coop,15,0,0,17,3.4,417,player_spatial,player_ori
38,16,2,0,0,0,0.8845269680023193,0.6569240093231201,1,0,0,0,591,coop,15,1,1,17,3.4,417,player_spatial,player_ori
