target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
106,16,2,1,1,1,1.5000221729278564,2.2363851070404053,0,1,-0.05,0.05,396,comp,10,1,0,17,3.2,422,player_ori,player_spatial
122,16,0,0,3,0,2.3856759071350098,1.8331809043884277,0,1,-0.05,0.05,397,comp,10,1,0,17,3.2,422,player_ori,player_spatial
144,18,3,3,3,1,1.8463759422302246,2.150700092315674,1,0,0.05,-0.05,398,comp,10,1,0,17,3.2,422,player_ori,player_spatial
140,16,2,2,1,2,1.7439870834350586,2.4876768589019775,0,1,-0.05,0.05,399,comp,10,0,1,17,3.2,422,player_ori,player_spatial
100,11,3,1,3,1,1.309689998626709,2.4054911136627197,1,1,0,0,400,comp,10,1,0,17,3.2,422,player_ori,player_spatial
103,16,3,3,3,1,1.167943000793457,1.464120864868164,1,0,0,0,401,coop,11,0,0,17,3.2,422,player_ori,player_spatial
124,11,3,3,3,0,1.7622370719909668,1.609734058380127,1,0,0,0,402,coop,11,2,2,17,3.2,422,player_ori,player_spatial
153,13,1,0,3,2,2.2795400619506836,2.8316640853881836,0,0,-0.05,-0.05,403,coop,11,2,2,17,3.2,422,player_ori,player_spatial
150,14,2,3,3,0,2.222306966781616,1.3899409770965576,0,0,-0.05,-0.05,404,coop,11,1,1,17,3.2,422,player_ori,player_spatial
130,17,3,1,2,1,1.783203125,2.3035600185394287,0,1,0,0,405,coop,11,1,1,17,3.2,422,player_ori,player_spatial
69,17,2,3,3,3,2.009904146194458,1.8494319915771484,0,1,0,0,406,coop,11,2,2,17,3.2,422,player_ori,player_spatial
56,13,2,1,2,1,1.7581710815429688,1.5743989944458008,1,1,0.05,0.05,407,coop,11,2,2,17,3.2,422,player_ori,player_spatial
100,10,2,3,0,1,1.7190988063812256,1.5994899272918701,0,0,-0.05,-0.05,408,coop,11,0,0,17,3.2,422,player_ori,player_spatial
105,16,2,2,1,1,1.8716728687286377,1.5359389781951904,0,0,-0.05,-0.05,409,coop,11,1,1,17,3.2,422,player_ori,player_spatial
122,16,1,0,1,0,1.8875110149383545,1.7677710056304932,1,1,0.05,0.05,410,coop,11,1,1,17,3.2,422,player_ori,player_spatial
44,14,0,0,2,0,1.953016996383667,2.0332601070404053,0,1,0,0,411,coop,11,0,0,17,3.2,422,player_ori,player_spatial
40,15,0,2,0,0,2.4071521759033203,2.0228159427642822,1,0,0,0,412,coop,11,2,2,17,3.2,422,player_ori,player_spatial
29,12,1,2,1,1,1.4907000064849854,1.0270140171051025,1,0,0,0,413,coop,11,2,2,17,3.2,422,player_ori,player_spatial
116,14,1,0,1,0,1.8422458171844482,2.3785409927368164,1,1,0.05,0.05,414,coop,11,2,2,17,3.2,422,player_ori,player_spatial
152,17,0,2,3,1,2.046133041381836,2.3017420768737793,0,0,-0.05,-0.05,415,coop,11,0,0,17,3.2,422,player_ori,player_spatial
42,17,1,3,3,2,1.9903380870819092,1.8619351387023926,0,0,-0.05,-0.05,416,coop,11,1,1,17,3.2,422,player_ori,player_spatial
69,10,0,0,0,0,1.6364049911499023,2.10060715675354,1,1,0.05,0.05,417,coop,11,1,1,17,3.2,422,player_ori,player_spatial
73,12,2,1,2,1,2.301025152206421,1.532721996307373,1,1,0.05,0.05,418,coop,11,0,0,17,3.2,422,player_ori,player_spatial
110,15,0,1,1,0,2.4868569374084473,1.159088134765625,0,0,-0.05,-0.05,419,coop,11,0,0,17,3.2,422,player_ori,player_spatial
68,15,1,3,1,2,1.446418046951294,2.2627410888671875,1,0,0,0,420,coop,11,1,1,17,3.2,422,player_ori,player_spatial
57,16,0,1,2,1,1.7622251510620117,1.6982932090759277,0,1,0,0,421,coop,11,2,2,17,3.2,422,player_ori,player_spatial
26,15,1,1,1,0,1.3614258766174316,1.0014960765838623,1,0,0,0,422,coop,11,2,2,17,3.2,422,player_ori,player_spatial
118,19,3,0,1,2,1.951164960861206,2.1350889205932617,0,0,-0.05,-0.05,423,coop,11,2,2,17,3.2,422,player_ori,player_spatial
107,15,2,0,1,2,1.5678529739379883,1.519359827041626,0,0,-0.05,-0.05,424,coop,11,1,1,17,3.2,422,player_ori,player_spatial
123,12,0,1,0,1,1.242492914199829,1.4028618335723877,1,1,0.05,0.05,425,coop,11,1,1,17,3.2,422,player_ori,player_spatial
53,18,3,0,3,0,1.5526349544525146,1.8084311485290527,1,1,0.05,0.05,426,coop,11,0,0,17,3.2,422,player_ori,player_spatial
138,18,1,1,2,1,1.9645240306854248,1.835996150970459,0,1,0,0,427,coop,11,0,0,17,3.2,422,player_ori,player_spatial
101,17,3,3,3,3,1.8196361064910889,2.00399112701416,1,1,0.05,0.05,428,coop,11,2,2,17,3.2,422,player_ori,player_spatial
142,11,3,1,3,1,1.544616937637329,1.8323330879211426,1,1,0.05,0.05,429,coop,11,0,0,17,3.2,422,player_ori,player_spatial
62,15,2,3,2,1,2.154395818710327,2.849989891052246,1,0,0,0,430,coop,11,0,0,17,3.2,422,player_ori,player_spatial
20,10,0,0,3,0,1.6700830459594727,1.3256769180297852,0,1,0,0,431,coop,11,2,2,17,3.2,422,player_ori,player_spatial
26,14,3,1,3,0,2.0257680416107178,1.8660390377044678,1,0,0,0,432,coop,11,2,2,17,3.2,422,player_ori,player_spatial
113,19,1,1,3,0,2.4206199645996094,2.556657075881958,0,0,-0.05,-0.05,433,coop,11,2,2,17,3.2,422,player_ori,player_spatial
154,20,3,0,3,0,2.1861441135406494,1.1697461605072021,1,1,0.05,0.05,434,coop,11,1,1,17,3.2,422,player_ori,player_spatial
105,14,0,2,0,0,2.194355010986328,1.9786560535430908,1,0,0,0,435,coop,11,0,0,17,3.2,422,player_ori,player_spatial
24,16,2,3,2,2,2.5056350231170654,1.3456058502197266,1,0,0,0,436,coop,11,2,2,17,3.2,422,player_ori,player_spatial
146,18,0,1,2,0,2.2760939598083496,1.4363958835601807,0,0,-0.05,-0.05,437,coop,11,2,2,17,3.2,422,player_ori,player_spatial
52,10,1,3,0,3,2.0557799339294434,2.368095874786377,0,1,0,0,438,coop,11,1,1,17,3.2,422,player_ori,player_spatial
158,14,3,3,2,3,1.7360191345214844,2.511545181274414,0,1,0,0,439,coop,11,2,2,17,3.2,422,player_ori,player_spatial
61,20,0,2,3,0,2.0790560245513916,2.2387681007385254,0,0,-0.05,-0.05,440,coop,11,2,2,17,3.2,422,player_ori,player_spatial
23,19,2,0,2,0,1.6045639514923096,2.7968029975891113,1,1,0.05,0.05,441,coop,12,0,0,17,3.2,422,player_ori,player_spatial
117,16,2,2,3,0,1.490705966949463,2.5544750690460205,0,0,-0.05,-0.05,442,coop,12,0,0,17,3.2,422,player_ori,player_spatial
130,20,0,1,0,2,2.3447160720825195,2.040572166442871,1,0,0,0,443,coop,12,1,1,17,3.2,422,player_ori,player_spatial
147,19,0,0,2,0,2.032806873321533,1.9609649181365967,0,1,0,0,444,coop,12,2,2,17,3.2,422,player_ori,player_spatial
33,14,1,1,1,1,1.8325538635253906,1.5288350582122803,1,1,0.05,0.05,445,coop,12,2,2,17,3.2,422,player_ori,player_spatial
37,16,0,3,0,1,1.8988349437713623,1.7712321281433105,1,0,0,0,446,coop,12,0,0,17,3.2,422,player_ori,player_spatial
154,16,1,3,0,3,2.1413350105285645,2.0613319873809814,0,1,0,0,447,coop,12,2,2,17,3.2,422,player_ori,player_spatial
66,16,1,3,1,1,1.8609709739685059,1.4851529598236084,1,0,0,0,448,coop,12,2,2,17,3.2,422,player_ori,player_spatial
126,18,0,0,0,0,1.742067813873291,1.8463289737701416,1,1,0.05,0.05,449,coop,12,2,2,17,3.2,422,player_ori,player_spatial
153,20,3,2,3,2,1.3416500091552734,1.205185890197754,1,1,0.05,0.05,450,coop,12,0,0,17,3.2,422,player_ori,player_spatial
122,11,1,1,0,1,2.0915868282318115,1.1797528266906738,0,1,0,0,451,coop,12,0,0,17,3.2,422,player_ori,player_spatial
30,20,0,1,0,2,2.2115681171417236,1.6676249504089355,1,0,0,0,452,coop,12,2,2,17,3.2,422,player_ori,player_spatial
33,19,1,2,1,3,2.006546974182129,2.118587017059326,1,0,0,0,453,coop,12,2,2,17,3.2,422,player_ori,player_spatial
45,20,3,1,3,1,1.238656997680664,2.446413040161133,1,1,0.05,0.05,454,coop,12,2,2,17,3.2,422,player_ori,player_spatial
48,12,2,1,1,1,3.0055551528930664,1.8934180736541748,0,1,0,0,455,coop,12,0,0,17,3.2,422,player_ori,player_spatial
141,10,0,0,0,0,2.0173239707946777,1.9855611324310303,1,1,0.05,0.05,456,coop,12,2,2,17,3.2,422,player_ori,player_spatial
39,14,3,0,0,3,2.26419997215271,2.4797379970550537,0,0,-0.05,-0.05,457,coop,12,0,0,17,3.2,422,player_ori,player_spatial
114,19,3,0,1,3,2.2341270446777344,2.234199047088623,0,0,-0.05,-0.05,458,coop,12,1,1,17,3.2,422,player_ori,player_spatial
105,20,2,3,1,2,2.1573750972747803,1.7731401920318604,0,0,-0.05,-0.05,459,coop,12,1,1,17,3.2,422,player_ori,player_spatial
27,17,3,2,3,0,2.1138219833374023,2.4741621017456055,1,0,0,0,460,coop,12,1,1,17,3.2,422,player_ori,player_spatial
110,15,0,0,3,0,1.178750991821289,1.4029738903045654,0,1,0,0,461,coop,12,2,2,17,3.2,422,player_ori,player_spatial
45,17,0,1,0,2,1.4555330276489258,1.9352281093597412,1,0,0,0,462,coop,12,2,2,17,3.2,422,player_ori,player_spatial
62,19,0,2,0,0,1.8412628173828125,2.1609699726104736,1,0,0,0,463,coop,12,2,2,17,3.2,422,player_ori,player_spatial
54,20,3,3,0,2,2.2243459224700928,1.9359700679779053,0,0,-0.05,-0.05,464,coop,12,2,2,17,3.2,422,player_ori,player_spatial
120,11,3,1,0,1,2.1673879623413086,1.863692045211792,0,1,0,0,465,coop,12,1,1,17,3.2,422,player_ori,player_spatial
146,16,2,3,3,0,1.3756217956542969,2.3678219318389893,0,0,-0.05,-0.05,466,coop,12,2,2,17,3.2,422,player_ori,player_spatial
31,17,1,2,1,2,1.920074224472046,2.3515501022338867,1,1,0.05,0.05,467,coop,12,1,1,17,3.2,422,player_ori,player_spatial
117,18,2,2,3,1,1.6938261985778809,2.2134652137756348,0,0,-0.05,-0.05,468,coop,12,0,0,17,3.2,422,player_ori,player_spatial
110,13,2,2,0,0,1.524183988571167,2.2998127937316895,0,0,-0.05,-0.05,469,coop,12,1,1,17,3.2,422,player_ori,player_spatial
122,12,2,3,3,3,1.715324878692627,2.050881862640381,0,1,0,0,470,coop,12,1,1,17,3.2,422,player_ori,player_spatial
34,16,3,1,3,2,2.39211106300354,2.4639170169830322,1,0,0,0,471,coop,12,2,2,17,3.2,422,player_ori,player_spatial
20,11,2,1,0,1,2.42618989944458,2.5138750076293945,0,1,0,0,472,coop,12,2,2,17,3.2,422,player_ori,player_spatial
45,13,1,1,3,1,2.2244420051574707,1.8961150646209717,0,1,0,0,473,coop,12,2,2,17,3.2,422,player_ori,player_spatial
142,20,3,1,0,3,2.3155369758605957,2.139802932739258,0,0,-0.05,-0.05,474,coop,12,2,2,17,3.2,422,player_ori,player_spatial
133,15,0,3,0,2,2.8660640716552734,2.0902109146118164,1,0,0,0,475,coop,12,1,1,17,3.2,422,player_ori,player_spatial
42,20,0,1,0,0,1.891221046447754,1.4433679580688477,1,0,0,0,476,coop,12,2,2,17,3.2,422,player_ori,player_spatial
48,16,3,0,3,1,2.6927249431610107,2.6532199382781982,1,0,0,0,477,coop,12,2,2,17,3.2,422,player_ori,player_spatial
139,19,0,1,0,1,1.9034130573272705,1.7914981842041016,1,1,0.05,0.05,478,coop,12,2,2,17,3.2,422,player_ori,player_spatial
22,19,1,0,1,1,1.6011929512023926,1.449436902999878,1,0,0,0,479,coop,12,0,0,17,3.2,422,player_ori,player_spatial
140,18,0,1,0,0,1.0907809734344482,1.2989559173583984,1,0,0,0,480,coop,12,2,2,17,3.2,422,player_ori,player_spatial
60,15,0,3,3,3,1.8292551040649414,2.16554594039917,0,1,0,0,481,coop,13,0,0,17,3.2,422,player_ori,player_spatial
114,19,2,2,1,2,1.517477035522461,2.005160093307495,0,1,0,0,482,coop,13,2,2,17,3.2,422,player_ori,player_spatial
62,16,2,2,2,2,2.48222017288208,1.7700669765472412,1,1,0.05,0.05,483,coop,13,2,2,17,3.2,422,player_ori,player_spatial
100,16,0,2,0,2,1.7012219429016113,1.7974231243133545,1,1,0.05,0.05,484,coop,13,0,0,17,3.2,422,player_ori,player_spatial
71,15,3,0,3,0,2.1927099227905273,1.768216848373413,1,1,0.05,0.05,485,coop,13,0,0,17,3.2,422,player_ori,player_spatial
123,16,0,3,0,3,2.4773809909820557,2.573667049407959,1,1,0.05,0.05,486,coop,13,0,0,17,3.2,422,player_ori,player_spatial
45,11,2,3,2,3,1.5317471027374268,2.251288890838623,1,1,0.05,0.05,487,coop,13,0,0,17,3.2,422,player_ori,player_spatial
151,20,3,2,3,1,2.0149738788604736,2.382544994354248,1,0,0,0,488,coop,13,0,0,17,3.2,422,player_ori,player_spatial
143,12,3,0,3,0,2.56321120262146,2.522768974304199,1,1,0.05,0.05,489,coop,13,2,2,17,3.2,422,player_ori,player_spatial
125,19,1,0,3,2,1.9995510578155518,1.4876759052276611,0,0,-0.05,-0.05,490,coop,13,0,0,17,3.2,422,player_ori,player_spatial
146,20,1,1,0,0,2.663187026977539,2.855571985244751,0,0,-0.05,-0.05,491,coop,13,1,1,17,3.2,422,player_ori,player_spatial
114,17,3,3,3,3,2.3453140258789062,1.8328781127929688,1,1,0.05,0.05,492,coop,13,1,1,17,3.2,422,player_ori,player_spatial
67,20,0,2,2,3,1.9127421379089355,2.521109104156494,0,0,-0.05,-0.05,493,coop,13,0,0,17,3.2,422,player_ori,player_spatial
48,15,2,3,1,3,2.2321770191192627,2.2880170345306396,0,1,0,0,494,coop,13,1,1,17,3.2,422,player_ori,player_spatial
50,15,2,2,3,2,2.2788279056549072,2.51043701171875,0,1,0,0,495,coop,13,2,2,17,3.2,422,player_ori,player_spatial
79,13,1,1,1,2,1.6304469108581543,2.1982920169830322,1,0,0,0,496,coop,13,2,2,17,3.2,422,player_ori,player_spatial
59,10,0,2,0,2,1.7563910484313965,1.9000821113586426,1,1,0.05,0.05,497,coop,13,2,2,17,3.2,422,player_ori,player_spatial
23,12,2,2,2,2,1.4936368465423584,1.5811378955841064,1,1,0.05,0.05,498,coop,13,0,0,17,3.2,422,player_ori,player_spatial
134,14,3,0,3,0,1.468724012374878,1.7322947978973389,1,1,0.05,0.05,499,coop,13,0,0,17,3.2,422,player_ori,player_spatial
52,14,0,2,2,2,1.762584924697876,2.5780811309814453,0,1,0,0,500,coop,13,0,0,17,3.2,422,player_ori,player_spatial
44,12,1,2,2,2,2.0600931644439697,2.2921600341796875,0,1,0,0,501,coop,13,2,2,17,3.2,422,player_ori,player_spatial
25,20,3,2,3,2,1.5758910179138184,1.9835538864135742,1,1,0.05,0.05,502,coop,13,2,2,17,3.2,422,player_ori,player_spatial
140,14,2,1,2,2,1.6948809623718262,1.694957971572876,1,0,0,0,503,coop,13,0,0,17,3.2,422,player_ori,player_spatial
27,18,2,3,2,2,1.350682020187378,1.9182848930358887,1,0,0,0,504,coop,13,2,2,17,3.2,422,player_ori,player_spatial
130,16,2,0,0,1,1.6922380924224854,2.244029998779297,0,0,-0.05,-0.05,505,coop,13,2,2,17,3.2,422,player_ori,player_spatial
110,19,1,1,0,0,2.511489152908325,2.6070640087127686,0,0,-0.05,-0.05,506,coop,13,1,1,17,3.2,422,player_ori,player_spatial
149,18,2,0,2,0,1.9406168460845947,2.996410846710205,1,1,0.05,0.05,507,coop,13,1,1,17,3.2,422,player_ori,player_spatial
59,15,1,3,1,3,1.8644239902496338,2.936147928237915,1,1,0.05,0.05,508,coop,13,0,0,17,3.2,422,player_ori,player_spatial
57,13,1,3,1,2,1.6101970672607422,2.6180129051208496,1,0,0,0,509,coop,13,0,0,17,3.2,422,player_ori,player_spatial
69,17,0,2,3,2,1.956847906112671,2.540457010269165,0,1,0,0,510,coop,13,2,2,17,3.2,422,player_ori,player_spatial
53,10,3,3,3,3,1.2360820770263672,2.1476922035217285,1,1,0.05,0.05,511,coop,13,2,2,17,3.2,422,player_ori,player_spatial
54,15,2,3,2,3,1.5478310585021973,2.747468948364258,1,1,0.05,0.05,512,coop,13,0,0,17,3.2,422,player_ori,player_spatial
114,15,1,1,3,1,1.763118028640747,1.7631981372833252,0,1,0,0,513,coop,13,0,0,17,3.2,422,player_ori,player_spatial
110,14,1,1,1,2,1.5926659107208252,2.368400812149048,1,0,0,0,514,coop,13,2,2,17,3.2,422,player_ori,player_spatial
55,18,2,0,1,0,1.6432499885559082,2.922922134399414,0,1,0,0,515,coop,13,2,2,17,3.2,422,player_ori,player_spatial
58,12,1,3,1,3,2.0937349796295166,2.5334320068359375,1,1,0.05,0.05,516,coop,13,2,2,17,3.2,422,player_ori,player_spatial
153,18,2,0,0,1,2.029590129852295,2.1171491146087646,0,0,-0.05,-0.05,517,coop,13,0,0,17,3.2,422,player_ori,player_spatial
69,16,2,1,0,4,1.8773858547210693,3,0,0,-0.05,-0.05,518,coop,13,1,1,17,3.2,422,player_ori,player_spatial
101,12,0,0,0,0,1.8341598510742188,1.1058118343353271,1,1,0.05,0.05,519,coop,13,1,1,17,3.2,422,player_ori,player_spatial
141,16,2,0,1,0,2.3719239234924316,2.2040889263153076,0,1,0,0,520,coop,13,0,0,17,3.2,422,player_ori,player_spatial
106,17,1,0,3,1,1.4950740337371826,2.2554259300231934,0,0,0,0,521,comp,14,0,0,17,3.2,422,player_ori,player_spatial
107,15,1,0,1,1,1.2606980800628662,2.2123050689697266,1,0,0.05,-0.05,522,comp,14,2,2,17,3.2,422,player_ori,player_spatial
144,15,0,2,0,0,0.8885629177093506,1.9282209873199463,1,0,0.05,-0.05,523,comp,14,0,1,17,3.2,422,player_ori,player_spatial
41,13,3,1,3,3,1.6643550395965576,2.6080241203308105,1,0,0.05,-0.05,524,comp,14,0,1,17,3.2,422,player_ori,player_spatial
138,16,0,1,0,0,0.8430759906768799,1.6585218906402588,1,0,0.05,-0.05,525,comp,14,0,1,17,3.2,422,player_ori,player_spatial
124,12,3,1,3,1,1.668459177017212,1.523975133895874,1,1,0,0,526,comp,14,0,1,17,3.2,422,player_ori,player_spatial
158,11,0,2,0,2,1.813344955444336,1.4214680194854736,1,1,0,0,527,comp,14,2,2,17,3.2,422,player_ori,player_spatial
154,13,1,1,1,1,1.600888967514038,1.792999029159546,1,1,0,0,528,comp,14,2,2,17,3.2,422,player_ori,player_spatial
20,18,1,0,1,1,1.7837231159210205,1.7672760486602783,1,0,0.05,-0.05,529,comp,14,2,2,17,3.2,422,player_ori,player_spatial
147,15,2,2,2,2,1.362473964691162,1.9624409675598145,1,1,0,0,530,comp,14,0,1,17,3.2,422,player_ori,player_spatial
149,17,3,2,3,1,1.3520801067352295,1.887712001800537,1,0,0.05,-0.05,531,comp,14,2,2,17,3.2,422,player_ori,player_spatial
50,13,0,1,2,1,2.0236129760742188,2.583380937576294,0,1,-0.05,0.05,532,comp,14,0,1,17,3.2,422,player_ori,player_spatial
103,17,0,1,2,2,1.8521530628204346,2.411972999572754,0,0,0,0,533,comp,14,1,0,17,3.2,422,player_ori,player_spatial
24,14,2,3,2,0,1.4260108470916748,2.3296079635620117,1,0,0.05,-0.05,534,comp,14,2,2,17,3.2,422,player_ori,player_spatial
138,18,2,0,2,0,1.6946489810943604,1.9421868324279785,1,1,0,0,535,comp,14,0,1,17,3.2,422,player_ori,player_spatial
143,18,3,1,3,2,1.294424057006836,2.0778679847717285,1,0,0.05,-0.05,536,comp,14,2,2,17,3.2,422,player_ori,player_spatial
55,13,1,3,1,3,1.5685431957244873,2.192246198654175,1,1,0,0,537,comp,14,0,1,17,3.2,422,player_ori,player_spatial
122,18,2,1,2,0,1.9097869396209717,2.4214630126953125,1,0,0.05,-0.05,538,comp,14,2,2,17,3.2,422,player_ori,player_spatial
145,10,0,2,1,1,1.906432867050171,2.209995985031128,0,0,0,0,539,comp,14,0,1,17,3.2,422,player_ori,player_spatial
79,12,3,3,3,3,1.985288143157959,2.417060136795044,1,1,0,0,540,comp,14,2,2,17,3.2,422,player_ori,player_spatial
54,13,3,3,3,3,1.5619728565216064,1.7140498161315918,1,1,0,0,541,comp,14,2,2,17,3.2,422,player_ori,player_spatial
79,12,0,2,2,2,1.9641392230987549,2.1398000717163086,0,1,-0.05,0.05,542,comp,14,2,2,17,3.2,422,player_ori,player_spatial
70,19,0,3,2,0,1.8199489116668701,2.2356150150299072,0,0,0,0,543,comp,14,1,0,17,3.2,422,player_ori,player_spatial
20,15,0,3,0,3,2.565709114074707,2.053312063217163,1,1,0,0,544,comp,14,2,2,17,3.2,422,player_ori,player_spatial
110,20,1,1,3,1,1.2892229557037354,2.1214640140533447,0,1,-0.05,0.05,545,comp,14,2,2,17,3.2,422,player_ori,player_spatial
79,15,3,1,1,1,1.241412878036499,1.9530718326568604,0,1,-0.05,0.05,546,comp,14,1,0,17,3.2,422,player_ori,player_spatial
69,14,2,0,2,0,1.642604112625122,2.194135904312134,1,1,0,0,547,comp,14,1,0,17,3.2,422,player_ori,player_spatial
128,10,1,3,1,3,1.6137068271636963,1.741236925125122,1,1,0,0,548,comp,14,2,2,17,3.2,422,player_ori,player_spatial
106,15,3,2,2,2,2.1636078357696533,1.9074368476867676,0,1,-0.05,0.05,549,comp,14,2,2,17,3.2,422,player_ori,player_spatial
38,18,1,0,1,1,1.4947750568389893,2.247009038925171,1,0,0.05,-0.05,550,comp,14,1,0,17,3.2,422,player_ori,player_spatial
133,10,0,2,2,3,2.100167989730835,1.7077960968017578,0,0,0,0,551,comp,14,0,1,17,3.2,422,player_ori,player_spatial
45,13,3,3,3,3,1.4029300212860107,1.8832650184631348,1,1,0,0,552,comp,14,2,2,17,3.2,422,player_ori,player_spatial
157,16,3,2,3,1,1.6839408874511719,2.1795079708099365,1,0,0.05,-0.05,553,comp,14,2,2,17,3.2,422,player_ori,player_spatial
59,12,1,0,1,0,1.827327013015747,1.9872300624847412,1,1,0,0,554,comp,14,0,1,17,3.2,422,player_ori,player_spatial
66,10,2,2,3,2,1.2773621082305908,1.1888961791992188,0,1,-0.05,0.05,555,comp,14,2,2,17,3.2,422,player_ori,player_spatial
58,15,0,3,1,3,1.4886870384216309,2.1369740962982178,0,1,-0.05,0.05,556,comp,14,1,0,17,3.2,422,player_ori,player_spatial
152,12,1,1,4,1,3,2.6082918643951416,0,1,-0.05,0.05,557,comp,14,1,0,17,3.2,422,player_ori,player_spatial
28,11,3,3,3,3,1.1588997840881348,2.4224939346313477,1,1,0,0,558,comp,14,1,0,17,3.2,422,player_ori,player_spatial
59,20,0,3,0,2,2.1160340309143066,2.843653917312622,1,0,0.05,-0.05,559,comp,14,2,2,17,3.2,422,player_ori,player_spatial
109,12,2,2,2,2,1.269361972808838,1.1011550426483154,1,1,0,0,560,comp,14,0,1,17,3.2,422,player_ori,player_spatial
72,16,3,3,3,2,1.4367899894714355,1.781144142150879,1,0,0,0,561,coop,15,0,0,17,3.2,422,player_ori,player_spatial
76,15,0,1,2,3,2.172945976257324,1.9085068702697754,0,0,-0.05,-0.05,562,coop,15,2,2,17,3.2,422,player_ori,player_spatial
118,10,3,1,3,1,1.4839038848876953,1.2040610313415527,1,1,0.05,0.05,563,coop,15,1,1,17,3.2,422,player_ori,player_spatial
131,13,1,0,0,0,1.039566993713379,1.5437538623809814,0,1,0,0,564,coop,15,0,0,17,3.2,422,player_ori,player_spatial
111,10,3,2,0,1,2.13227915763855,1.4199140071868896,0,0,-0.05,-0.05,565,coop,15,2,2,17,3.2,422,player_ori,player_spatial
150,19,2,2,2,0,1.812891960144043,2.293107032775879,1,0,0,0,566,coop,15,1,1,17,3.2,422,player_ori,player_spatial
48,12,0,3,2,3,2.1288671493530273,1.768700122833252,0,1,0,0,567,coop,15,2,2,17,3.2,422,player_ori,player_spatial
126,17,0,3,2,1,1.8719370365142822,1.9519360065460205,0,0,-0.05,-0.05,568,coop,15,2,2,17,3.2,422,player_ori,player_spatial
156,19,1,0,2,2,1.9288551807403564,2.2885191440582275,0,0,-0.05,-0.05,569,coop,15,1,1,17,3.2,422,player_ori,player_spatial
72,19,3,0,1,0,1.8146450519561768,1.9502089023590088,0,1,0,0,570,coop,15,1,1,17,3.2,422,player_ori,player_spatial
27,19,0,2,0,1,1.811614990234375,2.259420871734619,1,0,0,0,571,coop,15,2,2,17,3.2,422,player_ori,player_spatial
108,14,3,3,3,2,1.1893939971923828,1.2930669784545898,1,0,0,0,572,coop,15,2,2,17,3.2,422,player_ori,player_spatial
22,16,3,0,3,1,1.3593201637268066,1.4868900775909424,1,0,0,0,573,coop,15,2,2,17,3.2,422,player_ori,player_spatial
151,13,3,0,3,0,1.2149369716644287,2.1665709018707275,1,1,0.05,0.05,574,coop,15,2,2,17,3.2,422,player_ori,player_spatial
55,10,2,3,2,3,1.7684719562530518,1.9762630462646484,1,1,0.05,0.05,575,coop,15,0,0,17,3.2,422,player_ori,player_spatial
32,11,0,1,0,0,2.3037619590759277,2.375432014465332,1,0,0,0,576,coop,15,0,0,17,3.2,422,player_ori,player_spatial
41,20,1,0,1,3,2.1801211833953857,2.6118361949920654,1,0,0,0,577,coop,15,2,2,17,3.2,422,player_ori,player_spatial
55,14,2,3,2,2,2.0178699493408203,2.3536999225616455,1,0,0,0,578,coop,15,2,2,17,3.2,422,player_ori,player_spatial
59,20,2,2,0,3,1.8811161518096924,1.7766730785369873,0,0,-0.05,-0.05,579,coop,15,2,2,17,3.2,422,player_ori,player_spatial
61,19,2,0,2,1,2.1293981075286865,1.1774511337280273,1,0,0,0,580,coop,15,1,1,17,3.2,422,player_ori,player_spatial
137,19,1,0,1,2,1.622899055480957,1.8631629943847656,1,0,0,0,581,coop,15,2,2,17,3.2,422,player_ori,player_spatial
105,14,2,3,3,1,1.0732440948486328,2.216799020767212,0,0,-0.05,-0.05,582,coop,15,2,2,17,3.2,422,player_ori,player_spatial
118,10,1,1,1,1,2.1574130058288574,1.852931022644043,1,1,0.05,0.05,583,coop,15,1,1,17,3.2,422,player_ori,player_spatial
58,13,2,0,2,0,1.3883171081542969,1.1804990768432617,1,1,0.05,0.05,584,coop,15,0,0,17,3.2,422,player_ori,player_spatial
56,17,2,3,3,3,2.2613449096679688,1.477482795715332,0,1,0,0,585,coop,15,0,0,17,3.2,422,player_ori,player_spatial
39,15,0,3,3,3,1.8497600555419922,2.2100160121917725,0,1,0,0,586,coop,15,2,2,17,3.2,422,player_ori,player_spatial
49,14,3,2,3,2,1.3266940116882324,1.4141240119934082,1,1,0.05,0.05,587,coop,15,2,2,17,3.2,422,player_ori,player_spatial
65,19,0,1,0,1,2.117047071456909,1.7404320240020752,1,1,0.05,0.05,588,coop,15,0,0,17,3.2,422,player_ori,player_spatial
150,11,1,0,1,3,1.9242489337921143,2.36456298828125,1,0,0,0,589,coop,15,0,0,17,3.2,422,player_ori,player_spatial
70,20,3,0,3,3,2.2739200592041016,1.8893940448760986,1,0,0,0,590,coop,15,2,2,17,3.2,422,player_ori,player_spatial
133,12,0,2,3,0,1.6194391250610352,1.595656156539917,0,0,-0.05,-0.05,591,coop,15,2,2,17,3.2,422,player_ori,player_spatial
146,13,2,2,2,2,1.903831958770752,1.663916826248169,1,1,0.05,0.05,592,coop,15,1,1,17,3.2,422,player_ori,player_spatial
115,19,3,2,3,0,1.680757999420166,1.8887782096862793,1,0,0,0,593,coop,15,0,0,17,3.2,422,player_ori,player_spatial
