target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
108,16,1,3,3,1,1.79774785,0.637897015,1,1,0.05,0.05,430,coop,11,1,1,14,2.6,410,player_spatial,player_ori
146,12,1,2,2,0,2.077765942,1.109930038,1,0,0,0,431,coop,11,0,0,14,2.6,410,player_spatial,player_ori
41,10,2,0,0,2,1.625408888,1.001565933,1,1,0.05,0.05,432,coop,11,2,2,14,2.6,410,player_spatial,player_ori
51,17,1,1,1,1,0.980530977,0.708725929,1,1,0.05,0.05,433,coop,11,0,0,14,2.6,410,player_spatial,player_ori
53,11,3,3,3,3,1.387492895,0.819761992,1,1,0.05,0.05,434,coop,11,0,0,14,2.6,410,player_spatial,player_ori
121,15,0,2,1,0,1.390780926,1.086936951,0,1,0,0,435,coop,11,0,0,14,2.6,410,player_spatial,player_ori
152,14,0,2,1,3,1.317715883,0.902034998,0,0,-0.05,-0.05,436,coop,11,2,2,14,2.6,410,player_spatial,player_ori
78,14,2,1,1,2,1.221297026,0.957532167,1,1,0.05,0.05,437,coop,11,1,1,14,2.6,410,player_spatial,player_ori
138,12,1,2,2,1,2.257769823,1.114058971,1,1,0.05,0.05,438,coop,11,0,0,14,2.6,410,player_spatial,player_ori
48,15,2,0,0,2,1.340816021,1.141030073,1,1,0.05,0.05,439,coop,11,0,0,14,2.6,410,player_spatial,player_ori
22,18,0,1,2,3,1.319854021,1.648085117,0,0,-0.05,-0.05,440,coop,11,0,0,14,2.6,410,player_spatial,player_ori
146,15,3,0,1,3,0.819105148,0.675402164,0,1,-0.05,0.05,441,comp,12,0,0,14,2.6,410,player_spatial,player_ori
72,17,2,2,2,2,1.117498875,0.805829048,1,1,0,0,442,comp,12,1,0,14,2.6,410,player_spatial,player_ori
128,12,1,2,1,1,1.269055128,0.621075153,0,1,-0.05,0.05,443,comp,12,2,2,14,2.6,410,player_spatial,player_ori
127,16,1,3,0,2,1.541671991,0.981858969,0,0,0,0,444,comp,12,1,0,14,2.6,410,player_spatial,player_ori
150,19,3,1,1,3,0.978353024,1.378396988,1,1,0,0,445,comp,12,2,2,14,2.6,410,player_spatial,player_ori
27,12,3,1,0,3,1.697789907,1.193422079,0,1,-0.05,0.05,446,comp,12,2,2,14,2.6,410,player_spatial,player_ori
58,14,2,1,1,2,1.706605196,1.114817142,1,1,0,0,447,comp,12,1,0,14,2.6,410,player_spatial,player_ori
58,19,2,0,0,2,1.706437826,1.106479883,1,1,0,0,448,comp,12,2,2,14,2.6,410,player_spatial,player_ori
35,16,2,1,1,1,1.94618988,1.018274069,1,0,0.05,-0.05,449,comp,12,2,2,14,2.6,410,player_spatial,player_ori
106,15,3,0,0,3,1.486977816,0.727118015,1,1,0,0,450,comp,12,0,1,14,2.6,410,player_spatial,player_ori
144,20,3,0,3,0,1.495634079,1.399720907,0,0,0,0,451,comp,12,2,2,14,2.6,410,player_spatial,player_ori
119,16,3,3,1,3,2.104236126,0.904346943,0,1,-0.05,0.05,452,comp,12,2,2,14,2.6,410,player_spatial,player_ori
126,18,2,2,2,0,1.401031017,1.433184862,1,0,0.05,-0.05,453,comp,12,1,0,14,2.6,410,player_spatial,player_ori
101,13,3,1,1,3,2.293972969,0.950410128,1,1,0,0,454,comp,12,0,1,14,2.6,410,player_spatial,player_ori
114,18,0,2,2,2,1.477911949,1.454184055,1,0,0.05,-0.05,455,comp,12,2,2,14,2.6,410,player_spatial,player_ori
64,14,1,1,1,3,1.047706842,0.63179183,1,0,0.05,-0.05,456,comp,12,0,1,14,2.6,410,player_spatial,player_ori
57,14,3,2,2,3,1.379184008,0.955417871,1,1,0,0,457,comp,12,0,1,14,2.6,410,player_spatial,player_ori
126,14,0,0,0,1,0.874305964,1.618261814,1,0,0.05,-0.05,458,comp,12,2,2,14,2.6,410,player_spatial,player_ori
102,18,3,0,1,0,1.509644985,0.901352882,0,0,0,0,459,comp,12,0,1,14,2.6,410,player_spatial,player_ori
24,12,3,0,0,1,1.137794018,1.218081951,1,0,0.05,-0.05,460,comp,12,2,2,14,2.6,410,player_spatial,player_ori
120,15,3,0,1,1,1.03745389,0.917666912,0,0,0,0,461,comp,12,0,1,14,2.6,410,player_spatial,player_ori
40,16,2,3,0,2,1.193773985,1.033885956,0,1,-0.05,0.05,462,comp,12,2,2,14,2.6,410,player_spatial,player_ori
40,11,3,0,1,3,1.326218128,1.094545126,0,1,-0.05,0.05,463,comp,12,1,0,14,2.6,410,player_spatial,player_ori
37,10,1,1,1,1,1.439206123,0.79938221,1,1,0,0,464,comp,12,1,0,14,2.6,410,player_spatial,player_ori
135,14,1,2,0,0,1.207085848,1.30311799,0,0,0,0,465,comp,12,2,2,14,2.6,410,player_spatial,player_ori
147,18,1,3,1,2,1.439528942,0.823249102,0,0,0,0,466,comp,12,2,2,14,2.6,410,player_spatial,player_ori
23,12,2,3,3,2,1.63352108,1.129650116,1,1,0,0,467,comp,12,2,2,14,2.6,410,player_spatial,player_ori
39,12,2,2,2,2,1.902014017,1.078073025,1,1,0,0,468,comp,12,2,2,14,2.6,410,player_spatial,player_ori
29,10,2,0,0,3,1.967249155,1.087567091,1,0,0.05,-0.05,469,comp,12,2,2,14,2.6,410,player_spatial,player_ori
141,14,0,2,2,3,1.212946177,1.444912195,1,0,0.05,-0.05,470,comp,12,0,1,14,2.6,410,player_spatial,player_ori
151,17,3,3,3,3,1.857980967,1.041891098,1,1,0,0,471,comp,12,0,1,14,2.6,410,player_spatial,player_ori
143,19,2,3,2,2,1.397377014,1.069325924,0,1,-0.05,0.05,472,comp,12,2,2,14,2.6,410,player_spatial,player_ori
57,18,2,0,0,2,1.129429102,1.273302078,1,1,0,0,473,comp,12,1,0,14,2.6,410,player_spatial,player_ori
21,11,0,1,0,0,1.851966143,1.715655088,0,1,-0.05,0.05,474,comp,12,2,2,14,2.6,410,player_spatial,player_ori
56,19,2,0,0,3,1.08428216,0.932363987,1,0,0.05,-0.05,475,comp,12,1,0,14,2.6,410,player_spatial,player_ori
129,15,0,2,2,3,1.32859683,1.000794888,1,0,0.05,-0.05,476,comp,12,0,1,14,2.6,410,player_spatial,player_ori
66,12,2,0,0,2,1.353009939,1.033076048,1,1,0,0,477,comp,12,0,1,14,2.6,410,player_spatial,player_ori
108,14,0,1,2,0,2.312728882,1.976901054,0,1,-0.05,0.05,478,comp,12,2,2,14,2.6,410,player_spatial,player_ori
23,16,1,0,2,2,1.251278162,0.875466108,0,0,0,0,479,comp,12,1,0,14,2.6,410,player_spatial,player_ori
42,19,2,0,0,3,1.956090927,0.820170879,1,0,0.05,-0.05,480,comp,12,2,2,14,2.6,410,player_spatial,player_ori
125,20,2,2,0,3,1.46097517,0.997107029,0,0,-0.05,-0.05,481,coop,13,0,0,14,2.6,410,player_spatial,player_ori
77,14,2,3,2,3,1.262780905,0.79873991,0,0,-0.05,-0.05,482,coop,13,1,1,14,2.6,410,player_spatial,player_ori
28,16,1,0,0,2,0.987421989,0.651615143,1,0,0,0,483,coop,13,1,1,14,2.6,410,player_spatial,player_ori
158,14,0,3,2,2,1.471687078,1.063794851,0,0,-0.05,-0.05,484,coop,13,2,2,14,2.6,410,player_spatial,player_ori
134,13,0,2,0,2,1.46409893,1.232200861,0,0,-0.05,-0.05,485,coop,13,1,1,14,2.6,410,player_spatial,player_ori
29,10,0,2,1,0,1.074881077,1.387158155,0,1,0,0,486,coop,13,1,1,14,2.6,410,player_spatial,player_ori
70,20,1,1,2,2,1.407910109,1.095700026,0,0,-0.05,-0.05,487,coop,13,2,2,14,2.6,410,player_spatial,player_ori
134,12,0,1,2,1,1.499051094,0.715201139,0,0,-0.05,-0.05,488,coop,13,1,1,14,2.6,410,player_spatial,player_ori
27,15,0,0,0,0,1.219408035,0.915613174,1,1,0.05,0.05,489,coop,13,1,1,14,2.6,410,player_spatial,player_ori
119,16,2,2,2,3,1.70045495,0.956568003,1,0,0,0,490,coop,13,0,0,14,2.6,410,player_spatial,player_ori
158,17,0,1,2,3,1.494175911,1.470263004,0,0,-0.05,-0.05,491,coop,13,2,2,14,2.6,410,player_spatial,player_ori
145,18,2,1,0,2,1.343881845,1.504104853,0,1,0,0,492,coop,13,1,1,14,2.6,410,player_spatial,player_ori
152,13,2,0,1,3,1.247074127,0.726728201,0,0,-0.05,-0.05,493,coop,13,2,2,14,2.6,410,player_spatial,player_ori
74,13,0,0,0,2,0.978489876,1.186719894,1,0,0,0,494,coop,13,1,1,14,2.6,410,player_spatial,player_ori
126,10,0,2,2,1,1.883832932,0.803632975,1,0,0,0,495,coop,13,2,2,14,2.6,410,player_spatial,player_ori
106,16,3,1,1,3,1.533679008,0.773627996,1,1,0.05,0.05,496,coop,13,2,2,14,2.6,410,player_spatial,player_ori
54,14,0,3,3,3,1.603951931,0.892238855,1,0,0,0,497,coop,13,0,0,14,2.6,410,player_spatial,player_ori
140,11,2,2,2,1,1.369016171,0.753036022,1,0,0,0,498,coop,13,2,2,14,2.6,410,player_spatial,player_ori
140,14,2,3,0,2,1.192600965,1.00878191,0,1,0,0,499,coop,13,2,2,14,2.6,410,player_spatial,player_ori
110,19,3,2,2,3,1.667608976,0.891676903,1,1,0.05,0.05,500,coop,13,2,2,14,2.6,410,player_spatial,player_ori
127,14,0,0,0,3,0.989628077,0.789716005,1,0,0,0,501,coop,13,0,0,14,2.6,410,player_spatial,player_ori
52,17,3,3,1,1,1.396763086,0.764860153,0,0,-0.05,-0.05,502,coop,13,2,2,14,2.6,410,player_spatial,player_ori
60,16,2,1,0,2,1.632354975,0.680529118,0,1,0,0,503,coop,13,1,1,14,2.6,410,player_spatial,player_ori
128,15,3,1,1,3,1.124340057,0.876342058,1,1,0.05,0.05,504,coop,13,2,2,14,2.6,410,player_spatial,player_ori
128,11,3,0,0,3,1.073718071,1.130038023,1,1,0.05,0.05,505,coop,13,0,0,14,2.6,410,player_spatial,player_ori
61,10,2,0,0,2,1.227757931,1.027305841,1,1,0.05,0.05,506,coop,13,0,0,14,2.6,410,player_spatial,player_ori
60,12,3,0,0,3,1.077774048,1.07809782,1,1,0.05,0.05,507,coop,13,0,0,14,2.6,410,player_spatial,player_ori
38,14,2,3,1,3,1.352985144,1.105314016,0,0,-0.05,-0.05,508,coop,13,0,0,14,2.6,410,player_spatial,player_ori
158,12,0,0,0,2,1.009239912,1.481498957,1,0,0,0,509,coop,13,1,1,14,2.6,410,player_spatial,player_ori
154,14,1,3,2,3,1.521324873,1.320868015,0,0,-0.05,-0.05,510,coop,13,2,2,14,2.6,410,player_spatial,player_ori
149,13,0,0,0,0,0.953366041,1.121477127,1,1,0.05,0.05,511,coop,13,1,1,14,2.6,410,player_spatial,player_ori
111,20,3,2,1,3,1.409321785,1.224896908,0,1,0,0,512,coop,13,0,0,14,2.6,410,player_spatial,player_ori
112,12,0,2,2,0,1.158096075,1.29419899,1,1,0.05,0.05,513,coop,13,2,2,14,2.6,410,player_spatial,player_ori
102,15,0,0,0,0,0.952588081,1.208482027,1,1,0.05,0.05,514,coop,13,0,0,14,2.6,410,player_spatial,player_ori
144,14,1,0,0,3,1.395071983,0.842679024,1,0,0,0,515,coop,13,0,0,14,2.6,410,player_spatial,player_ori
79,10,0,1,1,2,1.210000038,0.890197992,1,0,0,0,516,coop,13,2,2,14,2.6,410,player_spatial,player_ori
38,20,1,3,3,1,2.070429087,1.110713959,1,1,0.05,0.05,517,coop,13,2,2,14,2.6,410,player_spatial,player_ori
61,17,1,3,1,2,1.72192502,0.842082024,0,0,-0.05,-0.05,518,coop,13,0,0,14,2.6,410,player_spatial,player_ori
52,13,0,3,3,3,2.156207085,0.900485992,1,0,0,0,519,coop,13,1,1,14,2.6,410,player_spatial,player_ori
111,10,0,0,2,0,1.47013998,1.142338991,0,1,0,0,520,coop,13,2,2,14,2.6,410,player_spatial,player_ori
127,13,2,3,1,2,2.069190025,0.853403091,0,1,-0.05,0.05,521,comp,14,0,0,14,2.6,410,player_spatial,player_ori
79,12,0,1,1,0,1.974232912,0.982315063,1,1,0,0,522,comp,14,1,0,14,2.6,410,player_spatial,player_ori
117,17,2,2,2,3,1.348716974,0.972949982,1,0,0.05,-0.05,523,comp,14,2,2,14,2.6,410,player_spatial,player_ori
119,15,1,1,2,1,1.573166132,1.157261133,0,1,-0.05,0.05,524,comp,14,0,1,14,2.6,410,player_spatial,player_ori
151,19,1,0,3,3,1.526672125,0.878957987,0,0,0,0,525,comp,14,1,0,14,2.6,410,player_spatial,player_ori
42,17,2,0,2,3,1.38209486,0.853963852,0,0,0,0,526,comp,14,2,2,14,2.6,410,player_spatial,player_ori
26,20,1,1,1,1,1.685103178,1.053313017,1,1,0,0,527,comp,14,2,2,14,2.6,410,player_spatial,player_ori
35,17,1,0,0,1,1.116847038,1.244602203,1,1,0,0,528,comp,14,2,2,14,2.6,410,player_spatial,player_ori
23,14,0,3,1,0,1.672986031,1.584932089,0,1,-0.05,0.05,529,comp,14,2,2,14,2.6,410,player_spatial,player_ori
146,10,1,2,0,2,1.399344921,1.519324064,0,0,0,0,530,comp,14,1,0,14,2.6,410,player_spatial,player_ori
32,10,0,2,2,1,1.79122901,1.374834061,1,0,0.05,-0.05,531,comp,14,2,2,14,2.6,410,player_spatial,player_ori
127,18,3,1,0,3,1.66162014,1.485601187,0,1,-0.05,0.05,532,comp,14,0,1,14,2.6,410,player_spatial,player_ori
116,15,3,3,2,1,1.770767927,1.450994968,0,0,0,0,533,comp,14,1,0,14,2.6,410,player_spatial,player_ori
152,12,1,1,1,1,1.346415997,0.970453978,1,1,0,0,534,comp,14,2,2,14,2.6,410,player_spatial,player_ori
68,19,1,0,2,2,1.175877094,0.928071022,0,0,0,0,535,comp,14,2,2,14,2.6,410,player_spatial,player_ori
63,17,1,3,1,1,1.764298916,0.93244791,0,1,-0.05,0.05,536,comp,14,2,2,14,2.6,410,player_spatial,player_ori
135,13,3,2,1,1,1.618983984,0.746927023,0,0,0,0,537,comp,14,1,0,14,2.6,410,player_spatial,player_ori
148,15,1,1,2,1,1.413822889,1.12608695,0,1,-0.05,0.05,538,comp,14,2,2,14,2.6,410,player_spatial,player_ori
105,15,1,0,2,1,1.411526918,0.819903851,0,1,-0.05,0.05,539,comp,14,1,0,14,2.6,410,player_spatial,player_ori
48,10,2,1,1,2,1.420754194,1.052975178,1,1,0,0,540,comp,14,1,0,14,2.6,410,player_spatial,player_ori
58,14,3,3,0,3,1.250884056,0.779102087,0,1,-0.05,0.05,541,comp,14,2,2,14,2.6,410,player_spatial,player_ori
146,19,2,0,1,0,1.061439991,1.061518908,0,0,0,0,542,comp,14,1,0,14,2.6,410,player_spatial,player_ori
134,13,1,0,0,1,0.966967106,1.151176929,1,1,0,0,543,comp,14,2,2,14,2.6,410,player_spatial,player_ori
42,10,2,1,1,3,0.879609108,0.951328039,1,0,0.05,-0.05,544,comp,14,2,2,14,2.6,410,player_spatial,player_ori
49,13,0,2,2,3,1.316601992,0.756505966,1,0,0.05,-0.05,545,comp,14,0,1,14,2.6,410,player_spatial,player_ori
135,11,0,0,0,0,1.420896053,0.869155169,1,1,0,0,546,comp,14,0,1,14,2.6,410,player_spatial,player_ori
102,19,1,3,1,1,1.456494808,0.528594017,0,1,-0.05,0.05,547,comp,14,2,2,14,2.6,410,player_spatial,player_ori
39,20,1,3,2,1,1.273038864,1.009072065,0,1,-0.05,0.05,548,comp,14,1,0,14,2.6,410,player_spatial,player_ori
68,18,0,1,2,3,1.500584126,1.53247714,0,0,0,0,549,comp,14,1,0,14,2.6,410,player_spatial,player_ori
124,13,0,2,1,3,1.560314894,0.944266081,0,0,0,0,550,comp,14,2,2,14,2.6,410,player_spatial,player_ori
49,20,0,2,2,2,1.726892948,1.287042856,1,0,0.05,-0.05,551,comp,14,2,2,14,2.6,410,player_spatial,player_ori
128,11,3,0,2,3,1.19831419,1.278663158,0,1,-0.05,0.05,552,comp,14,0,1,14,2.6,410,player_spatial,player_ori
126,15,2,1,1,2,1.905177116,1.073239088,1,1,0,0,553,comp,14,1,0,14,2.6,410,player_spatial,player_ori
107,14,1,0,0,1,1.254547119,1.278547049,1,1,0,0,554,comp,14,2,2,14,2.6,410,player_spatial,player_ori
132,12,3,2,1,0,2.516988039,1.581228971,0,0,0,0,555,comp,14,2,2,14,2.6,410,player_spatial,player_ori
150,14,3,3,3,3,1.452177048,0.724355936,1,1,0,0,556,comp,14,2,2,14,2.6,410,player_spatial,player_ori
46,18,1,3,0,2,1.277760029,1.277841091,0,0,0,0,557,comp,14,2,2,14,2.6,410,player_spatial,player_ori
155,14,1,3,2,1,1.265725136,0.95394206,0,1,-0.05,0.05,558,comp,14,2,2,14,2.6,410,player_spatial,player_ori
41,19,0,0,0,3,1.187320948,0.923373938,1,0,0.05,-0.05,559,comp,14,1,0,14,2.6,410,player_spatial,player_ori
36,13,1,0,2,2,1.324253798,1.020360947,0,0,0,0,560,comp,14,0,1,14,2.6,410,player_spatial,player_ori
25,14,2,0,0,2,1.228669167,0.868868113,1,1,0.05,0.05,561,coop,15,0,0,14,2.6,410,player_spatial,player_ori
155,18,2,1,0,0,1.808869123,0.969307184,0,0,-0.05,-0.05,562,coop,15,0,0,14,2.6,410,player_spatial,player_ori
107,10,0,2,2,1,1.172408104,0.812530041,1,0,0,0,563,coop,15,1,1,14,2.6,410,player_spatial,player_ori
152,13,0,2,2,2,1.09028101,0.826304913,1,0,0,0,564,coop,15,2,2,14,2.6,410,player_spatial,player_ori
33,20,1,2,1,3,1.274214029,0.682302952,0,0,-0.05,-0.05,565,coop,15,2,2,14,2.6,410,player_spatial,player_ori
25,16,2,1,2,2,1.098453045,0.890779972,0,1,0,0,566,coop,15,1,1,14,2.6,410,player_spatial,player_ori
158,11,1,1,1,1,1.13875699,0.962710857,1,1,0.05,0.05,567,coop,15,2,2,14,2.6,410,player_spatial,player_ori
124,14,0,3,2,3,1.24256897,0.754780054,0,0,-0.05,-0.05,568,coop,15,0,0,14,2.6,410,player_spatial,player_ori
103,11,2,0,0,2,1.061924219,1.262177229,1,1,0.05,0.05,569,coop,15,1,1,14,2.6,410,player_spatial,player_ori
124,14,2,0,1,1,1.110451937,0.782424927,0,0,-0.05,-0.05,570,coop,15,0,0,14,2.6,410,player_spatial,player_ori
50,13,3,3,2,3,0.992175817,0.936410904,0,1,0,0,571,coop,15,1,1,14,2.6,410,player_spatial,player_ori
30,20,1,0,2,3,1.316540003,0.748661995,0,0,-0.05,-0.05,572,coop,15,2,2,14,2.6,410,player_spatial,player_ori
124,12,3,0,1,1,1.316837072,1.021001101,0,0,-0.05,-0.05,573,coop,15,1,1,14,2.6,410,player_spatial,player_ori
147,11,1,0,1,1,2.052618027,1.45265007,0,1,0,0,574,coop,15,1,1,14,2.6,410,player_spatial,player_ori
121,17,3,2,2,1,1.310277939,1.142675877,1,0,0,0,575,coop,15,2,2,14,2.6,410,player_spatial,player_ori
70,18,0,0,0,2,0.982692003,0.74286294,1,0,0,0,576,coop,15,2,2,14,2.6,410,player_spatial,player_ori
115,11,1,0,1,3,1.451834917,1.164081812,0,0,-0.05,-0.05,577,coop,15,2,2,14,2.6,410,player_spatial,player_ori
120,13,1,3,1,1,1.26343894,1.023710012,0,1,0,0,578,coop,15,1,1,14,2.6,410,player_spatial,player_ori
78,16,0,3,3,0,1.449161053,1.13736105,1,1,0.05,0.05,579,coop,15,2,2,14,2.6,410,player_spatial,player_ori
142,20,3,2,1,3,1.105660915,0.769797087,0,1,0,0,580,coop,15,0,0,14,2.6,410,player_spatial,player_ori
31,11,1,2,2,3,1.27777195,0.701956987,1,0,0,0,581,coop,15,2,2,14,2.6,410,player_spatial,player_ori
65,13,1,0,0,1,0.949834108,0.702135086,1,1,0.05,0.05,582,coop,15,2,2,14,2.6,410,player_spatial,player_ori
120,15,1,1,1,1,1.18881011,1.189198017,1,1,0.05,0.05,583,coop,15,0,0,14,2.6,410,player_spatial,player_ori
45,18,0,0,0,3,0.912612915,0.800905943,1,0,0,0,584,coop,15,0,0,14,2.6,410,player_spatial,player_ori
140,16,3,2,1,3,1.143082142,1.031301022,0,1,0,0,585,coop,15,2,2,14,2.6,410,player_spatial,player_ori
141,14,1,0,2,0,0.982074976,0.710105181,0,0,-0.05,-0.05,586,coop,15,2,2,14,2.6,410,player_spatial,player_ori
74,14,1,1,2,1,1.501334906,1.56546402,0,1,0,0,587,coop,15,1,1,14,2.6,410,player_spatial,player_ori
26,10,3,1,1,3,1.060050964,0.852247,1,1,0.05,0.05,588,coop,15,2,2,14,2.6,410,player_spatial,player_ori
134,12,1,0,0,0,1.48832202,1.224320173,1,0,0,0,589,coop,15,0,0,14,2.6,410,player_spatial,player_ori
156,16,2,0,0,3,1.021460056,1.029377937,1,0,0,0,590,coop,15,2,2,14,2.6,410,player_spatial,player_ori
78,15,0,2,2,0,1.048846006,1.313040972,1,1,0.05,0.05,591,coop,15,2,2,14,2.6,410,player_spatial,player_ori
144,15,3,1,2,2,1.195136786,1.354770899,0,0,-0.05,-0.05,592,coop,15,0,0,14,2.6,410,player_spatial,player_ori
127,15,1,3,2,1,1.227439165,0.954890013,0,1,0,0,593,coop,15,1,1,14,2.6,410,player_spatial,player_ori
36,16,0,0,0,2,1.02486515,0.736890078,1,0,0,0,594,coop,15,2,2,14,2.6,410,player_spatial,player_ori
25,16,1,2,0,1,1.32992816,0.770347118,0,1,0,0,595,coop,15,2,2,14,2.6,410,player_spatial,player_ori
100,18,3,3,3,3,1.553475857,0.809670925,1,1,0.05,0.05,596,coop,15,2,2,14,2.6,410,player_spatial,player_ori
47,14,2,1,2,1,1.566700935,0.622729063,0,0,-0.05,-0.05,597,coop,15,0,0,14,2.6,410,player_spatial,player_ori
73,19,3,2,2,3,1.197092056,1.045255899,1,1,0.05,0.05,598,coop,15,1,1,14,2.6,410,player_spatial,player_ori
47,20,0,2,1,2,1.156213045,0.908306122,0,0,-0.05,-0.05,599,coop,15,0,0,14,2.6,410,player_spatial,player_ori
24,20,0,3,2,0,0.992345095,1.208512068,0,1,0,0,600,coop,15,1,1,14,2.6,410,player_spatial,player_ori
28,18,3,2,0,3,0.774853945,0.80695796,0,1,0,0,601,coop,16,0,0,14,2.6,410,player_spatial,player_ori
44,12,3,1,1,1,0.701542854,0.76511097,1,0,0,0,602,coop,16,2,2,14,2.6,410,player_spatial,player_ori
25,16,2,1,2,2,0.774590969,0.902205944,0,1,0,0,603,coop,16,2,2,14,2.6,410,player_spatial,player_ori
21,20,3,0,0,1,0.831601858,1.111128807,1,0,0,0,604,coop,16,2,2,14,2.6,410,player_spatial,player_ori
24,18,3,0,0,3,1.293117046,0.940847158,1,1,0.05,0.05,605,coop,16,2,2,14,2.6,410,player_spatial,player_ori
131,12,0,1,1,1,0.855346918,0.59958005,1,0,0,0,606,coop,16,0,0,14,2.6,410,player_spatial,player_ori
65,10,2,3,3,2,1.048137188,1.184338093,1,1,0.05,0.05,607,coop,16,2,2,14,2.6,410,player_spatial,player_ori
77,12,0,3,2,2,1.150856018,0.926338196,0,0,-0.05,-0.05,608,coop,16,0,0,14,2.6,410,player_spatial,player_ori
105,10,1,1,1,1,0.919734955,0.776046991,1,1,0.05,0.05,609,coop,16,1,1,14,2.6,410,player_spatial,player_ori
118,20,0,2,2,3,1.204121113,0.948210001,1,0,0,0,610,coop,16,0,0,14,2.6,410,player_spatial,player_ori
74,14,0,2,2,1,1.042415857,0.746532917,1,0,0,0,611,coop,16,2,2,14,2.6,410,player_spatial,player_ori
25,11,2,0,2,2,1.229499102,0.933584929,0,1,0,0,612,coop,16,2,2,14,2.6,410,player_spatial,player_ori
143,14,0,2,1,3,1.959058046,0.823192835,0,0,-0.05,-0.05,613,coop,16,2,2,14,2.6,410,player_spatial,player_ori
45,18,2,0,0,2,1.064265013,0.848476171,1,1,0.05,0.05,614,coop,16,1,1,14,2.6,410,player_spatial,player_ori
21,11,3,1,1,3,1.511249065,1.255548954,1,1,0.05,0.05,615,coop,16,0,0,14,2.6,410,player_spatial,player_ori
148,10,1,0,0,1,1.376104832,1.568430901,1,1,0.05,0.05,616,coop,16,0,0,14,2.6,410,player_spatial,player_ori
151,15,0,2,0,2,1.432265043,0.847873926,0,0,-0.05,-0.05,617,coop,16,0,0,14,2.6,410,player_spatial,player_ori
139,13,2,1,1,1,0.942296982,0.942384958,1,0,0,0,618,coop,16,1,1,14,2.6,410,player_spatial,player_ori
140,18,3,1,0,3,0.703233957,0.807559013,0,1,0,0,619,coop,16,2,2,14,2.6,410,player_spatial,player_ori
46,16,3,0,0,1,0.832721949,0.896342993,1,0,0,0,620,coop,16,2,2,14,2.6,410,player_spatial,player_ori
36,20,3,2,1,1,0.894639969,0.798895121,0,0,-0.05,-0.05,621,coop,16,2,2,14,2.6,410,player_spatial,player_ori
145,11,1,0,1,3,1.19856286,1.094643831,0,0,-0.05,-0.05,622,coop,16,1,1,14,2.6,410,player_spatial,player_ori
31,19,1,1,2,3,0.932249069,0.740368843,0,0,-0.05,-0.05,623,coop,16,1,1,14,2.6,410,player_spatial,player_ori
141,11,2,0,2,3,1.444466829,1.332577944,0,0,-0.05,-0.05,624,coop,16,1,1,14,2.6,410,player_spatial,player_ori
139,16,0,2,0,2,0.8062222,0.942177057,0,0,-0.05,-0.05,625,coop,16,1,1,14,2.6,410,player_spatial,player_ori
108,11,0,3,1,3,0.975104094,0.806964159,0,0,-0.05,-0.05,626,coop,16,1,1,14,2.6,410,player_spatial,player_ori
66,10,2,3,2,3,1.323997021,1.212237835,0,0,-0.05,-0.05,627,coop,16,1,1,14,2.6,410,player_spatial,player_ori
55,11,2,3,2,3,1.413170099,1.189295053,0,0,-0.05,-0.05,628,coop,16,1,1,14,2.6,410,player_spatial,player_ori
105,12,3,0,0,3,1.122149944,1.466042995,1,1,0.05,0.05,629,coop,16,1,1,14,2.6,410,player_spatial,player_ori
47,10,1,2,2,3,1.200939178,1.112400055,1,0,0,0,630,coop,16,0,0,14,2.6,410,player_spatial,player_ori
113,14,3,2,2,0,0.983560801,1.359830856,1,0,0,0,631,coop,16,2,2,14,2.6,410,player_spatial,player_ori
26,12,1,3,3,1,1.807595015,1.295100927,1,1,0.05,0.05,632,coop,16,2,2,14,2.6,410,player_spatial,player_ori
151,10,2,1,1,3,1.419291019,1.075311184,1,0,0,0,633,coop,16,0,0,14,2.6,410,player_spatial,player_ori
104,14,3,0,0,3,1.83938694,1.295608997,1,1,0.05,0.05,634,coop,16,2,2,14,2.6,410,player_spatial,player_ori
145,19,2,2,2,0,1.639317989,0.991394043,1,0,0,0,635,coop,16,0,0,14,2.6,410,player_spatial,player_ori
134,12,3,0,2,3,1.186493158,0.938680172,0,1,0,0,636,coop,16,2,2,14,2.6,410,player_spatial,player_ori
26,14,0,3,1,3,0.943589926,0.943681002,0,0,-0.05,-0.05,637,coop,16,2,2,14,2.6,410,player_spatial,player_ori
139,19,2,3,0,0,0.801162958,1.233281851,0,0,-0.05,-0.05,638,coop,16,1,1,14,2.6,410,player_spatial,player_ori
155,20,2,2,2,2,1.061825037,1.189355135,1,1,0.05,0.05,639,coop,16,1,1,14,2.6,410,player_spatial,player_ori
125,17,2,3,3,1,1.343230009,1.126945972,1,0,0,0,640,coop,16,0,0,14,2.6,410,player_spatial,player_ori
