target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
102,12,1,2,1,2,1.0885229110717773,0.7810938358306885,1,1,0,0,397,comp,10,2,2,15,4.2,434,player_ori,player_spatial
32,13,2,3,2,3,0.7123291492462158,1.0616710186004639,1,1,0,0,398,comp,10,2,2,15,4.2,434,player_ori,player_spatial
39,10,2,1,2,1,0.8435428142547607,0.6480958461761475,1,1,0,0,399,comp,10,2,2,15,4.2,434,player_ori,player_spatial
101,12,3,2,2,2,1.508634090423584,0.8977611064910889,0,1,-0.05,0.05,400,comp,10,2,2,15,4.2,434,player_ori,player_spatial
105,10,2,3,2,3,1.0397648811340332,1.2210979461669922,1,1,0,0,401,comp,11,0,0,15,4.2,434,player_ori,player_spatial
21,17,0,2,0,2,1.1177940368652344,0.8103280067443848,1,1,0,0,402,comp,11,2,2,15,4.2,434,player_ori,player_spatial
57,13,2,3,1,3,1.0874152183532715,1.148625135421753,0,1,-0.05,0.05,403,comp,11,2,2,15,4.2,434,player_ori,player_spatial
110,16,0,3,0,1,1.4237980842590332,1.1085081100463867,1,0,0.05,-0.05,404,comp,11,1,0,15,4.2,434,player_ori,player_spatial
145,17,2,0,2,0,1.1291899681091309,0.622359037399292,1,1,0,0,405,comp,11,0,1,15,4.2,434,player_ori,player_spatial
25,14,2,2,2,2,1.0975000858306885,0.902472972869873,1,1,0,0,406,comp,11,2,2,15,4.2,434,player_ori,player_spatial
52,14,0,2,3,2,1.698850154876709,0.7600440979003906,0,1,-0.05,0.05,407,comp,11,2,2,15,4.2,434,player_ori,player_spatial
142,10,2,0,2,0,0.9491848945617676,0.7061400413513184,1,1,0,0,408,comp,11,1,0,15,4.2,434,player_ori,player_spatial
41,20,2,0,2,3,0.7950289249420166,1.4799609184265137,1,0,0.05,-0.05,409,comp,11,2,2,15,4.2,434,player_ori,player_spatial
42,18,0,1,0,1,1.4487500190734863,1.5495309829711914,1,1,0,0,410,comp,11,0,1,15,4.2,434,player_ori,player_spatial
123,13,3,2,3,0,1.49617600440979,0.8289120197296143,1,0,0.05,-0.05,411,comp,11,2,2,15,4.2,434,player_ori,player_spatial
104,20,2,1,2,2,0.793464183807373,0.7588942050933838,1,0,0.05,-0.05,412,comp,11,0,1,15,4.2,434,player_ori,player_spatial
136,10,3,2,2,2,1.1670889854431152,0.8683221340179443,0,1,-0.05,0.05,413,comp,11,0,1,15,4.2,434,player_ori,player_spatial
75,10,1,3,0,3,1.525048017501831,1.378359079360962,0,1,-0.05,0.05,414,comp,11,1,0,15,4.2,434,player_ori,player_spatial
39,11,2,3,1,3,1.5441060066223145,1.277329921722412,0,1,-0.05,0.05,415,comp,11,1,0,15,4.2,434,player_ori,player_spatial
134,10,2,3,2,0,0.8695948123931885,0.8267109394073486,1,0,0.05,-0.05,416,comp,11,1,0,15,4.2,434,player_ori,player_spatial
105,13,3,0,3,3,1.8169870376586914,1.3902029991149902,1,0,0.05,-0.05,417,comp,11,0,1,15,4.2,434,player_ori,player_spatial
64,13,2,0,2,0,0.9663980007171631,0.7957720756530762,1,1,0,0,418,comp,11,0,1,15,4.2,434,player_ori,player_spatial
150,13,0,0,0,0,1.006572961807251,0.9318389892578125,1,1,0,0,419,comp,11,2,2,15,4.2,434,player_ori,player_spatial
68,13,1,3,1,3,1.5124759674072266,1.7418389320373535,1,1,0,0,420,comp,11,2,2,15,4.2,434,player_ori,player_spatial
31,11,1,2,1,1,1.1283009052276611,1.3495337963104248,1,0,0.05,-0.05,421,comp,11,2,2,15,4.2,434,player_ori,player_spatial
23,14,3,0,2,0,1.3354380130767822,0.6120269298553467,0,1,-0.05,0.05,422,comp,11,0,1,15,4.2,434,player_ori,player_spatial
27,19,0,3,0,0,1.6321120262145996,0.9493589401245117,1,0,0.05,-0.05,423,comp,11,1,0,15,4.2,434,player_ori,player_spatial
48,14,2,2,1,2,1.716284990310669,1.1534678936004639,0,1,-0.05,0.05,424,comp,11,0,1,15,4.2,434,player_ori,player_spatial
60,14,2,0,1,0,1.1211481094360352,0.8382120132446289,0,1,-0.05,0.05,425,comp,11,1,0,15,4.2,434,player_ori,player_spatial
115,14,0,1,1,2,1.616105079650879,0.9170479774475098,0,0,0,0,426,comp,11,1,0,15,4.2,434,player_ori,player_spatial
111,17,0,2,0,3,2.0294580459594727,1.730708122253418,1,0,0.05,-0.05,427,comp,11,2,2,15,4.2,434,player_ori,player_spatial
58,13,0,2,0,2,1.226850986480713,0.6721839904785156,1,1,0,0,428,comp,11,0,1,15,4.2,434,player_ori,player_spatial
157,14,0,3,0,3,1.7030611038208008,1.1003961563110352,1,1,0,0,429,comp,11,2,2,15,4.2,434,player_ori,player_spatial
154,15,3,2,3,0,1.5900540351867676,0.9151029586791992,1,0,0.05,-0.05,430,comp,11,2,2,15,4.2,434,player_ori,player_spatial
142,10,2,0,2,0,0.8678781986236572,0.8013670444488525,1,1,0,0,431,comp,11,0,1,15,4.2,434,player_ori,player_spatial
36,11,0,3,3,3,1.3587899208068848,1.2439699172973633,0,1,-0.05,0.05,432,comp,11,2,2,15,4.2,434,player_ori,player_spatial
35,15,3,1,1,1,1.4056620597839355,0.8188178539276123,0,1,-0.05,0.05,433,comp,11,1,0,15,4.2,434,player_ori,player_spatial
108,15,2,1,3,2,1.5236921310424805,0.8890011310577393,0,0,0,0,434,comp,11,1,0,15,4.2,434,player_ori,player_spatial
156,14,2,2,2,2,2.0072548389434814,1.1085009574890137,1,1,0,0,435,comp,11,2,2,15,4.2,434,player_ori,player_spatial
125,15,0,1,0,1,1.5335938930511475,0.72269606590271,1,1,0,0,436,comp,11,2,2,15,4.2,434,player_ori,player_spatial
119,11,1,0,1,0,1.5330169200897217,1.00215482711792,1,1,0,0,437,comp,11,2,2,15,4.2,434,player_ori,player_spatial
147,15,1,2,3,2,1.2770190238952637,0.6663661003112793,0,1,-0.05,0.05,438,comp,11,2,2,15,4.2,434,player_ori,player_spatial
151,11,3,3,3,3,1.2084009647369385,1.2615721225738525,1,1,0,0,439,comp,11,1,0,15,4.2,434,player_ori,player_spatial
139,14,0,2,2,2,0.9361181259155273,0.6926560401916504,0,1,-0.05,0.05,440,comp,11,2,2,15,4.2,434,player_ori,player_spatial
48,11,3,0,1,0,1.5000429153442383,0.49717092514038086,0,1,0,0,441,coop,12,0,0,15,4.2,434,player_ori,player_spatial
101,13,2,2,2,1,0.8867549896240234,0.627932071685791,1,0,0,0,442,coop,12,2,2,15,4.2,434,player_ori,player_spatial
143,18,0,1,1,2,1.6496400833129883,1.5908610820770264,0,0,-0.05,-0.05,443,coop,12,2,2,15,4.2,434,player_ori,player_spatial
125,19,2,2,2,2,1.2998311519622803,0.9609601497650146,1,1,0.05,0.05,444,coop,12,1,1,15,4.2,434,player_ori,player_spatial
27,10,1,1,1,1,0.882620096206665,0.6479320526123047,1,1,0.05,0.05,445,coop,12,0,0,15,4.2,434,player_ori,player_spatial
26,15,0,0,0,0,1.4127600193023682,0.6420409679412842,1,1,0.05,0.05,446,coop,12,0,0,15,4.2,434,player_ori,player_spatial
150,18,1,0,1,2,1.6348938941955566,0.704089879989624,1,0,0,0,447,coop,12,0,0,15,4.2,434,player_ori,player_spatial
120,18,2,1,2,1,0.7982439994812012,0.7235689163208008,1,1,0.05,0.05,448,coop,12,2,2,15,4.2,434,player_ori,player_spatial
33,13,3,0,2,0,1.1888971328735352,1.5221490859985352,0,1,0,0,449,coop,12,0,0,15,4.2,434,player_ori,player_spatial
67,19,3,2,3,2,1.4798948764801025,0.8685400485992432,1,1,0.05,0.05,450,coop,12,2,2,15,4.2,434,player_ori,player_spatial
41,10,0,1,3,1,1.4486689567565918,0.669931173324585,0,1,0,0,451,coop,12,0,0,15,4.2,434,player_ori,player_spatial
118,13,2,1,2,1,0.8842208385467529,1.3213798999786377,1,1,0.05,0.05,452,coop,12,2,2,15,4.2,434,player_ori,player_spatial
65,13,1,0,1,0,1.5096538066864014,0.8663218021392822,1,1,0.05,0.05,453,coop,12,0,0,15,4.2,434,player_ori,player_spatial
133,15,1,0,0,0,1.1766259670257568,1.0055439472198486,0,1,0,0,454,coop,12,0,0,15,4.2,434,player_ori,player_spatial
120,11,0,3,0,3,0.9873950481414795,0.8966751098632812,1,1,0.05,0.05,455,coop,12,2,2,15,4.2,434,player_ori,player_spatial
47,11,1,2,1,2,1.0634040832519531,0.5726320743560791,1,1,0.05,0.05,456,coop,12,0,0,15,4.2,434,player_ori,player_spatial
28,14,0,1,3,1,1.2728519439697266,1.046159029006958,0,1,0,0,457,coop,12,0,0,15,4.2,434,player_ori,player_spatial
139,13,1,3,2,3,0.9295790195465088,1.398895025253296,0,1,0,0,458,coop,12,2,2,15,4.2,434,player_ori,player_spatial
25,14,1,0,1,1,1.0468549728393555,1.0032849311828613,1,0,0,0,459,coop,12,2,2,15,4.2,434,player_ori,player_spatial
145,18,2,3,2,1,1.1175827980041504,0.690701961517334,1,0,0,0,460,coop,12,2,2,15,4.2,434,player_ori,player_spatial
100,19,0,3,1,0,1.721031904220581,0.6382339000701904,0,0,-0.05,-0.05,461,coop,12,2,2,15,4.2,434,player_ori,player_spatial
113,10,3,0,3,0,1.2724909782409668,0.7017221450805664,1,1,0.05,0.05,462,coop,12,1,1,15,4.2,434,player_ori,player_spatial
25,16,0,0,0,0,1.4007251262664795,0.9019060134887695,1,1,0.05,0.05,463,coop,12,0,0,15,4.2,434,player_ori,player_spatial
25,15,1,2,2,2,1.1588609218597412,0.8200380802154541,0,1,0,0,464,coop,12,0,0,15,4.2,434,player_ori,player_spatial
146,16,2,3,0,1,1.162883996963501,1.184103012084961,0,0,-0.05,-0.05,465,coop,12,2,2,15,4.2,434,player_ori,player_spatial
137,15,2,2,2,2,1.1136507987976074,1.1268320083618164,1,1,0.05,0.05,466,coop,12,1,1,15,4.2,434,player_ori,player_spatial
25,19,3,1,1,0,1.7071740627288818,0.6883511543273926,0,0,-0.05,-0.05,467,coop,12,0,0,15,4.2,434,player_ori,player_spatial
149,12,0,0,0,0,1.605118989944458,1.06626296043396,1,1,0.05,0.05,468,coop,12,1,1,15,4.2,434,player_ori,player_spatial
120,13,0,3,0,1,1.4325778484344482,1.7656378746032715,1,0,0,0,469,coop,12,0,0,15,4.2,434,player_ori,player_spatial
41,14,1,2,1,2,0.9547441005706787,0.8476860523223877,1,1,0.05,0.05,470,coop,12,2,2,15,4.2,434,player_ori,player_spatial
20,17,2,2,2,2,0.7464139461517334,0.5914249420166016,1,1,0.05,0.05,471,coop,12,0,0,15,4.2,434,player_ori,player_spatial
73,18,0,3,0,1,1.0823040008544922,0.887617826461792,1,0,0,0,472,coop,12,0,0,15,4.2,434,player_ori,player_spatial
24,16,3,3,0,2,1.4294781684875488,0.9383270740509033,0,0,-0.05,-0.05,473,coop,12,2,2,15,4.2,434,player_ori,player_spatial
110,11,0,3,2,2,1.7134130001068115,1.3903260231018066,0,0,-0.05,-0.05,474,coop,12,1,1,15,4.2,434,player_ori,player_spatial
32,11,1,3,1,1,1.0714001655578613,1.332388162612915,1,0,0,0,475,coop,12,1,1,15,4.2,434,player_ori,player_spatial
131,10,0,3,3,2,1.344454050064087,0.9971098899841309,0,0,-0.05,-0.05,476,coop,12,2,2,15,4.2,434,player_ori,player_spatial
35,10,2,0,2,0,1.0311100482940674,1.1719679832458496,1,1,0.05,0.05,477,coop,12,1,1,15,4.2,434,player_ori,player_spatial
77,19,3,2,3,3,1.3992218971252441,1.132112979888916,1,0,0,0,478,coop,12,0,0,15,4.2,434,player_ori,player_spatial
110,19,2,1,2,1,1.5108869075775146,1.3162360191345215,1,1,0.05,0.05,479,coop,12,2,2,15,4.2,434,player_ori,player_spatial
51,14,1,1,1,1,1.3315742015838623,0.9128069877624512,1,1,0.05,0.05,480,coop,12,0,0,15,4.2,434,player_ori,player_spatial
54,18,0,2,1,2,1.045807123184204,1.146934986114502,0,1,-0.05,0.05,481,comp,13,0,0,15,4.2,434,player_ori,player_spatial
121,14,2,1,0,3,1.5081541538238525,1.2888941764831543,0,0,0,0,482,comp,13,1,0,15,4.2,434,player_ori,player_spatial
114,11,2,3,3,3,1.2449898719787598,1.034186840057373,0,1,-0.05,0.05,483,comp,13,2,2,15,4.2,434,player_ori,player_spatial
46,19,0,2,2,1,1.3285248279571533,1.1096248626708984,0,0,0,0,484,comp,13,1,0,15,4.2,434,player_ori,player_spatial
31,14,2,2,2,2,0.9172408580780029,0.8985238075256348,1,1,0,0,485,comp,13,2,2,15,4.2,434,player_ori,player_spatial
22,12,1,2,1,0,0.9518399238586426,0.9648280143737793,1,0,0.05,-0.05,486,comp,13,2,2,15,4.2,434,player_ori,player_spatial
34,18,0,3,0,0,1.0308730602264404,0.9802520275115967,1,0,0.05,-0.05,487,comp,13,0,1,15,4.2,434,player_ori,player_spatial
123,14,0,2,2,2,1.347001075744629,1.1761329174041748,0,1,-0.05,0.05,488,comp,13,0,1,15,4.2,434,player_ori,player_spatial
21,17,0,1,0,3,1.0825262069702148,0.9437360763549805,1,0,0.05,-0.05,489,comp,13,1,0,15,4.2,434,player_ori,player_spatial
72,13,3,3,3,3,1.1939630508422852,1.0711910724639893,1,1,0,0,490,comp,13,0,1,15,4.2,434,player_ori,player_spatial
25,17,2,3,2,1,1.4575159549713135,0.9907541275024414,1,0,0.05,-0.05,491,comp,13,2,2,15,4.2,434,player_ori,player_spatial
69,17,3,2,1,2,1.427495002746582,0.5847020149230957,0,1,-0.05,0.05,492,comp,13,0,1,15,4.2,434,player_ori,player_spatial
105,19,0,3,0,0,1.0170800685882568,0.6702249050140381,1,0,0.05,-0.05,493,comp,13,1,0,15,4.2,434,player_ori,player_spatial
155,10,1,3,1,3,1.23785400390625,0.9070878028869629,1,1,0,0,494,comp,13,0,1,15,4.2,434,player_ori,player_spatial
106,13,3,3,3,3,1.1164650917053223,1.137397050857544,1,1,0,0,495,comp,13,2,2,15,4.2,434,player_ori,player_spatial
76,13,1,3,1,0,1.3881537914276123,1.7286739349365234,1,0,0.05,-0.05,496,comp,13,2,2,15,4.2,434,player_ori,player_spatial
70,17,3,1,3,1,1.8361620903015137,1.0089561939239502,1,1,0,0,497,comp,13,0,1,15,4.2,434,player_ori,player_spatial
159,17,1,1,1,1,1.3190300464630127,1.3720710277557373,1,1,0,0,498,comp,13,2,2,15,4.2,434,player_ori,player_spatial
139,17,3,3,1,0,1.4391698837280273,0.7242598533630371,0,0,0,0,499,comp,13,2,2,15,4.2,434,player_ori,player_spatial
132,11,0,0,0,0,0.9901571273803711,0.7551040649414062,1,1,0,0,500,comp,13,2,2,15,4.2,434,player_ori,player_spatial
120,17,0,0,2,0,0.929030179977417,0.8302152156829834,0,1,-0.05,0.05,501,comp,13,2,2,15,4.2,434,player_ori,player_spatial
125,20,3,0,0,2,0.9511921405792236,0.5004870891571045,0,0,0,0,502,comp,13,1,0,15,4.2,434,player_ori,player_spatial
138,14,3,3,3,3,1.204653024673462,0.8178439140319824,1,1,0,0,503,comp,13,2,2,15,4.2,434,player_ori,player_spatial
114,12,3,2,0,2,0.8565189838409424,0.917680025100708,0,1,-0.05,0.05,504,comp,13,2,2,15,4.2,434,player_ori,player_spatial
33,15,2,1,2,1,1.3436369895935059,1.3001511096954346,1,1,0,0,505,comp,13,1,0,15,4.2,434,player_ori,player_spatial
47,13,3,2,0,2,1.007667064666748,1.0077719688415527,0,1,-0.05,0.05,506,comp,13,2,2,15,4.2,434,player_ori,player_spatial
69,13,3,1,3,1,1.2583110332489014,0.8873369693756104,1,1,0,0,507,comp,13,1,0,15,4.2,434,player_ori,player_spatial
133,11,0,2,0,2,1.2605628967285156,0.8015990257263184,1,1,0,0,508,comp,13,2,2,15,4.2,434,player_ori,player_spatial
155,10,2,0,0,0,1.935845136642456,0.8049459457397461,0,1,-0.05,0.05,509,comp,13,2,2,15,4.2,434,player_ori,player_spatial
64,18,0,1,0,1,1.1268110275268555,0.9720120429992676,1,1,0,0,510,comp,13,1,0,15,4.2,434,player_ori,player_spatial
43,16,0,3,0,3,1.3750050067901611,1.2041010856628418,1,1,0,0,511,comp,13,2,2,15,4.2,434,player_ori,player_spatial
70,10,0,3,1,3,1.5504989624023438,0.715533971786499,0,1,-0.05,0.05,512,comp,13,2,2,15,4.2,434,player_ori,player_spatial
108,19,2,1,2,2,0.9511020183563232,1.0601608753204346,1,0,0.05,-0.05,513,comp,13,1,0,15,4.2,434,player_ori,player_spatial
24,14,0,0,0,0,1.5287837982177734,0.6695950031280518,1,1,0,0,514,comp,13,0,1,15,4.2,434,player_ori,player_spatial
63,13,1,3,3,2,1.2942490577697754,0.7554769515991211,0,0,0,0,515,comp,13,2,2,15,4.2,434,player_ori,player_spatial
158,14,0,0,0,0,1.2779438495635986,0.651115894317627,1,1,0,0,516,comp,13,2,2,15,4.2,434,player_ori,player_spatial
138,19,3,2,2,1,0.9610249996185303,0.9662699699401855,0,0,0,0,517,comp,13,2,2,15,4.2,434,player_ori,player_spatial
71,18,3,2,3,0,1.0971579551696777,0.8543050289154053,1,0,0.05,-0.05,518,comp,13,2,2,15,4.2,434,player_ori,player_spatial
35,19,3,3,0,1,1.100005865097046,0.7131438255310059,0,0,0,0,519,comp,13,0,1,15,4.2,434,player_ori,player_spatial
71,10,2,1,2,1,0.7767789363861084,0.7816901206970215,1,1,0,0,520,comp,13,2,2,15,4.2,434,player_ori,player_spatial
138,10,1,2,3,2,1.979288101196289,0.5206179618835449,0,1,0,0,521,coop,14,0,0,15,4.2,434,player_ori,player_spatial
32,15,0,0,2,0,1.0960938930511475,0.5893800258636475,0,1,0,0,522,coop,14,2,2,15,4.2,434,player_ori,player_spatial
127,13,3,3,1,0,0.9373979568481445,0.8066740036010742,0,0,-0.05,-0.05,523,coop,14,2,2,15,4.2,434,player_ori,player_spatial
34,17,3,2,1,0,1.272994041442871,0.5901999473571777,0,0,-0.05,-0.05,524,coop,14,1,1,15,4.2,434,player_ori,player_spatial
52,10,3,3,1,1,0.9774031639099121,1.3827130794525146,0,0,-0.05,-0.05,525,coop,14,1,1,15,4.2,434,player_ori,player_spatial
55,13,3,0,3,0,1.671900987625122,1.1245131492614746,1,1,0.05,0.05,526,coop,14,1,1,15,4.2,434,player_ori,player_spatial
119,12,0,2,0,2,1.1145529747009277,0.7356059551239014,1,1,0.05,0.05,527,coop,14,0,0,15,4.2,434,player_ori,player_spatial
109,12,3,2,2,2,0.7732679843902588,0.7303121089935303,0,1,0,0,528,coop,14,0,0,15,4.2,434,player_ori,player_spatial
108,11,3,3,3,3,1.8107178211212158,1.319788932800293,1,1,0.05,0.05,529,coop,14,2,2,15,4.2,434,player_ori,player_spatial
136,20,2,1,0,1,1.0536530017852783,1.122589111328125,0,1,0,0,530,coop,14,0,0,15,4.2,434,player_ori,player_spatial
120,13,2,1,2,2,1.3017520904541016,1.0585980415344238,1,0,0,0,531,coop,14,2,2,15,4.2,434,player_ori,player_spatial
40,14,1,3,1,3,1.1744749546051025,0.9396650791168213,1,1,0.05,0.05,532,coop,14,2,2,15,4.2,434,player_ori,player_spatial
47,19,1,0,1,0,1.1641521453857422,0.6572000980377197,1,1,0.05,0.05,533,coop,14,0,0,15,4.2,434,player_ori,player_spatial
42,10,0,1,0,1,1.393432855606079,0.6945300102233887,1,1,0.05,0.05,534,coop,14,0,0,15,4.2,434,player_ori,player_spatial
125,10,3,3,3,3,1.515104055404663,1.0401570796966553,1,1,0.05,0.05,535,coop,14,0,0,15,4.2,434,player_ori,player_spatial
72,14,2,1,2,1,1.6351959705352783,0.9201250076293945,1,1,0.05,0.05,536,coop,14,0,0,15,4.2,434,player_ori,player_spatial
34,15,2,3,2,3,1.0139601230621338,1.6591510772705078,1,1,0.05,0.05,537,coop,14,0,0,15,4.2,434,player_ori,player_spatial
111,11,1,0,1,0,1.8550169467926025,0.8435149192810059,1,1,0.05,0.05,538,coop,14,0,0,15,4.2,434,player_ori,player_spatial
49,20,3,0,2,0,0.826340913772583,0.7595911026000977,0,1,0,0,539,coop,14,0,0,15,4.2,434,player_ori,player_spatial
76,16,1,1,1,1,1.2657809257507324,1.0949809551239014,1,1,0.05,0.05,540,coop,14,2,2,15,4.2,434,player_ori,player_spatial
26,17,2,2,2,2,0.7622280120849609,0.6073858737945557,1,1,0.05,0.05,541,coop,14,0,0,15,4.2,434,player_ori,player_spatial
114,20,0,1,0,0,1.0397629737854004,0.5649600028991699,1,0,0,0,542,coop,14,0,0,15,4.2,434,player_ori,player_spatial
64,11,0,3,0,3,1.3457579612731934,1.1109700202941895,1,1,0.05,0.05,543,coop,14,2,2,15,4.2,434,player_ori,player_spatial
62,12,0,2,0,2,1.160578966140747,1.06990385055542,1,1,0.05,0.05,544,coop,14,0,0,15,4.2,434,player_ori,player_spatial
73,10,2,2,2,2,1.0678000450134277,1.1130750179290771,1,1,0.05,0.05,545,coop,14,0,0,15,4.2,434,player_ori,player_spatial
44,12,0,0,0,0,1.1000030040740967,0.8334050178527832,1,1,0.05,0.05,546,coop,14,0,0,15,4.2,434,player_ori,player_spatial
150,17,3,2,3,0,1.5589559078216553,1.188046932220459,1,0,0,0,547,coop,14,0,0,15,4.2,434,player_ori,player_spatial
126,15,3,0,2,2,1.1889948844909668,1.4341819286346436,0,0,-0.05,-0.05,548,coop,14,2,2,15,4.2,434,player_ori,player_spatial
116,10,3,0,3,0,1.119230031967163,0.6279120445251465,1,1,0.05,0.05,549,coop,14,1,1,15,4.2,434,player_ori,player_spatial
112,14,0,3,0,3,0.8693339824676514,1.082529067993164,1,1,0.05,0.05,550,coop,14,0,0,15,4.2,434,player_ori,player_spatial
79,20,2,0,0,0,1.15771484375,0.7381958961486816,0,1,0,0,551,coop,14,0,0,15,4.2,434,player_ori,player_spatial
126,11,0,2,0,2,1.794400930404663,0.7036049365997314,1,1,0.05,0.05,552,coop,14,2,2,15,4.2,434,player_ori,player_spatial
128,15,0,1,0,2,1.2237679958343506,1.2849678993225098,1,0,0,0,553,coop,14,0,0,15,4.2,434,player_ori,player_spatial
159,16,0,0,0,0,0.8806841373443604,0.8378810882568359,1,1,0.05,0.05,554,coop,14,2,2,15,4.2,434,player_ori,player_spatial
134,17,1,0,3,3,1.720323085784912,1.2133431434631348,0,0,-0.05,-0.05,555,coop,14,0,0,15,4.2,434,player_ori,player_spatial
27,20,0,2,3,2,1.4396178722381592,0.9646098613739014,0,1,0,0,556,coop,14,1,1,15,4.2,434,player_ori,player_spatial
131,19,1,2,0,1,0.867650032043457,1.2485229969024658,0,0,-0.05,-0.05,557,coop,14,2,2,15,4.2,434,player_ori,player_spatial
151,20,2,0,3,0,1.1497931480407715,0.6185660362243652,0,1,0,0,558,coop,14,1,1,15,4.2,434,player_ori,player_spatial
24,11,1,0,1,0,1.0757460594177246,1.0248949527740479,1,1,0.05,0.05,559,coop,14,2,2,15,4.2,434,player_ori,player_spatial
140,17,2,3,2,3,1.3794012069702148,1.3924360275268555,1,1,0.05,0.05,560,coop,14,0,0,15,4.2,434,player_ori,player_spatial
154,18,3,3,3,1,1.8355019092559814,1.072678804397583,1,0,0,0,561,coop,15,0,0,15,4.2,434,player_ori,player_spatial
20,13,3,1,0,1,1.9189419746398926,1.0921339988708496,0,1,0,0,562,coop,15,2,2,15,4.2,434,player_ori,player_spatial
152,16,1,1,1,1,1.4710791110992432,0.7321791648864746,1,1,0.05,0.05,563,coop,15,2,2,15,4.2,434,player_ori,player_spatial
36,17,3,1,1,2,1.2393219470977783,1.1004419326782227,0,0,-0.05,-0.05,564,coop,15,0,0,15,4.2,434,player_ori,player_spatial
109,14,3,2,3,2,1.4061291217803955,0.6673591136932373,1,1,0.05,0.05,565,coop,15,1,1,15,4.2,434,player_ori,player_spatial
43,17,3,1,1,2,1.1801791191101074,0.705280065536499,0,0,-0.05,-0.05,566,coop,15,0,0,15,4.2,434,player_ori,player_spatial
123,10,3,2,0,2,1.2582910060882568,0.7595028877258301,0,1,0,0,567,coop,15,1,1,15,4.2,434,player_ori,player_spatial
120,13,2,0,1,1,1.0624761581420898,0.8437690734863281,0,0,-0.05,-0.05,568,coop,15,2,2,15,4.2,434,player_ori,player_spatial
129,16,1,3,2,0,1.0005691051483154,0.6379120349884033,0,0,-0.05,-0.05,569,coop,15,1,1,15,4.2,434,player_ori,player_spatial
148,10,1,0,1,0,1.3051910400390625,0.894420862197876,1,1,0.05,0.05,570,coop,15,1,1,15,4.2,434,player_ori,player_spatial
124,18,2,1,2,0,0.8187859058380127,1.4639439582824707,1,0,0,0,571,coop,15,0,0,15,4.2,434,player_ori,player_spatial
135,16,2,0,1,3,1.543247938156128,1.3957970142364502,0,0,-0.05,-0.05,572,coop,15,2,2,15,4.2,434,player_ori,player_spatial
126,15,2,3,2,1,0.9745359420776367,0.787790060043335,1,0,0,0,573,coop,15,1,1,15,4.2,434,player_ori,player_spatial
71,13,0,2,0,2,1.0832011699676514,0.6324381828308105,1,1,0.05,0.05,574,coop,15,2,2,15,4.2,434,player_ori,player_spatial
139,17,1,3,0,2,1.5528090000152588,1.4939730167388916,0,0,-0.05,-0.05,575,coop,15,0,0,15,4.2,434,player_ori,player_spatial
55,11,0,3,0,2,0.9115910530090332,0.7328150272369385,1,0,0,0,576,coop,15,1,1,15,4.2,434,player_ori,player_spatial
31,16,1,1,1,1,1.1284170150756836,0.74167799949646,1,1,0.05,0.05,577,coop,15,2,2,15,4.2,434,player_ori,player_spatial
151,11,1,0,1,0,1.2812111377716064,0.5984759330749512,1,1,0.05,0.05,578,coop,15,0,0,15,4.2,434,player_ori,player_spatial
132,14,0,0,2,0,1.2757859230041504,0.6730771064758301,0,1,0,0,579,coop,15,0,0,15,4.2,434,player_ori,player_spatial
136,20,2,2,3,2,1.5075349807739258,0.9926879405975342,0,1,0,0,580,coop,15,2,2,15,4.2,434,player_ori,player_spatial
78,16,2,2,2,3,0.9477119445800781,1.0009310245513916,1,0,0,0,581,coop,15,2,2,15,4.2,434,player_ori,player_spatial
111,18,2,3,1,1,0.9364149570465088,0.8448920249938965,0,0,-0.05,-0.05,582,coop,15,2,2,15,4.2,434,player_ori,player_spatial
116,19,2,3,2,0,0.7411530017852783,0.8264260292053223,1,0,0,0,583,coop,15,1,1,15,4.2,434,player_ori,player_spatial
40,17,2,3,2,1,0.7378180027008057,0.8143298625946045,1,0,0,0,584,coop,15,2,2,15,4.2,434,player_ori,player_spatial
135,12,3,2,2,2,1.1407170295715332,0.9052801132202148,0,1,0,0,585,coop,15,2,2,15,4.2,434,player_ori,player_spatial
78,10,0,1,3,1,1.2519268989562988,0.6490800380706787,0,1,0,0,586,coop,15,2,2,15,4.2,434,player_ori,player_spatial
26,10,1,1,1,1,1.1528198719024658,0.8460040092468262,1,1,0.05,0.05,587,coop,15,2,2,15,4.2,434,player_ori,player_spatial
116,17,0,2,0,2,1.3034858703613281,0.7648599147796631,1,1,0.05,0.05,588,coop,15,0,0,15,4.2,434,player_ori,player_spatial
60,15,2,2,2,2,0.6727030277252197,0.7500219345092773,1,1,0.05,0.05,589,coop,15,0,0,15,4.2,434,player_ori,player_spatial
30,16,2,1,2,0,0.9976890087127686,0.7788870334625244,1,0,0,0,590,coop,15,0,0,15,4.2,434,player_ori,player_spatial
112,18,2,2,2,1,0.7091720104217529,0.8582680225372314,1,0,0,0,591,coop,15,2,2,15,4.2,434,player_ori,player_spatial
77,20,1,3,1,0,1.5848870277404785,0.8775382041931152,1,0,0,0,592,coop,15,2,2,15,4.2,434,player_ori,player_spatial
140,19,1,0,0,1,1.0635058879852295,0.8208799362182617,0,0,-0.05,-0.05,593,coop,15,2,2,15,4.2,434,player_ori,player_spatial
