target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
132,11,3,3,1,2,1.2997379302978516,1.4153530597686768,0,0,0,0,394,comp,10,2,2,17,3.3,427,player_spatial,player_ori
36,17,0,3,0,0,1.4624288082122803,1.2580149173736572,0,1,-0.05,0.05,395,comp,10,2,2,17,3.3,427,player_spatial,player_ori
128,12,3,2,0,3,1.249621868133545,1.237982988357544,0,1,-0.05,0.05,396,comp,10,1,0,17,3.3,427,player_spatial,player_ori
157,11,1,1,1,0,1.0856549739837646,1.6899549961090088,1,0,0.05,-0.05,397,comp,10,1,0,17,3.3,427,player_spatial,player_ori
103,17,1,1,1,1,1.4635169506072998,1.5150940418243408,1,1,0,0,398,comp,10,0,1,17,3.3,427,player_spatial,player_ori
151,16,0,1,1,0,1.3537077903747559,1.3731749057769775,1,1,0,0,399,comp,10,2,2,17,3.3,427,player_spatial,player_ori
140,18,1,3,2,3,1.0772700309753418,1.2248179912567139,0,0,0,0,400,comp,10,2,2,17,3.3,427,player_spatial,player_ori
58,15,0,0,0,1,1.0062580108642578,1.1385498046875,1,0,0.05,-0.05,401,comp,11,0,0,17,3.3,427,player_spatial,player_ori
157,14,3,1,1,3,1.0080029964447021,0.9877009391784668,1,1,0,0,402,comp,11,0,1,17,3.3,427,player_spatial,player_ori
20,20,2,1,1,1,1.061980962753296,1.0181918144226074,1,0,0.05,-0.05,403,comp,11,2,2,17,3.3,427,player_spatial,player_ori
37,20,3,2,1,3,1.11275315284729,0.9570460319519043,0,1,-0.05,0.05,404,comp,11,0,1,17,3.3,427,player_spatial,player_ori
131,12,3,2,2,3,0.8302249908447266,1.0584559440612793,1,1,0,0,405,comp,11,1,0,17,3.3,427,player_spatial,player_ori
146,20,3,2,2,3,0.7194061279296875,1.547055959701538,1,1,0,0,406,comp,11,2,2,17,3.3,427,player_spatial,player_ori
134,14,1,3,0,1,1.0608329772949219,1.3204481601715088,0,1,-0.05,0.05,407,comp,11,2,2,17,3.3,427,player_spatial,player_ori
43,20,0,1,1,0,1.0289051532745361,1.4165921211242676,1,1,0,0,408,comp,11,1,0,17,3.3,427,player_spatial,player_ori
52,10,3,1,1,2,0.7283458709716797,1.0118958950042725,1,0,0.05,-0.05,409,comp,11,2,2,17,3.3,427,player_spatial,player_ori
56,17,3,3,3,3,1.0171418190002441,1.1728458404541016,1,1,0,0,410,comp,11,0,1,17,3.3,427,player_spatial,player_ori
128,17,1,3,1,2,0.990084171295166,1.2896649837493896,0,0,0,0,411,comp,11,2,2,17,3.3,427,player_spatial,player_ori
143,15,1,2,3,3,1.208453893661499,1.0602829456329346,0,0,0,0,412,comp,11,2,2,17,3.3,427,player_spatial,player_ori
150,17,2,2,1,2,1.093177080154419,1.1531970500946045,0,1,-0.05,0.05,413,comp,11,2,2,17,3.3,427,player_spatial,player_ori
54,16,0,1,0,0,1.1424269676208496,1.2979109287261963,0,1,-0.05,0.05,414,comp,11,1,0,17,3.3,427,player_spatial,player_ori
140,17,1,1,1,0,0.9086170196533203,1.4562349319458008,1,0,0.05,-0.05,415,comp,11,1,0,17,3.3,427,player_spatial,player_ori
101,12,0,0,0,0,1.1524531841278076,1.4520940780639648,1,1,0,0,416,comp,11,0,1,17,3.3,427,player_spatial,player_ori
116,18,2,0,3,0,1.09079909324646,1.1024079322814941,0,0,0,0,417,comp,11,2,2,17,3.3,427,player_spatial,player_ori
120,17,1,3,0,3,1.1001338958740234,1.0477979183197021,0,0,0,0,418,comp,11,2,2,17,3.3,427,player_spatial,player_ori
27,12,0,3,0,0,1.2839620113372803,0.8160459995269775,0,1,-0.05,0.05,419,comp,11,2,2,17,3.3,427,player_spatial,player_ori
148,18,2,2,3,2,1.162156105041504,1.4381041526794434,0,1,-0.05,0.05,420,comp,11,1,0,17,3.3,427,player_spatial,player_ori
53,19,0,3,1,0,0.9103221893310547,1.170544147491455,0,1,-0.05,0.05,421,comp,11,1,0,17,3.3,427,player_spatial,player_ori
62,12,2,1,1,2,1.0621278285980225,1.457934856414795,1,1,0,0,422,comp,11,1,0,17,3.3,427,player_spatial,player_ori
153,11,1,1,1,3,1.3601279258728027,1.1317229270935059,1,0,0.05,-0.05,423,comp,11,2,2,17,3.3,427,player_spatial,player_ori
103,13,3,1,1,3,1.2854371070861816,1.897489070892334,1,1,0,0,424,comp,11,0,1,17,3.3,427,player_spatial,player_ori
101,16,1,3,3,1,1.1871919631958008,1.7669568061828613,1,1,0,0,425,comp,11,2,2,17,3.3,427,player_spatial,player_ori
58,14,2,0,0,2,1.4331939220428467,1.2048699855804443,1,1,0,0,426,comp,11,2,2,17,3.3,427,player_spatial,player_ori
142,17,1,1,0,3,1.2440299987792969,1.1441850662231445,0,0,0,0,427,comp,11,2,2,17,3.3,427,player_spatial,player_ori
26,17,2,0,0,2,1.406092882156372,1.1382091045379639,1,1,0,0,428,comp,11,2,2,17,3.3,427,player_spatial,player_ori
72,10,2,3,3,2,0.7952330112457275,0.9354798793792725,1,1,0,0,429,comp,11,2,2,17,3.3,427,player_spatial,player_ori
46,15,3,2,3,1,1.7678160667419434,0.9714620113372803,0,0,0,0,430,comp,11,2,2,17,3.3,427,player_spatial,player_ori
77,16,1,3,3,1,1.263660192489624,1.4197971820831299,1,1,0,0,431,comp,11,2,2,17,3.3,427,player_spatial,player_ori
124,17,2,0,0,2,1.3161230087280273,1.263780117034912,1,1,0,0,432,comp,11,2,2,17,3.3,427,player_spatial,player_ori
30,12,1,1,1,1,1.403749942779541,1.8713538646697998,1,1,0,0,433,comp,11,2,2,17,3.3,427,player_spatial,player_ori
25,12,1,1,1,1,1.1405789852142334,1.4482200145721436,1,1,0,0,434,comp,11,2,2,17,3.3,427,player_spatial,player_ori
72,17,1,2,1,1,1.4205451011657715,1.3841509819030762,0,1,-0.05,0.05,435,comp,11,2,2,17,3.3,427,player_spatial,player_ori
35,14,1,3,2,1,1.4496898651123047,1.5819017887115479,0,1,-0.05,0.05,436,comp,11,1,0,17,3.3,427,player_spatial,player_ori
120,14,1,2,2,3,1.1442179679870605,1.2677769660949707,1,0,0.05,-0.05,437,comp,11,1,0,17,3.3,427,player_spatial,player_ori
44,18,0,2,2,0,1.0407919883728027,1.3565139770507812,1,1,0,0,438,comp,11,0,1,17,3.3,427,player_spatial,player_ori
119,13,0,3,2,2,0.8463270664215088,1.769948959350586,0,0,0,0,439,comp,11,2,2,17,3.3,427,player_spatial,player_ori
77,11,3,1,1,0,1.368391990661621,1.5400910377502441,1,0,0.05,-0.05,440,comp,11,2,2,17,3.3,427,player_spatial,player_ori
114,13,0,1,1,3,0.7609941959381104,0.9889740943908691,1,0,0,0,441,coop,12,0,0,17,3.3,427,player_spatial,player_ori
142,18,1,3,2,0,0.8852419853210449,0.7931299209594727,0,0,-0.05,-0.05,442,coop,12,2,2,17,3.3,427,player_spatial,player_ori
115,16,2,1,0,2,1.415984869003296,0.8440518379211426,0,1,0,0,443,coop,12,1,1,17,3.3,427,player_spatial,player_ori
53,14,2,1,1,1,0.6540200710296631,0.8742280006408691,1,0,0,0,444,coop,12,2,2,17,3.3,427,player_spatial,player_ori
70,13,3,1,1,0,0.7505979537963867,0.9702069759368896,1,0,0,0,445,coop,12,2,2,17,3.3,427,player_spatial,player_ori
136,20,1,1,0,3,0.8613400459289551,1.0410521030426025,0,0,-0.05,-0.05,446,coop,12,2,2,17,3.3,427,player_spatial,player_ori
20,17,1,2,3,1,1.118685007095337,1.0583178997039795,0,1,0,0,447,coop,12,1,1,17,3.3,427,player_spatial,player_ori
135,16,3,3,0,3,1.1207239627838135,1.1009550094604492,0,1,0,0,448,coop,12,2,2,17,3.3,427,player_spatial,player_ori
61,13,1,1,1,1,0.8905508518218994,1.0546259880065918,1,1,0.05,0.05,449,coop,12,2,2,17,3.3,427,player_spatial,player_ori
124,17,0,1,3,0,1.0569140911102295,1.0126140117645264,0,1,0,0,450,coop,12,0,0,17,3.3,427,player_spatial,player_ori
72,16,0,0,0,0,0.9319398403167725,0.9595990180969238,1,1,0.05,0.05,451,coop,12,2,2,17,3.3,427,player_spatial,player_ori
119,18,1,0,1,3,1.076063871383667,0.9116499423980713,0,0,-0.05,-0.05,452,coop,12,0,0,17,3.3,427,player_spatial,player_ori
27,20,2,1,3,1,1.0872421264648438,1.2435100078582764,0,0,-0.05,-0.05,453,coop,12,1,1,17,3.3,427,player_spatial,player_ori
67,13,0,3,3,1,0.7950811386108398,1.3106591701507568,1,0,0,0,454,coop,12,1,1,17,3.3,427,player_spatial,player_ori
51,20,0,0,0,0,0.799091100692749,0.7867429256439209,1,1,0.05,0.05,455,coop,12,2,2,17,3.3,427,player_spatial,player_ori
140,20,0,2,3,0,0.8682351112365723,0.9846220016479492,0,1,0,0,456,coop,12,0,0,17,3.3,427,player_spatial,player_ori
54,19,2,2,2,0,0.9849958419799805,0.8609089851379395,1,0,0,0,457,coop,12,2,2,17,3.3,427,player_spatial,player_ori
30,15,0,2,2,0,1.2132809162139893,1.1455559730529785,1,1,0.05,0.05,458,coop,12,2,2,17,3.3,427,player_spatial,player_ori
149,17,3,2,2,3,1.0915379524230957,1.01517915725708,1,1,0.05,0.05,459,coop,12,0,0,17,3.3,427,player_spatial,player_ori
105,20,3,1,1,0,0.850600004196167,1.302501916885376,1,0,0,0,460,coop,12,0,0,17,3.3,427,player_spatial,player_ori
121,18,3,0,0,3,1.004228115081787,0.7923860549926758,1,1,0.05,0.05,461,coop,12,2,2,17,3.3,427,player_spatial,player_ori
123,13,1,1,1,2,0.8590729236602783,0.8870589733123779,1,0,0,0,462,coop,12,0,0,17,3.3,427,player_spatial,player_ori
119,19,3,0,2,0,0.8460371494293213,1.0417420864105225,0,0,-0.05,-0.05,463,coop,12,2,2,17,3.3,427,player_spatial,player_ori
101,12,1,3,3,1,0.9773838520050049,1.6051008701324463,1,1,0.05,0.05,464,coop,12,1,1,17,3.3,427,player_spatial,player_ori
33,10,0,2,2,0,1.2894868850708008,1.2533929347991943,1,1,0.05,0.05,465,coop,12,0,0,17,3.3,427,player_spatial,player_ori
20,10,1,1,1,1,0.8213949203491211,1.1050548553466797,1,1,0.05,0.05,466,coop,12,0,0,17,3.3,427,player_spatial,player_ori
150,15,2,2,0,2,1.6606841087341309,1.1043550968170166,0,1,0,0,467,coop,12,0,0,17,3.3,427,player_spatial,player_ori
44,16,0,0,0,1,0.9425849914550781,1.1948111057281494,1,0,0,0,468,coop,12,2,2,17,3.3,427,player_spatial,player_ori
33,19,1,3,0,2,1.1144769191741943,1.6379899978637695,0,0,-0.05,-0.05,469,coop,12,2,2,17,3.3,427,player_spatial,player_ori
140,16,3,0,0,3,1.001013994216919,0.892737865447998,1,1,0.05,0.05,470,coop,12,1,1,17,3.3,427,player_spatial,player_ori
25,13,3,1,1,1,0.957064151763916,0.8252711296081543,1,0,0,0,471,coop,12,0,0,17,3.3,427,player_spatial,player_ori
100,19,2,3,0,2,1.3070969581604004,1.31125807762146,0,1,0,0,472,coop,12,2,2,17,3.3,427,player_spatial,player_ori
126,20,3,2,3,3,1.3251948356628418,1.1693918704986572,0,1,0,0,473,coop,12,2,2,17,3.3,427,player_spatial,player_ori
28,16,2,3,1,2,0.9826319217681885,1.0508909225463867,0,1,0,0,474,coop,12,2,2,17,3.3,427,player_spatial,player_ori
54,20,2,2,3,0,1.0723061561584473,0.7319159507751465,0,0,-0.05,-0.05,475,coop,12,2,2,17,3.3,427,player_spatial,player_ori
128,13,2,3,3,2,1.6328980922698975,0.9810121059417725,1,1,0.05,0.05,476,coop,12,1,1,17,3.3,427,player_spatial,player_ori
73,13,2,3,3,1,0.9809770584106445,0.9849472045898438,1,0,0,0,477,coop,12,0,0,17,3.3,427,player_spatial,player_ori
78,17,2,3,3,2,1.1779239177703857,1.4376790523529053,1,1,0.05,0.05,478,coop,12,2,2,17,3.3,427,player_spatial,player_ori
101,10,2,3,3,0,1.123363971710205,1.191133975982666,1,0,0,0,479,coop,12,0,0,17,3.3,427,player_spatial,player_ori
67,16,3,2,0,0,1.0305030345916748,1.362043857574463,0,0,-0.05,-0.05,480,coop,12,2,2,17,3.3,427,player_spatial,player_ori
66,10,1,0,3,1,1.0556561946868896,1.2118921279907227,0,1,0,0,481,coop,13,0,0,17,3.3,427,player_spatial,player_ori
67,11,1,0,0,0,0.7728111743927002,0.9285221099853516,1,0,0,0,482,coop,13,2,2,17,3.3,427,player_spatial,player_ori
142,11,2,1,1,2,0.9391717910766602,0.9428448677062988,1,1,0.05,0.05,483,coop,13,2,2,17,3.3,427,player_spatial,player_ori
138,16,3,3,3,3,0.9771349430084229,0.9772229194641113,1,1,0.05,0.05,484,coop,13,0,0,17,3.3,427,player_spatial,player_ori
153,12,0,2,2,2,1.2519230842590332,0.7915439605712891,1,0,0,0,485,coop,13,0,0,17,3.3,427,player_spatial,player_ori
130,12,1,2,2,1,1.078268051147461,1.1625020503997803,1,1,0.05,0.05,486,coop,13,2,2,17,3.3,427,player_spatial,player_ori
109,13,2,1,1,3,1.2760629653930664,0.8716859817504883,1,0,0,0,487,coop,13,0,0,17,3.3,427,player_spatial,player_ori
47,11,2,3,0,0,0.9558839797973633,1.4800260066986084,0,0,-0.05,-0.05,488,coop,13,2,2,17,3.3,427,player_spatial,player_ori
22,11,1,1,1,1,0.9883699417114258,0.9119799137115479,1,1,0.05,0.05,489,coop,13,1,1,17,3.3,427,player_spatial,player_ori
60,14,2,1,1,1,1.1816768646240234,0.6339240074157715,1,0,0,0,490,coop,13,0,0,17,3.3,427,player_spatial,player_ori
54,11,0,1,1,3,0.8015689849853516,0.8537271022796631,1,0,0,0,491,coop,13,2,2,17,3.3,427,player_spatial,player_ori
22,17,3,3,3,0,1.2067739963531494,0.9464049339294434,1,0,0,0,492,coop,13,2,2,17,3.3,427,player_spatial,player_ori
58,18,0,1,1,2,1.2260701656341553,0.8462810516357422,1,0,0,0,493,coop,13,2,2,17,3.3,427,player_spatial,player_ori
26,14,2,3,3,1,1.4862380027770996,0.9865150451660156,1,0,0,0,494,coop,13,2,2,17,3.3,427,player_spatial,player_ori
25,10,0,2,1,0,0.8674869537353516,1.103679895401001,0,1,0,0,495,coop,13,2,2,17,3.3,427,player_spatial,player_ori
122,19,2,3,1,2,0.9866418838500977,1.0303549766540527,0,1,0,0,496,coop,13,2,2,17,3.3,427,player_spatial,player_ori
29,15,2,3,3,0,1.0061321258544922,1.0177741050720215,1,0,0,0,497,coop,13,2,2,17,3.3,427,player_spatial,player_ori
102,15,0,1,1,2,0.9852521419525146,0.8211460113525391,1,0,0,0,498,coop,13,2,2,17,3.3,427,player_spatial,player_ori
133,16,2,3,3,3,0.8626890182495117,0.8028850555419922,1,0,0,0,499,coop,13,2,2,17,3.3,427,player_spatial,player_ori
25,12,2,1,0,2,1.006829023361206,0.9872169494628906,0,1,0,0,500,coop,13,2,2,17,3.3,427,player_spatial,player_ori
159,19,0,1,3,0,1.1099200248718262,0.9219729900360107,0,1,0,0,501,coop,13,2,2,17,3.3,427,player_spatial,player_ori
123,16,2,0,0,2,1.1246459484100342,0.8488788604736328,1,1,0.05,0.05,502,coop,13,2,2,17,3.3,427,player_spatial,player_ori
123,15,2,1,0,2,0.8371541500091553,0.9373660087585449,0,1,0,0,503,coop,13,0,0,17,3.3,427,player_spatial,player_ori
133,18,2,1,0,3,1.082981824874878,0.8547167778015137,0,0,-0.05,-0.05,504,coop,13,2,2,17,3.3,427,player_spatial,player_ori
60,16,1,1,1,1,0.9675400257110596,0.7958908081054688,1,1,0.05,0.05,505,coop,13,1,1,17,3.3,427,player_spatial,player_ori
72,10,2,0,0,2,0.8555691242218018,0.8677260875701904,1,1,0.05,0.05,506,coop,13,0,0,17,3.3,427,player_spatial,player_ori
79,13,0,2,0,2,1.0314581394195557,1.1071140766143799,0,0,-0.05,-0.05,507,coop,13,0,0,17,3.3,427,player_spatial,player_ori
132,18,3,3,1,3,1.2169039249420166,0.8844659328460693,0,1,0,0,508,coop,13,1,1,17,3.3,427,player_spatial,player_ori
52,13,1,0,0,1,1.0673620700836182,0.9036309719085693,1,1,0.05,0.05,509,coop,13,2,2,17,3.3,427,player_spatial,player_ori
144,14,3,1,2,3,0.9248621463775635,0.9249491691589355,0,1,0,0,510,coop,13,0,0,17,3.3,427,player_spatial,player_ori
24,11,1,3,2,1,0.9661040306091309,0.9661929607391357,0,1,0,0,511,coop,13,2,2,17,3.3,427,player_spatial,player_ori
26,15,0,3,0,0,1.0297770500183105,0.8820741176605225,0,1,0,0,512,coop,13,2,2,17,3.3,427,player_spatial,player_ori
79,12,2,0,0,2,0.9210529327392578,0.9093258380889893,1,1,0.05,0.05,513,coop,13,2,2,17,3.3,427,player_spatial,player_ori
158,12,1,1,1,2,1.4092938899993896,1.1335070133209229,1,0,0,0,514,coop,13,0,0,17,3.3,427,player_spatial,player_ori
125,14,3,3,3,0,1.1155269145965576,0.7918479442596436,1,0,0,0,515,coop,13,2,2,17,3.3,427,player_spatial,player_ori
108,10,3,1,2,0,0.8520359992980957,1.2483339309692383,0,0,-0.05,-0.05,516,coop,13,2,2,17,3.3,427,player_spatial,player_ori
27,19,1,3,3,1,1.1454041004180908,1.356997013092041,1,1,0.05,0.05,517,coop,13,1,1,17,3.3,427,player_spatial,player_ori
39,15,0,1,1,0,1.1854350566864014,0.8851199150085449,1,1,0.05,0.05,518,coop,13,0,0,17,3.3,427,player_spatial,player_ori
158,13,2,0,0,2,1.2253949642181396,0.8935739994049072,1,1,0.05,0.05,519,coop,13,0,0,17,3.3,427,player_spatial,player_ori
78,15,0,3,3,3,1.0253238677978516,1.1813900470733643,1,0,0,0,520,coop,13,0,0,17,3.3,427,player_spatial,player_ori
27,12,0,1,2,0,1.2172908782958984,1.0535109043121338,0,1,0,0,521,coop,14,0,0,17,3.3,427,player_spatial,player_ori
149,13,0,2,1,0,1.3335280418395996,0.905735969543457,0,1,0,0,522,coop,14,2,2,17,3.3,427,player_spatial,player_ori
100,11,1,2,2,1,0.9594559669494629,1.4915931224822998,1,1,0.05,0.05,523,coop,14,2,2,17,3.3,427,player_spatial,player_ori
100,15,0,1,1,0,1.0005359649658203,1.1562249660491943,1,1,0.05,0.05,524,coop,14,0,0,17,3.3,427,player_spatial,player_ori
137,14,0,3,2,0,0.755605936050415,0.9511430263519287,0,1,0,0,525,coop,14,0,0,17,3.3,427,player_spatial,player_ori
57,19,2,1,1,1,1.003237009048462,0.8310539722442627,1,0,0,0,526,coop,14,2,2,17,3.3,427,player_spatial,player_ori
61,16,3,0,1,2,0.9932348728179932,0.9933240413665771,0,0,-0.05,-0.05,527,coop,14,2,2,17,3.3,427,player_spatial,player_ori
123,14,2,2,2,0,0.9029121398925781,0.8586001396179199,1,0,0,0,528,coop,14,1,1,17,3.3,427,player_spatial,player_ori
23,15,3,0,2,3,1.8564200401306152,1.380552053451538,0,1,0,0,529,coop,14,2,2,17,3.3,427,player_spatial,player_ori
109,13,0,1,0,0,1.1823241710662842,1.0905590057373047,0,1,0,0,530,coop,14,2,2,17,3.3,427,player_spatial,player_ori
38,15,0,3,0,0,1.65047287940979,1.2627589702606201,0,1,0,0,531,coop,14,2,2,17,3.3,427,player_spatial,player_ori
55,10,2,0,0,2,0.9085659980773926,0.9447870254516602,1,1,0.05,0.05,532,coop,14,2,2,17,3.3,427,player_spatial,player_ori
138,17,1,3,3,0,0.9489660263061523,0.8246560096740723,1,0,0,0,533,coop,14,0,0,17,3.3,427,player_spatial,player_ori
139,12,3,1,1,3,1.0996530055999756,0.8398430347442627,1,1,0.05,0.05,534,coop,14,2,2,17,3.3,427,player_spatial,player_ori
23,16,3,2,1,3,0.9930031299591064,1.149144172668457,0,1,0,0,535,coop,14,0,0,17,3.3,427,player_spatial,player_ori
155,11,0,3,3,0,0.865638017654419,1.1011600494384766,1,1,0.05,0.05,536,coop,14,2,2,17,3.3,427,player_spatial,player_ori
157,15,1,1,1,2,1.1708331108093262,1.022536039352417,1,0,0,0,537,coop,14,0,0,17,3.3,427,player_spatial,player_ori
74,11,1,2,2,3,1.0232150554656982,1.4274919033050537,1,0,0,0,538,coop,14,2,2,17,3.3,427,player_spatial,player_ori
122,18,3,0,0,3,0.9659559726715088,1.0655920505523682,1,1,0.05,0.05,539,coop,14,2,2,17,3.3,427,player_spatial,player_ori
135,11,0,3,1,0,1.4219739437103271,1.2255949974060059,0,1,0,0,540,coop,14,0,0,17,3.3,427,player_spatial,player_ori
63,16,2,0,2,3,1.311302900314331,1.051481008529663,0,0,-0.05,-0.05,541,coop,14,2,2,17,3.3,427,player_spatial,player_ori
45,14,1,3,1,1,1.0481858253479004,0.8284080028533936,0,1,0,0,542,coop,14,1,1,17,3.3,427,player_spatial,player_ori
39,10,2,0,1,2,1.0354790687561035,0.879849910736084,0,1,0,0,543,coop,14,2,2,17,3.3,427,player_spatial,player_ori
38,11,2,0,3,2,1.10304594039917,1.0272188186645508,0,1,0,0,544,coop,14,2,2,17,3.3,427,player_spatial,player_ori
42,18,3,1,1,2,1.206507921218872,0.946713924407959,1,0,0,0,545,coop,14,2,2,17,3.3,427,player_spatial,player_ori
112,12,0,2,2,0,0.9385640621185303,0.9268369674682617,1,1,0.05,0.05,546,coop,14,2,2,17,3.3,427,player_spatial,player_ori
34,11,0,2,2,2,1.0019328594207764,0.8303678035736084,1,0,0,0,547,coop,14,0,0,17,3.3,427,player_spatial,player_ori
67,15,0,2,2,0,0.7892320156097412,1.169165849685669,1,1,0.05,0.05,548,coop,14,2,2,17,3.3,427,player_spatial,player_ori
138,18,3,0,1,3,1.0133709907531738,0.8008098602294922,0,1,0,0,549,coop,14,0,0,17,3.3,427,player_spatial,player_ori
65,18,2,2,2,2,0.9429068565368652,1.1311168670654297,1,1,0.05,0.05,550,coop,14,2,2,17,3.3,427,player_spatial,player_ori
73,15,2,0,0,2,1.173921823501587,1.145570993423462,1,1,0.05,0.05,551,coop,14,0,0,17,3.3,427,player_spatial,player_ori
120,18,0,0,0,3,0.8038218021392822,0.944058895111084,1,0,0,0,552,coop,14,0,0,17,3.3,427,player_spatial,player_ori
105,12,2,0,0,2,1.0979101657867432,1.189404010772705,1,1,0.05,0.05,553,coop,14,2,2,17,3.3,427,player_spatial,player_ori
47,11,0,3,3,0,1.2377288341522217,0.9933538436889648,1,1,0.05,0.05,554,coop,14,0,0,17,3.3,427,player_spatial,player_ori
25,20,2,1,0,2,1.2303380966186523,1.106492042541504,0,1,0,0,555,coop,14,0,0,17,3.3,427,player_spatial,player_ori
159,11,0,1,0,0,0.9470970630645752,1.1511240005493164,0,1,0,0,556,coop,14,2,2,17,3.3,427,player_spatial,player_ori
51,19,3,2,3,1,1.1228032112121582,0.9504611492156982,0,0,-0.05,-0.05,557,coop,14,2,2,17,3.3,427,player_spatial,player_ori
133,13,3,3,3,3,1.3556098937988281,0.8637428283691406,1,1,0.05,0.05,558,coop,14,1,1,17,3.3,427,player_spatial,player_ori
105,10,1,1,1,1,1.250643014907837,1.2709991931915283,1,1,0.05,0.05,559,coop,14,0,0,17,3.3,427,player_spatial,player_ori
141,16,1,1,1,3,0.9614419937133789,0.9809620380401611,1,0,0,0,560,coop,14,0,0,17,3.3,427,player_spatial,player_ori
148,13,3,0,0,3,1.4218800067901611,0.9381020069122314,1,1,0.05,0.05,561,coop,15,0,0,17,3.3,427,player_spatial,player_ori
50,19,1,0,0,1,1.0424141883850098,1.0867691040039062,1,1,0.05,0.05,562,coop,15,0,0,17,3.3,427,player_spatial,player_ori
114,13,1,2,0,3,1.7321991920471191,0.8878490924835205,0,0,-0.05,-0.05,563,coop,15,0,0,17,3.3,427,player_spatial,player_ori
124,14,0,0,1,2,0.9980978965759277,1.2183659076690674,0,0,-0.05,-0.05,564,coop,15,1,1,17,3.3,427,player_spatial,player_ori
127,15,1,2,1,1,0.9860539436340332,0.9977059364318848,0,1,0,0,565,coop,15,1,1,17,3.3,427,player_spatial,player_ori
148,14,3,3,3,3,1.1105990409851074,0.8903660774230957,1,1,0.05,0.05,566,coop,15,2,2,17,3.3,427,player_spatial,player_ori
133,12,0,2,3,1,0.9846601486206055,0.8607950210571289,0,0,-0.05,-0.05,567,coop,15,0,0,17,3.3,427,player_spatial,player_ori
56,10,2,2,2,2,0.9171509742736816,1.2570509910583496,1,1,0.05,0.05,568,coop,15,1,1,17,3.3,427,player_spatial,player_ori
107,16,2,2,3,2,1.335522174835205,0.9392411708831787,0,1,0,0,569,coop,15,0,0,17,3.3,427,player_spatial,player_ori
31,11,3,3,3,0,0.8542108535766602,0.8543059825897217,1,0,0,0,570,coop,15,2,2,17,3.3,427,player_spatial,player_ori
114,19,3,1,3,2,1.1998708248138428,1.0756068229675293,0,0,-0.05,-0.05,571,coop,15,2,2,17,3.3,427,player_spatial,player_ori
53,13,3,0,0,0,0.9018070697784424,0.9139549732208252,1,0,0,0,572,coop,15,1,1,17,3.3,427,player_spatial,player_ori
61,13,3,1,1,3,0.767503023147583,0.795151948928833,1,1,0.05,0.05,573,coop,15,2,2,17,3.3,427,player_spatial,player_ori
30,10,1,2,2,1,0.9016149044036865,0.8413398265838623,1,1,0.05,0.05,574,coop,15,0,0,17,3.3,427,player_spatial,player_ori
70,13,2,0,0,2,0.7314231395721436,0.887749195098877,1,1,0.05,0.05,575,coop,15,0,0,17,3.3,427,player_spatial,player_ori
101,12,0,1,1,0,0.6353740692138672,0.9029409885406494,1,1,0.05,0.05,576,coop,15,0,0,17,3.3,427,player_spatial,player_ori
46,11,1,1,1,1,0.7247600555419922,0.8883311748504639,1,1,0.05,0.05,577,coop,15,0,0,17,3.3,427,player_spatial,player_ori
30,14,2,2,1,3,0.6882250308990479,1.0036590099334717,0,0,-0.05,-0.05,578,coop,15,0,0,17,3.3,427,player_spatial,player_ori
67,14,1,3,1,1,1.043489933013916,0.9031751155853271,0,1,0,0,579,coop,15,1,1,17,3.3,427,player_spatial,player_ori
33,10,2,1,1,1,0.9889419078826904,0.9051530361175537,1,0,0,0,580,coop,15,2,2,17,3.3,427,player_spatial,player_ori
44,11,3,1,1,1,0.9075779914855957,1.039820909500122,1,0,0,0,581,coop,15,2,2,17,3.3,427,player_spatial,player_ori
55,13,1,3,2,1,1.166623830795288,0.9543008804321289,0,1,0,0,582,coop,15,2,2,17,3.3,427,player_spatial,player_ori
72,10,2,1,1,2,0.7484760284423828,0.9128580093383789,1,1,0.05,0.05,583,coop,15,2,2,17,3.3,427,player_spatial,player_ori
118,12,1,2,3,0,1.1983880996704102,1.7378768920898438,0,0,-0.05,-0.05,584,coop,15,0,0,17,3.3,427,player_spatial,player_ori
136,16,2,0,1,2,1.0757718086242676,1.0394937992095947,0,1,0,0,585,coop,15,1,1,17,3.3,427,player_spatial,player_ori
131,20,0,0,1,0,1.02978515625,1.0498390197753906,0,1,0,0,586,coop,15,2,2,17,3.3,427,player_spatial,player_ori
135,19,0,1,0,0,0.8740968704223633,0.9896969795227051,0,1,0,0,587,coop,15,2,2,17,3.3,427,player_spatial,player_ori
101,10,1,2,3,3,0.7915089130401611,0.8510880470275879,0,0,-0.05,-0.05,588,coop,15,2,2,17,3.3,427,player_spatial,player_ori
66,15,2,2,2,0,1.028946876525879,0.8404419422149658,1,0,0,0,589,coop,15,1,1,17,3.3,427,player_spatial,player_ori
73,19,0,3,3,3,1.2947978973388672,1.1071529388427734,1,0,0,0,590,coop,15,2,2,17,3.3,427,player_spatial,player_ori
137,18,2,1,1,2,1.3270750045776367,0.9233930110931396,1,1,0.05,0.05,591,coop,15,2,2,17,3.3,427,player_spatial,player_ori
