target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
21,11,1,1,1,1,1.361438036,1.12086606,1,1,0,0,431,comp,11,2,2,12,3.9,404,player_ori,player_spatial
142,13,1,0,1,0,1.374561071,1.374974012,1,1,0,0,432,comp,11,2,2,12,3.9,404,player_ori,player_spatial
151,14,0,3,0,0,1.374820948,2.086464882,1,0,0.05,-0.05,433,comp,11,2,2,12,3.9,404,player_ori,player_spatial
122,16,3,2,3,2,1.666010857,1.913594961,1,1,0,0,434,comp,11,0,1,12,3.9,404,player_ori,player_spatial
46,11,3,2,2,2,1.174264908,0.749634981,0,1,-0.05,0.05,435,comp,11,2,2,12,3.9,404,player_ori,player_spatial
75,13,0,3,0,3,2.043335199,2.419470072,1,1,0,0,436,comp,11,1,0,12,3.9,404,player_ori,player_spatial
30,13,2,3,2,3,1.321733952,1.561434031,1,1,0,0,437,comp,11,2,2,12,3.9,404,player_ori,player_spatial
30,12,2,0,0,2,2.144107819,1.751633883,0,0,0,0,438,comp,11,2,2,12,3.9,404,player_ori,player_spatial
72,15,3,0,2,1,1.488051176,1.576328039,0,0,0,0,439,comp,11,2,2,12,3.9,404,player_ori,player_spatial
114,14,1,3,1,3,1.764887095,1.724456072,1,1,0,0,440,comp,11,2,2,12,3.9,404,player_ori,player_spatial
120,19,2,1,2,0,1.111029148,1.383451939,1,0,0,0,441,coop,12,0,0,12,3.9,404,player_ori,player_spatial
135,13,1,0,2,3,0.89315486,1.27688694,0,0,-0.05,-0.05,442,coop,12,2,2,12,3.9,404,player_ori,player_spatial
44,14,2,0,2,0,1.406091929,1.373682022,1,1,0.05,0.05,443,coop,12,1,1,12,3.9,404,player_ori,player_spatial
43,12,1,0,1,0,1.411755085,1.315475941,1,1,0.05,0.05,444,coop,12,0,0,12,3.9,404,player_ori,player_spatial
159,19,2,3,2,1,0.870614052,0.90288806,1,0,0,0,445,coop,12,0,0,12,3.9,404,player_ori,player_spatial
152,20,1,1,1,2,0.735507965,0.967008114,1,0,0,0,446,coop,12,2,2,12,3.9,404,player_ori,player_spatial
48,10,1,0,1,0,1.518024921,1.469861031,1,1,0.05,0.05,447,coop,12,2,2,12,3.9,404,player_ori,player_spatial
77,20,3,0,0,2,1.871783972,0.791774988,0,0,-0.05,-0.05,448,coop,12,0,0,12,3.9,404,player_ori,player_spatial
38,20,3,1,3,1,1.617405891,1.409729004,1,1,0.05,0.05,449,coop,12,1,1,12,3.9,404,player_ori,player_spatial
67,13,3,2,3,2,1.484608889,1.124833107,1,1,0.05,0.05,450,coop,12,0,0,12,3.9,404,player_ori,player_spatial
79,17,0,2,0,2,2.845726967,1.021817923,1,1,0.05,0.05,451,coop,12,0,0,12,3.9,404,player_ori,player_spatial
75,18,3,1,0,1,1.407238007,1.479436159,0,1,0,0,452,coop,12,0,0,12,3.9,404,player_ori,player_spatial
152,16,3,1,3,1,1.147464991,1.763198137,1,1,0.05,0.05,453,coop,12,2,2,12,3.9,404,player_ori,player_spatial
58,14,1,2,1,2,0.858562946,0.92216897,1,1,0.05,0.05,454,coop,12,0,0,12,3.9,404,player_ori,player_spatial
121,17,1,2,2,2,1.199937105,1.039705992,0,1,0,0,455,coop,12,0,0,12,3.9,404,player_ori,player_spatial
49,17,1,1,2,1,1.587694883,1.299874067,0,1,0,0,456,coop,12,2,2,12,3.9,404,player_ori,player_spatial
77,11,0,2,3,2,1.639871836,1.048065901,0,1,0,0,457,coop,12,2,2,12,3.9,404,player_ori,player_spatial
30,12,3,2,0,2,1.417944908,0.889725924,0,1,0,0,458,coop,12,2,2,12,3.9,404,player_ori,player_spatial
148,18,3,3,3,3,1.430069923,1.590451956,1,1,0.05,0.05,459,coop,12,2,2,12,3.9,404,player_ori,player_spatial
132,15,3,2,3,2,1.438714028,0.830388069,1,1,0.05,0.05,460,coop,12,0,0,12,3.9,404,player_ori,player_spatial
30,16,0,2,0,2,0.934181929,0.790322781,1,1,0.05,0.05,461,coop,12,0,0,12,3.9,404,player_ori,player_spatial
148,13,3,3,3,2,1.015803099,0.791877985,1,0,0,0,462,coop,12,0,0,12,3.9,404,player_ori,player_spatial
29,14,1,0,1,0,1.029944897,1.910270929,1,1,0.05,0.05,463,coop,12,2,2,12,3.9,404,player_ori,player_spatial
73,17,1,2,1,2,1.272397995,1.144085884,1,1,0.05,0.05,464,coop,12,0,0,12,3.9,404,player_ori,player_spatial
151,20,0,1,0,2,1.175410986,1.463737011,1,0,0,0,465,coop,12,0,0,12,3.9,404,player_ori,player_spatial
101,15,2,0,2,2,1.180032969,2.003754854,1,0,0,0,466,coop,12,2,2,12,3.9,404,player_ori,player_spatial
45,15,1,0,1,0,0.768630981,1.640304089,1,1,0.05,0.05,467,coop,12,2,2,12,3.9,404,player_ori,player_spatial
142,12,2,0,2,0,1.516324997,1.155864,1,1,0.05,0.05,468,coop,12,0,0,12,3.9,404,player_ori,player_spatial
66,20,0,3,3,2,1.14142704,1.501667023,0,0,-0.05,-0.05,469,coop,12,0,0,12,3.9,404,player_ori,player_spatial
60,11,1,0,1,0,0.977624178,1.609462023,1,1,0.05,0.05,470,coop,12,1,1,12,3.9,404,player_ori,player_spatial
65,14,1,2,1,2,0.710046053,0.997699022,1,1,0.05,0.05,471,coop,12,0,0,12,3.9,404,player_ori,player_spatial
70,15,1,2,1,2,1.042933941,0.930571079,1,1,0.05,0.05,472,coop,12,0,0,12,3.9,404,player_ori,player_spatial
129,17,3,2,3,2,1.139289141,1.043549061,1,1,0.05,0.05,473,coop,12,0,0,12,3.9,404,player_ori,player_spatial
159,19,2,1,2,3,1.418874979,1.738862991,1,0,0,0,474,coop,12,0,0,12,3.9,404,player_ori,player_spatial
144,11,3,2,3,2,2.069644928,1.221118927,1,1,0.05,0.05,475,coop,12,2,2,12,3.9,404,player_ori,player_spatial
151,11,2,3,2,3,1.62319994,1.335382938,1,1,0.05,0.05,476,coop,12,0,0,12,3.9,404,player_ori,player_spatial
150,12,2,1,2,3,1.356115818,2.252388954,1,0,0,0,477,coop,12,0,0,12,3.9,404,player_ori,player_spatial
42,17,0,3,3,1,1.333806992,1.037137032,0,0,-0.05,-0.05,478,coop,12,2,2,12,3.9,404,player_ori,player_spatial
72,20,1,0,1,2,0.774132013,0.982445955,1,0,0,0,479,coop,12,1,1,12,3.9,404,player_ori,player_spatial
75,14,2,1,2,1,1.290302992,1.305882931,1,1,0.05,0.05,480,coop,12,2,2,12,3.9,404,player_ori,player_spatial
46,16,3,2,3,2,1.100228787,0.700328827,1,1,0,0,481,comp,13,0,0,12,3.9,404,player_ori,player_spatial
147,10,0,2,3,2,0.80620718,1.64658308,0,1,-0.05,0.05,482,comp,13,2,2,12,3.9,404,player_ori,player_spatial
73,12,3,1,3,1,1.139869928,1.595557928,1,1,0,0,483,comp,13,1,0,12,3.9,404,player_ori,player_spatial
122,15,1,1,1,2,0.697535992,0.881300211,1,0,0.05,-0.05,484,comp,13,2,2,12,3.9,404,player_ori,player_spatial
34,20,2,0,2,0,1.249252081,1.392889977,1,1,0,0,485,comp,13,0,1,12,3.9,404,player_ori,player_spatial
39,13,2,0,3,0,0.992460966,1.679971933,0,1,-0.05,0.05,486,comp,13,2,2,12,3.9,404,player_ori,player_spatial
73,16,2,1,2,1,1.580005884,1.427464008,1,1,0,0,487,comp,13,1,0,12,3.9,404,player_ori,player_spatial
156,14,2,3,2,3,0.939322949,2.067470074,1,1,0,0,488,comp,13,2,2,12,3.9,404,player_ori,player_spatial
60,18,2,0,2,1,1.223987818,1.111606836,1,0,0.05,-0.05,489,comp,13,2,2,12,3.9,404,player_ori,player_spatial
108,17,3,3,3,3,1.666427851,1.642333031,1,1,0,0,490,comp,13,0,1,12,3.9,404,player_ori,player_spatial
131,16,1,1,1,1,1.662441969,1.814928055,1,1,0,0,491,comp,13,2,2,12,3.9,404,player_ori,player_spatial
52,10,1,3,1,0,0.802001,1.449764013,1,0,0.05,-0.05,492,comp,13,2,2,12,3.9,404,player_ori,player_spatial
36,18,0,1,2,1,1.022588968,1.862277985,0,1,-0.05,0.05,493,comp,13,0,1,12,3.9,404,player_ori,player_spatial
44,10,1,3,1,3,0.971400976,1.811295986,1,1,0,0,494,comp,13,1,0,12,3.9,404,player_ori,player_spatial
33,18,2,3,2,2,1.483108997,1.266608,1,0,0.05,-0.05,495,comp,13,2,2,12,3.9,404,player_ori,player_spatial
149,14,2,2,2,2,2.068314076,1.627551079,1,1,0,0,496,comp,13,0,1,12,3.9,404,player_ori,player_spatial
47,17,3,3,3,3,1.492769003,1.508961916,1,1,0,0,497,comp,13,2,2,12,3.9,404,player_ori,player_spatial
112,10,3,1,3,1,1.628281117,1.115805149,1,1,0,0,498,comp,13,2,2,12,3.9,404,player_ori,player_spatial
130,12,1,0,0,0,2.191458941,1.287542105,0,1,-0.05,0.05,499,comp,13,2,2,12,3.9,404,player_ori,player_spatial
140,11,0,2,2,2,1.655860901,1.016066074,0,1,-0.05,0.05,500,comp,13,1,0,12,3.9,404,player_ori,player_spatial
112,13,2,2,2,2,0.941761017,0.981874943,1,1,0,0,501,comp,13,1,0,12,3.9,404,player_ori,player_spatial
107,15,1,0,1,0,0.972621918,1.044348002,1,1,0,0,502,comp,13,2,2,12,3.9,404,player_ori,player_spatial
103,11,1,3,1,3,1.025636196,1.489350081,1,1,0,0,503,comp,13,2,2,12,3.9,404,player_ori,player_spatial
38,14,1,1,1,1,0.882797957,2.026581049,1,1,0,0,504,comp,13,2,2,12,3.9,404,player_ori,player_spatial
108,12,3,3,3,3,1.05994606,1.019463062,1,1,0,0,505,comp,13,2,2,12,3.9,404,player_ori,player_spatial
100,15,3,0,3,0,1.557445049,1.197151899,1,1,0,0,506,comp,13,2,2,12,3.9,404,player_ori,player_spatial
49,18,2,3,2,2,0.845579147,1.30195117,1,0,0.05,-0.05,507,comp,13,2,2,12,3.9,404,player_ori,player_spatial
30,20,3,1,2,0,1.046983004,0.878650904,0,0,0,0,508,comp,13,0,1,12,3.9,404,player_ori,player_spatial
30,15,3,0,3,1,1.571218014,1.243189097,1,0,0.05,-0.05,509,comp,13,2,2,12,3.9,404,player_ori,player_spatial
55,11,0,2,2,2,0.853966236,1.214305162,0,1,-0.05,0.05,510,comp,13,0,1,12,3.9,404,player_ori,player_spatial
64,20,0,3,0,1,1.587007999,1.60248518,1,0,0.05,-0.05,511,comp,13,1,0,12,3.9,404,player_ori,player_spatial
45,20,1,0,2,0,0.950076103,1.982375145,0,1,-0.05,0.05,512,comp,13,0,1,12,3.9,404,player_ori,player_spatial
43,12,3,2,0,2,1.499531984,1.163134098,0,1,-0.05,0.05,513,comp,13,1,0,12,3.9,404,player_ori,player_spatial
37,14,0,1,3,3,1.269040108,2.797379017,0,0,0,0,514,comp,13,1,0,12,3.9,404,player_ori,player_spatial
125,19,0,3,2,2,0.823317051,1.078957081,0,0,0,0,515,comp,13,2,2,12,3.9,404,player_ori,player_spatial
79,15,0,3,3,3,1.193482876,1.177087069,0,1,-0.05,0.05,516,comp,13,2,2,12,3.9,404,player_ori,player_spatial
157,16,1,1,1,1,0.695389986,1.11105299,1,1,0,0,517,comp,13,1,0,12,3.9,404,player_ori,player_spatial
32,12,2,0,2,0,0.976899147,1.232642174,1,1,0,0,518,comp,13,2,2,12,3.9,404,player_ori,player_spatial
56,20,3,2,0,2,1.357077122,1.501142979,0,1,-0.05,0.05,519,comp,13,2,2,12,3.9,404,player_ori,player_spatial
143,11,2,1,2,1,0.891503096,0.93939209,1,1,0,0,520,comp,13,1,0,12,3.9,404,player_ori,player_spatial
143,19,0,3,0,0,1.168683052,1.200631142,1,0,0.05,-0.05,521,comp,14,0,0,12,3.9,404,player_ori,player_spatial
48,18,1,3,1,2,0.839993,1.767771006,1,0,0.05,-0.05,522,comp,14,0,1,12,3.9,404,player_ori,player_spatial
139,10,3,0,0,0,1.687613964,1.15922904,0,1,-0.05,0.05,523,comp,14,0,1,12,3.9,404,player_ori,player_spatial
41,20,1,2,2,2,0.919254065,0.79151392,0,1,-0.05,0.05,524,comp,14,1,0,12,3.9,404,player_ori,player_spatial
107,12,3,0,1,0,1.318189144,1.134334087,0,1,-0.05,0.05,525,comp,14,1,0,12,3.9,404,player_ori,player_spatial
141,14,1,0,2,0,0.991217136,1.983510971,0,1,-0.05,0.05,526,comp,14,1,0,12,3.9,404,player_ori,player_spatial
78,14,1,2,1,2,0.591909885,0.879534006,1,1,0,0,527,comp,14,1,0,12,3.9,404,player_ori,player_spatial
111,11,0,0,0,0,1.898729801,0.978405953,1,1,0,0,528,comp,14,2,2,12,3.9,404,player_ori,player_spatial
69,10,3,2,0,2,1.373172045,1.173275948,0,1,-0.05,0.05,529,comp,14,2,2,12,3.9,404,player_ori,player_spatial
108,15,0,2,3,2,1.247265816,0.911453962,0,1,-0.05,0.05,530,comp,14,1,0,12,3.9,404,player_ori,player_spatial
35,12,1,1,1,1,1.385077,1.657374144,1,1,0,0,531,comp,14,1,0,12,3.9,404,player_ori,player_spatial
67,19,2,2,2,2,0.834432125,0.697988987,1,1,0,0,532,comp,14,2,2,12,3.9,404,player_ori,player_spatial
56,11,1,1,1,1,0.622301102,1.446732998,1,1,0,0,533,comp,14,2,2,12,3.9,404,player_ori,player_spatial
65,19,1,0,2,0,1.059015989,2.098968029,0,1,-0.05,0.05,534,comp,14,2,2,12,3.9,404,player_ori,player_spatial
44,11,0,2,2,2,0.817551136,1.057334185,0,1,-0.05,0.05,535,comp,14,1,0,12,3.9,404,player_ori,player_spatial
37,11,0,2,1,2,0.741943836,1.021565914,0,1,-0.05,0.05,536,comp,14,1,0,12,3.9,404,player_ori,player_spatial
157,10,2,2,1,2,1.369933844,1.385429859,0,1,-0.05,0.05,537,comp,14,1,0,12,3.9,404,player_ori,player_spatial
154,15,2,0,2,0,1.014188051,1.581938028,1,1,0,0,538,comp,14,1,0,12,3.9,404,player_ori,player_spatial
24,18,2,2,2,2,0.813260078,0.97283411,1,1,0,0,539,comp,14,2,2,12,3.9,404,player_ori,player_spatial
54,10,0,1,0,1,1.71080184,2.598538876,1,1,0,0,540,comp,14,2,2,12,3.9,404,player_ori,player_spatial
124,14,1,0,1,0,1.048668146,0.984774113,1,1,0,0,541,comp,14,2,2,12,3.9,404,player_ori,player_spatial
76,16,1,0,1,0,0.738290072,1.50641799,1,1,0,0,542,comp,14,2,2,12,3.9,404,player_ori,player_spatial
74,17,1,0,1,0,1.555844069,2.011610031,1,1,0,0,543,comp,14,2,2,12,3.9,404,player_ori,player_spatial
68,18,2,1,2,1,0.814975977,1.454639912,1,1,0,0,544,comp,14,2,2,12,3.9,404,player_ori,player_spatial
121,18,3,0,3,0,1.445955992,1.245623827,1,1,0,0,545,comp,14,2,2,12,3.9,404,player_ori,player_spatial
102,10,1,0,1,0,0.762617111,1.346974134,1,1,0,0,546,comp,14,2,2,12,3.9,404,player_ori,player_spatial
112,10,2,0,2,0,1.556143999,1.011476994,1,1,0,0,547,comp,14,2,2,12,3.9,404,player_ori,player_spatial
70,13,3,3,3,3,1.56142807,2.017667055,1,1,0,0,548,comp,14,2,2,12,3.9,404,player_ori,player_spatial
74,10,3,1,3,1,1.752085924,1.21568203,1,1,0,0,549,comp,14,2,2,12,3.9,404,player_ori,player_spatial
149,17,2,3,3,3,2.050271034,2.458547115,0,1,-0.05,0.05,550,comp,14,2,2,12,3.9,404,player_ori,player_spatial
71,10,2,1,2,1,0.926519871,1.374108076,1,1,0,0,551,comp,14,1,0,12,3.9,404,player_ori,player_spatial
42,19,1,1,1,0,0.693100929,1.884799957,1,0,0.05,-0.05,552,comp,14,2,2,12,3.9,404,player_ori,player_spatial
125,17,2,2,2,2,1.080535889,1.056141853,1,1,0,0,553,comp,14,0,1,12,3.9,404,player_ori,player_spatial
34,15,1,3,1,3,0.641933203,1.250244141,1,1,0,0,554,comp,14,2,2,12,3.9,404,player_ori,player_spatial
53,13,2,1,0,1,1.531295061,0.898880005,0,1,-0.05,0.05,555,comp,14,2,2,12,3.9,404,player_ori,player_spatial
101,15,1,2,2,2,0.844931126,0.733043194,0,1,-0.05,0.05,556,comp,14,1,0,12,3.9,404,player_ori,player_spatial
126,11,1,2,1,2,2.567322969,0.983376026,1,1,0,0,557,comp,14,1,0,12,3.9,404,player_ori,player_spatial
48,19,1,1,0,2,1.686881065,2.543111086,0,0,0,0,558,comp,14,2,2,12,3.9,404,player_ori,player_spatial
68,15,2,3,0,3,1.456320047,1.327818871,0,1,-0.05,0.05,559,comp,14,2,2,12,3.9,404,player_ori,player_spatial
55,16,3,1,3,1,1.46232295,1.702296972,1,1,0,0,560,comp,14,1,0,12,3.9,404,player_ori,player_spatial
69,20,2,1,0,1,0.974741936,1.262656927,0,1,0,0,561,coop,15,0,0,12,3.9,404,player_ori,player_spatial
126,17,1,3,1,3,0.712665081,1.752281904,1,1,0.05,0.05,562,coop,15,2,2,12,3.9,404,player_ori,player_spatial
23,15,0,3,3,2,1.351819992,1.079327107,0,0,-0.05,-0.05,563,coop,15,0,0,12,3.9,404,player_ori,player_spatial
36,19,2,1,1,3,0.749887943,1.382342815,0,0,-0.05,-0.05,564,coop,15,1,1,12,3.9,404,player_ori,player_spatial
128,10,0,2,2,2,1.665953875,1.433573961,0,1,0,0,565,coop,15,1,1,12,3.9,404,player_ori,player_spatial
65,16,2,1,1,3,1.195221901,1.235383987,0,0,-0.05,-0.05,566,coop,15,2,2,12,3.9,404,player_ori,player_spatial
151,19,3,1,3,0,1.206986189,2.294434071,1,0,0,0,567,coop,15,1,1,12,3.9,404,player_ori,player_spatial
33,12,1,0,1,0,0.802100897,1.577693939,1,1,0.05,0.05,568,coop,15,2,2,12,3.9,404,player_ori,player_spatial
55,20,2,2,2,1,1.449590921,1.201051951,1,0,0,0,569,coop,15,0,0,12,3.9,404,player_ori,player_spatial
134,13,0,2,0,2,0.930888176,1.0192132,1,1,0.05,0.05,570,coop,15,2,2,12,3.9,404,player_ori,player_spatial
148,20,2,0,2,0,1.231601954,1.015292168,1,1,0.05,0.05,571,coop,15,0,0,12,3.9,404,player_ori,player_spatial
24,20,1,3,3,3,2.011707068,2.043986082,0,1,0,0,572,coop,15,0,0,12,3.9,404,player_ori,player_spatial
139,20,1,2,1,2,0.927504063,0.951491118,1,1,0.05,0.05,573,coop,15,2,2,12,3.9,404,player_ori,player_spatial
142,20,2,1,2,2,1.312170029,1.151631832,1,0,0,0,574,coop,15,0,0,12,3.9,404,player_ori,player_spatial
58,16,1,3,1,3,0.72547102,1.829719067,1,1,0.05,0.05,575,coop,15,2,2,12,3.9,404,player_ori,player_spatial
63,13,3,3,1,3,1.552293062,1.423770905,0,1,0,0,576,coop,15,0,0,12,3.9,404,player_ori,player_spatial
28,10,3,3,3,3,1.717740059,1.366034031,1,1,0.05,0.05,577,coop,15,2,2,12,3.9,404,player_ori,player_spatial
28,17,0,0,0,0,1.327612162,1.199820042,1,1,0.05,0.05,578,coop,15,0,0,12,3.9,404,player_ori,player_spatial
41,16,0,2,0,2,0.985119104,1.377470017,1,1,0.05,0.05,579,coop,15,0,0,12,3.9,404,player_ori,player_spatial
140,17,3,2,3,2,1.677148819,1.116647959,1,1,0.05,0.05,580,coop,15,0,0,12,3.9,404,player_ori,player_spatial
151,20,2,2,2,2,0.970754147,0.842803001,1,1,0.05,0.05,581,coop,15,0,0,12,3.9,404,player_ori,player_spatial
69,17,1,0,1,0,0.800230026,1.560283899,1,1,0.05,0.05,582,coop,15,0,0,12,3.9,404,player_ori,player_spatial
43,16,1,3,3,3,1.593198061,1.688965082,0,1,0,0,583,coop,15,0,0,12,3.9,404,player_ori,player_spatial
67,19,0,1,1,1,0.690845966,0.770559073,0,1,0,0,584,coop,15,2,2,12,3.9,404,player_ori,player_spatial
119,12,0,3,0,2,1.767135143,0.886775971,1,0,0,0,585,coop,15,2,2,12,3.9,404,player_ori,player_spatial
22,15,1,2,1,2,0.79923892,1.783536911,1,1,0.05,0.05,586,coop,15,2,2,12,3.9,404,player_ori,player_spatial
78,13,1,1,1,1,0.61353302,1.717076063,1,1,0.05,0.05,587,coop,15,0,0,12,3.9,404,player_ori,player_spatial
63,15,0,3,0,3,1.045265913,1.076756954,1,1,0.05,0.05,588,coop,15,0,0,12,3.9,404,player_ori,player_spatial
77,20,2,2,2,2,1.493763924,1.253599882,1,1,0.05,0.05,589,coop,15,0,0,12,3.9,404,player_ori,player_spatial
136,13,0,2,0,2,1.396257162,0.828549147,1,1,0.05,0.05,590,coop,15,0,0,12,3.9,404,player_ori,player_spatial
145,17,0,2,0,2,1.802270889,1.042338848,1,1,0.05,0.05,591,coop,15,0,0,12,3.9,404,player_ori,player_spatial
140,12,3,0,1,0,1.014380932,1.526721001,0,1,0,0,592,coop,15,0,0,12,3.9,404,player_ori,player_spatial
59,20,3,3,0,2,1.041109085,1.160861015,0,0,-0.05,-0.05,593,coop,15,2,2,12,3.9,404,player_ori,player_spatial
122,10,0,3,2,3,1.871499062,2.191205025,0,1,0,0,594,coop,15,1,1,12,3.9,404,player_ori,player_spatial
158,18,3,0,3,3,1.443323135,2.195089102,1,0,0,0,595,coop,15,2,2,12,3.9,404,player_ori,player_spatial
158,14,2,3,2,2,1.295976877,1.296068907,1,0,0,0,596,coop,15,2,2,12,3.9,404,player_ori,player_spatial
25,19,1,1,2,1,1.314800024,1.650284052,0,1,0,0,597,coop,15,2,2,12,3.9,404,player_ori,player_spatial
143,15,0,3,0,3,0.96654892,2.222383976,1,1,0.05,0.05,598,coop,15,2,2,12,3.9,404,player_ori,player_spatial
142,11,0,3,2,3,1.905061007,2.296597004,0,1,0,0,599,coop,15,0,0,12,3.9,404,player_ori,player_spatial
39,19,3,3,1,3,1.179791927,1.700030088,0,1,0,0,600,coop,15,2,2,12,3.9,404,player_ori,player_spatial
125,10,0,1,2,1,1.224510908,1.560852051,0,1,0,0,601,coop,16,0,0,12,3.9,404,player_ori,player_spatial
103,10,1,1,1,1,0.982812882,1.478425026,1,1,0.05,0.05,602,coop,16,2,2,12,3.9,404,player_ori,player_spatial
37,12,3,0,3,0,1.274363041,1.249966145,1,1,0.05,0.05,603,coop,16,0,0,12,3.9,404,player_ori,player_spatial
133,14,3,0,3,2,1.156998873,1.852642059,1,0,0,0,604,coop,16,0,0,12,3.9,404,player_ori,player_spatial
55,17,3,1,3,1,0.826660156,0.946224213,1,1,0.05,0.05,605,coop,16,2,2,12,3.9,404,player_ori,player_spatial
102,13,2,3,2,3,0.938261032,1.361881018,1,1,0.05,0.05,606,coop,16,0,0,12,3.9,404,player_ori,player_spatial
115,15,3,1,2,1,1.489982128,1.025546074,0,1,0,0,607,coop,16,0,0,12,3.9,404,player_ori,player_spatial
61,20,3,2,0,2,1.53935504,0.93167305,0,1,0,0,608,coop,16,2,2,12,3.9,404,player_ori,player_spatial
35,15,2,0,2,3,0.931509018,1.283769131,1,0,0,0,609,coop,16,2,2,12,3.9,404,player_ori,player_spatial
39,19,0,2,0,3,1.299530983,2.299319983,1,0,0,0,610,coop,16,2,2,12,3.9,404,player_ori,player_spatial
50,17,3,2,3,2,1.603594065,0.803050041,1,1,0.05,0.05,611,coop,16,2,2,12,3.9,404,player_ori,player_spatial
73,13,2,1,2,1,0.880081892,1.904428959,1,1,0.05,0.05,612,coop,16,0,0,12,3.9,404,player_ori,player_spatial
75,19,3,0,3,2,1.129731178,1.049052,1,0,0,0,613,coop,16,0,0,12,3.9,404,player_ori,player_spatial
70,15,3,2,2,2,0.881674051,0.825917959,0,1,0,0,614,coop,16,2,2,12,3.9,404,player_ori,player_spatial
48,17,2,1,1,0,0.570641995,0.850937843,0,0,-0.05,-0.05,615,coop,16,2,2,12,3.9,404,player_ori,player_spatial
153,19,0,1,0,0,1.381476879,1.22093606,1,0,0,0,616,coop,16,1,1,12,3.9,404,player_ori,player_spatial
47,18,2,1,3,3,1.290714026,1.506624937,0,0,-0.05,-0.05,617,coop,16,2,2,12,3.9,404,player_ori,player_spatial
107,16,2,3,2,3,0.876066923,1.459789991,1,1,0.05,0.05,618,coop,16,1,1,12,3.9,404,player_ori,player_spatial
35,15,1,3,1,3,1.118231058,1.654324055,1,1,0.05,0.05,619,coop,16,0,0,12,3.9,404,player_ori,player_spatial
150,12,3,0,2,0,0.716159821,0.899960995,0,1,0,0,620,coop,16,0,0,12,3.9,404,player_ori,player_spatial
113,19,0,0,0,2,1.177909851,0.850121021,1,0,0,0,621,coop,16,2,2,12,3.9,404,player_ori,player_spatial
156,10,0,3,0,3,1.52810812,1.344401121,1,1,0.05,0.05,622,coop,16,2,2,12,3.9,404,player_ori,player_spatial
56,17,1,1,1,0,0.832201958,0.912564039,1,0,0,0,623,coop,16,0,0,12,3.9,404,player_ori,player_spatial
27,19,2,2,3,2,0.897715092,0.689255953,0,1,0,0,624,coop,16,2,2,12,3.9,404,player_ori,player_spatial
126,15,2,1,2,3,0.830419064,0.958645105,1,0,0,0,625,coop,16,2,2,12,3.9,404,player_ori,player_spatial
136,14,0,0,2,0,0.979816914,1.371486902,0,1,0,0,626,coop,16,2,2,12,3.9,404,player_ori,player_spatial
77,18,2,1,2,1,1.146515846,1.002140999,1,1,0.05,0.05,627,coop,16,2,2,12,3.9,404,player_ori,player_spatial
61,13,0,1,2,1,1.032665968,1.73701787,0,1,0,0,628,coop,16,0,0,12,3.9,404,player_ori,player_spatial
146,11,0,2,3,2,1.112849951,1.112946034,0,1,0,0,629,coop,16,2,2,12,3.9,404,player_ori,player_spatial
25,11,2,3,3,3,1.174732924,1.302309036,0,1,0,0,630,coop,16,2,2,12,3.9,404,player_ori,player_spatial
150,19,3,2,3,2,1.517607927,0.701127052,1,1,0.05,0.05,631,coop,16,2,2,12,3.9,404,player_ori,player_spatial
24,14,1,3,1,2,0.845741987,1.118168116,1,0,0,0,632,coop,16,0,0,12,3.9,404,player_ori,player_spatial
76,18,1,1,1,2,1.167048931,0.822512865,1,0,0,0,633,coop,16,2,2,12,3.9,404,player_ori,player_spatial
34,15,2,1,2,2,0.846414089,1.766709089,1,0,0,0,634,coop,16,2,2,12,3.9,404,player_ori,player_spatial
33,14,0,1,0,1,0.888818026,1.888517141,1,1,0.05,0.05,635,coop,16,2,2,12,3.9,404,player_ori,player_spatial
36,12,2,2,3,2,1.12290287,1.034413815,0,1,0,0,636,coop,16,0,0,12,3.9,404,player_ori,player_spatial
108,10,0,2,0,2,0.960749865,1.361016035,1,1,0.05,0.05,637,coop,16,2,2,12,3.9,404,player_ori,player_spatial
123,20,3,1,3,2,1.105167151,1.24872303,1,0,0,0,638,coop,16,0,0,12,3.9,404,player_ori,player_spatial
142,14,1,1,0,2,1.845127821,1.452807903,0,0,-0.05,-0.05,639,coop,16,2,2,12,3.9,404,player_ori,player_spatial
79,19,1,0,1,3,1.372426033,1.444094896,1,0,0,0,640,coop,16,1,1,12,3.9,404,player_ori,player_spatial
