target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
110,17,1,2,2,1,1.6217319965362549,1.0372979640960693,1,1,0,0,395,comp,10,1,0,17,2.5,439,player_spatial,player_ori
144,16,1,0,0,0,1.39375901222229,1.2259480953216553,1,0,0.05,-0.05,396,comp,10,2,2,17,2.5,439,player_spatial,player_ori
109,18,1,2,3,1,1.2391300201416016,1.0554141998291016,0,1,-0.05,0.05,397,comp,10,0,1,17,2.5,439,player_spatial,player_ori
116,19,3,0,0,2,1.2104690074920654,1.418761968612671,1,0,0.05,-0.05,398,comp,10,1,0,17,2.5,439,player_spatial,player_ori
141,18,2,2,1,3,1.4935472011566162,1.2611641883850098,0,0,0,0,399,comp,10,0,1,17,2.5,439,player_spatial,player_ori
64,13,3,1,0,0,2.3468079566955566,1.2270300388336182,0,0,0,0,400,comp,10,2,2,17,2.5,439,player_spatial,player_ori
75,10,0,1,0,0,0.6219031810760498,1.366145133972168,0,1,-0.05,0.05,401,comp,11,0,0,17,2.5,439,player_spatial,player_ori
48,14,0,1,1,1,0.7171828746795654,1.2608699798583984,1,0,0.05,-0.05,402,comp,11,1,0,17,2.5,439,player_spatial,player_ori
31,16,3,3,3,3,1.3744590282440186,1.2300541400909424,1,1,0,0,403,comp,11,0,1,17,2.5,439,player_spatial,player_ori
104,19,3,2,1,3,1.7008090019226074,1.7091140747070312,0,1,-0.05,0.05,404,comp,11,2,2,17,2.5,439,player_spatial,player_ori
74,17,0,1,2,0,2.419790029525757,1.74812912940979,0,1,-0.05,0.05,405,comp,11,1,0,17,2.5,439,player_spatial,player_ori
68,18,0,0,0,3,1.3758690357208252,1.1283130645751953,1,0,0.05,-0.05,406,comp,11,1,0,17,2.5,439,player_spatial,player_ori
139,11,0,3,0,1,1.1559500694274902,1.3402559757232666,0,0,0,0,407,comp,11,0,1,17,2.5,439,player_spatial,player_ori
131,10,2,1,0,2,1.7140860557556152,1.449958086013794,0,1,-0.05,0.05,408,comp,11,2,2,17,2.5,439,player_spatial,player_ori
77,19,2,1,1,2,1.5940511226654053,2.1540281772613525,1,1,0,0,409,comp,11,1,0,17,2.5,439,player_spatial,player_ori
135,14,1,0,2,0,2.4758071899414062,1.643707036972046,0,0,0,0,410,comp,11,2,2,17,2.5,439,player_spatial,player_ori
39,18,1,1,1,1,0.8632171154022217,1.375575065612793,1,1,0,0,411,comp,11,2,2,17,2.5,439,player_spatial,player_ori
72,10,1,3,2,1,1.9734129905700684,1.341101884841919,0,1,-0.05,0.05,412,comp,11,2,2,17,2.5,439,player_spatial,player_ori
24,16,3,1,1,0,1.1735470294952393,1.5495250225067139,1,0,0.05,-0.05,413,comp,11,1,0,17,2.5,439,player_spatial,player_ori
114,19,2,1,1,2,1.3270859718322754,1.5188539028167725,1,1,0,0,414,comp,11,0,1,17,2.5,439,player_spatial,player_ori
41,10,3,0,0,0,1.5156371593475342,1.179542064666748,1,0,0.05,-0.05,415,comp,11,2,2,17,2.5,439,player_spatial,player_ori
158,18,0,0,0,0,1.7886080741882324,1.2926321029663086,1,1,0,0,416,comp,11,0,1,17,2.5,439,player_spatial,player_ori
33,13,0,2,1,0,1.3065519332885742,1.3225109577178955,0,1,-0.05,0.05,417,comp,11,2,2,17,2.5,439,player_spatial,player_ori
27,13,2,3,2,3,2.050143003463745,1.5699870586395264,0,0,0,0,418,comp,11,1,0,17,2.5,439,player_spatial,player_ori
102,15,0,1,0,0,1.2368311882019043,2.245148181915283,0,1,-0.05,0.05,419,comp,11,2,2,17,2.5,439,player_spatial,player_ori
122,10,0,2,0,2,1.5100150108337402,1.6616270542144775,0,0,0,0,420,comp,11,1,0,17,2.5,439,player_spatial,player_ori
138,13,1,1,0,1,1.120661973953247,1.2009520530700684,0,1,-0.05,0.05,421,comp,11,2,2,17,2.5,439,player_spatial,player_ori
102,10,1,2,1,1,0.8612298965454102,1.18880295753479,0,1,-0.05,0.05,422,comp,11,1,0,17,2.5,439,player_spatial,player_ori
65,14,1,2,2,1,0.37132692337036133,1.6428780555725098,1,1,0,0,423,comp,11,1,0,17,2.5,439,player_spatial,player_ori
135,16,1,2,3,1,1.3420360088348389,1.117556095123291,0,1,-0.05,0.05,424,comp,11,2,2,17,2.5,439,player_spatial,player_ori
114,14,3,2,0,0,1.2256481647491455,1.4498801231384277,0,0,0,0,425,comp,11,1,0,17,2.5,439,player_spatial,player_ori
154,15,1,0,2,2,1.2702100276947021,0.9737739562988281,0,0,0,0,426,comp,11,2,2,17,2.5,439,player_spatial,player_ori
103,10,0,3,0,0,1.4501070976257324,1.2024390697479248,0,1,-0.05,0.05,427,comp,11,2,2,17,2.5,439,player_spatial,player_ori
71,17,0,2,1,0,1.2200071811676025,1.164424180984497,0,1,-0.05,0.05,428,comp,11,1,0,17,2.5,439,player_spatial,player_ori
75,15,1,0,0,2,1.9051039218902588,1.9697248935699463,1,0,0.05,-0.05,429,comp,11,1,0,17,2.5,439,player_spatial,player_ori
60,10,0,1,1,0,1.116868019104004,1.2684099674224854,1,1,0,0,430,comp,11,0,1,17,2.5,439,player_spatial,player_ori
42,14,1,3,0,2,1.2322368621826172,2.0717320442199707,0,0,0,0,431,comp,11,2,2,17,2.5,439,player_spatial,player_ori
153,10,3,2,2,1,2.058075189590454,1.426145076751709,1,0,0.05,-0.05,432,comp,11,2,2,17,2.5,439,player_spatial,player_ori
40,20,1,3,2,3,2.355607032775879,1.8998661041259766,0,0,0,0,433,comp,11,0,1,17,2.5,439,player_spatial,player_ori
131,11,2,1,3,2,1.7776989936828613,1.5380141735076904,0,1,-0.05,0.05,434,comp,11,2,2,17,2.5,439,player_spatial,player_ori
120,11,3,3,0,3,0.8903369903564453,1.0344409942626953,0,1,-0.05,0.05,435,comp,11,1,0,17,2.5,439,player_spatial,player_ori
78,20,0,2,2,0,1.3166358470916748,0.9963979721069336,1,1,0,0,436,comp,11,1,0,17,2.5,439,player_spatial,player_ori
102,17,3,3,2,2,1.437877893447876,1.3099560737609863,0,0,0,0,437,comp,11,2,2,17,2.5,439,player_spatial,player_ori
21,12,1,1,1,1,1.1842169761657715,1.1363561153411865,1,1,0,0,438,comp,11,2,2,17,2.5,439,player_spatial,player_ori
136,18,1,2,2,1,1.1582601070404053,1.62227201461792,1,1,0,0,439,comp,11,2,2,17,2.5,439,player_spatial,player_ori
115,20,2,3,3,2,1.8624389171600342,1.3341610431671143,1,1,0,0,440,comp,11,2,2,17,2.5,439,player_spatial,player_ori
144,19,1,2,1,2,0.9853389263153076,1.6738650798797607,0,0,0,0,441,comp,12,0,0,17,2.5,439,player_spatial,player_ori
149,11,1,2,1,0,1.7699580192565918,1.2973530292510986,0,0,0,0,442,comp,12,2,2,17,2.5,439,player_spatial,player_ori
118,14,2,3,3,3,1.1362450122833252,1.13657808303833,1,0,0.05,-0.05,443,comp,12,2,2,17,2.5,439,player_spatial,player_ori
36,10,0,0,0,0,1.7189149856567383,1.7190098762512207,1,1,0,0,444,comp,12,0,1,17,2.5,439,player_spatial,player_ori
57,20,0,2,2,2,1.4033141136169434,1.2035529613494873,1,0,0.05,-0.05,445,comp,12,2,2,17,2.5,439,player_spatial,player_ori
46,10,0,3,2,3,1.976146936416626,1.3682689666748047,0,0,0,0,446,comp,12,0,1,17,2.5,439,player_spatial,player_ori
33,10,3,0,0,0,1.0706679821014404,1.3831028938293457,1,0,0.05,-0.05,447,comp,12,2,2,17,2.5,439,player_spatial,player_ori
144,15,2,2,2,3,1.6125080585479736,1.52413010597229,1,0,0.05,-0.05,448,comp,12,0,1,17,2.5,439,player_spatial,player_ori
70,13,1,1,1,1,1.489051103591919,0.8332390785217285,1,1,0,0,449,comp,12,0,1,17,2.5,439,player_spatial,player_ori
123,10,3,2,0,3,1.8947250843048096,1.4948279857635498,0,1,-0.05,0.05,450,comp,12,2,2,17,2.5,439,player_spatial,player_ori
41,10,3,1,0,0,1.3827848434448242,1.3351678848266602,0,0,0,0,451,comp,12,1,0,17,2.5,439,player_spatial,player_ori
23,17,3,3,3,3,0.916003942489624,1.6122698783874512,1,1,0,0,452,comp,12,2,2,17,2.5,439,player_spatial,player_ori
56,19,1,0,2,1,1.6638619899749756,0.943342924118042,0,1,-0.05,0.05,453,comp,12,2,2,17,2.5,439,player_spatial,player_ori
123,12,3,0,0,2,1.4247679710388184,1.4571759700775146,1,0,0.05,-0.05,454,comp,12,1,0,17,2.5,439,player_spatial,player_ori
124,15,0,2,3,0,1.7042009830474854,0.935723066329956,0,1,-0.05,0.05,455,comp,12,0,1,17,2.5,439,player_spatial,player_ori
120,15,0,0,0,0,1.5545120239257812,1.2426519393920898,1,1,0,0,456,comp,12,1,0,17,2.5,439,player_spatial,player_ori
118,10,0,3,1,1,1.7534329891204834,1.4495680332183838,0,0,0,0,457,comp,12,2,2,17,2.5,439,player_spatial,player_ori
106,17,1,3,0,3,1.8574440479278564,1.6656558513641357,0,0,0,0,458,comp,12,2,2,17,2.5,439,player_spatial,player_ori
158,11,0,0,2,0,0.674278974533081,1.3863139152526855,0,1,-0.05,0.05,459,comp,12,2,2,17,2.5,439,player_spatial,player_ori
23,20,0,3,0,0,2.0693140029907227,1.4453539848327637,0,1,-0.05,0.05,460,comp,12,1,0,17,2.5,439,player_spatial,player_ori
110,14,0,0,0,0,2.0582540035247803,1.0104198455810547,1,1,0,0,461,comp,12,1,0,17,2.5,439,player_spatial,player_ori
70,11,2,1,0,1,2.045646905899048,1.3979618549346924,0,0,0,0,462,comp,12,2,2,17,2.5,439,player_spatial,player_ori
55,18,0,3,2,0,1.7297229766845703,1.4577929973602295,0,1,-0.05,0.05,463,comp,12,2,2,17,2.5,439,player_spatial,player_ori
75,12,1,1,1,3,2.1284501552581787,1.6727180480957031,1,0,0.05,-0.05,464,comp,12,1,0,17,2.5,439,player_spatial,player_ori
143,12,3,2,0,1,2.189361095428467,1.1176421642303467,0,0,0,0,465,comp,12,0,1,17,2.5,439,player_spatial,player_ori
110,17,1,0,1,3,1.3481650352478027,1.0284881591796875,0,0,0,0,466,comp,12,2,2,17,2.5,439,player_spatial,player_ori
43,13,3,2,2,3,1.587507963180542,1.547821044921875,1,1,0,0,467,comp,12,2,2,17,2.5,439,player_spatial,player_ori
153,12,0,2,3,0,1.1852741241455078,1.0328590869903564,0,1,-0.05,0.05,468,comp,12,2,2,17,2.5,439,player_spatial,player_ori
147,12,0,3,1,0,1.4725618362426758,1.032815933227539,0,1,-0.05,0.05,469,comp,12,1,0,17,2.5,439,player_spatial,player_ori
143,10,3,1,2,2,1.7493600845336914,1.4936251640319824,0,0,0,0,470,comp,12,1,0,17,2.5,439,player_spatial,player_ori
67,17,3,1,1,3,1.5395140647888184,1.435533046722412,1,1,0,0,471,comp,12,2,2,17,2.5,439,player_spatial,player_ori
113,17,1,1,3,0,1.58843994140625,1.1325879096984863,0,0,0,0,472,comp,12,2,2,17,2.5,439,player_spatial,player_ori
141,14,1,0,3,2,1.3149750232696533,1.3232200145721436,0,0,0,0,473,comp,12,2,2,17,2.5,439,player_spatial,player_ori
70,11,2,3,2,1,0.9055800437927246,0.9210669994354248,0,0,0,0,474,comp,12,2,2,17,2.5,439,player_spatial,player_ori
150,11,1,1,0,0,1.967491865158081,0.8550357818603516,0,0,0,0,475,comp,12,2,2,17,2.5,439,player_spatial,player_ori
71,16,0,3,2,3,1.9167308807373047,1.189060926437378,0,0,0,0,476,comp,12,2,2,17,2.5,439,player_spatial,player_ori
144,16,3,2,0,2,2.245429039001465,1.213496208190918,0,0,0,0,477,comp,12,2,2,17,2.5,439,player_spatial,player_ori
48,17,2,3,1,3,1.9270310401916504,1.7830250263214111,0,0,0,0,478,comp,12,2,2,17,2.5,439,player_spatial,player_ori
51,16,2,1,1,2,1.1503820419311523,1.5582120418548584,1,1,0,0,479,comp,12,2,2,17,2.5,439,player_spatial,player_ori
104,11,1,2,3,1,2.0814719200134277,1.3930180072784424,0,1,-0.05,0.05,480,comp,12,2,2,17,2.5,439,player_spatial,player_ori
39,10,3,1,1,4,2.6137518882751465,3,1,0,0,0,481,coop,13,0,0,17,2.5,439,player_spatial,player_ori
143,20,3,1,2,3,1.0529041290283203,1.0049970149993896,0,1,0,0,482,coop,13,2,2,17,2.5,439,player_spatial,player_ori
144,18,1,1,0,1,0.4635131359100342,1.1277351379394531,0,1,0,0,483,coop,13,2,2,17,2.5,439,player_spatial,player_ori
27,19,0,0,3,0,1.7759640216827393,1.1035511493682861,0,1,0,0,484,coop,13,2,2,17,2.5,439,player_spatial,player_ori
146,12,2,1,1,0,2.1632118225097656,1.3394289016723633,1,0,0,0,485,coop,13,2,2,17,2.5,439,player_spatial,player_ori
144,13,3,2,2,3,1.5687940120697021,0.8568730354309082,1,1,0.05,0.05,486,coop,13,2,2,17,2.5,439,player_spatial,player_ori
73,15,3,3,3,2,2.496157169342041,1.3524861335754395,1,0,0,0,487,coop,13,0,0,17,2.5,439,player_spatial,player_ori
60,19,3,3,3,2,1.5866689682006836,1.650954008102417,1,0,0,0,488,coop,13,2,2,17,2.5,439,player_spatial,player_ori
21,11,1,0,1,1,2.199995994567871,1.3595471382141113,0,1,0,0,489,coop,13,2,2,17,2.5,439,player_spatial,player_ori
57,17,0,2,0,2,1.2809410095214844,1.6172800064086914,0,0,-0.05,-0.05,490,coop,13,2,2,17,2.5,439,player_spatial,player_ori
36,15,2,0,0,1,1.7416210174560547,0.9010930061340332,1,0,0,0,491,coop,13,1,1,17,2.5,439,player_spatial,player_ori
148,16,3,0,2,1,1.7316129207611084,1.7157809734344482,0,0,-0.05,-0.05,492,coop,13,2,2,17,2.5,439,player_spatial,player_ori
20,11,1,1,0,1,1.4903631210327148,1.0824790000915527,0,1,0,0,493,coop,13,1,1,17,2.5,439,player_spatial,player_ori
29,19,3,3,3,0,1.0282909870147705,1.1322259902954102,1,0,0,0,494,coop,13,2,2,17,2.5,439,player_spatial,player_ori
52,19,0,0,3,3,1.1140189170837402,1.2017040252685547,0,0,-0.05,-0.05,495,coop,13,2,2,17,2.5,439,player_spatial,player_ori
49,11,0,2,2,0,1.3756709098815918,1.399298906326294,1,1,0.05,0.05,496,coop,13,1,1,17,2.5,439,player_spatial,player_ori
44,18,3,1,2,1,1.9660749435424805,1.1337800025939941,0,0,-0.05,-0.05,497,coop,13,0,0,17,2.5,439,player_spatial,player_ori
126,11,0,1,0,0,1.6749341487884521,1.1071600914001465,0,1,0,0,498,coop,13,1,1,17,2.5,439,player_spatial,player_ori
60,10,3,2,0,3,1.772305965423584,1.2445240020751953,0,1,0,0,499,coop,13,2,2,17,2.5,439,player_spatial,player_ori
34,18,1,2,1,1,1.661958932876587,0.9740550518035889,0,1,0,0,500,coop,13,2,2,17,2.5,439,player_spatial,player_ori
64,12,1,2,2,0,0.5351572036743164,1.3513879776000977,1,0,0,0,501,coop,13,2,2,17,2.5,439,player_spatial,player_ori
78,12,0,0,0,2,1.559736967086792,1.7194039821624756,1,0,0,0,502,coop,13,2,2,17,2.5,439,player_spatial,player_ori
39,16,3,0,0,3,1.767676830291748,1.3992929458618164,1,1,0.05,0.05,503,coop,13,2,2,17,2.5,439,player_spatial,player_ori
20,10,3,0,0,3,1.4450349807739258,1.3572399616241455,1,1,0.05,0.05,504,coop,13,0,0,17,2.5,439,player_spatial,player_ori
158,12,3,3,1,3,1.8138980865478516,0.9982130527496338,0,1,0,0,505,coop,13,0,0,17,2.5,439,player_spatial,player_ori
131,20,2,2,3,3,2.475389003753662,1.3155789375305176,0,0,-0.05,-0.05,506,coop,13,2,2,17,2.5,439,player_spatial,player_ori
60,15,2,1,2,1,1.43747878074646,1.1498429775238037,0,0,-0.05,-0.05,507,coop,13,1,1,17,2.5,439,player_spatial,player_ori
140,13,0,3,0,0,2.193666934967041,0.9778368473052979,0,1,0,0,508,coop,13,1,1,17,2.5,439,player_spatial,player_ori
74,19,2,2,2,2,1.8537821769714355,1.4460561275482178,1,1,0.05,0.05,509,coop,13,2,2,17,2.5,439,player_spatial,player_ori
44,13,2,3,1,2,1.382378101348877,1.9346439838409424,0,1,0,0,510,coop,13,0,0,17,2.5,439,player_spatial,player_ori
151,14,3,2,2,1,1.3188238143920898,1.8065128326416016,1,0,0,0,511,coop,13,2,2,17,2.5,439,player_spatial,player_ori
24,17,3,3,3,0,1.8184268474578857,1.2099308967590332,1,0,0,0,512,coop,13,2,2,17,2.5,439,player_spatial,player_ori
76,10,0,2,1,0,1.79156494140625,1.6234488487243652,0,1,0,0,513,coop,13,2,2,17,2.5,439,player_spatial,player_ori
119,16,1,2,2,1,1.6618421077728271,1.0538790225982666,1,1,0.05,0.05,514,coop,13,2,2,17,2.5,439,player_spatial,player_ori
63,12,2,1,1,0,1.2531929016113281,1.165212869644165,1,0,0,0,515,coop,13,0,0,17,2.5,439,player_spatial,player_ori
26,12,3,2,2,1,1.0815439224243164,0.8733580112457275,1,0,0,0,516,coop,13,2,2,17,2.5,439,player_spatial,player_ori
52,16,0,0,3,3,1.3319809436798096,1.3003220558166504,0,0,-0.05,-0.05,517,coop,13,2,2,17,2.5,439,player_spatial,player_ori
149,14,3,3,2,2,0.9968419075012207,1.229119062423706,0,0,-0.05,-0.05,518,coop,13,1,1,17,2.5,439,player_spatial,player_ori
141,16,3,1,0,3,1.122183084487915,1.7537460327148438,0,1,0,0,519,coop,13,1,1,17,2.5,439,player_spatial,player_ori
31,11,3,1,1,0,0.7183549404144287,1.3178458213806152,1,0,0,0,520,coop,13,2,2,17,2.5,439,player_spatial,player_ori
114,17,2,0,3,2,1.21058988571167,1.395035982131958,0,1,0,0,521,coop,14,0,0,17,2.5,439,player_spatial,player_ori
33,19,3,1,0,0,1.1200509071350098,1.1675028800964355,0,0,-0.05,-0.05,522,coop,14,2,2,17,2.5,439,player_spatial,player_ori
132,18,1,1,1,1,1.5024640560150146,0.9421238899230957,1,1,0.05,0.05,523,coop,14,1,1,17,2.5,439,player_spatial,player_ori
48,10,3,2,2,0,1.0564000606536865,0.9366531372070312,1,0,0,0,524,coop,14,0,0,17,2.5,439,player_spatial,player_ori
63,16,2,2,1,1,1.000596046447754,0.8487658500671387,0,0,-0.05,-0.05,525,coop,14,2,2,17,2.5,439,player_spatial,player_ori
141,18,3,2,2,3,1.4701640605926514,0.9582269191741943,1,1,0.05,0.05,526,coop,14,1,1,17,2.5,439,player_spatial,player_ori
52,19,0,3,1,0,1.031317949295044,1.0956430435180664,0,1,0,0,527,coop,14,0,0,17,2.5,439,player_spatial,player_ori
77,10,1,3,1,1,1.4315428733825684,0.863213062286377,0,1,0,0,528,coop,14,2,2,17,2.5,439,player_spatial,player_ori
142,18,3,2,0,0,1.4917120933532715,0.9799289703369141,0,0,-0.05,-0.05,529,coop,14,2,2,17,2.5,439,player_spatial,player_ori
34,13,2,3,2,2,1.691087007522583,1.035524845123291,0,1,0,0,530,coop,14,1,1,17,2.5,439,player_spatial,player_ori
54,12,2,1,2,2,1.3239519596099854,0.8922109603881836,0,1,0,0,531,coop,14,2,2,17,2.5,439,player_spatial,player_ori
116,11,2,2,3,3,1.3626041412353516,1.1789350509643555,0,0,-0.05,-0.05,532,coop,14,2,2,17,2.5,439,player_spatial,player_ori
102,14,1,2,0,2,1.602773904800415,1.1869359016418457,0,0,-0.05,-0.05,533,coop,14,1,1,17,2.5,439,player_spatial,player_ori
129,17,3,2,3,3,1.1742119789123535,1.3185489177703857,0,1,0,0,534,coop,14,1,1,17,2.5,439,player_spatial,player_ori
23,19,1,1,1,1,0.7967929840087891,0.9644129276275635,1,1,0.05,0.05,535,coop,14,2,2,17,2.5,439,player_spatial,player_ori
53,15,0,3,0,0,1.6737399101257324,1.8651928901672363,0,1,0,0,536,coop,14,0,0,17,2.5,439,player_spatial,player_ori
38,19,2,3,3,1,1.6903409957885742,1.1378779411315918,1,0,0,0,537,coop,14,2,2,17,2.5,439,player_spatial,player_ori
118,18,2,2,2,2,1.3975608348846436,1.301785945892334,1,1,0.05,0.05,538,coop,14,2,2,17,2.5,439,player_spatial,player_ori
22,13,1,3,2,2,1.3482959270477295,1.140678882598877,0,0,-0.05,-0.05,539,coop,14,0,0,17,2.5,439,player_spatial,player_ori
124,16,2,3,3,0,1.2223660945892334,1.0787079334259033,1,0,0,0,540,coop,14,1,1,17,2.5,439,player_spatial,player_ori
135,18,0,2,1,0,0.7005648612976074,1.3008718490600586,0,1,0,0,541,coop,14,2,2,17,2.5,439,player_spatial,player_ori
31,13,0,0,1,3,1.0452899932861328,1.0767459869384766,0,0,-0.05,-0.05,542,coop,14,2,2,17,2.5,439,player_spatial,player_ori
57,10,3,2,2,1,0.27784299850463867,1.1655428409576416,1,0,0,0,543,coop,14,1,1,17,2.5,439,player_spatial,player_ori
157,19,0,1,1,0,1.1086528301239014,0.8762140274047852,1,1,0.05,0.05,544,coop,14,2,2,17,2.5,439,player_spatial,player_ori
150,20,3,3,3,0,0.8103511333465576,1.2586541175842285,1,0,0,0,545,coop,14,0,0,17,2.5,439,player_spatial,player_ori
114,12,1,0,2,1,1.1160709857940674,0.9955990314483643,0,1,0,0,546,coop,14,2,2,17,2.5,439,player_spatial,player_ori
60,13,0,0,0,1,0.7659051418304443,1.1182072162628174,1,0,0,0,547,coop,14,2,2,17,2.5,439,player_spatial,player_ori
53,19,2,1,1,2,0.7845110893249512,1.4559500217437744,1,1,0.05,0.05,548,coop,14,2,2,17,2.5,439,player_spatial,player_ori
100,18,1,3,2,1,1.6892039775848389,1.54469895362854,0,1,0,0,549,coop,14,0,0,17,2.5,439,player_spatial,player_ori
33,18,3,2,2,3,1.5513410568237305,0.9035060405731201,1,1,0.05,0.05,550,coop,14,2,2,17,2.5,439,player_spatial,player_ori
142,13,2,3,3,0,2.143622875213623,1.2795898914337158,1,0,0,0,551,coop,14,0,0,17,2.5,439,player_spatial,player_ori
76,11,1,3,0,1,1.2051219940185547,1.2054741382598877,0,1,0,0,552,coop,14,2,2,17,2.5,439,player_spatial,player_ori
23,16,1,2,2,0,0.8879759311676025,1.2642638683319092,1,0,0,0,553,coop,14,2,2,17,2.5,439,player_spatial,player_ori
142,16,2,2,2,0,1.1640160083770752,1.4116320610046387,1,0,0,0,554,coop,14,2,2,17,2.5,439,player_spatial,player_ori
28,14,3,0,3,3,1.4760339260101318,1.3715670108795166,0,1,0,0,555,coop,14,2,2,17,2.5,439,player_spatial,player_ori
131,19,2,3,1,1,1.2924799919128418,1.3488390445709229,0,0,-0.05,-0.05,556,coop,14,2,2,17,2.5,439,player_spatial,player_ori
47,17,0,3,3,0,1.7255330085754395,1.0450410842895508,1,1,0.05,0.05,557,coop,14,1,1,17,2.5,439,player_spatial,player_ori
130,14,1,3,1,0,1.0619261264801025,1.1982841491699219,0,0,-0.05,-0.05,558,coop,14,0,0,17,2.5,439,player_spatial,player_ori
43,11,2,0,0,0,2.300352096557617,1.2039520740509033,1,0,0,0,559,coop,14,1,1,17,2.5,439,player_spatial,player_ori
119,12,3,1,2,3,1.3848960399627686,2.065100908279419,0,1,0,0,560,coop,14,2,2,17,2.5,439,player_spatial,player_ori
152,19,0,2,1,3,0.8833410739898682,1.4757390022277832,0,0,-0.05,-0.05,561,coop,15,0,0,17,2.5,439,player_spatial,player_ori
107,14,0,1,3,0,1.2950410842895508,0.9825971126556396,0,1,0,0,562,coop,15,1,1,17,2.5,439,player_spatial,player_ori
79,12,0,1,2,3,0.714155912399292,1.0823919773101807,0,0,-0.05,-0.05,563,coop,15,2,2,17,2.5,439,player_spatial,player_ori
65,10,1,0,1,0,1.0534820556640625,1.0850439071655273,0,0,-0.05,-0.05,564,coop,15,1,1,17,2.5,439,player_spatial,player_ori
31,10,0,0,3,2,1.11602783203125,1.0676560401916504,0,0,-0.05,-0.05,565,coop,15,1,1,17,2.5,439,player_spatial,player_ori
33,16,3,2,0,3,1.036470890045166,1.0448479652404785,0,1,0,0,566,coop,15,1,1,17,2.5,439,player_spatial,player_ori
24,13,2,1,2,0,0.5284731388092041,0.9920940399169922,0,0,-0.05,-0.05,567,coop,15,2,2,17,2.5,439,player_spatial,player_ori
135,18,2,3,1,3,0.9019060134887695,1.4935169219970703,0,0,-0.05,-0.05,568,coop,15,1,1,17,2.5,439,player_spatial,player_ori
125,20,3,0,0,1,1.0626211166381836,1.0627291202545166,1,0,0,0,569,coop,15,1,1,17,2.5,439,player_spatial,player_ori
43,15,1,2,3,1,1.2849760055541992,1.30131196975708,0,1,0,0,570,coop,15,2,2,17,2.5,439,player_spatial,player_ori
144,13,1,1,2,3,0.48561787605285645,1.189344882965088,0,0,-0.05,-0.05,571,coop,15,2,2,17,2.5,439,player_spatial,player_ori
21,14,3,2,3,3,1.2025690078735352,1.4829459190368652,0,1,0,0,572,coop,15,1,1,17,2.5,439,player_spatial,player_ori
154,20,0,0,0,2,1.3892080783843994,1.4366841316223145,1,0,0,0,573,coop,15,2,2,17,2.5,439,player_spatial,player_ori
139,11,1,3,2,3,1.5771138668060303,1.0007188320159912,0,0,-0.05,-0.05,574,coop,15,2,2,17,2.5,439,player_spatial,player_ori
155,11,0,1,3,3,1.843062162399292,1.9311790466308594,0,0,-0.05,-0.05,575,coop,15,1,1,17,2.5,439,player_spatial,player_ori
57,17,2,2,0,2,0.762794017791748,1.6264369487762451,0,1,0,0,576,coop,15,1,1,17,2.5,439,player_spatial,player_ori
118,17,0,2,1,0,0.8476579189300537,1.2232799530029297,0,1,0,0,577,coop,15,2,2,17,2.5,439,player_spatial,player_ori
42,14,3,0,2,3,0.7001631259918213,1.0918300151824951,0,1,0,0,578,coop,15,2,2,17,2.5,439,player_spatial,player_ori
56,18,2,3,0,0,0.9636650085449219,1.1153130531311035,0,0,-0.05,-0.05,579,coop,15,2,2,17,2.5,439,player_spatial,player_ori
154,14,1,1,3,3,1.2406790256500244,1.1041460037231445,0,0,-0.05,-0.05,580,coop,15,1,1,17,2.5,439,player_spatial,player_ori
138,13,2,1,1,0,1.1326720714569092,1.0048549175262451,1,0,0,0,581,coop,15,1,1,17,2.5,439,player_spatial,player_ori
32,10,1,1,0,1,0.342648983001709,0.7187831401824951,0,1,0,0,582,coop,15,2,2,17,2.5,439,player_spatial,player_ori
71,20,2,3,3,3,0.6809570789337158,1.344702959060669,1,0,0,0,583,coop,15,2,2,17,2.5,439,player_spatial,player_ori
54,20,0,1,0,2,0.3294339179992676,0.9930140972137451,0,0,-0.05,-0.05,584,coop,15,2,2,17,2.5,439,player_spatial,player_ori
59,14,0,3,4,3,3,1.1158719062805176,0,0,-0.05,-0.05,585,coop,15,1,1,17,2.5,439,player_spatial,player_ori
68,19,3,1,3,1,0.7548799514770508,1.1145679950714111,0,0,-0.05,-0.05,586,coop,15,1,1,17,2.5,439,player_spatial,player_ori
64,10,2,0,2,3,1.2262821197509766,0.9617791175842285,0,0,-0.05,-0.05,587,coop,15,1,1,17,2.5,439,player_spatial,player_ori
68,18,2,2,3,2,1.205885887145996,1.2862820625305176,0,1,0,0,588,coop,15,1,1,17,2.5,439,player_spatial,player_ori
70,15,3,2,0,2,0.7286629676818848,1.016218900680542,0,0,-0.05,-0.05,589,coop,15,2,2,17,2.5,439,player_spatial,player_ori
60,15,2,3,1,2,0.35444116592407227,0.826045036315918,0,1,0,0,590,coop,15,1,1,17,2.5,439,player_spatial,player_ori
146,20,0,0,2,0,1.2236909866333008,0.975532054901123,0,1,0,0,591,coop,15,2,2,17,2.5,439,player_spatial,player_ori
107,20,1,0,0,1,1.1812188625335693,1.5731990337371826,1,1,0.05,0.05,592,coop,15,2,2,17,2.5,439,player_spatial,player_ori
