target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
133,10,0,0,3,0,2.3789491653442383,1.1545372009277344,0,1,0,0,395,coop,10,2,2,14,3.1,420,player_ori,player_spatial
51,20,0,3,1,1,1.7151570320129395,1.0594310760498047,0,0,-0.05,-0.05,396,coop,10,2,2,14,3.1,420,player_ori,player_spatial
118,11,3,0,0,0,2.2989890575408936,0.6832330226898193,0,1,0,0,397,coop,10,1,1,14,3.1,420,player_ori,player_spatial
41,11,1,1,3,1,2.629379987716675,1.5335979461669922,0,1,0,0,398,coop,10,2,2,14,3.1,420,player_ori,player_spatial
105,10,0,2,0,2,2.154405117034912,0.8345921039581299,1,1,0.05,0.05,399,coop,10,2,2,14,3.1,420,player_ori,player_spatial
53,20,2,2,0,2,1.8958630561828613,1.095978021621704,0,1,0,0,400,coop,10,0,0,14,3.1,420,player_ori,player_spatial
29,16,3,0,3,0,1.5530309677124023,0.960676908493042,1,1,0,0,401,comp,11,0,0,14,3.1,420,player_ori,player_spatial
110,14,3,2,2,2,1.0149948596954346,1.1192748546600342,0,1,-0.05,0.05,402,comp,11,2,2,14,3.1,420,player_ori,player_spatial
27,17,2,3,0,0,2.014565944671631,1.4220168590545654,0,0,0,0,403,comp,11,1,0,14,3.1,420,player_ori,player_spatial
64,16,3,0,3,3,1.004363775253296,1.6606848239898682,1,0,0.05,-0.05,404,comp,11,2,2,14,3.1,420,player_ori,player_spatial
76,13,3,0,3,0,0.7720780372619629,0.9236710071563721,1,1,0,0,405,comp,11,0,1,14,3.1,420,player_ori,player_spatial
79,15,2,3,2,3,1.700242042541504,1.7878820896148682,1,1,0,0,406,comp,11,2,2,14,3.1,420,player_ori,player_spatial
111,15,0,3,1,2,2.080595016479492,1.648360013961792,0,0,0,0,407,comp,11,2,2,14,3.1,420,player_ori,player_spatial
157,11,1,1,0,2,1.364948034286499,1.5010490417480469,0,0,0,0,408,comp,11,2,2,14,3.1,420,player_ori,player_spatial
108,19,0,0,1,3,1.8302438259124756,1.893908977508545,0,0,0,0,409,comp,11,2,2,14,3.1,420,player_ori,player_spatial
76,18,3,1,3,3,1.3579339981079102,1.8136258125305176,1,0,0.05,-0.05,410,comp,11,2,2,14,3.1,420,player_ori,player_spatial
100,10,3,3,3,3,0.9471449851989746,1.1867868900299072,1,1,0,0,411,comp,11,0,1,14,3.1,420,player_ori,player_spatial
153,14,1,2,2,2,1.8484938144683838,1.7123470306396484,0,1,-0.05,0.05,412,comp,11,2,2,14,3.1,420,player_ori,player_spatial
103,13,1,2,3,2,1.0448288917541504,1.7251229286193848,0,1,-0.05,0.05,413,comp,11,1,0,14,3.1,420,player_ori,player_spatial
142,16,3,0,3,0,1.4291191101074219,2.4127259254455566,1,1,0,0,414,comp,11,1,0,14,3.1,420,player_ori,player_spatial
100,19,0,2,2,2,2.0785789489746094,0.9582359790802002,0,1,-0.05,0.05,415,comp,11,2,2,14,3.1,420,player_ori,player_spatial
40,18,2,0,3,2,1.072066068649292,2.3844661712646484,0,0,0,0,416,comp,11,1,0,14,3.1,420,player_ori,player_spatial
124,12,2,0,2,4,1.696523904800415,3,1,0,0.05,-0.05,417,comp,11,2,2,14,3.1,420,player_ori,player_spatial
55,17,0,1,0,1,1.558189868927002,1.5582609176635742,1,1,0,0,418,comp,11,0,1,14,3.1,420,player_ori,player_spatial
153,17,2,0,2,0,1.7886459827423096,0.9241769313812256,1,1,0,0,419,comp,11,2,2,14,3.1,420,player_ori,player_spatial
123,13,2,1,2,1,2.028589963912964,2.1169800758361816,1,1,0,0,420,comp,11,2,2,14,3.1,420,player_ori,player_spatial
56,15,1,2,1,2,1.6989240646362305,1.5064911842346191,1,1,0,0,421,comp,11,2,2,14,3.1,420,player_ori,player_spatial
34,12,0,0,3,0,1.2195749282836914,1.3157899379730225,0,1,-0.05,0.05,422,comp,11,2,2,14,3.1,420,player_ori,player_spatial
151,19,1,0,1,0,1.237800121307373,1.4054429531097412,1,1,0,0,423,comp,11,1,0,14,3.1,420,player_ori,player_spatial
159,20,0,2,0,2,1.3400750160217285,0.9876978397369385,1,1,0,0,424,comp,11,2,2,14,3.1,420,player_ori,player_spatial
70,20,1,3,1,2,1.9670372009277344,1.4311330318450928,1,0,0.05,-0.05,425,comp,11,2,2,14,3.1,420,player_ori,player_spatial
25,15,2,1,0,1,1.7514629364013672,1.1996188163757324,0,1,-0.05,0.05,426,comp,11,0,1,14,3.1,420,player_ori,player_spatial
143,11,0,2,0,1,1.221785068511963,1.1180100440979004,1,0,0.05,-0.05,427,comp,11,1,0,14,3.1,420,player_ori,player_spatial
155,14,3,0,3,0,1.81862211227417,1.8507559299468994,1,1,0,0,428,comp,11,0,1,14,3.1,420,player_ori,player_spatial
101,18,1,0,2,3,1.4599149227142334,1.2355661392211914,0,0,0,0,429,comp,11,2,2,14,3.1,420,player_ori,player_spatial
146,12,3,3,3,3,1.6748161315917969,1.931056022644043,1,1,0,0,430,comp,11,2,2,14,3.1,420,player_ori,player_spatial
47,20,0,1,3,0,1.065899133682251,1.8973839282989502,0,0,0,0,431,comp,11,2,2,14,3.1,420,player_ori,player_spatial
121,13,3,1,3,2,1.1387999057769775,1.1943190097808838,1,0,0.05,-0.05,432,comp,11,2,2,14,3.1,420,player_ori,player_spatial
147,10,3,3,3,1,1.344308853149414,1.2158639430999756,1,0,0.05,-0.05,433,comp,11,0,1,14,3.1,420,player_ori,player_spatial
112,11,3,1,3,0,1.214392900466919,1.9025399684906006,1,0,0.05,-0.05,434,comp,11,0,1,14,3.1,420,player_ori,player_spatial
150,10,3,0,3,0,0.8046109676361084,1.3721599578857422,1,1,0,0,435,comp,11,0,1,14,3.1,420,player_ori,player_spatial
159,13,2,0,0,1,2.0009350776672363,1.7684640884399414,0,0,0,0,436,comp,11,2,2,14,3.1,420,player_ori,player_spatial
157,18,1,2,1,2,1.6529819965362549,1.7892770767211914,1,1,0,0,437,comp,11,2,2,14,3.1,420,player_ori,player_spatial
146,20,1,0,2,3,1.665343999862671,2.2568278312683105,0,0,0,0,438,comp,11,2,2,14,3.1,420,player_ori,player_spatial
114,17,0,1,3,1,1.564094066619873,0.8997349739074707,0,1,-0.05,0.05,439,comp,11,2,2,14,3.1,420,player_ori,player_spatial
114,16,3,0,2,0,1.6464109420776367,1.246513843536377,0,1,-0.05,0.05,440,comp,11,1,0,14,3.1,420,player_ori,player_spatial
69,19,1,1,1,0,1.162109136581421,1.0737590789794922,1,0,0,0,441,coop,12,0,0,14,3.1,420,player_ori,player_spatial
73,20,1,0,1,0,1.031177043914795,0.8713901042938232,1,1,0.05,0.05,442,coop,12,2,2,14,3.1,420,player_ori,player_spatial
104,19,2,3,2,2,1.7321739196777344,1.3884429931640625,1,0,0,0,443,coop,12,0,0,14,3.1,420,player_ori,player_spatial
108,12,0,1,0,1,1.4763479232788086,1.7646408081054688,1,1,0.05,0.05,444,coop,12,2,2,14,3.1,420,player_ori,player_spatial
122,18,2,2,3,2,1.8405680656433105,0.8881309032440186,0,1,0,0,445,coop,12,0,0,14,3.1,420,player_ori,player_spatial
102,20,2,1,2,1,1.5953829288482666,1.347606897354126,1,1,0.05,0.05,446,coop,12,2,2,14,3.1,420,player_ori,player_spatial
30,19,0,3,0,3,1.4972670078277588,1.0332870483398438,1,1,0.05,0.05,447,coop,12,0,0,14,3.1,420,player_ori,player_spatial
59,20,0,1,0,1,1.976762056350708,1.1528689861297607,1,1,0.05,0.05,448,coop,12,0,0,14,3.1,420,player_ori,player_spatial
126,13,3,0,3,0,2.1433918476104736,1.1755669116973877,1,1,0.05,0.05,449,coop,12,0,0,14,3.1,420,player_ori,player_spatial
57,13,2,1,2,1,1.8110010623931885,1.4590661525726318,1,1,0.05,0.05,450,coop,12,0,0,14,3.1,420,player_ori,player_spatial
105,11,3,1,1,1,1.081286907196045,1.1615588665008545,0,1,0,0,451,coop,12,0,0,14,3.1,420,player_ori,player_spatial
28,11,2,0,0,0,1.5839219093322754,1.0556080341339111,0,1,0,0,452,coop,12,2,2,14,3.1,420,player_ori,player_spatial
34,17,0,1,0,1,2.0690088272094727,0.9730868339538574,1,1,0.05,0.05,453,coop,12,2,2,14,3.1,420,player_ori,player_spatial
132,14,1,3,2,3,1.4561262130737305,1.2402591705322266,0,1,0,0,454,coop,12,0,0,14,3.1,420,player_ori,player_spatial
132,16,3,3,3,0,1.6638131141662598,0.8962080478668213,1,0,0,0,455,coop,12,2,2,14,3.1,420,player_ori,player_spatial
65,18,1,2,2,1,1.5288500785827637,0.8410120010375977,0,0,-0.05,-0.05,456,coop,12,2,2,14,3.1,420,player_ori,player_spatial
112,17,1,1,3,1,1.57611083984375,1.0642738342285156,0,1,0,0,457,coop,12,1,1,14,3.1,420,player_ori,player_spatial
79,15,2,2,2,0,1.3914880752563477,0.7197630405426025,1,0,0,0,458,coop,12,2,2,14,3.1,420,player_ori,player_spatial
121,14,0,1,0,1,1.725243091583252,2.165524959564209,1,1,0.05,0.05,459,coop,12,2,2,14,3.1,420,player_ori,player_spatial
62,18,1,0,2,0,1.5352520942687988,1.070836067199707,0,1,0,0,460,coop,12,0,0,14,3.1,420,player_ori,player_spatial
157,17,0,2,1,2,2.054405927658081,1.8624858856201172,0,1,0,0,461,coop,12,2,2,14,3.1,420,player_ori,player_spatial
21,18,0,1,0,0,1.8801732063293457,0.7204201221466064,1,0,0,0,462,coop,12,2,2,14,3.1,420,player_ori,player_spatial
36,20,3,2,2,2,1.9305598735809326,0.8427448272705078,0,1,0,0,463,coop,12,2,2,14,3.1,420,player_ori,player_spatial
56,13,2,2,2,2,1.2995829582214355,0.8277938365936279,1,1,0.05,0.05,464,coop,12,2,2,14,3.1,420,player_ori,player_spatial
44,11,2,1,1,1,1.9607570171356201,1.336974859237671,0,1,0,0,465,coop,12,0,0,14,3.1,420,player_ori,player_spatial
151,14,0,0,0,0,1.5419609546661377,0.8940491676330566,1,1,0.05,0.05,466,coop,12,2,2,14,3.1,420,player_ori,player_spatial
38,15,2,3,1,3,2.356415033340454,2.0366199016571045,0,1,0,0,467,coop,12,0,0,14,3.1,420,player_ori,player_spatial
55,18,3,1,2,3,1.6585021018981934,1.5866689682006836,0,0,-0.05,-0.05,468,coop,12,2,2,14,3.1,420,player_ori,player_spatial
129,15,1,0,1,0,0.9562191963195801,0.9562990665435791,1,1,0.05,0.05,469,coop,12,1,1,14,3.1,420,player_ori,player_spatial
125,17,0,0,0,0,1.9114549160003662,0.8957459926605225,1,1,0.05,0.05,470,coop,12,0,0,14,3.1,420,player_ori,player_spatial
117,13,2,1,0,1,2.089628219604492,1.4258801937103271,0,1,0,0,471,coop,12,0,0,14,3.1,420,player_ori,player_spatial
65,19,1,1,1,2,1.7409892082214355,0.885263204574585,1,0,0,0,472,coop,12,2,2,14,3.1,420,player_ori,player_spatial
23,15,0,3,1,3,2.398015022277832,1.4623188972473145,0,1,0,0,473,coop,12,2,2,14,3.1,420,player_ori,player_spatial
72,15,2,0,1,0,1.042236089706421,1.2903809547424316,0,1,0,0,474,coop,12,2,2,14,3.1,420,player_ori,player_spatial
46,15,2,2,0,2,1.440114974975586,0.8639168739318848,0,1,0,0,475,coop,12,2,2,14,3.1,420,player_ori,player_spatial
147,12,1,3,1,2,1.0209910869598389,1.7172598838806152,1,0,0,0,476,coop,12,2,2,14,3.1,420,player_ori,player_spatial
66,10,2,0,3,0,2.1269500255584717,0.9266500473022461,0,1,0,0,477,coop,12,2,2,14,3.1,420,player_ori,player_spatial
139,15,2,0,1,0,1.9046790599822998,1.1608290672302246,0,1,0,0,478,coop,12,2,2,14,3.1,420,player_ori,player_spatial
28,14,0,2,2,2,1.28849196434021,0.9606740474700928,0,1,0,0,479,coop,12,2,2,14,3.1,420,player_ori,player_spatial
60,13,2,2,0,2,1.6636059284210205,0.8556230068206787,0,1,0,0,480,coop,12,2,2,14,3.1,420,player_ori,player_spatial
68,19,2,1,4,0,3,1.7125270366668701,0,0,-0.05,-0.05,481,coop,13,0,0,14,3.1,420,player_ori,player_spatial
116,16,1,3,3,2,1.4639968872070312,0.13630890846252441,0,0,-0.05,-0.05,482,coop,13,1,1,14,3.1,420,player_ori,player_spatial
40,17,0,0,0,1,1.4990007877349854,0.7232358455657959,1,0,0,0,483,coop,13,1,1,14,3.1,420,player_ori,player_spatial
30,19,1,0,2,2,1.5642120838165283,1.0996360778808594,0,0,-0.05,-0.05,484,coop,13,2,2,14,3.1,420,player_ori,player_spatial
124,15,2,2,3,3,0.9990839958190918,1.3992111682891846,0,0,-0.05,-0.05,485,coop,13,1,1,14,3.1,420,player_ori,player_spatial
22,18,2,2,1,1,1.525649070739746,0.8692741394042969,0,0,-0.05,-0.05,486,coop,13,1,1,14,3.1,420,player_ori,player_spatial
65,18,2,0,1,0,1.0838901996612549,0.9640731811523438,0,1,0,0,487,coop,13,1,1,14,3.1,420,player_ori,player_spatial
20,16,3,1,3,3,0.846796989440918,1.2630620002746582,1,0,0,0,488,coop,13,2,2,14,3.1,420,player_ori,player_spatial
57,10,1,2,0,0,2.4968318939208984,0.8563809394836426,0,0,-0.05,-0.05,489,coop,13,2,2,14,3.1,420,player_ori,player_spatial
37,20,3,2,3,2,0.9757928848266602,1.4557569026947021,1,1,0.05,0.05,490,coop,13,1,1,14,3.1,420,player_ori,player_spatial
59,15,0,3,2,2,1.4889099597930908,1.0006558895111084,0,0,-0.05,-0.05,491,coop,13,0,0,14,3.1,420,player_ori,player_spatial
47,16,2,3,3,3,0.9157450199127197,1.2200191020965576,0,1,0,0,492,coop,13,1,1,14,3.1,420,player_ori,player_spatial
55,12,2,0,0,1,1.4819560050964355,1.9216389656066895,0,0,-0.05,-0.05,493,coop,13,2,2,14,3.1,420,player_ori,player_spatial
155,16,3,3,2,3,1.0351688861846924,1.5628609657287598,0,1,0,0,494,coop,13,1,1,14,3.1,420,player_ori,player_spatial
152,16,3,3,3,0,0.7435810565948486,0.9032630920410156,1,0,0,0,495,coop,13,2,2,14,3.1,420,player_ori,player_spatial
56,12,1,1,1,1,1.4068491458892822,1.1664321422576904,1,1,0.05,0.05,496,coop,13,2,2,14,3.1,420,player_ori,player_spatial
136,20,2,1,3,1,2.2039778232574463,1.204115867614746,0,1,0,0,497,coop,13,0,0,14,3.1,420,player_ori,player_spatial
152,19,2,0,2,3,1.905074119567871,1.5453691482543945,1,0,0,0,498,coop,13,2,2,14,3.1,420,player_ori,player_spatial
102,10,1,0,3,0,1.2819530963897705,0.9861371517181396,0,1,0,0,499,coop,13,2,2,14,3.1,420,player_ori,player_spatial
114,15,3,1,2,1,1.4722371101379395,1.2803981304168701,0,1,0,0,500,coop,13,2,2,14,3.1,420,player_ori,player_spatial
149,18,3,1,3,0,1.7221579551696777,0.9937129020690918,1,0,0,0,501,coop,13,2,2,14,3.1,420,player_ori,player_spatial
132,18,1,3,3,1,1.5478320121765137,1.0359339714050293,0,0,-0.05,-0.05,502,coop,13,2,2,14,3.1,420,player_ori,player_spatial
73,16,3,0,3,0,1.9780750274658203,0.7943480014801025,1,1,0.05,0.05,503,coop,13,1,1,14,3.1,420,player_ori,player_spatial
55,17,1,2,1,2,1.0331199169158936,1.409355878829956,1,1,0.05,0.05,504,coop,13,0,0,14,3.1,420,player_ori,player_spatial
46,20,1,1,1,3,1.2329370975494385,1.4727680683135986,1,0,0,0,505,coop,13,0,0,14,3.1,420,player_ori,player_spatial
42,19,0,2,0,2,2.018481969833374,0.8743410110473633,1,1,0.05,0.05,506,coop,13,2,2,14,3.1,420,player_ori,player_spatial
105,13,1,1,3,3,1.2888779640197754,1.4890999794006348,0,0,-0.05,-0.05,507,coop,13,0,0,14,3.1,420,player_ori,player_spatial
119,19,0,0,0,2,1.8275408744812012,1.4991488456726074,1,0,0,0,508,coop,13,1,1,14,3.1,420,player_ori,player_spatial
145,10,3,0,0,0,1.4383299350738525,2.702552080154419,0,1,0,0,509,coop,13,2,2,14,3.1,420,player_ori,player_spatial
136,18,2,3,2,3,1.558509111404419,1.1821551322937012,1,1,0.05,0.05,510,coop,13,2,2,14,3.1,420,player_ori,player_spatial
31,19,0,3,2,3,1.3381400108337402,1.0423438549041748,0,1,0,0,511,coop,13,0,0,14,3.1,420,player_ori,player_spatial
33,10,1,1,1,1,1.02360200881958,1.4637658596038818,1,1,0.05,0.05,512,coop,13,2,2,14,3.1,420,player_ori,player_spatial
127,14,1,1,2,1,2.186337947845459,1.1699788570404053,0,1,0,0,513,coop,13,0,0,14,3.1,420,player_ori,player_spatial
31,16,2,2,0,2,1.7586958408355713,0.9429888725280762,0,1,0,0,514,coop,13,2,2,14,3.1,420,player_ori,player_spatial
24,20,0,1,0,2,1.8883309364318848,1.408586025238037,1,0,0,0,515,coop,13,2,2,14,3.1,420,player_ori,player_spatial
26,20,0,3,2,0,1.8265910148620605,2.0988428592681885,0,0,-0.05,-0.05,516,coop,13,2,2,14,3.1,420,player_ori,player_spatial
33,19,1,3,1,1,0.8850338459014893,1.620507001876831,1,0,0,0,517,coop,13,1,1,14,3.1,420,player_ori,player_spatial
106,13,1,3,1,3,0.8739180564880371,1.2896571159362793,1,1,0.05,0.05,518,coop,13,2,2,14,3.1,420,player_ori,player_spatial
49,14,3,1,3,1,0.9004039764404297,1.571929931640625,1,1,0.05,0.05,519,coop,13,0,0,14,3.1,420,player_ori,player_spatial
78,17,3,1,3,1,1.087414026260376,1.4789090156555176,1,1,0.05,0.05,520,coop,13,0,0,14,3.1,420,player_ori,player_spatial
26,20,3,1,1,2,1.6577520370483398,1.0735039710998535,0,0,0,0,521,comp,14,0,0,14,3.1,420,player_ori,player_spatial
38,13,2,1,0,2,1.8140931129455566,1.6463751792907715,0,0,0,0,522,comp,14,2,2,14,3.1,420,player_ori,player_spatial
142,11,1,1,1,1,0.8818340301513672,0.8579509258270264,1,1,0,0,523,comp,14,2,2,14,3.1,420,player_ori,player_spatial
21,15,1,3,1,3,1.7394509315490723,1.1396610736846924,1,1,0,0,524,comp,14,2,2,14,3.1,420,player_ori,player_spatial
73,11,0,3,2,2,1.4060091972351074,1.0860881805419922,0,0,0,0,525,comp,14,2,2,14,3.1,420,player_ori,player_spatial
70,15,3,3,3,3,1.308746099472046,1.4290270805358887,1,1,0,0,526,comp,14,2,2,14,3.1,420,player_ori,player_spatial
36,13,3,2,2,2,1.5145809650421143,1.0104551315307617,0,1,-0.05,0.05,527,comp,14,2,2,14,3.1,420,player_ori,player_spatial
138,14,3,1,3,3,1.7477140426635742,1.2679951190948486,1,0,0.05,-0.05,528,comp,14,1,0,14,3.1,420,player_ori,player_spatial
147,18,0,3,3,1,1.428027868270874,1.9962739944458008,0,0,0,0,529,comp,14,0,1,14,3.1,420,player_ori,player_spatial
27,13,0,1,1,3,0.8787281513214111,1.0704150199890137,0,0,0,0,530,comp,14,2,2,14,3.1,420,player_ori,player_spatial
110,14,3,1,3,1,1.2264680862426758,1.026015043258667,1,1,0,0,531,comp,14,2,2,14,3.1,420,player_ori,player_spatial
139,12,3,2,3,2,1.3893978595733643,1.0054218769073486,1,1,0,0,532,comp,14,2,2,14,3.1,420,player_ori,player_spatial
136,17,1,1,1,3,1.0736780166625977,1.0257108211517334,1,0,0.05,-0.05,533,comp,14,2,2,14,3.1,420,player_ori,player_spatial
59,11,2,3,2,3,1.589372158050537,1.165539026260376,1,1,0,0,534,comp,14,0,1,14,3.1,420,player_ori,player_spatial
22,14,3,1,3,1,1.351930856704712,1.0880768299102783,1,1,0,0,535,comp,14,2,2,14,3.1,420,player_ori,player_spatial
34,12,1,1,1,1,0.9120059013366699,2.200220823287964,1,1,0,0,536,comp,14,2,2,14,3.1,420,player_ori,player_spatial
114,19,2,2,2,2,1.8692920207977295,1.645050048828125,1,1,0,0,537,comp,14,2,2,14,3.1,420,player_ori,player_spatial
125,18,0,2,3,2,1.0789439678192139,1.2549419403076172,0,1,-0.05,0.05,538,comp,14,2,2,14,3.1,420,player_ori,player_spatial
61,18,2,0,2,3,1.5547749996185303,1.890606164932251,1,0,0.05,-0.05,539,comp,14,1,0,14,3.1,420,player_ori,player_spatial
129,13,2,1,2,1,1.2742528915405273,1.5697669982910156,1,1,0,0,540,comp,14,0,1,14,3.1,420,player_ori,player_spatial
116,11,3,2,3,1,2.2211151123046875,1.0286550521850586,1,0,0.05,-0.05,541,comp,14,2,2,14,3.1,420,player_ori,player_spatial
53,17,1,0,0,0,1.4725010395050049,1.496845006942749,0,1,-0.05,0.05,542,comp,14,0,1,14,3.1,420,player_ori,player_spatial
141,12,1,2,3,2,1.418684959411621,0.8501858711242676,0,1,-0.05,0.05,543,comp,14,1,0,14,3.1,420,player_ori,player_spatial
66,14,0,2,2,2,1.7794280052185059,1.611670970916748,0,1,-0.05,0.05,544,comp,14,1,0,14,3.1,420,player_ori,player_spatial
100,16,0,1,3,1,2.207213878631592,0.9994950294494629,0,1,-0.05,0.05,545,comp,14,1,0,14,3.1,420,player_ori,player_spatial
124,16,2,2,2,2,1.650547981262207,1.2026238441467285,1,1,0,0,546,comp,14,1,0,14,3.1,420,player_ori,player_spatial
107,13,1,3,1,1,2.159402847290039,0.8316018581390381,1,0,0.05,-0.05,547,comp,14,2,2,14,3.1,420,player_ori,player_spatial
45,14,2,0,4,0,3,1.8074641227722168,0,1,-0.05,0.05,548,comp,14,0,1,14,3.1,420,player_ori,player_spatial
44,20,1,0,1,0,0.8834748268127441,1.1876568794250488,1,1,0,0,549,comp,14,1,0,14,3.1,420,player_ori,player_spatial
62,20,0,2,0,2,1.7252390384674072,1.1891419887542725,1,1,0,0,550,comp,14,2,2,14,3.1,420,player_ori,player_spatial
47,12,2,2,2,0,1.2151460647583008,1.1194679737091064,1,0,0.05,-0.05,551,comp,14,2,2,14,3.1,420,player_ori,player_spatial
20,13,0,3,0,3,1.9250118732452393,1.013105869293213,1,1,0,0,552,comp,14,0,1,14,3.1,420,player_ori,player_spatial
74,13,1,0,1,0,1.6279220581054688,0.9321670532226562,1,1,0,0,553,comp,14,2,2,14,3.1,420,player_ori,player_spatial
100,14,0,3,2,2,1.407792091369629,0.99180006980896,0,0,0,0,554,comp,14,2,2,14,3.1,420,player_ori,player_spatial
150,20,2,3,1,3,1.832740068435669,2.0729429721832275,0,1,-0.05,0.05,555,comp,14,2,2,14,3.1,420,player_ori,player_spatial
105,20,1,3,2,3,1.145900011062622,1.7938730716705322,0,1,-0.05,0.05,556,comp,14,1,0,14,3.1,420,player_ori,player_spatial
43,14,2,3,2,2,2.175764799118042,1.9991109371185303,1,0,0.05,-0.05,557,comp,14,1,0,14,3.1,420,player_ori,player_spatial
48,12,3,1,1,1,1.3019111156463623,2.0542421340942383,0,1,-0.05,0.05,558,comp,14,0,1,14,3.1,420,player_ori,player_spatial
66,10,1,2,1,2,1.6639790534973145,0.9275281429290771,1,1,0,0,559,comp,14,1,0,14,3.1,420,player_ori,player_spatial
110,13,0,0,3,0,1.1029820442199707,1.0152089595794678,0,1,-0.05,0.05,560,comp,14,2,2,14,3.1,420,player_ori,player_spatial
65,18,0,1,0,1,1.2940680980682373,0.9497570991516113,1,1,0.05,0.05,561,coop,15,0,0,14,3.1,420,player_ori,player_spatial
152,16,2,3,3,3,2.049117088317871,1.697437047958374,0,1,0,0,562,coop,15,0,0,14,3.1,420,player_ori,player_spatial
61,11,2,1,2,1,1.5240960121154785,1.0844550132751465,1,1,0.05,0.05,563,coop,15,2,2,14,3.1,420,player_ori,player_spatial
113,12,2,3,1,1,0.8137290477752686,0.9740440845489502,0,0,-0.05,-0.05,564,coop,15,0,0,14,3.1,420,player_ori,player_spatial
103,18,0,0,0,0,1.1372270584106445,1.4967830181121826,1,1,0.05,0.05,565,coop,15,1,1,14,3.1,420,player_ori,player_spatial
100,18,2,2,2,2,1.8254339694976807,1.0409510135650635,1,1,0.05,0.05,566,coop,15,0,0,14,3.1,420,player_ori,player_spatial
39,20,3,1,2,1,1.902397871017456,0.9586498737335205,0,1,0,0,567,coop,15,0,0,14,3.1,420,player_ori,player_spatial
100,13,0,0,2,0,1.678713083267212,0.7990100383758545,0,1,0,0,568,coop,15,2,2,14,3.1,420,player_ori,player_spatial
113,15,3,0,1,3,1.8011360168457031,1.5373389720916748,0,0,-0.05,-0.05,569,coop,15,2,2,14,3.1,420,player_ori,player_spatial
22,10,3,1,1,1,0.9881801605224609,0.7482781410217285,0,1,0,0,570,coop,15,1,1,14,3.1,420,player_ori,player_spatial
69,15,0,0,3,0,1.4352409839630127,1.0275390148162842,0,1,0,0,571,coop,15,2,2,14,3.1,420,player_ori,player_spatial
31,20,3,1,3,1,1.1830191612243652,1.0391020774841309,1,1,0.05,0.05,572,coop,15,2,2,14,3.1,420,player_ori,player_spatial
61,11,3,3,3,0,0.8431951999664307,1.0274059772491455,1,0,0,0,573,coop,15,0,0,14,3.1,420,player_ori,player_spatial
73,18,3,0,3,3,0.9507400989532471,1.670440912246704,1,0,0,0,574,coop,15,2,2,14,3.1,420,player_ori,player_spatial
22,11,0,0,0,0,1.5090749263763428,1.1086461544036865,1,1,0.05,0.05,575,coop,15,2,2,14,3.1,420,player_ori,player_spatial
33,13,1,3,1,2,1.3090229034423828,1.5814018249511719,1,0,0,0,576,coop,15,0,0,14,3.1,420,player_ori,player_spatial
65,18,2,2,3,2,2.083216905593872,1.106693983078003,0,1,0,0,577,coop,15,2,2,14,3.1,420,player_ori,player_spatial
110,13,2,1,1,1,1.0385198593139648,1.0867629051208496,0,1,0,0,578,coop,15,2,2,14,3.1,420,player_ori,player_spatial
75,18,0,0,2,1,1.5526740550994873,1.6403310298919678,0,0,-0.05,-0.05,579,coop,15,2,2,14,3.1,420,player_ori,player_spatial
114,15,2,2,2,2,1.2585210800170898,1.4020681381225586,1,1,0.05,0.05,580,coop,15,1,1,14,3.1,420,player_ori,player_spatial
22,15,0,1,0,2,2.6679880619049072,1.3396389484405518,1,0,0,0,581,coop,15,0,0,14,3.1,420,player_ori,player_spatial
63,13,2,3,1,3,0.9274258613586426,1.679630994796753,0,1,0,0,582,coop,15,2,2,14,3.1,420,player_ori,player_spatial
140,16,0,1,3,1,1.1076898574829102,1.7473719120025635,0,1,0,0,583,coop,15,2,2,14,3.1,420,player_ori,player_spatial
49,10,1,3,1,3,2.1725289821624756,0.9000959396362305,1,1,0.05,0.05,584,coop,15,2,2,14,3.1,420,player_ori,player_spatial
153,17,1,3,1,3,0.792665958404541,1.4249751567840576,1,1,0.05,0.05,585,coop,15,0,0,14,3.1,420,player_ori,player_spatial
61,12,3,1,2,1,1.3480610847473145,1.0356340408325195,0,1,0,0,586,coop,15,0,0,14,3.1,420,player_ori,player_spatial
112,11,1,2,2,2,1.3470611572265625,1.115319013595581,0,1,0,0,587,coop,15,2,2,14,3.1,420,player_ori,player_spatial
103,16,0,1,3,1,1.6493210792541504,1.2333581447601318,0,1,0,0,588,coop,15,2,2,14,3.1,420,player_ori,player_spatial
20,16,0,2,0,1,1.9825329780578613,0.9667007923126221,1,0,0,0,589,coop,15,2,2,14,3.1,420,player_ori,player_spatial
78,13,3,1,2,1,1.8427760601043701,0.9630520343780518,0,1,0,0,590,coop,15,2,2,14,3.1,420,player_ori,player_spatial
104,15,0,0,0,0,2.4964821338653564,1.000580072402954,1,1,0.05,0.05,591,coop,15,2,2,14,3.1,420,player_ori,player_spatial
101,20,3,2,0,1,2.296298027038574,1.6164309978485107,0,0,-0.05,-0.05,592,coop,15,0,0,14,3.1,420,player_ori,player_spatial
152,10,1,2,1,2,1.970937967300415,1.7312300205230713,1,1,0.05,0.05,593,coop,15,1,1,14,3.1,420,player_ori,player_spatial
