target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
77,11,0,2,2,0,0.546833992,1.530534983,1,1,0.05,0.05,447,coop,12,2,2,13,5,408,player_spatial,player_ori
132,19,1,2,2,1,2.473433971,1.84897995,1,1,0.05,0.05,448,coop,12,0,0,13,5,408,player_spatial,player_ori
112,12,1,0,0,1,1.036006928,2.084128857,1,1,0.05,0.05,449,coop,12,0,0,13,5,408,player_spatial,player_ori
153,19,2,3,2,2,2.236197949,2.075721026,0,1,0,0,450,coop,12,0,0,13,5,408,player_spatial,player_ori
101,12,0,3,3,0,0.638374806,2.166651964,1,1,0.05,0.05,451,coop,12,2,2,13,5,408,player_spatial,player_ori
135,14,2,3,3,3,1.198729992,2.598404169,1,0,0,0,452,coop,12,0,0,13,5,408,player_spatial,player_ori
116,17,2,2,3,2,1.085544825,0.725219011,0,1,0,0,453,coop,12,2,2,13,5,408,player_spatial,player_ori
150,20,2,2,1,2,2.838525057,1.510725975,0,1,0,0,454,coop,12,2,2,13,5,408,player_spatial,player_ori
155,18,3,1,1,3,1.278885126,1.559042931,1,1,0.05,0.05,455,coop,12,2,2,13,5,408,player_spatial,player_ori
67,10,0,2,4,0,3,1.693751812,0,1,0,0,456,coop,12,0,0,13,5,408,player_spatial,player_ori
26,11,3,2,0,2,2.675269842,1.195355892,0,0,-0.05,-0.05,457,coop,12,2,2,13,5,408,player_spatial,player_ori
121,20,0,1,1,0,0.941626787,2.373829842,1,1,0.05,0.05,458,coop,12,1,1,13,5,408,player_spatial,player_ori
109,20,1,0,3,1,0.82861495,2.06018281,0,1,0,0,459,coop,12,0,0,13,5,408,player_spatial,player_ori
31,12,3,1,1,3,0.867529154,2.027132988,1,1,0.05,0.05,460,coop,12,2,2,13,5,408,player_spatial,player_ori
61,20,2,2,2,2,0.912597179,1.160700083,1,1,0.05,0.05,461,coop,12,0,0,13,5,408,player_spatial,player_ori
135,10,3,2,2,3,0.809559822,1.809129,1,1,0.05,0.05,462,coop,12,0,0,13,5,408,player_spatial,player_ori
37,11,2,3,3,2,0.599102974,1.502952099,1,1,0.05,0.05,463,coop,12,0,0,13,5,408,player_spatial,player_ori
121,18,3,1,1,3,1.057103157,1.136659145,1,1,0.05,0.05,464,coop,12,0,0,13,5,408,player_spatial,player_ori
40,17,2,2,2,2,0.668736935,1.748281002,1,1,0.05,0.05,465,coop,12,0,0,13,5,408,player_spatial,player_ori
35,18,1,3,2,0,1.674158812,1.658002853,0,0,-0.05,-0.05,466,coop,12,0,0,13,5,408,player_spatial,player_ori
143,12,1,1,1,1,1.173336983,1.061573029,1,1,0.05,0.05,467,coop,12,1,1,13,5,408,player_spatial,player_ori
39,12,1,1,1,1,0.771465778,1.811626911,1,1,0.05,0.05,468,coop,12,0,0,13,5,408,player_spatial,player_ori
119,14,3,2,2,3,0.729136944,2.032767057,1,1,0.05,0.05,469,coop,12,0,0,13,5,408,player_spatial,player_ori
54,17,1,2,2,1,1.323371887,2.867100954,1,1,0.05,0.05,470,coop,12,0,0,13,5,408,player_spatial,player_ori
159,10,1,3,3,0,0.72863698,1.336180925,1,0,0,0,471,coop,12,0,0,13,5,408,player_spatial,player_ori
159,10,1,2,2,1,0.744216919,2.255970955,1,1,0.05,0.05,472,coop,12,2,2,13,5,408,player_spatial,player_ori
23,13,3,3,3,3,0.978935003,1.45854497,1,1,0.05,0.05,473,coop,12,0,0,13,5,408,player_spatial,player_ori
117,11,1,3,3,0,0.933125973,2.564738989,1,0,0,0,474,coop,12,0,0,13,5,408,player_spatial,player_ori
112,15,3,3,3,3,0.726881981,1.046474934,1,1,0.05,0.05,475,coop,12,2,2,13,5,408,player_spatial,player_ori
138,17,3,1,1,3,0.92195487,1.729565859,1,1,0.05,0.05,476,coop,12,0,0,13,5,408,player_spatial,player_ori
38,15,1,1,1,1,2.274270058,0.801940918,1,1,0.05,0.05,477,coop,12,0,0,13,5,408,player_spatial,player_ori
27,17,1,3,3,1,0.794980049,2.16328311,1,1,0.05,0.05,478,coop,12,0,0,13,5,408,player_spatial,player_ori
63,20,1,2,1,1,0.875066996,0.810804129,0,1,0,0,479,coop,12,0,0,13,5,408,player_spatial,player_ori
71,18,3,2,2,2,1.083785057,1.651883125,1,0,0,0,480,coop,12,2,2,13,5,408,player_spatial,player_ori
149,19,1,3,3,2,1.243113995,1.371106863,1,0,0.05,-0.05,481,comp,13,0,0,13,5,408,player_spatial,player_ori
46,12,1,3,3,0,0.689318895,1.337008953,1,0,0.05,-0.05,482,comp,13,0,1,13,5,408,player_spatial,player_ori
109,10,3,0,0,3,2.262763977,1.28640604,1,1,0,0,483,comp,13,0,1,13,5,408,player_spatial,player_ori
146,13,3,2,2,0,0.769846916,1.001786947,1,0,0.05,-0.05,484,comp,13,2,2,13,5,408,player_spatial,player_ori
111,11,3,1,1,3,0.637746096,1.021389961,1,1,0,0,485,comp,13,0,1,13,5,408,player_spatial,player_ori
156,19,0,2,0,0,1.585386992,0.920983076,0,1,-0.05,0.05,486,comp,13,2,2,13,5,408,player_spatial,player_ori
27,15,0,3,3,0,0.805525065,1.245748997,1,1,0,0,487,comp,13,1,0,13,5,408,player_spatial,player_ori
140,14,3,1,1,3,1.18465209,0.888356924,1,1,0,0,488,comp,13,2,2,13,5,408,player_spatial,player_ori
48,13,1,3,3,0,0.814054966,1.374299049,1,0,0.05,-0.05,489,comp,13,2,2,13,5,408,player_spatial,player_ori
124,16,1,1,2,1,2.191977978,1.34386301,0,1,-0.05,0.05,490,comp,13,0,1,13,5,408,player_spatial,player_ori
35,12,1,0,2,3,2.092441082,1.532675028,0,0,0,0,491,comp,13,1,0,13,5,408,player_spatial,player_ori
29,15,1,3,3,1,1.087542057,0.767536163,1,1,0,0,492,comp,13,2,2,13,5,408,player_spatial,player_ori
47,13,2,2,2,2,0.729631901,1.593858004,1,1,0,0,493,comp,13,2,2,13,5,408,player_spatial,player_ori
143,19,2,3,3,1,0.614810944,1.654225111,1,0,0.05,-0.05,494,comp,13,2,2,13,5,408,player_spatial,player_ori
113,15,3,1,1,3,1.02363205,1.271262169,1,1,0,0,495,comp,13,0,1,13,5,408,player_spatial,player_ori
30,14,1,1,1,3,0.714552164,1.83436513,1,0,0.05,-0.05,496,comp,13,2,2,13,5,408,player_spatial,player_ori
115,19,1,0,1,1,0.895878792,1.703357935,0,1,-0.05,0.05,497,comp,13,0,1,13,5,408,player_spatial,player_ori
110,19,1,1,0,1,2.106800079,1.026293039,0,1,-0.05,0.05,498,comp,13,1,0,13,5,408,player_spatial,player_ori
65,12,1,1,1,1,0.689378977,1.145581007,1,1,0,0,499,comp,13,1,0,13,5,408,player_spatial,player_ori
131,14,0,0,3,2,0.757490158,1.805284977,0,0,0,0,500,comp,13,2,2,13,5,408,player_spatial,player_ori
76,17,0,2,2,0,0.707193136,1.723408222,1,1,0,0,501,comp,13,2,2,13,5,408,player_spatial,player_ori
136,12,0,3,3,2,1.314692974,1.226392031,1,0,0.05,-0.05,502,comp,13,2,2,13,5,408,player_spatial,player_ori
34,11,3,2,2,3,1.643048048,1.555224896,1,1,0,0,503,comp,13,0,1,13,5,408,player_spatial,player_ori
30,19,1,2,3,1,1.495405912,0.807638884,0,1,-0.05,0.05,504,comp,13,2,2,13,5,408,player_spatial,player_ori
103,18,2,2,2,0,1.22280407,1.439005137,1,0,0.05,-0.05,505,comp,13,1,0,13,5,408,player_spatial,player_ori
112,20,2,3,2,3,1.077179194,1.236718178,0,0,0,0,506,comp,13,0,1,13,5,408,player_spatial,player_ori
112,12,3,2,2,2,0.64683795,1.910349846,1,0,0.05,-0.05,507,comp,13,2,2,13,5,408,player_spatial,player_ori
74,12,3,3,3,3,0.672773123,1.288794041,1,1,0,0,508,comp,13,0,1,13,5,408,player_spatial,player_ori
114,13,1,2,2,0,0.698193073,2.153835058,1,0,0.05,-0.05,509,comp,13,2,2,13,5,408,player_spatial,player_ori
35,14,3,1,3,3,1.669288158,1.276760101,0,1,-0.05,0.05,510,comp,13,0,1,13,5,408,player_spatial,player_ori
102,14,0,3,3,2,0.822031021,1.654330015,1,0,0.05,-0.05,511,comp,13,1,0,13,5,408,player_spatial,player_ori
49,10,3,1,1,3,0.672244072,1.463828087,1,1,0,0,512,comp,13,0,1,13,5,408,player_spatial,player_ori
52,19,2,0,3,0,1.25231719,1.444112063,0,0,0,0,513,comp,13,2,2,13,5,408,player_spatial,player_ori
159,14,1,1,1,2,0.967641115,1.631322146,1,0,0.05,-0.05,514,comp,13,2,2,13,5,408,player_spatial,player_ori
146,18,1,2,2,2,2.431833029,1.543574095,1,0,0.05,-0.05,515,comp,13,0,1,13,5,408,player_spatial,player_ori
134,15,1,3,3,1,0.707304955,1.698839903,1,1,0,0,516,comp,13,0,1,13,5,408,player_spatial,player_ori
32,15,2,1,1,2,0.781497955,1.469049931,1,1,0,0,517,comp,13,2,2,13,5,408,player_spatial,player_ori
123,12,2,1,1,1,1.615944862,1.823531866,1,0,0.05,-0.05,518,comp,13,2,2,13,5,408,player_spatial,player_ori
67,11,1,2,2,2,1.004247189,1.73990202,1,0,0.05,-0.05,519,comp,13,0,1,13,5,408,player_spatial,player_ori
38,14,3,2,1,2,1.552772999,2.016149998,0,0,0,0,520,comp,13,0,1,13,5,408,player_spatial,player_ori
115,11,1,3,1,1,2.50296998,1.423135042,0,1,-0.05,0.05,521,comp,14,0,0,13,5,408,player_spatial,player_ori
72,16,0,3,0,0,1.399056912,1.214710951,0,1,-0.05,0.05,522,comp,14,1,0,13,5,408,player_spatial,player_ori
103,17,2,1,0,2,1.730617046,1.530843973,0,1,-0.05,0.05,523,comp,14,1,0,13,5,408,player_spatial,player_ori
45,19,0,3,3,3,1.636299133,1.892468929,1,0,0.05,-0.05,524,comp,14,1,0,13,5,408,player_spatial,player_ori
112,13,2,3,3,3,0.745782137,1.009395123,1,0,0.05,-0.05,525,comp,14,0,1,13,5,408,player_spatial,player_ori
136,20,0,1,1,0,1.160721064,1.480385065,1,1,0,0,526,comp,14,0,1,13,5,408,player_spatial,player_ori
149,10,0,3,3,0,0.737854958,0.945502043,1,1,0,0,527,comp,14,2,2,13,5,408,player_spatial,player_ori
32,18,2,0,3,2,0.600226164,1.959980011,0,1,-0.05,0.05,528,comp,14,2,2,13,5,408,player_spatial,player_ori
76,18,3,3,3,3,0.646410942,1.174145937,1,1,0,0,529,comp,14,1,0,13,5,408,player_spatial,player_ori
56,18,3,1,1,1,0.969602108,1.31322813,1,0,0.05,-0.05,530,comp,14,2,2,13,5,408,player_spatial,player_ori
59,18,1,2,0,0,2.066005945,1.641486883,0,0,0,0,531,comp,14,0,1,13,5,408,player_spatial,player_ori
25,13,2,0,0,2,0.891417027,1.763634205,1,1,0,0,532,comp,14,2,2,13,5,408,player_spatial,player_ori
134,17,3,0,0,3,0.859622002,1.971268177,1,1,0,0,533,comp,14,2,2,13,5,408,player_spatial,player_ori
64,20,2,1,3,0,0.823952198,1.807553053,0,0,0,0,534,comp,14,2,2,13,5,408,player_spatial,player_ori
24,12,1,0,0,1,0.827769995,1.315253973,1,1,0,0,535,comp,14,2,2,13,5,408,player_spatial,player_ori
42,16,0,0,1,2,0.829415083,1.597011089,0,0,0,0,536,comp,14,2,2,13,5,408,player_spatial,player_ori
158,19,2,2,0,0,2.1857059,1.481329918,0,0,0,0,537,comp,14,2,2,13,5,408,player_spatial,player_ori
64,20,1,2,1,1,0.734805107,2.15130806,0,1,-0.05,0.05,538,comp,14,2,2,13,5,408,player_spatial,player_ori
55,19,2,2,1,2,2.037343025,1.07683301,0,1,-0.05,0.05,539,comp,14,1,0,13,5,408,player_spatial,player_ori
126,13,1,1,1,1,0.926173925,1.742472887,1,1,0,0,540,comp,14,1,0,13,5,408,player_spatial,player_ori
126,12,1,0,0,1,0.772284031,1.452375174,1,1,0,0,541,comp,14,2,2,13,5,408,player_spatial,player_ori
66,18,3,2,0,2,0.941564083,1.581526041,0,0,0,0,542,comp,14,2,2,13,5,408,player_spatial,player_ori
148,19,2,2,2,2,2.013458967,1.868916988,1,1,0,0,543,comp,14,2,2,13,5,408,player_spatial,player_ori
21,20,0,3,3,3,1.066717148,2.330316067,1,0,0.05,-0.05,544,comp,14,2,2,13,5,408,player_spatial,player_ori
26,15,2,0,0,0,1.135807037,1.943382025,1,0,0.05,-0.05,545,comp,14,0,1,13,5,408,player_spatial,player_ori
21,16,3,3,3,3,0.80099082,1.464521885,1,1,0,0,546,comp,14,0,1,13,5,408,player_spatial,player_ori
72,13,3,0,0,3,0.907222986,1.986876011,1,1,0,0,547,comp,14,2,2,13,5,408,player_spatial,player_ori
50,10,2,0,0,3,0.856408835,1.352007866,1,0,0.05,-0.05,548,comp,14,2,2,13,5,408,player_spatial,player_ori
40,16,3,2,1,0,1.127609968,2.087069988,0,0,0,0,549,comp,14,0,1,13,5,408,player_spatial,player_ori
133,10,0,2,2,2,1.836098194,1.203957081,1,0,0.05,-0.05,550,comp,14,2,2,13,5,408,player_spatial,player_ori
54,16,0,1,1,0,0.817081928,2.329020023,1,1,0,0,551,comp,14,0,1,13,5,408,player_spatial,player_ori
101,15,1,0,0,0,1.346140146,1.393719196,1,0,0.05,-0.05,552,comp,14,2,2,13,5,408,player_spatial,player_ori
146,20,0,1,3,2,0.894279003,1.142047882,0,0,0,0,553,comp,14,0,1,13,5,408,player_spatial,player_ori
22,11,1,3,3,1,0.607519865,0.82316494,1,1,0,0,554,comp,14,2,2,13,5,408,player_spatial,player_ori
79,18,1,0,1,2,1.768836021,2.320680141,0,0,0,0,555,comp,14,2,2,13,5,408,player_spatial,player_ori
122,20,2,3,3,0,0.960709095,2.000642061,1,0,0.05,-0.05,556,comp,14,2,2,13,5,408,player_spatial,player_ori
131,16,0,1,1,2,1.174535036,1.838423014,1,0,0.05,-0.05,557,comp,14,0,1,13,5,408,player_spatial,player_ori
150,10,2,1,1,2,0.755500078,1.723253012,1,1,0,0,558,comp,14,0,1,13,5,408,player_spatial,player_ori
145,13,2,3,3,2,0.682330132,1.089938164,1,1,0,0,559,comp,14,2,2,13,5,408,player_spatial,player_ori
42,16,1,0,0,1,1.233747006,1.017326117,1,1,0,0,560,comp,14,2,2,13,5,408,player_spatial,player_ori
132,18,0,2,2,0,0.995340109,0.93155694,1,1,0.05,0.05,561,coop,15,0,0,13,5,408,player_spatial,player_ori
140,15,0,2,2,1,1.034068108,1.866298199,1,0,0,0,562,coop,15,0,0,13,5,408,player_spatial,player_ori
58,16,0,1,2,0,1.317109823,1.444673777,0,1,0,0,563,coop,15,2,2,13,5,408,player_spatial,player_ori
71,17,0,2,2,0,1.161484957,1.377033949,1,1,0.05,0.05,564,coop,15,2,2,13,5,408,player_spatial,player_ori
131,15,2,1,1,0,0.75765419,1.541383028,1,0,0,0,565,coop,15,0,0,13,5,408,player_spatial,player_ori
26,20,3,1,3,3,0.868181944,0.915788889,0,1,0,0,566,coop,15,2,2,13,5,408,player_spatial,player_ori
65,10,0,2,2,0,0.758968115,1.23065114,1,1,0.05,0.05,567,coop,15,2,2,13,5,408,player_spatial,player_ori
36,18,2,2,2,2,1.650864124,1.490392923,1,1,0.05,0.05,568,coop,15,0,0,13,5,408,player_spatial,player_ori
31,14,0,3,3,0,0.892794132,1.33300519,1,1,0.05,0.05,569,coop,15,0,0,13,5,408,player_spatial,player_ori
30,19,3,2,3,3,1.322508097,1.99404788,0,1,0,0,570,coop,15,0,0,13,5,408,player_spatial,player_ori
67,16,2,3,3,1,1.288125992,1.527704001,1,0,0,0,571,coop,15,2,2,13,5,408,player_spatial,player_ori
30,18,0,2,2,1,1.977934837,2.153551817,1,0,0,0,572,coop,15,2,2,13,5,408,player_spatial,player_ori
105,18,1,2,0,1,1.590921164,2.118634224,0,1,0,0,573,coop,15,2,2,13,5,408,player_spatial,player_ori
142,16,2,0,0,1,1.350198984,1.693740845,1,0,0,0,574,coop,15,2,2,13,5,408,player_spatial,player_ori
77,19,3,1,1,3,1.594543934,2.025963068,1,1,0.05,0.05,575,coop,15,2,2,13,5,408,player_spatial,player_ori
42,17,3,3,3,3,0.910969019,1.798588038,1,1,0.05,0.05,576,coop,15,0,0,13,5,408,player_spatial,player_ori
32,13,1,0,2,2,1.835919142,1.587441921,0,0,-0.05,-0.05,577,coop,15,0,0,13,5,408,player_spatial,player_ori
159,12,0,2,2,0,0.853987217,1.438234091,1,1,0.05,0.05,578,coop,15,1,1,13,5,408,player_spatial,player_ori
114,12,3,2,2,0,0.906270981,1.361737967,1,0,0,0,579,coop,15,0,0,13,5,408,player_spatial,player_ori
77,10,0,0,0,0,0.677787066,1.597339153,1,1,0.05,0.05,580,coop,15,2,2,13,5,408,player_spatial,player_ori
139,11,1,3,2,0,1.272981882,2.081300974,0,0,-0.05,-0.05,581,coop,15,0,0,13,5,408,player_spatial,player_ori
58,17,2,3,3,2,0.90062809,1.188210964,1,1,0.05,0.05,582,coop,15,1,1,13,5,408,player_spatial,player_ori
156,16,2,0,0,2,1.130382061,1.161885023,1,1,0.05,0.05,583,coop,15,0,0,13,5,408,player_spatial,player_ori
21,16,1,3,3,0,0.93937707,2.034900904,1,0,0,0,584,coop,15,0,0,13,5,408,player_spatial,player_ori
37,19,3,2,0,3,0.873073816,0.873167992,0,1,0,0,585,coop,15,2,2,13,5,408,player_spatial,player_ori
126,10,1,2,2,3,1.89102602,1.299151182,1,0,0,0,586,coop,15,2,2,13,5,408,player_spatial,player_ori
136,19,3,1,0,0,1.235433817,1.403542996,0,0,-0.05,-0.05,587,coop,15,2,2,13,5,408,player_spatial,player_ori
126,18,3,3,2,3,1.254840136,1.462414026,0,1,0,0,588,coop,15,1,1,13,5,408,player_spatial,player_ori
32,10,3,0,0,3,1.625004053,1.520624876,1,1,0.05,0.05,589,coop,15,2,2,13,5,408,player_spatial,player_ori
103,16,1,0,0,1,1.193137884,1.561352968,1,1,0.05,0.05,590,coop,15,0,0,13,5,408,player_spatial,player_ori
141,13,3,0,0,3,0.754097939,1.249634028,1,1,0.05,0.05,591,coop,15,0,0,13,5,408,player_spatial,player_ori
112,20,0,1,3,0,1.390487194,1.58990407,0,1,0,0,592,coop,15,0,0,13,5,408,player_spatial,player_ori
127,18,0,1,1,2,1.210114002,1.961776972,1,0,0,0,593,coop,15,2,2,13,5,408,player_spatial,player_ori
66,20,0,0,3,0,2.290546179,1.690064192,0,1,0,0,594,coop,15,2,2,13,5,408,player_spatial,player_ori
150,19,3,0,2,3,1.25499177,2.174603939,0,1,0,0,595,coop,15,2,2,13,5,408,player_spatial,player_ori
28,18,0,0,3,0,1.813565016,1.837286949,0,1,0,0,596,coop,15,2,2,13,5,408,player_spatial,player_ori
140,12,1,1,1,1,1.287075043,0.959201098,1,1,0.05,0.05,597,coop,15,2,2,13,5,408,player_spatial,player_ori
129,11,2,2,2,0,1.345325947,1.817546129,1,0,0,0,598,coop,15,0,0,13,5,408,player_spatial,player_ori
138,18,0,0,0,1,0.871494055,1.463167906,1,0,0,0,599,coop,15,2,2,13,5,408,player_spatial,player_ori
120,15,0,3,3,1,0.997848988,1.749356031,1,0,0,0,600,coop,15,2,2,13,5,408,player_spatial,player_ori
23,13,3,3,3,3,0.806411028,1.630727053,1,1,0.05,0.05,601,coop,16,0,0,13,5,408,player_spatial,player_ori
37,11,1,2,2,2,0.947373867,1.138849974,1,0,0,0,602,coop,16,0,0,13,5,408,player_spatial,player_ori
54,16,3,2,2,2,0.634999991,1.050443888,1,0,0,0,603,coop,16,2,2,13,5,408,player_spatial,player_ori
126,19,3,0,1,2,0.632008076,0.97561717,0,0,-0.05,-0.05,604,coop,16,2,2,13,5,408,player_spatial,player_ori
75,14,0,2,2,1,0.851032019,1.530561209,1,0,0,0,605,coop,16,1,1,13,5,408,player_spatial,player_ori
27,12,2,3,3,2,0.941403151,1.532997131,1,1,0.05,0.05,606,coop,16,2,2,13,5,408,player_spatial,player_ori
49,20,2,2,0,1,0.85583806,0.93533206,0,0,-0.05,-0.05,607,coop,16,0,0,13,5,408,player_spatial,player_ori
105,18,1,3,3,2,1.128211975,1.128308058,1,0,0,0,608,coop,16,1,1,13,5,408,player_spatial,player_ori
125,12,3,2,2,0,0.688094854,0.984223843,1,0,0,0,609,coop,16,2,2,13,5,408,player_spatial,player_ori
128,12,1,0,0,3,0.892727137,0.868276119,1,0,0,0,610,coop,16,2,2,13,5,408,player_spatial,player_ori
110,19,1,2,1,0,1.524773836,1.620837927,0,0,-0.05,-0.05,611,coop,16,2,2,13,5,408,player_spatial,player_ori
60,16,2,0,2,1,1.671897888,1.503971815,0,0,-0.05,-0.05,612,coop,16,1,1,13,5,408,player_spatial,player_ori
77,18,3,2,2,3,1.227483988,1.387608051,1,1,0.05,0.05,613,coop,16,1,1,13,5,408,player_spatial,player_ori
39,14,1,2,2,1,0.961525917,1.409226894,1,1,0.05,0.05,614,coop,16,0,0,13,5,408,player_spatial,player_ori
71,14,1,2,2,1,0.905835867,1.097447872,1,1,0.05,0.05,615,coop,16,0,0,13,5,408,player_spatial,player_ori
41,10,2,0,0,1,1.025587797,2.049562931,1,0,0,0,616,coop,16,0,0,13,5,408,player_spatial,player_ori
67,12,1,1,1,1,0.867419958,0.867515087,1,1,0.05,0.05,617,coop,16,2,2,13,5,408,player_spatial,player_ori
46,10,3,2,2,1,0.908289194,0.564422131,1,0,0,0,618,coop,16,0,0,13,5,408,player_spatial,player_ori
71,14,2,0,0,1,1.309103012,0.725398064,1,0,0,0,619,coop,16,2,2,13,5,408,player_spatial,player_ori
46,18,0,0,0,3,1.424744844,1.873032808,1,0,0,0,620,coop,16,2,2,13,5,408,player_spatial,player_ori
48,10,2,0,0,3,0.665224791,1.185484886,1,0,0,0,621,coop,16,2,2,13,5,408,player_spatial,player_ori
120,14,2,0,0,2,0.999796152,1.175714016,1,1,0.05,0.05,622,coop,16,2,2,13,5,408,player_spatial,player_ori
32,10,0,3,3,0,0.90447402,1.600008965,1,1,0.05,0.05,623,coop,16,0,0,13,5,408,player_spatial,player_ori
135,16,2,1,1,0,0.804754019,1.868470192,1,0,0,0,624,coop,16,0,0,13,5,408,player_spatial,player_ori
138,14,3,1,1,3,0.578647852,2.242338896,1,1,0.05,0.05,625,coop,16,2,2,13,5,408,player_spatial,player_ori
66,20,3,0,2,2,0.984011173,1.936084032,0,0,-0.05,-0.05,626,coop,16,0,0,13,5,408,player_spatial,player_ori
145,18,2,3,3,2,1.919695854,1.919791937,1,1,0.05,0.05,627,coop,16,1,1,13,5,408,player_spatial,player_ori
129,19,1,0,3,2,0.984897137,1.960782051,0,0,-0.05,-0.05,628,coop,16,0,0,13,5,408,player_spatial,player_ori
123,14,3,2,2,1,1.280164003,1.91187501,1,0,0,0,629,coop,16,1,1,13,5,408,player_spatial,player_ori
135,19,3,1,1,2,1.269446135,1.044992924,1,0,0,0,630,coop,16,2,2,13,5,408,player_spatial,player_ori
134,10,1,1,3,0,0.887973785,1.496176004,0,0,-0.05,-0.05,631,coop,16,2,2,13,5,408,player_spatial,player_ori
64,15,0,1,1,3,1.290008783,1.153636932,1,0,0,0,632,coop,16,1,1,13,5,408,player_spatial,player_ori
142,16,3,1,3,3,1.619068146,1.26700902,0,1,0,0,633,coop,16,2,2,13,5,408,player_spatial,player_ori
101,11,1,1,1,1,0.773810864,1.294060946,1,1,0.05,0.05,634,coop,16,2,2,13,5,408,player_spatial,player_ori
157,20,1,0,0,2,0.907380104,2.011061192,1,0,0,0,635,coop,16,0,0,13,5,408,player_spatial,player_ori
32,19,3,1,1,3,1.351035118,1.814707041,1,1,0.05,0.05,636,coop,16,2,2,13,5,408,player_spatial,player_ori
31,17,3,2,2,0,0.884921074,2.188593864,1,0,0,0,637,coop,16,0,0,13,5,408,player_spatial,player_ori
102,16,3,3,3,0,0.876770973,1.996265888,1,0,0,0,638,coop,16,2,2,13,5,408,player_spatial,player_ori
155,11,1,3,3,3,0.714547157,1.842087984,1,0,0,0,639,coop,16,2,2,13,5,408,player_spatial,player_ori
74,12,0,1,1,1,0.707415819,1.763030052,1,0,0,0,640,coop,16,2,2,13,5,408,player_spatial,player_ori
