target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
108,15,0,1,1,1,1.0310380458831787,1.018493890762329,0,1,-0.05,0.05,394,comp,10,2,2,15,3.3,435,player_ori,player_spatial
63,11,0,0,1,0,1.70554518699646,0.8521220684051514,0,1,-0.05,0.05,395,comp,10,1,0,15,3.3,435,player_ori,player_spatial
35,13,2,0,2,3,1.1607611179351807,1.1718249320983887,1,0,0.05,-0.05,396,comp,10,1,0,15,3.3,435,player_ori,player_spatial
77,10,3,0,0,0,1.4086079597473145,0.8990659713745117,0,1,-0.05,0.05,397,comp,10,0,1,15,3.3,435,player_ori,player_spatial
75,12,3,3,1,3,1.3736491203308105,1.0170190334320068,0,1,-0.05,0.05,398,comp,10,1,0,15,3.3,435,player_ori,player_spatial
42,16,1,1,3,1,1.2104880809783936,1.2936692237854004,0,1,-0.05,0.05,399,comp,10,1,0,15,3.3,435,player_ori,player_spatial
113,19,3,3,0,3,1.0082168579101562,1.1708638668060303,0,1,-0.05,0.05,400,comp,10,1,0,15,3.3,435,player_ori,player_spatial
140,20,2,1,3,3,1.2039859294891357,0.9904608726501465,0,0,0,0,401,comp,11,0,0,15,3.3,435,player_ori,player_spatial
50,15,0,2,2,2,0.8463339805603027,0.9535548686981201,0,1,-0.05,0.05,402,comp,11,2,2,15,3.3,435,player_ori,player_spatial
154,19,1,3,3,3,0.9183940887451172,1.0170750617980957,0,1,-0.05,0.05,403,comp,11,1,0,15,3.3,435,player_ori,player_spatial
54,12,2,3,2,3,0.9061379432678223,0.6208341121673584,1,1,0,0,404,comp,11,1,0,15,3.3,435,player_ori,player_spatial
79,15,1,3,1,3,1.1034021377563477,0.9226930141448975,1,1,0,0,405,comp,11,2,2,15,3.3,435,player_ori,player_spatial
33,20,3,0,0,3,1.1583402156829834,0.9774010181427002,0,0,0,0,406,comp,11,2,2,15,3.3,435,player_ori,player_spatial
132,19,2,2,3,3,1.40389084815979,1.295116901397705,0,0,0,0,407,comp,11,2,2,15,3.3,435,player_ori,player_spatial
139,12,1,3,2,0,0.958981990814209,1.5143141746520996,0,0,0,0,408,comp,11,2,2,15,3.3,435,player_ori,player_spatial
39,17,2,3,1,0,1.7772209644317627,0.9800329208374023,0,0,0,0,409,comp,11,2,2,15,3.3,435,player_ori,player_spatial
151,16,2,1,3,1,1.2527379989624023,0.6720879077911377,0,1,-0.05,0.05,410,comp,11,2,2,15,3.3,435,player_ori,player_spatial
74,20,3,2,2,0,1.0541701316833496,0.8974089622497559,0,0,0,0,411,comp,11,1,0,15,3.3,435,player_ori,player_spatial
72,20,0,1,0,3,1.5603361129760742,1.1154911518096924,1,0,0.05,-0.05,412,comp,11,2,2,15,3.3,435,player_ori,player_spatial
153,18,3,3,3,1,1.6139090061187744,1.0171499252319336,1,0,0.05,-0.05,413,comp,11,0,1,15,3.3,435,player_ori,player_spatial
116,18,1,0,1,3,1.5297179222106934,1.5298030376434326,1,0,0.05,-0.05,414,comp,11,0,1,15,3.3,435,player_ori,player_spatial
26,19,1,2,1,2,1.214543104171753,1.3850281238555908,1,1,0,0,415,comp,11,0,1,15,3.3,435,player_ori,player_spatial
77,18,1,3,0,3,1.4529588222503662,1.2875008583068848,0,1,-0.05,0.05,416,comp,11,2,2,15,3.3,435,player_ori,player_spatial
132,18,1,2,1,2,1.6137149333953857,0.9450149536132812,1,1,0,0,417,comp,11,1,0,15,3.3,435,player_ori,player_spatial
58,18,0,3,3,1,1.6283349990844727,0.7678160667419434,0,0,0,0,418,comp,11,2,2,15,3.3,435,player_ori,player_spatial
151,18,0,1,0,3,1.1217632293701172,1.2528860569000244,1,0,0.05,-0.05,419,comp,11,2,2,15,3.3,435,player_ori,player_spatial
62,13,3,0,0,0,1.8666298389434814,1.0214359760284424,0,1,-0.05,0.05,420,comp,11,0,1,15,3.3,435,player_ori,player_spatial
129,15,0,1,0,3,1.1691620349884033,1.219815969467163,1,0,0.05,-0.05,421,comp,11,1,0,15,3.3,435,player_ori,player_spatial
136,16,2,2,2,0,1.0227470397949219,1.0492630004882812,1,0,0.05,-0.05,422,comp,11,0,1,15,3.3,435,player_ori,player_spatial
24,20,0,1,1,2,1.0481159687042236,1.090759038925171,0,0,0,0,423,comp,11,0,1,15,3.3,435,player_ori,player_spatial
104,11,1,0,2,0,1.6153178215026855,0.713951826095581,0,1,-0.05,0.05,424,comp,11,2,2,15,3.3,435,player_ori,player_spatial
105,16,1,3,0,3,1.1606559753417969,0.9158830642700195,0,1,-0.05,0.05,425,comp,11,1,0,15,3.3,435,player_ori,player_spatial
36,20,3,3,1,0,1.1336641311645508,0.9047560691833496,0,0,0,0,426,comp,11,1,0,15,3.3,435,player_ori,player_spatial
142,10,3,1,3,1,0.8289430141448975,0.7202789783477783,1,1,0,0,427,comp,11,2,2,15,3.3,435,player_ori,player_spatial
107,13,0,2,0,0,0.9229669570922852,0.8942749500274658,1,0,0.05,-0.05,428,comp,11,2,2,15,3.3,435,player_ori,player_spatial
51,12,1,1,2,1,0.7726659774780273,0.6231601238250732,0,1,-0.05,0.05,429,comp,11,0,1,15,3.3,435,player_ori,player_spatial
151,18,0,2,3,2,1.0724420547485352,1.1077299118041992,0,1,-0.05,0.05,430,comp,11,1,0,15,3.3,435,player_ori,player_spatial
56,12,2,1,2,1,1.0234220027923584,0.8581290245056152,1,1,0,0,431,comp,11,1,0,15,3.3,435,player_ori,player_spatial
128,17,2,3,1,3,1.2679719924926758,1.8072359561920166,0,1,-0.05,0.05,432,comp,11,2,2,15,3.3,435,player_ori,player_spatial
46,18,0,3,2,1,1.1136281490325928,0.8603579998016357,0,0,0,0,433,comp,11,1,0,15,3.3,435,player_ori,player_spatial
20,17,2,3,2,0,1.4730041027069092,0.8840770721435547,1,0,0.05,-0.05,434,comp,11,2,2,15,3.3,435,player_ori,player_spatial
67,11,2,2,2,2,1.2228751182556152,1.1301391124725342,1,1,0,0,435,comp,11,0,1,15,3.3,435,player_ori,player_spatial
71,17,1,3,1,3,2.077035903930664,0.8801469802856445,1,1,0,0,436,comp,11,2,2,15,3.3,435,player_ori,player_spatial
42,16,1,1,1,1,1.2959821224212646,0.7710630893707275,1,1,0,0,437,comp,11,2,2,15,3.3,435,player_ori,player_spatial
148,11,2,3,2,0,1.7435262203216553,1.4506092071533203,1,0,0.05,-0.05,438,comp,11,2,2,15,3.3,435,player_ori,player_spatial
136,16,1,1,1,1,1.063750982284546,0.7790720462799072,1,1,0,0,439,comp,11,0,1,15,3.3,435,player_ori,player_spatial
146,20,0,3,1,2,1.3190851211547852,1.5780220031738281,0,0,0,0,440,comp,11,2,2,15,3.3,435,player_ori,player_spatial
24,17,2,2,2,2,0.9229209423065186,0.901479959487915,1,1,0.05,0.05,441,coop,12,0,0,15,3.3,435,player_ori,player_spatial
158,18,1,0,3,0,1.3236770629882812,1.022273063659668,0,1,0,0,442,coop,12,0,0,15,3.3,435,player_ori,player_spatial
44,16,0,0,1,0,0.9244070053100586,0.8792600631713867,0,1,0,0,443,coop,12,2,2,15,3.3,435,player_ori,player_spatial
155,15,1,2,3,2,0.9399008750915527,1.0787289142608643,0,1,0,0,444,coop,12,2,2,15,3.3,435,player_ori,player_spatial
107,10,1,2,1,2,1.0897440910339355,0.8445661067962646,1,1,0.05,0.05,445,coop,12,2,2,15,3.3,435,player_ori,player_spatial
116,12,3,0,0,0,0.8846659660339355,0.7674329280853271,0,1,0,0,446,coop,12,0,0,15,3.3,435,player_ori,player_spatial
43,12,2,2,2,2,0.8857531547546387,1.0328481197357178,1,1,0.05,0.05,447,coop,12,2,2,15,3.3,435,player_ori,player_spatial
77,11,1,2,1,2,1.4412717819213867,1.0680699348449707,1,1,0.05,0.05,448,coop,12,0,0,15,3.3,435,player_ori,player_spatial
134,15,0,3,0,1,0.9900650978088379,1.449174165725708,1,0,0,0,449,coop,12,0,0,15,3.3,435,player_ori,player_spatial
125,16,2,2,1,2,1.3038179874420166,1.250417947769165,0,1,0,0,450,coop,12,2,2,15,3.3,435,player_ori,player_spatial
69,12,0,3,0,3,1.5906078815460205,0.7451338768005371,1,1,0.05,0.05,451,coop,12,2,2,15,3.3,435,player_ori,player_spatial
111,14,2,0,2,0,0.8430650234222412,1.2144601345062256,1,1,0.05,0.05,452,coop,12,0,0,15,3.3,435,player_ori,player_spatial
101,15,2,1,2,1,1.8643019199371338,1.0267939567565918,1,1,0.05,0.05,453,coop,12,0,0,15,3.3,435,player_ori,player_spatial
36,19,3,3,1,2,1.3147270679473877,1.314817190170288,0,0,-0.05,-0.05,454,coop,12,0,0,15,3.3,435,player_ori,player_spatial
155,18,0,2,3,2,1.5757598876953125,1.4584579467773438,0,1,0,0,455,coop,12,1,1,15,3.3,435,player_ori,player_spatial
147,20,2,1,2,1,1.2932748794555664,0.832427978515625,1,1,0.05,0.05,456,coop,12,2,2,15,3.3,435,player_ori,player_spatial
29,20,2,1,2,0,1.0064668655395508,0.9696428775787354,1,0,0,0,457,coop,12,0,0,15,3.3,435,player_ori,player_spatial
67,12,0,2,0,2,1.459031105041504,1.621527910232544,1,1,0.05,0.05,458,coop,12,2,2,15,3.3,435,player_ori,player_spatial
128,14,1,0,1,3,1.5516009330749512,1.0580861568450928,1,0,0,0,459,coop,12,0,0,15,3.3,435,player_ori,player_spatial
51,17,1,0,1,3,1.4522149562835693,1.3915598392486572,1,0,0,0,460,coop,12,2,2,15,3.3,435,player_ori,player_spatial
61,20,1,1,1,1,1.218116044998169,0.7965891361236572,1,1,0.05,0.05,461,coop,12,2,2,15,3.3,435,player_ori,player_spatial
66,11,3,1,2,1,1.0799860954284668,0.6431961059570312,0,1,0,0,462,coop,12,0,0,15,3.3,435,player_ori,player_spatial
120,16,2,0,1,2,1.1778857707977295,1.7652359008789062,0,0,-0.05,-0.05,463,coop,12,2,2,15,3.3,435,player_ori,player_spatial
76,10,0,3,0,3,1.7617290019989014,1.1481959819793701,1,1,0.05,0.05,464,coop,12,1,1,15,3.3,435,player_ori,player_spatial
153,15,1,1,1,1,2.0551419258117676,0.8022849559783936,1,1,0.05,0.05,465,coop,12,0,0,15,3.3,435,player_ori,player_spatial
50,18,3,0,2,1,1.1516079902648926,0.794762134552002,0,0,-0.05,-0.05,466,coop,12,0,0,15,3.3,435,player_ori,player_spatial
28,12,0,3,1,2,1.6072981357574463,1.5225920677185059,0,0,-0.05,-0.05,467,coop,12,1,1,15,3.3,435,player_ori,player_spatial
26,17,1,1,1,1,1.7061400413513184,0.6613631248474121,1,1,0.05,0.05,468,coop,12,1,1,15,3.3,435,player_ori,player_spatial
57,11,3,1,3,1,1.2681889533996582,0.7194321155548096,1,1,0.05,0.05,469,coop,12,0,0,15,3.3,435,player_ori,player_spatial
129,12,3,1,1,1,0.9934289455413818,1.1246211528778076,0,1,0,0,470,coop,12,0,0,15,3.3,435,player_ori,player_spatial
153,12,3,3,0,3,0.9792349338531494,0.7577738761901855,0,1,0,0,471,coop,12,2,2,15,3.3,435,player_ori,player_spatial
148,10,3,0,2,0,0.8971140384674072,0.6363852024078369,0,1,0,0,472,coop,12,2,2,15,3.3,435,player_ori,player_spatial
119,16,3,3,3,1,0.859234094619751,0.7024941444396973,1,0,0,0,473,coop,12,2,2,15,3.3,435,player_ori,player_spatial
118,12,0,3,0,1,0.9965720176696777,1.3996810913085938,1,0,0,0,474,coop,12,2,2,15,3.3,435,player_ori,player_spatial
134,20,3,1,2,1,1.0064918994903564,1.3209900856018066,0,1,0,0,475,coop,12,2,2,15,3.3,435,player_ori,player_spatial
112,13,3,2,0,2,1.5484819412231445,1.0389440059661865,0,1,0,0,476,coop,12,2,2,15,3.3,435,player_ori,player_spatial
24,17,1,0,2,2,2.034501075744629,0.9417521953582764,0,0,-0.05,-0.05,477,coop,12,2,2,15,3.3,435,player_ori,player_spatial
137,12,0,3,0,3,1.3818018436431885,1.2891318798065186,1,1,0.05,0.05,478,coop,12,1,1,15,3.3,435,player_ori,player_spatial
57,15,3,0,3,1,1.893354892730713,0.9685759544372559,1,0,0,0,479,coop,12,0,0,15,3.3,435,player_ori,player_spatial
34,16,1,1,1,1,1.2023389339447021,0.6934418678283691,1,1,0.05,0.05,480,coop,12,2,2,15,3.3,435,player_ori,player_spatial
42,18,2,1,2,3,0.7591819763183594,0.857619047164917,1,0,0.05,-0.05,481,comp,13,0,0,15,3.3,435,player_ori,player_spatial
107,11,3,3,3,3,1.2882659435272217,0.7627608776092529,1,1,0,0,482,comp,13,0,1,15,3.3,435,player_ori,player_spatial
123,18,1,2,1,1,0.9308841228485107,1.0382401943206787,1,0,0.05,-0.05,483,comp,13,2,2,15,3.3,435,player_ori,player_spatial
144,16,3,0,3,0,0.8148829936981201,0.9853370189666748,1,1,0,0,484,comp,13,0,1,15,3.3,435,player_ori,player_spatial
135,13,1,0,2,1,0.7949261665344238,1.333531141281128,0,0,0,0,485,comp,13,2,2,15,3.3,435,player_ori,player_spatial
139,19,0,0,0,0,1.4041860103607178,1.102755069732666,1,1,0,0,486,comp,13,2,2,15,3.3,435,player_ori,player_spatial
134,18,3,2,3,2,0.7425971031188965,0.9619441032409668,1,1,0,0,487,comp,13,2,2,15,3.3,435,player_ori,player_spatial
110,20,2,2,2,3,0.9005520343780518,1.0310468673706055,1,0,0.05,-0.05,488,comp,13,2,2,15,3.3,435,player_ori,player_spatial
148,20,3,2,3,0,0.8089029788970947,1.035431146621704,1,0,0.05,-0.05,489,comp,13,0,1,15,3.3,435,player_ori,player_spatial
70,14,1,3,1,3,1.0342011451721191,1.1647169589996338,1,1,0,0,490,comp,13,0,1,15,3.3,435,player_ori,player_spatial
73,14,2,0,2,0,0.7761528491973877,0.7762548923492432,1,1,0,0,491,comp,13,2,2,15,3.3,435,player_ori,player_spatial
105,19,2,2,2,1,0.805293083190918,0.816011905670166,1,0,0.05,-0.05,492,comp,13,2,2,15,3.3,435,player_ori,player_spatial
73,19,0,1,1,1,1.1061599254608154,1.180833101272583,0,1,-0.05,0.05,493,comp,13,0,1,15,3.3,435,player_ori,player_spatial
35,14,1,3,0,0,1.0419390201568604,1.0444881916046143,0,0,0,0,494,comp,13,1,0,15,3.3,435,player_ori,player_spatial
65,15,1,0,0,2,1.298595905303955,1.5092380046844482,0,0,0,0,495,comp,13,2,2,15,3.3,435,player_ori,player_spatial
30,17,0,3,1,3,1.1290979385375977,0.9797909259796143,0,1,-0.05,0.05,496,comp,13,2,2,15,3.3,435,player_ori,player_spatial
108,13,0,2,3,2,1.0234589576721191,1.0428669452667236,0,1,-0.05,0.05,497,comp,13,1,0,15,3.3,435,player_ori,player_spatial
40,16,3,0,1,1,0.9644260406494141,1.5348820686340332,0,0,0,0,498,comp,13,1,0,15,3.3,435,player_ori,player_spatial
29,17,2,1,2,1,0.9952268600463867,1.445647954940796,1,1,0,0,499,comp,13,2,2,15,3.3,435,player_ori,player_spatial
68,14,3,0,2,0,1.4843640327453613,0.7908930778503418,0,1,-0.05,0.05,500,comp,13,2,2,15,3.3,435,player_ori,player_spatial
57,15,2,1,2,1,0.7806930541992188,1.0633330345153809,1,1,0,0,501,comp,13,1,0,15,3.3,435,player_ori,player_spatial
64,14,2,3,2,3,0.8961181640625,1.1467690467834473,1,1,0,0,502,comp,13,2,2,15,3.3,435,player_ori,player_spatial
77,19,2,0,2,3,0.8788080215454102,0.9534838199615479,1,0,0.05,-0.05,503,comp,13,2,2,15,3.3,435,player_ori,player_spatial
136,12,2,2,0,2,1.0382590293884277,1.0569379329681396,0,1,-0.05,0.05,504,comp,13,0,1,15,3.3,435,player_ori,player_spatial
70,18,2,3,1,2,0.9488589763641357,0.9275500774383545,0,0,0,0,505,comp,13,1,0,15,3.3,435,player_ori,player_spatial
156,12,3,2,3,2,0.790118932723999,0.8093740940093994,1,1,0,0,506,comp,13,2,2,15,3.3,435,player_ori,player_spatial
120,14,0,2,1,1,1.2916879653930664,0.7265560626983643,0,0,0,0,507,comp,13,2,2,15,3.3,435,player_ori,player_spatial
63,16,1,0,2,0,1.3185598850250244,1.0736329555511475,0,1,-0.05,0.05,508,comp,13,2,2,15,3.3,435,player_ori,player_spatial
44,15,2,2,2,2,1.6073050498962402,1.0985500812530518,1,1,0,0,509,comp,13,1,0,15,3.3,435,player_ori,player_spatial
25,19,0,3,1,0,1.3541338443756104,1.3254399299621582,0,0,0,0,510,comp,13,2,2,15,3.3,435,player_ori,player_spatial
26,10,2,3,1,3,1.7109389305114746,1.058109998703003,0,1,-0.05,0.05,511,comp,13,2,2,15,3.3,435,player_ori,player_spatial
42,16,0,1,1,1,1.2164101600646973,0.5796079635620117,0,1,-0.05,0.05,512,comp,13,1,0,15,3.3,435,player_ori,player_spatial
149,15,2,0,1,3,1.708371877670288,1.5755138397216797,0,0,0,0,513,comp,13,1,0,15,3.3,435,player_ori,player_spatial
20,17,0,0,2,0,1.159308910369873,1.0744640827178955,0,1,-0.05,0.05,514,comp,13,2,2,15,3.3,435,player_ori,player_spatial
29,10,1,1,0,1,1.124053955078125,0.559312105178833,0,1,-0.05,0.05,515,comp,13,1,0,15,3.3,435,player_ori,player_spatial
118,14,3,3,3,3,1.5542659759521484,1.3174278736114502,1,1,0,0,516,comp,13,1,0,15,3.3,435,player_ori,player_spatial
156,16,2,1,2,0,1.0422749519348145,0.6936228275299072,1,0,0.05,-0.05,517,comp,13,2,2,15,3.3,435,player_ori,player_spatial
72,19,2,3,1,3,1.95849609375,1.313629150390625,0,1,-0.05,0.05,518,comp,13,0,1,15,3.3,435,player_ori,player_spatial
135,16,0,0,0,3,1.6926908493041992,1.511795997619629,1,0,0.05,-0.05,519,comp,13,1,0,15,3.3,435,player_ori,player_spatial
27,11,1,2,1,2,1.2180070877075195,0.7652890682220459,1,1,0,0,520,comp,13,0,1,15,3.3,435,player_ori,player_spatial
56,20,2,2,2,2,0.7519168853759766,0.9625298976898193,1,1,0.05,0.05,521,coop,14,0,0,15,3.3,435,player_ori,player_spatial
126,11,3,0,0,0,1.0138678550720215,0.9203999042510986,0,1,0,0,522,coop,14,0,0,15,3.3,435,player_ori,player_spatial
145,12,0,0,3,0,1.0110819339752197,0.8143289089202881,0,1,0,0,523,coop,14,2,2,15,3.3,435,player_ori,player_spatial
38,13,0,0,1,0,0.7096247673034668,0.7210698127746582,0,1,0,0,524,coop,14,2,2,15,3.3,435,player_ori,player_spatial
136,16,3,0,0,0,0.6978640556335449,0.9242489337921143,0,1,0,0,525,coop,14,2,2,15,3.3,435,player_ori,player_spatial
146,10,2,2,3,2,0.9057011604309082,0.8281550407409668,0,1,0,0,526,coop,14,2,2,15,3.3,435,player_ori,player_spatial
50,12,1,2,1,2,0.906282901763916,0.8454821109771729,1,1,0.05,0.05,527,coop,14,2,2,15,3.3,435,player_ori,player_spatial
78,13,1,2,1,2,1.5478310585021973,1.0463929176330566,1,1,0.05,0.05,528,coop,14,0,0,15,3.3,435,player_ori,player_spatial
78,15,2,3,2,3,1.085075855255127,0.888314962387085,1,1,0.05,0.05,529,coop,14,0,0,15,3.3,435,player_ori,player_spatial
25,16,0,1,0,2,1.7093451023101807,1.3445541858673096,1,0,0,0,530,coop,14,0,0,15,3.3,435,player_ori,player_spatial
126,12,0,1,2,1,1.5015017986297607,1.04862380027771,0,1,0,0,531,coop,14,2,2,15,3.3,435,player_ori,player_spatial
21,15,1,0,0,3,1.4008419513702393,1.028162956237793,0,0,-0.05,-0.05,532,coop,14,2,2,15,3.3,435,player_ori,player_spatial
58,10,0,1,1,1,1.2849550247192383,0.8240749835968018,0,1,0,0,533,coop,14,1,1,15,3.3,435,player_ori,player_spatial
127,20,1,2,3,1,1.0722770690917969,1.315601110458374,0,0,-0.05,-0.05,534,coop,14,2,2,15,3.3,435,player_ori,player_spatial
146,20,3,0,2,3,1.124946117401123,1.5194921493530273,0,0,-0.05,-0.05,535,coop,14,1,1,15,3.3,435,player_ori,player_spatial
79,15,2,2,2,1,1.3807528018951416,0.5912649631500244,1,0,0,0,536,coop,14,1,1,15,3.3,435,player_ori,player_spatial
72,14,1,3,0,3,1.370133876800537,0.8533167839050293,0,1,0,0,537,coop,14,2,2,15,3.3,435,player_ori,player_spatial
42,20,1,1,2,1,1.5435981750488281,0.7948291301727295,0,1,0,0,538,coop,14,2,2,15,3.3,435,player_ori,player_spatial
153,16,0,1,0,3,1.150221824645996,1.0975589752197266,1,0,0,0,539,coop,14,2,2,15,3.3,435,player_ori,player_spatial
100,18,2,3,2,2,0.9715127944946289,1.2227959632873535,1,0,0,0,540,coop,14,2,2,15,3.3,435,player_ori,player_spatial
143,19,1,2,0,3,1.1483550071716309,1.1588239669799805,0,0,-0.05,-0.05,541,coop,14,2,2,15,3.3,435,player_ori,player_spatial
139,11,0,1,2,3,0.8731200695037842,1.2675960063934326,0,0,-0.05,-0.05,542,coop,14,1,1,15,3.3,435,player_ori,player_spatial
104,13,1,3,1,3,1.4337570667266846,1.2922780513763428,1,1,0.05,0.05,543,coop,14,1,1,15,3.3,435,player_ori,player_spatial
57,20,3,2,1,1,1.4629580974578857,1.266249179840088,0,0,-0.05,-0.05,544,coop,14,0,0,15,3.3,435,player_ori,player_spatial
28,15,3,1,1,2,1.7425870895385742,1.2178001403808594,0,0,-0.05,-0.05,545,coop,14,1,1,15,3.3,435,player_ori,player_spatial
23,20,2,1,2,1,1.3800749778747559,0.6312899589538574,1,1,0.05,0.05,546,coop,14,1,1,15,3.3,435,player_ori,player_spatial
124,10,3,2,3,1,1.1304409503936768,2.301516056060791,1,0,0,0,547,coop,14,0,0,15,3.3,435,player_ori,player_spatial
46,20,1,0,1,3,1.340130090713501,0.8069841861724854,1,0,0,0,548,coop,14,2,2,15,3.3,435,player_ori,player_spatial
44,15,2,3,2,3,1.3637051582336426,1.0227880477905273,1,1,0.05,0.05,549,coop,14,2,2,15,3.3,435,player_ori,player_spatial
31,10,1,2,1,1,1.1430189609527588,0.8902690410614014,1,0,0,0,550,coop,14,0,0,15,3.3,435,player_ori,player_spatial
68,10,1,2,3,2,1.0717899799346924,0.8751590251922607,0,1,0,0,551,coop,14,2,2,15,3.3,435,player_ori,player_spatial
129,11,1,3,1,3,1.3541529178619385,0.8533539772033691,1,1,0.05,0.05,552,coop,14,2,2,15,3.3,435,player_ori,player_spatial
132,16,0,2,1,3,1.2581300735473633,0.9093799591064453,0,0,-0.05,-0.05,553,coop,14,0,0,15,3.3,435,player_ori,player_spatial
155,10,0,2,2,2,1.3428471088409424,0.6661970615386963,0,1,0,0,554,coop,14,1,1,15,3.3,435,player_ori,player_spatial
142,19,1,0,3,0,0.9855520725250244,1.3008389472961426,0,1,0,0,555,coop,14,2,2,15,3.3,435,player_ori,player_spatial
102,20,2,2,1,3,0.7241408824920654,1.0148308277130127,0,0,-0.05,-0.05,556,coop,14,2,2,15,3.3,435,player_ori,player_spatial
156,10,2,0,3,0,1.535491943359375,0.7060019969940186,0,1,0,0,557,coop,14,1,1,15,3.3,435,player_ori,player_spatial
127,18,2,0,2,0,1.397918939590454,1.1692800521850586,1,1,0.05,0.05,558,coop,14,2,2,15,3.3,435,player_ori,player_spatial
35,18,0,3,1,0,1.049928903579712,1.1812269687652588,0,0,-0.05,-0.05,559,coop,14,0,0,15,3.3,435,player_ori,player_spatial
158,13,2,3,0,1,1.703110933303833,1.2497220039367676,0,0,-0.05,-0.05,560,coop,14,1,1,15,3.3,435,player_ori,player_spatial
46,13,3,1,1,1,1.3629631996154785,0.9574770927429199,0,1,0,0,561,coop,15,0,0,15,3.3,435,player_ori,player_spatial
148,10,3,2,3,2,1.2503020763397217,0.7495989799499512,1,1,0.05,0.05,562,coop,15,2,2,15,3.3,435,player_ori,player_spatial
69,14,0,0,1,0,0.844771146774292,0.9920439720153809,0,1,0,0,563,coop,15,0,0,15,3.3,435,player_ori,player_spatial
128,16,1,2,3,2,0.9380168914794922,1.3886559009552002,0,1,0,0,564,coop,15,2,2,15,3.3,435,player_ori,player_spatial
76,17,0,3,0,3,1.5646440982818604,0.8553121089935303,1,1,0.05,0.05,565,coop,15,2,2,15,3.3,435,player_ori,player_spatial
104,16,2,2,2,2,1.1245570182800293,1.135702133178711,1,1,0.05,0.05,566,coop,15,0,0,15,3.3,435,player_ori,player_spatial
76,17,2,3,2,3,0.8697280883789062,1.2723898887634277,1,1,0.05,0.05,567,coop,15,0,0,15,3.3,435,player_ori,player_spatial
157,15,3,2,3,2,1.2631878852844238,1.0657429695129395,1,1,0.05,0.05,568,coop,15,0,0,15,3.3,435,player_ori,player_spatial
50,12,0,0,0,0,1.6576738357543945,1.1970138549804688,1,1,0.05,0.05,569,coop,15,0,0,15,3.3,435,player_ori,player_spatial
148,18,3,2,0,2,1.9593141078948975,1.4425551891326904,0,1,0,0,570,coop,15,0,0,15,3.3,435,player_ori,player_spatial
25,15,1,0,1,0,1.4533288478851318,1.2407288551330566,1,1,0.05,0.05,571,coop,15,2,2,15,3.3,435,player_ori,player_spatial
21,12,3,0,1,0,1.8479819297790527,2.1632320880889893,0,1,0,0,572,coop,15,0,0,15,3.3,435,player_ori,player_spatial
48,20,3,1,2,3,1.2151801586151123,1.3297710418701172,0,0,-0.05,-0.05,573,coop,15,2,2,15,3.3,435,player_ori,player_spatial
118,11,1,3,1,3,1.1200201511383057,1.37056303024292,1,1,0.05,0.05,574,coop,15,1,1,15,3.3,435,player_ori,player_spatial
34,19,3,1,2,0,0.8825359344482422,0.8212008476257324,0,0,-0.05,-0.05,575,coop,15,0,0,15,3.3,435,player_ori,player_spatial
119,17,1,1,3,1,1.2265779972076416,0.6218929290771484,0,1,0,0,576,coop,15,1,1,15,3.3,435,player_ori,player_spatial
150,20,2,1,2,0,1.0233180522918701,1.1385059356689453,1,0,0,0,577,coop,15,2,2,15,3.3,435,player_ori,player_spatial
118,18,3,3,2,3,1.6369779109954834,1.4875259399414062,0,1,0,0,578,coop,15,2,2,15,3.3,435,player_ori,player_spatial
126,14,2,0,1,1,1.3434810638427734,1.146756887435913,0,0,-0.05,-0.05,579,coop,15,2,2,15,3.3,435,player_ori,player_spatial
133,20,1,3,0,2,1.3637468814849854,1.3429930210113525,0,0,-0.05,-0.05,580,coop,15,1,1,15,3.3,435,player_ori,player_spatial
137,11,2,1,3,1,1.4596381187438965,1.2140510082244873,0,1,0,0,581,coop,15,1,1,15,3.3,435,player_ori,player_spatial
74,19,3,3,1,1,1.4313929080963135,1.1946818828582764,0,0,-0.05,-0.05,582,coop,15,2,2,15,3.3,435,player_ori,player_spatial
49,16,2,0,2,2,0.9554309844970703,1.198707103729248,1,0,0,0,583,coop,15,1,1,15,3.3,435,player_ori,player_spatial
129,10,1,0,3,0,1.2173380851745605,1.6038780212402344,0,1,0,0,584,coop,15,2,2,15,3.3,435,player_ori,player_spatial
128,20,2,0,0,2,1.6892919540405273,0.8998110294342041,0,0,-0.05,-0.05,585,coop,15,2,2,15,3.3,435,player_ori,player_spatial
103,13,0,2,0,2,1.47446608543396,0.9897501468658447,1,1,0.05,0.05,586,coop,15,1,1,15,3.3,435,player_ori,player_spatial
152,20,2,1,3,1,1.8275249004364014,1.7746760845184326,0,1,0,0,587,coop,15,0,0,15,3.3,435,player_ori,player_spatial
120,10,3,0,2,0,2.2623019218444824,1.4815258979797363,0,1,0,0,588,coop,15,2,2,15,3.3,435,player_ori,player_spatial
146,16,0,1,3,1,1.5776948928833008,1.1329150199890137,0,1,0,0,589,coop,15,2,2,15,3.3,435,player_ori,player_spatial
56,11,3,2,1,2,1.3471388816833496,0.8465089797973633,0,1,0,0,590,coop,15,2,2,15,3.3,435,player_ori,player_spatial
