target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
29,16,0,3,1,2,1.445331812,1.517458916,0,0,0,0,430,comp,11,1,0,16,2.8,405,player_ori,player_spatial
71,16,1,2,1,2,0.824060917,0.824137926,1,1,0,0,431,comp,11,2,2,16,2.8,405,player_ori,player_spatial
28,12,2,2,1,2,1.012396097,0.923926115,0,1,-0.05,0.05,432,comp,11,2,2,16,2.8,405,player_ori,player_spatial
141,10,1,0,0,0,1.665827036,1.162130117,0,1,-0.05,0.05,433,comp,11,1,0,16,2.8,405,player_ori,player_spatial
101,14,3,2,1,2,0.778607845,0.994972944,0,1,-0.05,0.05,434,comp,11,1,0,16,2.8,405,player_ori,player_spatial
144,15,3,0,1,2,2.094835043,0.862396002,0,0,0,0,435,comp,11,1,0,16,2.8,405,player_ori,player_spatial
141,17,0,1,0,3,0.662237167,0.854496002,1,0,0.05,-0.05,436,comp,11,2,2,16,2.8,405,player_ori,player_spatial
37,10,0,2,2,2,1.503454924,1.03903389,0,1,-0.05,0.05,437,comp,11,0,1,16,2.8,405,player_ori,player_spatial
100,14,1,2,1,2,1.174847841,1.447096825,1,1,0,0,438,comp,11,1,0,16,2.8,405,player_ori,player_spatial
114,14,3,3,1,2,0.898758888,1.074546099,0,0,0,0,439,comp,11,2,2,16,2.8,405,player_ori,player_spatial
61,11,3,3,1,3,1.440523148,1.104133129,0,1,-0.05,0.05,440,comp,11,2,2,16,2.8,405,player_ori,player_spatial
49,20,3,0,1,0,0.779785156,0.884011984,0,1,0,0,441,coop,12,0,0,16,2.8,405,player_ori,player_spatial
129,14,0,1,0,2,0.757785082,0.933444023,1,0,0,0,442,coop,12,2,2,16,2.8,405,player_ori,player_spatial
109,16,2,1,1,1,0.888196945,1.047811031,0,1,0,0,443,coop,12,2,2,16,2.8,405,player_ori,player_spatial
21,20,2,2,3,3,1.661082983,1.596673012,0,0,-0.05,-0.05,444,coop,12,2,2,16,2.8,405,player_ori,player_spatial
118,12,3,3,1,2,1.378704786,0.986866951,0,0,-0.05,-0.05,445,coop,12,1,1,16,2.8,405,player_ori,player_spatial
152,17,1,3,0,2,1.481178045,1.121297836,0,0,-0.05,-0.05,446,coop,12,1,1,16,2.8,405,player_ori,player_spatial
44,12,0,3,0,3,1.109361172,1.045590162,1,1,0.05,0.05,447,coop,12,1,1,16,2.8,405,player_ori,player_spatial
53,10,1,2,0,2,0.836191893,1.092432022,0,1,0,0,448,coop,12,0,0,16,2.8,405,player_ori,player_spatial
40,12,1,2,1,2,0.852338076,1.515921116,1,1,0.05,0.05,449,coop,12,2,2,16,2.8,405,player_ori,player_spatial
30,19,3,3,1,3,0.80279088,1.386453867,0,1,0,0,450,coop,12,0,0,16,2.8,405,player_ori,player_spatial
152,10,0,3,0,3,0.952499867,1.600123882,1,1,0.05,0.05,451,coop,12,2,2,16,2.8,405,player_ori,player_spatial
26,20,0,1,1,2,0.620219946,1.051953077,0,0,-0.05,-0.05,452,coop,12,0,0,16,2.8,405,player_ori,player_spatial
27,12,0,1,1,3,0.623668909,2.047522068,0,0,-0.05,-0.05,453,coop,12,1,1,16,2.8,405,player_ori,player_spatial
106,14,3,0,3,1,1.314250946,1.633904934,1,0,0,0,454,coop,12,1,1,16,2.8,405,player_ori,player_spatial
151,14,2,3,1,3,1.753391028,1.977145195,0,1,0,0,455,coop,12,2,2,16,2.8,405,player_ori,player_spatial
35,13,2,3,3,3,1.361277103,1.632793188,0,1,0,0,456,coop,12,2,2,16,2.8,405,player_ori,player_spatial
65,11,1,0,1,0,1.995916128,1.563616037,1,1,0.05,0.05,457,coop,12,2,2,16,2.8,405,player_ori,player_spatial
47,16,1,2,1,2,0.792754173,2.321062088,1,1,0.05,0.05,458,coop,12,0,0,16,2.8,405,player_ori,player_spatial
40,16,0,3,1,3,1.776270866,1.303876877,0,1,0,0,459,coop,12,0,0,16,2.8,405,player_ori,player_spatial
127,12,2,1,1,1,1.426489115,1.362735033,0,1,0,0,460,coop,12,2,2,16,2.8,405,player_ori,player_spatial
143,12,1,2,1,1,0.808124065,1.016319037,1,0,0,0,461,coop,12,2,2,16,2.8,405,player_ori,player_spatial
53,19,0,0,3,0,1.123941898,1.019552946,0,1,0,0,462,coop,12,2,2,16,2.8,405,player_ori,player_spatial
40,11,0,0,2,2,1.525388956,1.029600859,0,0,-0.05,-0.05,463,coop,12,2,2,16,2.8,405,player_ori,player_spatial
108,10,2,0,0,0,1.341065168,1.901196003,0,1,0,0,464,coop,12,1,1,16,2.8,405,player_ori,player_spatial
37,14,3,0,0,2,1.228584051,1.24417901,0,0,-0.05,-0.05,465,coop,12,2,2,16,2.8,405,player_ori,player_spatial
134,18,2,3,3,3,0.87970686,2.031333923,0,1,0,0,466,coop,12,1,1,16,2.8,405,player_ori,player_spatial
60,12,2,2,1,2,1.026571989,1.066389084,0,1,0,0,467,coop,12,2,2,16,2.8,405,player_ori,player_spatial
33,10,0,1,2,1,0.966226101,1.318137169,0,1,0,0,468,coop,12,2,2,16,2.8,405,player_ori,player_spatial
61,11,0,1,0,0,0.703358173,1.335056067,1,0,0,0,469,coop,12,2,2,16,2.8,405,player_ori,player_spatial
149,18,0,1,3,0,1.213892937,2.693763018,0,0,-0.05,-0.05,470,coop,12,2,2,16,2.8,405,player_ori,player_spatial
78,20,0,2,1,2,1.958950043,0.958363056,0,1,0,0,471,coop,12,1,1,16,2.8,405,player_ori,player_spatial
144,12,3,2,0,1,1.107875824,0.899930954,0,0,-0.05,-0.05,472,coop,12,2,2,16,2.8,405,player_ori,player_spatial
36,15,1,0,1,1,0.610645056,1.210831881,1,0,0,0,473,coop,12,1,1,16,2.8,405,player_ori,player_spatial
62,16,3,1,3,1,1.671970129,1.735643148,1,1,0.05,0.05,474,coop,12,2,2,16,2.8,405,player_ori,player_spatial
25,20,2,1,3,3,1.291165829,1.746969938,0,0,-0.05,-0.05,475,coop,12,0,0,16,2.8,405,player_ori,player_spatial
115,13,1,1,1,1,1.955339909,1.387066841,1,1,0.05,0.05,476,coop,12,1,1,16,2.8,405,player_ori,player_spatial
110,16,1,0,0,2,0.881481171,1.369669199,0,0,-0.05,-0.05,477,coop,12,0,0,16,2.8,405,player_ori,player_spatial
37,18,0,3,1,2,1.015919209,1.199446201,0,0,-0.05,-0.05,478,coop,12,1,1,16,2.8,405,player_ori,player_spatial
135,15,0,3,0,1,1.16413784,0.843696833,1,0,0,0,479,coop,12,1,1,16,2.8,405,player_ori,player_spatial
132,13,0,1,1,3,0.903379917,1.799647093,0,0,-0.05,-0.05,480,coop,12,2,2,16,2.8,405,player_ori,player_spatial
70,15,1,0,1,0,1.014125109,1.302312136,1,1,0.05,0.05,481,coop,13,0,0,16,2.8,405,player_ori,player_spatial
148,19,2,1,1,3,1.949566841,1.453156948,0,0,-0.05,-0.05,482,coop,13,0,0,16,2.8,405,player_ori,player_spatial
111,12,2,0,1,0,1.019726038,0.931963205,0,1,0,0,483,coop,13,1,1,16,2.8,405,player_ori,player_spatial
156,12,3,0,3,1,0.638655901,1.494920969,1,0,0,0,484,coop,13,2,2,16,2.8,405,player_ori,player_spatial
129,17,0,3,0,1,1.492703915,1.300285101,1,0,0,0,485,coop,13,2,2,16,2.8,405,player_ori,player_spatial
108,11,2,2,2,0,0.861471176,1.405670166,1,0,0,0,486,coop,13,2,2,16,2.8,405,player_ori,player_spatial
52,18,2,1,2,1,1.417426825,1.273095846,1,1,0.05,0.05,487,coop,13,2,2,16,2.8,405,player_ori,player_spatial
66,17,3,3,3,3,1.278710842,1.575008869,1,1,0.05,0.05,488,coop,13,0,0,16,2.8,405,player_ori,player_spatial
147,17,2,2,3,3,0.669759035,1.893359184,0,0,-0.05,-0.05,489,coop,13,0,0,16,2.8,405,player_ori,player_spatial
37,13,1,3,1,3,0.622185946,1.10176301,1,1,0.05,0.05,490,coop,13,1,1,16,2.8,405,player_ori,player_spatial
130,16,2,3,0,1,0.712605,1.520002842,0,0,-0.05,-0.05,491,coop,13,0,0,16,2.8,405,player_ori,player_spatial
36,10,1,3,1,3,1.817975998,1.849533081,1,1,0.05,0.05,492,coop,13,1,1,16,2.8,405,player_ori,player_spatial
148,11,1,2,2,2,1.827750921,1.267392874,0,1,0,0,493,coop,13,0,0,16,2.8,405,player_ori,player_spatial
60,20,3,1,0,3,0.879117966,1.367420912,0,0,-0.05,-0.05,494,coop,13,2,2,16,2.8,405,player_ori,player_spatial
72,18,1,0,2,0,0.970519066,1.410377979,0,1,0,0,495,coop,13,1,1,16,2.8,405,player_ori,player_spatial
23,16,1,1,2,2,1.336961031,1.216520071,0,0,-0.05,-0.05,496,coop,13,2,2,16,2.8,405,player_ori,player_spatial
139,10,2,0,0,3,1.689646006,1.561903,0,0,-0.05,-0.05,497,coop,13,1,1,16,2.8,405,player_ori,player_spatial
44,11,2,2,1,1,0.763983011,1.532101154,0,0,-0.05,-0.05,498,coop,13,1,1,16,2.8,405,player_ori,player_spatial
78,10,2,1,2,2,0.981198072,1.51722908,1,0,0,0,499,coop,13,1,1,16,2.8,405,player_ori,player_spatial
32,15,2,1,2,1,0.75590086,1.227645874,1,1,0.05,0.05,500,coop,13,2,2,16,2.8,405,player_ori,player_spatial
41,15,3,0,2,2,1.929491997,1.065592051,0,0,-0.05,-0.05,501,coop,13,0,0,16,2.8,405,player_ori,player_spatial
110,16,2,3,3,0,0.873039961,0.857219935,0,0,-0.05,-0.05,502,coop,13,1,1,16,2.8,405,player_ori,player_spatial
104,11,3,1,0,1,1.138062,0.841717959,0,1,0,0,503,coop,13,1,1,16,2.8,405,player_ori,player_spatial
110,19,2,2,2,3,0.799574137,1.759840012,1,0,0,0,504,coop,13,2,2,16,2.8,405,player_ori,player_spatial
141,16,2,0,0,2,1.227831125,1.379374027,0,0,-0.05,-0.05,505,coop,13,2,2,16,2.8,405,player_ori,player_spatial
37,11,1,3,1,1,0.612110853,0.963784933,1,0,0,0,506,coop,13,1,1,16,2.8,405,player_ori,player_spatial
62,13,1,1,1,3,0.673137188,1.712705135,1,0,0,0,507,coop,13,2,2,16,2.8,405,player_ori,player_spatial
73,14,0,1,1,1,1.323642016,1.82720685,0,1,0,0,508,coop,13,2,2,16,2.8,405,player_ori,player_spatial
78,13,0,2,0,2,1.725825071,1.197227955,1,1,0.05,0.05,509,coop,13,2,2,16,2.8,405,player_ori,player_spatial
151,16,2,1,3,3,1.905280113,2.297672987,0,0,-0.05,-0.05,510,coop,13,0,0,16,2.8,405,player_ori,player_spatial
62,19,1,2,2,2,0.634157896,0.849725962,0,1,0,0,511,coop,13,1,1,16,2.8,405,player_ori,player_spatial
42,17,3,3,1,3,1.500589132,1.540086031,0,1,0,0,512,coop,13,2,2,16,2.8,405,player_ori,player_spatial
69,12,2,3,2,3,1.156830072,1.420410156,1,1,0.05,0.05,513,coop,13,2,2,16,2.8,405,player_ori,player_spatial
44,18,0,2,0,2,1.393666029,1.225350857,1,1,0.05,0.05,514,coop,13,0,0,16,2.8,405,player_ori,player_spatial
135,15,2,0,3,0,1.202165127,0.834156036,0,1,0,0,515,coop,13,0,0,16,2.8,405,player_ori,player_spatial
51,13,1,1,2,2,0.596796036,1.685024977,0,0,-0.05,-0.05,516,coop,13,2,2,16,2.8,405,player_ori,player_spatial
55,17,0,3,0,2,0.831647873,1.03925395,1,0,0,0,517,coop,13,1,1,16,2.8,405,player_ori,player_spatial
119,12,0,1,2,0,1.428456068,1.188148975,0,0,-0.05,-0.05,518,coop,13,2,2,16,2.8,405,player_ori,player_spatial
142,18,1,0,0,3,0.503401041,1.423596859,0,0,-0.05,-0.05,519,coop,13,1,1,16,2.8,405,player_ori,player_spatial
50,12,1,0,0,0,1.306293964,1.785924912,0,1,0,0,520,coop,13,1,1,16,2.8,405,player_ori,player_spatial
25,17,1,2,1,1,0.59633708,1.196685076,1,0,0,0,521,coop,14,0,0,16,2.8,405,player_ori,player_spatial
113,14,0,1,0,1,1.036542893,1.09217,1,1,0.05,0.05,522,coop,14,2,2,16,2.8,405,player_ori,player_spatial
36,11,3,1,1,0,0.623048067,1.103348017,0,0,-0.05,-0.05,523,coop,14,0,0,16,2.8,405,player_ori,player_spatial
130,14,0,1,0,2,0.873758078,1.257428169,1,0,0,0,524,coop,14,1,1,16,2.8,405,player_ori,player_spatial
53,10,0,3,2,3,1.193460941,1.529108048,0,1,0,0,525,coop,14,2,2,16,2.8,405,player_ori,player_spatial
111,16,2,3,1,3,1.263929129,1.91161108,0,1,0,0,526,coop,14,2,2,16,2.8,405,player_ori,player_spatial
52,12,3,2,2,2,0.889780045,1.513333082,0,1,0,0,527,coop,14,2,2,16,2.8,405,player_ori,player_spatial
156,13,2,1,2,1,0.922633171,1.626410961,1,1,0.05,0.05,528,coop,14,2,2,16,2.8,405,player_ori,player_spatial
71,11,2,0,0,0,0.727553845,1.015246868,0,1,0,0,529,coop,14,0,0,16,2.8,405,player_ori,player_spatial
148,15,2,2,0,2,1.209505081,1.489138126,0,1,0,0,530,coop,14,2,2,16,2.8,405,player_ori,player_spatial
136,19,0,1,1,3,1.100455046,1.692116976,0,0,-0.05,-0.05,531,coop,14,2,2,16,2.8,405,player_ori,player_spatial
130,20,3,1,0,2,0.72815299,1.023852825,0,0,-0.05,-0.05,532,coop,14,1,1,16,2.8,405,player_ori,player_spatial
44,10,3,1,2,1,1.602999926,0.738703013,0,1,0,0,533,coop,14,1,1,16,2.8,405,player_ori,player_spatial
144,12,0,3,0,3,1.105752945,1.385797977,1,1,0.05,0.05,534,coop,14,2,2,16,2.8,405,player_ori,player_spatial
116,12,3,3,0,3,1.506446838,1.105983019,0,1,0,0,535,coop,14,0,0,16,2.8,405,player_ori,player_spatial
137,11,2,3,1,3,1.9373312,1.193581104,0,1,0,0,536,coop,14,2,2,16,2.8,405,player_ori,player_spatial
128,16,2,1,3,2,2.050541878,1.786740065,0,0,-0.05,-0.05,537,coop,14,2,2,16,2.8,405,player_ori,player_spatial
138,13,0,2,3,2,1.636961937,1.269233942,0,1,0,0,538,coop,14,1,1,16,2.8,405,player_ori,player_spatial
30,20,2,2,2,2,1.232909918,0.832768917,1,1,0.05,0.05,539,coop,14,2,2,16,2.8,405,player_ori,player_spatial
159,16,1,1,1,1,1.008942843,1.769227028,1,1,0.05,0.05,540,coop,14,0,0,16,2.8,405,player_ori,player_spatial
59,12,1,3,1,3,1.200999022,0.665176868,1,1,0.05,0.05,541,coop,14,0,0,16,2.8,405,player_ori,player_spatial
125,10,3,2,0,2,1.452831984,1.300940037,0,1,0,0,542,coop,14,0,0,16,2.8,405,player_ori,player_spatial
24,12,2,3,1,3,0.568248987,0.776643038,0,1,0,0,543,coop,14,2,2,16,2.8,405,player_ori,player_spatial
105,13,2,3,3,3,0.817157984,1.168843031,0,1,0,0,544,coop,14,2,2,16,2.8,405,player_ori,player_spatial
28,18,2,3,0,3,1.170253992,1.225885868,0,1,0,0,545,coop,14,2,2,16,2.8,405,player_ori,player_spatial
59,18,3,3,3,3,1.44690299,0.798657894,1,1,0.05,0.05,546,coop,14,2,2,16,2.8,405,player_ori,player_spatial
27,17,0,3,1,0,1.321193934,2.153351069,0,0,-0.05,-0.05,547,coop,14,0,0,16,2.8,405,player_ori,player_spatial
153,19,3,2,0,1,0.794709921,1.234184027,0,0,-0.05,-0.05,548,coop,14,1,1,16,2.8,405,player_ori,player_spatial
147,13,2,0,3,3,0.950178146,1.22990799,0,0,-0.05,-0.05,549,coop,14,1,1,16,2.8,405,player_ori,player_spatial
28,12,1,0,1,0,0.558021069,1.81378293,1,1,0.05,0.05,550,coop,14,1,1,16,2.8,405,player_ori,player_spatial
30,19,2,2,2,2,1.585749149,1.921396971,1,1,0.05,0.05,551,coop,14,0,0,16,2.8,405,player_ori,player_spatial
144,14,0,3,0,2,1.289458036,1.177101851,1,0,0,0,552,coop,14,0,0,16,2.8,405,player_ori,player_spatial
145,12,3,0,0,1,0.8168571,1.953035116,0,0,-0.05,-0.05,553,coop,14,2,2,16,2.8,405,player_ori,player_spatial
53,11,1,1,1,1,0.568327904,1.216003895,1,1,0.05,0.05,554,coop,14,1,1,16,2.8,405,player_ori,player_spatial
57,19,2,2,2,0,0.850030899,2.009699822,1,0,0,0,555,coop,14,0,0,16,2.8,405,player_ori,player_spatial
150,13,0,1,0,2,0.67040205,2.038082123,1,0,0,0,556,coop,14,2,2,16,2.8,405,player_ori,player_spatial
41,11,2,3,1,3,0.411081076,1.770519018,0,1,0,0,557,coop,14,2,2,16,2.8,405,player_ori,player_spatial
147,18,2,0,1,1,1.128022194,2.17566514,0,0,-0.05,-0.05,558,coop,14,2,2,16,2.8,405,player_ori,player_spatial
76,18,3,3,1,3,1.638721943,1.550357103,0,1,0,0,559,coop,14,1,1,16,2.8,405,player_ori,player_spatial
107,14,3,1,0,1,1.023177147,0.831247091,0,1,0,0,560,coop,14,2,2,16,2.8,405,player_ori,player_spatial
131,12,3,2,2,2,1.759938002,0.928085804,0,1,0,0,561,coop,15,0,0,16,2.8,405,player_ori,player_spatial
132,20,2,1,0,3,0.686116934,0.902412891,0,0,-0.05,-0.05,562,coop,15,2,2,16,2.8,405,player_ori,player_spatial
100,16,1,3,1,3,1.209612846,1.329223871,1,1,0.05,0.05,563,coop,15,1,1,16,2.8,405,player_ori,player_spatial
30,17,0,0,1,3,0.673986912,1.137609959,0,0,-0.05,-0.05,564,coop,15,0,0,16,2.8,405,player_ori,player_spatial
21,10,3,3,0,0,1.550921917,0.902463913,0,0,-0.05,-0.05,565,coop,15,1,1,16,2.8,405,player_ori,player_spatial
74,11,0,1,2,1,2.085675955,0.893944979,0,1,0,0,566,coop,15,1,1,16,2.8,405,player_ori,player_spatial
38,17,0,1,1,3,0.646013975,1.534348965,0,0,-0.05,-0.05,567,coop,15,2,2,16,2.8,405,player_ori,player_spatial
156,11,2,2,2,2,1.471003056,1.574464083,1,1,0.05,0.05,568,coop,15,1,1,16,2.8,405,player_ori,player_spatial
130,20,3,3,2,3,0.91586709,1.075562,0,1,0,0,569,coop,15,0,0,16,2.8,405,player_ori,player_spatial
126,14,0,2,0,1,0.633558989,1.281254053,1,0,0,0,570,coop,15,2,2,16,2.8,405,player_ori,player_spatial
43,13,1,0,1,1,0.573953867,1.08551693,1,0,0,0,571,coop,15,2,2,16,2.8,405,player_ori,player_spatial
71,18,1,2,0,2,0.913622141,1.625293016,0,1,0,0,572,coop,15,2,2,16,2.8,405,player_ori,player_spatial
124,11,1,2,0,2,0.973575831,1.157029867,0,1,0,0,573,coop,15,2,2,16,2.8,405,player_ori,player_spatial
53,11,3,1,0,1,1.109594822,0.805158854,0,1,0,0,574,coop,15,2,2,16,2.8,405,player_ori,player_spatial
134,18,3,2,0,1,1.811262846,0.811456919,0,0,-0.05,-0.05,575,coop,15,2,2,16,2.8,405,player_ori,player_spatial
73,19,1,0,1,0,1.13795495,1.994255066,1,1,0.05,0.05,576,coop,15,1,1,16,2.8,405,player_ori,player_spatial
103,12,3,1,1,1,1.53409791,0.741607904,0,1,0,0,577,coop,15,0,0,16,2.8,405,player_ori,player_spatial
106,13,3,3,0,1,1.17305088,1.157343864,0,0,-0.05,-0.05,578,coop,15,2,2,16,2.8,405,player_ori,player_spatial
153,10,1,1,2,1,0.972696066,0.844806194,0,1,0,0,579,coop,15,1,1,16,2.8,405,player_ori,player_spatial
73,13,3,0,1,0,0.885504961,1.421725988,0,1,0,0,580,coop,15,2,2,16,2.8,405,player_ori,player_spatial
67,15,3,2,0,3,1.463218927,0.671393871,0,0,-0.05,-0.05,581,coop,15,2,2,16,2.8,405,player_ori,player_spatial
151,10,3,2,2,2,0.736680031,1.504975081,0,1,0,0,582,coop,15,1,1,16,2.8,405,player_ori,player_spatial
32,16,3,1,0,3,1.993453026,1.241042137,0,0,-0.05,-0.05,583,coop,15,2,2,16,2.8,405,player_ori,player_spatial
127,20,1,0,1,2,1.416497946,1.208693981,1,0,0,0,584,coop,15,1,1,16,2.8,405,player_ori,player_spatial
71,13,3,0,3,0,0.681093931,1.073437929,1,1,0.05,0.05,585,coop,15,2,2,16,2.8,405,player_ori,player_spatial
75,19,0,1,3,1,0.987416983,1.475022078,0,1,0,0,586,coop,15,0,0,16,2.8,405,player_ori,player_spatial
39,20,0,1,1,2,0.654816151,1.566888094,0,0,-0.05,-0.05,587,coop,15,2,2,16,2.8,405,player_ori,player_spatial
70,11,2,1,0,1,1.015400887,0.790938854,0,1,0,0,588,coop,15,1,1,16,2.8,405,player_ori,player_spatial
131,17,2,2,1,2,1.053652048,0.733939171,0,1,0,0,589,coop,15,2,2,16,2.8,405,player_ori,player_spatial
32,15,3,0,0,2,0.965276957,0.909539938,0,0,-0.05,-0.05,590,coop,15,2,2,16,2.8,405,player_ori,player_spatial
31,15,3,3,3,3,1.162199974,0.682446957,1,1,0.05,0.05,591,coop,15,1,1,16,2.8,405,player_ori,player_spatial
60,14,1,3,1,3,1.066381931,1.250622034,1,1,0.05,0.05,592,coop,15,0,0,16,2.8,405,player_ori,player_spatial
125,17,0,3,0,1,1.046534061,1.014006138,1,0,0,0,593,coop,15,0,0,16,2.8,405,player_ori,player_spatial
111,19,1,2,0,0,1.459197998,0.723188877,0,0,-0.05,-0.05,594,coop,15,2,2,16,2.8,405,player_ori,player_spatial
53,19,3,0,1,3,0.960767984,1.168762922,0,0,-0.05,-0.05,595,coop,15,1,1,16,2.8,405,player_ori,player_spatial
27,13,0,1,0,3,0.893352985,1.317130089,1,0,0,0,596,coop,15,1,1,16,2.8,405,player_ori,player_spatial
23,17,2,3,0,2,1.358305931,1.246166945,0,0,-0.05,-0.05,597,coop,15,2,2,16,2.8,405,player_ori,player_spatial
31,14,2,3,1,1,0.555376053,0.74713707,0,0,-0.05,-0.05,598,coop,15,1,1,16,2.8,405,player_ori,player_spatial
41,14,2,2,2,2,1.108128071,1.147606134,1,1,0.05,0.05,599,coop,15,1,1,16,2.8,405,player_ori,player_spatial
153,14,3,1,0,0,0.665091991,1.400763035,0,0,-0.05,-0.05,600,coop,15,0,0,16,2.8,405,player_ori,player_spatial
149,19,3,1,0,0,0.954889059,1.195119858,0,0,-0.05,-0.05,601,coop,16,0,0,16,2.8,405,player_ori,player_spatial
79,19,2,1,1,1,0.626254082,0.849877119,0,1,0,0,602,coop,16,1,1,16,2.8,405,player_ori,player_spatial
67,17,3,3,3,3,1.012736082,1.91631794,1,1,0.05,0.05,603,coop,16,2,2,16,2.8,405,player_ori,player_spatial
74,14,2,3,2,3,0.902314186,1.029891014,1,1,0.05,0.05,604,coop,16,0,0,16,2.8,405,player_ori,player_spatial
54,19,1,0,1,0,0.728242874,2.039680958,1,1,0.05,0.05,605,coop,16,0,0,16,2.8,405,player_ori,player_spatial
61,10,2,3,2,3,1.490169048,1.193789005,1,1,0.05,0.05,606,coop,16,0,0,16,2.8,405,player_ori,player_spatial
138,20,0,3,0,2,1.613093138,1.693243027,1,0,0,0,607,coop,16,0,0,16,2.8,405,player_ori,player_spatial
34,11,2,3,2,3,1.045039892,2.388897896,1,1,0.05,0.05,608,coop,16,2,2,16,2.8,405,player_ori,player_spatial
36,19,1,3,1,1,0.929162979,1.920826912,1,0,0,0,609,coop,16,0,0,16,2.8,405,player_ori,player_spatial
114,12,2,3,0,1,0.756021023,1.523750067,0,0,-0.05,-0.05,610,coop,16,2,2,16,2.8,405,player_ori,player_spatial
157,12,3,2,3,2,0.867385864,1.338853836,1,1,0.05,0.05,611,coop,16,1,1,16,2.8,405,player_ori,player_spatial
47,13,2,0,2,2,0.722208977,1.15389514,1,0,0,0,612,coop,16,0,0,16,2.8,405,player_ori,player_spatial
149,16,3,0,3,1,0.617295981,2.585033178,1,0,0,0,613,coop,16,2,2,16,2.8,405,player_ori,player_spatial
30,12,3,0,2,1,0.543762922,1.167362928,0,0,-0.05,-0.05,614,coop,16,2,2,16,2.8,405,player_ori,player_spatial
44,19,3,0,2,3,1.364965916,1.460436821,0,0,-0.05,-0.05,615,coop,16,1,1,16,2.8,405,player_ori,player_spatial
39,19,1,3,2,3,1.056441069,1.112156153,0,1,0,0,616,coop,16,1,1,16,2.8,405,player_ori,player_spatial
44,14,0,3,0,2,1.594002008,0.78538394,1,0,0,0,617,coop,16,2,2,16,2.8,405,player_ori,player_spatial
75,15,1,2,1,2,2.054240942,0.91832304,1,1,0.05,0.05,618,coop,16,2,2,16,2.8,405,player_ori,player_spatial
118,11,2,3,3,3,1.167802095,1.320122004,0,1,0,0,619,coop,16,0,0,16,2.8,405,player_ori,player_spatial
156,11,2,0,1,1,1.908980131,1.348805189,0,0,-0.05,-0.05,620,coop,16,2,2,16,2.8,405,player_ori,player_spatial
140,13,2,3,1,0,1.245905161,1.757872105,0,0,-0.05,-0.05,621,coop,16,1,1,16,2.8,405,player_ori,player_spatial
75,18,3,1,2,1,2.229943991,1.549438953,0,1,0,0,622,coop,16,1,1,16,2.8,405,player_ori,player_spatial
117,20,1,0,0,0,1.090193987,1.306101084,0,1,0,0,623,coop,16,2,2,16,2.8,405,player_ori,player_spatial
61,18,3,3,1,3,0.778800964,0.802470923,0,1,0,0,624,coop,16,2,2,16,2.8,405,player_ori,player_spatial
159,16,1,2,1,1,1.55565095,1.219737053,1,0,0,0,625,coop,16,2,2,16,2.8,405,player_ori,player_spatial
133,12,3,2,3,0,1.340643883,1.220695972,1,0,0,0,626,coop,16,2,2,16,2.8,405,player_ori,player_spatial
123,18,2,2,3,3,1.092328072,1.092417955,0,0,-0.05,-0.05,627,coop,16,2,2,16,2.8,405,player_ori,player_spatial
54,15,1,3,1,3,0.53173089,1.091717005,1,1,0.05,0.05,628,coop,16,1,1,16,2.8,405,player_ori,player_spatial
107,11,0,2,0,2,0.541122913,1.852823019,1,1,0.05,0.05,629,coop,16,0,0,16,2.8,405,player_ori,player_spatial
159,10,3,0,1,0,1.354906082,0.80249095,0,1,0,0,630,coop,16,0,0,16,2.8,405,player_ori,player_spatial
151,18,3,1,3,0,0.743741036,1.655784845,1,0,0,0,631,coop,16,2,2,16,2.8,405,player_ori,player_spatial
121,14,3,2,3,2,1.489777088,1.537403107,1,1,0.05,0.05,632,coop,16,2,2,16,2.8,405,player_ori,player_spatial
119,18,1,0,0,2,0.752490044,1.344578028,0,0,-0.05,-0.05,633,coop,16,0,0,16,2.8,405,player_ori,player_spatial
122,10,3,3,3,3,0.623248816,1.622869968,1,1,0.05,0.05,634,coop,16,1,1,16,2.8,405,player_ori,player_spatial
36,10,0,2,1,2,1.113469124,0.921112061,0,1,0,0,635,coop,16,0,0,16,2.8,405,player_ori,player_spatial
142,15,1,2,0,1,1.482266903,2.058432818,0,0,-0.05,-0.05,636,coop,16,2,2,16,2.8,405,player_ori,player_spatial
40,11,1,1,3,1,1.31019187,1.29391098,0,1,0,0,637,coop,16,1,1,16,2.8,405,player_ori,player_spatial
34,15,3,2,2,1,0.830994844,2.871297836,0,0,-0.05,-0.05,638,coop,16,2,2,16,2.8,405,player_ori,player_spatial
32,16,3,3,2,2,1.659360886,1.450814962,0,0,-0.05,-0.05,639,coop,16,1,1,16,2.8,405,player_ori,player_spatial
127,11,3,3,0,3,0.675869942,1.500325918,0,1,0,0,640,coop,16,1,1,16,2.8,405,player_ori,player_spatial
