target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
126,15,0,3,0,3,0.8619339466094971,1.079740047454834,0,0,0,0,397,comp,10,0,1,13,3.5,428,player_spatial,player_ori
107,13,1,3,3,1,1.239307165145874,1.665153980255127,1,1,0,0,398,comp,10,2,2,13,3.5,428,player_spatial,player_ori
129,17,3,0,0,2,1.2889399528503418,2.69865083694458,1,0,0.05,-0.05,399,comp,10,2,2,13,3.5,428,player_spatial,player_ori
53,13,1,3,3,3,1.1443090438842773,1.9221289157867432,1,0,0.05,-0.05,400,comp,10,0,1,13,3.5,428,player_spatial,player_ori
156,12,0,1,1,0,1.158463954925537,2.0005269050598145,1,1,0,0,401,comp,11,0,0,13,3.5,428,player_spatial,player_ori
78,10,1,3,3,1,1.206521987915039,1.2399749755859375,1,1,0,0,402,comp,11,2,2,13,3.5,428,player_spatial,player_ori
77,18,3,3,3,2,1.2898662090301514,2.043483018875122,1,0,0.05,-0.05,403,comp,11,2,2,13,3.5,428,player_spatial,player_ori
108,14,3,1,1,3,1.0857770442962646,1.815629005432129,1,1,0,0,404,comp,11,0,1,13,3.5,428,player_spatial,player_ori
45,11,2,1,1,0,1.1365900039672852,2.058519124984741,1,0,0.05,-0.05,405,comp,11,2,2,13,3.5,428,player_spatial,player_ori
100,19,0,3,3,0,1.3153629302978516,2.1969900131225586,1,1,0,0,406,comp,11,0,1,13,3.5,428,player_spatial,player_ori
107,12,3,2,2,3,0.9295849800109863,1.2113981246948242,1,1,0,0,407,comp,11,2,2,13,3.5,428,player_spatial,player_ori
130,12,1,1,1,1,0.9972870349884033,1.086899995803833,1,1,0,0,408,comp,11,2,2,13,3.5,428,player_spatial,player_ori
59,14,1,2,2,1,1.7260429859161377,2.1517579555511475,1,1,0,0,409,comp,11,2,2,13,3.5,428,player_spatial,player_ori
141,14,1,3,3,1,0.9470040798187256,1.3804259300231934,1,1,0,0,410,comp,11,2,2,13,3.5,428,player_spatial,player_ori
151,12,1,0,0,1,1.6655750274658203,1.3231399059295654,1,1,0,0,411,comp,11,2,2,13,3.5,428,player_spatial,player_ori
136,11,1,3,3,1,1.0740749835968018,2.4283039569854736,1,1,0,0,412,comp,11,2,2,13,3.5,428,player_spatial,player_ori
64,11,2,0,0,1,0.7974710464477539,2.63100004196167,1,0,0.05,-0.05,413,comp,11,2,2,13,3.5,428,player_spatial,player_ori
36,19,1,1,1,2,1.0989680290222168,1.476633071899414,1,0,0.05,-0.05,414,comp,11,0,1,13,3.5,428,player_spatial,player_ori
53,16,2,1,1,3,1.3514680862426758,1.2650980949401855,1,0,0.05,-0.05,415,comp,11,0,1,13,3.5,428,player_spatial,player_ori
25,10,0,0,0,3,1.2085559368133545,1.858219861984253,1,0,0.05,-0.05,416,comp,11,0,1,13,3.5,428,player_spatial,player_ori
45,14,2,0,0,1,1.0258619785308838,1.523550033569336,1,0,0.05,-0.05,417,comp,11,0,1,13,3.5,428,player_spatial,player_ori
56,13,2,0,0,3,1.0833110809326172,1.412966012954712,1,0,0.05,-0.05,418,comp,11,0,1,13,3.5,428,player_spatial,player_ori
147,19,2,1,1,2,1.0241808891296387,2.5779459476470947,1,1,0,0,419,comp,11,0,1,13,3.5,428,player_spatial,player_ori
110,10,3,0,0,3,0.77105712890625,1.7326509952545166,1,1,0,0,420,comp,11,2,2,13,3.5,428,player_spatial,player_ori
67,10,0,1,1,2,0.8320181369781494,1.138016939163208,1,0,0.05,-0.05,421,comp,11,2,2,13,3.5,428,player_spatial,player_ori
102,15,2,1,1,2,1.0298449993133545,1.8074967861175537,1,1,0,0,422,comp,11,0,1,13,3.5,428,player_spatial,player_ori
128,15,3,2,0,0,1.6125178337097168,1.158370018005371,0,0,0,0,423,comp,11,2,2,13,3.5,428,player_spatial,player_ori
36,12,0,3,3,1,1.440026044845581,1.6259770393371582,1,0,0.05,-0.05,424,comp,11,2,2,13,3.5,428,player_spatial,player_ori
42,18,0,2,2,2,1.2815577983856201,0.8433718681335449,1,0,0.05,-0.05,425,comp,11,0,1,13,3.5,428,player_spatial,player_ori
65,10,2,2,2,0,0.7714078426361084,0.8373548984527588,1,0,0.05,-0.05,426,comp,11,0,1,13,3.5,428,player_spatial,player_ori
128,14,1,2,2,3,0.8451850414276123,0.8868911266326904,1,0,0.05,-0.05,427,comp,11,0,1,13,3.5,428,player_spatial,player_ori
63,14,3,0,0,0,0.9663200378417969,0.8722069263458252,1,0,0.05,-0.05,428,comp,11,0,1,13,3.5,428,player_spatial,player_ori
41,19,1,2,0,1,1.0769529342651367,0.8144237995147705,0,1,-0.05,0.05,429,comp,11,0,1,13,3.5,428,player_spatial,player_ori
143,11,1,0,2,3,1.0656001567840576,0.9637651443481445,0,0,0,0,430,comp,11,1,0,13,3.5,428,player_spatial,player_ori
67,13,0,0,0,0,0.8445508480072021,1.1102080345153809,1,1,0,0,431,comp,11,2,2,13,3.5,428,player_spatial,player_ori
43,15,3,0,0,2,0.8701589107513428,1.2316968441009521,1,0,0.05,-0.05,432,comp,11,2,2,13,3.5,428,player_spatial,player_ori
74,16,1,0,0,1,1.6967580318450928,0.9861719608306885,1,1,0,0,433,comp,11,0,1,13,3.5,428,player_spatial,player_ori
126,14,2,3,3,1,1.1551170349121094,1.933454990386963,1,0,0.05,-0.05,434,comp,11,2,2,13,3.5,428,player_spatial,player_ori
42,19,3,1,0,3,1.3290910720825195,2.5386879444122314,0,1,-0.05,0.05,435,comp,11,0,1,13,3.5,428,player_spatial,player_ori
159,13,3,3,3,2,1.2407240867614746,1.9143009185791016,1,0,0.05,-0.05,436,comp,11,1,0,13,3.5,428,player_spatial,player_ori
68,15,3,0,0,2,0.8647541999816895,2.122366189956665,1,0,0.05,-0.05,437,comp,11,0,1,13,3.5,428,player_spatial,player_ori
71,10,2,0,0,1,0.9784030914306641,1.5398449897766113,1,0,0.05,-0.05,438,comp,11,0,1,13,3.5,428,player_spatial,player_ori
132,20,3,3,0,3,1.1548891067504883,1.108583927154541,0,1,-0.05,0.05,439,comp,11,0,1,13,3.5,428,player_spatial,player_ori
138,14,2,3,3,3,1.1498379707336426,1.975477933883667,1,0,0.05,-0.05,440,comp,11,1,0,13,3.5,428,player_spatial,player_ori
110,10,3,2,1,3,1.3004481792449951,1.4226059913635254,0,1,-0.05,0.05,441,comp,12,0,0,13,3.5,428,player_spatial,player_ori
42,17,3,0,0,2,1.1854870319366455,1.3311898708343506,1,0,0.05,-0.05,442,comp,12,1,0,13,3.5,428,player_spatial,player_ori
73,16,3,3,1,3,1.331017017364502,1.3726470470428467,0,1,-0.05,0.05,443,comp,12,0,1,13,3.5,428,player_spatial,player_ori
20,15,3,0,0,3,1.6554639339447021,2.080923080444336,1,1,0,0,444,comp,12,1,0,13,3.5,428,player_spatial,player_ori
134,15,3,2,0,0,1.4686789512634277,1.2142040729522705,0,0,0,0,445,comp,12,2,2,13,3.5,428,player_spatial,player_ori
42,12,0,3,3,3,1.5117170810699463,1.7377440929412842,1,0,0.05,-0.05,446,comp,12,2,2,13,3.5,428,player_spatial,player_ori
59,10,3,3,0,0,1.505614995956421,0.9950830936431885,0,0,0,0,447,comp,12,0,1,13,3.5,428,player_spatial,player_ori
135,14,1,0,1,2,1.5055689811706543,0.963778018951416,0,0,0,0,448,comp,12,2,2,13,3.5,428,player_spatial,player_ori
36,19,0,3,3,1,1.1321420669555664,1.198451042175293,1,0,0.05,-0.05,449,comp,12,2,2,13,3.5,428,player_spatial,player_ori
47,18,3,0,1,0,1.542043924331665,1.1515979766845703,0,0,0,0,450,comp,12,0,1,13,3.5,428,player_spatial,player_ori
121,20,2,2,0,2,1.6840300559997559,0.9262771606445312,0,1,-0.05,0.05,451,comp,12,2,2,13,3.5,428,player_spatial,player_ori
114,10,2,3,0,2,1.3578720092773438,1.4881680011749268,0,1,-0.05,0.05,452,comp,12,1,0,13,3.5,428,player_spatial,player_ori
121,11,3,3,3,0,0.9418458938598633,1.2153480052947998,1,0,0.05,-0.05,453,comp,12,1,0,13,3.5,428,player_spatial,player_ori
29,12,1,0,0,1,1.3367481231689453,1.7623519897460938,1,1,0,0,454,comp,12,0,1,13,3.5,428,player_spatial,player_ori
32,11,3,3,3,3,0.9581058025360107,1.9757518768310547,1,1,0,0,455,comp,12,2,2,13,3.5,428,player_spatial,player_ori
69,20,1,0,0,1,1.362860918045044,1.5564789772033691,1,1,0,0,456,comp,12,2,2,13,3.5,428,player_spatial,player_ori
148,20,1,2,1,1,1.2505841255187988,1.772109031677246,0,1,-0.05,0.05,457,comp,12,2,2,13,3.5,428,player_spatial,player_ori
71,16,0,2,0,2,1.0805790424346924,2.522110939025879,0,0,0,0,458,comp,12,1,0,13,3.5,428,player_spatial,player_ori
40,13,3,1,1,0,1.23335599899292,1.9469530582427979,1,0,0.05,-0.05,459,comp,12,2,2,13,3.5,428,player_spatial,player_ori
52,20,2,3,2,2,1.0436501502990723,2.365278959274292,0,1,-0.05,0.05,460,comp,12,0,1,13,3.5,428,player_spatial,player_ori
49,12,3,2,3,0,1.6872930526733398,1.7454440593719482,0,0,0,0,461,comp,12,1,0,13,3.5,428,player_spatial,player_ori
72,10,3,0,2,3,1.5106148719787598,2.02424693107605,0,1,-0.05,0.05,462,comp,12,2,2,13,3.5,428,player_spatial,player_ori
53,13,2,2,2,2,0.7934210300445557,1.0349209308624268,1,1,0,0,463,comp,12,1,0,13,3.5,428,player_spatial,player_ori
100,14,2,3,0,1,1.0369210243225098,1.0945050716400146,0,0,0,0,464,comp,12,2,2,13,3.5,428,player_spatial,player_ori
115,13,3,0,0,2,1.4678661823272705,1.261810064315796,1,0,0.05,-0.05,465,comp,12,2,2,13,3.5,428,player_spatial,player_ori
57,18,3,2,2,1,0.908653974533081,1.222661018371582,1,0,0.05,-0.05,466,comp,12,0,1,13,3.5,428,player_spatial,player_ori
23,20,0,1,1,0,1.0576081275939941,0.7634329795837402,1,1,0,0,467,comp,12,0,1,13,3.5,428,player_spatial,player_ori
44,14,0,1,0,3,1.3321619033813477,1.3743319511413574,0,0,0,0,468,comp,12,2,2,13,3.5,428,player_spatial,player_ori
60,19,3,3,2,2,1.0511720180511475,1.1247870922088623,0,0,0,0,469,comp,12,2,2,13,3.5,428,player_spatial,player_ori
79,12,3,3,3,3,0.8088529109954834,1.9384729862213135,1,1,0,0,470,comp,12,2,2,13,3.5,428,player_spatial,player_ori
156,14,0,0,0,0,1.3217298984527588,0.9232769012451172,1,1,0,0,471,comp,12,2,2,13,3.5,428,player_spatial,player_ori
158,14,1,2,2,0,1.2395920753479004,1.6258330345153809,1,0,0.05,-0.05,472,comp,12,2,2,13,3.5,428,player_spatial,player_ori
124,14,3,3,2,2,1.602614164352417,1.196120023727417,0,0,0,0,473,comp,12,0,1,13,3.5,428,player_spatial,player_ori
154,10,2,0,3,1,1.5032739639282227,0.9614369869232178,0,0,0,0,474,comp,12,2,2,13,3.5,428,player_spatial,player_ori
54,12,0,0,0,2,0.8612167835235596,1.5755038261413574,1,0,0.05,-0.05,475,comp,12,2,2,13,3.5,428,player_spatial,player_ori
131,16,1,3,0,3,0.9239799976348877,1.9895930290222168,0,0,0,0,476,comp,12,0,1,13,3.5,428,player_spatial,player_ori
126,17,3,2,0,2,0.9624550342559814,0.8440299034118652,0,0,0,0,477,comp,12,2,2,13,3.5,428,player_spatial,player_ori
116,18,3,2,0,0,0.9444980621337891,0.6827418804168701,0,0,0,0,478,comp,12,2,2,13,3.5,428,player_spatial,player_ori
54,12,0,0,2,3,1.295651912689209,2.0579349994659424,0,0,0,0,479,comp,12,2,2,13,3.5,428,player_spatial,player_ori
53,13,0,1,1,0,1.159311056137085,0.8331000804901123,1,1,0,0,480,comp,12,2,2,13,3.5,428,player_spatial,player_ori
77,12,0,1,1,2,1.6902921199798584,1.6998839378356934,1,0,0.05,-0.05,481,comp,13,0,0,13,3.5,428,player_spatial,player_ori
148,16,1,2,2,1,0.9419670104980469,1.2315969467163086,1,1,0,0,482,comp,13,0,1,13,3.5,428,player_spatial,player_ori
27,10,2,2,2,2,0.9934699535369873,0.9949259757995605,1,1,0,0,483,comp,13,2,2,13,3.5,428,player_spatial,player_ori
156,14,1,3,2,1,0.7443349361419678,1.1138029098510742,0,1,-0.05,0.05,484,comp,13,2,2,13,3.5,428,player_spatial,player_ori
103,18,2,0,0,2,1.1079401969909668,0.7095420360565186,1,1,0,0,485,comp,13,1,0,13,3.5,428,player_spatial,player_ori
143,16,1,0,2,1,1.1665759086608887,1.2327938079833984,0,1,-0.05,0.05,486,comp,13,2,2,13,3.5,428,player_spatial,player_ori
143,14,1,3,2,0,1.0246810913085938,0.9705679416656494,0,0,0,0,487,comp,13,1,0,13,3.5,428,player_spatial,player_ori
120,18,1,2,2,1,0.8136711120605469,0.9673550128936768,1,1,0,0,488,comp,13,2,2,13,3.5,428,player_spatial,player_ori
110,15,2,3,3,3,1.242372989654541,0.700131893157959,1,0,0.05,-0.05,489,comp,13,2,2,13,3.5,428,player_spatial,player_ori
137,13,1,2,2,1,0.819303035736084,0.7815930843353271,1,1,0,0,490,comp,13,0,1,13,3.5,428,player_spatial,player_ori
101,20,1,2,2,2,0.7270238399505615,0.8885729312896729,1,0,0.05,-0.05,491,comp,13,2,2,13,3.5,428,player_spatial,player_ori
70,12,1,2,2,1,0.831899881362915,2.1214449405670166,1,1,0,0,492,comp,13,0,1,13,3.5,428,player_spatial,player_ori
104,12,0,1,2,0,0.9359571933746338,1.2654850482940674,0,1,-0.05,0.05,493,comp,13,2,2,13,3.5,428,player_spatial,player_ori
102,10,2,0,0,2,1.1459698677062988,1.5314509868621826,1,1,0,0,494,comp,13,1,0,13,3.5,428,player_spatial,player_ori
119,19,1,3,2,1,0.9180500507354736,0.7595620155334473,0,1,-0.05,0.05,495,comp,13,2,2,13,3.5,428,player_spatial,player_ori
25,11,3,0,0,3,1.1123111248016357,2.13877010345459,1,1,0,0,496,comp,13,1,0,13,3.5,428,player_spatial,player_ori
137,10,3,2,0,1,1.3437910079956055,1.425394058227539,0,0,0,0,497,comp,13,2,2,13,3.5,428,player_spatial,player_ori
52,10,2,1,2,2,1.1229240894317627,0.8206379413604736,0,1,-0.05,0.05,498,comp,13,2,2,13,3.5,428,player_spatial,player_ori
141,20,3,1,1,3,1.058332920074463,1.3164968490600586,1,1,0,0,499,comp,13,1,0,13,3.5,428,player_spatial,player_ori
69,10,1,2,2,1,0.7060189247131348,2.155730962753296,1,1,0,0,500,comp,13,2,2,13,3.5,428,player_spatial,player_ori
118,10,2,3,1,2,1.01987886428833,1.1099369525909424,0,1,-0.05,0.05,501,comp,13,2,2,13,3.5,428,player_spatial,player_ori
76,16,1,0,0,1,0.8043630123138428,0.8301100730895996,1,1,0,0,502,comp,13,1,0,13,3.5,428,player_spatial,player_ori
71,11,0,1,1,0,0.9763021469116211,0.8100101947784424,1,1,0,0,503,comp,13,2,2,13,3.5,428,player_spatial,player_ori
158,17,3,2,2,3,0.973013162612915,1.0632991790771484,1,1,0,0,504,comp,13,2,2,13,3.5,428,player_spatial,player_ori
74,13,2,1,2,2,0.6516470909118652,0.7491030693054199,0,1,-0.05,0.05,505,comp,13,2,2,13,3.5,428,player_spatial,player_ori
136,11,3,1,1,3,1.0197978019714355,1.0293188095092773,1,1,0,0,506,comp,13,1,0,13,3.5,428,player_spatial,player_ori
58,13,2,2,2,2,0.6958458423614502,1.121466875076294,1,1,0,0,507,comp,13,2,2,13,3.5,428,player_spatial,player_ori
79,15,1,1,2,1,0.9052798748016357,1.0108518600463867,0,1,-0.05,0.05,508,comp,13,2,2,13,3.5,428,player_spatial,player_ori
111,10,0,2,2,0,0.696038007736206,1.3377749919891357,1,1,0,0,509,comp,13,1,0,13,3.5,428,player_spatial,player_ori
38,10,3,0,2,3,1.1875669956207275,1.4371371269226074,0,1,-0.05,0.05,510,comp,13,2,2,13,3.5,428,player_spatial,player_ori
54,12,1,2,2,1,1.022387981414795,1.6479878425598145,1,1,0,0,511,comp,13,1,0,13,3.5,428,player_spatial,player_ori
115,14,0,0,0,0,1.280390977859497,1.745926856994629,1,1,0,0,512,comp,13,2,2,13,3.5,428,player_spatial,player_ori
65,10,1,0,0,1,0.7684721946716309,2.0420382022857666,1,1,0,0,513,comp,13,2,2,13,3.5,428,player_spatial,player_ori
34,14,0,3,1,0,1.0508191585540771,1.8604719638824463,0,1,-0.05,0.05,514,comp,13,2,2,13,3.5,428,player_spatial,player_ori
38,20,1,1,1,1,0.8742938041687012,1.1477530002593994,1,1,0,0,515,comp,13,1,0,13,3.5,428,player_spatial,player_ori
63,10,1,3,3,2,1.163010835647583,1.1964969635009766,1,0,0.05,-0.05,516,comp,13,2,2,13,3.5,428,player_spatial,player_ori
102,10,1,3,3,3,1.1544950008392334,1.1545701026916504,1,0,0.05,-0.05,517,comp,13,0,1,13,3.5,428,player_spatial,player_ori
118,16,3,1,1,2,1.2977039813995361,1.5553498268127441,1,0,0.05,-0.05,518,comp,13,0,1,13,3.5,428,player_spatial,player_ori
28,16,2,3,3,2,1.3864519596099854,1.4682130813598633,1,1,0,0,519,comp,13,0,1,13,3.5,428,player_spatial,player_ori
124,14,2,2,2,1,0.9477789402008057,0.8536980152130127,1,0,0.05,-0.05,520,comp,13,2,2,13,3.5,428,player_spatial,player_ori
119,11,2,2,2,0,1.1688780784606934,1.0190889835357666,1,0,0,0,521,coop,14,0,0,13,3.5,428,player_spatial,player_ori
28,20,1,3,2,1,1.5762579441070557,0.6505169868469238,0,1,0,0,522,coop,14,2,2,13,3.5,428,player_spatial,player_ori
126,13,0,1,1,3,0.87148118019104,0.9538841247558594,1,0,0,0,523,coop,14,2,2,13,3.5,428,player_spatial,player_ori
42,14,1,0,0,1,0.9353480339050293,0.912938117980957,1,1,0.05,0.05,524,coop,14,2,2,13,3.5,428,player_spatial,player_ori
113,17,0,3,3,0,0.8941640853881836,0.8396811485290527,1,1,0.05,0.05,525,coop,14,0,0,13,3.5,428,player_spatial,player_ori
131,19,2,1,0,0,1.016394853591919,1.1140098571777344,0,0,-0.05,-0.05,526,coop,14,0,0,13,3.5,428,player_spatial,player_ori
112,11,2,0,0,2,1.0809271335601807,0.8744690418243408,1,1,0.05,0.05,527,coop,14,1,1,13,3.5,428,player_spatial,player_ori
131,14,1,1,0,2,0.7541558742523193,0.9881589412689209,0,0,-0.05,-0.05,528,coop,14,0,0,13,3.5,428,player_spatial,player_ori
130,16,2,1,3,2,1.3665189743041992,1.4802730083465576,0,1,0,0,529,coop,14,1,1,13,3.5,428,player_spatial,player_ori
67,17,0,2,2,0,1.1800270080566406,1.9097099304199219,1,1,0.05,0.05,530,coop,14,2,2,13,3.5,428,player_spatial,player_ori
22,16,3,2,2,0,0.7190229892730713,2.1767611503601074,1,0,0,0,531,coop,14,0,0,13,3.5,428,player_spatial,player_ori
77,20,0,0,0,0,0.939910888671875,1.845484972000122,1,1,0.05,0.05,532,coop,14,2,2,13,3.5,428,player_spatial,player_ori
112,17,2,1,3,2,0.8859269618988037,0.9755189418792725,0,1,0,0,533,coop,14,0,0,13,3.5,428,player_spatial,player_ori
62,13,3,3,3,0,0.9060440063476562,1.107692003250122,1,0,0,0,534,coop,14,2,2,13,3.5,428,player_spatial,player_ori
33,16,3,2,3,2,1.1350269317626953,1.4084959030151367,0,0,-0.05,-0.05,535,coop,14,2,2,13,3.5,428,player_spatial,player_ori
158,11,1,0,3,1,1.3882911205291748,1.1577720642089844,0,1,0,0,536,coop,14,1,1,13,3.5,428,player_spatial,player_ori
132,16,2,3,2,2,1.3289217948913574,0.8591368198394775,0,1,0,0,537,coop,14,2,2,13,3.5,428,player_spatial,player_ori
57,11,2,3,3,0,1.0662391185760498,1.0284700393676758,1,0,0,0,538,coop,14,2,2,13,3.5,428,player_spatial,player_ori
105,10,0,1,1,2,1.7255778312683105,1.5674169063568115,1,0,0,0,539,coop,14,2,2,13,3.5,428,player_spatial,player_ori
109,18,1,3,3,3,1.2334251403808594,1.0670161247253418,1,0,0,0,540,coop,14,2,2,13,3.5,428,player_spatial,player_ori
26,10,0,0,2,0,1.2874341011047363,1.0738000869750977,0,1,0,0,541,coop,14,2,2,13,3.5,428,player_spatial,player_ori
61,18,2,2,2,3,0.9674019813537598,1.1297988891601562,1,0,0,0,542,coop,14,2,2,13,3.5,428,player_spatial,player_ori
151,15,0,0,0,2,0.9860520362854004,0.9634630680084229,1,0,0,0,543,coop,14,2,2,13,3.5,428,player_spatial,player_ori
137,18,0,2,2,0,1.3026750087738037,0.9282641410827637,1,1,0.05,0.05,544,coop,14,2,2,13,3.5,428,player_spatial,player_ori
142,15,2,1,1,2,1.2432599067687988,1.0055909156799316,1,1,0.05,0.05,545,coop,14,0,0,13,3.5,428,player_spatial,player_ori
28,18,2,3,2,3,1.358510971069336,1.936856985092163,0,0,-0.05,-0.05,546,coop,14,0,0,13,3.5,428,player_spatial,player_ori
115,13,2,0,0,2,0.9764010906219482,0.8339109420776367,1,1,0.05,0.05,547,coop,14,1,1,13,3.5,428,player_spatial,player_ori
142,14,0,1,2,3,1.1742908954620361,0.8884098529815674,0,0,-0.05,-0.05,548,coop,14,0,0,13,3.5,428,player_spatial,player_ori
32,18,2,0,1,2,1.4930570125579834,1.3671951293945312,0,1,0,0,549,coop,14,1,1,13,3.5,428,player_spatial,player_ori
69,17,1,2,2,1,0.8911480903625488,1.0212140083312988,1,1,0.05,0.05,550,coop,14,2,2,13,3.5,428,player_spatial,player_ori
29,16,3,1,0,3,1.3982949256896973,1.727992057800293,0,1,0,0,551,coop,14,0,0,13,3.5,428,player_spatial,player_ori
133,10,2,0,0,2,0.7336220741271973,0.8954131603240967,1,1,0.05,0.05,552,coop,14,2,2,13,3.5,428,player_spatial,player_ori
26,12,3,2,2,3,1.3758180141448975,1.8735020160675049,1,1,0.05,0.05,553,coop,14,0,0,13,3.5,428,player_spatial,player_ori
110,20,2,0,0,2,1.4497520923614502,0.8035221099853516,1,1,0.05,0.05,554,coop,14,0,0,13,3.5,428,player_spatial,player_ori
21,15,1,3,3,1,1.0265731811523438,0.9728491306304932,1,1,0.05,0.05,555,coop,14,0,0,13,3.5,428,player_spatial,player_ori
133,15,0,2,0,2,1.3596041202545166,0.8731651306152344,0,0,-0.05,-0.05,556,coop,14,0,0,13,3.5,428,player_spatial,player_ori
51,15,2,0,0,2,1.0367991924285889,1.070946216583252,1,1,0.05,0.05,557,coop,14,1,1,13,3.5,428,player_spatial,player_ori
44,16,2,3,3,1,1.4298760890960693,1.0713140964508057,1,0,0,0,558,coop,14,0,0,13,3.5,428,player_spatial,player_ori
20,13,1,2,3,0,1.5784130096435547,1.8445429801940918,0,0,-0.05,-0.05,559,coop,14,2,2,13,3.5,428,player_spatial,player_ori
72,10,2,0,0,2,1.0121049880981445,0.6856801509857178,1,1,0.05,0.05,560,coop,14,1,1,13,3.5,428,player_spatial,player_ori
114,17,0,2,3,0,1.2634999752044678,0.7857019901275635,0,1,0,0,561,coop,15,0,0,13,3.5,428,player_spatial,player_ori
142,20,3,0,1,2,1.480224847793579,1.3465628623962402,0,0,-0.05,-0.05,562,coop,15,2,2,13,3.5,428,player_spatial,player_ori
22,18,1,1,0,1,1.153775930404663,0.7720198631286621,0,1,0,0,563,coop,15,1,1,13,3.5,428,player_spatial,player_ori
57,15,3,0,0,3,0.9139220714569092,0.7882819175720215,1,1,0.05,0.05,564,coop,15,2,2,13,3.5,428,player_spatial,player_ori
73,13,3,3,3,0,0.7415030002593994,0.8312580585479736,1,0,0,0,565,coop,15,0,0,13,3.5,428,player_spatial,player_ori
137,20,0,0,0,1,0.955089807510376,1.2767808437347412,1,0,0,0,566,coop,15,2,2,13,3.5,428,player_spatial,player_ori
101,15,3,0,0,3,1.1498420238494873,1.1833810806274414,1,1,0.05,0.05,567,coop,15,2,2,13,3.5,428,player_spatial,player_ori
45,19,3,1,1,1,1.060817003250122,1.350334882736206,1,0,0,0,568,coop,15,0,0,13,3.5,428,player_spatial,player_ori
49,17,3,0,2,2,1.2579262256622314,1.1554510593414307,0,0,-0.05,-0.05,569,coop,15,2,2,13,3.5,428,player_spatial,player_ori
27,12,3,3,3,2,1.0331580638885498,1.8751449584960938,1,0,0,0,570,coop,15,1,1,13,3.5,428,player_spatial,player_ori
154,19,1,2,0,1,1.6138250827789307,1.7593419551849365,0,1,0,0,571,coop,15,2,2,13,3.5,428,player_spatial,player_ori
27,18,3,2,3,2,2.3408491611480713,1.7026820182800293,0,0,-0.05,-0.05,572,coop,15,2,2,13,3.5,428,player_spatial,player_ori
46,19,1,0,0,3,0.9249711036682129,1.9589719772338867,1,0,0,0,573,coop,15,1,1,13,3.5,428,player_spatial,player_ori
103,15,0,1,1,0,1.100602149963379,2.7823331356048584,1,1,0.05,0.05,574,coop,15,2,2,13,3.5,428,player_spatial,player_ori
104,11,3,1,0,3,1.4461278915405273,2.9358038902282715,0,1,0,0,575,coop,15,0,0,13,3.5,428,player_spatial,player_ori
68,16,2,3,3,2,0.9344041347503662,1.0160939693450928,1,1,0.05,0.05,576,coop,15,2,2,13,3.5,428,player_spatial,player_ori
43,11,1,0,0,1,1.4760088920593262,0.8054258823394775,1,1,0.05,0.05,577,coop,15,0,0,13,3.5,428,player_spatial,player_ori
158,18,0,2,2,0,2.126512050628662,1.1368699073791504,1,1,0.05,0.05,578,coop,15,0,0,13,3.5,428,player_spatial,player_ori
123,16,0,0,0,3,1.4955098628997803,0.961561918258667,1,0,0,0,579,coop,15,0,0,13,3.5,428,player_spatial,player_ori
132,20,1,2,3,1,0.7739410400390625,1.2722580432891846,0,1,0,0,580,coop,15,2,2,13,3.5,428,player_spatial,player_ori
23,10,1,2,0,1,1.3023128509521484,1.0086498260498047,0,1,0,0,581,coop,15,2,2,13,3.5,428,player_spatial,player_ori
125,20,1,2,1,2,1.5372579097747803,0.6996109485626221,0,0,-0.05,-0.05,582,coop,15,2,2,13,3.5,428,player_spatial,player_ori
52,17,2,3,2,0,1.4553439617156982,0.8016560077667236,0,0,-0.05,-0.05,583,coop,15,1,1,13,3.5,428,player_spatial,player_ori
40,13,2,3,3,2,1.537405014038086,1.4357190132141113,1,1,0.05,0.05,584,coop,15,1,1,13,3.5,428,player_spatial,player_ori
33,17,0,1,1,3,1.278074026107788,1.8396430015563965,1,0,0,0,585,coop,15,0,0,13,3.5,428,player_spatial,player_ori
123,18,0,0,3,0,1.0421311855316162,1.4756031036376953,0,1,0,0,586,coop,15,2,2,13,3.5,428,player_spatial,player_ori
104,18,1,3,3,1,0.9389019012451172,1.124480962753296,1,1,0.05,0.05,587,coop,15,2,2,13,3.5,428,player_spatial,player_ori
21,11,1,1,1,1,1.0424089431762695,1.6521251201629639,1,1,0.05,0.05,588,coop,15,0,0,13,3.5,428,player_spatial,player_ori
158,17,3,0,0,0,1.9886090755462646,1.9981379508972168,1,0,0,0,589,coop,15,0,0,13,3.5,428,player_spatial,player_ori
44,11,3,3,3,3,0.8806929588317871,1.5142180919647217,1,1,0.05,0.05,590,coop,15,2,2,13,3.5,428,player_spatial,player_ori
136,17,1,2,1,3,1.7546629905700684,1.2842209339141846,0,0,-0.05,-0.05,591,coop,15,0,0,13,3.5,428,player_spatial,player_ori
64,12,1,2,2,1,0.9203550815582275,1.4506840705871582,1,1,0.05,0.05,592,coop,15,1,1,13,3.5,428,player_spatial,player_ori
137,12,2,2,2,3,0.8429651260375977,1.8207521438598633,1,0,0,0,593,coop,15,0,0,13,3.5,428,player_spatial,player_ori
54,13,1,1,1,1,1.343268871307373,1.6248579025268555,1,1,0.05,0.05,594,coop,15,2,2,13,3.5,428,player_spatial,player_ori
