target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
48,11,3,0,2,2,1.373522997,0.837785959,0,0,-0.05,-0.05,444,coop,12,2,2,16,3,400,player_ori,player_spatial
73,20,0,1,0,0,1.017364979,0.777585983,1,0,0,0,445,coop,12,1,1,16,3,400,player_ori,player_spatial
102,17,3,0,3,3,1.636461973,0.892604828,1,0,0,0,446,coop,12,2,2,16,3,400,player_ori,player_spatial
123,11,2,0,2,0,0.925849915,1.286123991,1,1,0.05,0.05,447,coop,12,2,2,16,3,400,player_ori,player_spatial
27,18,1,0,3,1,1.439335108,1.08694911,0,0,-0.05,-0.05,448,coop,12,0,0,16,3,400,player_ori,player_spatial
69,14,2,2,3,2,1.722812891,1.106999874,0,1,0,0,449,coop,12,1,1,16,3,400,player_ori,player_spatial
56,12,0,1,3,1,2.039919853,1.847414017,0,1,0,0,450,coop,12,2,2,16,3,400,player_ori,player_spatial
111,19,1,0,1,1,1.347635031,0.835848093,1,0,0,0,451,coop,12,2,2,16,3,400,player_ori,player_spatial
157,13,1,0,2,2,1.299959898,0.828254938,0,0,-0.05,-0.05,452,coop,12,2,2,16,3,400,player_ori,player_spatial
37,12,2,3,1,3,0.93348217,1.397833109,0,1,0,0,453,coop,12,1,1,16,3,400,player_ori,player_spatial
136,11,2,3,3,3,0.98030901,0.891913176,0,1,0,0,454,coop,12,2,2,16,3,400,player_ori,player_spatial
157,13,2,0,2,2,1.135020971,1.655244112,1,0,0,0,455,coop,12,2,2,16,3,400,player_ori,player_spatial
30,12,0,0,2,0,0.976303101,0.767861128,0,1,0,0,456,coop,12,2,2,16,3,400,player_ori,player_spatial
157,12,0,0,0,0,1.535115957,1.143425942,1,1,0.05,0.05,457,coop,12,2,2,16,3,400,player_ori,player_spatial
45,18,3,1,3,0,0.888210058,1.168469191,1,0,0,0,458,coop,12,0,0,16,3,400,player_ori,player_spatial
101,18,0,1,0,3,2.176805019,1.04032588,1,0,0,0,459,coop,12,2,2,16,3,400,player_ori,player_spatial
28,20,0,2,2,0,1.619096041,1.283374071,0,0,-0.05,-0.05,460,coop,12,2,2,16,3,400,player_ori,player_spatial
146,19,0,3,0,2,1.17342186,0.885653973,1,0,0,0,461,coop,12,1,1,16,3,400,player_ori,player_spatial
109,15,1,3,1,1,1.138847113,1.083132982,1,0,0,0,462,coop,12,2,2,16,3,400,player_ori,player_spatial
158,14,0,1,0,2,1.53008008,0.794304133,1,0,0,0,463,coop,12,2,2,16,3,400,player_ori,player_spatial
21,13,0,3,3,0,1.041028976,1.10522294,0,0,-0.05,-0.05,464,coop,12,2,2,16,3,400,player_ori,player_spatial
129,10,1,3,1,0,1.094152927,0.709794998,1,0,0,0,465,coop,12,1,1,16,3,400,player_ori,player_spatial
29,12,2,0,2,1,1.687885046,1.200103045,1,0,0,0,466,coop,12,2,2,16,3,400,player_ori,player_spatial
51,16,1,2,3,2,0.704634905,1.104893923,0,1,0,0,467,coop,12,2,2,16,3,400,player_ori,player_spatial
37,15,2,3,2,0,1.264103174,0.623691082,1,0,0,0,468,coop,12,2,2,16,3,400,player_ori,player_spatial
104,18,0,1,0,1,1.178987026,0.971111059,1,1,0.05,0.05,469,coop,12,2,2,16,3,400,player_ori,player_spatial
59,17,0,1,0,3,1.485860109,1.358025074,1,0,0,0,470,coop,12,0,0,16,3,400,player_ori,player_spatial
153,11,3,1,3,1,1.161181927,0.841341972,1,1,0.05,0.05,471,coop,12,2,2,16,3,400,player_ori,player_spatial
61,20,0,0,1,0,0.68859005,1.080779076,0,1,0,0,472,coop,12,0,0,16,3,400,player_ori,player_spatial
146,16,0,0,0,0,1.516394854,1.140105009,1,1,0.05,0.05,473,coop,12,2,2,16,3,400,player_ori,player_spatial
101,12,2,3,2,2,1.019156933,1.395388126,1,0,0,0,474,coop,12,0,0,16,3,400,player_ori,player_spatial
112,17,1,3,2,0,1.356177092,1.835689068,0,0,-0.05,-0.05,475,coop,12,2,2,16,3,400,player_ori,player_spatial
72,17,1,3,0,2,1.952347994,0.639931917,0,0,-0.05,-0.05,476,coop,12,1,1,16,3,400,player_ori,player_spatial
50,20,2,3,0,0,1.093464136,0.96557498,0,0,-0.05,-0.05,477,coop,12,1,1,16,3,400,player_ori,player_spatial
143,12,3,2,3,2,1.496406078,0.776648045,1,1,0.05,0.05,478,coop,12,1,1,16,3,400,player_ori,player_spatial
151,14,1,2,3,1,1.178630114,1.290891171,0,0,-0.05,-0.05,479,coop,12,0,0,16,3,400,player_ori,player_spatial
56,17,1,3,3,3,1.12334013,0.898875952,0,1,0,0,480,coop,12,1,1,16,3,400,player_ori,player_spatial
24,16,3,0,3,1,1.876616955,1.324800968,1,0,0.05,-0.05,481,comp,13,0,0,16,3,400,player_ori,player_spatial
141,13,1,1,2,1,1.045644999,0.941828013,0,1,-0.05,0.05,482,comp,13,0,1,16,3,400,player_ori,player_spatial
105,19,1,3,3,2,0.857077837,1.169330835,0,0,0,0,483,comp,13,1,0,16,3,400,player_ori,player_spatial
79,20,1,1,1,1,0.773611069,0.893496037,1,1,0,0,484,comp,13,2,2,16,3,400,player_ori,player_spatial
150,15,2,3,2,3,1.460716009,0.748411894,1,1,0,0,485,comp,13,2,2,16,3,400,player_ori,player_spatial
77,17,1,0,1,0,0.872195959,1.936312914,1,1,0,0,486,comp,13,2,2,16,3,400,player_ori,player_spatial
119,18,1,3,1,0,1.928966999,0.936506033,1,0,0.05,-0.05,487,comp,13,2,2,16,3,400,player_ori,player_spatial
34,15,2,0,3,1,1.672608137,1.160771132,0,0,0,0,488,comp,13,0,1,16,3,400,player_ori,player_spatial
116,15,2,0,1,2,1.10797596,1.148283958,0,0,0,0,489,comp,13,2,2,16,3,400,player_ori,player_spatial
125,19,3,1,3,2,0.903096914,1.054586887,1,0,0.05,-0.05,490,comp,13,2,2,16,3,400,player_ori,player_spatial
78,12,3,3,3,1,1.056400776,0.799936771,1,0,0.05,-0.05,491,comp,13,0,1,16,3,400,player_ori,player_spatial
70,18,3,2,3,2,2.306675911,1.090882063,1,1,0,0,492,comp,13,0,1,16,3,400,player_ori,player_spatial
72,17,0,1,0,0,1.729876041,1.050081015,1,0,0.05,-0.05,493,comp,13,2,2,16,3,400,player_ori,player_spatial
37,13,0,1,0,3,0.921905994,1.418345213,1,0,0.05,-0.05,494,comp,13,0,1,16,3,400,player_ori,player_spatial
75,13,3,2,1,2,1.059472799,1.034791946,0,1,-0.05,0.05,495,comp,13,0,1,16,3,400,player_ori,player_spatial
37,11,1,2,3,2,1.98102212,0.853098154,0,1,-0.05,0.05,496,comp,13,1,0,16,3,400,player_ori,player_spatial
49,12,2,1,2,1,1.061222076,1.741496086,1,1,0,0,497,comp,13,1,0,16,3,400,player_ori,player_spatial
152,11,1,2,1,3,1.333372116,1.60511303,1,0,0.05,-0.05,498,comp,13,2,2,16,3,400,player_ori,player_spatial
112,13,1,1,3,0,2.001600027,1.329209089,0,0,0,0,499,comp,13,0,1,16,3,400,player_ori,player_spatial
125,15,0,0,3,3,0.889720917,1.217993021,0,0,0,0,500,comp,13,2,2,16,3,400,player_ori,player_spatial
132,13,3,2,1,2,1.740065098,1.37221694,0,1,-0.05,0.05,501,comp,13,2,2,16,3,400,player_ori,player_spatial
114,13,0,2,0,2,1.242974043,0.891181946,1,1,0,0,502,comp,13,1,0,16,3,400,player_ori,player_spatial
29,12,0,0,2,2,0.949152947,0.997364044,0,0,0,0,503,comp,13,2,2,16,3,400,player_ori,player_spatial
146,14,1,1,1,1,1.46520114,1.152867079,1,1,0,0,504,comp,13,2,2,16,3,400,player_ori,player_spatial
114,14,1,0,3,0,1.986135006,1.434362888,0,1,-0.05,0.05,505,comp,13,2,2,16,3,400,player_ori,player_spatial
51,11,3,0,0,2,1.500878096,2.069209099,0,0,0,0,506,comp,13,1,0,16,3,400,player_ori,player_spatial
159,17,2,0,3,3,1.688790083,2.096351147,0,0,0,0,507,comp,13,2,2,16,3,400,player_ori,player_spatial
123,12,3,0,3,0,0.859755993,1.211332083,1,1,0,0,508,comp,13,2,2,16,3,400,player_ori,player_spatial
25,15,3,0,2,2,1.601902962,1.305383921,0,0,0,0,509,comp,13,2,2,16,3,400,player_ori,player_spatial
127,14,0,0,0,3,1.475460053,1.427834034,1,0,0.05,-0.05,510,comp,13,2,2,16,3,400,player_ori,player_spatial
37,19,0,3,3,0,0.787663937,1.42010808,0,0,0,0,511,comp,13,0,1,16,3,400,player_ori,player_spatial
29,12,0,0,1,1,2.505086899,1.320713043,0,0,0,0,512,comp,13,2,2,16,3,400,player_ori,player_spatial
77,17,3,3,3,3,0.891122818,0.971444845,1,1,0,0,513,comp,13,2,2,16,3,400,player_ori,player_spatial
41,11,3,1,0,1,1.489856005,1.065363884,0,1,-0.05,0.05,514,comp,13,2,2,16,3,400,player_ori,player_spatial
34,17,0,2,0,0,1.840373039,1.048376083,1,0,0.05,-0.05,515,comp,13,1,0,16,3,400,player_ori,player_spatial
138,15,3,1,3,1,0.95777297,1.213947058,1,1,0,0,516,comp,13,0,1,16,3,400,player_ori,player_spatial
117,10,3,2,3,2,0.945091009,0.91257,1,1,0,0,517,comp,13,2,2,16,3,400,player_ori,player_spatial
150,19,1,2,2,2,0.982637882,0.71093297,0,1,-0.05,0.05,518,comp,13,2,2,16,3,400,player_ori,player_spatial
102,18,2,2,3,1,0.893873215,1.102255106,0,0,0,0,519,comp,13,1,0,16,3,400,player_ori,player_spatial
149,17,2,2,2,0,1.788676977,1.284449816,1,0,0.05,-0.05,520,comp,13,2,2,16,3,400,player_ori,player_spatial
54,11,3,1,2,1,1.132256031,1.340600967,0,1,-0.05,0.05,521,comp,14,0,0,16,3,400,player_ori,player_spatial
40,15,3,3,0,0,1.572809935,1.11659503,0,0,0,0,522,comp,14,1,0,16,3,400,player_ori,player_spatial
157,20,2,0,3,3,1.947237968,1.099467993,0,0,0,0,523,comp,14,2,2,16,3,400,player_ori,player_spatial
45,17,0,2,2,2,1.456845045,1.545145989,0,1,-0.05,0.05,524,comp,14,2,2,16,3,400,player_ori,player_spatial
136,17,3,3,1,0,1.789646149,1.005300045,0,0,0,0,525,comp,14,1,0,16,3,400,player_ori,player_spatial
25,15,2,0,2,0,1.944502831,1.480768919,1,1,0,0,526,comp,14,2,2,16,3,400,player_ori,player_spatial
69,16,1,1,1,0,1.033442974,1.097728968,1,0,0.05,-0.05,527,comp,14,2,2,16,3,400,player_ori,player_spatial
76,13,2,0,2,0,2.076074839,1.323642016,1,1,0,0,528,comp,14,0,1,16,3,400,player_ori,player_spatial
156,14,3,1,3,1,0.925018072,0.877379179,1,1,0,0,529,comp,14,2,2,16,3,400,player_ori,player_spatial
114,18,0,0,0,2,1.418784857,1.019040823,1,0,0.05,-0.05,530,comp,14,2,2,16,3,400,player_ori,player_spatial
135,16,0,3,2,2,1.208268166,1.080656052,0,0,0,0,531,comp,14,0,1,16,3,400,player_ori,player_spatial
144,12,1,0,0,0,0.861434937,1.141577005,0,1,-0.05,0.05,532,comp,14,2,2,16,3,400,player_ori,player_spatial
31,12,1,2,1,2,1.462122917,1.74958396,1,1,0,0,533,comp,14,1,0,16,3,400,player_ori,player_spatial
124,16,1,2,3,1,1.892867088,1.276647091,0,0,0,0,534,comp,14,2,2,16,3,400,player_ori,player_spatial
106,17,2,0,3,2,0.971002102,1.059379101,0,0,0,0,535,comp,14,2,2,16,3,400,player_ori,player_spatial
123,11,2,3,3,3,1.973886967,2.021639824,0,1,-0.05,0.05,536,comp,14,2,2,16,3,400,player_ori,player_spatial
153,11,0,0,0,0,1.408380985,0.951908827,1,1,0,0,537,comp,14,1,0,16,3,400,player_ori,player_spatial
114,15,3,1,3,1,1.124240875,1.124537945,1,1,0,0,538,comp,14,2,2,16,3,400,player_ori,player_spatial
78,14,1,1,1,0,0.964549065,1.28469801,1,0,0.05,-0.05,539,comp,14,2,2,16,3,400,player_ori,player_spatial
159,10,3,1,2,1,1.936717987,1.312252045,0,1,-0.05,0.05,540,comp,14,0,1,16,3,400,player_ori,player_spatial
44,10,2,3,1,4,0.887853861,3,0,0,0,0,541,comp,14,1,0,16,3,400,player_ori,player_spatial
141,10,0,2,0,2,1.469439983,1.388803959,1,1,0,0,542,comp,14,2,2,16,3,400,player_ori,player_spatial
30,11,0,1,2,1,1.486304045,1.054501057,0,1,-0.05,0.05,543,comp,14,2,2,16,3,400,player_ori,player_spatial
156,15,3,3,3,1,1.072695017,0.968976021,1,0,0.05,-0.05,544,comp,14,1,0,16,3,400,player_ori,player_spatial
118,19,3,1,3,1,1.038809061,1.223190069,1,1,0,0,545,comp,14,0,1,16,3,400,player_ori,player_spatial
37,11,2,1,1,1,1.388984203,0.948354006,0,1,-0.05,0.05,546,comp,14,2,2,16,3,400,player_ori,player_spatial
127,17,2,1,3,1,0.748151064,0.860536099,0,1,-0.05,0.05,547,comp,14,1,0,16,3,400,player_ori,player_spatial
27,15,0,3,2,1,1.526371002,1.061920166,0,0,0,0,548,comp,14,1,0,16,3,400,player_ori,player_spatial
124,11,0,3,1,1,1.542840004,1.655092955,0,0,0,0,549,comp,14,2,2,16,3,400,player_ori,player_spatial
45,18,1,0,2,1,1.918172121,1.205975056,0,0,0,0,550,comp,14,2,2,16,3,400,player_ori,player_spatial
75,17,0,0,0,0,1.551259995,0.863526106,1,1,0,0,551,comp,14,2,2,16,3,400,player_ori,player_spatial
147,20,2,1,2,3,1.96588707,1.030004978,1,0,0.05,-0.05,552,comp,14,2,2,16,3,400,player_ori,player_spatial
154,17,2,1,2,0,1.067996979,1.132251024,1,0,0.05,-0.05,553,comp,14,0,1,16,3,400,player_ori,player_spatial
107,18,2,0,2,0,1.141856909,0.805495977,1,1,0,0,554,comp,14,0,1,16,3,400,player_ori,player_spatial
68,14,3,0,1,0,2.560230017,1.048349857,0,1,-0.05,0.05,555,comp,14,2,2,16,3,400,player_ori,player_spatial
113,15,0,1,0,1,1.629240036,1.309476137,1,1,0,0,556,comp,14,1,0,16,3,400,player_ori,player_spatial
32,16,1,3,3,2,2.059042931,1.907325983,0,0,0,0,557,comp,14,2,2,16,3,400,player_ori,player_spatial
112,10,3,3,3,3,0.949993849,1.150305986,1,1,0,0,558,comp,14,2,2,16,3,400,player_ori,player_spatial
40,16,1,0,3,0,1.261920929,0.837532044,0,1,-0.05,0.05,559,comp,14,2,2,16,3,400,player_ori,player_spatial
156,17,1,3,0,1,1.173446894,1.365648985,0,0,0,0,560,comp,14,1,0,16,3,400,player_ori,player_spatial
125,15,3,2,3,2,1.976656914,0.968891859,1,1,0,0,561,comp,15,0,0,16,3,400,player_ori,player_spatial
110,15,0,2,2,2,1.840703964,1.032624006,0,1,-0.05,0.05,562,comp,15,2,2,16,3,400,player_ori,player_spatial
29,19,3,2,3,2,1.674973011,1.595233202,1,1,0,0,563,comp,15,1,0,16,3,400,player_ori,player_spatial
54,18,1,2,1,0,0.828309059,1.532711029,1,0,0.05,-0.05,564,comp,15,2,2,16,3,400,player_ori,player_spatial
147,12,0,2,1,2,1.672610998,0.704235077,0,1,-0.05,0.05,565,comp,15,0,1,16,3,400,player_ori,player_spatial
127,11,0,2,0,2,2.16085887,1.081059933,1,1,0,0,566,comp,15,1,0,16,3,400,player_ori,player_spatial
65,13,3,2,3,0,1.521617174,1.633923054,1,0,0.05,-0.05,567,comp,15,2,2,16,3,400,player_ori,player_spatial
24,20,2,1,2,2,1.300577879,0.899975777,1,0,0.05,-0.05,568,comp,15,0,1,16,3,400,player_ori,player_spatial
129,13,2,2,2,2,0.94976306,1.198246002,1,1,0,0,569,comp,15,0,1,16,3,400,player_ori,player_spatial
136,17,1,0,1,0,1.359417915,1.543074846,1,1,0,0,570,comp,15,2,2,16,3,400,player_ori,player_spatial
73,19,3,0,3,0,1.341602087,0.853181124,1,1,0,0,571,comp,15,2,2,16,3,400,player_ori,player_spatial
129,18,0,2,0,0,1.413645983,1.493957043,1,0,0.05,-0.05,572,comp,15,2,2,16,3,400,player_ori,player_spatial
33,11,0,2,0,3,1.840342045,1.279829979,1,0,0.05,-0.05,573,comp,15,0,1,16,3,400,player_ori,player_spatial
39,13,3,3,2,2,1.477682114,1.478059053,0,0,0,0,574,comp,15,0,1,16,3,400,player_ori,player_spatial
116,16,1,0,1,0,2.285215139,1.653397083,1,1,0,0,575,comp,15,2,2,16,3,400,player_ori,player_spatial
30,16,0,3,0,3,1.908813,1.004992962,1,1,0,0,576,comp,15,2,2,16,3,400,player_ori,player_spatial
105,20,2,3,2,0,1.303997994,1.18417716,1,0,0.05,-0.05,577,comp,15,2,2,16,3,400,player_ori,player_spatial
56,11,1,3,0,1,1.97081399,1.691198826,0,0,0,0,578,comp,15,0,1,16,3,400,player_ori,player_spatial
121,18,3,0,3,3,1.144737005,1.048904896,1,0,0.05,-0.05,579,comp,15,2,2,16,3,400,player_ori,player_spatial
56,18,0,2,3,0,0.982254028,0.934581041,0,0,0,0,580,comp,15,0,1,16,3,400,player_ori,player_spatial
30,17,0,1,0,1,1.583766937,1.391927958,1,1,0,0,581,comp,15,2,2,16,3,400,player_ori,player_spatial
136,11,3,3,0,3,1.438750029,1.062602997,0,1,-0.05,0.05,582,comp,15,2,2,16,3,400,player_ori,player_spatial
40,11,0,2,0,1,1.448937893,1.489169836,1,0,0.05,-0.05,583,comp,15,1,0,16,3,400,player_ori,player_spatial
44,20,3,0,2,2,1.058141232,0.842253208,0,0,0,0,584,comp,15,0,1,16,3,400,player_ori,player_spatial
149,17,2,3,2,0,0.833113909,1.145324945,1,0,0.05,-0.05,585,comp,15,2,2,16,3,400,player_ori,player_spatial
72,19,0,3,2,3,1.303570986,0.799182892,0,1,-0.05,0.05,586,comp,15,0,1,16,3,400,player_ori,player_spatial
144,16,3,1,3,2,1.263022184,1.47934413,1,0,0.05,-0.05,587,comp,15,1,0,16,3,400,player_ori,player_spatial
156,17,3,0,3,0,1.139422894,1.859036923,1,1,0,0,588,comp,15,0,1,16,3,400,player_ori,player_spatial
124,20,0,1,3,0,1.63626194,1.443818808,0,0,0,0,589,comp,15,2,2,16,3,400,player_ori,player_spatial
33,19,2,3,2,1,1.229184151,0.877434015,1,0,0.05,-0.05,590,comp,15,2,2,16,3,400,player_ori,player_spatial
131,10,2,2,2,2,1.633058786,1.049096823,1,1,0,0,591,comp,15,0,1,16,3,400,player_ori,player_spatial
39,17,0,0,3,3,2.478601933,1.694789887,0,0,0,0,592,comp,15,2,2,16,3,400,player_ori,player_spatial
54,17,1,0,1,2,1.264858961,1.553123951,1,0,0.05,-0.05,593,comp,15,2,2,16,3,400,player_ori,player_spatial
70,15,1,0,1,3,1.430891991,1.286505938,1,0,0.05,-0.05,594,comp,15,0,1,16,3,400,player_ori,player_spatial
23,15,0,3,3,2,1.153174877,1.001397848,0,0,0,0,595,comp,15,0,1,16,3,400,player_ori,player_spatial
149,16,2,2,2,1,1.159640074,0.839699984,1,0,0.05,-0.05,596,comp,15,2,2,16,3,400,player_ori,player_spatial
61,10,2,3,0,1,2.024388075,1.240456104,0,0,0,0,597,comp,15,0,1,16,3,400,player_ori,player_spatial
103,10,0,0,0,0,1.586667061,0.930819035,1,1,0,0,598,comp,15,2,2,16,3,400,player_ori,player_spatial
43,12,3,0,2,0,1.959212065,0.999294043,0,1,-0.05,0.05,599,comp,15,2,2,16,3,400,player_ori,player_spatial
50,10,3,1,1,1,2.290496111,2.114362001,0,1,-0.05,0.05,600,comp,15,1,0,16,3,400,player_ori,player_spatial
108,17,0,1,0,2,1.547194004,1.771486998,1,0,0.05,-0.05,601,comp,16,0,0,16,3,400,player_ori,player_spatial
139,11,1,0,0,0,1.40870595,1.008173943,0,1,-0.05,0.05,602,comp,16,0,1,16,3,400,player_ori,player_spatial
58,15,1,2,3,1,1.420183182,2.684075117,0,0,0,0,603,comp,16,1,0,16,3,400,player_ori,player_spatial
53,14,0,3,2,0,1.703451872,0.847177029,0,0,0,0,604,comp,16,2,2,16,3,400,player_ori,player_spatial
105,19,0,0,3,0,1.02259016,0.774612188,0,1,-0.05,0.05,605,comp,16,2,2,16,3,400,player_ori,player_spatial
25,15,1,0,1,0,0.947395086,1.091372013,1,1,0,0,606,comp,16,1,0,16,3,400,player_ori,player_spatial
121,15,1,3,2,1,1.435442925,1.059031963,0,0,0,0,607,comp,16,2,2,16,3,400,player_ori,player_spatial
79,17,0,2,0,1,1.118881941,1.079112053,1,0,0.05,-0.05,608,comp,16,2,2,16,3,400,player_ori,player_spatial
78,16,1,1,1,0,1.053111076,0.917196035,1,0,0.05,-0.05,609,comp,16,0,1,16,3,400,player_ori,player_spatial
104,13,2,3,0,1,1.066437006,0.754748106,0,0,0,0,610,comp,16,0,1,16,3,400,player_ori,player_spatial
40,10,3,0,1,0,2.14930892,0.781496048,0,1,-0.05,0.05,611,comp,16,2,2,16,3,400,player_ori,player_spatial
77,15,1,2,1,2,2.285089016,1.189246893,1,1,0,0,612,comp,16,1,0,16,3,400,player_ori,player_spatial
29,12,2,0,2,0,1.182516813,1.414880991,1,1,0,0,613,comp,16,2,2,16,3,400,player_ori,player_spatial
33,12,2,1,2,1,1.069221973,1.069313049,1,1,0,0,614,comp,16,2,2,16,3,400,player_ori,player_spatial
107,11,1,2,0,0,1.267537832,0.851810932,0,0,0,0,615,comp,16,2,2,16,3,400,player_ori,player_spatial
56,12,0,0,3,1,1.836688042,0.676754952,0,0,0,0,616,comp,16,2,2,16,3,400,player_ori,player_spatial
158,14,0,2,0,2,1.128236055,1.488287926,1,1,0,0,617,comp,16,2,2,16,3,400,player_ori,player_spatial
62,18,0,1,0,1,1.640954018,0.784406185,1,1,0,0,618,comp,16,2,2,16,3,400,player_ori,player_spatial
22,19,3,0,3,0,2.330961227,1.187094212,1,1,0,0,619,comp,16,2,2,16,3,400,player_ori,player_spatial
101,20,2,1,2,0,1.999065876,1.022936821,1,0,0.05,-0.05,620,comp,16,2,2,16,3,400,player_ori,player_spatial
48,16,1,3,4,4,3,3,0,0,0,0,621,comp,16,0,1,16,3,400,player_ori,player_spatial
