target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
141,15,0,0,0,0,0.5710549354553223,0.9398319721221924,1,1,0,0,394,comp,10,2,2,16,3.5,432,player_spatial,player_ori
158,14,2,0,0,2,0.5753448009490967,1.423921823501587,1,1,0,0,395,comp,10,2,2,16,3.5,432,player_spatial,player_ori
122,16,3,3,0,1,0.6494228839874268,0.8900859355926514,0,0,0,0,396,comp,10,2,2,16,3.5,432,player_spatial,player_ori
100,19,3,3,3,0,0.7054259777069092,1.370250940322876,1,0,0.05,-0.05,397,comp,10,2,2,16,3.5,432,player_spatial,player_ori
101,19,2,3,0,2,0.9743778705596924,1.0309498310089111,0,1,-0.05,0.05,398,comp,10,0,1,16,3.5,432,player_spatial,player_ori
43,13,0,3,3,1,1.216418981552124,1.5770540237426758,1,0,0.05,-0.05,399,comp,10,1,0,16,3.5,432,player_spatial,player_ori
138,16,2,0,2,2,1.4824669361114502,0.5390739440917969,0,1,-0.05,0.05,400,comp,10,0,1,16,3.5,432,player_spatial,player_ori
157,12,1,1,1,0,1.0364270210266113,1.0690369606018066,1,0,0,0,401,coop,11,0,0,16,3.5,432,player_spatial,player_ori
118,10,0,0,0,1,0.5283148288726807,1.1048998832702637,1,0,0,0,402,coop,11,2,2,16,3.5,432,player_spatial,player_ori
25,13,3,2,1,2,0.9693241119384766,1.3300039768218994,0,0,-0.05,-0.05,403,coop,11,2,2,16,3.5,432,player_spatial,player_ori
114,12,3,3,0,0,0.5778288841247559,1.5625979900360107,0,0,-0.05,-0.05,404,coop,11,1,1,16,3.5,432,player_spatial,player_ori
78,20,1,0,3,3,1.0786869525909424,1.0632379055023193,0,0,-0.05,-0.05,405,coop,11,1,1,16,3.5,432,player_spatial,player_ori
135,17,2,3,0,2,0.5124101638793945,0.8410651683807373,0,1,0,0,406,coop,11,1,1,16,3.5,432,player_spatial,player_ori
58,18,2,0,3,2,0.9249370098114014,0.8615081310272217,0,1,0,0,407,coop,11,2,2,16,3.5,432,player_spatial,player_ori
103,16,0,1,2,0,1.4384350776672363,1.5510249137878418,0,1,0,0,408,coop,11,2,2,16,3.5,432,player_spatial,player_ori
111,15,2,0,0,2,0.47936415672302246,0.7599661350250244,1,1,0.05,0.05,409,coop,11,2,2,16,3.5,432,player_spatial,player_ori
153,18,2,2,2,1,0.995434045791626,0.7640368938446045,1,0,0,0,410,coop,11,0,0,16,3.5,432,player_spatial,player_ori
152,11,3,2,3,2,1.3114759922027588,0.8726389408111572,0,0,-0.05,-0.05,411,coop,11,2,2,16,3.5,432,player_spatial,player_ori
79,15,3,1,1,3,0.5758049488067627,0.9690878391265869,1,1,0.05,0.05,412,coop,11,1,1,16,3.5,432,player_spatial,player_ori
127,12,0,2,2,2,0.639894962310791,0.6243488788604736,1,0,0,0,413,coop,11,0,0,16,3.5,432,player_spatial,player_ori
43,20,1,2,1,3,0.8579239845275879,1.1865310668945312,0,0,-0.05,-0.05,414,coop,11,2,2,16,3.5,432,player_spatial,player_ori
31,16,3,3,2,2,0.5468590259552002,0.7074050903320312,0,0,-0.05,-0.05,415,coop,11,1,1,16,3.5,432,player_spatial,player_ori
76,20,2,1,1,2,0.8609421253204346,1.0615370273590088,1,1,0.05,0.05,416,coop,11,1,1,16,3.5,432,player_spatial,player_ori
79,12,1,0,0,1,0.744736909866333,0.9934709072113037,1,1,0.05,0.05,417,coop,11,0,0,16,3.5,432,player_spatial,player_ori
102,17,0,0,0,0,0.7103571891784668,0.7350289821624756,1,1,0.05,0.05,418,coop,11,0,0,16,3.5,432,player_spatial,player_ori
130,15,1,3,3,1,1.0396080017089844,0.9368081092834473,1,1,0.05,0.05,419,coop,11,0,0,16,3.5,432,player_spatial,player_ori
50,16,3,0,0,3,0.7102508544921875,0.8235149383544922,1,1,0.05,0.05,420,coop,11,0,0,16,3.5,432,player_spatial,player_ori
143,18,0,3,0,0,0.8517069816589355,0.6922378540039062,0,1,0,0,421,coop,11,0,0,16,3.5,432,player_spatial,player_ori
141,11,3,1,2,2,0.7194509506225586,0.5926458835601807,0,0,-0.05,-0.05,422,coop,11,2,2,16,3.5,432,player_spatial,player_ori
31,15,1,1,1,1,0.8467509746551514,1.3838789463043213,1,1,0.05,0.05,423,coop,11,1,1,16,3.5,432,player_spatial,player_ori
100,20,3,3,1,0,1.0778141021728516,0.7823970317840576,0,0,-0.05,-0.05,424,coop,11,0,0,16,3.5,432,player_spatial,player_ori
79,10,0,0,0,1,0.6835308074951172,1.1088449954986572,1,0,0,0,425,coop,11,1,1,16,3.5,432,player_spatial,player_ori
21,17,3,0,0,3,0.9983971118927002,1.7510418891906738,1,1,0.05,0.05,426,coop,11,2,2,16,3.5,432,player_spatial,player_ori
133,12,0,2,1,2,0.839216947555542,1.047785997390747,0,0,-0.05,-0.05,427,coop,11,0,0,16,3.5,432,player_spatial,player_ori
102,20,3,3,2,3,0.8911540508270264,1.2357161045074463,0,1,0,0,428,coop,11,1,1,16,3.5,432,player_spatial,player_ori
29,13,2,3,0,2,0.9445428848266602,0.721092939376831,0,1,0,0,429,coop,11,2,2,16,3.5,432,player_spatial,player_ori
106,10,0,2,2,2,0.8030941486358643,0.7563700675964355,1,0,0,0,430,coop,11,2,2,16,3.5,432,player_spatial,player_ori
125,14,0,1,3,0,0.9277899265289307,1.576955795288086,0,1,0,0,431,coop,11,2,2,16,3.5,432,player_spatial,player_ori
57,19,3,2,1,2,0.7163701057434082,0.7409000396728516,0,0,-0.05,-0.05,432,coop,11,2,2,16,3.5,432,player_spatial,player_ori
63,10,0,3,0,2,0.7612459659576416,1.130403995513916,0,0,-0.05,-0.05,433,coop,11,1,1,16,3.5,432,player_spatial,player_ori
149,20,0,1,2,1,0.6247799396514893,1.2254369258880615,0,0,-0.05,-0.05,434,coop,11,1,1,16,3.5,432,player_spatial,player_ori
103,18,0,0,0,0,0.587393045425415,1.4600300788879395,1,1,0.05,0.05,435,coop,11,1,1,16,3.5,432,player_spatial,player_ori
107,18,2,2,1,2,1.015995979309082,0.6486208438873291,0,1,0,0,436,coop,11,0,0,16,3.5,432,player_spatial,player_ori
133,16,0,2,2,0,0.7154219150543213,0.8526408672332764,1,1,0.05,0.05,437,coop,11,2,2,16,3.5,432,player_spatial,player_ori
140,16,0,3,2,0,0.7753632068634033,1.159987211227417,0,1,0,0,438,coop,11,0,0,16,3.5,432,player_spatial,player_ori
109,11,0,1,1,0,0.6705231666564941,1.3592720031738281,1,1,0.05,0.05,439,coop,11,2,2,16,3.5,432,player_spatial,player_ori
125,19,1,3,0,3,0.592797040939331,1.369494915008545,0,0,-0.05,-0.05,440,coop,11,0,0,16,3.5,432,player_spatial,player_ori
27,19,3,1,1,1,0.6584289073944092,1.2192070484161377,1,0,0,0,441,coop,12,0,0,16,3.5,432,player_spatial,player_ori
138,19,0,0,0,0,0.648068904876709,0.7207040786743164,1,1,0.05,0.05,442,coop,12,2,2,16,3.5,432,player_spatial,player_ori
141,11,3,0,0,1,0.9349801540374756,0.9599881172180176,1,0,0,0,443,coop,12,0,0,16,3.5,432,player_spatial,player_ori
126,15,0,0,0,0,0.8158369064331055,0.9287428855895996,1,1,0.05,0.05,444,coop,12,2,2,16,3.5,432,player_spatial,player_ori
56,19,3,3,3,2,0.6374621391296387,1.0140550136566162,1,0,0,0,445,coop,12,0,0,16,3.5,432,player_spatial,player_ori
119,11,3,0,0,3,1.080223798751831,1.3608429431915283,1,1,0.05,0.05,446,coop,12,2,2,16,3.5,432,player_spatial,player_ori
74,13,0,2,2,0,0.9525728225708008,1.7132728099822998,1,1,0.05,0.05,447,coop,12,0,0,16,3.5,432,player_spatial,player_ori
151,14,1,1,1,0,0.9467008113861084,0.8913140296936035,1,0,0,0,448,coop,12,0,0,16,3.5,432,player_spatial,player_ori
118,13,1,3,3,2,1.1303300857543945,1.211582899093628,1,0,0,0,449,coop,12,2,2,16,3.5,432,player_spatial,player_ori
59,13,1,0,0,1,0.8348891735076904,1.099632978439331,1,1,0.05,0.05,450,coop,12,2,2,16,3.5,432,player_spatial,player_ori
38,16,1,0,0,1,1.506484031677246,0.9790089130401611,1,1,0.05,0.05,451,coop,12,0,0,16,3.5,432,player_spatial,player_ori
69,10,1,1,2,1,1.4354541301727295,0.8367800712585449,0,1,0,0,452,coop,12,0,0,16,3.5,432,player_spatial,player_ori
127,15,2,1,0,2,1.7991831302642822,0.9602820873260498,0,1,0,0,453,coop,12,2,2,16,3.5,432,player_spatial,player_ori
150,10,3,0,3,0,1.3018431663513184,1.3829989433288574,0,0,-0.05,-0.05,454,coop,12,2,2,16,3.5,432,player_spatial,player_ori
35,16,0,1,1,3,0.7060890197753906,0.9553008079528809,1,0,0,0,455,coop,12,1,1,16,3.5,432,player_spatial,player_ori
124,11,3,0,2,0,1.302988052368164,0.6874589920043945,0,0,-0.05,-0.05,456,coop,12,2,2,16,3.5,432,player_spatial,player_ori
34,20,1,1,3,1,1.3516979217529297,1.1371409893035889,0,1,0,0,457,coop,12,1,1,16,3.5,432,player_spatial,player_ori
122,12,2,3,2,2,1.648386001586914,0.937654972076416,0,1,0,0,458,coop,12,2,2,16,3.5,432,player_spatial,player_ori
153,16,0,2,2,0,0.9411089420318604,1.0464668273925781,1,1,0.05,0.05,459,coop,12,2,2,16,3.5,432,player_spatial,player_ori
100,16,3,1,0,1,0.6677761077880859,0.9803881645202637,0,0,-0.05,-0.05,460,coop,12,0,0,16,3.5,432,player_spatial,player_ori
128,10,3,1,2,0,1.3780999183654785,1.074549913406372,0,0,-0.05,-0.05,461,coop,12,1,1,16,3.5,432,player_spatial,player_ori
111,11,3,2,2,0,0.904609203338623,1.1859509944915771,1,0,0,0,462,coop,12,1,1,16,3.5,432,player_spatial,player_ori
135,16,3,1,1,2,0.622499942779541,0.8391599655151367,1,0,0,0,463,coop,12,2,2,16,3.5,432,player_spatial,player_ori
118,20,1,3,3,2,0.7140800952911377,0.8185770511627197,1,0,0,0,464,coop,12,2,2,16,3.5,432,player_spatial,player_ori
118,16,3,1,2,1,0.6435680389404297,1.3480350971221924,0,0,-0.05,-0.05,465,coop,12,2,2,16,3.5,432,player_spatial,player_ori
156,14,0,2,2,0,0.890873908996582,0.8673129081726074,1,1,0.05,0.05,466,coop,12,1,1,16,3.5,432,player_spatial,player_ori
117,15,2,2,0,2,0.7072839736938477,0.6845040321350098,0,1,0,0,467,coop,12,0,0,16,3.5,432,player_spatial,player_ori
121,12,2,1,1,2,0.6985368728637695,0.8197410106658936,1,1,0.05,0.05,468,coop,12,2,2,16,3.5,432,player_spatial,player_ori
145,16,0,3,1,0,0.8619439601898193,0.8620250225067139,0,1,0,0,469,coop,12,0,0,16,3.5,432,player_spatial,player_ori
69,19,2,2,0,2,0.8222570419311523,0.759411096572876,0,1,0,0,470,coop,12,2,2,16,3.5,432,player_spatial,player_ori
122,11,2,2,2,2,1.0038120746612549,0.5169479846954346,1,1,0.05,0.05,471,coop,12,2,2,16,3.5,432,player_spatial,player_ori
21,18,1,0,1,3,0.663841962814331,0.8010659217834473,0,0,-0.05,-0.05,472,coop,12,0,0,16,3.5,432,player_spatial,player_ori
47,17,0,2,2,3,0.7885258197784424,0.8050558567047119,1,0,0,0,473,coop,12,1,1,16,3.5,432,player_spatial,player_ori
73,17,1,2,2,3,1.0733580589294434,0.8025310039520264,1,0,0,0,474,coop,12,2,2,16,3.5,432,player_spatial,player_ori
49,14,0,3,3,2,0.9840829372406006,1.545367956161499,1,0,0,0,475,coop,12,2,2,16,3.5,432,player_spatial,player_ori
117,18,0,1,0,0,1.3372340202331543,0.9779191017150879,0,1,0,0,476,coop,12,2,2,16,3.5,432,player_spatial,player_ori
123,17,1,0,2,3,1.1906158924102783,0.9998459815979004,0,0,-0.05,-0.05,477,coop,12,2,2,16,3.5,432,player_spatial,player_ori
66,11,1,3,2,1,1.044651985168457,0.9658079147338867,0,1,0,0,478,coop,12,1,1,16,3.5,432,player_spatial,player_ori
38,11,2,3,3,2,0.9060831069946289,0.88338303565979,1,1,0.05,0.05,479,coop,12,2,2,16,3.5,432,player_spatial,player_ori
136,18,1,0,0,1,0.6249418258666992,1.1861999034881592,1,1,0.05,0.05,480,coop,12,0,0,16,3.5,432,player_spatial,player_ori
75,17,0,1,2,0,0.8446800708770752,1.7812731266021729,0,1,0,0,481,coop,13,0,0,16,3.5,432,player_spatial,player_ori
148,19,0,0,0,0,0.5798490047454834,1.500324010848999,1,1,0.05,0.05,482,coop,13,2,2,16,3.5,432,player_spatial,player_ori
26,11,0,3,3,0,0.6271259784698486,1.1236989498138428,1,1,0.05,0.05,483,coop,13,0,0,16,3.5,432,player_spatial,player_ori
34,12,1,3,2,0,1.073734998703003,0.9223079681396484,0,0,-0.05,-0.05,484,coop,13,0,0,16,3.5,432,player_spatial,player_ori
152,17,3,0,0,1,0.758929967880249,1.072206974029541,1,0,0,0,485,coop,13,1,1,16,3.5,432,player_spatial,player_ori
134,12,0,2,2,2,1.2634358406066895,1.1039268970489502,1,0,0,0,486,coop,13,2,2,16,3.5,432,player_spatial,player_ori
54,19,0,1,1,1,0.5844440460205078,1.0417840480804443,1,0,0,0,487,coop,13,2,2,16,3.5,432,player_spatial,player_ori
65,11,0,2,2,0,0.651508092880249,0.828261137008667,1,1,0.05,0.05,488,coop,13,2,2,16,3.5,432,player_spatial,player_ori
132,20,0,3,0,0,1.2309651374816895,0.8557431697845459,0,1,0,0,489,coop,13,0,0,16,3.5,432,player_spatial,player_ori
128,10,1,1,1,0,0.7267951965332031,0.8798041343688965,1,0,0,0,490,coop,13,2,2,16,3.5,432,player_spatial,player_ori
43,20,3,1,0,0,0.7271149158477783,0.951962947845459,0,0,-0.05,-0.05,491,coop,13,2,2,16,3.5,432,player_spatial,player_ori
36,20,1,2,2,1,0.7114038467407227,1.6961817741394043,1,1,0.05,0.05,492,coop,13,1,1,16,3.5,432,player_spatial,player_ori
57,17,1,2,2,1,1.2412118911743164,1.1701109409332275,1,1,0.05,0.05,493,coop,13,0,0,16,3.5,432,player_spatial,player_ori
111,12,0,2,2,0,1.1785728931427002,1.051778793334961,1,1,0.05,0.05,494,coop,13,0,0,16,3.5,432,player_spatial,player_ori
33,14,3,1,1,3,0.8921627998352051,1.3815839290618896,1,1,0.05,0.05,495,coop,13,0,0,16,3.5,432,player_spatial,player_ori
141,15,1,2,0,0,0.48084306716918945,0.7855370044708252,0,0,-0.05,-0.05,496,coop,13,0,0,16,3.5,432,player_spatial,player_ori
72,15,0,0,2,0,0.7281148433685303,1.272826910018921,0,1,0,0,497,coop,13,1,1,16,3.5,432,player_spatial,player_ori
35,17,2,3,1,2,0.8509311676025391,0.7954630851745605,0,1,0,0,498,coop,13,2,2,16,3.5,432,player_spatial,player_ori
31,16,1,3,1,0,1.0696640014648438,0.9349508285522461,0,0,-0.05,-0.05,499,coop,13,2,2,16,3.5,432,player_spatial,player_ori
46,14,0,0,0,3,0.7008399963378906,0.7739601135253906,1,0,0,0,500,coop,13,1,1,16,3.5,432,player_spatial,player_ori
45,17,2,0,2,2,1.3973710536956787,0.941979169845581,0,1,0,0,501,coop,13,2,2,16,3.5,432,player_spatial,player_ori
138,20,2,3,1,1,1.0369131565093994,0.774104118347168,0,0,-0.05,-0.05,502,coop,13,2,2,16,3.5,432,player_spatial,player_ori
65,12,1,1,1,0,0.8379878997802734,1.39119291305542,1,0,0,0,503,coop,13,1,1,16,3.5,432,player_spatial,player_ori
77,15,0,2,2,0,0.8026840686798096,1.5714740753173828,1,1,0.05,0.05,504,coop,13,2,2,16,3.5,432,player_spatial,player_ori
30,18,2,2,1,2,0.9493498802185059,0.7339708805084229,0,1,0,0,505,coop,13,0,0,16,3.5,432,player_spatial,player_ori
56,19,2,1,0,2,1.4107840061187744,0.6918652057647705,0,1,0,0,506,coop,13,2,2,16,3.5,432,player_spatial,player_ori
104,19,3,1,2,2,0.581855058670044,0.7428300380706787,0,0,-0.05,-0.05,507,coop,13,2,2,16,3.5,432,player_spatial,player_ori
64,12,3,0,0,2,0.774144172668457,1.2388520240783691,1,0,0,0,508,coop,13,1,1,16,3.5,432,player_spatial,player_ori
35,10,0,0,0,3,0.8263349533081055,0.8831591606140137,1,0,0,0,509,coop,13,2,2,16,3.5,432,player_spatial,player_ori
120,17,2,2,0,0,1.3864760398864746,0.9871439933776855,0,0,-0.05,-0.05,510,coop,13,2,2,16,3.5,432,player_spatial,player_ori
132,18,3,0,2,3,1.151831865310669,1.5848698616027832,0,1,0,0,511,coop,13,1,1,16,3.5,432,player_spatial,player_ori
48,13,2,0,0,2,0.9346039295196533,0.8314549922943115,1,1,0.05,0.05,512,coop,13,2,2,16,3.5,432,player_spatial,player_ori
73,17,0,1,2,1,1.261362075805664,0.9344360828399658,0,0,-0.05,-0.05,513,coop,13,0,0,16,3.5,432,player_spatial,player_ori
137,12,3,0,0,0,0.7843310832977295,0.6415181159973145,1,0,0,0,514,coop,13,1,1,16,3.5,432,player_spatial,player_ori
108,14,3,3,1,3,0.6741418838500977,0.8994238376617432,0,1,0,0,515,coop,13,2,2,16,3.5,432,player_spatial,player_ori
78,16,2,1,0,1,0.8909201622009277,1.3234691619873047,0,0,-0.05,-0.05,516,coop,13,2,2,16,3.5,432,player_spatial,player_ori
117,11,3,3,3,1,0.7608749866485596,1.1135179996490479,1,0,0,0,517,coop,13,1,1,16,3.5,432,player_spatial,player_ori
108,13,2,2,3,2,0.9708409309387207,0.5794401168823242,0,1,0,0,518,coop,13,2,2,16,3.5,432,player_spatial,player_ori
156,20,3,1,0,3,0.6982731819152832,1.2994801998138428,0,1,0,0,519,coop,13,2,2,16,3.5,432,player_spatial,player_ori
129,12,0,0,0,0,0.5780839920043945,0.8186841011047363,1,1,0.05,0.05,520,coop,13,2,2,16,3.5,432,player_spatial,player_ori
71,19,0,0,3,3,1.0323269367218018,0.8328099250793457,0,0,0,0,521,comp,14,0,0,16,3.5,432,player_spatial,player_ori
104,13,2,3,1,2,0.948091983795166,0.645366907119751,0,1,-0.05,0.05,522,comp,14,2,2,16,3.5,432,player_spatial,player_ori
136,13,2,2,2,2,0.4843311309814453,0.6215360164642334,1,1,0,0,523,comp,14,1,0,16,3.5,432,player_spatial,player_ori
159,19,1,2,0,0,0.7113749980926514,0.5360081195831299,0,0,0,0,524,comp,14,2,2,16,3.5,432,player_spatial,player_ori
66,17,2,3,3,2,0.7078988552093506,0.6690769195556641,1,1,0,0,525,comp,14,2,2,16,3.5,432,player_spatial,player_ori
130,16,3,2,2,2,0.9886519908905029,1.2539551258087158,1,0,0.05,-0.05,526,comp,14,2,2,16,3.5,432,player_spatial,player_ori
46,14,3,1,2,2,0.8318319320678711,0.5843038558959961,0,0,0,0,527,comp,14,0,1,16,3.5,432,player_spatial,player_ori
135,11,1,2,2,3,0.8450369834899902,0.7663779258728027,1,0,0.05,-0.05,528,comp,14,2,2,16,3.5,432,player_spatial,player_ori
39,10,2,0,2,2,0.8722820281982422,1.241584062576294,0,1,-0.05,0.05,529,comp,14,0,1,16,3.5,432,player_spatial,player_ori
153,19,3,0,1,3,1.2016019821166992,0.9140889644622803,0,1,-0.05,0.05,530,comp,14,1,0,16,3.5,432,player_spatial,player_ori
138,15,0,3,2,3,0.629382848739624,1.0866198539733887,0,0,0,0,531,comp,14,1,0,16,3.5,432,player_spatial,player_ori
113,17,3,3,3,3,0.837230920791626,0.8859319686889648,1,1,0,0,532,comp,14,2,2,16,3.5,432,player_spatial,player_ori
155,19,2,2,0,2,0.599949836730957,0.7925460338592529,0,1,-0.05,0.05,533,comp,14,2,2,16,3.5,432,player_spatial,player_ori
148,10,2,0,0,2,0.8909590244293213,0.7877628803253174,1,1,0,0,534,comp,14,1,0,16,3.5,432,player_spatial,player_ori
58,10,3,0,1,2,0.7461369037628174,1.4191539287567139,0,0,0,0,535,comp,14,2,2,16,3.5,432,player_spatial,player_ori
149,10,0,3,0,0,0.7013919353485107,1.262017011642456,0,1,-0.05,0.05,536,comp,14,2,2,16,3.5,432,player_spatial,player_ori
103,14,1,1,1,3,1.1999609470367432,0.8167929649353027,1,0,0.05,-0.05,537,comp,14,1,0,16,3.5,432,player_spatial,player_ori
56,17,2,1,2,2,0.9880750179290771,0.63726806640625,0,1,-0.05,0.05,538,comp,14,0,1,16,3.5,432,player_spatial,player_ori
21,18,2,1,1,2,1.3683891296386719,0.8494951725006104,1,1,0,0,539,comp,14,1,0,16,3.5,432,player_spatial,player_ori
58,10,1,1,1,1,0.9869320392608643,1.0523591041564941,1,1,0,0,540,comp,14,2,2,16,3.5,432,player_spatial,player_ori
141,15,1,0,0,0,0.9137980937957764,0.9303419589996338,1,0,0.05,-0.05,541,comp,14,2,2,16,3.5,432,player_spatial,player_ori
43,20,3,3,3,3,1.0436971187591553,1.0684750080108643,1,1,0,0,542,comp,14,0,1,16,3.5,432,player_spatial,player_ori
34,18,3,1,3,3,1.223668098449707,1.0007119178771973,0,1,-0.05,0.05,543,comp,14,2,2,16,3.5,432,player_spatial,player_ori
112,15,3,2,3,3,1.0776550769805908,0.8867411613464355,0,1,-0.05,0.05,544,comp,14,1,0,16,3.5,432,player_spatial,player_ori
119,12,0,3,3,2,1.026503086090088,0.8036799430847168,1,0,0.05,-0.05,545,comp,14,1,0,16,3.5,432,player_spatial,player_ori
143,16,2,0,0,0,0.8053390979766846,1.5982859134674072,1,0,0.05,-0.05,546,comp,14,0,1,16,3.5,432,player_spatial,player_ori
135,18,0,2,1,3,0.8364498615264893,1.1652629375457764,0,0,0,0,547,comp,14,0,1,16,3.5,432,player_spatial,player_ori
42,15,0,0,2,0,0.8686330318450928,1.3172860145568848,0,1,-0.05,0.05,548,comp,14,2,2,16,3.5,432,player_spatial,player_ori
130,19,1,2,3,0,1.6531400680541992,1.1739568710327148,0,0,0,0,549,comp,14,1,0,16,3.5,432,player_spatial,player_ori
142,12,1,3,3,3,0.6619229316711426,1.7352888584136963,1,0,0.05,-0.05,550,comp,14,2,2,16,3.5,432,player_spatial,player_ori
74,20,0,2,0,2,1.405470848083496,1.0300779342651367,0,0,0,0,551,comp,14,0,1,16,3.5,432,player_spatial,player_ori
150,16,0,0,0,0,1.0102508068084717,1.0194180011749268,1,1,0,0,552,comp,14,2,2,16,3.5,432,player_spatial,player_ori
75,20,2,0,2,2,1.4474689960479736,0.704768180847168,0,1,-0.05,0.05,553,comp,14,2,2,16,3.5,432,player_spatial,player_ori
145,15,1,0,0,2,0.9611408710479736,1.1543920040130615,1,0,0.05,-0.05,554,comp,14,1,0,16,3.5,432,player_spatial,player_ori
43,17,3,1,1,1,0.7503559589385986,0.9829349517822266,1,0,0.05,-0.05,555,comp,14,0,1,16,3.5,432,player_spatial,player_ori
43,16,2,1,0,3,0.8765568733215332,1.1890888214111328,0,0,0,0,556,comp,14,0,1,16,3.5,432,player_spatial,player_ori
114,16,3,2,2,2,1.0258359909057617,1.5624377727508545,1,0,0.05,-0.05,557,comp,14,2,2,16,3.5,432,player_spatial,player_ori
59,14,2,0,0,2,0.8332638740539551,0.9699058532714844,1,1,0,0,558,comp,14,0,1,16,3.5,432,player_spatial,player_ori
62,19,2,3,1,2,0.8945438861846924,1.2472729682922363,0,1,-0.05,0.05,559,comp,14,2,2,16,3.5,432,player_spatial,player_ori
26,12,1,3,2,1,0.8954951763153076,1.0962131023406982,0,1,-0.05,0.05,560,comp,14,1,0,16,3.5,432,player_spatial,player_ori
37,16,0,0,0,2,0.4906949996948242,1.3473401069641113,1,0,0.05,-0.05,561,comp,15,0,0,16,3.5,432,player_spatial,player_ori
46,12,2,2,3,2,0.7922399044036865,0.840627908706665,0,1,-0.05,0.05,562,comp,15,0,1,16,3.5,432,player_spatial,player_ori
67,19,2,2,2,2,1.3213188648223877,1.034423828125,1,1,0,0,563,comp,15,1,0,16,3.5,432,player_spatial,player_ori
47,18,0,3,3,2,1.327455997467041,1.2726919651031494,1,0,0.05,-0.05,564,comp,15,2,2,16,3.5,432,player_spatial,player_ori
111,15,3,0,3,3,1.2599170207977295,1.1894409656524658,0,1,-0.05,0.05,565,comp,15,0,1,16,3.5,432,player_spatial,player_ori
146,15,3,1,1,0,0.7815711498260498,1.0948731899261475,1,0,0.05,-0.05,566,comp,15,1,0,16,3.5,432,player_spatial,player_ori
74,12,1,1,0,3,1.303558111190796,1.216392993927002,0,0,0,0,567,comp,15,0,1,16,3.5,432,player_spatial,player_ori
134,11,0,2,2,2,1.6251399517059326,1.2824130058288574,1,0,0.05,-0.05,568,comp,15,2,2,16,3.5,432,player_spatial,player_ori
20,20,3,0,1,2,1.5346388816833496,1.0318028926849365,0,0,0,0,569,comp,15,0,1,16,3.5,432,player_spatial,player_ori
68,15,2,1,1,2,1.851377010345459,1.6444129943847656,1,1,0,0,570,comp,15,2,2,16,3.5,432,player_spatial,player_ori
60,11,2,0,0,2,0.9814658164978027,0.7666239738464355,1,1,0,0,571,comp,15,2,2,16,3.5,432,player_spatial,player_ori
29,16,2,0,1,0,1.140423059463501,1.4454219341278076,0,0,0,0,572,comp,15,2,2,16,3.5,432,player_spatial,player_ori
129,17,2,1,0,2,0.5521750450134277,1.9288990497589111,0,1,-0.05,0.05,573,comp,15,2,2,16,3.5,432,player_spatial,player_ori
131,11,3,3,0,1,1.103389024734497,1.1601440906524658,0,0,0,0,574,comp,15,1,0,16,3.5,432,player_spatial,player_ori
46,19,0,2,0,1,1.0689468383789062,1.7898309230804443,0,0,0,0,575,comp,15,2,2,16,3.5,432,player_spatial,player_ori
77,12,0,0,0,2,1.3383989334106445,1.8196918964385986,1,0,0.05,-0.05,576,comp,15,2,2,16,3.5,432,player_spatial,player_ori
53,15,0,0,0,2,0.8566632270812988,0.9693071842193604,1,0,0.05,-0.05,577,comp,15,0,1,16,3.5,432,player_spatial,player_ori
61,19,1,2,2,1,0.9588680267333984,0.8872909545898438,1,1,0,0,578,comp,15,0,1,16,3.5,432,player_spatial,player_ori
42,20,3,1,1,2,0.7493109703063965,0.7905700206756592,1,0,0.05,-0.05,579,comp,15,2,2,16,3.5,432,player_spatial,player_ori
25,18,2,1,3,0,0.9360229969024658,0.9445710182189941,0,0,0,0,580,comp,15,0,1,16,3.5,432,player_spatial,player_ori
153,13,1,3,1,1,1.3268990516662598,0.9033172130584717,0,1,-0.05,0.05,581,comp,15,2,2,16,3.5,432,player_spatial,player_ori
47,18,0,2,2,3,1.1892030239105225,1.3021960258483887,1,0,0.05,-0.05,582,comp,15,1,0,16,3.5,432,player_spatial,player_ori
21,10,1,1,1,1,1.1846978664398193,0.89752197265625,1,1,0,0,583,comp,15,0,1,16,3.5,432,player_spatial,player_ori
60,15,2,3,3,1,0.8213088512420654,1.190260887145996,1,0,0.05,-0.05,584,comp,15,2,2,16,3.5,432,player_spatial,player_ori
30,16,2,3,3,2,1.169306993484497,0.7378690242767334,1,1,0,0,585,comp,15,0,1,16,3.5,432,player_spatial,player_ori
46,16,2,1,3,2,1.2338361740112305,0.56315016746521,0,1,-0.05,0.05,586,comp,15,2,2,16,3.5,432,player_spatial,player_ori
105,15,1,1,1,1,0.8143260478973389,1.0075981616973877,1,1,0,0,587,comp,15,1,0,16,3.5,432,player_spatial,player_ori
51,16,1,1,2,1,1.0818140506744385,1.2503199577331543,0,1,-0.05,0.05,588,comp,15,2,2,16,3.5,432,player_spatial,player_ori
44,19,3,3,3,1,1.6672170162200928,1.1637229919433594,1,0,0.05,-0.05,589,comp,15,1,0,16,3.5,432,player_spatial,player_ori
29,12,1,0,3,1,1.8023641109466553,0.6675779819488525,0,1,-0.05,0.05,590,comp,15,0,1,16,3.5,432,player_spatial,player_ori
