target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
68,12,2,0,0,2,1.987282991,1.475469112,1,1,0,0,428,comp,11,0,1,15,3.8,413,player_spatial,player_ori
35,12,2,1,1,3,2.02707696,1.763168812,1,0,0.05,-0.05,429,comp,11,2,2,15,3.8,413,player_spatial,player_ori
152,18,0,3,0,1,1.275332928,1.323535919,0,0,0,0,430,comp,11,0,1,15,3.8,413,player_spatial,player_ori
132,13,2,3,0,2,0.884149075,1.683679104,0,1,-0.05,0.05,431,comp,11,2,2,15,3.8,413,player_spatial,player_ori
138,14,1,2,2,1,1.781126976,1.348711014,1,1,0,0,432,comp,11,1,0,15,3.8,413,player_spatial,player_ori
129,15,3,2,2,0,1.169197083,1.745324135,1,0,0.05,-0.05,433,comp,11,2,2,15,3.8,413,player_spatial,player_ori
49,12,1,3,1,3,0.857475996,1.272891045,0,0,0,0,434,comp,11,0,1,15,3.8,413,player_spatial,player_ori
67,19,0,2,2,0,1.255937815,1.407372952,1,1,0,0,435,comp,11,2,2,15,3.8,413,player_spatial,player_ori
145,13,2,0,2,0,1.363504171,1.811124086,0,0,0,0,436,comp,11,2,2,15,3.8,413,player_spatial,player_ori
45,14,1,1,2,2,2.111147881,1.886666059,0,0,0,0,437,comp,11,2,2,15,3.8,413,player_spatial,player_ori
151,15,3,0,3,2,1.368665934,1.024949074,0,0,0,0,438,comp,11,2,2,15,3.8,413,player_spatial,player_ori
111,13,1,0,1,0,0.941628933,1.045866966,0,0,0,0,439,comp,11,2,2,15,3.8,413,player_spatial,player_ori
22,11,0,2,2,0,1.990893126,1.39841795,1,1,0,0,440,comp,11,2,2,15,3.8,413,player_spatial,player_ori
121,13,3,3,0,3,1.211022139,1.306626081,0,1,0,0,441,coop,12,0,0,15,3.8,413,player_spatial,player_ori
42,11,0,1,1,2,0.850661993,1.082340002,1,0,0,0,442,coop,12,2,2,15,3.8,413,player_spatial,player_ori
125,12,3,0,2,3,1.030245066,0.821804047,0,1,0,0,443,coop,12,2,2,15,3.8,413,player_spatial,player_ori
47,16,1,3,3,0,1.170263052,1.554563999,1,0,0,0,444,coop,12,2,2,15,3.8,413,player_spatial,player_ori
128,13,3,3,2,3,1.301182985,1.348844051,0,1,0,0,445,coop,12,2,2,15,3.8,413,player_spatial,player_ori
53,14,1,1,1,0,1.162671089,1.14686799,1,0,0,0,446,coop,12,2,2,15,3.8,413,player_spatial,player_ori
75,17,1,3,0,3,1.299332857,1.915421963,0,0,-0.05,-0.05,447,coop,12,2,2,15,3.8,413,player_spatial,player_ori
137,16,2,2,1,0,0.956988811,1.228664875,0,0,-0.05,-0.05,448,coop,12,1,1,15,3.8,413,player_spatial,player_ori
151,16,1,3,2,1,1.497981071,1.441501141,0,1,0,0,449,coop,12,1,1,15,3.8,413,player_spatial,player_ori
122,10,2,3,2,2,2.040663004,1.640895844,0,1,0,0,450,coop,12,2,2,15,3.8,413,player_spatial,player_ori
72,19,3,3,3,1,1.052956104,1.893247128,1,0,0,0,451,coop,12,2,2,15,3.8,413,player_spatial,player_ori
35,15,2,3,2,0,1.413195848,1.108732939,0,0,-0.05,-0.05,452,coop,12,2,2,15,3.8,413,player_spatial,player_ori
42,13,3,2,2,1,1.569847822,2.38614893,1,0,0,0,453,coop,12,1,1,15,3.8,413,player_spatial,player_ori
65,20,2,2,3,3,1.2973001,1.401016951,0,0,-0.05,-0.05,454,coop,12,2,2,15,3.8,413,player_spatial,player_ori
137,12,1,2,2,1,1.869115114,1.636691093,1,1,0.05,0.05,455,coop,12,1,1,15,3.8,413,player_spatial,player_ori
100,17,2,3,3,3,1.040369987,2.136737823,1,0,0,0,456,coop,12,0,0,15,3.8,413,player_spatial,player_ori
124,11,2,3,3,2,1.392561913,1.176127911,1,1,0.05,0.05,457,coop,12,2,2,15,3.8,413,player_spatial,player_ori
159,19,2,2,2,1,1.405266047,1.85354495,1,0,0,0,458,coop,12,0,0,15,3.8,413,player_spatial,player_ori
133,20,1,2,0,2,1.047415018,1.959155083,0,0,-0.05,-0.05,459,coop,12,2,2,15,3.8,413,player_spatial,player_ori
41,12,0,2,2,1,1.489795923,1.745524883,1,0,0,0,460,coop,12,1,1,15,3.8,413,player_spatial,player_ori
69,12,1,1,1,3,2.028345108,1.108002186,1,0,0,0,461,coop,12,2,2,15,3.8,413,player_spatial,player_ori
36,10,3,3,3,2,0.857995987,2.602329016,1,0,0,0,462,coop,12,2,2,15,3.8,413,player_spatial,player_ori
140,15,2,3,3,3,1.941591024,1.88518405,1,0,0,0,463,coop,12,2,2,15,3.8,413,player_spatial,player_ori
74,18,3,1,0,0,1.637746096,1.254009008,0,0,-0.05,-0.05,464,coop,12,2,2,15,3.8,413,player_spatial,player_ori
34,15,2,0,2,0,1.91892004,1.087054014,0,0,-0.05,-0.05,465,coop,12,1,1,15,3.8,413,player_spatial,player_ori
22,11,2,0,0,2,1.766402006,1.902631044,1,1,0.05,0.05,466,coop,12,1,1,15,3.8,413,player_spatial,player_ori
23,19,1,1,1,1,0.913489103,1.449094057,1,1,0.05,0.05,467,coop,12,0,0,15,3.8,413,player_spatial,player_ori
32,11,1,2,0,3,1.139081001,1.530763149,0,0,-0.05,-0.05,468,coop,12,0,0,15,3.8,413,player_spatial,player_ori
154,12,3,1,0,3,0.988783836,2.124502897,0,1,0,0,469,coop,12,1,1,15,3.8,413,player_spatial,player_ori
65,14,2,0,0,3,1.001950979,1.737483978,1,0,0,0,470,coop,12,2,2,15,3.8,413,player_spatial,player_ori
33,18,1,2,0,1,1.345714092,2.20936799,0,1,0,0,471,coop,12,2,2,15,3.8,413,player_spatial,player_ori
137,15,3,1,0,3,0.829641104,1.797186136,0,1,0,0,472,coop,12,2,2,15,3.8,413,player_spatial,player_ori
151,20,2,0,1,2,1.211795092,1.523387909,0,1,0,0,473,coop,12,2,2,15,3.8,413,player_spatial,player_ori
114,18,3,0,0,2,0.732316971,2.067795992,1,0,0,0,474,coop,12,2,2,15,3.8,413,player_spatial,player_ori
133,20,3,1,0,3,1.565243959,1.5088799,0,1,0,0,475,coop,12,2,2,15,3.8,413,player_spatial,player_ori
40,18,1,0,3,0,0.909303904,2.005613804,0,0,-0.05,-0.05,476,coop,12,2,2,15,3.8,413,player_spatial,player_ori
70,12,1,2,0,3,0.874135017,1.217752934,0,0,-0.05,-0.05,477,coop,12,1,1,15,3.8,413,player_spatial,player_ori
53,15,1,0,0,1,1.280586958,2.152343035,1,1,0.05,0.05,478,coop,12,1,1,15,3.8,413,player_spatial,player_ori
155,14,1,1,1,1,1.079696894,2.079347849,1,1,0.05,0.05,479,coop,12,0,0,15,3.8,413,player_spatial,player_ori
62,14,2,1,1,1,0.967523098,2.135117054,1,0,0,0,480,coop,12,0,0,15,3.8,413,player_spatial,player_ori
141,17,3,0,3,2,1.522047997,1.345716953,0,0,-0.05,-0.05,481,coop,13,0,0,15,3.8,413,player_spatial,player_ori
147,12,1,2,2,0,1.329594135,1.473492146,1,0,0,0,482,coop,13,1,1,15,3.8,413,player_spatial,player_ori
139,18,0,0,0,2,0.8829,1.234534979,1,0,0,0,483,coop,13,2,2,15,3.8,413,player_spatial,player_ori
21,18,0,3,1,3,1.014772177,1.414313078,0,0,-0.05,-0.05,484,coop,13,2,2,15,3.8,413,player_spatial,player_ori
149,13,3,2,1,1,0.921910048,1.329504013,0,0,-0.05,-0.05,485,coop,13,1,1,15,3.8,413,player_spatial,player_ori
123,12,0,2,0,2,1.120833158,0.792263031,0,0,-0.05,-0.05,486,coop,13,1,1,15,3.8,413,player_spatial,player_ori
39,17,2,1,1,1,1.20896697,0.921182871,1,0,0,0,487,coop,13,1,1,15,3.8,413,player_spatial,player_ori
107,15,3,2,0,0,1.140466928,1.740618944,0,0,-0.05,-0.05,488,coop,13,2,2,15,3.8,413,player_spatial,player_ori
108,17,0,1,1,3,1.227166176,1.594803095,1,0,0,0,489,coop,13,1,1,15,3.8,413,player_spatial,player_ori
120,19,1,2,2,2,1.356264114,1.259809017,1,0,0,0,490,coop,13,2,2,15,3.8,413,player_spatial,player_ori
153,20,3,2,2,3,1.699799061,1.412028074,1,1,0.05,0.05,491,coop,13,2,2,15,3.8,413,player_spatial,player_ori
61,14,0,2,3,0,1.174006939,1.59839797,0,1,0,0,492,coop,13,0,0,15,3.8,413,player_spatial,player_ori
120,12,2,2,0,0,1.178854942,1.458376884,0,0,-0.05,-0.05,493,coop,13,2,2,15,3.8,413,player_spatial,player_ori
55,16,0,1,1,2,1.020572901,1.428211927,1,0,0,0,494,coop,13,1,1,15,3.8,413,player_spatial,player_ori
118,19,0,1,2,3,1.597754002,1.693373919,0,0,-0.05,-0.05,495,coop,13,2,2,15,3.8,413,player_spatial,player_ori
54,13,3,3,0,1,0.793426991,1.264955044,0,0,-0.05,-0.05,496,coop,13,1,1,15,3.8,413,player_spatial,player_ori
112,19,3,2,0,0,0.971219063,1.338806868,0,0,-0.05,-0.05,497,coop,13,1,1,15,3.8,413,player_spatial,player_ori
131,17,2,3,2,2,1.515149832,1.186968803,0,1,0,0,498,coop,13,1,1,15,3.8,413,player_spatial,player_ori
27,16,0,0,2,0,1.296772003,1.760967016,0,1,0,0,499,coop,13,2,2,15,3.8,413,player_spatial,player_ori
54,10,0,2,1,1,1.606225967,1.341619968,0,0,-0.05,-0.05,500,coop,13,2,2,15,3.8,413,player_spatial,player_ori
33,16,2,3,3,0,1.551120996,1.238781214,1,0,0,0,501,coop,13,1,1,15,3.8,413,player_spatial,player_ori
69,15,0,1,0,3,1.640048027,1.288279057,0,0,-0.05,-0.05,502,coop,13,2,2,15,3.8,413,player_spatial,player_ori
20,10,1,0,0,1,1.122854948,1.451079845,1,1,0.05,0.05,503,coop,13,1,1,15,3.8,413,player_spatial,player_ori
28,19,3,1,1,0,2.959615946,1.743304968,1,0,0,0,504,coop,13,0,0,15,3.8,413,player_spatial,player_ori
117,13,2,3,0,2,1.363754988,2.044049978,0,1,0,0,505,coop,13,2,2,15,3.8,413,player_spatial,player_ori
134,11,0,0,0,1,1.031504154,1.24696517,1,0,0,0,506,coop,13,2,2,15,3.8,413,player_spatial,player_ori
156,15,1,0,0,3,1.138392925,0.913938999,1,0,0,0,507,coop,13,2,2,15,3.8,413,player_spatial,player_ori
154,13,0,1,0,2,1.874960184,2.123290062,0,0,-0.05,-0.05,508,coop,13,2,2,15,3.8,413,player_spatial,player_ori
30,12,1,0,0,1,2.309229851,1.812692881,1,1,0.05,0.05,509,coop,13,1,1,15,3.8,413,player_spatial,player_ori
53,11,0,2,2,0,1.377220154,1.945493937,1,1,0.05,0.05,510,coop,13,0,0,15,3.8,413,player_spatial,player_ori
77,17,1,2,1,3,0.895356894,1.302924871,0,0,-0.05,-0.05,511,coop,13,0,0,15,3.8,413,player_spatial,player_ori
130,20,3,1,0,1,1.497072935,1.248554945,0,0,-0.05,-0.05,512,coop,13,1,1,15,3.8,413,player_spatial,player_ori
102,16,1,3,3,2,0.882956028,1.619184017,1,0,0,0,513,coop,13,1,1,15,3.8,413,player_spatial,player_ori
28,19,0,0,3,0,0.687416077,2.135037184,0,1,0,0,514,coop,13,2,2,15,3.8,413,player_spatial,player_ori
46,13,1,2,2,1,1.956193924,1.771667004,1,1,0.05,0.05,515,coop,13,2,2,15,3.8,413,player_spatial,player_ori
105,11,1,2,3,3,2.084172964,2.860519886,0,0,-0.05,-0.05,516,coop,13,0,0,15,3.8,413,player_spatial,player_ori
112,10,0,0,0,0,1.152620077,1.12006402,1,1,0.05,0.05,517,coop,13,1,1,15,3.8,413,player_spatial,player_ori
124,15,3,3,0,0,2.55142498,1.863735914,0,0,-0.05,-0.05,518,coop,13,0,0,15,3.8,413,player_spatial,player_ori
62,20,3,1,0,0,1.646976948,2.263352871,0,0,-0.05,-0.05,519,coop,13,1,1,15,3.8,413,player_spatial,player_ori
34,15,1,2,1,1,0.824072123,1.191518068,0,1,0,0,520,coop,13,1,1,15,3.8,413,player_spatial,player_ori
28,19,0,0,3,0,1.09362793,1.373282909,0,1,-0.05,0.05,521,comp,14,0,0,15,3.8,413,player_spatial,player_ori
121,19,2,3,0,2,0.732542992,1.428199053,0,1,-0.05,0.05,522,comp,14,1,0,15,3.8,413,player_spatial,player_ori
126,14,1,1,1,3,0.817817211,1.001247168,1,0,0.05,-0.05,523,comp,14,1,0,15,3.8,413,player_spatial,player_ori
64,11,2,1,0,0,1.870372057,1.30209589,0,0,0,0,524,comp,14,0,1,15,3.8,413,player_spatial,player_ori
135,17,1,0,0,3,0.927242041,1.167465925,1,0,0.05,-0.05,525,comp,14,2,2,15,3.8,413,player_spatial,player_ori
54,20,0,2,0,0,1.253389835,1.501081944,0,1,-0.05,0.05,526,comp,14,0,1,15,3.8,413,player_spatial,player_ori
41,18,3,3,3,0,0.781150818,1.404735804,1,0,0.05,-0.05,527,comp,14,1,0,15,3.8,413,player_spatial,player_ori
131,10,0,1,1,1,1.168685913,0.776283979,1,0,0.05,-0.05,528,comp,14,0,1,15,3.8,413,player_spatial,player_ori
145,12,0,3,1,0,2.471560001,0.943785906,0,1,-0.05,0.05,529,comp,14,0,1,15,3.8,413,player_spatial,player_ori
124,13,3,2,1,0,2.694149971,2.374302149,0,0,0,0,530,comp,14,1,0,15,3.8,413,player_spatial,player_ori
135,17,2,3,3,3,1.543282032,1.127398968,1,0,0.05,-0.05,531,comp,14,2,2,15,3.8,413,player_spatial,player_ori
133,12,1,3,0,0,1.390152931,1.758322001,0,0,0,0,532,comp,14,0,1,15,3.8,413,player_spatial,player_ori
153,13,1,2,3,1,1.037672997,1.949429035,0,1,-0.05,0.05,533,comp,14,2,2,15,3.8,413,player_spatial,player_ori
49,16,1,1,1,1,1.083120108,1.442928076,1,1,0,0,534,comp,14,1,0,15,3.8,413,player_spatial,player_ori
138,14,2,0,0,0,1.338267088,1.546020031,1,0,0.05,-0.05,535,comp,14,2,2,15,3.8,413,player_spatial,player_ori
33,13,2,0,1,0,1.403438091,1.035027027,0,0,0,0,536,comp,14,0,1,15,3.8,413,player_spatial,player_ori
41,16,1,1,3,3,2.031630993,1.52779603,0,0,0,0,537,comp,14,2,2,15,3.8,413,player_spatial,player_ori
52,10,2,0,0,0,1.42610693,1.034349918,1,0,0.05,-0.05,538,comp,14,2,2,15,3.8,413,player_spatial,player_ori
129,20,1,2,2,1,1.40516901,1.141466141,1,1,0,0,539,comp,14,0,1,15,3.8,413,player_spatial,player_ori
108,17,3,0,0,0,1.078119993,1.934324026,1,0,0.05,-0.05,540,comp,14,2,2,15,3.8,413,player_spatial,player_ori
40,14,0,2,1,2,1.050287008,2.466619015,0,0,0,0,541,comp,14,0,1,15,3.8,413,player_spatial,player_ori
122,19,0,3,2,2,1.374102831,2.061683893,0,0,0,0,542,comp,14,2,2,15,3.8,413,player_spatial,player_ori
106,14,0,3,0,3,0.776360989,1.823947906,0,0,0,0,543,comp,14,2,2,15,3.8,413,player_spatial,player_ori
70,14,0,3,2,2,1.163325787,1.315022945,0,0,0,0,544,comp,14,2,2,15,3.8,413,player_spatial,player_ori
120,15,0,2,2,1,1.369050026,0.760637999,1,0,0.05,-0.05,545,comp,14,2,2,15,3.8,413,player_spatial,player_ori
117,14,1,3,3,1,1.725289106,1.453449011,1,1,0,0,546,comp,14,0,1,15,3.8,413,player_spatial,player_ori
54,20,0,1,0,0,1.796519995,1.428653955,0,1,-0.05,0.05,547,comp,14,2,2,15,3.8,413,player_spatial,player_ori
129,18,2,1,0,0,1.32331419,1.603628159,0,0,0,0,548,comp,14,1,0,15,3.8,413,player_spatial,player_ori
32,14,2,3,3,2,1.594027042,1.177473068,1,1,0,0,549,comp,14,2,2,15,3.8,413,player_spatial,player_ori
126,19,3,1,0,2,1.06746006,1.379685879,0,0,0,0,550,comp,14,2,2,15,3.8,413,player_spatial,player_ori
133,20,3,0,2,2,1.403003931,1.858484983,0,0,0,0,551,comp,14,2,2,15,3.8,413,player_spatial,player_ori
69,16,3,1,2,1,1.814305067,1.541970968,0,0,0,0,552,comp,14,2,2,15,3.8,413,player_spatial,player_ori
57,15,3,0,3,2,1.764117002,1.428269863,0,0,0,0,553,comp,14,2,2,15,3.8,413,player_spatial,player_ori
73,13,2,1,1,0,1.203588009,1.31588006,1,0,0.05,-0.05,554,comp,14,2,2,15,3.8,413,player_spatial,player_ori
106,14,1,0,3,3,1.786991119,1.386577129,0,0,0,0,555,comp,14,0,1,15,3.8,413,player_spatial,player_ori
145,19,1,2,2,1,1.160528183,2.144704103,1,1,0,0,556,comp,14,2,2,15,3.8,413,player_spatial,player_ori
68,18,0,1,1,1,0.88688612,1.726401091,1,0,0.05,-0.05,557,comp,14,2,2,15,3.8,413,player_spatial,player_ori
59,19,2,0,0,0,1.149219036,1.340790987,1,0,0.05,-0.05,558,comp,14,0,1,15,3.8,413,player_spatial,player_ori
48,10,1,3,3,3,0.931277037,1.115012169,1,0,0.05,-0.05,559,comp,14,0,1,15,3.8,413,player_spatial,player_ori
155,18,0,2,3,2,2.264831781,1.048700809,0,0,0,0,560,comp,14,0,1,15,3.8,413,player_spatial,player_ori
113,18,3,3,2,2,1.175817966,1.055403948,0,0,-0.05,-0.05,561,coop,15,0,0,15,3.8,413,player_spatial,player_ori
123,17,2,2,2,1,1.141928911,1.310327053,1,0,0,0,562,coop,15,1,1,15,3.8,413,player_spatial,player_ori
146,11,3,1,1,1,1.272773981,1.568444967,1,0,0,0,563,coop,15,2,2,15,3.8,413,player_spatial,player_ori
130,16,0,2,2,3,1.342824936,1.678246975,1,0,0,0,564,coop,15,2,2,15,3.8,413,player_spatial,player_ori
79,13,3,3,3,0,0.782043934,1.965975046,1,0,0,0,565,coop,15,2,2,15,3.8,413,player_spatial,player_ori
144,19,3,0,3,0,1.613898039,1.381552935,0,0,-0.05,-0.05,566,coop,15,2,2,15,3.8,413,player_spatial,player_ori
32,20,0,2,1,2,0.843350172,1.195579052,0,0,-0.05,-0.05,567,coop,15,1,1,15,3.8,413,player_spatial,player_ori
127,14,3,0,2,0,1.306173086,0.745681047,0,0,-0.05,-0.05,568,coop,15,1,1,15,3.8,413,player_spatial,player_ori
144,17,0,1,1,2,1.082233906,1.154316902,1,0,0,0,569,coop,15,1,1,15,3.8,413,player_spatial,player_ori
64,15,0,0,0,3,1.151353836,0.814947844,1,0,0,0,570,coop,15,2,2,15,3.8,413,player_spatial,player_ori
141,18,1,0,2,1,1.68019104,1.520287991,0,1,0,0,571,coop,15,2,2,15,3.8,413,player_spatial,player_ori
138,19,0,1,1,2,1.465929031,2.033954144,1,0,0,0,572,coop,15,2,2,15,3.8,413,player_spatial,player_ori
30,14,2,1,1,0,1.293274164,1.605092049,1,0,0,0,573,coop,15,2,2,15,3.8,413,player_spatial,player_ori
69,19,0,3,3,3,1.025511026,1.337378979,1,0,0,0,574,coop,15,2,2,15,3.8,413,player_spatial,player_ori
37,12,1,2,2,2,1.597586155,1.693109989,1,0,0,0,575,coop,15,2,2,15,3.8,413,player_spatial,player_ori
132,13,2,0,3,2,1.952918053,1.913247108,0,1,0,0,576,coop,15,2,2,15,3.8,413,player_spatial,player_ori
54,20,3,0,0,2,1.245849848,1.982191801,1,0,0,0,577,coop,15,2,2,15,3.8,413,player_spatial,player_ori
78,15,3,0,0,0,0.98091197,1.74833703,1,0,0,0,578,coop,15,2,2,15,3.8,413,player_spatial,player_ori
134,14,0,2,1,1,0.901952028,1.373597145,0,0,-0.05,-0.05,579,coop,15,2,2,15,3.8,413,player_spatial,player_ori
21,14,1,0,0,1,1.703754187,2.207169056,1,1,0.05,0.05,580,coop,15,1,1,15,3.8,413,player_spatial,player_ori
142,12,2,2,3,2,1.06030488,1.747951031,0,1,0,0,581,coop,15,0,0,15,3.8,413,player_spatial,player_ori
116,19,1,1,3,1,0.844383001,2.323983908,0,1,0,0,582,coop,15,2,2,15,3.8,413,player_spatial,player_ori
134,10,1,1,1,1,1.851889849,1.731463909,1,1,0.05,0.05,583,coop,15,2,2,15,3.8,413,player_spatial,player_ori
56,18,2,1,0,2,1.124704838,1.380962849,0,1,0,0,584,coop,15,0,0,15,3.8,413,player_spatial,player_ori
52,15,1,1,1,1,0.97627306,1.359977007,1,1,0.05,0.05,585,coop,15,2,2,15,3.8,413,player_spatial,player_ori
69,18,2,1,0,1,1.631808043,1.487318993,0,0,-0.05,-0.05,586,coop,15,0,0,15,3.8,413,player_spatial,player_ori
117,10,0,3,3,3,1.994765997,1.194920063,1,0,0,0,587,coop,15,1,1,15,3.8,413,player_spatial,player_ori
74,20,3,1,2,0,1.721920967,1.634039879,0,0,-0.05,-0.05,588,coop,15,2,2,15,3.8,413,player_spatial,player_ori
76,11,3,1,0,2,0.882101059,1.666350126,0,0,-0.05,-0.05,589,coop,15,1,1,15,3.8,413,player_spatial,player_ori
76,12,0,2,0,0,0.816286087,1.383831024,0,1,0,0,590,coop,15,1,1,15,3.8,413,player_spatial,player_ori
101,12,0,1,2,3,1.510645866,2.246203899,0,0,-0.05,-0.05,591,coop,15,2,2,15,3.8,413,player_spatial,player_ori
159,20,0,1,1,0,1.171911955,1.979532003,1,1,0.05,0.05,592,coop,15,1,1,15,3.8,413,player_spatial,player_ori
32,12,1,1,1,2,0.713948965,2.585782051,1,0,0,0,593,coop,15,0,0,15,3.8,413,player_spatial,player_ori
116,17,0,2,1,1,0.872060061,1.70363903,0,0,-0.05,-0.05,594,coop,15,2,2,15,3.8,413,player_spatial,player_ori
103,15,0,0,0,3,1.031071901,1.622751951,1,0,0,0,595,coop,15,1,1,15,3.8,413,player_spatial,player_ori
73,12,0,0,0,3,0.963469982,1.243011951,1,0,0,0,596,coop,15,2,2,15,3.8,413,player_spatial,player_ori
117,16,3,1,0,0,0.767814875,2.23951292,0,0,-0.05,-0.05,597,coop,15,2,2,15,3.8,413,player_spatial,player_ori
153,15,1,0,0,2,0.716812849,1.652464867,1,0,0,0,598,coop,15,1,1,15,3.8,413,player_spatial,player_ori
102,14,2,1,1,1,0.983153105,1.206883907,1,0,0,0,599,coop,15,2,2,15,3.8,413,player_spatial,player_ori
25,12,2,2,2,2,1.25560689,1.231154919,1,1,0.05,0.05,600,coop,15,2,2,15,3.8,413,player_spatial,player_ori
61,18,0,0,0,1,0.916952133,1.692592144,1,0,0,0,601,coop,16,0,0,15,3.8,413,player_spatial,player_ori
59,13,1,0,0,0,1.039524078,1.319051027,1,0,0,0,602,coop,16,2,2,15,3.8,413,player_spatial,player_ori
50,14,2,3,1,1,0.687844038,1.559355974,0,0,-0.05,-0.05,603,coop,16,2,2,15,3.8,413,player_spatial,player_ori
153,11,2,0,0,2,0.997959137,1.957756996,1,1,0.05,0.05,604,coop,16,1,1,15,3.8,413,player_spatial,player_ori
35,16,3,1,0,0,1.225623131,1.033488035,0,0,-0.05,-0.05,605,coop,16,0,0,15,3.8,413,player_spatial,player_ori
67,10,3,3,3,3,0.725203991,1.053326845,1,1,0.05,0.05,606,coop,16,1,1,15,3.8,413,player_spatial,player_ori
20,13,2,2,2,2,1.447909832,1.511566877,1,1,0.05,0.05,607,coop,16,0,0,15,3.8,413,player_spatial,player_ori
62,16,1,0,0,1,0.91216898,1.760011911,1,1,0.05,0.05,608,coop,16,0,0,15,3.8,413,player_spatial,player_ori
42,19,1,1,3,1,1.47718215,1.156998158,0,1,0,0,609,coop,16,0,0,15,3.8,413,player_spatial,player_ori
65,14,3,2,3,0,1.013460159,1.829457998,0,0,-0.05,-0.05,610,coop,16,2,2,15,3.8,413,player_spatial,player_ori
67,11,1,3,3,1,1.84217,1.441686153,1,1,0.05,0.05,611,coop,16,1,1,15,3.8,413,player_spatial,player_ori
36,20,1,0,1,1,1.310257912,1.710519075,0,1,0,0,612,coop,16,0,0,15,3.8,413,player_spatial,player_ori
101,18,3,0,0,3,1.398985863,1.382484913,1,1,0.05,0.05,613,coop,16,2,2,15,3.8,413,player_spatial,player_ori
35,20,0,0,0,0,1.276456833,1.356664896,1,1,0.05,0.05,614,coop,16,0,0,15,3.8,413,player_spatial,player_ori
31,15,1,2,1,1,0.729577065,0.977809906,0,1,0,0,615,coop,16,0,0,15,3.8,413,player_spatial,player_ori
139,20,1,0,0,2,0.665516138,1.689182043,1,0,0,0,616,coop,16,2,2,15,3.8,413,player_spatial,player_ori
129,20,1,2,0,0,0.652450085,2.140342951,0,0,-0.05,-0.05,617,coop,16,2,2,15,3.8,413,player_spatial,player_ori
68,14,0,3,3,0,0.714137077,1.194056034,1,1,0.05,0.05,618,coop,16,1,1,15,3.8,413,player_spatial,player_ori
153,12,2,0,1,2,1.44985795,2.569733143,0,1,0,0,619,coop,16,0,0,15,3.8,413,player_spatial,player_ori
133,11,2,3,0,1,1.287178993,1.478831053,0,0,-0.05,-0.05,620,coop,16,2,2,15,3.8,413,player_spatial,player_ori
64,14,2,3,3,2,1.247940063,1.351714134,1,1,0.05,0.05,621,coop,16,1,1,15,3.8,413,player_spatial,player_ori
70,10,3,1,1,1,1.308770895,1.148942947,1,0,0,0,622,coop,16,0,0,15,3.8,413,player_spatial,player_ori
74,14,3,2,2,1,2.150535822,1.238812923,1,0,0,0,623,coop,16,2,2,15,3.8,413,player_spatial,player_ori
71,18,0,0,2,0,2.005470037,2.165718079,0,1,0,0,624,coop,16,2,2,15,3.8,413,player_spatial,player_ori
118,14,3,0,0,3,2.367619991,1.303129911,1,1,0.05,0.05,625,coop,16,2,2,15,3.8,413,player_spatial,player_ori
53,17,0,2,0,3,1.972485065,1.636805058,0,0,-0.05,-0.05,626,coop,16,0,0,15,3.8,413,player_spatial,player_ori
103,18,1,2,2,3,1.969777107,1.761884212,1,0,0,0,627,coop,16,1,1,15,3.8,413,player_spatial,player_ori
53,12,2,0,3,3,1.945452929,1.177650928,0,0,-0.05,-0.05,628,coop,16,2,2,15,3.8,413,player_spatial,player_ori
47,10,0,3,3,0,2.025853157,0.953953028,1,1,0.05,0.05,629,coop,16,1,1,15,3.8,413,player_spatial,player_ori
75,15,1,3,2,3,1.449479818,1.537525892,0,0,-0.05,-0.05,630,coop,16,0,0,15,3.8,413,player_spatial,player_ori
107,20,2,3,0,0,0.825717926,1.569172859,0,0,-0.05,-0.05,631,coop,16,1,1,15,3.8,413,player_spatial,player_ori
104,15,2,1,1,2,1.271844149,1.151419163,1,1,0.05,0.05,632,coop,16,1,1,15,3.8,413,player_spatial,player_ori
109,20,2,1,0,0,0.771286011,1.387591839,0,0,-0.05,-0.05,633,coop,16,0,0,15,3.8,413,player_spatial,player_ori
24,17,3,1,0,3,0.931518078,1.467302084,0,1,0,0,634,coop,16,1,1,15,3.8,413,player_spatial,player_ori
132,15,2,1,3,0,0.955806971,1.507435083,0,0,-0.05,-0.05,635,coop,16,2,2,15,3.8,413,player_spatial,player_ori
20,13,1,2,3,0,2.107534885,1.747043848,0,0,-0.05,-0.05,636,coop,16,1,1,15,3.8,413,player_spatial,player_ori
159,12,2,1,1,2,1.538322926,1.26669693,1,1,0.05,0.05,637,coop,16,1,1,15,3.8,413,player_spatial,player_ori
136,13,2,0,0,2,0.89932394,1.779484987,1,1,0.05,0.05,638,coop,16,0,0,15,3.8,413,player_spatial,player_ori
116,20,3,2,3,3,2.225999117,1.873514891,0,1,0,0,639,coop,16,0,0,15,3.8,413,player_spatial,player_ori
107,17,2,1,0,1,1.95697093,1.797322035,0,0,-0.05,-0.05,640,coop,16,2,2,15,3.8,413,player_spatial,player_ori
