target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
43,16,2,2,2,2,0.4719359874725342,0.8744628429412842,1,1,0.05,0.05,394,coop,10,1,1,13,3.6,416,player_spatial,player_ori
148,19,1,1,1,1,0.7014410495758057,1.592113971710205,1,1,0.05,0.05,395,coop,10,0,0,13,3.6,416,player_spatial,player_ori
57,13,2,2,2,3,0.6445281505584717,1.5590200424194336,1,0,0,0,396,coop,10,0,0,13,3.6,416,player_spatial,player_ori
143,14,3,2,0,0,0.6429269313812256,1.8215968608856201,0,0,-0.05,-0.05,397,coop,10,2,2,13,3.6,416,player_spatial,player_ori
57,18,0,3,3,2,0.7412500381469727,2.1119799613952637,1,0,0,0,398,coop,10,1,1,13,3.6,416,player_spatial,player_ori
145,17,3,1,2,3,0.911311149597168,1.4338901042938232,0,1,0,0,399,coop,10,2,2,13,3.6,416,player_spatial,player_ori
153,17,3,0,3,0,0.6741328239440918,1.2126989364624023,0,0,-0.05,-0.05,400,coop,10,2,2,13,3.6,416,player_spatial,player_ori
58,13,0,0,3,0,0.6875860691070557,1.0345511436462402,0,1,0,0,401,coop,11,0,0,13,3.6,416,player_spatial,player_ori
43,20,1,2,1,2,0.5316789150238037,0.6062679290771484,0,0,-0.05,-0.05,402,coop,11,2,2,13,3.6,416,player_spatial,player_ori
45,14,3,3,3,3,0.8827450275421143,1.2293610572814941,1,1,0.05,0.05,403,coop,11,1,1,13,3.6,416,player_spatial,player_ori
55,15,3,0,3,0,0.6637530326843262,1.2742681503295898,0,0,-0.05,-0.05,404,coop,11,0,0,13,3.6,416,player_spatial,player_ori
151,10,3,0,0,1,0.8642170429229736,1.5066800117492676,1,0,0,0,405,coop,11,1,1,13,3.6,416,player_spatial,player_ori
116,16,3,2,2,2,0.8957090377807617,1.1462531089782715,1,0,0,0,406,coop,11,2,2,13,3.6,416,player_spatial,player_ori
34,15,2,2,1,2,0.7351071834564209,1.137402057647705,0,1,0,0,407,coop,11,2,2,13,3.6,416,player_spatial,player_ori
134,13,2,2,2,2,0.5665738582611084,1.225111961364746,1,1,0.05,0.05,408,coop,11,2,2,13,3.6,416,player_spatial,player_ori
146,10,2,0,2,1,0.6895010471343994,2.100236177444458,0,0,-0.05,-0.05,409,coop,11,0,0,13,3.6,416,player_spatial,player_ori
124,19,1,3,2,0,0.6160888671875,1.4345669746398926,0,0,-0.05,-0.05,410,coop,11,1,1,13,3.6,416,player_spatial,player_ori
75,17,1,1,2,1,0.7307569980621338,1.2536649703979492,0,1,0,0,411,coop,11,1,1,13,3.6,416,player_spatial,player_ori
79,12,1,0,3,1,0.7741079330444336,1.6646418571472168,0,1,0,0,412,coop,11,2,2,13,3.6,416,player_spatial,player_ori
108,18,0,1,1,1,0.706475019454956,1.6608738899230957,1,0,0,0,413,coop,11,2,2,13,3.6,416,player_spatial,player_ori
146,15,1,1,2,1,0.4922449588775635,1.3908898830413818,0,1,0,0,414,coop,11,2,2,13,3.6,416,player_spatial,player_ori
109,18,3,3,2,0,0.5426850318908691,1.0571651458740234,0,0,-0.05,-0.05,415,coop,11,2,2,13,3.6,416,player_spatial,player_ori
122,11,2,1,0,1,0.6558108329772949,1.5543768405914307,0,0,-0.05,-0.05,416,coop,11,1,1,13,3.6,416,player_spatial,player_ori
38,16,3,2,3,2,0.6374328136444092,0.9919288158416748,0,0,-0.05,-0.05,417,coop,11,1,1,13,3.6,416,player_spatial,player_ori
121,18,3,2,3,1,0.6843929290771484,1.1109330654144287,0,0,-0.05,-0.05,418,coop,11,1,1,13,3.6,416,player_spatial,player_ori
22,13,2,3,0,0,0.572174072265625,1.142693042755127,0,0,-0.05,-0.05,419,coop,11,1,1,13,3.6,416,player_spatial,player_ori
107,14,0,1,2,1,0.5131499767303467,1.3237040042877197,0,0,-0.05,-0.05,420,coop,11,1,1,13,3.6,416,player_spatial,player_ori
137,17,1,0,1,3,0.8046350479125977,0.6397950649261475,0,0,-0.05,-0.05,421,coop,11,1,1,13,3.6,416,player_spatial,player_ori
53,10,1,1,1,1,0.6820170879364014,0.9891610145568848,1,1,0.05,0.05,422,coop,11,1,1,13,3.6,416,player_spatial,player_ori
156,10,3,2,3,1,1.2974159717559814,1.4281699657440186,0,0,-0.05,-0.05,423,coop,11,0,0,13,3.6,416,player_spatial,player_ori
113,17,3,2,0,2,0.6773281097412109,1.3198270797729492,0,0,-0.05,-0.05,424,coop,11,1,1,13,3.6,416,player_spatial,player_ori
69,18,2,2,2,2,0.6588170528411865,1.085448980331421,1,1,0.05,0.05,425,coop,11,1,1,13,3.6,416,player_spatial,player_ori
128,15,2,1,1,3,0.6206369400024414,2.1433470249176025,1,0,0,0,426,coop,11,0,0,13,3.6,416,player_spatial,player_ori
79,20,0,2,2,0,0.6623809337615967,1.5128850936889648,1,1,0.05,0.05,427,coop,11,2,2,13,3.6,416,player_spatial,player_ori
102,15,0,0,0,1,0.7918190956115723,1.2827301025390625,1,0,0,0,428,coop,11,0,0,13,3.6,416,player_spatial,player_ori
143,20,1,2,2,3,0.8010380268096924,1.0758731365203857,1,0,0,0,429,coop,11,2,2,13,3.6,416,player_spatial,player_ori
121,14,2,3,2,3,1.111793041229248,0.8666200637817383,0,0,-0.05,-0.05,430,coop,11,2,2,13,3.6,416,player_spatial,player_ori
58,16,1,2,1,1,0.8894720077514648,1.6046350002288818,0,1,0,0,431,coop,11,1,1,13,3.6,416,player_spatial,player_ori
128,18,2,2,2,2,0.6856439113616943,2.0402538776397705,1,1,0.05,0.05,432,coop,11,2,2,13,3.6,416,player_spatial,player_ori
56,11,1,0,0,1,0.5592310428619385,2.265929937362671,1,1,0.05,0.05,433,coop,11,0,0,13,3.6,416,player_spatial,player_ori
155,20,1,2,2,3,0.7611761093139648,2.1558640003204346,1,0,0,0,434,coop,11,0,0,13,3.6,416,player_spatial,player_ori
157,11,1,0,3,2,1.0270819664001465,1.7577259540557861,0,0,-0.05,-0.05,435,coop,11,2,2,13,3.6,416,player_spatial,player_ori
34,13,0,3,2,3,0.8667378425598145,1.5414319038391113,0,0,-0.05,-0.05,436,coop,11,1,1,13,3.6,416,player_spatial,player_ori
75,13,3,0,2,2,0.6992390155792236,1.6217470169067383,0,0,-0.05,-0.05,437,coop,11,1,1,13,3.6,416,player_spatial,player_ori
67,14,0,3,3,3,1.1028079986572266,1.3374109268188477,1,0,0,0,438,coop,11,1,1,13,3.6,416,player_spatial,player_ori
159,17,0,1,3,0,0.5632519721984863,1.5578429698944092,0,1,0,0,439,coop,11,2,2,13,3.6,416,player_spatial,player_ori
148,10,1,0,1,0,0.7255868911743164,1.7121870517730713,0,0,-0.05,-0.05,440,coop,11,2,2,13,3.6,416,player_spatial,player_ori
58,20,3,3,0,0,0.7068831920623779,1.2702300548553467,0,0,-0.05,-0.05,441,coop,12,0,0,13,3.6,416,player_spatial,player_ori
46,11,0,2,2,2,0.5817408561706543,0.8163509368896484,1,0,0,0,442,coop,12,1,1,13,3.6,416,player_spatial,player_ori
55,12,0,1,2,1,0.6166930198669434,1.1153781414031982,0,0,-0.05,-0.05,443,coop,12,2,2,13,3.6,416,player_spatial,player_ori
119,18,3,2,2,2,0.5396871566772461,1.4304170608520508,1,0,0,0,444,coop,12,1,1,13,3.6,416,player_spatial,player_ori
142,10,0,3,1,1,0.7173008918762207,1.6959259510040283,0,0,-0.05,-0.05,445,coop,12,2,2,13,3.6,416,player_spatial,player_ori
48,12,3,3,3,3,0.5182809829711914,1.1289989948272705,1,1,0.05,0.05,446,coop,12,1,1,13,3.6,416,player_spatial,player_ori
158,18,2,3,2,0,0.7838971614837646,1.7386391162872314,0,0,-0.05,-0.05,447,coop,12,0,0,13,3.6,416,player_spatial,player_ori
33,16,1,0,0,0,0.8140208721160889,1.4006688594818115,1,0,0,0,448,coop,12,1,1,13,3.6,416,player_spatial,player_ori
122,13,0,0,3,0,0.820275068283081,1.6149301528930664,0,1,0,0,449,coop,12,2,2,13,3.6,416,player_spatial,player_ori
79,13,3,1,1,1,1.2278671264648438,1.4465651512145996,1,0,0,0,450,coop,12,2,2,13,3.6,416,player_spatial,player_ori
111,10,3,0,0,0,0.6011018753051758,1.6196818351745605,1,0,0,0,451,coop,12,2,2,13,3.6,416,player_spatial,player_ori
137,17,1,1,0,1,0.9075310230255127,1.029914140701294,0,1,0,0,452,coop,12,2,2,13,3.6,416,player_spatial,player_ori
52,19,3,0,0,0,0.6563150882720947,1.2270970344543457,1,0,0,0,453,coop,12,2,2,13,3.6,416,player_spatial,player_ori
146,12,3,3,0,3,0.7635238170623779,1.7180290222167969,0,1,0,0,454,coop,12,2,2,13,3.6,416,player_spatial,player_ori
118,12,3,0,0,0,0.5443310737609863,1.6586642265319824,1,0,0,0,455,coop,12,2,2,13,3.6,416,player_spatial,player_ori
56,15,2,0,1,1,0.9637248516082764,1.7264599800109863,0,0,-0.05,-0.05,456,coop,12,2,2,13,3.6,416,player_spatial,player_ori
30,19,0,0,0,1,0.4941589832305908,1.5368189811706543,1,0,0,0,457,coop,12,1,1,13,3.6,416,player_spatial,player_ori
154,16,2,2,0,2,0.7647671699523926,2.239212989807129,0,1,0,0,458,coop,12,2,2,13,3.6,416,player_spatial,player_ori
149,15,0,0,0,0,0.7623469829559326,2.3408429622650146,1,1,0.05,0.05,459,coop,12,2,2,13,3.6,416,player_spatial,player_ori
21,13,2,2,2,2,0.7495191097259521,0.9761250019073486,1,1,0.05,0.05,460,coop,12,0,0,13,3.6,416,player_spatial,player_ori
148,13,1,0,1,0,0.7926878929138184,0.9799239635467529,0,0,-0.05,-0.05,461,coop,12,0,0,13,3.6,416,player_spatial,player_ori
33,18,3,3,2,3,0.7255909442901611,1.0882248878479004,0,1,0,0,462,coop,12,1,1,13,3.6,416,player_spatial,player_ori
71,14,2,2,2,3,0.6476719379425049,1.7463669776916504,1,0,0,0,463,coop,12,2,2,13,3.6,416,player_spatial,player_ori
124,19,0,0,2,2,0.6701788902282715,0.9688739776611328,0,0,-0.05,-0.05,464,coop,12,2,2,13,3.6,416,player_spatial,player_ori
62,15,0,3,2,3,0.3696460723876953,1.5643088817596436,0,0,-0.05,-0.05,465,coop,12,1,1,13,3.6,416,player_spatial,player_ori
122,11,2,2,1,2,0.7863130569458008,1.3249740600585938,0,1,0,0,466,coop,12,1,1,13,3.6,416,player_spatial,player_ori
149,12,2,3,0,3,0.5926711559295654,1.9471991062164307,0,0,-0.05,-0.05,467,coop,12,2,2,13,3.6,416,player_spatial,player_ori
31,13,1,1,1,1,0.5449779033660889,1.203597068786621,1,1,0.05,0.05,468,coop,12,1,1,13,3.6,416,player_spatial,player_ori
53,15,1,0,0,2,0.6710999011993408,1.19352388381958,1,0,0,0,469,coop,12,0,0,13,3.6,416,player_spatial,player_ori
34,11,1,1,2,1,0.5863351821899414,1.2930021286010742,0,1,0,0,470,coop,12,2,2,13,3.6,416,player_spatial,player_ori
57,14,2,0,0,1,0.6288509368896484,1.4153978824615479,1,0,0,0,471,coop,12,2,2,13,3.6,416,player_spatial,player_ori
146,18,0,0,1,0,0.5596821308135986,0.9785001277923584,0,1,0,0,472,coop,12,2,2,13,3.6,416,player_spatial,player_ori
33,18,0,3,0,3,0.6439640522003174,1.4547700881958008,0,0,-0.05,-0.05,473,coop,12,2,2,13,3.6,416,player_spatial,player_ori
151,17,3,3,0,3,0.6302921772003174,1.3605999946594238,0,1,0,0,474,coop,12,1,1,13,3.6,416,player_spatial,player_ori
48,10,3,1,0,1,0.5761508941650391,1.474759817123413,0,0,-0.05,-0.05,475,coop,12,2,2,13,3.6,416,player_spatial,player_ori
142,10,3,2,2,2,0.5058741569519043,1.188627004623413,1,0,0,0,476,coop,12,1,1,13,3.6,416,player_spatial,player_ori
106,15,2,0,2,3,0.7750670909881592,1.9617371559143066,0,0,-0.05,-0.05,477,coop,12,2,2,13,3.6,416,player_spatial,player_ori
158,16,2,2,0,2,0.5963089466094971,1.0149281024932861,0,1,0,0,478,coop,12,1,1,13,3.6,416,player_spatial,player_ori
149,20,3,2,0,3,0.7379269599914551,1.0205819606781006,0,1,0,0,479,coop,12,2,2,13,3.6,416,player_spatial,player_ori
108,15,0,3,0,3,0.7569329738616943,1.4875478744506836,0,0,-0.05,-0.05,480,coop,12,2,2,13,3.6,416,player_spatial,player_ori
147,20,2,1,0,1,1.771507978439331,1.502661943435669,0,0,-0.05,-0.05,481,coop,13,0,0,13,3.6,416,player_spatial,player_ori
32,10,3,3,0,3,0.6003539562225342,1.1235790252685547,0,1,0,0,482,coop,13,1,1,13,3.6,416,player_spatial,player_ori
63,15,0,2,2,1,0.5546150207519531,1.269218921661377,1,0,0,0,483,coop,13,2,2,13,3.6,416,player_spatial,player_ori
107,11,2,3,3,2,0.941565990447998,1.528092861175537,1,1,0.05,0.05,484,coop,13,2,2,13,3.6,416,player_spatial,player_ori
59,13,3,3,1,3,1.2995779514312744,1.0543739795684814,0,1,0,0,485,coop,13,0,0,13,3.6,416,player_spatial,player_ori
33,20,0,2,2,0,0.6352689266204834,1.9905169010162354,1,1,0.05,0.05,486,coop,13,2,2,13,3.6,416,player_spatial,player_ori
103,15,3,1,1,3,0.7921350002288818,1.5066509246826172,1,1,0.05,0.05,487,coop,13,0,0,13,3.6,416,player_spatial,player_ori
144,17,0,3,3,3,1.136488914489746,1.1469619274139404,1,0,0,0,488,coop,13,0,0,13,3.6,416,player_spatial,player_ori
64,11,1,1,1,1,1.0253920555114746,1.212151050567627,1,1,0.05,0.05,489,coop,13,2,2,13,3.6,416,player_spatial,player_ori
20,18,3,0,0,3,0.6105048656463623,1.2211730480194092,1,1,0.05,0.05,490,coop,13,0,0,13,3.6,416,player_spatial,player_ori
118,11,1,2,2,1,0.5909647941589355,2.2335448265075684,1,1,0.05,0.05,491,coop,13,0,0,13,3.6,416,player_spatial,player_ori
34,16,2,0,3,2,0.6764430999755859,1.9114031791687012,0,1,0,0,492,coop,13,0,0,13,3.6,416,player_spatial,player_ori
104,20,1,3,3,1,0.7643001079559326,1.350970983505249,1,1,0.05,0.05,493,coop,13,2,2,13,3.6,416,player_spatial,player_ori
108,18,1,1,3,1,0.690871000289917,1.4454569816589355,0,1,0,0,494,coop,13,0,0,13,3.6,416,player_spatial,player_ori
37,15,2,2,2,2,0.5799131393432617,1.3345561027526855,1,1,0.05,0.05,495,coop,13,2,2,13,3.6,416,player_spatial,player_ori
40,11,2,3,3,3,0.5862629413604736,2.0049889087677,1,0,0,0,496,coop,13,0,0,13,3.6,416,player_spatial,player_ori
33,11,3,1,3,0,0.5754368305206299,1.193950891494751,0,0,-0.05,-0.05,497,coop,13,2,2,13,3.6,416,player_spatial,player_ori
117,12,0,1,3,3,0.9415419101715088,1.7121357917785645,0,0,-0.05,-0.05,498,coop,13,1,1,13,3.6,416,player_spatial,player_ori
139,19,2,0,2,0,0.6295521259307861,1.3601131439208984,0,0,-0.05,-0.05,499,coop,13,1,1,13,3.6,416,player_spatial,player_ori
140,14,1,3,0,3,0.7759079933166504,0.9864749908447266,0,0,-0.05,-0.05,500,coop,13,1,1,13,3.6,416,player_spatial,player_ori
109,17,0,2,3,2,0.5648670196533203,1.312162160873413,0,0,-0.05,-0.05,501,coop,13,1,1,13,3.6,416,player_spatial,player_ori
38,20,3,3,3,2,0.6284389495849609,1.1831209659576416,1,0,0,0,502,coop,13,1,1,13,3.6,416,player_spatial,player_ori
62,18,1,3,2,2,0.5546579360961914,1.5893850326538086,0,0,-0.05,-0.05,503,coop,13,2,2,13,3.6,416,player_spatial,player_ori
26,10,0,1,3,1,0.9519798755645752,1.3464908599853516,0,0,-0.05,-0.05,504,coop,13,1,1,13,3.6,416,player_spatial,player_ori
24,14,1,3,2,1,0.6129770278930664,1.31154203414917,0,1,0,0,505,coop,13,1,1,13,3.6,416,player_spatial,player_ori
25,15,0,0,0,0,0.7353270053863525,1.4179210662841797,1,1,0.05,0.05,506,coop,13,2,2,13,3.6,416,player_spatial,player_ori
154,20,2,2,0,2,0.7704699039459229,1.9330449104309082,0,1,0,0,507,coop,13,0,0,13,3.6,416,player_spatial,player_ori
25,10,1,2,2,2,0.732050895690918,1.2947568893432617,1,0,0,0,508,coop,13,2,2,13,3.6,416,player_spatial,player_ori
46,15,3,2,3,0,0.5194778442382812,1.7301678657531738,0,0,-0.05,-0.05,509,coop,13,2,2,13,3.6,416,player_spatial,player_ori
33,18,3,3,2,3,0.731997013092041,0.9107120037078857,0,1,0,0,510,coop,13,1,1,13,3.6,416,player_spatial,player_ori
28,19,1,1,1,1,0.8032310009002686,0.9979510307312012,1,1,0.05,0.05,511,coop,13,2,2,13,3.6,416,player_spatial,player_ori
122,16,0,0,1,2,0.7361350059509277,1.1228199005126953,0,0,-0.05,-0.05,512,coop,13,0,0,13,3.6,416,player_spatial,player_ori
62,10,2,2,2,0,0.535027027130127,1.2737021446228027,1,0,0,0,513,coop,13,1,1,13,3.6,416,player_spatial,player_ori
101,16,2,2,1,2,0.6180858612060547,1.0208089351654053,0,1,0,0,514,coop,13,2,2,13,3.6,416,player_spatial,player_ori
125,14,2,0,3,1,0.46592283248901367,1.3485989570617676,0,0,-0.05,-0.05,515,coop,13,2,2,13,3.6,416,player_spatial,player_ori
123,12,1,2,2,1,0.5303990840911865,1.6129119396209717,1,1,0.05,0.05,516,coop,13,1,1,13,3.6,416,player_spatial,player_ori
25,11,2,1,3,2,0.768110990524292,0.7946929931640625,0,1,0,0,517,coop,13,0,0,13,3.6,416,player_spatial,player_ori
63,11,1,0,2,0,0.812567949295044,1.039599895477295,0,0,-0.05,-0.05,518,coop,13,2,2,13,3.6,416,player_spatial,player_ori
156,18,3,0,2,3,0.6720330715179443,1.2188360691070557,0,1,0,0,519,coop,13,1,1,13,3.6,416,player_spatial,player_ori
101,17,1,0,3,3,0.7604019641876221,1.4591538906097412,0,0,-0.05,-0.05,520,coop,13,2,2,13,3.6,416,player_spatial,player_ori
139,16,3,2,0,1,0.6084780693054199,0.9397821426391602,0,0,-0.05,-0.05,521,coop,14,0,0,13,3.6,416,player_spatial,player_ori
117,13,1,0,1,0,0.7065649032592773,0.9972069263458252,0,0,-0.05,-0.05,522,coop,14,1,1,13,3.6,416,player_spatial,player_ori
141,10,2,3,2,3,0.4556441307067871,1.0821959972381592,0,0,-0.05,-0.05,523,coop,14,1,1,13,3.6,416,player_spatial,player_ori
59,10,0,1,0,1,0.8492319583892822,1.2438619136810303,0,0,-0.05,-0.05,524,coop,14,1,1,13,3.6,416,player_spatial,player_ori
104,12,3,0,2,2,0.8501589298248291,1.0367999076843262,0,0,-0.05,-0.05,525,coop,14,1,1,13,3.6,416,player_spatial,player_ori
59,10,0,3,1,1,0.7652890682220459,1.4078879356384277,0,0,-0.05,-0.05,526,coop,14,1,1,13,3.6,416,player_spatial,player_ori
158,19,2,1,2,1,0.6416709423065186,1.6363859176635742,0,0,-0.05,-0.05,527,coop,14,1,1,13,3.6,416,player_spatial,player_ori
63,20,2,3,3,3,0.7404980659484863,1.1671779155731201,1,0,0,0,528,coop,14,1,1,13,3.6,416,player_spatial,player_ori
149,11,1,3,2,3,0.6117219924926758,1.9104361534118652,0,0,-0.05,-0.05,529,coop,14,2,2,13,3.6,416,player_spatial,player_ori
62,11,3,3,2,3,0.6319701671600342,1.5949201583862305,0,1,0,0,530,coop,14,1,1,13,3.6,416,player_spatial,player_ori
22,12,1,1,1,1,0.7479121685028076,1.0703489780426025,1,1,0.05,0.05,531,coop,14,2,2,13,3.6,416,player_spatial,player_ori
129,15,2,2,2,3,0.5434930324554443,1.1221399307250977,1,0,0,0,532,coop,14,0,0,13,3.6,416,player_spatial,player_ori
66,14,0,2,1,0,0.8411431312561035,1.4918901920318604,0,1,0,0,533,coop,14,2,2,13,3.6,416,player_spatial,player_ori
21,10,3,3,3,3,0.6036379337310791,1.542283058166504,1,1,0.05,0.05,534,coop,14,2,2,13,3.6,416,player_spatial,player_ori
66,16,0,0,2,0,0.8740520477294922,1.5967562198638916,0,1,0,0,535,coop,14,0,0,13,3.6,416,player_spatial,player_ori
121,16,1,3,2,3,0.6784660816192627,2.009124994277954,0,0,-0.05,-0.05,536,coop,14,2,2,13,3.6,416,player_spatial,player_ori
102,20,1,1,2,2,0.6276030540466309,2.1261658668518066,0,0,-0.05,-0.05,537,coop,14,1,1,13,3.6,416,player_spatial,player_ori
154,13,2,1,2,3,0.5547418594360352,1.5333030223846436,0,0,-0.05,-0.05,538,coop,14,1,1,13,3.6,416,player_spatial,player_ori
105,19,0,0,3,3,1.0278639793395996,2.2062828540802,0,0,-0.05,-0.05,539,coop,14,1,1,13,3.6,416,player_spatial,player_ori
65,17,0,2,1,0,2.133089065551758,1.6882331371307373,0,1,0,0,540,coop,14,1,1,13,3.6,416,player_spatial,player_ori
26,17,2,1,1,1,0.9898829460144043,1.3691020011901855,1,0,0,0,541,coop,14,2,2,13,3.6,416,player_spatial,player_ori
131,17,2,0,2,3,0.9177169799804688,2.0162460803985596,0,0,-0.05,-0.05,542,coop,14,2,2,13,3.6,416,player_spatial,player_ori
140,15,3,2,2,1,0.6987621784210205,0.8132610321044922,1,0,0,0,543,coop,14,1,1,13,3.6,416,player_spatial,player_ori
38,18,0,2,3,2,0.919579029083252,0.994257926940918,0,0,-0.05,-0.05,544,coop,14,2,2,13,3.6,416,player_spatial,player_ori
40,19,3,0,3,0,0.6579759120941162,1.8606059551239014,0,0,-0.05,-0.05,545,coop,14,1,1,13,3.6,416,player_spatial,player_ori
27,20,2,1,2,2,0.4997141361236572,0.870326042175293,0,1,0,0,546,coop,14,1,1,13,3.6,416,player_spatial,player_ori
39,10,0,3,1,1,0.6140909194946289,1.5046968460083008,0,0,-0.05,-0.05,547,coop,14,2,2,13,3.6,416,player_spatial,player_ori
26,13,2,1,3,3,0.5738859176635742,1.5604920387268066,0,0,-0.05,-0.05,548,coop,14,1,1,13,3.6,416,player_spatial,player_ori
134,15,3,1,1,0,0.7166509628295898,1.263258934020996,1,0,0,0,549,coop,14,1,1,13,3.6,416,player_spatial,player_ori
103,14,3,2,2,0,0.5791549682617188,1.9737000465393066,1,0,0,0,550,coop,14,2,2,13,3.6,416,player_spatial,player_ori
120,12,0,1,0,1,1.0329701900482178,1.1395289897918701,0,0,-0.05,-0.05,551,coop,14,2,2,13,3.6,416,player_spatial,player_ori
128,20,0,2,2,2,0.8180289268493652,2.1326828002929688,1,0,0,0,552,coop,14,1,1,13,3.6,416,player_spatial,player_ori
101,18,0,3,3,3,0.7956180572509766,0.9023149013519287,1,0,0,0,553,coop,14,2,2,13,3.6,416,player_spatial,player_ori
114,17,2,2,1,2,0.7234470844268799,0.7900569438934326,0,1,0,0,554,coop,14,2,2,13,3.6,416,player_spatial,player_ori
124,14,3,3,2,2,0.8789949417114258,0.7215259075164795,0,0,-0.05,-0.05,555,coop,14,2,2,13,3.6,416,player_spatial,player_ori
158,20,2,2,3,0,0.9462828636169434,1.7575199604034424,0,0,-0.05,-0.05,556,coop,14,1,1,13,3.6,416,player_spatial,player_ori
142,13,1,3,0,1,0.8811969757080078,1.2917561531066895,0,1,0,0,557,coop,14,1,1,13,3.6,416,player_spatial,player_ori
66,20,0,1,1,3,0.6408159732818604,2.0114569664001465,1,0,0,0,558,coop,14,2,2,13,3.6,416,player_spatial,player_ori
124,10,2,2,3,2,0.7565159797668457,1.7351620197296143,0,1,0,0,559,coop,14,2,2,13,3.6,416,player_spatial,player_ori
44,19,1,2,3,2,0.5791640281677246,1.9898571968078613,0,0,-0.05,-0.05,560,coop,14,2,2,13,3.6,416,player_spatial,player_ori
159,16,0,3,3,2,0.7958519458770752,1.2711870670318604,1,0,0.05,-0.05,561,comp,15,0,0,13,3.6,416,player_spatial,player_ori
151,13,2,3,2,3,0.8465838432312012,1.2012109756469727,0,0,0,0,562,comp,15,0,1,13,3.6,416,player_spatial,player_ori
103,17,2,0,3,3,0.5879051685333252,1.142975091934204,0,0,0,0,563,comp,15,2,2,13,3.6,416,player_spatial,player_ori
22,12,2,2,2,2,0.7792389392852783,0.637829065322876,1,1,0,0,564,comp,15,2,2,13,3.6,416,player_spatial,player_ori
121,11,2,0,0,1,0.6792218685150146,1.1223959922790527,1,0,0.05,-0.05,565,comp,15,2,2,13,3.6,416,player_spatial,player_ori
28,18,2,0,2,2,0.5621769428253174,0.8047020435333252,0,1,-0.05,0.05,566,comp,15,0,1,13,3.6,416,player_spatial,player_ori
159,10,1,0,0,1,0.5998861789703369,1.4504191875457764,1,1,0,0,567,comp,15,1,0,13,3.6,416,player_spatial,player_ori
65,12,1,1,3,1,0.6260488033294678,1.3086059093475342,0,1,-0.05,0.05,568,comp,15,2,2,13,3.6,416,player_spatial,player_ori
104,11,3,0,0,1,0.641815185546875,1.7803092002868652,1,0,0.05,-0.05,569,comp,15,1,0,13,3.6,416,player_spatial,player_ori
106,10,3,3,3,0,0.5977520942687988,1.4966709613800049,1,0,0.05,-0.05,570,comp,15,0,1,13,3.6,416,player_spatial,player_ori
51,11,1,3,0,3,0.576483964920044,1.5072648525238037,0,0,0,0,571,comp,15,0,1,13,3.6,416,player_spatial,player_ori
48,16,1,2,1,2,0.70635986328125,0.7968268394470215,0,0,0,0,572,comp,15,2,2,13,3.6,416,player_spatial,player_ori
124,17,3,1,0,1,0.5496029853820801,1.360826015472412,0,0,0,0,573,comp,15,2,2,13,3.6,416,player_spatial,player_ori
20,16,0,2,2,3,0.5564179420471191,1.2471427917480469,1,0,0.05,-0.05,574,comp,15,2,2,13,3.6,416,player_spatial,player_ori
159,10,1,1,1,1,0.7501490116119385,0.8806159496307373,1,1,0,0,575,comp,15,0,1,13,3.6,416,player_spatial,player_ori
77,11,0,3,0,2,1.023097038269043,1.4097280502319336,0,0,0,0,576,comp,15,2,2,13,3.6,416,player_spatial,player_ori
70,11,2,1,1,0,0.6833748817443848,1.0139408111572266,1,0,0.05,-0.05,577,comp,15,2,2,13,3.6,416,player_spatial,player_ori
157,20,0,1,3,1,0.8897500038146973,0.9804990291595459,0,0,0,0,578,comp,15,0,1,13,3.6,416,player_spatial,player_ori
30,20,1,1,2,2,0.7196218967437744,0.7861118316650391,0,0,0,0,579,comp,15,2,2,13,3.6,416,player_spatial,player_ori
26,11,3,3,3,3,0.5685880184173584,0.8271279335021973,1,1,0,0,580,comp,15,2,2,13,3.6,416,player_spatial,player_ori
128,18,3,0,2,2,0.7074649333953857,1.0626928806304932,0,0,0,0,581,comp,15,2,2,13,3.6,416,player_spatial,player_ori
115,19,2,0,1,3,1.150238037109375,1.5048701763153076,0,0,0,0,582,comp,15,2,2,13,3.6,416,player_spatial,player_ori
107,10,1,2,1,2,1.0152511596679688,1.265895128250122,0,0,0,0,583,comp,15,2,2,13,3.6,416,player_spatial,player_ori
120,17,3,1,3,1,0.6643240451812744,1.45906400680542,0,0,0,0,584,comp,15,2,2,13,3.6,416,player_spatial,player_ori
37,18,2,2,3,2,0.8705408573150635,0.8331968784332275,0,1,-0.05,0.05,585,comp,15,2,2,13,3.6,416,player_spatial,player_ori
145,16,0,0,0,0,0.7282719612121582,1.2669739723205566,1,1,0,0,586,comp,15,1,0,13,3.6,416,player_spatial,player_ori
50,18,0,3,3,3,0.4674050807952881,1.014031171798706,1,0,0.05,-0.05,587,comp,15,2,2,13,3.6,416,player_spatial,player_ori
115,10,3,3,2,3,0.6638059616088867,1.3864011764526367,0,1,-0.05,0.05,588,comp,15,0,1,13,3.6,416,player_spatial,player_ori
55,19,3,2,3,2,0.6740949153900146,0.7486739158630371,0,0,0,0,589,comp,15,1,0,13,3.6,416,player_spatial,player_ori
