target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
107,14,0,1,0,0,1.15337705612183,1.83045601844788,0,1,-0.05,0.05,406,comp,11,2,2,16,3.7,437,player_spatial,player_ori
74,12,3,2,2,1,1.5673840045929,2.74782586097717,1,0,0.05,-0.05,407,comp,11,1,0,16,3.7,437,player_spatial,player_ori
28,10,0,0,3,0,1.63269090652466,2.10139298439026,0,1,-0.05,0.05,408,comp,11,0,1,16,3.7,437,player_spatial,player_ori
57,16,0,1,1,0,1.10409998893738,1.84476089477539,1,1,0,0,409,comp,11,1,0,16,3.7,437,player_spatial,player_ori
132,14,0,3,3,2,1.08652806282043,1.41109204292297,1,0,0.05,-0.05,410,comp,11,2,2,16,3.7,437,player_spatial,player_ori
76,10,3,0,0,1,1.22745895385742,1.92799401283264,1,0,0.05,-0.05,411,comp,11,0,1,16,3.7,437,player_spatial,player_ori
112,15,1,0,0,1,1.23572897911072,1.56824398040771,1,1,0,0,412,comp,11,0,1,16,3.7,437,player_spatial,player_ori
158,14,3,0,2,3,1.29883718490601,1.93546509742737,0,1,-0.05,0.05,413,comp,11,2,2,16,3.7,437,player_spatial,player_ori
42,15,3,3,3,2,1.28148007392883,1.71016192436218,1,0,0.05,-0.05,414,comp,11,1,0,16,3.7,437,player_spatial,player_ori
54,13,1,1,1,1,1.92724609375,1.93222498893738,1,1,0,0,415,comp,11,0,1,16,3.7,437,player_spatial,player_ori
113,19,3,1,1,3,1.23859906196594,1.56323003768921,1,1,0,0,416,comp,11,2,2,16,3.7,437,player_spatial,player_ori
116,16,3,3,3,3,2.25395917892456,1.53850412368774,1,1,0,0,417,comp,11,2,2,16,3.7,437,player_spatial,player_ori
77,20,3,3,3,1,1.96980500221252,2.46276187896729,1,0,0.05,-0.05,418,comp,11,2,2,16,3.7,437,player_spatial,player_ori
60,15,1,2,2,2,1.91741108894348,1.88210391998291,1,0,0.05,-0.05,419,comp,11,0,1,16,3.7,437,player_spatial,player_ori
53,20,1,3,3,3,1.57112193107605,1.47962188720703,1,0,0.05,-0.05,420,comp,11,0,1,16,3.7,437,player_spatial,player_ori
73,13,3,1,1,1,1.9207239151001,1.11790084838867,1,0,0.05,-0.05,421,comp,11,0,1,16,3.7,437,player_spatial,player_ori
30,16,3,2,1,1,1.68130207061768,1.87849593162537,0,0,0,0,422,comp,11,0,1,16,3.7,437,player_spatial,player_ori
113,12,3,1,1,3,0.973081827163696,0.745718002319336,1,1,0,0,423,comp,11,2,2,16,3.7,437,player_spatial,player_ori
117,19,3,1,0,3,1.08965611457825,1.05502390861511,0,1,-0.05,0.05,424,comp,11,2,2,16,3.7,437,player_spatial,player_ori
125,10,2,1,3,1,1.36791610717773,1.21316409111023,0,0,0,0,425,comp,11,1,0,16,3.7,437,player_spatial,player_ori
34,14,1,3,0,3,1.26851582527161,1.68986392021179,0,0,0,0,426,comp,11,2,2,16,3.7,437,player_spatial,player_ori
157,15,0,1,1,0,1.34039115905762,1.04893207550049,1,1,0,0,427,comp,11,2,2,16,3.7,437,player_spatial,player_ori
70,14,2,2,3,2,1.33165311813355,1.05684614181519,0,1,-0.05,0.05,428,comp,11,2,2,16,3.7,437,player_spatial,player_ori
24,12,2,2,1,2,1.93994498252869,1.86506295204163,0,1,-0.05,0.05,429,comp,11,1,0,16,3.7,437,player_spatial,player_ori
134,14,0,1,0,0,1.8065721988678,1.65186619758606,0,1,-0.05,0.05,430,comp,11,1,0,16,3.7,437,player_spatial,player_ori
138,17,0,1,1,2,0.932573080062866,2.18576908111572,1,0,0.05,-0.05,431,comp,11,1,0,16,3.7,437,player_spatial,player_ori
45,12,3,1,1,3,1.52439498901367,1.81703996658325,1,1,0,0,432,comp,11,0,1,16,3.7,437,player_spatial,player_ori
24,10,0,3,3,0,1.52782583236694,0.948279857635498,1,1,0,0,433,comp,11,2,2,16,3.7,437,player_spatial,player_ori
135,13,2,3,0,2,1.36102700233459,1.7263548374176,0,1,-0.05,0.05,434,comp,11,2,2,16,3.7,437,player_spatial,player_ori
136,14,0,2,2,2,1.45302700996399,2.29760503768921,1,0,0.05,-0.05,435,comp,11,1,0,16,3.7,437,player_spatial,player_ori
71,18,2,2,2,1,1.575758934021,2.00434613227844,1,0,0.05,-0.05,436,comp,11,0,1,16,3.7,437,player_spatial,player_ori
123,14,0,3,0,0,0.939108848571777,1.1757550239563,0,1,-0.05,0.05,437,comp,11,0,1,16,3.7,437,player_spatial,player_ori
68,13,2,2,2,1,1.19974207878113,0.756371021270752,1,0,0.05,-0.05,438,comp,11,1,0,16,3.7,437,player_spatial,player_ori
134,14,0,0,2,2,2.58256387710571,2.00372195243835,0,0,0,0,439,comp,11,0,1,16,3.7,437,player_spatial,player_ori
20,11,1,2,1,1,2.33733510971069,2.13460302352905,0,1,-0.05,0.05,440,comp,11,2,2,16,3.7,437,player_spatial,player_ori
127,17,2,1,0,1,1.28756403923035,0.564728975296021,0,0,-0.05,-0.05,441,coop,12,0,0,16,3.7,437,player_spatial,player_ori
54,11,0,3,3,1,0.937582015991211,1.73453402519226,1,0,0,0,442,coop,12,1,1,16,3.7,437,player_spatial,player_ori
155,17,2,1,3,3,1.77956819534302,1.82410001754761,0,0,-0.05,-0.05,443,coop,12,2,2,16,3.7,437,player_spatial,player_ori
50,15,1,0,0,1,1.27937197685242,1.1641218662262,1,1,0.05,0.05,444,coop,12,1,1,16,3.7,437,player_spatial,player_ori
35,14,1,1,1,1,1.06344318389893,1.16471314430237,1,1,0.05,0.05,445,coop,12,0,0,16,3.7,437,player_spatial,player_ori
144,11,2,2,0,2,2.35919094085693,1.1157808303833,0,1,0,0,446,coop,12,0,0,16,3.7,437,player_spatial,player_ori
147,13,3,0,2,3,1.5819079875946,1.4190309047699,0,1,0,0,447,coop,12,2,2,16,3.7,437,player_spatial,player_ori
38,18,2,0,0,3,1.84435701370239,2.11357498168945,1,0,0,0,448,coop,12,2,2,16,3.7,437,player_spatial,player_ori
66,16,0,1,1,0,2.35091710090637,0.803447008132935,1,1,0.05,0.05,449,coop,12,2,2,16,3.7,437,player_spatial,player_ori
117,17,1,1,3,1,2.37262797355652,0.553571939468384,0,1,0,0,450,coop,12,0,0,16,3.7,437,player_spatial,player_ori
65,16,3,3,3,0,1.17783808708191,1.14266920089722,1,0,0,0,451,coop,12,2,2,16,3.7,437,player_spatial,player_ori
36,12,1,1,1,1,1.19067311286926,0.683585166931152,1,1,0.05,0.05,452,coop,12,2,2,16,3.7,437,player_spatial,player_ori
28,10,1,0,0,1,2.07722496986389,1.49033188819885,1,1,0.05,0.05,453,coop,12,0,0,16,3.7,437,player_spatial,player_ori
152,18,0,0,3,0,1.15073704719543,1.53970813751221,0,1,0,0,454,coop,12,0,0,16,3.7,437,player_spatial,player_ori
156,17,0,0,2,0,1.4196629524231,1.33633995056152,0,1,0,0,455,coop,12,2,2,16,3.7,437,player_spatial,player_ori
35,11,2,3,3,1,0.937767028808594,1.79060196876526,1,0,0,0,456,coop,12,2,2,16,3.7,437,player_spatial,player_ori
123,20,2,2,3,3,2.22373414039612,0.50051212310791,0,0,-0.05,-0.05,457,coop,12,2,2,16,3.7,437,player_spatial,player_ori
77,19,0,0,0,1,1.78713297843933,2.95218300819397,1,0,0,0,458,coop,12,1,1,16,3.7,437,player_spatial,player_ori
21,15,2,2,2,3,2.10600590705872,1.23886799812317,1,0,0,0,459,coop,12,2,2,16,3.7,437,player_spatial,player_ori
40,20,1,2,2,2,1.73480606079102,1.82008814811707,1,0,0,0,460,coop,12,2,2,16,3.7,437,player_spatial,player_ori
112,15,2,2,2,0,1.70261311531067,1.53174209594727,1,0,0,0,461,coop,12,2,2,16,3.7,437,player_spatial,player_ori
25,16,3,1,0,4,1.45460510253906,3,0,0,-0.05,-0.05,462,coop,12,2,2,16,3.7,437,player_spatial,player_ori
71,12,0,2,2,3,1.14828991889954,1.16883492469788,1,0,0,0,463,coop,12,1,1,16,3.7,437,player_spatial,player_ori
133,10,0,1,1,1,1.77128410339355,2.35188102722168,1,0,0,0,464,coop,12,2,2,16,3.7,437,player_spatial,player_ori
70,13,3,0,0,0,0.984729051589966,1.23731994628906,1,0,0,0,465,coop,12,2,2,16,3.7,437,player_spatial,player_ori
22,13,1,1,1,2,1.67634201049805,2.48085188865662,1,0,0,0,466,coop,12,2,2,16,3.7,437,player_spatial,player_ori
110,14,0,0,0,0,1.28494000434875,2.31365013122559,1,1,0.05,0.05,467,coop,12,2,2,16,3.7,437,player_spatial,player_ori
66,14,3,1,1,2,0.996289968490601,1.55295991897583,1,0,0,0,468,coop,12,0,0,16,3.7,437,player_spatial,player_ori
151,11,1,0,0,1,0.930034160614014,1.67863607406616,1,1,0.05,0.05,469,coop,12,2,2,16,3.7,437,player_spatial,player_ori
103,15,0,1,1,3,1.18424987792969,1.62062406539917,1,0,0,0,470,coop,12,0,0,16,3.7,437,player_spatial,player_ori
27,20,2,1,1,2,1.19706988334656,1.37744092941284,1,1,0.05,0.05,471,coop,12,2,2,16,3.7,437,player_spatial,player_ori
58,18,1,3,3,1,1.81835508346558,1.64685893058777,1,1,0.05,0.05,472,coop,12,0,0,16,3.7,437,player_spatial,player_ori
44,13,2,0,0,1,1.38469886779785,1.64594292640686,1,0,0,0,473,coop,12,0,0,16,3.7,437,player_spatial,player_ori
27,13,1,0,1,2,0.916604995727539,1.82535409927368,0,0,-0.05,-0.05,474,coop,12,2,2,16,3.7,437,player_spatial,player_ori
51,10,0,2,2,1,0.967641830444336,1.05997586250305,1,0,0,0,475,coop,12,1,1,16,3.7,437,player_spatial,player_ori
131,12,0,1,1,0,1.0335841178894,1.72622799873352,1,1,0.05,0.05,476,coop,12,2,2,16,3.7,437,player_spatial,player_ori
27,14,3,0,0,2,2.29034209251404,1.59075689315796,1,0,0,0,477,coop,12,0,0,16,3.7,437,player_spatial,player_ori
156,19,0,2,2,1,2.85987687110901,1.57694697380066,1,0,0,0,478,coop,12,2,2,16,3.7,437,player_spatial,player_ori
69,10,3,0,0,3,1.11880993843079,2.47607493400574,1,1,0.05,0.05,479,coop,12,2,2,16,3.7,437,player_spatial,player_ori
124,19,0,3,3,0,1.88551592826843,1.33000898361206,1,1,0.05,0.05,480,coop,12,0,0,16,3.7,437,player_spatial,player_ori
27,13,0,3,0,0,1.37380909919739,1.80307102203369,0,1,0,0,481,coop,13,0,0,16,3.7,437,player_spatial,player_ori
108,16,0,1,1,1,1.33698987960815,1.85369396209717,1,0,0,0,482,coop,13,2,2,16,3.7,437,player_spatial,player_ori
110,11,3,1,1,3,1.65973520278931,1.72842812538147,1,1,0.05,0.05,483,coop,13,2,2,16,3.7,437,player_spatial,player_ori
116,14,1,0,0,3,1.42740106582642,1.46399092674255,1,0,0,0,484,coop,13,0,0,16,3.7,437,player_spatial,player_ori
42,19,0,3,3,1,2.57605314254761,2.64532113075256,1,0,0,0,485,coop,13,2,2,16,3.7,437,player_spatial,player_ori
135,20,0,1,0,0,1.82944297790527,1.81800889968872,0,1,0,0,486,coop,13,2,2,16,3.7,437,player_spatial,player_ori
124,18,3,1,1,0,1.91348004341126,1.6227560043335,1,0,0,0,487,coop,13,2,2,16,3.7,437,player_spatial,player_ori
58,14,3,3,3,2,1.63204693794251,2.00520396232605,1,0,0,0,488,coop,13,2,2,16,3.7,437,player_spatial,player_ori
67,19,1,3,3,1,1.48744416236877,1.92385315895081,1,1,0.05,0.05,489,coop,13,2,2,16,3.7,437,player_spatial,player_ori
43,11,2,2,2,2,1.17406797409058,1.59469199180603,1,1,0.05,0.05,490,coop,13,0,0,16,3.7,437,player_spatial,player_ori
134,16,0,2,0,0,1.78837990760803,2.07291889190674,0,1,0,0,491,coop,13,0,0,16,3.7,437,player_spatial,player_ori
69,20,2,1,1,1,1.49619293212891,1.47677707672119,1,0,0,0,492,coop,13,2,2,16,3.7,437,player_spatial,player_ori
114,15,0,0,0,2,1.19307899475098,1.9656867980957,1,0,0,0,493,coop,13,2,2,16,3.7,437,player_spatial,player_ori
62,17,3,0,0,0,1.10462713241577,1.50127005577087,1,0,0,0,494,coop,13,2,2,16,3.7,437,player_spatial,player_ori
153,19,2,3,1,3,1.74156212806702,1.89817500114441,0,0,-0.05,-0.05,495,coop,13,2,2,16,3.7,437,player_spatial,player_ori
33,13,2,3,3,2,0.869575977325439,1.49021482467651,1,1,0.05,0.05,496,coop,13,1,1,16,3.7,437,player_spatial,player_ori
133,16,2,2,2,3,1.38313412666321,2.00358414649963,1,0,0,0,497,coop,13,0,0,16,3.7,437,player_spatial,player_ori
103,15,2,1,1,2,1.40165495872498,1.07829594612122,1,1,0.05,0.05,498,coop,13,2,2,16,3.7,437,player_spatial,player_ori
34,12,0,2,1,0,1.58952593803406,1.74672412872314,0,1,0,0,499,coop,13,0,0,16,3.7,437,player_spatial,player_ori
122,18,1,2,2,3,1.97744202613831,1.7019350528717,1,0,0,0,500,coop,13,2,2,16,3.7,437,player_spatial,player_ori
112,19,2,1,1,0,1.98731517791748,2.00873708724976,1,0,0,0,501,coop,13,2,2,16,3.7,437,player_spatial,player_ori
107,11,0,1,1,1,1.47221493721008,1.34944987297058,1,0,0,0,502,coop,13,2,2,16,3.7,437,player_spatial,player_ori
113,15,3,2,2,2,1.73040413856506,1.12749695777893,1,0,0,0,503,coop,13,2,2,16,3.7,437,player_spatial,player_ori
104,11,1,1,1,1,1.42713499069214,0.936484098434448,1,1,0.05,0.05,504,coop,13,2,2,16,3.7,437,player_spatial,player_ori
47,10,3,2,2,0,2.28333282470703,2.2485568523407,1,0,0,0,505,coop,13,0,0,16,3.7,437,player_spatial,player_ori
55,10,2,1,1,3,0.967290878295898,1.45258498191834,1,0,0,0,506,coop,13,2,2,16,3.7,437,player_spatial,player_ori
32,20,1,0,0,2,1.58660316467285,1.44708919525146,1,0,0,0,507,coop,13,2,2,16,3.7,437,player_spatial,player_ori
51,18,3,3,3,1,1.01638507843018,0.821595907211304,1,0,0,0,508,coop,13,2,2,16,3.7,437,player_spatial,player_ori
72,13,3,1,1,3,0.979663133621216,1.53665208816528,1,1,0.05,0.05,509,coop,13,2,2,16,3.7,437,player_spatial,player_ori
79,19,2,1,4,0,3,1.61271214485168,0,0,-0.05,-0.05,510,coop,13,0,0,16,3.7,437,player_spatial,player_ori
148,14,2,1,1,2,1.09399485588074,1.88254690170288,1,1,0.05,0.05,511,coop,13,1,1,16,3.7,437,player_spatial,player_ori
132,19,0,2,2,0,2.24645805358887,1.91501998901367,1,1,0.05,0.05,512,coop,13,0,0,16,3.7,437,player_spatial,player_ori
119,18,1,2,2,0,1.96384000778198,1.57715106010437,1,0,0,0,513,coop,13,0,0,16,3.7,437,player_spatial,player_ori
35,15,3,2,1,2,2.00325894355774,2.32048606872559,0,0,-0.05,-0.05,514,coop,13,2,2,16,3.7,437,player_spatial,player_ori
49,12,0,3,3,2,1.36182594299316,1.4864809513092,1,0,0,0,515,coop,13,1,1,16,3.7,437,player_spatial,player_ori
40,13,1,3,3,3,1.20998907089233,1.97459816932678,1,0,0,0,516,coop,13,2,2,16,3.7,437,player_spatial,player_ori
131,18,0,0,2,0,1.20070600509644,1.78127813339233,0,1,0,0,517,coop,13,2,2,16,3.7,437,player_spatial,player_ori
109,14,2,3,3,0,1.41552901268005,2.78803706169128,1,0,0,0,518,coop,13,2,2,16,3.7,437,player_spatial,player_ori
67,19,3,3,3,3,0.957576990127564,1.97020292282105,1,1,0.05,0.05,519,coop,13,2,2,16,3.7,437,player_spatial,player_ori
78,14,1,1,1,0,1.04975700378418,1.79040598869324,1,0,0,0,520,coop,13,0,0,16,3.7,437,player_spatial,player_ori
111,14,1,0,0,1,0.893584966659546,2.09093189239502,1,1,0.05,0.05,521,coop,14,0,0,16,3.7,437,player_spatial,player_ori
21,18,3,2,0,3,0.901780843734741,1.15427684783936,0,1,0,0,522,coop,14,0,0,16,3.7,437,player_spatial,player_ori
57,10,1,0,1,2,1.45954608917236,0.904124975204468,0,0,-0.05,-0.05,523,coop,14,2,2,16,3.7,437,player_spatial,player_ori
152,11,3,3,3,3,1.48419713973999,2.1693811416626,1,1,0.05,0.05,524,coop,14,1,1,16,3.7,437,player_spatial,player_ori
104,13,2,1,1,0,0.888602018356323,1.41327714920044,1,0,0,0,525,coop,14,0,0,16,3.7,437,player_spatial,player_ori
130,14,2,1,1,1,1.40679907798767,0.5953209400177,1,0,0,0,526,coop,14,2,2,16,3.7,437,player_spatial,player_ori
23,16,2,3,3,3,2.09863805770874,1.21591520309448,1,0,0,0,527,coop,14,2,2,16,3.7,437,player_spatial,player_ori
117,13,0,2,1,0,1.71493697166443,1.49616003036499,0,1,0,0,528,coop,14,2,2,16,3.7,437,player_spatial,player_ori
137,17,1,3,3,1,0.956984043121338,0.906229019165039,1,1,0.05,0.05,529,coop,14,2,2,16,3.7,437,player_spatial,player_ori
124,14,0,1,1,3,1.07333612442017,1.30193710327148,1,0,0,0,530,coop,14,0,0,16,3.7,437,player_spatial,player_ori
62,19,3,2,2,3,1.33736991882324,1.93402409553528,1,1,0.05,0.05,531,coop,14,2,2,16,3.7,437,player_spatial,player_ori
73,11,0,0,0,0,0.984693050384522,1.83737015724182,1,1,0.05,0.05,532,coop,14,0,0,16,3.7,437,player_spatial,player_ori
60,15,2,3,3,3,0.996852159500122,1.45758509635925,1,0,0,0,533,coop,14,0,0,16,3.7,437,player_spatial,player_ori
52,18,0,1,1,0,1.2324059009552,1.50919198989868,1,1,0.05,0.05,534,coop,14,2,2,16,3.7,437,player_spatial,player_ori
121,13,3,3,3,3,0.989773988723755,1.78658699989319,1,1,0.05,0.05,535,coop,14,0,0,16,3.7,437,player_spatial,player_ori
152,12,2,0,0,1,1.93053197860718,1.64731907844543,1,0,0,0,536,coop,14,0,0,16,3.7,437,player_spatial,player_ori
105,10,3,0,0,2,0.801753997802734,1.38280510902405,1,0,0,0,537,coop,14,2,2,16,3.7,437,player_spatial,player_ori
137,17,1,3,3,1,1.84804606437683,1.23680400848389,1,1,0.05,0.05,538,coop,14,2,2,16,3.7,437,player_spatial,player_ori
33,18,0,0,0,0,1.34075498580933,2.03386807441711,1,1,0.05,0.05,539,coop,14,0,0,16,3.7,437,player_spatial,player_ori
50,12,2,2,2,2,1.91778111457825,1.49846506118774,1,1,0.05,0.05,540,coop,14,0,0,16,3.7,437,player_spatial,player_ori
58,18,0,2,2,0,1.24870610237122,0.885826110839844,1,1,0.05,0.05,541,coop,14,0,0,16,3.7,437,player_spatial,player_ori
46,11,1,1,1,3,0.866575956344605,1.51182889938355,1,0,0,0,542,coop,14,0,0,16,3.7,437,player_spatial,player_ori
138,11,2,3,3,2,1.47723793983459,1.94593191146851,1,1,0.05,0.05,543,coop,14,2,2,16,3.7,437,player_spatial,player_ori
52,15,2,3,3,3,1.10793018341064,1.60063099861145,1,0,0,0,544,coop,14,0,0,16,3.7,437,player_spatial,player_ori
105,10,2,3,3,3,0.662774085998535,2.23554110527039,1,0,0,0,545,coop,14,2,2,16,3.7,437,player_spatial,player_ori
155,13,3,0,0,3,2.5782299041748,1.97474384307861,1,1,0.05,0.05,546,coop,14,2,2,16,3.7,437,player_spatial,player_ori
23,16,0,2,2,1,1.74630498886108,1.44754195213318,1,0,0,0,547,coop,14,0,0,16,3.7,437,player_spatial,player_ori
105,12,0,0,0,0,1.73627710342407,1.31752896308899,1,1,0.05,0.05,548,coop,14,2,2,16,3.7,437,player_spatial,player_ori
118,15,1,3,3,0,1.7363600730896,1.96539497375488,1,0,0,0,549,coop,14,0,0,16,3.7,437,player_spatial,player_ori
31,11,0,0,0,1,1.13099098205566,2.50356006622314,1,0,0,0,550,coop,14,2,2,16,3.7,437,player_spatial,player_ori
131,13,2,1,3,0,2.11436915397644,1.662917137146,0,0,-0.05,-0.05,551,coop,14,2,2,16,3.7,437,player_spatial,player_ori
103,17,3,3,1,3,1.24870085716248,1.23814105987549,0,1,0,0,552,coop,14,1,1,16,3.7,437,player_spatial,player_ori
105,10,2,0,0,2,1.13392090797424,1.21047902107239,1,1,0.05,0.05,553,coop,14,2,2,16,3.7,437,player_spatial,player_ori
60,16,1,3,3,3,1.36271691322327,1.51938700675964,1,0,0,0,554,coop,14,0,0,16,3.7,437,player_spatial,player_ori
62,20,0,1,1,3,1.28895902633667,1.65357899665833,1,0,0,0,555,coop,14,2,2,16,3.7,437,player_spatial,player_ori
63,15,1,2,2,3,1.95431113243103,1.71076416969299,1,0,0,0,556,coop,14,2,2,16,3.7,437,player_spatial,player_ori
68,16,2,0,0,2,1.70612716674805,1.25537300109863,1,1,0.05,0.05,557,coop,14,2,2,16,3.7,437,player_spatial,player_ori
35,20,1,3,2,2,1.84226894378662,2.26353216171265,0,0,-0.05,-0.05,558,coop,14,0,0,16,3.7,437,player_spatial,player_ori
76,20,0,3,3,0,1.29478883743286,2.53136491775513,1,1,0.05,0.05,559,coop,14,1,1,16,3.7,437,player_spatial,player_ori
58,15,1,0,1,0,1.17741084098816,0.766007900238037,0,0,-0.05,-0.05,560,coop,14,0,0,16,3.7,437,player_spatial,player_ori
150,17,2,0,1,1,1.28808498382568,1.76538896560669,0,0,0,0,561,comp,15,0,0,16,3.7,437,player_spatial,player_ori
111,10,2,0,0,2,0.888723134994507,1.41326999664307,1,1,0,0,562,comp,15,2,2,16,3.7,437,player_spatial,player_ori
100,17,3,0,0,3,1.10924005508423,0.95393705368042,1,1,0,0,563,comp,15,2,2,16,3.7,437,player_spatial,player_ori
141,16,2,2,3,0,1.64727210998535,1.38855004310608,0,0,0,0,564,comp,15,2,2,16,3.7,437,player_spatial,player_ori
34,17,0,1,1,2,1.07147717475891,1.93255114555359,1,0,0.05,-0.05,565,comp,15,2,2,16,3.7,437,player_spatial,player_ori
25,14,2,3,1,2,1.25521397590637,1.82794594764709,0,1,-0.05,0.05,566,comp,15,0,1,16,3.7,437,player_spatial,player_ori
103,17,0,0,0,1,1.16404390335083,1.6006600856781,1,0,0.05,-0.05,567,comp,15,1,0,16,3.7,437,player_spatial,player_ori
25,14,1,0,2,0,1.51287293434143,2.11737394332886,0,0,0,0,568,comp,15,0,1,16,3.7,437,player_spatial,player_ori
36,12,3,1,1,3,0.978966951370239,1.96761393547058,1,1,0,0,569,comp,15,2,2,16,3.7,437,player_spatial,player_ori
60,15,3,0,1,2,1.65346097946167,1.33019399642944,0,0,0,0,570,comp,15,2,2,16,3.7,437,player_spatial,player_ori
148,17,3,3,2,3,1.19282793998718,1.65388202667236,0,1,-0.05,0.05,571,comp,15,2,2,16,3.7,437,player_spatial,player_ori
147,11,1,1,1,1,1.88408803939819,1.79250502586365,1,1,0,0,572,comp,15,1,0,16,3.7,437,player_spatial,player_ori
158,14,2,3,1,0,1.43913292884827,1.9243528842926,0,0,0,0,573,comp,15,2,2,16,3.7,437,player_spatial,player_ori
29,15,0,3,1,2,1.32848000526428,2.06109309196472,0,0,0,0,574,comp,15,2,2,16,3.7,437,player_spatial,player_ori
128,20,0,2,1,0,1.82303810119629,1.37168407440186,0,1,-0.05,0.05,575,comp,15,2,2,16,3.7,437,player_spatial,player_ori
38,16,3,3,3,3,2.14834499359131,1.7855019569397,1,1,0,0,576,comp,15,1,0,16,3.7,437,player_spatial,player_ori
135,12,1,3,3,1,1.44358491897583,1.83296084403992,1,1,0,0,577,comp,15,2,2,16,3.7,437,player_spatial,player_ori
28,13,3,0,3,1,1.73579597473145,2.20426106452942,0,0,0,0,578,comp,15,2,2,16,3.7,437,player_spatial,player_ori
117,15,3,2,2,0,1.86699509620667,1.70345211029053,1,0,0.05,-0.05,579,comp,15,2,2,16,3.7,437,player_spatial,player_ori
107,13,2,1,1,1,2.12061905860901,2.32570910453796,1,0,0.05,-0.05,580,comp,15,0,1,16,3.7,437,player_spatial,player_ori
120,15,1,1,1,2,1.43104600906372,1.21233582496643,1,0,0.05,-0.05,581,comp,15,0,1,16,3.7,437,player_spatial,player_ori
109,14,1,2,0,1,1.32462286949158,0.761859893798828,0,1,-0.05,0.05,582,comp,15,0,1,16,3.7,437,player_spatial,player_ori
143,11,1,1,1,1,1.51549601554871,1.36076211929321,1,1,0,0,583,comp,15,1,0,16,3.7,437,player_spatial,player_ori
134,18,2,2,1,2,1.49360704421997,1.3548469543457,0,1,-0.05,0.05,584,comp,15,2,2,16,3.7,437,player_spatial,player_ori
33,19,1,2,2,3,1.36423397064209,1.45729398727417,1,0,0.05,-0.05,585,comp,15,1,0,16,3.7,437,player_spatial,player_ori
73,10,1,0,0,1,0.831306934356689,1.23594188690186,1,1,0,0,586,comp,15,0,1,16,3.7,437,player_spatial,player_ori
143,16,1,3,3,0,1.36509108543396,1.51365303993225,1,0,0.05,-0.05,587,comp,15,2,2,16,3.7,437,player_spatial,player_ori
156,16,0,0,2,0,1.54254102706909,2.21911001205444,0,1,-0.05,0.05,588,comp,15,0,1,16,3.7,437,player_spatial,player_ori
56,18,3,0,0,2,1.75635695457459,2.40909385681152,1,0,0.05,-0.05,589,comp,15,1,0,16,3.7,437,player_spatial,player_ori
113,13,3,3,3,3,1.34976196289063,2.12239909172058,1,1,0,0,590,comp,15,0,1,16,3.7,437,player_spatial,player_ori
128,19,1,2,0,1,1.13439011573792,1.37890100479126,0,1,-0.05,0.05,591,comp,15,2,2,16,3.7,437,player_spatial,player_ori
31,11,2,2,2,0,2.11499691009521,2.03932905197144,1,0,0.05,-0.05,592,comp,15,1,0,16,3.7,437,player_spatial,player_ori
44,12,0,1,1,3,1.57921004295349,2.64838290214539,1,0,0.05,-0.05,593,comp,15,0,1,16,3.7,437,player_spatial,player_ori
134,20,3,1,1,0,1.84729909896851,1.97178816795349,1,0,0.05,-0.05,594,comp,15,0,1,16,3.7,437,player_spatial,player_ori
55,14,2,0,0,2,1.59471201896667,1.86315584182739,1,1,0,0,595,comp,15,0,1,16,3.7,437,player_spatial,player_ori
105,18,2,1,1,1,1.51750993728638,1.88201999664307,1,0,0.05,-0.05,596,comp,15,2,2,16,3.7,437,player_spatial,player_ori
153,11,3,0,0,2,2.06293892860413,2.38755178451538,1,0,0.05,-0.05,597,comp,15,0,1,16,3.7,437,player_spatial,player_ori
149,13,1,3,3,2,1.8277268409729,1.64826393127441,1,0,0.05,-0.05,598,comp,15,0,1,16,3.7,437,player_spatial,player_ori
125,16,2,1,1,2,1.87810611724854,2.25944995880127,1,1,0,0,599,comp,15,0,1,16,3.7,437,player_spatial,player_ori
29,20,2,2,2,2,2.46337699890137,1.85191798210144,1,1,0,0,600,comp,15,2,2,16,3.7,437,player_spatial,player_ori
29,15,0,0,3,1,0.99463415145874,1.43196606636047,0,0,-0.05,-0.05,601,coop,16,0,0,16,3.7,437,player_spatial,player_ori
157,16,3,1,1,3,1.23925995826721,1.13172006607056,1,1,0.05,0.05,602,coop,16,1,1,16,3.7,437,player_spatial,player_ori
137,17,3,2,0,3,1.9211061000824,1.23832011222839,0,1,0,0,603,coop,16,0,0,16,3.7,437,player_spatial,player_ori
109,16,3,1,1,3,1.64866304397583,1.18177795410156,1,1,0.05,0.05,604,coop,16,2,2,16,3.7,437,player_spatial,player_ori
43,10,0,1,1,0,2.24870085716248,0.989962816238403,1,1,0.05,0.05,605,coop,16,0,0,16,3.7,437,player_spatial,player_ori
60,12,3,1,1,3,1.19452404975891,1.98368406295776,1,1,0.05,0.05,606,coop,16,0,0,16,3.7,437,player_spatial,player_ori
128,10,0,0,0,1,1.44934606552124,1.66988515853882,1,0,0,0,607,coop,16,0,0,16,3.7,437,player_spatial,player_ori
138,17,2,1,2,3,1.47593998908997,1.24854493141174,0,0,-0.05,-0.05,608,coop,16,2,2,16,3.7,437,player_spatial,player_ori
