target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,19,2,1,2,2,1.717588902,1.237242937,1,0,0.05,-0.05,429,comp,11,0,1,15,3.2,403,player_ori,player_spatial
46,16,3,1,3,1,1.395038843,1.739312887,1,1,0,0,430,comp,11,0,1,15,3.2,403,player_ori,player_spatial
75,13,2,1,2,1,1.497164965,1.728739023,1,1,0,0,431,comp,11,2,2,15,3.2,403,player_ori,player_spatial
152,15,0,0,0,0,1.712153912,1.984033108,1,1,0,0,432,comp,11,2,2,15,3.2,403,player_ori,player_spatial
123,12,3,1,0,1,2.423858166,2.239475012,0,1,-0.05,0.05,433,comp,11,2,2,15,3.2,403,player_ori,player_spatial
131,18,1,0,2,3,2.234958887,1.683147907,0,0,0,0,434,comp,11,1,0,15,3.2,403,player_ori,player_spatial
148,20,3,2,3,1,1.594578981,1.882779121,1,0,0.05,-0.05,435,comp,11,2,2,15,3.2,403,player_ori,player_spatial
62,11,2,3,2,3,1.381908894,1.797526836,1,1,0,0,436,comp,11,0,1,15,3.2,403,player_ori,player_spatial
71,19,1,0,2,2,1.810997009,1.44261384,0,0,0,0,437,comp,11,2,2,15,3.2,403,player_ori,player_spatial
42,10,2,3,2,3,1.864296913,1.272506952,1,1,0,0,438,comp,11,2,2,15,3.2,403,player_ori,player_spatial
22,14,2,1,2,0,1.811467171,1.731570005,1,0,0.05,-0.05,439,comp,11,2,2,15,3.2,403,player_ori,player_spatial
146,18,1,1,1,2,1.509345055,1.717352152,1,0,0.05,-0.05,440,comp,11,0,1,15,3.2,403,player_ori,player_spatial
152,13,2,0,3,0,1.736824989,1.22488904,0,1,0,0,441,coop,12,0,0,15,3.2,403,player_ori,player_spatial
126,17,3,3,1,0,1.904586077,1.616663933,0,0,-0.05,-0.05,442,coop,12,2,2,15,3.2,403,player_ori,player_spatial
138,12,3,2,0,2,1.217541218,1.177815199,0,1,0,0,443,coop,12,1,1,15,3.2,403,player_ori,player_spatial
78,12,2,2,2,2,1.469235897,1.221438885,1,1,0.05,0.05,444,coop,12,2,2,15,3.2,403,player_ori,player_spatial
78,15,2,2,2,2,1.586296082,1.51452899,1,1,0.05,0.05,445,coop,12,0,0,15,3.2,403,player_ori,player_spatial
114,19,2,1,2,0,1.425137043,1.609081984,1,0,0,0,446,coop,12,0,0,15,3.2,403,player_ori,player_spatial
21,14,0,0,0,0,1.540594816,1.236204863,1,1,0.05,0.05,447,coop,12,2,2,15,3.2,403,player_ori,player_spatial
119,17,3,0,3,1,1.818150044,1.474406004,1,0,0,0,448,coop,12,0,0,15,3.2,403,player_ori,player_spatial
72,16,0,1,0,2,1.380495071,1.444527149,1,0,0,0,449,coop,12,2,2,15,3.2,403,player_ori,player_spatial
42,17,0,0,0,0,1.091195822,1.418981791,1,1,0.05,0.05,450,coop,12,2,2,15,3.2,403,player_ori,player_spatial
72,19,2,2,2,0,2.143476009,1.775151968,1,0,0,0,451,coop,12,0,0,15,3.2,403,player_ori,player_spatial
123,10,2,3,3,1,1.893803835,1.693964005,0,0,-0.05,-0.05,452,coop,12,2,2,15,3.2,403,player_ori,player_spatial
128,10,2,1,1,1,1.352046013,1.720270872,0,1,0,0,453,coop,12,1,1,15,3.2,403,player_ori,player_spatial
25,12,1,3,1,2,1.670985937,1.830632925,1,0,0,0,454,coop,12,2,2,15,3.2,403,player_ori,player_spatial
148,12,2,3,0,1,1.296415091,1.944188118,0,0,-0.05,-0.05,455,coop,12,2,2,15,3.2,403,player_ori,player_spatial
131,16,3,3,0,2,1.414466143,1.501997948,0,0,-0.05,-0.05,456,coop,12,1,1,15,3.2,403,player_ori,player_spatial
67,10,1,0,1,0,1.289335012,1.304975033,1,1,0.05,0.05,457,coop,12,1,1,15,3.2,403,player_ori,player_spatial
102,17,3,2,0,1,1.673529863,1.41782999,0,0,-0.05,-0.05,458,coop,12,0,0,15,3.2,403,player_ori,player_spatial
113,15,1,0,2,0,1.521793127,1.498106957,0,1,0,0,459,coop,12,1,1,15,3.2,403,player_ori,player_spatial
108,14,0,1,0,1,1.375543833,1.519675016,1,1,0.05,0.05,460,coop,12,2,2,15,3.2,403,player_ori,player_spatial
123,20,1,0,2,1,1.499820948,1.284085989,0,0,-0.05,-0.05,461,coop,12,0,0,15,3.2,403,player_ori,player_spatial
108,18,3,2,0,1,1.299357891,1.699578047,0,0,-0.05,-0.05,462,coop,12,1,1,15,3.2,403,player_ori,player_spatial
22,20,3,2,3,2,1.548884153,1.388463974,1,1,0.05,0.05,463,coop,12,1,1,15,3.2,403,player_ori,player_spatial
53,13,0,0,2,3,1.340922117,1.301162958,0,0,-0.05,-0.05,464,coop,12,0,0,15,3.2,403,player_ori,player_spatial
67,11,0,2,0,2,1.305162907,1.11339879,1,1,0.05,0.05,465,coop,12,1,1,15,3.2,403,player_ori,player_spatial
140,14,3,3,2,1,2.115136147,1.363177061,0,0,-0.05,-0.05,466,coop,12,0,0,15,3.2,403,player_ori,player_spatial
51,18,0,2,0,1,2.037428856,1.813683033,1,0,0,0,467,coop,12,1,1,15,3.2,403,player_ori,player_spatial
59,17,3,0,2,0,1.497132063,1.521234036,0,1,0,0,468,coop,12,2,2,15,3.2,403,player_ori,player_spatial
71,10,2,3,2,1,1.409531832,1.673631907,1,0,0,0,469,coop,12,2,2,15,3.2,403,player_ori,player_spatial
23,10,3,0,3,0,1.727624893,1.399164915,1,1,0.05,0.05,470,coop,12,2,2,15,3.2,403,player_ori,player_spatial
155,10,3,3,3,1,1.422461987,1.582628965,1,0,0,0,471,coop,12,0,0,15,3.2,403,player_ori,player_spatial
59,12,0,0,0,0,1.482980967,1.170675993,1,1,0.05,0.05,472,coop,12,2,2,15,3.2,403,player_ori,player_spatial
116,19,3,2,1,3,1.259845018,1.244190216,0,0,-0.05,-0.05,473,coop,12,0,0,15,3.2,403,player_ori,player_spatial
36,10,1,1,1,1,1.374728918,1.519110918,1,1,0.05,0.05,474,coop,12,1,1,15,3.2,403,player_ori,player_spatial
111,14,1,0,1,0,1.394962072,1.458628178,1,1,0.05,0.05,475,coop,12,0,0,15,3.2,403,player_ori,player_spatial
123,17,0,2,0,1,1.494142771,1.582448959,1,0,0,0,476,coop,12,0,0,15,3.2,403,player_ori,player_spatial
113,15,2,2,2,2,2.716184855,1.403740883,1,1,0.05,0.05,477,coop,12,2,2,15,3.2,403,player_ori,player_spatial
25,11,2,1,2,1,1.507625103,1.72399807,1,1,0.05,0.05,478,coop,12,0,0,15,3.2,403,player_ori,player_spatial
105,11,1,3,2,3,1.517289877,1.804931879,0,1,0,0,479,coop,12,0,0,15,3.2,403,player_ori,player_spatial
130,12,2,0,2,0,1.320309162,1.536063194,1,1,0.05,0.05,480,coop,12,2,2,15,3.2,403,player_ori,player_spatial
72,14,2,0,2,0,1.302890062,1.151134014,1,1,0,0,481,comp,13,0,0,15,3.2,403,player_ori,player_spatial
156,10,3,0,3,0,1.297194958,1.225618124,1,1,0,0,482,comp,13,2,2,15,3.2,403,player_ori,player_spatial
144,20,3,0,3,0,1.433709145,1.257941008,1,1,0,0,483,comp,13,2,2,15,3.2,403,player_ori,player_spatial
67,19,0,3,0,1,1.383301973,1.455344915,1,0,0.05,-0.05,484,comp,13,2,2,15,3.2,403,player_ori,player_spatial
64,11,1,1,3,1,1.686497927,1.478242874,0,1,-0.05,0.05,485,comp,13,0,1,15,3.2,403,player_ori,player_spatial
56,17,0,0,0,0,1.40149188,1.40156889,1,1,0,0,486,comp,13,1,0,15,3.2,403,player_ori,player_spatial
75,13,0,3,0,3,1.415222168,1.271355152,1,1,0,0,487,comp,13,2,2,15,3.2,403,player_ori,player_spatial
109,19,3,2,1,2,1.284093857,1.372331858,0,1,-0.05,0.05,488,comp,13,2,2,15,3.2,403,player_ori,player_spatial
128,13,3,0,3,1,1.432932854,1.632519007,1,0,0.05,-0.05,489,comp,13,1,0,15,3.2,403,player_ori,player_spatial
127,12,2,1,1,1,1.731065989,1.474754095,0,1,-0.05,0.05,490,comp,13,0,1,15,3.2,403,player_ori,player_spatial
150,11,3,3,3,3,1.265797138,1.442082167,1,1,0,0,491,comp,13,1,0,15,3.2,403,player_ori,player_spatial
157,13,1,3,1,2,1.30804801,1.515730143,1,0,0.05,-0.05,492,comp,13,2,2,15,3.2,403,player_ori,player_spatial
65,17,0,0,0,0,1.651156902,2.146723032,1,1,0,0,493,comp,13,0,1,15,3.2,403,player_ori,player_spatial
47,19,0,3,0,2,1.347597122,1.395079136,1,0,0.05,-0.05,494,comp,13,2,2,15,3.2,403,player_ori,player_spatial
133,20,3,2,0,2,1.966471911,1.454232931,0,1,-0.05,0.05,495,comp,13,0,1,15,3.2,403,player_ori,player_spatial
142,12,3,0,2,0,2.028593063,2.196685076,0,1,-0.05,0.05,496,comp,13,1,0,15,3.2,403,player_ori,player_spatial
139,19,2,0,2,0,1.435510874,1.523110867,1,1,0,0,497,comp,13,1,0,15,3.2,403,player_ori,player_spatial
120,19,0,1,3,0,1.741064072,1.188708067,0,0,0,0,498,comp,13,2,2,15,3.2,403,player_ori,player_spatial
153,18,1,0,1,0,1.389833927,1.566129923,1,1,0,0,499,comp,13,2,2,15,3.2,403,player_ori,player_spatial
146,18,2,0,2,1,1.370807171,1.762445211,1,0,0.05,-0.05,500,comp,13,2,2,15,3.2,403,player_ori,player_spatial
54,15,0,2,3,2,1.5870049,1.907332897,0,1,-0.05,0.05,501,comp,13,0,1,15,3.2,403,player_ori,player_spatial
126,14,3,1,3,0,1.745770931,1.993439913,1,0,0.05,-0.05,502,comp,13,1,0,15,3.2,403,player_ori,player_spatial
147,13,1,0,1,0,1.702275991,1.677710056,1,1,0,0,503,comp,13,0,1,15,3.2,403,player_ori,player_spatial
26,13,1,1,0,1,1.375746965,1.511878967,0,1,-0.05,0.05,504,comp,13,2,2,15,3.2,403,player_ori,player_spatial
29,15,3,3,3,0,1.695771933,1.751329899,1,0,0.05,-0.05,505,comp,13,1,0,15,3.2,403,player_ori,player_spatial
146,19,3,3,3,1,1.471260071,1.623425961,1,0,0.05,-0.05,506,comp,13,0,1,15,3.2,403,player_ori,player_spatial
66,20,1,2,1,2,1.900823116,1.580541134,1,1,0,0,507,comp,13,0,1,15,3.2,403,player_ori,player_spatial
35,20,0,1,0,1,1.974720001,1.526806116,1,1,0,0,508,comp,13,2,2,15,3.2,403,player_ori,player_spatial
32,15,1,2,1,0,1.363718987,1.563899994,1,0,0.05,-0.05,509,comp,13,2,2,15,3.2,403,player_ori,player_spatial
148,19,3,3,3,1,2.137099028,1.664762974,1,0,0.05,-0.05,510,comp,13,0,1,15,3.2,403,player_ori,player_spatial
119,16,1,0,2,3,1.405846119,1.669735909,0,0,0,0,511,comp,13,0,1,15,3.2,403,player_ori,player_spatial
114,18,1,3,0,2,1.712896109,1.96847415,0,0,0,0,512,comp,13,2,2,15,3.2,403,player_ori,player_spatial
51,14,2,3,2,3,2.485625982,1.309273958,1,1,0,0,513,comp,13,2,2,15,3.2,403,player_ori,player_spatial
67,19,0,2,0,2,1.688014984,1.472136974,1,1,0,0,514,comp,13,2,2,15,3.2,403,player_ori,player_spatial
125,15,0,0,0,0,1.478482008,1.462575913,1,1,0,0,515,comp,13,2,2,15,3.2,403,player_ori,player_spatial
115,17,3,2,3,0,1.889974117,2.314171076,1,0,0.05,-0.05,516,comp,13,2,2,15,3.2,403,player_ori,player_spatial
76,20,0,1,0,1,1.467593908,2.043106794,1,1,0,0,517,comp,13,0,1,15,3.2,403,player_ori,player_spatial
27,11,1,1,3,1,2.125638008,1.709373951,0,1,-0.05,0.05,518,comp,13,2,2,15,3.2,403,player_ori,player_spatial
63,12,3,3,3,3,1.823200941,1.727431059,1,1,0,0,519,comp,13,1,0,15,3.2,403,player_ori,player_spatial
120,18,1,1,0,2,1.568490028,1.888710976,0,0,0,0,520,comp,13,2,2,15,3.2,403,player_ori,player_spatial
30,12,2,2,2,0,0.891012907,1.539277792,1,0,0.05,-0.05,521,comp,14,0,0,15,3.2,403,player_ori,player_spatial
69,12,0,3,0,3,1.443681002,1.21926713,1,1,0,0,522,comp,14,0,1,15,3.2,403,player_ori,player_spatial
130,15,3,1,3,2,1.910058022,1.294401169,1,0,0.05,-0.05,523,comp,14,2,2,15,3.2,403,player_ori,player_spatial
48,17,0,3,2,1,1.519586802,1.863618851,0,0,0,0,524,comp,14,0,1,15,3.2,403,player_ori,player_spatial
117,10,3,3,3,3,1.344467163,1.624351978,1,1,0,0,525,comp,14,2,2,15,3.2,403,player_ori,player_spatial
133,19,0,3,3,3,1.508210897,1.443697929,0,1,-0.05,0.05,526,comp,14,2,2,15,3.2,403,player_ori,player_spatial
55,10,3,1,3,1,1.765614986,1.685863972,1,1,0,0,527,comp,14,1,0,15,3.2,403,player_ori,player_spatial
52,15,0,3,0,3,1.538787842,1.434974909,1,1,0,0,528,comp,14,2,2,15,3.2,403,player_ori,player_spatial
133,13,3,1,1,2,1.66635108,1.594551086,0,0,0,0,529,comp,14,2,2,15,3.2,403,player_ori,player_spatial
102,20,1,3,2,1,1.704668999,2.032788038,0,0,0,0,530,comp,14,2,2,15,3.2,403,player_ori,player_spatial
67,11,2,0,2,0,1.147408009,1.40307498,1,1,0,0,531,comp,14,2,2,15,3.2,403,player_ori,player_spatial
137,20,0,1,0,3,1.520626068,1.544081926,1,0,0.05,-0.05,532,comp,14,2,2,15,3.2,403,player_ori,player_spatial
140,18,0,2,1,3,1.623190165,1.887212038,0,0,0,0,533,comp,14,0,1,15,3.2,403,player_ori,player_spatial
137,20,2,0,2,1,1.648238897,2.231762886,1,0,0.05,-0.05,534,comp,14,2,2,15,3.2,403,player_ori,player_spatial
103,12,0,1,0,1,1.647350073,1.982789993,1,1,0,0,535,comp,14,0,1,15,3.2,403,player_ori,player_spatial
122,12,3,3,2,3,1.7155509,1.35511899,0,1,-0.05,0.05,536,comp,14,2,2,15,3.2,403,player_ori,player_spatial
148,19,1,2,1,0,1.414227009,1.630502939,1,0,0.05,-0.05,537,comp,14,1,0,15,3.2,403,player_ori,player_spatial
142,19,0,2,0,2,1.19483304,1.346736193,1,1,0,0,538,comp,14,0,1,15,3.2,403,player_ori,player_spatial
139,18,1,3,3,3,2.168667793,1.248382807,0,1,-0.05,0.05,539,comp,14,2,2,15,3.2,403,player_ori,player_spatial
114,11,0,1,0,1,1.290129185,1.610341072,1,1,0,0,540,comp,14,1,0,15,3.2,403,player_ori,player_spatial
36,14,0,2,0,3,1.597368002,1.461504936,1,0,0.05,-0.05,541,comp,14,2,2,15,3.2,403,player_ori,player_spatial
45,12,0,0,0,0,0.938251019,1.306175947,1,1,0,0,542,comp,14,0,1,15,3.2,403,player_ori,player_spatial
105,17,2,0,3,0,1.426796913,1.810383797,0,1,-0.05,0.05,543,comp,14,2,2,15,3.2,403,player_ori,player_spatial
110,12,0,0,0,0,1.262974978,1.518816948,1,1,0,0,544,comp,14,1,0,15,3.2,403,player_ori,player_spatial
125,10,3,1,2,0,1.613898039,2.333351135,0,0,0,0,545,comp,14,2,2,15,3.2,403,player_ori,player_spatial
47,20,2,1,2,2,1.446841955,1.694693089,1,0,0.05,-0.05,546,comp,14,2,2,15,3.2,403,player_ori,player_spatial
23,17,1,0,1,0,2.144331932,2.016199827,1,1,0,0,547,comp,14,0,1,15,3.2,403,player_ori,player_spatial
109,12,3,3,0,3,1.335217953,1.471241951,0,1,-0.05,0.05,548,comp,14,2,2,15,3.2,403,player_ori,player_spatial
20,10,1,1,1,1,1.434083939,1.921763897,1,1,0,0,549,comp,14,1,0,15,3.2,403,player_ori,player_spatial
38,19,3,3,0,3,1.814404011,1.510096073,0,1,-0.05,0.05,550,comp,14,2,2,15,3.2,403,player_ori,player_spatial
44,14,2,2,2,2,1.203168869,1.571429014,1,1,0,0,551,comp,14,1,0,15,3.2,403,player_ori,player_spatial
125,14,0,0,0,0,1.466048956,1.769471884,1,1,0,0,552,comp,14,2,2,15,3.2,403,player_ori,player_spatial
118,16,1,3,3,3,2.071444988,1.615263939,0,1,-0.05,0.05,553,comp,14,2,2,15,3.2,403,player_ori,player_spatial
73,10,1,3,3,3,1.594307184,1.770578146,0,1,-0.05,0.05,554,comp,14,1,0,15,3.2,403,player_ori,player_spatial
114,12,3,3,3,3,2.270411968,1.542113066,1,1,0,0,555,comp,14,1,0,15,3.2,403,player_ori,player_spatial
73,19,3,1,3,2,2.050631046,1.570746183,1,0,0.05,-0.05,556,comp,14,2,2,15,3.2,403,player_ori,player_spatial
25,17,2,0,2,3,2.015169144,1.887390137,1,0,0.05,-0.05,557,comp,14,0,1,15,3.2,403,player_ori,player_spatial
64,15,2,1,2,1,1.57951498,1.467746973,1,1,0,0,558,comp,14,0,1,15,3.2,403,player_ori,player_spatial
133,18,0,1,1,1,1.361342907,1.905313015,0,1,-0.05,0.05,559,comp,14,2,2,15,3.2,403,player_ori,player_spatial
61,20,1,1,1,2,1.58279109,1.846471071,1,0,0.05,-0.05,560,comp,14,1,0,15,3.2,403,player_ori,player_spatial
152,14,0,1,0,1,1.376667976,1.072918892,1,1,0.05,0.05,561,coop,15,0,0,15,3.2,403,player_ori,player_spatial
130,11,3,2,0,0,1.559699059,1.279924154,0,0,-0.05,-0.05,562,coop,15,0,0,15,3.2,403,player_ori,player_spatial
118,11,3,3,1,3,1.396651983,0.844869137,0,1,0,0,563,coop,15,1,1,15,3.2,403,player_ori,player_spatial
119,12,1,0,3,0,1.11560297,1.163841009,0,1,0,0,564,coop,15,2,2,15,3.2,403,player_ori,player_spatial
139,16,3,1,3,1,1.526576996,1.71894908,1,1,0.05,0.05,565,coop,15,2,2,15,3.2,403,player_ori,player_spatial
36,15,2,0,2,0,1.248085976,1.527662993,1,1,0.05,0.05,566,coop,15,0,0,15,3.2,403,player_ori,player_spatial
157,18,3,1,3,3,2.135072231,1.470705032,1,0,0,0,567,coop,15,0,0,15,3.2,403,player_ori,player_spatial
43,10,2,0,2,0,1.453182936,1.605262041,1,1,0.05,0.05,568,coop,15,2,2,15,3.2,403,player_ori,player_spatial
158,13,0,2,0,0,1.116495848,1.484248877,1,0,0,0,569,coop,15,0,0,15,3.2,403,player_ori,player_spatial
68,19,3,0,3,3,1.66079402,1.076478958,1,0,0,0,570,coop,15,2,2,15,3.2,403,player_ori,player_spatial
103,20,1,0,3,0,1.632555008,1.408825874,0,1,0,0,571,coop,15,2,2,15,3.2,403,player_ori,player_spatial
68,16,0,3,0,3,1.445413113,1.189775944,1,1,0.05,0.05,572,coop,15,2,2,15,3.2,403,player_ori,player_spatial
158,15,1,3,1,2,1.647382021,1.295604944,1,0,0,0,573,coop,15,0,0,15,3.2,403,player_ori,player_spatial
152,17,1,1,2,1,1.915559053,1.491900921,0,1,0,0,574,coop,15,2,2,15,3.2,403,player_ori,player_spatial
44,11,1,3,1,0,1.098011017,1.274074793,1,0,0,0,575,coop,15,2,2,15,3.2,403,player_ori,player_spatial
38,19,3,2,2,1,1.357841015,1.341561079,0,0,-0.05,-0.05,576,coop,15,2,2,15,3.2,403,player_ori,player_spatial
25,11,2,2,2,2,1.075897932,1.196329117,1,1,0.05,0.05,577,coop,15,1,1,15,3.2,403,player_ori,player_spatial
141,20,3,2,3,2,1.451061964,1.547286034,1,1,0.05,0.05,578,coop,15,0,0,15,3.2,403,player_ori,player_spatial
116,12,0,1,3,1,1.817388058,1.945482016,0,1,0,0,579,coop,15,0,0,15,3.2,403,player_ori,player_spatial
63,11,2,2,2,2,0.98881197,1.308542013,1,1,0.05,0.05,580,coop,15,2,2,15,3.2,403,player_ori,player_spatial
39,18,1,3,1,1,1.641550064,1.529844046,1,0,0,0,581,coop,15,0,0,15,3.2,403,player_ori,player_spatial
126,12,2,2,2,0,1.396440983,1.228720903,1,0,0,0,582,coop,15,2,2,15,3.2,403,player_ori,player_spatial
59,12,2,1,2,1,1.314815044,1.595078945,1,1,0.05,0.05,583,coop,15,2,2,15,3.2,403,player_ori,player_spatial
42,16,2,3,2,2,1.394273996,1.249882937,1,0,0,0,584,coop,15,0,0,15,3.2,403,player_ori,player_spatial
112,17,2,3,1,3,1.611135006,1.051365852,0,1,0,0,585,coop,15,2,2,15,3.2,403,player_ori,player_spatial
30,10,3,3,3,3,1.553442955,1.177736998,1,1,0.05,0.05,586,coop,15,2,2,15,3.2,403,player_ori,player_spatial
66,11,0,1,0,1,1.449608088,1.353847981,1,1,0.05,0.05,587,coop,15,0,0,15,3.2,403,player_ori,player_spatial
23,19,3,1,0,0,1.446825981,1.086976051,0,0,-0.05,-0.05,588,coop,15,0,0,15,3.2,403,player_ori,player_spatial
115,16,0,1,0,1,1.396382093,1.356678963,1,1,0.05,0.05,589,coop,15,1,1,15,3.2,403,player_ori,player_spatial
144,19,0,1,1,1,1.726510048,1.110667944,0,1,0,0,590,coop,15,0,0,15,3.2,403,player_ori,player_spatial
44,14,1,3,1,0,1.308632851,1.460937977,1,0,0,0,591,coop,15,2,2,15,3.2,403,player_ori,player_spatial
159,16,2,0,2,1,1.39029789,1.390381813,1,0,0,0,592,coop,15,2,2,15,3.2,403,player_ori,player_spatial
58,17,0,1,1,1,1.397250891,1.733543873,0,1,0,0,593,coop,15,2,2,15,3.2,403,player_ori,player_spatial
147,20,1,2,1,0,1.805917978,1.701747894,1,0,0,0,594,coop,15,2,2,15,3.2,403,player_ori,player_spatial
37,13,0,2,0,0,1.894191027,1.838459015,1,0,0,0,595,coop,15,2,2,15,3.2,403,player_ori,player_spatial
158,18,2,3,2,3,2.142703056,1.52701807,1,1,0.05,0.05,596,coop,15,2,2,15,3.2,403,player_ori,player_spatial
148,13,3,2,3,2,2.077260971,1.357618094,1,1,0.05,0.05,597,coop,15,0,0,15,3.2,403,player_ori,player_spatial
130,10,2,0,2,0,1.662902117,1.55115509,1,1,0.05,0.05,598,coop,15,0,0,15,3.2,403,player_ori,player_spatial
130,15,0,3,0,1,1.706772089,1.619070053,1,0,0,0,599,coop,15,0,0,15,3.2,403,player_ori,player_spatial
34,18,1,1,1,1,1.448900938,1.625280857,1,1,0.05,0.05,600,coop,15,2,2,15,3.2,403,player_ori,player_spatial
45,14,2,3,2,3,1.044487,1.476678133,1,1,0.05,0.05,601,coop,16,0,0,15,3.2,403,player_ori,player_spatial
144,16,2,0,2,3,1.438396931,1.278141022,1,0,0,0,602,coop,16,0,0,15,3.2,403,player_ori,player_spatial
143,20,0,0,0,1,1.626815796,1.53894186,1,0,0,0,603,coop,16,2,2,15,3.2,403,player_ori,player_spatial
155,16,1,3,1,3,1.149688959,1.725809813,1,1,0.05,0.05,604,coop,16,2,2,15,3.2,403,player_ori,player_spatial
65,19,3,0,1,0,1.829029083,1.59663105,0,1,0,0,605,coop,16,0,0,15,3.2,403,player_ori,player_spatial
74,12,2,3,2,3,1.36047101,1.28885293,1,1,0.05,0.05,606,coop,16,2,2,15,3.2,403,player_ori,player_spatial
27,14,0,3,0,3,1.75165987,1.015904903,1,1,0.05,0.05,607,coop,16,0,0,15,3.2,403,player_ori,player_spatial
136,20,2,3,2,1,2.024190188,1.33633709,1,0,0,0,608,coop,16,0,0,15,3.2,403,player_ori,player_spatial
56,14,0,0,0,1,1.773072958,2.117341995,1,0,0,0,609,coop,16,2,2,15,3.2,403,player_ori,player_spatial
105,10,0,2,2,2,1.611234903,1.978801012,0,1,0,0,610,coop,16,2,2,15,3.2,403,player_ori,player_spatial
154,18,0,0,0,0,1.379101992,1.642559052,1,1,0.05,0.05,611,coop,16,2,2,15,3.2,403,player_ori,player_spatial
137,13,2,2,2,3,1.597397089,1.756983995,1,0,0,0,612,coop,16,0,0,15,3.2,403,player_ori,player_spatial
121,18,3,2,3,2,1.971560955,1.851258993,1,1,0.05,0.05,613,coop,16,2,2,15,3.2,403,player_ori,player_spatial
61,11,0,3,0,3,1.451068163,1.243399143,1,1,0.05,0.05,614,coop,16,0,0,15,3.2,403,player_ori,player_spatial
76,14,3,0,1,0,1.890372992,1.178467989,0,1,0,0,615,coop,16,0,0,15,3.2,403,player_ori,player_spatial
53,13,3,2,3,2,1.867287159,1.835481167,1,1,0.05,0.05,616,coop,16,2,2,15,3.2,403,player_ori,player_spatial
117,16,3,2,2,2,1.455591917,1.895808935,0,1,0,0,617,coop,16,0,0,15,3.2,403,player_ori,player_spatial
54,20,2,2,2,2,1.538983107,1.52254796,1,1,0.05,0.05,618,coop,16,2,2,15,3.2,403,player_ori,player_spatial
24,10,3,2,3,3,1.56932497,1.529477835,1,0,0,0,619,coop,16,0,0,15,3.2,403,player_ori,player_spatial
157,10,3,0,3,0,2.357747078,1.581927061,1,1,0.05,0.05,620,coop,16,2,2,15,3.2,403,player_ori,player_spatial
36,17,2,2,0,2,1.532619953,1.268764019,0,1,0,0,621,coop,16,0,0,15,3.2,403,player_ori,player_spatial
70,15,3,1,3,1,1.761987925,1.458212137,1,1,0.05,0.05,622,coop,16,2,2,15,3.2,403,player_ori,player_spatial
66,15,1,2,1,2,1.137094021,1.185130835,1,1,0.05,0.05,623,coop,16,0,0,15,3.2,403,player_ori,player_spatial
78,17,3,3,3,3,1.381684065,1.28580904,1,1,0.05,0.05,624,coop,16,0,0,15,3.2,403,player_ori,player_spatial
45,20,0,3,2,0,1.67139411,1.407539129,0,0,-0.05,-0.05,625,coop,16,0,0,15,3.2,403,player_ori,player_spatial
72,20,0,1,0,3,1.691046,1.579365969,1,0,0,0,626,coop,16,1,1,15,3.2,403,player_ori,player_spatial
109,14,3,1,2,2,1.262639999,1.75859499,0,0,-0.05,-0.05,627,coop,16,2,2,15,3.2,403,player_ori,player_spatial
77,12,1,0,1,3,1.895209074,1.830965996,1,0,0,0,628,coop,16,1,1,15,3.2,403,player_ori,player_spatial
147,10,0,2,1,1,1.489478111,1.78572607,0,0,-0.05,-0.05,629,coop,16,2,2,15,3.2,403,player_ori,player_spatial
142,20,2,1,2,3,1.821679115,1.525241137,1,0,0,0,630,coop,16,1,1,15,3.2,403,player_ori,player_spatial
64,17,1,3,1,1,1.360962868,1.616976023,1,0,0,0,631,coop,16,2,2,15,3.2,403,player_ori,player_spatial
127,20,0,3,0,3,2.062915087,1.710669041,1,1,0.05,0.05,632,coop,16,2,2,15,3.2,403,player_ori,player_spatial
53,18,0,1,3,1,1.672518015,1.608614206,0,1,0,0,633,coop,16,0,0,15,3.2,403,player_ori,player_spatial
120,10,2,1,3,1,1.744338036,1.512623072,0,1,0,0,634,coop,16,2,2,15,3.2,403,player_ori,player_spatial
103,18,0,2,0,0,2.070179939,1.55837512,1,0,0,0,635,coop,16,2,2,15,3.2,403,player_ori,player_spatial
151,12,3,3,3,3,1.665727854,1.793948889,1,1,0.05,0.05,636,coop,16,2,2,15,3.2,403,player_ori,player_spatial
45,14,0,2,0,1,1.577600956,2.097434998,1,0,0,0,637,coop,16,0,0,15,3.2,403,player_ori,player_spatial
146,14,2,3,3,0,1.708312035,1.379964113,0,0,-0.05,-0.05,638,coop,16,2,2,15,3.2,403,player_ori,player_spatial
23,18,1,2,1,1,1.477224112,1.389461041,1,0,0,0,639,coop,16,1,1,15,3.2,403,player_ori,player_spatial
121,15,1,0,1,0,1.556244135,1.484496117,1,1,0.05,0.05,640,coop,16,2,2,15,3.2,403,player_ori,player_spatial
