target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
131,18,0,2,2,3,2.023953915,2.152228117,0,0,-0.05,-0.05,430,coop,11,0,0,14,3.8,406,player_ori,player_spatial
114,12,2,2,0,2,0.888117075,0.895736218,0,1,0,0,431,coop,11,1,1,14,3.8,406,player_ori,player_spatial
42,11,1,0,1,0,2.097606897,1.825295925,1,1,0.05,0.05,432,coop,11,2,2,14,3.8,406,player_ori,player_spatial
30,12,0,1,3,1,1.380637169,1.124633074,0,1,0,0,433,coop,11,0,0,14,3.8,406,player_ori,player_spatial
48,10,0,0,0,0,1.204363108,0.756398201,1,1,0.05,0.05,434,coop,11,2,2,14,3.8,406,player_ori,player_spatial
105,10,1,3,2,3,1.727856159,0.680240154,0,1,0,0,435,coop,11,0,0,14,3.8,406,player_ori,player_spatial
156,19,1,2,1,0,1.310333014,2.038526058,1,0,0,0,436,coop,11,2,2,14,3.8,406,player_ori,player_spatial
107,18,0,3,0,3,1.922240019,1.201881886,1,1,0.05,0.05,437,coop,11,2,2,14,3.8,406,player_ori,player_spatial
39,10,3,1,3,1,1.692601919,1.012894869,1,1,0.05,0.05,438,coop,11,0,0,14,3.8,406,player_ori,player_spatial
152,13,1,3,1,3,2.044965029,0.677143097,1,1,0.05,0.05,439,coop,11,0,0,14,3.8,406,player_ori,player_spatial
77,10,0,2,3,2,1.939903975,0.860234976,0,1,0,0,440,coop,11,0,0,14,3.8,406,player_ori,player_spatial
73,20,3,1,3,1,1.012030125,1.284171104,1,1,0.05,0.05,441,coop,12,0,0,14,3.8,406,player_ori,player_spatial
118,16,3,0,0,3,1.038921118,1.126516104,0,0,-0.05,-0.05,442,coop,12,0,0,14,3.8,406,player_ori,player_spatial
140,18,0,2,0,2,1.125957966,1.893694878,1,1,0.05,0.05,443,coop,12,1,1,14,3.8,406,player_ori,player_spatial
103,14,1,3,3,3,1.014210939,0.829800129,0,1,0,0,444,coop,12,0,0,14,3.8,406,player_ori,player_spatial
39,18,0,1,0,3,1.389919996,0.838126183,1,0,0,0,445,coop,12,2,2,14,3.8,406,player_ori,player_spatial
33,19,0,1,2,1,1.475440979,1.395742893,0,1,0,0,446,coop,12,2,2,14,3.8,406,player_ori,player_spatial
156,16,0,2,1,2,1.220528126,0.676748037,0,1,0,0,447,coop,12,2,2,14,3.8,406,player_ori,player_spatial
22,14,1,1,1,1,1.282907963,1.019097805,1,1,0.05,0.05,448,coop,12,2,2,14,3.8,406,player_ori,player_spatial
72,14,0,0,0,0,0.958532095,0.918717146,1,1,0.05,0.05,449,coop,12,0,0,14,3.8,406,player_ori,player_spatial
29,10,0,2,2,2,1.505790949,0.769406796,0,1,0,0,450,coop,12,0,0,14,3.8,406,player_ori,player_spatial
111,13,3,2,3,0,1.440725088,1.328899145,1,0,0,0,451,coop,12,2,2,14,3.8,406,player_ori,player_spatial
159,18,3,2,0,2,1.428544998,1.00472188,0,1,0,0,452,coop,12,2,2,14,3.8,406,player_ori,player_spatial
24,13,2,3,2,3,1.198637009,1.270889998,1,1,0.05,0.05,453,coop,12,2,2,14,3.8,406,player_ori,player_spatial
67,20,2,1,2,1,0.920660019,1.384240151,1,1,0.05,0.05,454,coop,12,0,0,14,3.8,406,player_ori,player_spatial
66,20,3,3,3,3,1.148275852,0.947848797,1,1,0.05,0.05,455,coop,12,0,0,14,3.8,406,player_ori,player_spatial
36,14,3,0,1,3,1.771766901,1.364001036,0,0,-0.05,-0.05,456,coop,12,0,0,14,3.8,406,player_ori,player_spatial
115,11,2,3,2,3,1.282330036,1.04250598,1,1,0.05,0.05,457,coop,12,1,1,14,3.8,406,player_ori,player_spatial
151,10,1,3,1,3,1.453270197,0.629631043,1,1,0.05,0.05,458,coop,12,0,0,14,3.8,406,player_ori,player_spatial
101,16,0,0,0,0,1.222176075,1.638365984,1,1,0.05,0.05,459,coop,12,0,0,14,3.8,406,player_ori,player_spatial
120,17,3,3,3,3,1.040224791,0.999805927,1,1,0.05,0.05,460,coop,12,0,0,14,3.8,406,player_ori,player_spatial
108,17,2,3,2,3,1.003259182,0.739611149,1,1,0.05,0.05,461,coop,12,0,0,14,3.8,406,player_ori,player_spatial
104,14,1,0,2,0,0.945685864,0.769946814,0,1,0,0,462,coop,12,0,0,14,3.8,406,player_ori,player_spatial
55,15,2,0,2,0,2.560652018,1.208873034,1,1,0.05,0.05,463,coop,12,2,2,14,3.8,406,player_ori,player_spatial
150,16,0,3,0,3,1.361757994,1.114078045,1,1,0.05,0.05,464,coop,12,0,0,14,3.8,406,player_ori,player_spatial
29,11,0,1,0,1,1.828243971,0.764559031,1,1,0.05,0.05,465,coop,12,0,0,14,3.8,406,player_ori,player_spatial
61,14,0,3,3,3,1.249217033,0.657412052,0,1,0,0,466,coop,12,0,0,14,3.8,406,player_ori,player_spatial
68,16,2,3,2,1,1.148736954,1.356920958,1,0,0,0,467,coop,12,2,2,14,3.8,406,player_ori,player_spatial
121,12,0,0,0,0,1.604963064,0.972542048,1,1,0.05,0.05,468,coop,12,2,2,14,3.8,406,player_ori,player_spatial
111,11,1,0,3,0,1.851115942,0.987301111,0,1,0,0,469,coop,12,0,0,14,3.8,406,player_ori,player_spatial
24,10,1,1,1,1,1.388831139,0.957085133,1,1,0.05,0.05,470,coop,12,2,2,14,3.8,406,player_ori,player_spatial
152,17,0,2,0,3,1.00247097,1.130769968,1,0,0,0,471,coop,12,0,0,14,3.8,406,player_ori,player_spatial
37,12,2,3,2,3,1.426822186,0.850656033,1,1,0.05,0.05,472,coop,12,2,2,14,3.8,406,player_ori,player_spatial
126,10,0,0,0,0,1.720576048,0.672809124,1,1,0.05,0.05,473,coop,12,0,0,14,3.8,406,player_ori,player_spatial
114,18,2,0,0,1,1.016844034,1.249003887,0,0,-0.05,-0.05,474,coop,12,0,0,14,3.8,406,player_ori,player_spatial
40,17,0,2,1,3,2.319537878,1.74315691,0,0,-0.05,-0.05,475,coop,12,1,1,14,3.8,406,player_ori,player_spatial
77,16,2,2,0,2,1.521759987,1.345992088,0,1,0,0,476,coop,12,1,1,14,3.8,406,player_ori,player_spatial
26,14,2,2,2,2,2.010267019,0.802492857,1,1,0.05,0.05,477,coop,12,2,2,14,3.8,406,player_ori,player_spatial
116,14,1,3,1,1,2.111881971,1.472107172,1,0,0,0,478,coop,12,0,0,14,3.8,406,player_ori,player_spatial
30,17,2,3,0,2,1.722298145,1.810449123,0,0,-0.05,-0.05,479,coop,12,2,2,14,3.8,406,player_ori,player_spatial
38,12,0,1,0,1,2.354077101,1.081912994,1,1,0.05,0.05,480,coop,12,1,1,14,3.8,406,player_ori,player_spatial
72,18,2,1,2,1,1.738251925,0.978440046,1,1,0,0,481,comp,13,0,0,14,3.8,406,player_ori,player_spatial
117,16,3,1,3,1,1.035104036,1.531349182,1,1,0,0,482,comp,13,2,2,14,3.8,406,player_ori,player_spatial
75,17,2,0,2,0,1.372467041,1.468014956,1,1,0,0,483,comp,13,2,2,14,3.8,406,player_ori,player_spatial
101,12,1,0,0,0,1.980809927,1.076480866,0,1,-0.05,0.05,484,comp,13,2,2,14,3.8,406,player_ori,player_spatial
109,19,0,1,0,1,2.054328919,1.510671854,1,1,0,0,485,comp,13,1,0,14,3.8,406,player_ori,player_spatial
72,13,0,2,0,2,1.770740032,0.731063128,1,1,0,0,486,comp,13,2,2,14,3.8,406,player_ori,player_spatial
44,17,3,0,3,0,1.407296896,1.111461878,1,1,0,0,487,comp,13,2,2,14,3.8,406,player_ori,player_spatial
50,18,0,3,0,1,0.973539829,1.245656967,1,0,0.05,-0.05,488,comp,13,2,2,14,3.8,406,player_ori,player_spatial
110,17,3,0,1,0,2.578836918,2.346413851,0,1,-0.05,0.05,489,comp,13,0,1,14,3.8,406,player_ori,player_spatial
29,14,2,3,2,0,1.279077053,1.287141085,1,0,0.05,-0.05,490,comp,13,1,0,14,3.8,406,player_ori,player_spatial
113,19,0,1,1,1,1.047497988,1.303632975,0,1,-0.05,0.05,491,comp,13,0,1,14,3.8,406,player_ori,player_spatial
127,12,3,2,2,2,1.992156029,1.471696854,0,1,-0.05,0.05,492,comp,13,1,0,14,3.8,406,player_ori,player_spatial
128,16,3,1,3,1,1.245608091,1.253734112,1,1,0,0,493,comp,13,1,0,14,3.8,406,player_ori,player_spatial
79,17,0,1,0,1,1.231528997,1.207074165,1,1,0,0,494,comp,13,2,2,14,3.8,406,player_ori,player_spatial
131,14,3,2,3,2,1.318527937,0.910236836,1,1,0,0,495,comp,13,2,2,14,3.8,406,player_ori,player_spatial
129,19,0,3,1,3,2.118771076,1.742900133,0,1,-0.05,0.05,496,comp,13,2,2,14,3.8,406,player_ori,player_spatial
143,10,2,1,2,1,1.767704964,1.280089855,1,1,0,0,497,comp,13,1,0,14,3.8,406,player_ori,player_spatial
112,10,2,0,2,0,1.414906979,0.983214855,1,1,0,0,498,comp,13,2,2,14,3.8,406,player_ori,player_spatial
136,19,2,0,1,2,1.100560904,1.188715935,0,0,0,0,499,comp,13,2,2,14,3.8,406,player_ori,player_spatial
148,12,3,1,3,1,2.029239893,0.884885788,1,1,0,0,500,comp,13,2,2,14,3.8,406,player_ori,player_spatial
55,17,1,3,3,3,1.244484901,1.228688002,0,1,-0.05,0.05,501,comp,13,2,2,14,3.8,406,player_ori,player_spatial
102,19,1,0,2,1,0.991213083,1.007555008,0,0,0,0,502,comp,13,1,0,14,3.8,406,player_ori,player_spatial
53,15,0,3,0,3,1.677385092,0.908978224,1,1,0,0,503,comp,13,2,2,14,3.8,406,player_ori,player_spatial
56,17,0,1,0,1,1.59285903,0.833137989,1,1,0,0,504,comp,13,2,2,14,3.8,406,player_ori,player_spatial
157,14,1,1,1,1,2.323454857,1.323582888,1,1,0,0,505,comp,13,2,2,14,3.8,406,player_ori,player_spatial
111,10,1,3,1,3,2.284379005,0.724487066,1,1,0,0,506,comp,13,2,2,14,3.8,406,player_ori,player_spatial
153,16,1,2,3,2,1.519705057,0.959712029,0,1,-0.05,0.05,507,comp,13,2,2,14,3.8,406,player_ori,player_spatial
42,14,3,3,3,3,1.417273045,0.713456869,1,1,0,0,508,comp,13,1,0,14,3.8,406,player_ori,player_spatial
57,16,3,3,2,3,1.484333038,0.708566904,0,1,-0.05,0.05,509,comp,13,2,2,14,3.8,406,player_ori,player_spatial
117,10,1,2,1,2,1.94007206,0.748323202,1,1,0,0,510,comp,13,1,0,14,3.8,406,player_ori,player_spatial
140,18,1,3,2,0,1.362535,1.338778019,0,0,0,0,511,comp,13,2,2,14,3.8,406,player_ori,player_spatial
37,19,1,3,3,3,1.107664108,0.979459047,0,1,-0.05,0.05,512,comp,13,2,2,14,3.8,406,player_ori,player_spatial
143,11,1,1,3,3,1.397032023,1.333395958,0,0,0,0,513,comp,13,1,0,14,3.8,406,player_ori,player_spatial
113,18,2,0,1,0,2.444295883,1.348506928,0,1,-0.05,0.05,514,comp,13,2,2,14,3.8,406,player_ori,player_spatial
147,20,0,1,0,2,0.84602499,0.950065851,1,0,0.05,-0.05,515,comp,13,1,0,14,3.8,406,player_ori,player_spatial
73,15,2,1,2,1,1.615241051,0.918752909,1,1,0,0,516,comp,13,0,1,14,3.8,406,player_ori,player_spatial
67,18,3,1,3,0,1.041872978,1.097979069,1,0,0.05,-0.05,517,comp,13,2,2,14,3.8,406,player_ori,player_spatial
41,16,1,2,2,2,1.370490074,0.810777187,0,1,-0.05,0.05,518,comp,13,0,1,14,3.8,406,player_ori,player_spatial
59,12,1,0,1,0,1.504128933,0.960201025,1,1,0,0,519,comp,13,1,0,14,3.8,406,player_ori,player_spatial
118,19,2,2,2,2,0.989976883,0.854207039,1,1,0,0,520,comp,13,2,2,14,3.8,406,player_ori,player_spatial
38,17,1,1,2,1,1.339385033,0.971585035,0,1,-0.05,0.05,521,comp,14,0,0,14,3.8,406,player_ori,player_spatial
79,17,1,1,3,1,1.298303127,0.922502995,0,1,-0.05,0.05,522,comp,14,1,0,14,3.8,406,player_ori,player_spatial
119,12,2,1,2,1,1.316143036,0.900316954,1,1,0,0,523,comp,14,1,0,14,3.8,406,player_ori,player_spatial
122,16,0,3,0,2,1.214277029,1.446382999,1,0,0.05,-0.05,524,comp,14,2,2,14,3.8,406,player_ori,player_spatial
35,15,0,2,3,3,0.878250122,0.966100931,0,0,0,0,525,comp,14,0,1,14,3.8,406,player_ori,player_spatial
77,11,1,3,1,3,1.772484064,0.628181934,1,1,0,0,526,comp,14,2,2,14,3.8,406,player_ori,player_spatial
156,17,3,3,3,3,1.769006968,0.705183983,1,1,0,0,527,comp,14,2,2,14,3.8,406,player_ori,player_spatial
67,18,1,2,1,2,1.253120899,1.005331039,1,1,0,0,528,comp,14,2,2,14,3.8,406,player_ori,player_spatial
65,20,3,1,3,1,1.744055986,1.408239842,1,1,0,0,529,comp,14,2,2,14,3.8,406,player_ori,player_spatial
146,11,1,2,1,0,1.341433048,0.605750084,1,0,0.05,-0.05,530,comp,14,2,2,14,3.8,406,player_ori,player_spatial
114,20,0,3,0,3,2.493180037,1.293320894,1,1,0,0,531,comp,14,0,1,14,3.8,406,player_ori,player_spatial
127,15,3,3,1,3,2.10422492,0.93650794,0,1,-0.05,0.05,532,comp,14,2,2,14,3.8,406,player_ori,player_spatial
69,13,1,1,1,1,2.650602102,0.738743067,1,1,0,0,533,comp,14,1,0,14,3.8,406,player_ori,player_spatial
131,17,3,0,3,0,1.622454882,1.166729927,1,1,0,0,534,comp,14,2,2,14,3.8,406,player_ori,player_spatial
127,10,0,0,0,0,1.663356066,0.703722,1,1,0,0,535,comp,14,2,2,14,3.8,406,player_ori,player_spatial
64,19,2,0,1,2,1.786545992,1.52283001,0,0,0,0,536,comp,14,2,2,14,3.8,406,player_ori,player_spatial
45,11,0,1,2,1,2.023536921,0.79179287,0,1,-0.05,0.05,537,comp,14,2,2,14,3.8,406,player_ori,player_spatial
115,20,1,3,3,3,2.186218977,1.258317947,0,1,-0.05,0.05,538,comp,14,1,0,14,3.8,406,player_ori,player_spatial
152,12,2,3,2,3,1.399168968,0.711418152,1,1,0,0,539,comp,14,1,0,14,3.8,406,player_ori,player_spatial
69,14,2,1,2,1,1.658208132,0.930476189,1,1,0,0,540,comp,14,2,2,14,3.8,406,player_ori,player_spatial
150,10,2,1,2,1,1.066327095,0.722654104,1,1,0,0,541,comp,14,2,2,14,3.8,406,player_ori,player_spatial
139,20,3,2,0,3,1.107338905,1.211558819,0,0,0,0,542,comp,14,2,2,14,3.8,406,player_ori,player_spatial
20,16,3,2,3,2,0.879275084,1.535049915,1,1,0,0,543,comp,14,2,2,14,3.8,406,player_ori,player_spatial
119,18,1,2,1,2,1.69483304,0.750488043,1,1,0,0,544,comp,14,2,2,14,3.8,406,player_ori,player_spatial
35,19,2,2,2,1,2.045897007,1.166217089,1,0,0.05,-0.05,545,comp,14,2,2,14,3.8,406,player_ori,player_spatial
41,18,3,1,3,1,1.058041811,1.09849,1,1,0,0,546,comp,14,0,1,14,3.8,406,player_ori,player_spatial
109,14,0,0,0,0,2.245615006,1.389098883,1,1,0,0,547,comp,14,2,2,14,3.8,406,player_ori,player_spatial
151,13,2,1,3,1,2.055649996,2.040045977,0,1,-0.05,0.05,548,comp,14,2,2,14,3.8,406,player_ori,player_spatial
144,18,2,2,2,2,1.131337881,1.482923985,1,1,0,0,549,comp,14,1,0,14,3.8,406,player_ori,player_spatial
116,20,0,0,0,2,1.610780001,1.754534006,1,0,0.05,-0.05,550,comp,14,2,2,14,3.8,406,player_ori,player_spatial
133,15,1,3,3,3,2.282443047,0.810158014,0,1,-0.05,0.05,551,comp,14,0,1,14,3.8,406,player_ori,player_spatial
114,13,0,1,0,1,1.484575033,0.916754961,1,1,0,0,552,comp,14,1,0,14,3.8,406,player_ori,player_spatial
58,11,1,0,3,0,1.53583312,0.856014967,0,1,-0.05,0.05,553,comp,14,2,2,14,3.8,406,player_ori,player_spatial
51,14,2,1,2,1,1.040012121,1.024317026,1,1,0,0,554,comp,14,1,0,14,3.8,406,player_ori,player_spatial
20,16,0,1,0,0,2.678736925,1.246427059,1,0,0.05,-0.05,555,comp,14,2,2,14,3.8,406,player_ori,player_spatial
65,14,1,2,1,2,1.533507109,1.565753937,1,1,0,0,556,comp,14,0,1,14,3.8,406,player_ori,player_spatial
39,13,0,2,3,2,1.586722851,0.834489822,0,1,-0.05,0.05,557,comp,14,2,2,14,3.8,406,player_ori,player_spatial
144,16,1,2,1,2,2.255273104,0.775393009,1,1,0,0,558,comp,14,1,0,14,3.8,406,player_ori,player_spatial
113,15,2,3,2,3,1.986896992,1.195134878,1,1,0,0,559,comp,14,2,2,14,3.8,406,player_ori,player_spatial
143,11,2,2,2,2,1.227365971,0.79560709,1,1,0,0,560,comp,14,2,2,14,3.8,406,player_ori,player_spatial
154,10,2,3,2,2,1.300006867,0.636208057,1,0,0.05,-0.05,561,comp,15,0,0,14,3.8,406,player_ori,player_spatial
114,12,3,1,3,1,1.244391918,0.78034091,1,1,0,0,562,comp,15,0,1,14,3.8,406,player_ori,player_spatial
40,20,3,3,3,3,1.865330935,1.897320032,1,1,0,0,563,comp,15,2,2,14,3.8,406,player_ori,player_spatial
75,16,1,1,2,1,1.564654827,0.956233978,0,1,-0.05,0.05,564,comp,15,2,2,14,3.8,406,player_ori,player_spatial
105,11,0,1,0,1,1.606709957,0.782895088,1,1,0,0,565,comp,15,1,0,14,3.8,406,player_ori,player_spatial
57,10,3,2,3,2,1.970628977,0.690729857,1,1,0,0,566,comp,15,2,2,14,3.8,406,player_ori,player_spatial
42,18,2,0,3,0,2.058349848,1.194600821,0,1,-0.05,0.05,567,comp,15,2,2,14,3.8,406,player_ori,player_spatial
72,11,1,1,1,1,1.469395161,0.765827179,1,1,0,0,568,comp,15,1,0,14,3.8,406,player_ori,player_spatial
139,19,1,1,2,3,2.016684055,1.184945107,0,0,0,0,569,comp,15,2,2,14,3.8,406,player_ori,player_spatial
139,13,3,1,3,0,2.19231987,2.000579834,1,0,0.05,-0.05,570,comp,15,2,2,14,3.8,406,player_ori,player_spatial
59,14,3,0,3,0,2.975361824,1.343654871,1,1,0,0,571,comp,15,0,1,14,3.8,406,player_ori,player_spatial
36,18,2,3,1,0,2.079210997,1.719474077,0,0,0,0,572,comp,15,2,2,14,3.8,406,player_ori,player_spatial
150,10,3,1,3,1,1.105141163,0.89738512,1,1,0,0,573,comp,15,2,2,14,3.8,406,player_ori,player_spatial
45,17,0,1,2,1,1.332014799,1.012099981,0,1,-0.05,0.05,574,comp,15,2,2,14,3.8,406,player_ori,player_spatial
60,18,2,0,1,3,2.378440142,1.042698145,0,0,0,0,575,comp,15,1,0,14,3.8,406,player_ori,player_spatial
153,10,0,0,2,0,2.249690056,1.729612112,0,1,-0.05,0.05,576,comp,15,2,2,14,3.8,406,player_ori,player_spatial
157,18,3,1,1,1,2.04577899,2.149908066,0,1,-0.05,0.05,577,comp,15,1,0,14,3.8,406,player_ori,player_spatial
21,17,0,3,0,3,1.110753059,1.406311035,1,1,0,0,578,comp,15,1,0,14,3.8,406,player_ori,player_spatial
125,11,1,1,1,1,1.228893042,0.876504898,1,1,0,0,579,comp,15,2,2,14,3.8,406,player_ori,player_spatial
107,10,0,2,4,2,3,0.788601875,0,1,-0.05,0.05,580,comp,15,2,2,14,3.8,406,player_ori,player_spatial
36,13,2,1,1,1,0.963585138,0.635396957,0,1,-0.05,0.05,581,comp,15,1,0,14,3.8,406,player_ori,player_spatial
46,12,1,2,2,3,0.969269037,0.553434849,0,0,0,0,582,comp,15,1,0,14,3.8,406,player_ori,player_spatial
39,15,2,2,2,3,1.285353184,1.357607126,1,0,0.05,-0.05,583,comp,15,2,2,14,3.8,406,player_ori,player_spatial
157,20,3,0,2,0,1.486176968,1.469677925,0,1,-0.05,0.05,584,comp,15,0,1,14,3.8,406,player_ori,player_spatial
34,12,2,3,3,3,1.508934975,0.972593069,0,1,-0.05,0.05,585,comp,15,1,0,14,3.8,406,player_ori,player_spatial
44,15,2,3,0,3,1.604043961,1.324148178,0,1,-0.05,0.05,586,comp,15,1,0,14,3.8,406,player_ori,player_spatial
79,14,0,2,0,2,2.289611101,0.841774225,1,1,0,0,587,comp,15,1,0,14,3.8,406,player_ori,player_spatial
146,18,3,0,1,0,1.210690022,1.410920143,0,1,-0.05,0.05,588,comp,15,2,2,14,3.8,406,player_ori,player_spatial
40,14,1,3,1,3,1.519791842,0.703611851,1,1,0,0,589,comp,15,1,0,14,3.8,406,player_ori,player_spatial
103,10,2,3,2,3,2.206301928,0.550483942,1,1,0,0,590,comp,15,2,2,14,3.8,406,player_ori,player_spatial
122,10,1,1,1,1,1.619181156,0.691514969,1,1,0,0,591,comp,15,2,2,14,3.8,406,player_ori,player_spatial
102,18,0,3,2,3,2.664392948,1.472409964,0,1,-0.05,0.05,592,comp,15,2,2,14,3.8,406,player_ori,player_spatial
59,10,3,3,3,3,1.715554953,0.571723938,1,1,0,0,593,comp,15,1,0,14,3.8,406,player_ori,player_spatial
49,13,0,1,0,1,2.564002991,0.884232998,1,1,0,0,594,comp,15,2,2,14,3.8,406,player_ori,player_spatial
131,19,3,2,2,0,1.527672052,1.999821901,0,0,0,0,595,comp,15,2,2,14,3.8,406,player_ori,player_spatial
23,10,0,3,0,1,2.306227922,1.63390708,1,0,0.05,-0.05,596,comp,15,2,2,14,3.8,406,player_ori,player_spatial
31,16,0,1,1,3,2.564601898,1.508809805,0,0,0,0,597,comp,15,0,1,14,3.8,406,player_ori,player_spatial
68,13,1,1,1,1,1.79709816,1.181275129,1,1,0,0,598,comp,15,2,2,14,3.8,406,player_ori,player_spatial
129,13,2,0,3,0,2.339552164,1.731784105,0,1,-0.05,0.05,599,comp,15,2,2,14,3.8,406,player_ori,player_spatial
26,14,2,2,2,2,1.464029074,1.464118004,1,1,0,0,600,comp,15,1,0,14,3.8,406,player_ori,player_spatial
27,17,3,3,3,3,1.115403175,0.795693159,1,1,0.05,0.05,601,coop,16,0,0,14,3.8,406,player_ori,player_spatial
102,11,1,3,3,3,1.205128908,0.717289925,0,1,0,0,602,coop,16,0,0,14,3.8,406,player_ori,player_spatial
157,16,2,2,2,2,1.160876036,1.160965204,1,1,0.05,0.05,603,coop,16,2,2,14,3.8,406,player_ori,player_spatial
68,13,0,3,0,3,1.383229017,0.862864971,1,1,0.05,0.05,604,coop,16,0,0,14,3.8,406,player_ori,player_spatial
157,15,2,1,2,0,1.280771017,1.385063171,1,0,0,0,605,coop,16,0,0,14,3.8,406,player_ori,player_spatial
118,13,1,1,1,1,1.718688011,1.102397919,1,1,0.05,0.05,606,coop,16,2,2,14,3.8,406,player_ori,player_spatial
137,20,3,1,2,1,1.280223131,1.336344957,0,1,0,0,607,coop,16,0,0,14,3.8,406,player_ori,player_spatial
127,10,1,0,3,0,0.992818117,0.736385107,0,1,0,0,608,coop,16,2,2,14,3.8,406,player_ori,player_spatial
134,12,0,0,2,1,1.164876938,1.325174093,0,0,-0.05,-0.05,609,coop,16,2,2,14,3.8,406,player_ori,player_spatial
60,18,2,2,2,2,1.457702875,1.529228926,1,1,0.05,0.05,610,coop,16,1,1,14,3.8,406,player_ori,player_spatial
124,19,2,1,1,1,1.066005945,1.217819929,0,1,0,0,611,coop,16,0,0,14,3.8,406,player_ori,player_spatial
34,16,1,0,3,0,1.485615015,1.10926795,0,1,0,0,612,coop,16,2,2,14,3.8,406,player_ori,player_spatial
78,10,0,3,0,3,1.615716934,0.855927944,1,1,0.05,0.05,613,coop,16,2,2,14,3.8,406,player_ori,player_spatial
116,18,2,1,1,1,2.238193035,1.11826992,0,1,0,0,614,coop,16,0,0,14,3.8,406,player_ori,player_spatial
60,12,2,3,3,3,1.384155989,0.59217906,0,1,0,0,615,coop,16,2,2,14,3.8,406,player_ori,player_spatial
65,10,1,0,1,0,1.175643921,0.703862906,1,1,0.05,0.05,616,coop,16,2,2,14,3.8,406,player_ori,player_spatial
45,14,0,3,1,1,2.668756962,1.549000979,0,0,-0.05,-0.05,617,coop,16,0,0,14,3.8,406,player_ori,player_spatial
42,20,1,2,2,2,0.965727091,1.133990049,0,1,0,0,618,coop,16,1,1,14,3.8,406,player_ori,player_spatial
137,19,1,1,1,1,1.173930883,0.861445904,1,1,0.05,0.05,619,coop,16,2,2,14,3.8,406,player_ori,player_spatial
20,17,0,0,0,0,1.198712111,0.678891897,1,1,0.05,0.05,620,coop,16,0,0,14,3.8,406,player_ori,player_spatial
148,14,3,0,1,0,2.006739855,1.055022001,0,1,0,0,621,coop,16,0,0,14,3.8,406,player_ori,player_spatial
44,19,1,3,2,3,1.722363949,1.746655941,0,1,0,0,622,coop,16,2,2,14,3.8,406,player_ori,player_spatial
132,20,1,3,1,3,1.354393005,1.594179153,1,1,0.05,0.05,623,coop,16,2,2,14,3.8,406,player_ori,player_spatial
50,13,2,3,0,3,2.016958952,1.312315941,0,1,0,0,624,coop,16,0,0,14,3.8,406,player_ori,player_spatial
158,10,1,1,1,1,0.857885122,0.666026115,1,1,0.05,0.05,625,coop,16,2,2,14,3.8,406,player_ori,player_spatial
65,20,2,2,3,0,1.484055996,1.252351046,0,0,-0.05,-0.05,626,coop,16,0,0,14,3.8,406,player_ori,player_spatial
111,15,0,3,3,3,1.957651854,0.861862898,0,1,0,0,627,coop,16,1,1,14,3.8,406,player_ori,player_spatial
38,11,1,2,2,2,1.494086027,0.798306942,0,1,0,0,628,coop,16,2,2,14,3.8,406,player_ori,player_spatial
142,13,2,3,3,3,1.974020004,1.190172911,0,1,0,0,629,coop,16,2,2,14,3.8,406,player_ori,player_spatial
65,13,1,2,3,2,2.08893919,1.033318043,0,1,0,0,630,coop,16,2,2,14,3.8,406,player_ori,player_spatial
155,18,0,1,2,3,1.136801958,1.121057034,0,0,-0.05,-0.05,631,coop,16,2,2,14,3.8,406,player_ori,player_spatial
137,10,3,1,3,1,1.320445061,0.688188076,1,1,0.05,0.05,632,coop,16,1,1,14,3.8,406,player_ori,player_spatial
113,14,1,2,2,2,1.129343987,0.969630957,0,1,0,0,633,coop,16,0,0,14,3.8,406,player_ori,player_spatial
51,13,1,2,0,2,2.400541067,0.760802984,0,1,0,0,634,coop,16,2,2,14,3.8,406,player_ori,player_spatial
48,16,2,3,3,3,1.53829217,0.762469053,0,1,0,0,635,coop,16,2,2,14,3.8,406,player_ori,player_spatial
156,20,1,0,1,3,1.59206605,1.08823204,1,0,0,0,636,coop,16,2,2,14,3.8,406,player_ori,player_spatial
50,17,0,3,1,0,2.134364843,1.934604883,0,0,-0.05,-0.05,637,coop,16,2,2,14,3.8,406,player_ori,player_spatial
110,12,3,2,3,2,2.270094872,0.934303999,1,1,0.05,0.05,638,coop,16,1,1,14,3.8,406,player_ori,player_spatial
73,13,0,0,4,0,3,1.496666908,0,1,0,0,639,coop,16,0,0,14,3.8,406,player_ori,player_spatial
115,17,0,2,2,2,1.649380922,0.913351059,0,1,0,0,640,coop,16,2,2,14,3.8,406,player_ori,player_spatial
