target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
27,11,1,0,0,3,1.6928658485412598,1.9451000690460205,1,0,0.05,-0.05,396,comp,10,1,0,14,3.2,418,player_spatial,player_ori
31,15,2,0,2,2,1.7564489841461182,1.519906997680664,0,1,-0.05,0.05,397,comp,10,0,1,14,3.2,418,player_spatial,player_ori
74,12,3,3,3,3,2.0112011432647705,1.359403133392334,1,1,0,0,398,comp,10,1,0,14,3.2,418,player_spatial,player_ori
63,18,3,3,3,3,1.415414810180664,2.195680856704712,1,1,0,0,399,comp,10,2,2,14,3.2,418,player_spatial,player_ori
20,13,2,3,0,2,2.593796968460083,1.7250969409942627,0,1,-0.05,0.05,400,comp,10,2,2,14,3.2,418,player_spatial,player_ori
113,12,1,3,1,2,1.8280351161956787,1.6722280979156494,0,0,-0.05,-0.05,401,coop,11,0,0,14,3.2,418,player_spatial,player_ori
73,15,0,0,0,3,0.808927059173584,1.613306999206543,1,0,0,0,402,coop,11,1,1,14,3.2,418,player_spatial,player_ori
43,17,2,3,3,2,2.039139986038208,1.0826189517974854,1,1,0.05,0.05,403,coop,11,2,2,14,3.2,418,player_spatial,player_ori
126,18,3,0,0,3,1.642807960510254,0.9508960247039795,1,1,0.05,0.05,404,coop,11,0,0,14,3.2,418,player_spatial,player_ori
75,15,0,1,1,1,1.5368380546569824,1.7251801490783691,1,0,0,0,405,coop,11,0,0,14,3.2,418,player_spatial,player_ori
40,19,1,3,2,2,2.3871679306030273,1.3905549049377441,0,0,-0.05,-0.05,406,coop,11,2,2,14,3.2,418,player_spatial,player_ori
79,14,3,1,2,3,1.3750030994415283,1.8910760879516602,0,1,0,0,407,coop,11,1,1,14,3.2,418,player_spatial,player_ori
34,10,1,3,3,1,1.632314920425415,1.332167148590088,1,1,0.05,0.05,408,coop,11,2,2,14,3.2,418,player_spatial,player_ori
124,10,2,2,2,2,1.4366772174835205,1.5929241180419922,1,1,0.05,0.05,409,coop,11,0,0,14,3.2,418,player_spatial,player_ori
146,10,0,1,1,3,2.0713658332824707,1.754925012588501,1,0,0,0,410,coop,11,0,0,14,3.2,418,player_spatial,player_ori
71,19,3,0,3,2,1.265388011932373,1.5096640586853027,0,0,-0.05,-0.05,411,coop,11,2,2,14,3.2,418,player_spatial,player_ori
153,15,3,1,2,2,1.1310920715332031,1.3906440734863281,0,0,-0.05,-0.05,412,coop,11,1,1,14,3.2,418,player_spatial,player_ori
152,10,0,0,0,2,1.0628199577331543,1.1463539600372314,1,0,0,0,413,coop,11,1,1,14,3.2,418,player_spatial,player_ori
49,13,2,1,1,0,1.2936699390411377,1.4172399044036865,1,0,0,0,414,coop,11,2,2,14,3.2,418,player_spatial,player_ori
31,14,3,1,1,1,1.8222589492797852,2.3298168182373047,1,0,0,0,415,coop,11,2,2,14,3.2,418,player_spatial,player_ori
156,17,2,1,2,2,1.181969165802002,1.3135950565338135,0,1,0,0,416,coop,11,2,2,14,3.2,418,player_spatial,player_ori
77,16,0,2,2,3,1.1368229389190674,1.884408950805664,1,0,0,0,417,coop,11,2,2,14,3.2,418,player_spatial,player_ori
159,18,2,3,1,0,1.0514519214630127,1.93520188331604,0,0,-0.05,-0.05,418,coop,11,2,2,14,3.2,418,player_spatial,player_ori
35,17,2,2,2,2,1.2017760276794434,0.8292491436004639,1,1,0.05,0.05,419,coop,11,1,1,14,3.2,418,player_spatial,player_ori
138,18,2,1,1,3,1.3480548858642578,1.0561630725860596,1,0,0,0,420,coop,11,0,0,14,3.2,418,player_spatial,player_ori
74,15,1,2,2,1,1.2639567852020264,1.3401808738708496,1,1,0.05,0.05,421,coop,11,2,2,14,3.2,418,player_spatial,player_ori
133,13,3,0,0,0,0.9610350131988525,1.3412318229675293,1,0,0,0,422,coop,11,0,0,14,3.2,418,player_spatial,player_ori
141,20,1,1,2,3,1.09773588180542,0.8213269710540771,0,0,-0.05,-0.05,423,coop,11,2,2,14,3.2,418,player_spatial,player_ori
73,19,0,1,3,2,1.353687047958374,1.6619670391082764,0,0,-0.05,-0.05,424,coop,11,1,1,14,3.2,418,player_spatial,player_ori
145,18,0,0,0,2,1.9918701648712158,1.363508939743042,1,0,0,0,425,coop,11,1,1,14,3.2,418,player_spatial,player_ori
77,19,2,2,2,3,1.2365260124206543,1.584855079650879,1,0,0,0,426,coop,11,2,2,14,3.2,418,player_spatial,player_ori
111,11,0,2,2,0,1.0908031463623047,1.478342056274414,1,1,0.05,0.05,427,coop,11,2,2,14,3.2,418,player_spatial,player_ori
145,20,0,2,2,0,1.7744250297546387,1.5940001010894775,1,1,0.05,0.05,428,coop,11,0,0,14,3.2,418,player_spatial,player_ori
64,13,3,0,0,3,0.7736859321594238,1.809988021850586,1,1,0.05,0.05,429,coop,11,0,0,14,3.2,418,player_spatial,player_ori
62,15,2,0,3,3,2.6245219707489014,1.2199947834014893,0,0,-0.05,-0.05,430,coop,11,0,0,14,3.2,418,player_spatial,player_ori
58,13,2,2,2,0,1.765373945236206,1.7379209995269775,1,0,0,0,431,coop,11,1,1,14,3.2,418,player_spatial,player_ori
129,18,2,3,1,1,1.6365909576416016,1.5848329067230225,0,0,-0.05,-0.05,432,coop,11,2,2,14,3.2,418,player_spatial,player_ori
130,18,2,0,0,3,1.13559889793396,1.6439239978790283,1,0,0,0,433,coop,11,1,1,14,3.2,418,player_spatial,player_ori
156,12,2,1,3,2,1.532905101776123,1.3444201946258545,0,1,0,0,434,coop,11,2,2,14,3.2,418,player_spatial,player_ori
56,15,1,3,3,1,1.6716108322143555,1.771920919418335,1,1,0.05,0.05,435,coop,11,2,2,14,3.2,418,player_spatial,player_ori
42,18,0,3,2,3,1.8484480381011963,1.588054895401001,0,0,-0.05,-0.05,436,coop,11,0,0,14,3.2,418,player_spatial,player_ori
20,13,1,2,2,2,1.466378927230835,1.4786889553070068,1,0,0,0,437,coop,11,1,1,14,3.2,418,player_spatial,player_ori
158,17,1,3,0,1,2.629127025604248,1.9773809909820557,0,1,0,0,438,coop,11,2,2,14,3.2,418,player_spatial,player_ori
114,16,2,1,1,1,1.8180570602416992,1.9582901000976562,1,0,0,0,439,coop,11,2,2,14,3.2,418,player_spatial,player_ori
115,14,1,0,0,1,1.6461949348449707,1.6176629066467285,1,1,0.05,0.05,440,coop,11,2,2,14,3.2,418,player_spatial,player_ori
106,20,2,3,1,2,1.4068019390106201,1.1228060722351074,0,1,-0.05,0.05,441,comp,12,0,0,14,3.2,418,player_spatial,player_ori
149,19,3,1,1,3,1.549069881439209,1.057210922241211,1,1,0,0,442,comp,12,1,0,14,3.2,418,player_spatial,player_ori
59,17,2,1,0,2,1.2515320777893066,1.4478940963745117,0,1,-0.05,0.05,443,comp,12,2,2,14,3.2,418,player_spatial,player_ori
143,19,0,3,1,0,1.9997079372406006,1.6193599700927734,0,1,-0.05,0.05,444,comp,12,1,0,14,3.2,418,player_spatial,player_ori
45,19,1,2,2,1,1.403123140335083,1.60744309425354,1,1,0,0,445,comp,12,1,0,14,3.2,418,player_spatial,player_ori
121,12,2,0,3,3,1.9618151187896729,1.1895101070404053,0,0,0,0,446,comp,12,2,2,14,3.2,418,player_spatial,player_ori
151,18,2,3,0,2,1.2074089050292969,1.4835999011993408,0,1,-0.05,0.05,447,comp,12,2,2,14,3.2,418,player_spatial,player_ori
38,10,3,1,3,3,1.7533679008483887,1.588921070098877,0,1,-0.05,0.05,448,comp,12,1,0,14,3.2,418,player_spatial,player_ori
129,20,2,0,0,1,1.1288659572601318,2.2049291133880615,1,0,0.05,-0.05,449,comp,12,1,0,14,3.2,418,player_spatial,player_ori
105,10,3,2,2,3,1.2342970371246338,1.5979759693145752,1,1,0,0,450,comp,12,0,1,14,3.2,418,player_spatial,player_ori
114,19,0,1,1,3,1.031567096710205,2.0431630611419678,1,0,0.05,-0.05,451,comp,12,2,2,14,3.2,418,player_spatial,player_ori
102,14,2,1,2,0,2.268378973007202,1.8479399681091309,0,0,0,0,452,comp,12,0,1,14,3.2,418,player_spatial,player_ori
122,13,1,3,2,3,1.509788990020752,1.7141051292419434,0,0,0,0,453,comp,12,2,2,14,3.2,418,player_spatial,player_ori
114,14,3,2,2,1,1.8698608875274658,1.4733548164367676,1,0,0.05,-0.05,454,comp,12,2,2,14,3.2,418,player_spatial,player_ori
36,15,1,2,3,2,2.484921932220459,0.9931700229644775,0,0,0,0,455,comp,12,0,1,14,3.2,418,player_spatial,player_ori
75,12,3,1,3,3,2.4538309574127197,1.7781798839569092,0,1,-0.05,0.05,456,comp,12,2,2,14,3.2,418,player_spatial,player_ori
40,10,1,3,3,1,2.059199094772339,1.967283010482788,1,1,0,0,457,comp,12,1,0,14,3.2,418,player_spatial,player_ori
140,12,0,2,2,3,1.2694091796875,1.0497431755065918,1,0,0.05,-0.05,458,comp,12,2,2,14,3.2,418,player_spatial,player_ori
40,20,2,1,2,2,1.7846689224243164,1.1248209476470947,0,1,-0.05,0.05,459,comp,12,0,1,14,3.2,418,player_spatial,player_ori
158,19,2,2,2,3,1.226870059967041,1.4711229801177979,1,0,0.05,-0.05,460,comp,12,1,0,14,3.2,418,player_spatial,player_ori
122,12,1,2,2,2,1.548288106918335,2.384639024734497,1,0,0.05,-0.05,461,comp,12,0,1,14,3.2,418,player_spatial,player_ori
112,10,2,1,0,1,1.4915788173675537,1.8150379657745361,0,0,0,0,462,comp,12,0,1,14,3.2,418,player_spatial,player_ori
58,14,2,3,1,0,1.4721338748931885,1.7558999061584473,0,0,0,0,463,comp,12,2,2,14,3.2,418,player_spatial,player_ori
40,17,2,0,3,2,1.4626109600067139,0.8102989196777344,0,1,-0.05,0.05,464,comp,12,2,2,14,3.2,418,player_spatial,player_ori
157,11,3,2,2,3,1.5482239723205566,1.4564199447631836,1,1,0,0,465,comp,12,1,0,14,3.2,418,player_spatial,player_ori
30,14,0,3,2,0,2.1467809677124023,1.5667550563812256,0,1,-0.05,0.05,466,comp,12,2,2,14,3.2,418,player_spatial,player_ori
42,17,1,2,2,1,2.7699201107025146,1.3982200622558594,1,1,0,0,467,comp,12,1,0,14,3.2,418,player_spatial,player_ori
61,14,0,3,3,1,1.2969648838043213,1.2369639873504639,1,0,0.05,-0.05,468,comp,12,2,2,14,3.2,418,player_spatial,player_ori
146,15,0,1,1,0,2.2435760498046875,1.1196379661560059,1,1,0,0,469,comp,12,0,1,14,3.2,418,player_spatial,player_ori
75,15,2,1,1,2,1.1815497875213623,1.6338489055633545,1,1,0,0,470,comp,12,2,2,14,3.2,418,player_spatial,player_ori
126,17,2,0,0,1,1.6269919872283936,1.454582929611206,1,0,0.05,-0.05,471,comp,12,2,2,14,3.2,418,player_spatial,player_ori
132,15,2,3,3,3,1.1839609146118164,1.0202140808105469,1,0,0.05,-0.05,472,comp,12,0,1,14,3.2,418,player_spatial,player_ori
28,11,0,3,2,0,1.5507571697235107,2.106951951980591,0,1,-0.05,0.05,473,comp,12,0,1,14,3.2,418,player_spatial,player_ori
21,16,0,0,0,0,1.5942440032958984,1.2777988910675049,1,1,0,0,474,comp,12,1,0,14,3.2,418,player_spatial,player_ori
142,13,0,1,2,3,2.0997190475463867,1.9039840698242188,0,0,0,0,475,comp,12,2,2,14,3.2,418,player_spatial,player_ori
61,15,1,3,3,1,1.4781560897827148,1.3784229755401611,1,1,0,0,476,comp,12,2,2,14,3.2,418,player_spatial,player_ori
47,14,2,2,2,1,1.647845983505249,1.8279340267181396,1,0,0.05,-0.05,477,comp,12,2,2,14,3.2,418,player_spatial,player_ori
30,20,0,1,2,0,1.403381109237671,1.75108003616333,0,1,-0.05,0.05,478,comp,12,0,1,14,3.2,418,player_spatial,player_ori
54,15,3,3,0,3,1.5693459510803223,1.5412631034851074,0,1,-0.05,0.05,479,comp,12,1,0,14,3.2,418,player_spatial,player_ori
123,13,3,3,3,3,1.1009330749511719,2.193161964416504,1,1,0,0,480,comp,12,1,0,14,3.2,418,player_spatial,player_ori
113,11,0,2,2,1,1.156677007675171,1.4089500904083252,1,0,0.05,-0.05,481,comp,13,0,0,14,3.2,418,player_spatial,player_ori
29,20,1,2,2,1,2.312872886657715,1.2604179382324219,1,1,0,0,482,comp,13,0,1,14,3.2,418,player_spatial,player_ori
117,16,0,0,0,3,0.8495810031890869,1.1498939990997314,1,0,0.05,-0.05,483,comp,13,2,2,14,3.2,418,player_spatial,player_ori
58,14,2,3,3,2,1.4988839626312256,1.5426230430603027,1,1,0,0,484,comp,13,0,1,14,3.2,418,player_spatial,player_ori
56,12,2,1,2,2,1.2071301937103271,1.091461181640625,0,1,-0.05,0.05,485,comp,13,2,2,14,3.2,418,player_spatial,player_ori
61,11,0,0,3,3,2.4020869731903076,1.318248987197876,0,0,0,0,486,comp,13,1,0,14,3.2,418,player_spatial,player_ori
48,18,0,0,0,1,0.8798329830169678,1.556049108505249,1,0,0.05,-0.05,487,comp,13,2,2,14,3.2,418,player_spatial,player_ori
28,13,2,0,2,0,1.529149055480957,1.8688969612121582,0,0,0,0,488,comp,13,0,1,14,3.2,418,player_spatial,player_ori
150,12,3,3,3,3,1.1624071598052979,1.6460161209106445,1,1,0,0,489,comp,13,2,2,14,3.2,418,player_spatial,player_ori
76,11,2,0,0,3,0.994204044342041,1.4616050720214844,1,0,0.05,-0.05,490,comp,13,2,2,14,3.2,418,player_spatial,player_ori
70,11,2,1,1,2,1.8377690315246582,1.8378500938415527,1,1,0,0,491,comp,13,0,1,14,3.2,418,player_spatial,player_ori
56,19,3,1,1,0,2.6487550735473633,2.1169919967651367,1,0,0.05,-0.05,492,comp,13,2,2,14,3.2,418,player_spatial,player_ori
113,12,0,2,2,1,1.0535669326782227,2.1219699382781982,1,0,0.05,-0.05,493,comp,13,0,1,14,3.2,418,player_spatial,player_ori
103,15,3,1,1,3,1.2577760219573975,1.2054049968719482,1,1,0,0,494,comp,13,0,1,14,3.2,418,player_spatial,player_ori
119,14,2,0,0,3,1.4883801937103271,1.8687140941619873,1,0,0.05,-0.05,495,comp,13,2,2,14,3.2,418,player_spatial,player_ori
63,20,1,0,2,1,1.769819974899292,1.461435079574585,0,1,-0.05,0.05,496,comp,13,0,1,14,3.2,418,player_spatial,player_ori
20,19,0,1,3,1,2.254366874694824,1.9706079959869385,0,0,0,0,497,comp,13,1,0,14,3.2,418,player_spatial,player_ori
65,11,2,0,0,2,1.5444080829620361,1.828585147857666,1,1,0,0,498,comp,13,2,2,14,3.2,418,player_spatial,player_ori
63,13,0,3,3,3,1.4977459907531738,1.4454319477081299,1,0,0.05,-0.05,499,comp,13,2,2,14,3.2,418,player_spatial,player_ori
42,19,1,2,2,1,2.174121856689453,1.258288860321045,1,1,0,0,500,comp,13,0,1,14,3.2,418,player_spatial,player_ori
67,14,3,2,2,3,1.2547671794891357,1.5151100158691406,1,1,0,0,501,comp,13,2,2,14,3.2,418,player_spatial,player_ori
103,15,1,1,1,1,1.0484089851379395,1.8520431518554688,1,1,0,0,502,comp,13,2,2,14,3.2,418,player_spatial,player_ori
109,19,1,0,0,1,1.5226449966430664,1.270155906677246,1,1,0,0,503,comp,13,2,2,14,3.2,418,player_spatial,player_ori
58,15,0,2,2,0,1.2020280361175537,1.8223321437835693,1,1,0,0,504,comp,13,2,2,14,3.2,418,player_spatial,player_ori
129,10,3,0,0,3,2.274306058883667,1.5417029857635498,1,1,0,0,505,comp,13,2,2,14,3.2,418,player_spatial,player_ori
68,19,2,1,1,2,2.2183480262756348,1.6945381164550781,1,1,0,0,506,comp,13,2,2,14,3.2,418,player_spatial,player_ori
23,10,2,1,1,3,2.262860059738159,1.5230331420898438,1,0,0.05,-0.05,507,comp,13,2,2,14,3.2,418,player_spatial,player_ori
73,12,2,2,0,2,1.8490650653839111,2.02944016456604,0,1,-0.05,0.05,508,comp,13,0,1,14,3.2,418,player_spatial,player_ori
56,10,2,1,1,3,1.9665770530700684,2.570322036743164,1,0,0.05,-0.05,509,comp,13,1,0,14,3.2,418,player_spatial,player_ori
67,18,3,1,0,3,1.0564830303192139,1.1320428848266602,0,1,-0.05,0.05,510,comp,13,0,1,14,3.2,418,player_spatial,player_ori
148,10,3,2,1,3,2.2885639667510986,1.2286767959594727,0,1,-0.05,0.05,511,comp,13,1,0,14,3.2,418,player_spatial,player_ori
42,16,2,0,2,2,1.3956031799316406,1.8238091468811035,0,1,-0.05,0.05,512,comp,13,1,0,14,3.2,418,player_spatial,player_ori
129,18,3,3,3,3,2.4638419151306152,1.3952019214630127,1,1,0,0,513,comp,13,1,0,14,3.2,418,player_spatial,player_ori
140,11,2,2,0,3,1.2647080421447754,1.2127180099487305,0,0,0,0,514,comp,13,2,2,14,3.2,418,player_spatial,player_ori
103,11,1,0,2,1,1.6254870891571045,1.8056631088256836,0,1,-0.05,0.05,515,comp,13,2,2,14,3.2,418,player_spatial,player_ori
144,11,3,2,1,3,2.197829008102417,2.28132700920105,0,1,-0.05,0.05,516,comp,13,1,0,14,3.2,418,player_spatial,player_ori
41,15,2,1,2,2,1.1754989624023438,1.931091070175171,0,1,-0.05,0.05,517,comp,13,1,0,14,3.2,418,player_spatial,player_ori
123,18,0,2,2,3,1.9498348236083984,1.3133349418640137,1,0,0.05,-0.05,518,comp,13,1,0,14,3.2,418,player_spatial,player_ori
65,18,0,1,1,1,1.6117818355560303,2.2800140380859375,1,0,0.05,-0.05,519,comp,13,0,1,14,3.2,418,player_spatial,player_ori
151,16,0,2,2,0,2.2198760509490967,1.5195960998535156,1,1,0,0,520,comp,13,0,1,14,3.2,418,player_spatial,player_ori
153,14,1,3,3,3,1.911423921585083,1.2676239013671875,1,0,0.05,-0.05,521,comp,14,0,0,14,3.2,418,player_spatial,player_ori
110,11,2,3,3,0,1.743839979171753,1.2440509796142578,1,0,0.05,-0.05,522,comp,14,0,1,14,3.2,418,player_spatial,player_ori
118,19,2,3,2,3,2.056830883026123,2.492840051651001,0,0,0,0,523,comp,14,0,1,14,3.2,418,player_spatial,player_ori
54,12,0,0,0,2,1.2726080417633057,1.180340051651001,1,0,0.05,-0.05,524,comp,14,2,2,14,3.2,418,player_spatial,player_ori
69,12,0,2,2,0,1.7431349754333496,1.7314438819885254,1,1,0,0,525,comp,14,0,1,14,3.2,418,player_spatial,player_ori
35,10,0,1,1,0,1.3679280281066895,1.9241290092468262,1,1,0,0,526,comp,14,2,2,14,3.2,418,player_spatial,player_ori
43,11,2,2,2,3,1.0663130283355713,1.5738461017608643,1,0,0.05,-0.05,527,comp,14,2,2,14,3.2,418,player_spatial,player_ori
43,18,3,0,3,1,1.8979899883270264,1.4214298725128174,0,0,0,0,528,comp,14,0,1,14,3.2,418,player_spatial,player_ori
71,10,3,0,0,3,2.7715909481048584,1.695767879486084,1,1,0,0,529,comp,14,2,2,14,3.2,418,player_spatial,player_ori
59,17,0,2,2,0,1.3756639957427979,1.5720109939575195,1,1,0,0,530,comp,14,2,2,14,3.2,418,player_spatial,player_ori
151,12,2,0,0,2,2.3183860778808594,1.5220410823822021,1,1,0,0,531,comp,14,2,2,14,3.2,418,player_spatial,player_ori
30,15,1,2,2,1,2.0866198539733887,2.1709349155426025,1,1,0,0,532,comp,14,2,2,14,3.2,418,player_spatial,player_ori
33,19,0,2,2,3,1.9903438091278076,2.537904977798462,1,0,0.05,-0.05,533,comp,14,2,2,14,3.2,418,player_spatial,player_ori
133,10,3,3,3,1,1.5345520973205566,1.7462561130523682,1,0,0.05,-0.05,534,comp,14,0,1,14,3.2,418,player_spatial,player_ori
31,12,2,0,0,2,1.649496078491211,0.9651279449462891,1,1,0,0,535,comp,14,0,1,14,3.2,418,player_spatial,player_ori
52,11,1,0,0,0,1.6510651111602783,1.367258071899414,1,0,0.05,-0.05,536,comp,14,2,2,14,3.2,418,player_spatial,player_ori
67,16,2,3,0,2,1.9503228664398193,1.0743658542633057,0,1,-0.05,0.05,537,comp,14,0,1,14,3.2,418,player_spatial,player_ori
60,10,2,1,1,2,1.9425358772277832,1.898850917816162,1,1,0,0,538,comp,14,1,0,14,3.2,418,player_spatial,player_ori
47,11,1,0,0,0,1.9750440120697021,1.835326910018921,1,0,0.05,-0.05,539,comp,14,2,2,14,3.2,418,player_spatial,player_ori
74,15,3,3,3,3,1.4079909324645996,1.6839849948883057,1,1,0,0,540,comp,14,0,1,14,3.2,418,player_spatial,player_ori
45,20,1,2,2,1,1.3787860870361328,1.7349729537963867,1,1,0,0,541,comp,14,2,2,14,3.2,418,player_spatial,player_ori
24,14,0,1,1,0,1.3218529224395752,2.301539897918701,1,1,0,0,542,comp,14,2,2,14,3.2,418,player_spatial,player_ori
155,19,3,0,1,3,1.69852614402771,1.502305030822754,0,1,-0.05,0.05,543,comp,14,2,2,14,3.2,418,player_spatial,player_ori
137,19,0,1,2,3,1.2754590511322021,1.7517240047454834,0,0,0,0,544,comp,14,1,0,14,3.2,418,player_spatial,player_ori
109,18,0,0,0,1,1.8856019973754883,1.1609718799591064,1,0,0.05,-0.05,545,comp,14,2,2,14,3.2,418,player_spatial,player_ori
140,12,0,2,1,0,1.2929179668426514,2.2973029613494873,0,1,-0.05,0.05,546,comp,14,0,1,14,3.2,418,player_spatial,player_ori
45,14,3,2,2,0,1.3727009296417236,1.9601988792419434,1,0,0.05,-0.05,547,comp,14,1,0,14,3.2,418,player_spatial,player_ori
28,14,3,2,0,3,1.2516000270843506,1.7272160053253174,0,1,-0.05,0.05,548,comp,14,0,1,14,3.2,418,player_spatial,player_ori
106,15,1,3,3,3,1.5014469623565674,2.2891931533813477,1,0,0.05,-0.05,549,comp,14,1,0,14,3.2,418,player_spatial,player_ori
31,18,0,1,0,1,2.8359110355377197,1.7112770080566406,0,0,0,0,550,comp,14,0,1,14,3.2,418,player_spatial,player_ori
50,19,0,2,1,1,2.342717170715332,1.6349852085113525,0,0,0,0,551,comp,14,2,2,14,3.2,418,player_spatial,player_ori
27,19,0,2,2,3,1.3803379535675049,1.776702880859375,1,0,0.05,-0.05,552,comp,14,2,2,14,3.2,418,player_spatial,player_ori
144,12,2,0,0,2,2.123901128768921,1.5033209323883057,1,1,0,0,553,comp,14,0,1,14,3.2,418,player_spatial,player_ori
71,16,3,0,0,2,1.9004971981048584,1.1686880588531494,1,0,0.05,-0.05,554,comp,14,2,2,14,3.2,418,player_spatial,player_ori
129,16,0,2,2,1,1.8850841522216797,1.4893851280212402,1,0,0.05,-0.05,555,comp,14,0,1,14,3.2,418,player_spatial,player_ori
149,17,3,1,2,0,2.1087939739227295,0.9289050102233887,0,0,0,0,556,comp,14,0,1,14,3.2,418,player_spatial,player_ori
114,11,1,2,2,0,1.2631912231445312,1.3231501579284668,1,0,0.05,-0.05,557,comp,14,2,2,14,3.2,418,player_spatial,player_ori
157,17,1,3,1,1,1.9364509582519531,1.3885688781738281,0,1,-0.05,0.05,558,comp,14,0,1,14,3.2,418,player_spatial,player_ori
73,11,2,1,1,2,2.287309169769287,1.987645149230957,1,1,0,0,559,comp,14,1,0,14,3.2,418,player_spatial,player_ori
117,20,0,0,2,0,1.4930298328399658,2.033189058303833,0,1,-0.05,0.05,560,comp,14,2,2,14,3.2,418,player_spatial,player_ori
36,17,1,1,1,1,0.971843957901001,0.983881950378418,1,1,0.05,0.05,561,coop,15,0,0,14,3.2,418,player_spatial,player_ori
64,13,1,2,2,1,1.050750970840454,1.0870919227600098,1,1,0.05,0.05,562,coop,15,0,0,14,3.2,418,player_spatial,player_ori
47,20,2,0,2,2,1.013131856918335,1.0132110118865967,0,1,0,0,563,coop,15,0,0,14,3.2,418,player_spatial,player_ori
119,15,3,1,1,3,1.0194981098175049,1.1756560802459717,1,1,0.05,0.05,564,coop,15,2,2,14,3.2,418,player_spatial,player_ori
76,18,1,2,2,1,1.0784568786621094,1.3461008071899414,1,1,0.05,0.05,565,coop,15,0,0,14,3.2,418,player_spatial,player_ori
58,18,1,2,2,1,1.5113861560821533,1.3389201164245605,1,1,0.05,0.05,566,coop,15,0,0,14,3.2,418,player_spatial,player_ori
106,16,0,0,0,0,2.096285820007324,0.8764197826385498,1,1,0.05,0.05,567,coop,15,0,0,14,3.2,418,player_spatial,player_ori
41,13,2,0,0,2,1.1378710269927979,1.102250099182129,1,1,0.05,0.05,568,coop,15,0,0,14,3.2,418,player_spatial,player_ori
131,17,2,1,1,0,1.8656480312347412,1.7178997993469238,1,0,0,0,569,coop,15,0,0,14,3.2,418,player_spatial,player_ori
54,16,0,1,2,3,1.4906821250915527,1.3669960498809814,0,0,-0.05,-0.05,570,coop,15,2,2,14,3.2,418,player_spatial,player_ori
129,19,0,3,1,0,1.1870579719543457,0.8553729057312012,0,1,0,0,571,coop,15,1,1,14,3.2,418,player_spatial,player_ori
56,15,0,0,0,1,1.0012521743774414,1.317486047744751,1,0,0,0,572,coop,15,2,2,14,3.2,418,player_spatial,player_ori
23,19,2,1,2,2,1.0007431507110596,1.4924371242523193,0,1,0,0,573,coop,15,2,2,14,3.2,418,player_spatial,player_ori
140,10,1,0,2,3,2.2403860092163086,1.7000319957733154,0,0,-0.05,-0.05,574,coop,15,2,2,14,3.2,418,player_spatial,player_ori
121,10,0,2,2,0,1.2958641052246094,2.2119600772857666,1,1,0.05,0.05,575,coop,15,1,1,14,3.2,418,player_spatial,player_ori
127,17,2,2,0,2,1.4847869873046875,1.392228126525879,0,1,0,0,576,coop,15,0,0,14,3.2,418,player_spatial,player_ori
21,17,1,1,1,1,1.5495409965515137,1.0818190574645996,1,1,0.05,0.05,577,coop,15,2,2,14,3.2,418,player_spatial,player_ori
120,14,3,2,2,0,1.155745029449463,1.5279350280761719,1,0,0,0,578,coop,15,0,0,14,3.2,418,player_spatial,player_ori
138,20,2,2,2,2,1.2359659671783447,1.3356468677520752,1,1,0.05,0.05,579,coop,15,2,2,14,3.2,418,player_spatial,player_ori
126,13,0,1,0,2,1.8554668426513672,1.0436010360717773,0,0,-0.05,-0.05,580,coop,15,0,0,14,3.2,418,player_spatial,player_ori
26,11,0,0,0,2,2.165543794631958,1.8417718410491943,1,0,0,0,581,coop,15,1,1,14,3.2,418,player_spatial,player_ori
78,11,3,0,0,3,0.8857409954071045,0.9541201591491699,1,1,0.05,0.05,582,coop,15,2,2,14,3.2,418,player_spatial,player_ori
24,10,2,0,0,1,1.557455062866211,1.609910011291504,1,0,0,0,583,coop,15,0,0,14,3.2,418,player_spatial,player_ori
150,19,0,2,1,3,2.16430401802063,1.2638561725616455,0,0,-0.05,-0.05,584,coop,15,2,2,14,3.2,418,player_spatial,player_ori
64,18,3,3,2,2,1.3104450702667236,0.9146149158477783,0,0,-0.05,-0.05,585,coop,15,1,1,14,3.2,418,player_spatial,player_ori
22,14,2,0,1,2,2.7103071212768555,1.282454013824463,0,1,0,0,586,coop,15,1,1,14,3.2,418,player_spatial,player_ori
56,14,1,3,3,1,1.3573720455169678,1.0415949821472168,1,1,0.05,0.05,587,coop,15,2,2,14,3.2,418,player_spatial,player_ori
159,13,2,3,1,0,1.8270611763000488,1.5913970470428467,0,0,-0.05,-0.05,588,coop,15,0,0,14,3.2,418,player_spatial,player_ori
21,16,2,2,3,2,1.2233068943023682,1.2515888214111328,0,1,0,0,589,coop,15,1,1,14,3.2,418,player_spatial,player_ori
152,13,0,0,0,3,0.9740028381347656,0.905587911605835,1,0,0,0,590,coop,15,2,2,14,3.2,418,player_spatial,player_ori
71,18,3,2,2,0,0.9219930171966553,1.742279052734375,1,0,0,0,591,coop,15,2,2,14,3.2,418,player_spatial,player_ori
128,18,1,3,2,3,1.1628541946411133,1.3024861812591553,0,0,-0.05,-0.05,592,coop,15,2,2,14,3.2,418,player_spatial,player_ori
