target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
46,16,0,1,2,3,0.9554219245910645,1.1966159343719482,0,0,0,0,405,comp,11,0,1,13,3,433,player_ori,player_spatial
42,17,2,0,2,3,0.9205529689788818,0.8650898933410645,1,0,0.05,-0.05,406,comp,11,2,2,13,3,433,player_ori,player_spatial
46,11,3,1,2,0,0.9035978317260742,1.0808629989624023,0,0,0,0,407,comp,11,0,1,13,3,433,player_ori,player_spatial
43,15,3,1,3,0,1.3940138816833496,1.2586469650268555,1,0,0.05,-0.05,408,comp,11,2,2,13,3,433,player_ori,player_spatial
113,20,0,3,0,2,1.087134838104248,1.176365852355957,1,0,0.05,-0.05,409,comp,11,0,1,13,3,433,player_ori,player_spatial
100,16,3,1,0,0,1.016859769821167,0.6015658378601074,0,0,0,0,410,comp,11,0,1,13,3,433,player_ori,player_spatial
125,20,1,1,1,2,0.8542561531066895,0.7753829956054688,1,0,0.05,-0.05,411,comp,11,2,2,13,3,433,player_ori,player_spatial
120,14,2,3,2,3,1.1310288906097412,0.6440999507904053,1,1,0,0,412,comp,11,0,1,13,3,433,player_ori,player_spatial
34,12,0,1,3,0,1.2105262279510498,0.7477521896362305,0,0,0,0,413,comp,11,2,2,13,3,433,player_ori,player_spatial
112,20,3,0,1,3,0.8384089469909668,0.8795309066772461,0,0,0,0,414,comp,11,2,2,13,3,433,player_ori,player_spatial
34,12,1,0,1,2,0.7252731323242188,0.7744250297546387,1,0,0.05,-0.05,415,comp,11,2,2,13,3,433,player_ori,player_spatial
116,19,3,1,0,3,1.5316541194915771,1.020273208618164,0,0,0,0,416,comp,11,0,1,13,3,433,player_ori,player_spatial
151,18,0,1,3,0,1.2351438999176025,0.6602139472961426,0,0,0,0,417,comp,11,2,2,13,3,433,player_ori,player_spatial
153,11,2,2,2,2,0.9284758567810059,0.8737668991088867,1,1,0,0,418,comp,11,2,2,13,3,433,player_ori,player_spatial
148,14,2,1,2,3,1.0220539569854736,1.022125005722046,1,0,0.05,-0.05,419,comp,11,2,2,13,3,433,player_ori,player_spatial
132,13,0,0,1,0,0.9993200302124023,0.7602059841156006,0,1,-0.05,0.05,420,comp,11,0,1,13,3,433,player_ori,player_spatial
24,16,0,3,0,0,1.171828031539917,0.741131067276001,1,0,0.05,-0.05,421,comp,11,1,0,13,3,433,player_ori,player_spatial
45,18,1,1,1,3,0.537106990814209,0.6183099746704102,1,0,0.05,-0.05,422,comp,11,0,1,13,3,433,player_ori,player_spatial
74,16,0,2,0,3,0.9594888687133789,0.9120569229125977,1,0,0.05,-0.05,423,comp,11,0,1,13,3,433,player_ori,player_spatial
77,10,3,2,2,3,0.9585139751434326,1.0398011207580566,0,0,0,0,424,comp,11,0,1,13,3,433,player_ori,player_spatial
142,15,2,0,3,3,0.8132119178771973,0.6697018146514893,0,0,0,0,425,comp,11,2,2,13,3,433,player_ori,player_spatial
68,20,1,1,1,3,0.8101930618286133,0.9154350757598877,1,0,0.05,-0.05,426,comp,11,2,2,13,3,433,player_ori,player_spatial
109,12,0,3,3,0,0.7618389129638672,0.570497989654541,0,0,0,0,427,comp,11,0,1,13,3,433,player_ori,player_spatial
57,16,2,1,1,2,0.5937800407409668,0.7470118999481201,0,0,0,0,428,comp,11,2,2,13,3,433,player_ori,player_spatial
120,13,0,1,1,0,0.5602331161499023,1.0409190654754639,0,0,0,0,429,comp,11,2,2,13,3,433,player_ori,player_spatial
63,17,0,3,0,1,0.7359259128570557,0.928494930267334,1,0,0.05,-0.05,430,comp,11,2,2,13,3,433,player_ori,player_spatial
116,19,2,0,0,2,0.9352250099182129,0.6877448558807373,0,0,0,0,431,comp,11,0,1,13,3,433,player_ori,player_spatial
52,10,0,2,2,2,1.1129670143127441,0.9861798286437988,0,1,-0.05,0.05,432,comp,11,2,2,13,3,433,player_ori,player_spatial
68,14,1,1,1,1,0.8584721088409424,0.7635750770568848,1,1,0,0,433,comp,11,1,0,13,3,433,player_ori,player_spatial
28,13,0,3,1,0,0.5318050384521484,0.7890748977661133,0,0,0,0,434,comp,11,2,2,13,3,433,player_ori,player_spatial
109,12,0,2,3,3,1.1833219528198242,0.9681520462036133,0,0,0,0,435,comp,11,2,2,13,3,433,player_ori,player_spatial
52,10,1,3,1,3,0.6287028789520264,0.9098339080810547,1,1,0,0,436,comp,11,2,2,13,3,433,player_ori,player_spatial
136,18,3,2,1,2,0.5278759002685547,0.736562967300415,0,1,-0.05,0.05,437,comp,11,2,2,13,3,433,player_ori,player_spatial
107,14,0,0,0,0,0.7123689651489258,0.5211639404296875,1,1,0,0,438,comp,11,1,0,13,3,433,player_ori,player_spatial
147,13,2,0,1,2,0.6245090961456299,0.6097381114959717,0,0,0,0,439,comp,11,2,2,13,3,433,player_ori,player_spatial
137,17,1,2,2,1,1.282716989517212,1.027881145477295,0,0,0,0,440,comp,11,2,2,13,3,433,player_ori,player_spatial
77,10,2,0,2,3,1.5618500709533691,1.0190401077270508,1,0,0,0,441,coop,12,0,0,13,3,433,player_ori,player_spatial
63,16,2,2,2,0,0.7780559062957764,0.667227029800415,1,0,0,0,442,coop,12,2,2,13,3,433,player_ori,player_spatial
77,20,1,3,1,3,0.6471829414367676,0.9283320903778076,1,1,0.05,0.05,443,coop,12,2,2,13,3,433,player_ori,player_spatial
71,18,2,3,2,2,0.6804680824279785,0.6890242099761963,1,0,0,0,444,coop,12,0,0,13,3,433,player_ori,player_spatial
124,19,1,2,3,3,1.1504600048065186,0.695173978805542,0,0,-0.05,-0.05,445,coop,12,2,2,13,3,433,player_ori,player_spatial
131,15,1,2,0,0,0.6683740615844727,0.7815539836883545,0,0,-0.05,-0.05,446,coop,12,1,1,13,3,433,player_ori,player_spatial
129,10,3,1,1,1,0.5848259925842285,0.6414809226989746,0,1,0,0,447,coop,12,1,1,13,3,433,player_ori,player_spatial
38,18,3,2,3,2,1.1948609352111816,0.6355600357055664,1,1,0.05,0.05,448,coop,12,2,2,13,3,433,player_ori,player_spatial
27,13,2,1,1,1,0.990872859954834,0.9280920028686523,0,1,0,0,449,coop,12,0,0,13,3,433,player_ori,player_spatial
27,13,3,2,3,1,0.9383001327514648,0.6994950771331787,1,0,0,0,450,coop,12,2,2,13,3,433,player_ori,player_spatial
118,10,1,1,1,2,0.682934045791626,0.8601031303405762,1,0,0,0,451,coop,12,2,2,13,3,433,player_ori,player_spatial
41,19,0,3,2,2,1.125607967376709,1.1661951541900635,0,0,-0.05,-0.05,452,coop,12,2,2,13,3,433,player_ori,player_spatial
126,17,0,1,0,1,0.7789781093597412,1.027662992477417,1,1,0.05,0.05,453,coop,12,1,1,13,3,433,player_ori,player_spatial
22,10,0,0,0,0,0.9102699756622314,0.6229441165924072,1,1,0.05,0.05,454,coop,12,0,0,13,3,433,player_ori,player_spatial
139,11,3,3,3,3,1.1243259906768799,0.7335090637207031,1,1,0.05,0.05,455,coop,12,0,0,13,3,433,player_ori,player_spatial
63,10,0,2,0,2,0.8688628673553467,0.8939709663391113,1,1,0.05,0.05,456,coop,12,0,0,13,3,433,player_ori,player_spatial
49,20,3,1,3,2,1.318080186843872,0.934563159942627,1,0,0,0,457,coop,12,0,0,13,3,433,player_ori,player_spatial
112,10,2,1,0,1,1.5899059772491455,0.8232359886169434,0,1,0,0,458,coop,12,2,2,13,3,433,player_ori,player_spatial
79,20,2,0,2,1,1.0285239219665527,1.1896779537200928,1,0,0,0,459,coop,12,2,2,13,3,433,player_ori,player_spatial
61,16,0,3,3,3,0.8225648403167725,1.0950689315795898,0,1,0,0,460,coop,12,2,2,13,3,433,player_ori,player_spatial
54,13,2,3,2,3,1.3403029441833496,0.9014220237731934,1,1,0.05,0.05,461,coop,12,2,2,13,3,433,player_ori,player_spatial
75,18,1,3,1,0,2.005005121231079,0.8061599731445312,1,0,0,0,462,coop,12,0,0,13,3,433,player_ori,player_spatial
32,14,1,3,1,0,0.9447009563446045,1.2735857963562012,1,0,0,0,463,coop,12,2,2,13,3,433,player_ori,player_spatial
26,11,0,2,3,2,1.410843849182129,0.7555890083312988,0,1,0,0,464,coop,12,2,2,13,3,433,player_ori,player_spatial
146,16,2,0,0,1,1.068924903869629,1.0460519790649414,0,0,-0.05,-0.05,465,coop,12,2,2,13,3,433,player_ori,player_spatial
120,14,0,2,0,2,1.2337172031402588,0.7948122024536133,1,1,0.05,0.05,466,coop,12,1,1,13,3,433,player_ori,player_spatial
141,20,0,2,0,3,0.7578489780426025,1.2148208618164062,1,0,0,0,467,coop,12,0,0,13,3,433,player_ori,player_spatial
138,17,2,2,2,2,1.1146800518035889,0.5954849720001221,1,1,0.05,0.05,468,coop,12,2,2,13,3,433,player_ori,player_spatial
138,10,1,0,3,0,1.826092004776001,0.6192119121551514,0,1,0,0,469,coop,12,0,0,13,3,433,player_ori,player_spatial
48,10,0,3,3,3,0.7453951835632324,0.7626559734344482,0,1,0,0,470,coop,12,2,2,13,3,433,player_ori,player_spatial
59,19,3,1,3,2,1.1918299198150635,0.6569309234619141,1,0,0,0,471,coop,12,2,2,13,3,433,player_ori,player_spatial
114,13,2,0,1,0,0.7264480590820312,0.7265281677246094,0,1,0,0,472,coop,12,2,2,13,3,433,player_ori,player_spatial
29,20,3,1,3,2,1.295374870300293,0.6725308895111084,1,0,0,0,473,coop,12,2,2,13,3,433,player_ori,player_spatial
135,10,1,3,1,2,0.5700130462646484,0.6511809825897217,1,0,0,0,474,coop,12,2,2,13,3,433,player_ori,player_spatial
127,14,3,0,3,2,0.9246909618377686,1.0292739868164062,1,0,0,0,475,coop,12,2,2,13,3,433,player_ori,player_spatial
104,16,3,3,3,3,0.9925858974456787,1.0012400150299072,1,1,0.05,0.05,476,coop,12,2,2,13,3,433,player_ori,player_spatial
119,20,0,2,0,0,0.995776891708374,0.6611380577087402,1,0,0,0,477,coop,12,0,0,13,3,433,player_ori,player_spatial
140,14,0,0,0,0,0.9381389617919922,0.6032929420471191,1,1,0.05,0.05,478,coop,12,2,2,13,3,433,player_ori,player_spatial
24,14,3,0,3,3,0.8006808757781982,0.841865062713623,1,0,0,0,479,coop,12,0,0,13,3,433,player_ori,player_spatial
27,19,0,1,3,1,1.1430809497833252,1.2876570224761963,0,1,0,0,480,coop,12,2,2,13,3,433,player_ori,player_spatial
52,12,3,3,3,3,1.165762186050415,0.7670450210571289,1,1,0.05,0.05,481,coop,13,0,0,13,3,433,player_ori,player_spatial
47,15,1,2,1,2,0.7013020515441895,0.678534984588623,1,1,0.05,0.05,482,coop,13,0,0,13,3,433,player_ori,player_spatial
39,14,0,2,0,1,0.878652811050415,1.25581693649292,1,0,0,0,483,coop,13,0,0,13,3,433,player_ori,player_spatial
122,16,2,2,3,0,0.6732439994812012,0.7139489650726318,0,0,-0.05,-0.05,484,coop,13,2,2,13,3,433,player_ori,player_spatial
121,16,1,2,0,3,0.6462910175323486,1.0155739784240723,0,0,-0.05,-0.05,485,coop,13,1,1,13,3,433,player_ori,player_spatial
25,13,1,0,1,0,0.5642321109771729,0.9088530540466309,1,1,0.05,0.05,486,coop,13,1,1,13,3,433,player_ori,player_spatial
104,10,1,1,3,1,1.4187920093536377,1.1394538879394531,0,1,0,0,487,coop,13,0,0,13,3,433,player_ori,player_spatial
121,20,1,3,1,3,0.6967601776123047,0.8178801536560059,1,1,0.05,0.05,488,coop,13,2,2,13,3,433,player_ori,player_spatial
47,19,2,2,2,2,1.0221259593963623,0.6071140766143799,1,1,0.05,0.05,489,coop,13,0,0,13,3,433,player_ori,player_spatial
23,12,3,1,3,0,1.0382850170135498,0.6074659824371338,1,0,0,0,490,coop,13,0,0,13,3,433,player_ori,player_spatial
117,12,0,2,1,2,0.6817138195037842,0.8586759567260742,0,1,0,0,491,coop,13,2,2,13,3,433,player_ori,player_spatial
35,20,0,2,0,1,1.6599340438842773,0.6288330554962158,1,0,0,0,492,coop,13,2,2,13,3,433,player_ori,player_spatial
30,20,3,1,3,0,1.4619660377502441,0.671079158782959,1,0,0,0,493,coop,13,2,2,13,3,433,player_ori,player_spatial
65,17,2,0,2,2,1.2416579723358154,1.1706500053405762,1,0,0,0,494,coop,13,2,2,13,3,433,player_ori,player_spatial
35,20,2,2,2,2,0.8097889423370361,0.7549588680267334,1,1,0.05,0.05,495,coop,13,2,2,13,3,433,player_ori,player_spatial
47,10,3,3,2,3,0.862421989440918,1.0955231189727783,0,1,0,0,496,coop,13,0,0,13,3,433,player_ori,player_spatial
49,12,1,0,1,0,0.6142740249633789,0.7508900165557861,1,1,0.05,0.05,497,coop,13,2,2,13,3,433,player_ori,player_spatial
141,14,3,2,3,2,0.9429969787597656,0.7675580978393555,1,1,0.05,0.05,498,coop,13,0,0,13,3,433,player_ori,player_spatial
109,15,1,0,1,0,0.7835268974304199,0.6807379722595215,1,1,0.05,0.05,499,coop,13,0,0,13,3,433,player_ori,player_spatial
116,17,1,3,1,3,0.6895740032196045,0.6589109897613525,1,1,0.05,0.05,500,coop,13,0,0,13,3,433,player_ori,player_spatial
154,20,0,0,0,0,0.9139120578765869,0.4990241527557373,1,1,0.05,0.05,501,coop,13,0,0,13,3,433,player_ori,player_spatial
148,16,3,0,3,3,1.5128200054168701,0.729949951171875,1,0,0,0,502,coop,13,0,0,13,3,433,player_ori,player_spatial
50,16,0,1,0,0,0.9755280017852783,0.7046568393707275,1,0,0,0,503,coop,13,2,2,13,3,433,player_ori,player_spatial
132,12,2,1,3,1,1.1113619804382324,1.0005760192871094,0,1,0,0,504,coop,13,2,2,13,3,433,player_ori,player_spatial
79,15,1,0,1,2,0.579401969909668,0.9725189208984375,1,0,0,0,505,coop,13,2,2,13,3,433,player_ori,player_spatial
144,13,2,3,0,0,0.6592261791229248,1.0681450366973877,0,0,-0.05,-0.05,506,coop,13,2,2,13,3,433,player_ori,player_spatial
112,17,1,2,1,0,1.0713019371032715,0.9681558609008789,1,0,0,0,507,coop,13,1,1,13,3,433,player_ori,player_spatial
125,17,1,2,2,2,0.9453239440917969,0.7064099311828613,0,1,0,0,508,coop,13,2,2,13,3,433,player_ori,player_spatial
150,15,3,3,3,3,0.8474390506744385,0.6565849781036377,1,1,0.05,0.05,509,coop,13,2,2,13,3,433,player_ori,player_spatial
42,14,1,2,1,0,0.5995099544525146,0.768455982208252,1,0,0,0,510,coop,13,0,0,13,3,433,player_ori,player_spatial
121,19,1,3,2,3,0.8783550262451172,0.7512698173522949,0,1,0,0,511,coop,13,2,2,13,3,433,player_ori,player_spatial
32,17,0,2,0,2,0.8965580463409424,0.8092660903930664,1,1,0.05,0.05,512,coop,13,2,2,13,3,433,player_ori,player_spatial
111,11,2,1,3,1,0.7925560474395752,0.8098340034484863,0,1,0,0,513,coop,13,0,0,13,3,433,player_ori,player_spatial
121,11,3,2,0,3,1.3874390125274658,1.052901029586792,0,0,-0.05,-0.05,514,coop,13,2,2,13,3,433,player_ori,player_spatial
59,12,3,0,0,0,1.7748520374298096,0.6238911151885986,0,1,0,0,515,coop,13,1,1,13,3,433,player_ori,player_spatial
47,20,1,1,1,3,0.5796849727630615,0.7246999740600586,1,0,0,0,516,coop,13,2,2,13,3,433,player_ori,player_spatial
137,19,1,2,3,2,1.3331758975982666,0.9900269508361816,0,1,0,0,517,coop,13,2,2,13,3,433,player_ori,player_spatial
138,18,3,1,1,2,0.8045811653137207,0.9018561840057373,0,0,-0.05,-0.05,518,coop,13,2,2,13,3,433,player_ori,player_spatial
107,19,1,1,2,2,1.3756279945373535,0.8162198066711426,0,0,-0.05,-0.05,519,coop,13,1,1,13,3,433,player_ori,player_spatial
76,12,3,2,1,1,1.4508309364318848,0.9562239646911621,0,0,-0.05,-0.05,520,coop,13,1,1,13,3,433,player_ori,player_spatial
72,11,2,3,2,3,1.1626851558685303,0.6517829895019531,1,1,0,0,521,comp,14,0,0,13,3,433,player_ori,player_spatial
134,13,3,0,2,0,1.0180630683898926,0.6353440284729004,0,1,-0.05,0.05,522,comp,14,2,2,13,3,433,player_ori,player_spatial
102,13,1,0,0,2,1.4148650169372559,1.120030164718628,0,0,0,0,523,comp,14,1,0,13,3,433,player_ori,player_spatial
58,14,2,0,2,0,0.945335865020752,1.0267047882080078,1,1,0,0,524,comp,14,2,2,13,3,433,player_ori,player_spatial
104,19,1,1,1,2,0.7965378761291504,0.8292129039764404,1,0,0.05,-0.05,525,comp,14,2,2,13,3,433,player_ori,player_spatial
73,20,0,0,0,0,0.8732740879058838,0.6579270362854004,1,1,0,0,526,comp,14,0,1,13,3,433,player_ori,player_spatial
46,16,3,0,3,2,0.7144970893859863,0.8677980899810791,1,0,0.05,-0.05,527,comp,14,2,2,13,3,433,player_ori,player_spatial
48,18,1,3,0,0,0.9328780174255371,0.6135349273681641,0,0,0,0,528,comp,14,0,1,13,3,433,player_ori,player_spatial
123,19,1,3,1,2,0.5979938507080078,0.9591748714447021,1,0,0.05,-0.05,529,comp,14,2,2,13,3,433,player_ori,player_spatial
35,19,2,2,2,2,1.0660758018493652,0.8025698661804199,1,1,0,0,530,comp,14,0,1,13,3,433,player_ori,player_spatial
24,20,3,1,3,0,1.229646921157837,0.8549180030822754,1,0,0.05,-0.05,531,comp,14,2,2,13,3,433,player_ori,player_spatial
52,20,2,0,1,2,0.647892951965332,0.7926950454711914,0,0,0,0,532,comp,14,0,1,13,3,433,player_ori,player_spatial
79,14,3,1,3,1,1.2946269512176514,0.6474239826202393,1,1,0,0,533,comp,14,2,2,13,3,433,player_ori,player_spatial
52,20,2,2,2,2,0.7101020812988281,0.6311140060424805,1,1,0,0,534,comp,14,2,2,13,3,433,player_ori,player_spatial
50,17,2,1,2,1,0.6527860164642334,0.9580748081207275,1,1,0,0,535,comp,14,2,2,13,3,433,player_ori,player_spatial
130,11,2,3,0,3,0.805311918258667,0.9659159183502197,0,1,-0.05,0.05,536,comp,14,2,2,13,3,433,player_ori,player_spatial
135,20,1,2,1,0,0.8187601566314697,0.6673240661621094,1,0,0.05,-0.05,537,comp,14,1,0,13,3,433,player_ori,player_spatial
78,18,0,3,0,0,0.9053440093994141,0.6344089508056641,1,0,0.05,-0.05,538,comp,14,0,1,13,3,433,player_ori,player_spatial
66,12,0,1,2,2,1.004298210144043,0.7493090629577637,0,0,0,0,539,comp,14,0,1,13,3,433,player_ori,player_spatial
141,15,3,0,0,3,0.7321159839630127,0.9732120037078857,0,0,0,0,540,comp,14,2,2,13,3,433,player_ori,player_spatial
38,14,1,3,2,2,1.5132489204406738,1.0823869705200195,0,0,0,0,541,comp,14,2,2,13,3,433,player_ori,player_spatial
100,17,0,3,0,1,0.7544090747833252,0.9075911045074463,1,0,0.05,-0.05,542,comp,14,2,2,13,3,433,player_ori,player_spatial
138,13,2,3,3,3,1.0763161182403564,0.9488370418548584,0,1,-0.05,0.05,543,comp,14,0,1,13,3,433,player_ori,player_spatial
72,19,0,3,1,0,0.6779670715332031,1.0952398777008057,0,0,0,0,544,comp,14,1,0,13,3,433,player_ori,player_spatial
145,19,0,0,2,0,0.9257328510284424,0.7664117813110352,0,1,-0.05,0.05,545,comp,14,2,2,13,3,433,player_ori,player_spatial
65,16,1,1,0,1,0.662207841873169,0.8153839111328125,0,1,-0.05,0.05,546,comp,14,1,0,13,3,433,player_ori,player_spatial
115,11,3,0,3,0,1.049915075302124,0.6186439990997314,1,1,0,0,547,comp,14,1,0,13,3,433,player_ori,player_spatial
36,11,0,1,0,2,1.029958963394165,1.0631420612335205,1,0,0.05,-0.05,548,comp,14,2,2,13,3,433,player_ori,player_spatial
71,18,1,3,3,3,1.0080540180206299,0.8407759666442871,0,1,-0.05,0.05,549,comp,14,0,1,13,3,433,player_ori,player_spatial
35,16,1,3,1,3,0.5928468704223633,0.7780139446258545,1,1,0,0,550,comp,14,1,0,13,3,433,player_ori,player_spatial
68,16,3,2,3,0,0.7110269069671631,0.5837388038635254,1,0,0.05,-0.05,551,comp,14,2,2,13,3,433,player_ori,player_spatial
38,11,0,2,0,2,1.7691481113433838,0.8743240833282471,1,1,0,0,552,comp,14,0,1,13,3,433,player_ori,player_spatial
151,13,3,1,3,0,1.4013700485229492,0.866508960723877,1,0,0.05,-0.05,553,comp,14,2,2,13,3,433,player_ori,player_spatial
101,14,3,2,2,2,0.6474020481109619,0.6326301097869873,0,1,-0.05,0.05,554,comp,14,0,1,13,3,433,player_ori,player_spatial
72,14,2,3,2,3,0.7521629333496094,0.6889300346374512,1,1,0,0,555,comp,14,1,0,13,3,433,player_ori,player_spatial
29,12,2,2,0,2,0.7442450523376465,0.8894190788269043,0,1,-0.05,0.05,556,comp,14,2,2,13,3,433,player_ori,player_spatial
121,18,2,2,2,2,1.0420079231262207,0.7466108798980713,1,1,0,0,557,comp,14,1,0,13,3,433,player_ori,player_spatial
119,16,3,3,2,1,1.460158109664917,0.7892251014709473,0,0,0,0,558,comp,14,2,2,13,3,433,player_ori,player_spatial
134,20,3,0,0,3,0.9439671039581299,0.7612359523773193,0,0,0,0,559,comp,14,2,2,13,3,433,player_ori,player_spatial
137,10,3,2,3,2,1.0268750190734863,0.8600900173187256,1,1,0,0,560,comp,14,2,2,13,3,433,player_ori,player_spatial
76,13,1,2,3,2,1.1404399871826172,0.917370080947876,0,1,0,0,561,coop,15,0,0,13,3,433,player_ori,player_spatial
118,20,1,1,3,2,1.1005527973175049,0.8054718971252441,0,0,-0.05,-0.05,562,coop,15,2,2,13,3,433,player_ori,player_spatial
46,17,2,0,2,0,0.86415696144104,0.7931430339813232,1,1,0.05,0.05,563,coop,15,1,1,13,3,433,player_ori,player_spatial
46,15,0,3,2,0,1.0581371784210205,0.9952421188354492,0,0,-0.05,-0.05,564,coop,15,0,0,13,3,433,player_ori,player_spatial
36,15,2,1,2,2,0.7309520244598389,0.9880690574645996,1,0,0,0,565,coop,15,1,1,13,3,433,player_ori,player_spatial
37,12,1,2,1,3,1.04945707321167,1.1620829105377197,1,0,0,0,566,coop,15,2,2,13,3,433,player_ori,player_spatial
102,20,3,0,0,0,1.0250630378723145,0.6337459087371826,0,1,0,0,567,coop,15,2,2,13,3,433,player_ori,player_spatial
36,11,2,2,2,2,0.6994068622589111,0.5805079936981201,1,1,0.05,0.05,568,coop,15,2,2,13,3,433,player_ori,player_spatial
70,19,2,2,2,2,0.8120131492614746,0.5891430377960205,1,1,0.05,0.05,569,coop,15,0,0,13,3,433,player_ori,player_spatial
58,12,0,2,0,1,0.964202880859375,0.7174727916717529,1,0,0,0,570,coop,15,0,0,13,3,433,player_ori,player_spatial
145,12,2,1,2,0,1.0737359523773193,1.050994873046875,1,0,0,0,571,coop,15,2,2,13,3,433,player_ori,player_spatial
36,20,3,2,0,3,1.067185878753662,0.8203630447387695,0,0,-0.05,-0.05,572,coop,15,2,2,13,3,433,player_ori,player_spatial
105,11,2,0,0,1,1.1173310279846191,1.0145039558410645,0,0,-0.05,-0.05,573,coop,15,1,1,13,3,433,player_ori,player_spatial
66,16,0,3,3,3,1.3754909038543701,0.8486077785491943,0,1,0,0,574,coop,15,1,1,13,3,433,player_ori,player_spatial
70,11,3,2,0,0,0.7774088382720947,0.5707387924194336,0,0,-0.05,-0.05,575,coop,15,2,2,13,3,433,player_ori,player_spatial
150,13,3,1,1,2,0.615516185760498,0.6807351112365723,0,0,-0.05,-0.05,576,coop,15,1,1,13,3,433,player_ori,player_spatial
112,18,3,0,1,3,1.3466789722442627,0.8832418918609619,0,0,-0.05,-0.05,577,coop,15,1,1,13,3,433,player_ori,player_spatial
29,17,2,1,2,2,1.1472880840301514,0.6446530818939209,1,0,0,0,578,coop,15,1,1,13,3,433,player_ori,player_spatial
78,15,1,0,2,1,1.0918428897857666,1.093116044998169,0,0,-0.05,-0.05,579,coop,15,2,2,13,3,433,player_ori,player_spatial
128,16,0,2,0,0,0.7860691547393799,0.6189320087432861,1,0,0,0,580,coop,15,1,1,13,3,433,player_ori,player_spatial
141,17,1,2,0,2,1.3057730197906494,1.1066889762878418,0,1,0,0,581,coop,15,2,2,13,3,433,player_ori,player_spatial
38,19,1,0,1,2,0.6405179500579834,0.88177490234375,1,0,0,0,582,coop,15,2,2,13,3,433,player_ori,player_spatial
27,16,3,0,3,2,1.8186590671539307,0.9954662322998047,1,0,0,0,583,coop,15,2,2,13,3,433,player_ori,player_spatial
59,17,0,3,0,0,0.9447460174560547,0.569990873336792,1,0,0,0,584,coop,15,2,2,13,3,433,player_ori,player_spatial
146,19,0,1,0,0,0.6363279819488525,0.581449031829834,1,0,0,0,585,coop,15,2,2,13,3,433,player_ori,player_spatial
22,14,1,3,1,2,0.7837178707122803,1.0086438655853271,1,0,0,0,586,coop,15,2,2,13,3,433,player_ori,player_spatial
58,19,2,0,1,3,0.7645490169525146,0.6932659149169922,0,0,-0.05,-0.05,587,coop,15,2,2,13,3,433,player_ori,player_spatial
24,13,0,3,0,0,1.1298868656158447,1.1949658393859863,1,0,0,0,588,coop,15,1,1,13,3,433,player_ori,player_spatial
136,12,3,3,0,2,0.8244881629943848,0.8569941520690918,0,0,-0.05,-0.05,589,coop,15,2,2,13,3,433,player_ori,player_spatial
126,11,1,0,0,3,1.3037168979644775,0.8562958240509033,0,0,-0.05,-0.05,590,coop,15,1,1,13,3,433,player_ori,player_spatial
118,18,0,3,1,0,0.8156387805938721,0.5929679870605469,0,0,-0.05,-0.05,591,coop,15,1,1,13,3,433,player_ori,player_spatial
53,10,3,1,3,1,1.0516529083251953,1.1008110046386719,1,1,0.05,0.05,592,coop,15,1,1,13,3,433,player_ori,player_spatial
58,10,0,1,0,1,1.4706170558929443,0.6876709461212158,1,1,0.05,0.05,593,coop,15,0,0,13,3,433,player_ori,player_spatial
113,17,2,2,0,2,1.2555029392242432,0.6647119522094727,0,1,0,0,594,coop,15,0,0,13,3,433,player_ori,player_spatial
23,13,3,1,1,1,0.5972790718078613,0.990584135055542,0,1,0,0,595,coop,15,2,2,13,3,433,player_ori,player_spatial
125,12,0,1,1,1,1.1400279998779297,1.1965358257293701,0,1,0,0,596,coop,15,2,2,13,3,433,player_ori,player_spatial
30,18,0,2,0,3,1.0803470611572266,0.7696239948272705,1,0,0,0,597,coop,15,2,2,13,3,433,player_ori,player_spatial
139,14,1,3,0,3,0.931757926940918,0.9489800930023193,0,1,0,0,598,coop,15,2,2,13,3,433,player_ori,player_spatial
153,14,1,1,1,2,0.6436669826507568,0.7562439441680908,1,0,0,0,599,coop,15,2,2,13,3,433,player_ori,player_spatial
70,15,1,0,2,2,1.439344882965088,0.9361460208892822,0,0,-0.05,-0.05,600,coop,15,2,2,13,3,433,player_ori,player_spatial
69,18,0,1,0,0,1.6989860534667969,0.723944902420044,1,0,0.05,-0.05,601,comp,16,0,0,13,3,433,player_ori,player_spatial
52,15,0,3,0,0,1.604485034942627,1.245516061782837,1,0,0.05,-0.05,602,comp,16,0,1,13,3,433,player_ori,player_spatial
156,17,1,1,0,1,0.6885151863098145,0.8334531784057617,0,1,-0.05,0.05,603,comp,16,0,1,13,3,433,player_ori,player_spatial
125,11,1,3,1,1,0.5637009143829346,0.87630295753479,1,0,0.05,-0.05,604,comp,16,1,0,13,3,433,player_ori,player_spatial
31,10,0,0,0,0,0.8682270050048828,0.6131179332733154,1,1,0,0,605,comp,16,0,1,13,3,433,player_ori,player_spatial
58,12,1,2,0,2,1.0309791564941406,0.5760190486907959,0,1,-0.05,0.05,606,comp,16,2,2,13,3,433,player_ori,player_spatial
139,20,2,3,2,0,1.2851839065551758,0.4302070140838623,1,0,0.05,-0.05,607,comp,16,1,0,13,3,433,player_ori,player_spatial
34,12,1,3,3,3,0.8218390941619873,0.6630451679229736,0,1,-0.05,0.05,608,comp,16,0,1,13,3,433,player_ori,player_spatial
