target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
75,18,3,2,0,3,1.4103498458862305,2.682997941970825,0,1,-0.05,0.05,396,comp,10,0,1,15,3.4,424,player_spatial,player_ori
130,14,0,1,2,2,1.2549450397491455,1.5838580131530762,0,0,0,0,397,comp,10,1,0,15,3.4,424,player_spatial,player_ori
150,12,3,2,2,3,0.8227560520172119,1.7354328632354736,1,1,0,0,398,comp,10,2,2,15,3.4,424,player_spatial,player_ori
152,20,3,3,1,1,0.8879220485687256,1.8246181011199951,0,0,0,0,399,comp,10,2,2,15,3.4,424,player_spatial,player_ori
73,11,2,0,0,3,1.4732191562652588,1.93796706199646,1,0,0.05,-0.05,400,comp,10,2,2,15,3.4,424,player_spatial,player_ori
131,16,2,1,1,2,1.2856419086456299,1.1669697761535645,1,1,0.05,0.05,401,coop,11,0,0,15,3.4,424,player_spatial,player_ori
49,16,3,2,2,2,1.085935115814209,1.6311700344085693,1,0,0,0,402,coop,11,0,0,15,3.4,424,player_spatial,player_ori
33,13,1,3,3,1,0.716235876083374,1.0767319202423096,1,1,0.05,0.05,403,coop,11,2,2,15,3.4,424,player_spatial,player_ori
60,18,2,3,3,3,0.9242539405822754,2.0208630561828613,1,0,0,0,404,coop,11,0,0,15,3.4,424,player_spatial,player_ori
142,15,3,1,0,1,1.675520896911621,1.1881089210510254,0,0,-0.05,-0.05,405,coop,11,2,2,15,3.4,424,player_spatial,player_ori
50,15,3,1,1,3,1.1676099300384521,1.4407877922058105,1,1,0.05,0.05,406,coop,11,1,1,15,3.4,424,player_spatial,player_ori
65,18,1,2,2,0,0.9488940238952637,2.0857350826263428,1,0,0,0,407,coop,11,0,0,15,3.4,424,player_spatial,player_ori
122,15,0,1,1,1,0.6848199367523193,1.8933749198913574,1,0,0,0,408,coop,11,2,2,15,3.4,424,player_spatial,player_ori
140,19,3,3,1,3,1.0698058605194092,2.454537868499756,0,1,0,0,409,coop,11,2,2,15,3.4,424,player_spatial,player_ori
143,18,2,2,3,3,1.10325288772583,2.2398288249969482,0,0,-0.05,-0.05,410,coop,11,2,2,15,3.4,424,player_spatial,player_ori
118,13,3,2,2,0,1.0968620777130127,1.9936270713806152,1,0,0,0,411,coop,11,1,1,15,3.4,424,player_spatial,player_ori
29,17,3,2,2,0,1.6087219715118408,2.1133639812469482,1,0,0,0,412,coop,11,2,2,15,3.4,424,player_spatial,player_ori
104,19,2,1,1,2,1.4969768524169922,1.6975769996643066,1,1,0.05,0.05,413,coop,11,2,2,15,3.4,424,player_spatial,player_ori
59,12,2,3,3,3,1.3308279514312744,2.0914459228515625,1,0,0,0,414,coop,11,0,0,15,3.4,424,player_spatial,player_ori
126,11,1,1,1,1,0.7619450092315674,1.8106861114501953,1,1,0.05,0.05,415,coop,11,2,2,15,3.4,424,player_spatial,player_ori
135,13,2,0,2,2,1.9361248016357422,1.4807929992675781,0,1,0,0,416,coop,11,0,0,15,3.4,424,player_spatial,player_ori
153,13,0,1,2,4,1.081101894378662,3,0,0,-0.05,-0.05,417,coop,11,2,2,15,3.4,424,player_spatial,player_ori
152,18,3,3,3,2,0.9440779685974121,1.208763837814331,1,0,0,0,418,coop,11,1,1,15,3.4,424,player_spatial,player_ori
51,12,2,0,0,3,1.556257963180542,1.364820957183838,1,0,0,0,419,coop,11,2,2,15,3.4,424,player_spatial,player_ori
119,18,1,2,2,3,1.3850679397583008,1.9623358249664307,1,0,0,0,420,coop,11,2,2,15,3.4,424,player_spatial,player_ori
156,16,0,3,0,0,0.9412200450897217,0.9584689140319824,0,1,0,0,421,coop,11,2,2,15,3.4,424,player_spatial,player_ori
51,10,2,1,1,1,0.7406058311462402,1.1252009868621826,1,0,0,0,422,coop,11,2,2,15,3.4,424,player_spatial,player_ori
102,10,3,2,2,0,0.757655143737793,1.99819016456604,1,0,0,0,423,coop,11,2,2,15,3.4,424,player_spatial,player_ori
134,15,0,3,2,2,0.7694711685180664,1.5062060356140137,0,0,-0.05,-0.05,424,coop,11,2,2,15,3.4,424,player_spatial,player_ori
22,12,2,3,2,0,0.7264618873596191,2.0311179161071777,0,0,-0.05,-0.05,425,coop,11,1,1,15,3.4,424,player_spatial,player_ori
158,18,2,0,0,2,0.924217939376831,1.4848909378051758,1,1,0.05,0.05,426,coop,11,1,1,15,3.4,424,player_spatial,player_ori
32,15,2,3,1,2,0.9113659858703613,1.2959320545196533,0,1,0,0,427,coop,11,0,0,15,3.4,424,player_spatial,player_ori
120,14,2,2,0,2,0.9624490737915039,1.0029559135437012,0,1,0,0,428,coop,11,2,2,15,3.4,424,player_spatial,player_ori
114,18,0,3,3,1,0.9901371002197266,1.0787019729614258,1,0,0,0,429,coop,11,2,2,15,3.4,424,player_spatial,player_ori
60,12,1,0,0,1,1.0835371017456055,1.6681721210479736,1,1,0.05,0.05,430,coop,11,2,2,15,3.4,424,player_spatial,player_ori
154,12,0,1,1,3,0.8798890113830566,1.0247790813446045,1,0,0,0,431,coop,11,0,0,15,3.4,424,player_spatial,player_ori
44,19,1,1,1,1,1.1411869525909424,1.2697770595550537,1,1,0.05,0.05,432,coop,11,2,2,15,3.4,424,player_spatial,player_ori
159,12,1,3,0,2,1.0861999988555908,1.9428610801696777,0,0,-0.05,-0.05,433,coop,11,0,0,15,3.4,424,player_spatial,player_ori
119,17,2,1,1,2,0.7886159420013428,1.0932109355926514,1,1,0.05,0.05,434,coop,11,1,1,15,3.4,424,player_spatial,player_ori
112,19,3,0,3,3,0.7611889839172363,1.8177099227905273,0,1,0,0,435,coop,11,0,0,15,3.4,424,player_spatial,player_ori
51,10,2,0,0,2,1.1801531314849854,1.372812032699585,1,1,0.05,0.05,436,coop,11,2,2,15,3.4,424,player_spatial,player_ori
66,10,3,1,1,1,0.7543718814849854,2.243140935897827,1,0,0,0,437,coop,11,0,0,15,3.4,424,player_spatial,player_ori
45,15,0,3,0,0,1.1643750667572021,2.0610039234161377,0,1,0,0,438,coop,11,2,2,15,3.4,424,player_spatial,player_ori
44,15,3,0,0,3,0.8942148685455322,1.5427649021148682,1,1,0.05,0.05,439,coop,11,2,2,15,3.4,424,player_spatial,player_ori
115,18,2,3,3,1,0.9698810577392578,1.4185421466827393,1,0,0,0,440,coop,11,0,0,15,3.4,424,player_spatial,player_ori
56,12,0,0,0,0,0.9737269878387451,1.2630009651184082,1,1,0.05,0.05,441,coop,12,0,0,15,3.4,424,player_spatial,player_ori
70,16,0,1,1,1,0.7679297924041748,0.7924869060516357,1,0,0,0,442,coop,12,0,0,15,3.4,424,player_spatial,player_ori
48,20,0,0,0,0,0.7969388961791992,1.4135818481445312,1,1,0.05,0.05,443,coop,12,2,2,15,3.4,424,player_spatial,player_ori
127,14,3,1,1,3,0.5307490825653076,1.8675589561462402,1,1,0.05,0.05,444,coop,12,0,0,15,3.4,424,player_spatial,player_ori
31,18,2,2,2,2,0.9963829517364502,1.3489859104156494,1,1,0.05,0.05,445,coop,12,0,0,15,3.4,424,player_spatial,player_ori
29,18,1,3,1,1,0.5789060592651367,1.5155019760131836,0,1,0,0,446,coop,12,0,0,15,3.4,424,player_spatial,player_ori
61,16,0,1,1,0,0.9150857925415039,1.4198079109191895,1,1,0.05,0.05,447,coop,12,2,2,15,3.4,424,player_spatial,player_ori
20,15,0,0,0,2,0.6062870025634766,1.0788159370422363,1,0,0,0,448,coop,12,0,0,15,3.4,424,player_spatial,player_ori
78,11,1,0,0,1,0.7918698787689209,0.9525229930877686,1,1,0.05,0.05,449,coop,12,2,2,15,3.4,424,player_spatial,player_ori
135,18,0,2,0,0,0.7083230018615723,1.1808640956878662,0,1,0,0,450,coop,12,0,0,15,3.4,424,player_spatial,player_ori
141,10,0,2,2,0,0.944523811340332,1.673224925994873,1,1,0.05,0.05,451,coop,12,2,2,15,3.4,424,player_spatial,player_ori
110,17,1,1,2,1,1.092176914215088,1.068863868713379,0,1,0,0,452,coop,12,0,0,15,3.4,424,player_spatial,player_ori
144,12,2,0,0,2,1.63596510887146,1.5805449485778809,1,1,0.05,0.05,453,coop,12,2,2,15,3.4,424,player_spatial,player_ori
51,12,0,1,2,0,1.399582862854004,1.3288419246673584,0,1,0,0,454,coop,12,0,0,15,3.4,424,player_spatial,player_ori
153,19,1,1,1,1,1.113246202468872,2.1863059997558594,1,1,0.05,0.05,455,coop,12,2,2,15,3.4,424,player_spatial,player_ori
155,16,1,3,3,1,1.6151719093322754,1.5997679233551025,1,1,0.05,0.05,456,coop,12,0,0,15,3.4,424,player_spatial,player_ori
120,17,1,3,3,2,1.6687469482421875,1.4934420585632324,1,0,0,0,457,coop,12,0,0,15,3.4,424,player_spatial,player_ori
130,19,0,3,2,2,1.511023998260498,1.7603240013122559,0,0,-0.05,-0.05,458,coop,12,2,2,15,3.4,424,player_spatial,player_ori
31,17,2,3,2,0,1.3506219387054443,1.6312291622161865,0,0,-0.05,-0.05,459,coop,12,1,1,15,3.4,424,player_spatial,player_ori
48,12,3,0,0,3,0.9521698951721191,1.464850902557373,1,1,0.05,0.05,460,coop,12,1,1,15,3.4,424,player_spatial,player_ori
63,14,3,3,3,3,1.0705418586730957,1.2158520221710205,1,1,0.05,0.05,461,coop,12,0,0,15,3.4,424,player_spatial,player_ori
136,17,2,0,0,2,0.9082558155059814,1.7408678531646729,1,1,0.05,0.05,462,coop,12,0,0,15,3.4,424,player_spatial,player_ori
64,17,1,1,0,1,0.7556910514831543,0.8284192085266113,0,1,0,0,463,coop,12,0,0,15,3.4,424,player_spatial,player_ori
158,12,0,3,3,0,0.8955240249633789,1.600268840789795,1,1,0.05,0.05,464,coop,12,2,2,15,3.4,424,player_spatial,player_ori
48,20,0,3,1,0,1.09128999710083,2.1159749031066895,0,1,0,0,465,coop,12,0,0,15,3.4,424,player_spatial,player_ori
147,16,2,3,0,2,0.9978408813476562,0.8787169456481934,0,1,0,0,466,coop,12,2,2,15,3.4,424,player_spatial,player_ori
23,14,1,3,0,1,0.7056338787078857,0.7228670120239258,0,1,0,0,467,coop,12,2,2,15,3.4,424,player_spatial,player_ori
121,19,3,0,1,3,0.8023509979248047,1.386997938156128,0,1,0,0,468,coop,12,2,2,15,3.4,424,player_spatial,player_ori
103,10,0,1,1,2,0.9027531147003174,0.9433269500732422,1,0,0,0,469,coop,12,2,2,15,3.4,424,player_spatial,player_ori
74,19,3,0,2,1,0.9692280292510986,1.129667043685913,0,0,-0.05,-0.05,470,coop,12,2,2,15,3.4,424,player_spatial,player_ori
112,19,3,1,2,3,0.7466731071472168,1.2355539798736572,0,1,0,0,471,coop,12,1,1,15,3.4,424,player_spatial,player_ori
154,17,0,3,3,0,1.0726468563079834,1.4491219520568848,1,1,0.05,0.05,472,coop,12,2,2,15,3.4,424,player_spatial,player_ori
20,18,0,0,2,0,1.1636137962341309,1.9482638835906982,0,1,0,0,473,coop,12,0,0,15,3.4,424,player_spatial,player_ori
31,12,0,3,2,0,1.0039050579071045,1.4605560302734375,0,1,0,0,474,coop,12,2,2,15,3.4,424,player_spatial,player_ori
128,10,3,1,1,3,0.9570538997650146,1.6536428928375244,1,1,0.05,0.05,475,coop,12,2,2,15,3.4,424,player_spatial,player_ori
139,12,3,1,1,2,0.8180851936340332,0.9627511501312256,1,0,0,0,476,coop,12,0,0,15,3.4,424,player_spatial,player_ori
153,18,2,3,1,3,0.8978650569915771,2.130519151687622,0,0,-0.05,-0.05,477,coop,12,2,2,15,3.4,424,player_spatial,player_ori
155,12,3,2,2,3,1.552299976348877,2.200841188430786,1,1,0.05,0.05,478,coop,12,1,1,15,3.4,424,player_spatial,player_ori
63,17,2,1,1,3,0.773993968963623,2.326632022857666,1,0,0,0,479,coop,12,0,0,15,3.4,424,player_spatial,player_ori
150,18,2,2,0,2,0.9866318702697754,1.3151600360870361,0,1,0,0,480,coop,12,2,2,15,3.4,424,player_spatial,player_ori
154,14,1,2,2,1,0.9839551448822021,1.3291711807250977,1,1,0,0,481,comp,13,0,0,15,3.4,424,player_spatial,player_ori
77,11,3,0,0,0,1.063284158706665,1.4399452209472656,1,0,0.05,-0.05,482,comp,13,2,2,15,3.4,424,player_spatial,player_ori
21,10,0,2,0,3,0.5543560981750488,1.8590281009674072,0,0,0,0,483,comp,13,0,1,15,3.4,424,player_spatial,player_ori
131,20,2,3,1,2,0.7242000102996826,1.892751932144165,0,1,-0.05,0.05,484,comp,13,2,2,15,3.4,424,player_spatial,player_ori
137,10,3,2,2,2,1.161958932876587,1.1865849494934082,1,0,0.05,-0.05,485,comp,13,1,0,15,3.4,424,player_spatial,player_ori
56,17,0,2,3,0,2.0006680488586426,1.3933579921722412,0,1,-0.05,0.05,486,comp,13,0,1,15,3.4,424,player_spatial,player_ori
59,19,0,1,1,0,1.0201780796051025,1.2694289684295654,1,1,0,0,487,comp,13,1,0,15,3.4,424,player_spatial,player_ori
153,18,1,3,3,1,1.3690078258514404,0.9295589923858643,1,1,0,0,488,comp,13,2,2,15,3.4,424,player_spatial,player_ori
116,16,1,2,2,0,0.9589700698852539,1.7363100051879883,1,0,0.05,-0.05,489,comp,13,2,2,15,3.4,424,player_spatial,player_ori
138,17,2,1,1,2,0.8374319076538086,2.221997022628784,1,1,0,0,490,comp,13,0,1,15,3.4,424,player_spatial,player_ori
138,13,0,0,0,1,0.9463119506835938,2.0668680667877197,1,0,0.05,-0.05,491,comp,13,2,2,15,3.4,424,player_spatial,player_ori
54,19,0,0,0,0,1.422071933746338,1.4308409690856934,1,1,0,0,492,comp,13,0,1,15,3.4,424,player_spatial,player_ori
32,18,1,3,3,1,1.0812630653381348,1.6179780960083008,1,1,0,0,493,comp,13,2,2,15,3.4,424,player_spatial,player_ori
137,18,0,2,2,2,1.103430986404419,1.0880639553070068,1,0,0.05,-0.05,494,comp,13,2,2,15,3.4,424,player_spatial,player_ori
126,11,1,0,0,1,0.812100887298584,1.0853848457336426,1,1,0,0,495,comp,13,0,1,15,3.4,424,player_spatial,player_ori
34,14,1,2,0,1,1.0856611728668213,1.1422460079193115,0,1,-0.05,0.05,496,comp,13,2,2,15,3.4,424,player_spatial,player_ori
63,16,2,3,3,2,1.0992980003356934,1.5558950901031494,1,1,0,0,497,comp,13,1,0,15,3.4,424,player_spatial,player_ori
110,17,2,0,0,0,0.714850902557373,1.9076769351959229,1,0,0.05,-0.05,498,comp,13,2,2,15,3.4,424,player_spatial,player_ori
143,13,0,1,3,1,1.4266459941864014,1.0832500457763672,0,0,0,0,499,comp,13,0,1,15,3.4,424,player_spatial,player_ori
159,13,2,1,2,1,1.586256980895996,2.3554511070251465,0,0,0,0,500,comp,13,2,2,15,3.4,424,player_spatial,player_ori
125,15,1,2,2,1,1.2471668720245361,0.8724408149719238,1,1,0,0,501,comp,13,2,2,15,3.4,424,player_spatial,player_ori
100,19,0,3,0,1,1.5069670677185059,2.060163974761963,0,0,0,0,502,comp,13,2,2,15,3.4,424,player_spatial,player_ori
71,14,3,1,1,3,0.9896519184112549,1.8542568683624268,1,1,0,0,503,comp,13,2,2,15,3.4,424,player_spatial,player_ori
39,19,0,2,1,0,0.7607560157775879,1.8973650932312012,0,1,-0.05,0.05,504,comp,13,2,2,15,3.4,424,player_spatial,player_ori
38,12,1,3,3,1,1.1440119743347168,1.5684831142425537,1,1,0,0,505,comp,13,1,0,15,3.4,424,player_spatial,player_ori
60,17,3,2,2,3,0.7822558879852295,1.3588299751281738,1,1,0,0,506,comp,13,2,2,15,3.4,424,player_spatial,player_ori
44,10,0,3,3,0,1.0273361206054688,2.308018922805786,1,1,0,0,507,comp,13,2,2,15,3.4,424,player_spatial,player_ori
32,17,0,1,0,2,1.2686190605163574,1.3331689834594727,0,0,0,0,508,comp,13,2,2,15,3.4,424,player_spatial,player_ori
115,17,1,2,0,1,0.9173660278320312,1.6141860485076904,0,1,-0.05,0.05,509,comp,13,2,2,15,3.4,424,player_spatial,player_ori
102,13,1,0,0,1,0.6472949981689453,2.3999509811401367,1,1,0,0,510,comp,13,1,0,15,3.4,424,player_spatial,player_ori
130,20,2,2,2,1,0.8916060924530029,1.4122910499572754,1,0,0.05,-0.05,511,comp,13,2,2,15,3.4,424,player_spatial,player_ori
112,12,3,1,1,3,0.6650140285491943,2.8815529346466064,1,1,0,0,512,comp,13,0,1,15,3.4,424,player_spatial,player_ori
140,12,3,1,1,0,1.6185588836669922,2.0192019939422607,1,0,0.05,-0.05,513,comp,13,2,2,15,3.4,424,player_spatial,player_ori
159,13,2,1,1,2,1.0876848697662354,1.6163709163665771,1,1,0,0,514,comp,13,0,1,15,3.4,424,player_spatial,player_ori
43,12,1,2,1,0,1.7554211616516113,1.6359820365905762,0,0,0,0,515,comp,13,2,2,15,3.4,424,player_spatial,player_ori
130,12,2,2,2,2,0.7476332187652588,1.5407261848449707,1,1,0,0,516,comp,13,2,2,15,3.4,424,player_spatial,player_ori
104,10,0,3,3,0,1.1315689086914062,1.9161899089813232,1,1,0,0,517,comp,13,2,2,15,3.4,424,player_spatial,player_ori
50,19,1,1,1,1,0.6860430240631104,2.03869891166687,1,1,0,0,518,comp,13,2,2,15,3.4,424,player_spatial,player_ori
41,12,3,3,3,3,1.002472162246704,1.4111289978027344,1,1,0,0,519,comp,13,2,2,15,3.4,424,player_spatial,player_ori
26,18,3,3,3,3,0.9709408283233643,1.8357517719268799,1,1,0,0,520,comp,13,2,2,15,3.4,424,player_spatial,player_ori
135,11,2,0,0,2,1.6948390007019043,0.9438948631286621,1,1,0,0,521,comp,14,0,0,15,3.4,424,player_spatial,player_ori
129,10,3,2,2,3,0.8658390045166016,1.858924150466919,1,1,0,0,522,comp,14,2,2,15,3.4,424,player_spatial,player_ori
20,19,2,2,2,0,0.6220431327819824,1.4466819763183594,1,0,0.05,-0.05,523,comp,14,2,2,15,3.4,424,player_spatial,player_ori
35,11,2,0,1,2,1.3436038494110107,2.3282248973846436,0,1,-0.05,0.05,524,comp,14,0,1,15,3.4,424,player_spatial,player_ori
68,15,3,1,1,3,1.5475540161132812,1.6921050548553467,1,1,0,0,525,comp,14,1,0,15,3.4,424,player_spatial,player_ori
44,12,0,3,3,2,0.7185068130493164,1.5751838684082031,1,0,0.05,-0.05,526,comp,14,2,2,15,3.4,424,player_spatial,player_ori
105,14,2,2,2,3,0.8548750877380371,2.399480104446411,1,0,0.05,-0.05,527,comp,14,0,1,15,3.4,424,player_spatial,player_ori
64,12,2,3,3,2,0.9074630737304688,1.227971076965332,1,1,0,0,528,comp,14,0,1,15,3.4,424,player_spatial,player_ori
54,10,0,1,1,0,0.7530620098114014,1.4576399326324463,1,1,0,0,529,comp,14,2,2,15,3.4,424,player_spatial,player_ori
101,13,1,0,0,2,0.7774238586425781,1.786081075668335,1,0,0.05,-0.05,530,comp,14,2,2,15,3.4,424,player_spatial,player_ori
22,10,2,2,2,3,0.7198410034179688,1.8486909866333008,1,0,0.05,-0.05,531,comp,14,0,1,15,3.4,424,player_spatial,player_ori
55,17,3,3,3,0,0.809596061706543,1.7942731380462646,1,0,0.05,-0.05,532,comp,14,0,1,15,3.4,424,player_spatial,player_ori
24,17,0,2,2,0,0.7608938217163086,1.841547966003418,1,1,0,0,533,comp,14,0,1,15,3.4,424,player_spatial,player_ori
112,11,1,0,0,1,1.7563600540161133,1.4129729270935059,1,1,0,0,534,comp,14,2,2,15,3.4,424,player_spatial,player_ori
101,11,3,1,1,3,0.703218936920166,1.9443378448486328,1,1,0,0,535,comp,14,2,2,15,3.4,424,player_spatial,player_ori
77,16,0,1,1,0,0.9260830879211426,1.4707720279693604,1,1,0,0,536,comp,14,2,2,15,3.4,424,player_spatial,player_ori
38,11,2,1,1,1,0.529839038848877,1.9064991474151611,1,0,0.05,-0.05,537,comp,14,2,2,15,3.4,424,player_spatial,player_ori
43,19,2,3,3,0,0.8576290607452393,1.410120964050293,1,0,0.05,-0.05,538,comp,14,0,1,15,3.4,424,player_spatial,player_ori
139,18,1,3,2,3,1.564622163772583,2.3972420692443848,0,0,0,0,539,comp,14,0,1,15,3.4,424,player_spatial,player_ori
138,16,3,0,3,1,2.088318109512329,0.8729310035705566,0,0,0,0,540,comp,14,2,2,15,3.4,424,player_spatial,player_ori
65,16,3,0,0,1,1.156282901763916,0.9813618659973145,1,0,0.05,-0.05,541,comp,14,2,2,15,3.4,424,player_spatial,player_ori
22,18,2,3,3,2,1.4665839672088623,1.891671895980835,1,1,0,0,542,comp,14,0,1,15,3.4,424,player_spatial,player_ori
33,12,1,3,3,2,1.084057092666626,1.484663963317871,1,0,0.05,-0.05,543,comp,14,2,2,15,3.4,424,player_spatial,player_ori
109,10,2,1,1,2,0.7823758125305176,1.7030448913574219,1,1,0,0,544,comp,14,0,1,15,3.4,424,player_spatial,player_ori
54,16,0,3,3,0,1.0280921459197998,2.324787139892578,1,1,0,0,545,comp,14,2,2,15,3.4,424,player_spatial,player_ori
22,14,2,1,2,2,1.1007671356201172,1.6933231353759766,0,1,-0.05,0.05,546,comp,14,2,2,15,3.4,424,player_spatial,player_ori
146,17,0,3,3,1,1.3666470050811768,1.615103006362915,1,0,0.05,-0.05,547,comp,14,1,0,15,3.4,424,player_spatial,player_ori
108,14,2,3,3,2,1.1009869575500488,1.1813788414001465,1,1,0,0,548,comp,14,0,1,15,3.4,424,player_spatial,player_ori
36,11,1,3,3,1,0.8015708923339844,1.1143298149108887,1,1,0,0,549,comp,14,2,2,15,3.4,424,player_spatial,player_ori
32,17,0,1,2,0,0.9295618534088135,1.8663477897644043,0,1,-0.05,0.05,550,comp,14,2,2,15,3.4,424,player_spatial,player_ori
156,13,0,0,3,4,1.1747589111328125,3,0,0,0,0,551,comp,14,1,0,15,3.4,424,player_spatial,player_ori
105,18,2,0,2,2,1.332435131072998,1.0770039558410645,0,1,-0.05,0.05,552,comp,14,2,2,15,3.4,424,player_spatial,player_ori
148,16,1,2,2,1,1.5080358982086182,1.341235876083374,1,1,0,0,553,comp,14,1,0,15,3.4,424,player_spatial,player_ori
71,16,1,2,2,1,0.7968249320983887,1.4540939331054688,1,1,0,0,554,comp,14,2,2,15,3.4,424,player_spatial,player_ori
143,13,1,2,3,1,1.1911940574645996,1.4796810150146484,0,1,-0.05,0.05,555,comp,14,2,2,15,3.4,424,player_spatial,player_ori
101,18,1,3,2,0,1.0320689678192139,1.9447290897369385,0,0,0,0,556,comp,14,1,0,15,3.4,424,player_spatial,player_ori
118,20,2,1,2,2,1.0305719375610352,1.7272589206695557,0,1,-0.05,0.05,557,comp,14,2,2,15,3.4,424,player_spatial,player_ori
27,15,3,1,0,0,1.3337128162384033,1.5821878910064697,0,0,0,0,558,comp,14,1,0,15,3.4,424,player_spatial,player_ori
26,12,0,0,0,2,0.9073967933654785,2.84389591217041,1,0,0.05,-0.05,559,comp,14,2,2,15,3.4,424,player_spatial,player_ori
33,20,0,2,2,3,1.124742031097412,1.8051800727844238,1,0,0.05,-0.05,560,comp,14,0,1,15,3.4,424,player_spatial,player_ori
106,19,2,2,2,2,1.243514060974121,1.7808160781860352,1,1,0,0,561,comp,15,0,0,15,3.4,424,player_spatial,player_ori
150,14,3,2,0,3,1.0831410884857178,1.6918079853057861,0,1,-0.05,0.05,562,comp,15,2,2,15,3.4,424,player_spatial,player_ori
133,10,3,3,3,3,0.8361918926239014,1.4848620891571045,1,1,0,0,563,comp,15,1,0,15,3.4,424,player_spatial,player_ori
143,16,0,3,2,0,0.8720779418945312,1.9446558952331543,0,1,-0.05,0.05,564,comp,15,2,2,15,3.4,424,player_spatial,player_ori
44,12,1,2,2,1,0.8116910457611084,1.8921699523925781,1,1,0,0,565,comp,15,1,0,15,3.4,424,player_spatial,player_ori
121,16,1,1,1,2,1.2141270637512207,1.3027009963989258,1,0,0.05,-0.05,566,comp,15,2,2,15,3.4,424,player_spatial,player_ori
101,10,3,3,3,0,1.0858299732208252,2.2063889503479004,1,0,0.05,-0.05,567,comp,15,0,1,15,3.4,424,player_spatial,player_ori
148,15,2,1,0,1,1.4917051792144775,2.156316041946411,0,0,0,0,568,comp,15,0,1,15,3.4,424,player_spatial,player_ori
155,17,1,0,0,0,0.9454259872436523,2.041998863220215,1,0,0.05,-0.05,569,comp,15,2,2,15,3.4,424,player_spatial,player_ori
47,17,1,1,1,0,0.6985409259796143,2.1551849842071533,1,0,0.05,-0.05,570,comp,15,0,1,15,3.4,424,player_spatial,player_ori
155,17,3,2,3,3,2.0507287979125977,2.9316728115081787,0,1,-0.05,0.05,571,comp,15,0,1,15,3.4,424,player_spatial,player_ori
78,19,1,2,2,1,1.1247749328613281,2.31746506690979,1,1,0,0,572,comp,15,1,0,15,3.4,424,player_spatial,player_ori
29,17,2,0,3,2,0.6474440097808838,1.5359878540039062,0,1,-0.05,0.05,573,comp,15,2,2,15,3.4,424,player_spatial,player_ori
24,17,1,1,1,1,0.7984719276428223,1.9112968444824219,1,1,0,0,574,comp,15,1,0,15,3.4,424,player_spatial,player_ori
56,16,1,0,0,2,2.1067981719970703,1.7632670402526855,1,0,0.05,-0.05,575,comp,15,2,2,15,3.4,424,player_spatial,player_ori
150,12,2,0,0,1,1.2041020393371582,2.2453391551971436,1,0,0.05,-0.05,576,comp,15,0,1,15,3.4,424,player_spatial,player_ori
139,16,0,3,3,2,0.8574399948120117,1.5545189380645752,1,0,0.05,-0.05,577,comp,15,0,1,15,3.4,424,player_spatial,player_ori
32,11,0,3,2,0,1.1933681964874268,2.025933027267456,0,1,-0.05,0.05,578,comp,15,0,1,15,3.4,424,player_spatial,player_ori
40,10,0,0,0,0,0.5877859592437744,1.6843459606170654,1,1,0,0,579,comp,15,1,0,15,3.4,424,player_spatial,player_ori
100,11,0,3,3,0,0.768841028213501,2.1295580863952637,1,1,0,0,580,comp,15,2,2,15,3.4,424,player_spatial,player_ori
64,10,1,1,1,3,0.7572009563446045,1.7184348106384277,1,0,0.05,-0.05,581,comp,15,2,2,15,3.4,424,player_spatial,player_ori
126,11,2,0,0,2,0.9883620738983154,1.9168579578399658,1,1,0,0,582,comp,15,0,1,15,3.4,424,player_spatial,player_ori
48,19,2,3,3,3,0.662747859954834,1.703260898590088,1,0,0.05,-0.05,583,comp,15,2,2,15,3.4,424,player_spatial,player_ori
156,20,0,1,1,0,1.256361961364746,1.761225938796997,1,1,0,0,584,comp,15,0,1,15,3.4,424,player_spatial,player_ori
32,14,1,1,3,1,1.6580109596252441,1.626668930053711,0,1,-0.05,0.05,585,comp,15,2,2,15,3.4,424,player_spatial,player_ori
150,10,0,3,3,3,1.0438690185546875,2.196493148803711,1,0,0.05,-0.05,586,comp,15,1,0,15,3.4,424,player_spatial,player_ori
128,17,0,1,2,2,1.234131097793579,1.5709540843963623,0,0,0,0,587,comp,15,0,1,15,3.4,424,player_spatial,player_ori
152,17,1,3,3,1,1.590696096420288,1.423335075378418,1,1,0,0,588,comp,15,2,2,15,3.4,424,player_spatial,player_ori
37,10,1,0,0,1,0.9405930042266846,1.9340598583221436,1,1,0,0,589,comp,15,2,2,15,3.4,424,player_spatial,player_ori
43,11,0,3,3,0,1.3301019668579102,1.3466830253601074,1,1,0,0,590,comp,15,2,2,15,3.4,424,player_spatial,player_ori
101,10,2,0,0,2,2.002368927001953,1.3070030212402344,1,1,0,0,591,comp,15,2,2,15,3.4,424,player_spatial,player_ori
45,15,1,3,3,3,0.9906699657440186,1.7438058853149414,1,0,0.05,-0.05,592,comp,15,2,2,15,3.4,424,player_spatial,player_ori
69,19,3,2,2,2,0.822706937789917,2.1113040447235107,1,0,0.05,-0.05,593,comp,15,0,1,15,3.4,424,player_spatial,player_ori
128,12,0,3,3,0,0.897130012512207,2.017771005630493,1,1,0,0,594,comp,15,0,1,15,3.4,424,player_spatial,player_ori
