target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
159,10,0,1,0,3,1.4653871059417725,1.5134520530700684,1,0,0,0,407,coop,11,2,2,18,3,419,player_ori,player_spatial
20,16,3,2,1,1,1.1159660816192627,1.6197750568389893,0,0,-0.05,-0.05,408,coop,11,2,2,18,3,419,player_ori,player_spatial
106,16,3,3,2,3,1.1991019248962402,1.5907049179077148,0,1,0,0,409,coop,11,1,1,18,3,419,player_ori,player_spatial
65,11,3,0,3,0,1.5307590961456299,1.8425581455230713,1,1,0.05,0.05,410,coop,11,2,2,18,3,419,player_ori,player_spatial
23,13,3,0,3,2,1.391448974609375,1.6390910148620605,1,0,0,0,411,coop,11,0,0,18,3,419,player_ori,player_spatial
35,14,3,0,3,3,1.7871229648590088,2.2188239097595215,1,0,0,0,412,coop,11,2,2,18,3,419,player_ori,player_spatial
137,12,0,3,1,1,2.231700897216797,1.7991719245910645,0,0,-0.05,-0.05,413,coop,11,2,2,18,3,419,player_ori,player_spatial
33,17,2,1,3,1,1.2928929328918457,1.7971241474151611,0,1,0,0,414,coop,11,1,1,18,3,419,player_ori,player_spatial
72,16,3,0,2,0,1.503830909729004,1.087291955947876,0,1,0,0,415,coop,11,2,2,18,3,419,player_ori,player_spatial
44,13,2,0,1,3,1.0817689895629883,1.2899620532989502,0,0,-0.05,-0.05,416,coop,11,2,2,18,3,419,player_ori,player_spatial
135,10,0,0,0,0,1.3164219856262207,1.2839930057525635,1,1,0.05,0.05,417,coop,11,1,1,18,3,419,player_ori,player_spatial
112,10,2,1,2,1,1.2931370735168457,1.2933988571166992,1,1,0.05,0.05,418,coop,11,0,0,18,3,419,player_ori,player_spatial
45,17,1,1,1,0,1.5991020202636719,1.2311360836029053,1,0,0,0,419,coop,11,0,0,18,3,419,player_ori,player_spatial
20,10,1,3,1,2,1.5472240447998047,1.9876060485839844,1,0,0,0,420,coop,11,2,2,18,3,419,player_ori,player_spatial
104,19,2,0,2,0,1.1962640285491943,1.1963300704956055,1,1,0.05,0.05,421,coop,11,2,2,18,3,419,player_ori,player_spatial
66,11,2,2,3,2,0.9287369251251221,1.4011340141296387,0,1,0,0,422,coop,11,0,0,18,3,419,player_ori,player_spatial
103,16,0,1,0,3,1.5094518661499023,1.4770100116729736,1,0,0,0,423,coop,11,2,2,18,3,419,player_ori,player_spatial
77,12,3,0,3,0,1.5009357929229736,1.8292570114135742,1,1,0.05,0.05,424,coop,11,2,2,18,3,419,player_ori,player_spatial
39,12,0,1,1,3,1.5563621520996094,1.4760069847106934,0,0,-0.05,-0.05,425,coop,11,0,0,18,3,419,player_ori,player_spatial
21,15,2,1,2,3,1.8354299068450928,1.3236668109893799,1,0,0,0,426,coop,11,1,1,18,3,419,player_ori,player_spatial
20,17,1,3,1,2,1.7676849365234375,1.34393310546875,1,0,0,0,427,coop,11,2,2,18,3,419,player_ori,player_spatial
76,14,3,0,3,0,1.1991980075836182,1.7756109237670898,1,1,0.05,0.05,428,coop,11,2,2,18,3,419,player_ori,player_spatial
50,20,1,3,1,3,1.349416971206665,1.8530588150024414,1,1,0.05,0.05,429,coop,11,0,0,18,3,419,player_ori,player_spatial
126,12,0,0,0,0,1.3499422073364258,1.6855640411376953,1,1,0.05,0.05,430,coop,11,0,0,18,3,419,player_ori,player_spatial
151,19,2,2,2,2,1.406954050064087,1.2544341087341309,1,1,0.05,0.05,431,coop,11,0,0,18,3,419,player_ori,player_spatial
32,14,0,0,3,0,1.4198758602142334,1.2600538730621338,0,1,0,0,432,coop,11,0,0,18,3,419,player_ori,player_spatial
68,11,1,3,1,3,1.7059450149536133,1.1781630516052246,1,1,0.05,0.05,433,coop,11,2,2,18,3,419,player_ori,player_spatial
47,20,2,3,0,3,1.4115920066833496,1.7877779006958008,0,1,0,0,434,coop,11,0,0,18,3,419,player_ori,player_spatial
49,10,0,2,3,2,1.1264448165893555,1.374290943145752,0,1,0,0,435,coop,11,2,2,18,3,419,player_ori,player_spatial
142,19,2,2,1,2,1.6862249374389648,1.4617397785186768,0,1,0,0,436,coop,11,2,2,18,3,419,player_ori,player_spatial
136,18,0,1,1,1,1.4554789066314697,1.6558539867401123,0,1,0,0,437,coop,11,2,2,18,3,419,player_ori,player_spatial
117,11,1,1,2,1,1.4497308731079102,1.5134270191192627,0,1,0,0,438,coop,11,2,2,18,3,419,player_ori,player_spatial
24,17,1,0,3,3,1.1481890678405762,1.915776014328003,0,0,-0.05,-0.05,439,coop,11,2,2,18,3,419,player_ori,player_spatial
104,18,2,3,2,3,1.2813069820404053,1.856844186782837,1,1,0.05,0.05,440,coop,11,1,1,18,3,419,player_ori,player_spatial
74,12,3,2,3,2,1.4689080715179443,1.412513017654419,1,1,0.05,0.05,441,coop,12,0,0,18,3,419,player_ori,player_spatial
139,10,1,0,0,0,0.8535699844360352,1.1978790760040283,0,1,0,0,442,coop,12,0,0,18,3,419,player_ori,player_spatial
106,13,3,0,3,3,1.5141880512237549,1.4097981452941895,1,0,0,0,443,coop,12,2,2,18,3,419,player_ori,player_spatial
24,10,1,3,1,2,0.5797851085662842,1.4597220420837402,1,0,0,0,444,coop,12,2,2,18,3,419,player_ori,player_spatial
159,15,0,2,0,2,1.1734039783477783,1.9249188899993896,1,1,0.05,0.05,445,coop,12,2,2,18,3,419,player_ori,player_spatial
26,20,3,3,3,3,1.3577790260314941,1.3895139694213867,1,1,0.05,0.05,446,coop,12,0,0,18,3,419,player_ori,player_spatial
79,20,0,1,3,1,1.3708040714263916,1.7543549537658691,0,1,0,0,447,coop,12,0,0,18,3,419,player_ori,player_spatial
145,14,1,3,1,1,1.7472310066223145,1.9548089504241943,1,0,0,0,448,coop,12,2,2,18,3,419,player_ori,player_spatial
106,17,0,3,0,3,1.4728789329528809,1.400320053100586,1,1,0.05,0.05,449,coop,12,2,2,18,3,419,player_ori,player_spatial
20,14,1,0,3,0,2.3611369132995605,1.3453350067138672,0,1,0,0,450,coop,12,0,0,18,3,419,player_ori,player_spatial
28,16,1,1,1,0,1.6253349781036377,1.8175671100616455,1,0,0,0,451,coop,12,2,2,18,3,419,player_ori,player_spatial
106,11,1,2,3,2,2.104004144668579,1.6874802112579346,0,1,0,0,452,coop,12,2,2,18,3,419,player_ori,player_spatial
22,18,1,2,2,2,1.6877660751342773,1.2155439853668213,0,1,0,0,453,coop,12,2,2,18,3,419,player_ori,player_spatial
50,20,1,1,1,2,1.6392948627471924,2.071187973022461,1,0,0,0,454,coop,12,2,2,18,3,419,player_ori,player_spatial
50,15,3,3,3,3,1.3975889682769775,2.197211980819702,1,1,0.05,0.05,455,coop,12,2,2,18,3,419,player_ori,player_spatial
156,20,1,3,1,0,1.8331329822540283,1.6888039112091064,1,0,0,0,456,coop,12,0,0,18,3,419,player_ori,player_spatial
44,18,3,2,3,2,1.3507499694824219,1.2868869304656982,1,1,0.05,0.05,457,coop,12,2,2,18,3,419,player_ori,player_spatial
78,15,3,3,3,3,1.2141950130462646,1.8065249919891357,1,1,0.05,0.05,458,coop,12,0,0,18,3,419,player_ori,player_spatial
152,17,3,1,2,0,2.034437894821167,2.122178077697754,0,0,-0.05,-0.05,459,coop,12,0,0,18,3,419,player_ori,player_spatial
62,18,1,0,1,2,1.1189441680908203,1.422579050064087,1,0,0,0,460,coop,12,1,1,18,3,419,player_ori,player_spatial
69,19,3,0,0,0,2.7778139114379883,2.201310873031616,0,1,0,0,461,coop,12,2,2,18,3,419,player_ori,player_spatial
37,18,0,2,3,3,1.8634741306304932,1.8158161640167236,0,0,-0.05,-0.05,462,coop,12,2,2,18,3,419,player_ori,player_spatial
137,20,2,3,2,1,0.69107985496521,1.731231927871704,1,0,0,0,463,coop,12,1,1,18,3,419,player_ori,player_spatial
144,13,1,2,1,3,1.4501028060913086,1.6735508441925049,1,0,0,0,464,coop,12,2,2,18,3,419,player_ori,player_spatial
103,14,2,1,2,0,1.7934730052947998,1.1930978298187256,1,0,0,0,465,coop,12,2,2,18,3,419,player_ori,player_spatial
105,17,3,3,3,3,1.7271690368652344,1.4634230136871338,1,1,0.05,0.05,466,coop,12,2,2,18,3,419,player_ori,player_spatial
109,16,1,1,1,1,1.7841157913208008,1.6723458766937256,1,1,0.05,0.05,467,coop,12,0,0,18,3,419,player_ori,player_spatial
50,11,0,0,1,0,1.6137878894805908,1.126020908355713,0,1,0,0,468,coop,12,0,0,18,3,419,player_ori,player_spatial
122,13,1,1,2,0,1.4271759986877441,1.2353708744049072,0,0,-0.05,-0.05,469,coop,12,2,2,18,3,419,player_ori,player_spatial
155,17,0,3,0,1,1.4992821216583252,2.355670213699341,1,0,0,0,470,coop,12,1,1,18,3,419,player_ori,player_spatial
31,20,1,2,1,0,1.6421620845794678,1.8178491592407227,1,0,0,0,471,coop,12,2,2,18,3,419,player_ori,player_spatial
78,10,2,3,1,3,1.9971320629119873,1.364609956741333,0,1,0,0,472,coop,12,2,2,18,3,419,player_ori,player_spatial
103,12,3,1,3,0,1.5640718936920166,1.1722679138183594,1,0,0,0,473,coop,12,2,2,18,3,419,player_ori,player_spatial
68,18,2,3,3,3,1.528796911239624,1.688990831375122,0,1,0,0,474,coop,12,2,2,18,3,419,player_ori,player_spatial
60,16,2,3,2,2,1.632875919342041,1.3284718990325928,1,0,0,0,475,coop,12,2,2,18,3,419,player_ori,player_spatial
33,20,2,3,0,1,1.461271047592163,1.2775089740753174,0,0,-0.05,-0.05,476,coop,12,2,2,18,3,419,player_ori,player_spatial
116,15,1,1,0,1,1.1346499919891357,1.926835060119629,0,1,0,0,477,coop,12,1,1,18,3,419,player_ori,player_spatial
20,17,3,1,3,0,2.247537136077881,2.1431140899658203,1,0,0,0,478,coop,12,2,2,18,3,419,player_ori,player_spatial
125,11,1,2,3,3,1.9072110652923584,1.7472269535064697,0,0,-0.05,-0.05,479,coop,12,2,2,18,3,419,player_ori,player_spatial
127,15,1,1,0,2,0.8226261138916016,1.8068549633026123,0,0,-0.05,-0.05,480,coop,12,1,1,18,3,419,player_ori,player_spatial
57,20,0,1,1,0,2.1028990745544434,2.1186511516571045,0,0,0,0,481,comp,13,0,0,18,3,419,player_ori,player_spatial
107,13,0,0,3,1,1.5361559391021729,1.647697925567627,0,0,0,0,482,comp,13,2,2,18,3,419,player_ori,player_spatial
157,17,2,3,2,3,1.6666381359100342,1.6667070388793945,1,1,0,0,483,comp,13,2,2,18,3,419,player_ori,player_spatial
73,13,3,3,3,3,1.0785560607910156,1.5587611198425293,1,1,0,0,484,comp,13,2,2,18,3,419,player_ori,player_spatial
23,10,2,2,2,2,1.4403791427612305,1.1601099967956543,1,1,0,0,485,comp,13,2,2,18,3,419,player_ori,player_spatial
140,11,1,2,0,2,1.4826221466064453,2.066751003265381,0,1,-0.05,0.05,486,comp,13,2,2,18,3,419,player_ori,player_spatial
46,16,3,0,3,0,1.4301469326019287,2.1898608207702637,1,1,0,0,487,comp,13,1,0,18,3,419,player_ori,player_spatial
146,16,0,0,1,0,1.4178252220153809,1.1854240894317627,0,1,-0.05,0.05,488,comp,13,2,2,18,3,419,player_ori,player_spatial
153,16,0,1,0,3,0.7892959117889404,1.5494608879089355,1,0,0.05,-0.05,489,comp,13,1,0,18,3,419,player_ori,player_spatial
62,10,3,1,3,1,2.0246570110321045,1.7841877937316895,1,1,0,0,490,comp,13,0,1,18,3,419,player_ori,player_spatial
102,11,2,3,2,3,1.6459879875183105,2.1742451190948486,1,1,0,0,491,comp,13,2,2,18,3,419,player_ori,player_spatial
110,11,1,3,3,3,1.5246548652648926,1.316344976425171,0,1,-0.05,0.05,492,comp,13,2,2,18,3,419,player_ori,player_spatial
140,13,0,3,2,3,2.206962823867798,1.9991209506988525,0,1,-0.05,0.05,493,comp,13,1,0,18,3,419,player_ori,player_spatial
105,15,1,1,2,1,1.4581282138824463,1.2504651546478271,0,1,-0.05,0.05,494,comp,13,1,0,18,3,419,player_ori,player_spatial
132,16,2,0,0,0,1.0404210090637207,1.7924089431762695,0,1,-0.05,0.05,495,comp,13,1,0,18,3,419,player_ori,player_spatial
140,16,3,2,3,0,1.1899490356445312,1.9095280170440674,1,0,0.05,-0.05,496,comp,13,1,0,18,3,419,player_ori,player_spatial
26,20,3,1,2,3,2.6068918704986572,1.8144199848175049,0,0,0,0,497,comp,13,0,1,18,3,419,player_ori,player_spatial
29,20,1,1,1,1,1.595958948135376,1.45216703414917,1,1,0,0,498,comp,13,2,2,18,3,419,player_ori,player_spatial
45,12,0,0,3,0,1.1762771606445312,0.9924712181091309,0,1,-0.05,0.05,499,comp,13,2,2,18,3,419,player_ori,player_spatial
130,16,2,0,0,1,1.1244268417358398,2.0126800537109375,0,0,0,0,500,comp,13,1,0,18,3,419,player_ori,player_spatial
145,11,2,0,3,3,1.636749029159546,1.876451015472412,0,0,0,0,501,comp,13,2,2,18,3,419,player_ori,player_spatial
108,16,3,0,0,2,1.9671170711517334,2.166750907897949,0,0,0,0,502,comp,13,2,2,18,3,419,player_ori,player_spatial
59,11,0,1,0,1,2.2312779426574707,1.3349251747131348,1,1,0,0,503,comp,13,2,2,18,3,419,player_ori,player_spatial
109,14,1,2,3,2,1.8048629760742188,2.125102996826172,0,1,-0.05,0.05,504,comp,13,2,2,18,3,419,player_ori,player_spatial
112,17,2,3,3,3,1.5123889446258545,1.3439009189605713,0,1,-0.05,0.05,505,comp,13,1,0,18,3,419,player_ori,player_spatial
48,11,2,2,2,2,1.6898679733276367,1.5380439758300781,1,1,0,0,506,comp,13,1,0,18,3,419,player_ori,player_spatial
132,20,1,1,1,3,2.3637049198150635,1.5079848766326904,1,0,0.05,-0.05,507,comp,13,2,2,18,3,419,player_ori,player_spatial
78,10,1,1,3,1,2.0267698764801025,1.7949728965759277,0,1,-0.05,0.05,508,comp,13,0,1,18,3,419,player_ori,player_spatial
42,14,1,2,1,2,2.077316999435425,2.0375800132751465,1,1,0,0,509,comp,13,1,0,18,3,419,player_ori,player_spatial
142,10,3,3,3,3,1.6524698734283447,1.3886299133300781,1,1,0,0,510,comp,13,2,2,18,3,419,player_ori,player_spatial
142,12,3,0,3,2,1.5660309791564941,1.4223229885101318,1,0,0.05,-0.05,511,comp,13,2,2,18,3,419,player_ori,player_spatial
129,20,3,0,0,2,1.9552381038665771,1.7952470779418945,0,0,0,0,512,comp,13,0,1,18,3,419,player_ori,player_spatial
29,11,3,3,3,3,1.607450008392334,1.6638340950012207,1,1,0,0,513,comp,13,2,2,18,3,419,player_ori,player_spatial
110,12,2,1,2,1,2.233469009399414,1.617006778717041,1,1,0,0,514,comp,13,2,2,18,3,419,player_ori,player_spatial
25,15,3,2,3,2,1.8421947956085205,1.9942409992218018,1,1,0,0,515,comp,13,2,2,18,3,419,player_ori,player_spatial
125,13,1,0,2,3,1.6166670322418213,1.9361300468444824,0,0,0,0,516,comp,13,2,2,18,3,419,player_ori,player_spatial
43,20,1,0,3,1,1.3283109664916992,2.3759279251098633,0,0,0,0,517,comp,13,2,2,18,3,419,player_ori,player_spatial
69,12,3,1,3,1,2.5592360496520996,2.3268251419067383,1,1,0,0,518,comp,13,2,2,18,3,419,player_ori,player_spatial
121,20,1,0,1,0,2.0383589267730713,1.8545479774475098,1,1,0,0,519,comp,13,2,2,18,3,419,player_ori,player_spatial
110,12,1,3,1,1,2.0940299034118652,1.8542158603668213,1,0,0.05,-0.05,520,comp,13,2,2,18,3,419,player_ori,player_spatial
109,18,2,1,2,3,1.929961919784546,1.8334929943084717,1,0,0,0,521,coop,14,0,0,18,3,419,player_ori,player_spatial
71,18,3,3,3,3,1.416619062423706,1.584947109222412,1,1,0.05,0.05,522,coop,14,2,2,18,3,419,player_ori,player_spatial
113,12,0,3,0,2,1.639465093612671,1.422943115234375,1,0,0,0,523,coop,14,0,0,18,3,419,player_ori,player_spatial
29,12,3,1,1,0,1.0359890460968018,1.1242170333862305,0,0,-0.05,-0.05,524,coop,14,2,2,18,3,419,player_ori,player_spatial
126,17,3,1,2,1,1.1070129871368408,1.7227039337158203,0,1,0,0,525,coop,14,1,1,18,3,419,player_ori,player_spatial
140,13,2,2,2,2,1.721904993057251,1.2254538536071777,1,1,0.05,0.05,526,coop,14,2,2,18,3,419,player_ori,player_spatial
24,12,2,0,2,0,2.0969340801239014,1.9770760536193848,1,1,0.05,0.05,527,coop,14,0,0,18,3,419,player_ori,player_spatial
39,12,1,3,1,3,1.5634279251098633,1.2515628337860107,1,1,0.05,0.05,528,coop,14,0,0,18,3,419,player_ori,player_spatial
134,16,2,2,0,3,1.4181828498840332,1.5304670333862305,0,0,-0.05,-0.05,529,coop,14,0,0,18,3,419,player_ori,player_spatial
49,19,3,3,3,3,1.1356580257415771,1.6552350521087646,1,1,0.05,0.05,530,coop,14,1,1,18,3,419,player_ori,player_spatial
115,15,3,2,2,0,1.3130152225494385,1.064803123474121,0,0,-0.05,-0.05,531,coop,14,0,0,18,3,419,player_ori,player_spatial
153,11,2,1,1,1,1.9314930438995361,1.5477888584136963,0,1,0,0,532,coop,14,1,1,18,3,419,player_ori,player_spatial
129,11,2,1,2,2,1.1228961944580078,1.8830270767211914,1,0,0,0,533,coop,14,2,2,18,3,419,player_ori,player_spatial
29,17,1,3,1,2,1.9004929065704346,1.508080005645752,1,0,0,0,534,coop,14,2,2,18,3,419,player_ori,player_spatial
137,11,0,2,0,2,1.4895598888397217,1.3296799659729004,1,1,0.05,0.05,535,coop,14,2,2,18,3,419,player_ori,player_spatial
26,20,2,0,1,0,1.6830391883850098,1.7553391456604004,0,1,0,0,536,coop,14,0,0,18,3,419,player_ori,player_spatial
71,11,0,0,0,0,1.3714330196380615,1.0994961261749268,1,1,0.05,0.05,537,coop,14,2,2,18,3,419,player_ori,player_spatial
153,18,2,1,3,1,2.4112319946289062,1.9475281238555908,0,1,0,0,538,coop,14,0,0,18,3,419,player_ori,player_spatial
124,13,3,0,3,1,1.8248438835144043,1.9131150245666504,1,0,0,0,539,coop,14,2,2,18,3,419,player_ori,player_spatial
117,17,3,3,0,3,2.1596338748931885,1.4471948146820068,0,1,0,0,540,coop,14,2,2,18,3,419,player_ori,player_spatial
108,15,1,2,1,0,2.2565948963165283,2.3842639923095703,1,0,0,0,541,coop,14,2,2,18,3,419,player_ori,player_spatial
149,16,0,3,0,1,0.9666078090667725,1.3742618560791016,1,0,0,0,542,coop,14,2,2,18,3,419,player_ori,player_spatial
57,12,0,1,1,1,1.931312084197998,1.722877025604248,0,1,0,0,543,coop,14,2,2,18,3,419,player_ori,player_spatial
144,13,3,0,3,2,1.2609128952026367,1.3089570999145508,1,0,0,0,544,coop,14,2,2,18,3,419,player_ori,player_spatial
74,19,1,3,2,3,1.2676730155944824,1.715385913848877,0,1,0,0,545,coop,14,2,2,18,3,419,player_ori,player_spatial
69,18,1,1,3,1,1.2926609516143799,1.83632493019104,0,1,0,0,546,coop,14,2,2,18,3,419,player_ori,player_spatial
75,20,2,1,0,1,1.5282931327819824,1.7681910991668701,0,1,0,0,547,coop,14,2,2,18,3,419,player_ori,player_spatial
41,17,1,3,1,0,1.6230199337005615,1.5264110565185547,1,0,0,0,548,coop,14,2,2,18,3,419,player_ori,player_spatial
134,20,2,3,2,1,1.3535430431365967,1.6979639530181885,1,0,0,0,549,coop,14,2,2,18,3,419,player_ori,player_spatial
78,18,0,1,1,2,2.136291027069092,1.863797903060913,0,0,-0.05,-0.05,550,coop,14,2,2,18,3,419,player_ori,player_spatial
68,20,1,2,1,0,1.5022761821746826,1.870699167251587,1,0,0,0,551,coop,14,1,1,18,3,419,player_ori,player_spatial
79,18,3,2,3,3,1.599222183227539,1.7188081741333008,1,0,0,0,552,coop,14,2,2,18,3,419,player_ori,player_spatial
133,20,1,0,0,2,1.943052053451538,2.318641185760498,0,0,-0.05,-0.05,553,coop,14,2,2,18,3,419,player_ori,player_spatial
39,15,3,0,0,0,2.0146148204803467,1.7821738719940186,0,1,0,0,554,coop,14,1,1,18,3,419,player_ori,player_spatial
66,11,3,2,2,2,1.960806131362915,1.2651400566101074,0,1,0,0,555,coop,14,2,2,18,3,419,player_ori,player_spatial
135,14,1,3,2,3,1.5774121284484863,1.4016001224517822,0,1,0,0,556,coop,14,2,2,18,3,419,player_ori,player_spatial
65,16,0,3,3,3,1.4314558506011963,2.047837018966675,0,1,0,0,557,coop,14,2,2,18,3,419,player_ori,player_spatial
104,12,3,3,2,3,1.4105839729309082,1.4502129554748535,0,1,0,0,558,coop,14,2,2,18,3,419,player_ori,player_spatial
67,15,0,0,1,0,1.8001470565795898,1.847883939743042,0,1,0,0,559,coop,14,2,2,18,3,419,player_ori,player_spatial
132,14,3,2,0,3,1.222532033920288,1.4062130451202393,0,0,-0.05,-0.05,560,coop,14,2,2,18,3,419,player_ori,player_spatial
120,20,2,2,3,1,1.680906057357788,1.384552001953125,0,0,0,0,561,comp,15,0,0,18,3,419,player_ori,player_spatial
65,13,3,2,3,2,1.2585790157318115,1.058670997619629,1,1,0,0,562,comp,15,2,2,18,3,419,player_ori,player_spatial
107,19,2,3,2,3,0.9340109825134277,1.582158088684082,1,1,0,0,563,comp,15,2,2,18,3,419,player_ori,player_spatial
129,11,3,3,0,3,2.078181028366089,1.3737249374389648,0,1,-0.05,0.05,564,comp,15,2,2,18,3,419,player_ori,player_spatial
32,12,3,1,1,0,1.7091131210327148,1.381392002105713,0,0,0,0,565,comp,15,1,0,18,3,419,player_ori,player_spatial
46,12,0,0,2,0,1.6459169387817383,1.9583160877227783,0,1,-0.05,0.05,566,comp,15,2,2,18,3,419,player_ori,player_spatial
50,15,2,0,2,0,1.8301939964294434,1.8858368396759033,1,1,0,0,567,comp,15,1,0,18,3,419,player_ori,player_spatial
47,14,2,1,2,1,2.2804372310638428,1.6400160789489746,1,1,0,0,568,comp,15,2,2,18,3,419,player_ori,player_spatial
33,11,1,1,1,1,1.8114569187164307,1.6276249885559082,1,1,0,0,569,comp,15,2,2,18,3,419,player_ori,player_spatial
157,18,1,2,2,2,2.238595962524414,2.0628230571746826,0,1,-0.05,0.05,570,comp,15,2,2,18,3,419,player_ori,player_spatial
132,17,3,2,3,2,2.250990867614746,2.33919095993042,1,1,0,0,571,comp,15,1,0,18,3,419,player_ori,player_spatial
71,12,1,2,1,2,1.8508379459381104,1.8345098495483398,1,1,0,0,572,comp,15,2,2,18,3,419,player_ori,player_spatial
62,15,3,1,3,1,1.7178661823272705,1.4301071166992188,1,1,0,0,573,comp,15,2,2,18,3,419,player_ori,player_spatial
65,13,0,1,3,1,1.8080549240112305,1.6564290523529053,0,1,-0.05,0.05,574,comp,15,2,2,18,3,419,player_ori,player_spatial
79,14,1,0,1,0,1.4899811744689941,1.1303081512451172,1,1,0,0,575,comp,15,1,0,18,3,419,player_ori,player_spatial
66,17,0,1,3,1,1.506829023361206,1.739131212234497,0,1,-0.05,0.05,576,comp,15,2,2,18,3,419,player_ori,player_spatial
109,11,2,2,2,2,1.386380910873413,1.201880931854248,1,1,0,0,577,comp,15,1,0,18,3,419,player_ori,player_spatial
37,13,1,0,1,1,1.166445016860962,2.046666145324707,1,0,0.05,-0.05,578,comp,15,2,2,18,3,419,player_ori,player_spatial
112,14,1,1,2,0,1.457731008529663,1.2013370990753174,0,0,0,0,579,comp,15,0,1,18,3,419,player_ori,player_spatial
101,18,0,1,0,1,1.8414349555969238,1.6415691375732422,1,1,0,0,580,comp,15,2,2,18,3,419,player_ori,player_spatial
100,13,0,2,0,2,1.9357731342315674,1.5033750534057617,1,1,0,0,581,comp,15,2,2,18,3,419,player_ori,player_spatial
32,13,2,0,1,2,1.6132609844207764,2.037461996078491,0,0,0,0,582,comp,15,2,2,18,3,419,player_ori,player_spatial
116,12,1,3,2,3,2.00856614112854,1.5041439533233643,0,1,-0.05,0.05,583,comp,15,2,2,18,3,419,player_ori,player_spatial
49,18,0,1,1,3,1.443356990814209,2.0276129245758057,0,0,0,0,584,comp,15,1,0,18,3,419,player_ori,player_spatial
107,11,0,3,0,1,1.7253780364990234,1.5650460720062256,1,0,0.05,-0.05,585,comp,15,2,2,18,3,419,player_ori,player_spatial
120,12,0,2,2,3,1.4461779594421387,1.7823998928070068,0,0,0,0,586,comp,15,0,1,18,3,419,player_ori,player_spatial
159,10,1,0,1,0,2.060905933380127,1.3405418395996094,1,1,0,0,587,comp,15,2,2,18,3,419,player_ori,player_spatial
46,15,1,1,3,0,1.8784780502319336,1.6866559982299805,0,0,0,0,588,comp,15,2,2,18,3,419,player_ori,player_spatial
122,20,0,3,0,3,1.8648130893707275,2.1931509971618652,1,1,0,0,589,comp,15,2,2,18,3,419,player_ori,player_spatial
33,13,0,3,0,2,1.940284013748169,1.7398240566253662,1,0,0.05,-0.05,590,comp,15,2,2,18,3,419,player_ori,player_spatial
38,10,3,1,2,1,1.7572088241577148,1.5415217876434326,0,1,-0.05,0.05,591,comp,15,0,1,18,3,419,player_ori,player_spatial
159,19,2,2,2,2,1.5949738025665283,1.3392629623413086,1,1,0,0,592,comp,15,1,0,18,3,419,player_ori,player_spatial
114,18,2,2,2,2,1.9115111827850342,1.7036449909210205,1,1,0,0,593,comp,15,2,2,18,3,419,player_ori,player_spatial
60,14,3,1,3,2,2.214387893676758,2.150678873062134,1,0,0.05,-0.05,594,comp,15,2,2,18,3,419,player_ori,player_spatial
23,18,3,2,3,2,2.2716031074523926,2.039929151535034,1,1,0,0,595,comp,15,0,1,18,3,419,player_ori,player_spatial
121,16,0,2,0,0,2.4804248809814453,2.5527899265289307,1,0,0.05,-0.05,596,comp,15,2,2,18,3,419,player_ori,player_spatial
126,11,2,0,3,0,1.865257978439331,1.76885986328125,0,1,-0.05,0.05,597,comp,15,0,1,18,3,419,player_ori,player_spatial
36,19,1,2,1,3,1.7156651020050049,1.4280200004577637,1,0,0.05,-0.05,598,comp,15,1,0,18,3,419,player_ori,player_spatial
59,14,0,2,0,2,1.9485960006713867,1.7569570541381836,1,1,0,0,599,comp,15,0,1,18,3,419,player_ori,player_spatial
64,15,3,2,0,2,1.9938440322875977,1.481989860534668,0,1,-0.05,0.05,600,comp,15,2,2,18,3,419,player_ori,player_spatial
120,15,1,3,2,3,1.682663917541504,1.594141960144043,0,1,0,0,601,coop,16,0,0,18,3,419,player_ori,player_spatial
28,14,2,2,2,2,1.2271831035614014,1.3072960376739502,1,1,0.05,0.05,602,coop,16,2,2,18,3,419,player_ori,player_spatial
100,20,1,2,1,2,1.723160982131958,1.5308058261871338,1,1,0.05,0.05,603,coop,16,0,0,18,3,419,player_ori,player_spatial
67,15,1,0,1,1,1.370621919631958,1.4668190479278564,1,0,0,0,604,coop,16,0,0,18,3,419,player_ori,player_spatial
101,13,3,0,1,0,1.6602110862731934,1.8517730236053467,0,1,0,0,605,coop,16,2,2,18,3,419,player_ori,player_spatial
36,16,0,3,0,3,1.7425727844238281,2.0061588287353516,1,1,0.05,0.05,606,coop,16,2,2,18,3,419,player_ori,player_spatial
70,15,3,3,3,3,1.5561540126800537,1.5238401889801025,1,1,0.05,0.05,607,coop,16,0,0,18,3,419,player_ori,player_spatial
63,18,3,3,3,3,1.5479378700256348,1.316174030303955,1,1,0.05,0.05,608,coop,16,0,0,18,3,419,player_ori,player_spatial
158,16,0,3,0,2,1.516740083694458,1.8209631443023682,1,0,0,0,609,coop,16,0,0,18,3,419,player_ori,player_spatial
127,19,0,2,2,3,1.1830871105194092,1.4786219596862793,0,0,-0.05,-0.05,610,coop,16,2,2,18,3,419,player_ori,player_spatial
60,16,0,1,2,3,1.9199180603027344,1.3514649868011475,0,0,-0.05,-0.05,611,coop,16,1,1,18,3,419,player_ori,player_spatial
