target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
119,15,1,1,2,1,0.7235720157623291,1.5167760848999023,0,1,-0.05,0.05,395,comp,10,2,2,16,2.92,425,player_ori,player_spatial
113,12,0,0,0,0,0.8115150928497314,1.0838849544525146,1,1,0,0,396,comp,10,1,0,16,2.92,425,player_ori,player_spatial
47,14,1,3,3,2,0.9746570587158203,1.623373031616211,0,0,0,0,397,comp,10,2,2,16,2.92,425,player_ori,player_spatial
142,20,0,0,3,3,1.3541560173034668,1.018730878829956,0,0,0,0,398,comp,10,2,2,16,2.92,425,player_ori,player_spatial
139,13,1,3,3,3,1.3120129108428955,2.345172882080078,0,1,-0.05,0.05,399,comp,10,2,2,16,2.92,425,player_ori,player_spatial
149,13,2,1,3,0,1.0839028358459473,1.4045288562774658,0,0,0,0,400,comp,10,1,0,16,2.92,425,player_ori,player_spatial
73,13,0,3,1,3,1.3098468780517578,1.6471498012542725,0,1,0,0,401,coop,11,0,0,16,2.92,425,player_ori,player_spatial
75,14,2,3,1,3,0.9212198257446289,1.2978570461273193,0,1,0,0,402,coop,11,2,2,16,2.92,425,player_ori,player_spatial
133,19,3,2,2,0,1.3544819355010986,1.331104040145874,0,0,-0.05,-0.05,403,coop,11,2,2,16,2.92,425,player_ori,player_spatial
135,20,1,3,2,1,1.362419843673706,1.7235469818115234,0,0,-0.05,-0.05,404,coop,11,1,1,16,2.92,425,player_ori,player_spatial
59,18,3,1,3,1,1.0303010940551758,1.0627520084381104,1,1,0.05,0.05,405,coop,11,1,1,16,2.92,425,player_ori,player_spatial
79,11,1,3,2,3,0.8544590473175049,1.0077440738677979,0,1,0,0,406,coop,11,0,0,16,2.92,425,player_ori,player_spatial
53,11,1,2,1,2,0.8524549007415771,0.9250998497009277,1,1,0.05,0.05,407,coop,11,2,2,16,2.92,425,player_ori,player_spatial
48,12,0,2,2,2,0.8680651187896729,1.901212215423584,0,1,0,0,408,coop,11,0,0,16,2.92,425,player_ori,player_spatial
69,15,0,2,3,2,1.1507070064544678,1.4151859283447266,0,1,0,0,409,coop,11,2,2,16,2.92,425,player_ori,player_spatial
154,13,0,2,0,2,1.5025019645690918,1.1993591785430908,1,1,0.05,0.05,410,coop,11,2,2,16,2.92,425,player_ori,player_spatial
128,19,2,3,2,3,1.5018279552459717,1.9588370323181152,1,1,0.05,0.05,411,coop,11,0,0,16,2.92,425,player_ori,player_spatial
137,10,1,2,0,3,0.6748831272125244,0.8516340255737305,0,0,-0.05,-0.05,412,coop,11,0,0,16,2.92,425,player_ori,player_spatial
123,12,2,2,3,2,0.6770009994506836,1.221796989440918,0,1,0,0,413,coop,11,1,1,16,2.92,425,player_ori,player_spatial
71,19,0,1,2,2,1.3677680492401123,2.208743095397949,0,0,-0.05,-0.05,414,coop,11,2,2,16,2.92,425,player_ori,player_spatial
123,13,1,1,3,1,1.1771039962768555,1.0099890232086182,0,1,0,0,415,coop,11,1,1,16,2.92,425,player_ori,player_spatial
32,15,1,1,3,3,0.9345479011535645,1.2395930290222168,0,0,-0.05,-0.05,416,coop,11,2,2,16,2.92,425,player_ori,player_spatial
66,19,0,3,1,3,0.7221548557281494,1.2749049663543701,0,1,0,0,417,coop,11,1,1,16,2.92,425,player_ori,player_spatial
52,20,0,0,1,3,0.7151038646697998,1.1957428455352783,0,0,-0.05,-0.05,418,coop,11,2,2,16,2.92,425,player_ori,player_spatial
113,13,3,3,3,2,1.0471179485321045,1.8078429698944092,1,0,0,0,419,coop,11,1,1,16,2.92,425,player_ori,player_spatial
20,15,2,0,1,0,0.5840358734130859,1.8007328510284424,0,1,0,0,420,coop,11,2,2,16,2.92,425,player_ori,player_spatial
59,19,2,2,2,2,0.7947509288787842,1.9238159656524658,1,1,0.05,0.05,421,coop,11,2,2,16,2.92,425,player_ori,player_spatial
114,18,3,1,3,1,0.545922040939331,1.1386198997497559,1,1,0.05,0.05,422,coop,11,0,0,16,2.92,425,player_ori,player_spatial
54,10,0,2,3,2,1.7197721004486084,1.4486520290374756,0,1,0,0,423,coop,11,0,0,16,2.92,425,player_ori,player_spatial
31,15,3,2,3,2,0.9266741275787354,1.3516430854797363,1,1,0.05,0.05,424,coop,11,2,2,16,2.92,425,player_ori,player_spatial
128,11,3,1,0,1,0.8249680995941162,1.1856210231781006,0,1,0,0,425,coop,11,0,0,16,2.92,425,player_ori,player_spatial
132,16,1,3,3,2,0.9657940864562988,2.526543140411377,0,0,-0.05,-0.05,426,coop,11,2,2,16,2.92,425,player_ori,player_spatial
51,11,1,1,1,1,0.566033124923706,1.0306191444396973,1,1,0.05,0.05,427,coop,11,1,1,16,2.92,425,player_ori,player_spatial
43,16,1,1,1,1,0.6605231761932373,1.189073085784912,1,1,0.05,0.05,428,coop,11,0,0,16,2.92,425,player_ori,player_spatial
74,15,0,1,1,1,0.6801860332489014,1.2809901237487793,0,1,0,0,429,coop,11,0,0,16,2.92,425,player_ori,player_spatial
112,17,0,0,2,0,0.9525830745697021,1.321242094039917,0,1,0,0,430,coop,11,2,2,16,2.92,425,player_ori,player_spatial
22,17,2,0,1,1,0.9994170665740967,1.4880750179290771,0,0,-0.05,-0.05,431,coop,11,2,2,16,2.92,425,player_ori,player_spatial
76,16,3,1,2,3,0.9047620296478271,1.689380168914795,0,0,-0.05,-0.05,432,coop,11,1,1,16,2.92,425,player_ori,player_spatial
39,19,1,2,1,3,0.6324129104614258,1.2009649276733398,1,0,0,0,433,coop,11,1,1,16,2.92,425,player_ori,player_spatial
112,18,2,2,3,2,1.5487909317016602,1.4374959468841553,0,1,0,0,434,coop,11,2,2,16,2.92,425,player_ori,player_spatial
143,11,0,3,0,2,0.6474778652191162,2.0727458000183105,1,0,0,0,435,coop,11,2,2,16,2.92,425,player_ori,player_spatial
52,20,1,0,1,0,1.1461849212646484,2.6348178386688232,1,1,0.05,0.05,436,coop,11,2,2,16,2.92,425,player_ori,player_spatial
49,20,3,2,2,1,1.3176300525665283,1.5021491050720215,0,0,-0.05,-0.05,437,coop,11,0,0,16,2.92,425,player_ori,player_spatial
132,16,1,2,0,3,1.0864651203155518,1.7991600036621094,0,0,-0.05,-0.05,438,coop,11,1,1,16,2.92,425,player_ori,player_spatial
129,14,0,3,0,0,1.1964919567108154,1.8372299671173096,1,0,0,0,439,coop,11,1,1,16,2.92,425,player_ori,player_spatial
118,17,0,2,3,3,1.460585117340088,1.5012149810791016,0,0,-0.05,-0.05,440,coop,11,2,2,16,2.92,425,player_ori,player_spatial
124,15,1,0,3,3,1.206205129623413,1.1194310188293457,0,0,-0.05,-0.05,441,coop,12,0,0,16,2.92,425,player_ori,player_spatial
132,11,1,2,2,2,0.9301879405975342,1.1954419612884521,0,1,0,0,442,coop,12,1,1,16,2.92,425,player_ori,player_spatial
123,10,0,2,3,3,0.7200570106506348,1.240656852722168,0,0,-0.05,-0.05,443,coop,12,2,2,16,2.92,425,player_ori,player_spatial
122,15,3,3,0,3,0.5949809551239014,0.9554629325866699,0,1,0,0,444,coop,12,1,1,16,2.92,425,player_ori,player_spatial
73,10,0,1,1,1,0.8928360939025879,1.1816439628601074,0,1,0,0,445,coop,12,2,2,16,2.92,425,player_ori,player_spatial
140,17,3,2,3,1,1.0991740226745605,1.3158071041107178,1,0,0,0,446,coop,12,2,2,16,2.92,425,player_ori,player_spatial
37,18,1,0,1,0,0.7307028770446777,2.083263874053955,1,1,0.05,0.05,447,coop,12,2,2,16,2.92,425,player_ori,player_spatial
45,12,1,0,1,1,1.459540843963623,1.9880650043487549,1,0,0,0,448,coop,12,0,0,16,2.92,425,player_ori,player_spatial
146,12,1,2,0,0,1.414966106414795,1.8634989261627197,0,0,-0.05,-0.05,449,coop,12,2,2,16,2.92,425,player_ori,player_spatial
47,13,1,1,1,1,0.740333080291748,1.6291460990905762,1,1,0.05,0.05,450,coop,12,1,1,16,2.92,425,player_ori,player_spatial
46,12,2,2,1,2,1.1290059089660645,1.0735929012298584,0,1,0,0,451,coop,12,0,0,16,2.92,425,player_ori,player_spatial
104,20,0,3,3,3,0.6867210865020752,0.7518150806427002,0,1,0,0,452,coop,12,2,2,16,2.92,425,player_ori,player_spatial
130,17,3,0,2,2,1.4234139919281006,2.0080509185791016,0,0,-0.05,-0.05,453,coop,12,2,2,16,2.92,425,player_ori,player_spatial
77,12,3,3,2,3,1.3238420486450195,0.9645819664001465,0,1,0,0,454,coop,12,1,1,16,2.92,425,player_ori,player_spatial
150,10,2,1,2,1,1.4079790115356445,1.3691539764404297,1,1,0.05,0.05,455,coop,12,2,2,16,2.92,425,player_ori,player_spatial
158,17,2,1,3,1,1.3314120769500732,1.420773983001709,0,1,0,0,456,coop,12,0,0,16,2.92,425,player_ori,player_spatial
55,16,3,0,3,0,1.3057990074157715,1.2103791236877441,1,1,0.05,0.05,457,coop,12,2,2,16,2.92,425,player_ori,player_spatial
144,16,0,3,1,2,1.8338091373443604,1.611131191253662,0,0,-0.05,-0.05,458,coop,12,0,0,16,2.92,425,player_ori,player_spatial
22,10,1,1,1,1,1.2626080513000488,1.167893886566162,1,1,0.05,0.05,459,coop,12,1,1,16,2.92,425,player_ori,player_spatial
146,17,1,2,2,2,1.2380390167236328,1.2552390098571777,0,1,0,0,460,coop,12,0,0,16,2.92,425,player_ori,player_spatial
157,17,1,2,0,1,1.3583130836486816,2.087677001953125,0,0,-0.05,-0.05,461,coop,12,2,2,16,2.92,425,player_ori,player_spatial
104,14,0,2,2,2,1.5061559677124023,1.706737995147705,0,1,0,0,462,coop,12,1,1,16,2.92,425,player_ori,player_spatial
47,15,3,0,1,1,0.9062349796295166,1.1388540267944336,0,0,-0.05,-0.05,463,coop,12,2,2,16,2.92,425,player_ori,player_spatial
67,19,3,0,0,1,1.5063450336456299,1.6590020656585693,0,0,-0.05,-0.05,464,coop,12,1,1,16,2.92,425,player_ori,player_spatial
138,15,1,1,0,1,1.3552260398864746,1.443937063217163,0,1,0,0,465,coop,12,1,1,16,2.92,425,player_ori,player_spatial
152,20,3,2,3,1,1.357884168624878,1.1429271697998047,1,0,0,0,466,coop,12,2,2,16,2.92,425,player_ori,player_spatial
157,14,0,2,0,2,1.5319640636444092,1.3972010612487793,1,1,0.05,0.05,467,coop,12,2,2,16,2.92,425,player_ori,player_spatial
157,14,3,3,3,3,0.8740448951721191,0.7953169345855713,1,1,0.05,0.05,468,coop,12,0,0,16,2.92,425,player_ori,player_spatial
119,11,0,1,3,3,1.6133770942687988,1.1667819023132324,0,0,-0.05,-0.05,469,coop,12,0,0,16,2.92,425,player_ori,player_spatial
55,20,3,3,3,0,1.4947988986968994,1.8640251159667969,1,0,0,0,470,coop,12,1,1,16,2.92,425,player_ori,player_spatial
30,13,0,1,0,0,0.945429801940918,2.0580499172210693,1,0,0,0,471,coop,12,2,2,16,2.92,425,player_ori,player_spatial
45,14,3,0,0,2,0.6857059001922607,1.7743089199066162,0,0,-0.05,-0.05,472,coop,12,2,2,16,2.92,425,player_ori,player_spatial
61,11,2,3,0,3,1.4922120571136475,1.452773094177246,0,1,0,0,473,coop,12,1,1,16,2.92,425,player_ori,player_spatial
124,17,0,0,1,2,1.9562249183654785,1.5733699798583984,0,0,-0.05,-0.05,474,coop,12,2,2,16,2.92,425,player_ori,player_spatial
75,14,2,3,1,0,1.0615808963775635,1.8867700099945068,0,0,-0.05,-0.05,475,coop,12,1,1,16,2.92,425,player_ori,player_spatial
121,16,1,2,3,1,1.1126959323883057,1.3295540809631348,0,0,-0.05,-0.05,476,coop,12,1,1,16,2.92,425,player_ori,player_spatial
102,13,3,3,2,2,1.4712929725646973,0.9839200973510742,0,0,-0.05,-0.05,477,coop,12,1,1,16,2.92,425,player_ori,player_spatial
55,10,1,3,0,3,0.9852399826049805,1.2585718631744385,0,1,0,0,478,coop,12,1,1,16,2.92,425,player_ori,player_spatial
153,19,1,0,3,0,0.7725749015808105,2.077096939086914,0,1,0,0,479,coop,12,2,2,16,2.92,425,player_ori,player_spatial
140,20,0,0,0,0,0.9947631359100342,1.8593449592590332,1,1,0.05,0.05,480,coop,12,2,2,16,2.92,425,player_ori,player_spatial
62,18,3,0,3,0,1.607837200164795,1.3291242122650146,1,1,0.05,0.05,481,coop,13,0,0,16,2.92,425,player_ori,player_spatial
152,10,3,0,2,3,1.1393721103668213,1.3807411193847656,0,0,-0.05,-0.05,482,coop,13,0,0,16,2.92,425,player_ori,player_spatial
41,15,3,1,3,2,0.9066650867462158,1.915215015411377,1,0,0,0,483,coop,13,1,1,16,2.92,425,player_ori,player_spatial
103,11,1,1,2,0,0.8099889755249023,0.9626269340515137,0,0,-0.05,-0.05,484,coop,13,2,2,16,2.92,425,player_ori,player_spatial
69,17,0,2,3,2,0.9354531764984131,1.3919761180877686,0,1,0,0,485,coop,13,1,1,16,2.92,425,player_ori,player_spatial
44,14,2,0,1,0,0.8676109313964844,1.5882189273834229,0,1,0,0,486,coop,13,2,2,16,2.92,425,player_ori,player_spatial
76,18,2,1,0,1,1.3450970649719238,1.4577109813690186,0,1,0,0,487,coop,13,2,2,16,2.92,425,player_ori,player_spatial
101,11,2,0,3,3,0.7570979595184326,1.4939329624176025,0,0,-0.05,-0.05,488,coop,13,2,2,16,2.92,425,player_ori,player_spatial
155,15,1,0,2,0,1.6074738502502441,1.8719899654388428,0,1,0,0,489,coop,13,1,1,16,2.92,425,player_ori,player_spatial
60,12,1,0,1,0,0.70365309715271,1.8240768909454346,1,1,0.05,0.05,490,coop,13,2,2,16,2.92,425,player_ori,player_spatial
127,10,2,3,0,3,0.7403481006622314,1.5089941024780273,0,1,0,0,491,coop,13,0,0,16,2.92,425,player_ori,player_spatial
135,14,2,0,0,1,0.7018458843231201,2.4385499954223633,0,0,-0.05,-0.05,492,coop,13,2,2,16,2.92,425,player_ori,player_spatial
100,19,1,2,2,3,0.7210729122161865,2.153977870941162,0,0,-0.05,-0.05,493,coop,13,1,1,16,2.92,425,player_ori,player_spatial
53,17,0,1,3,0,1.23944091796875,1.6960508823394775,0,0,-0.05,-0.05,494,coop,13,1,1,16,2.92,425,player_ori,player_spatial
73,20,2,1,2,3,0.806999921798706,1.0315167903900146,1,0,0,0,495,coop,13,1,1,16,2.92,425,player_ori,player_spatial
111,17,0,3,1,3,1.506052017211914,1.4347589015960693,0,1,0,0,496,coop,13,2,2,16,2.92,425,player_ori,player_spatial
59,13,1,0,1,0,0.9312660694122314,1.6125800609588623,1,1,0.05,0.05,497,coop,13,2,2,16,2.92,425,player_ori,player_spatial
47,16,0,0,1,0,0.457456111907959,1.2819890975952148,0,1,0,0,498,coop,13,0,0,16,2.92,425,player_ori,player_spatial
111,11,0,2,2,1,1.3093998432159424,1.5821008682250977,0,0,-0.05,-0.05,499,coop,13,2,2,16,2.92,425,player_ori,player_spatial
66,20,0,0,1,1,0.5929958820343018,1.721601963043213,0,0,-0.05,-0.05,500,coop,13,1,1,16,2.92,425,player_ori,player_spatial
25,19,3,0,3,1,1.4615890979766846,1.1747100353240967,1,0,0,0,501,coop,13,1,1,16,2.92,425,player_ori,player_spatial
139,18,2,3,2,2,0.9136412143707275,1.8909621238708496,1,0,0,0,502,coop,13,2,2,16,2.92,425,player_ori,player_spatial
150,12,0,3,2,1,1.1649930477142334,1.981459140777588,0,0,-0.05,-0.05,503,coop,13,2,2,16,2.92,425,player_ori,player_spatial
79,18,2,0,2,0,1.3807690143585205,1.9894499778747559,1,1,0.05,0.05,504,coop,13,1,1,16,2.92,425,player_ori,player_spatial
41,14,3,2,3,0,0.9918980598449707,1.1284489631652832,1,0,0,0,505,coop,13,0,0,16,2.92,425,player_ori,player_spatial
43,13,1,0,0,0,1.4640250205993652,2.28852915763855,0,1,0,0,506,coop,13,2,2,16,2.92,425,player_ori,player_spatial
33,11,3,2,3,3,1.0267391204833984,1.9474520683288574,1,0,0,0,507,coop,13,2,2,16,2.92,425,player_ori,player_spatial
132,19,0,1,0,0,1.0008270740509033,1.969573974609375,1,0,0,0,508,coop,13,2,2,16,2.92,425,player_ori,player_spatial
139,14,2,0,0,0,2.9609429836273193,2.561506986618042,0,1,0,0,509,coop,13,2,2,16,2.92,425,player_ori,player_spatial
49,16,0,0,3,0,1.1148169040679932,1.580103874206543,0,1,0,0,510,coop,13,2,2,16,2.92,425,player_ori,player_spatial
70,11,1,3,3,3,0.9053349494934082,1.8339729309082031,0,1,0,0,511,coop,13,2,2,16,2.92,425,player_ori,player_spatial
144,13,1,0,1,0,1.837468147277832,1.237964153289795,1,1,0.05,0.05,512,coop,13,2,2,16,2.92,425,player_ori,player_spatial
107,17,3,1,0,1,1.0655829906463623,1.5551528930664062,0,1,0,0,513,coop,13,0,0,16,2.92,425,player_ori,player_spatial
36,11,0,2,1,2,0.5851941108703613,1.9218530654907227,0,1,0,0,514,coop,13,2,2,16,2.92,425,player_ori,player_spatial
133,13,0,3,0,3,1.5663468837738037,1.5350830554962158,1,1,0.05,0.05,515,coop,13,2,2,16,2.92,425,player_ori,player_spatial
36,12,2,1,1,1,0.555574893951416,1.5167298316955566,0,1,0,0,516,coop,13,0,0,16,2.92,425,player_ori,player_spatial
139,20,3,1,0,3,1.230813980102539,1.2308940887451172,0,0,-0.05,-0.05,517,coop,13,2,2,16,2.92,425,player_ori,player_spatial
113,14,2,1,0,0,1.3464460372924805,1.8834669589996338,0,0,-0.05,-0.05,518,coop,13,1,1,16,2.92,425,player_ori,player_spatial
67,15,1,3,1,3,0.6135289669036865,1.462406873703003,1,1,0.05,0.05,519,coop,13,1,1,16,2.92,425,player_ori,player_spatial
120,17,0,2,0,2,0.5670778751373291,1.0640199184417725,1,1,0.05,0.05,520,coop,13,0,0,16,2.92,425,player_ori,player_spatial
60,11,1,1,2,1,1.2678890228271484,1.6450910568237305,0,1,-0.05,0.05,521,comp,14,0,0,16,2.92,425,player_ori,player_spatial
27,16,1,2,1,2,0.6652119159698486,1.4658958911895752,1,1,0,0,522,comp,14,1,0,16,2.92,425,player_ori,player_spatial
141,12,1,1,0,1,0.9340369701385498,1.0946640968322754,0,1,-0.05,0.05,523,comp,14,2,2,16,2.92,425,player_ori,player_spatial
50,16,1,2,1,2,1.0958609580993652,0.7206461429595947,1,1,0,0,524,comp,14,1,0,16,2.92,425,player_ori,player_spatial
152,20,2,3,2,2,0.7991759777069092,1.760530948638916,1,0,0.05,-0.05,525,comp,14,2,2,16,2.92,425,player_ori,player_spatial
27,20,0,3,0,0,1.3252248764038086,2.029829978942871,1,0,0.05,-0.05,526,comp,14,0,1,16,2.92,425,player_ori,player_spatial
154,20,2,1,3,2,0.9233019351959229,1.0599310398101807,0,0,0,0,527,comp,14,0,1,16,2.92,425,player_ori,player_spatial
35,15,1,0,0,0,1.0694489479064941,1.5100059509277344,0,1,-0.05,0.05,528,comp,14,2,2,16,2.92,425,player_ori,player_spatial
78,16,0,3,2,3,0.7999758720397949,1.0166258811950684,0,1,-0.05,0.05,529,comp,14,1,0,16,2.92,425,player_ori,player_spatial
101,15,1,2,1,2,1.0981111526489258,2.1789331436157227,1,1,0,0,530,comp,14,1,0,16,2.92,425,player_ori,player_spatial
119,15,2,1,0,0,1.5601398944854736,1.392892837524414,0,0,0,0,531,comp,14,2,2,16,2.92,425,player_ori,player_spatial
76,11,1,2,3,2,1.0946929454803467,1.143716812133789,0,1,-0.05,0.05,532,comp,14,2,2,16,2.92,425,player_ori,player_spatial
124,15,0,3,0,2,0.6957709789276123,1.104377031326294,1,0,0.05,-0.05,533,comp,14,1,0,16,2.92,425,player_ori,player_spatial
66,16,1,0,0,0,1.160539150238037,2.6334011554718018,0,1,-0.05,0.05,534,comp,14,0,1,16,2.92,425,player_ori,player_spatial
20,14,3,3,3,3,1.826063871383667,1.1067619323730469,1,1,0,0,535,comp,14,1,0,16,2.92,425,player_ori,player_spatial
56,11,2,2,0,2,0.733227014541626,0.9502770900726318,0,1,-0.05,0.05,536,comp,14,2,2,16,2.92,425,player_ori,player_spatial
59,15,0,0,0,2,0.8050498962402344,1.765881061553955,1,0,0.05,-0.05,537,comp,14,1,0,16,2.92,425,player_ori,player_spatial
22,19,1,2,1,1,0.7239789962768555,2.172574043273926,1,0,0.05,-0.05,538,comp,14,0,1,16,2.92,425,player_ori,player_spatial
68,17,3,2,3,2,0.8592948913574219,1.156022071838379,1,1,0,0,539,comp,14,0,1,16,2.92,425,player_ori,player_spatial
57,11,2,1,1,2,0.8855009078979492,2.2142019271850586,0,0,0,0,540,comp,14,2,2,16,2.92,425,player_ori,player_spatial
58,14,3,0,1,0,1.2033510208129883,1.2047200202941895,0,1,-0.05,0.05,541,comp,14,2,2,16,2.92,425,player_ori,player_spatial
134,11,1,3,2,3,1.641113042831421,0.9698829650878906,0,1,-0.05,0.05,542,comp,14,1,0,16,2.92,425,player_ori,player_spatial
103,20,2,3,3,3,0.8370540142059326,2.0942940711975098,0,1,-0.05,0.05,543,comp,14,1,0,16,2.92,425,player_ori,player_spatial
56,11,2,2,1,2,0.6158511638641357,0.9522051811218262,0,1,-0.05,0.05,544,comp,14,1,0,16,2.92,425,player_ori,player_spatial
46,20,3,3,2,3,0.7697610855102539,1.0183849334716797,0,1,-0.05,0.05,545,comp,14,1,0,16,2.92,425,player_ori,player_spatial
74,12,1,3,1,3,0.9431569576263428,0.999845027923584,1,1,0,0,546,comp,14,1,0,16,2.92,425,player_ori,player_spatial
136,13,1,1,2,2,1.5325751304626465,1.0296859741210938,0,0,0,0,547,comp,14,2,2,16,2.92,425,player_ori,player_spatial
57,20,1,3,1,3,0.9505250453948975,1.7674479484558105,1,1,0,0,548,comp,14,2,2,16,2.92,425,player_ori,player_spatial
130,15,1,1,2,1,1.8197529315948486,1.8363678455352783,0,1,-0.05,0.05,549,comp,14,2,2,16,2.92,425,player_ori,player_spatial
27,14,0,1,2,2,1.546799898147583,1.5001189708709717,0,0,0,0,550,comp,14,1,0,16,2.92,425,player_ori,player_spatial
44,11,2,2,1,2,0.7780640125274658,0.9473018646240234,0,1,-0.05,0.05,551,comp,14,2,2,16,2.92,425,player_ori,player_spatial
47,11,3,1,1,1,0.7634401321411133,1.628005027770996,0,1,-0.05,0.05,552,comp,14,1,0,16,2.92,425,player_ori,player_spatial
69,13,0,1,1,1,1.0936269760131836,1.382206916809082,0,1,-0.05,0.05,553,comp,14,1,0,16,2.92,425,player_ori,player_spatial
21,12,3,1,0,3,1.316377878189087,2.2930548191070557,0,0,0,0,554,comp,14,1,0,16,2.92,425,player_ori,player_spatial
23,16,1,0,1,1,0.9318580627441406,2.0765910148620605,1,0,0.05,-0.05,555,comp,14,2,2,16,2.92,425,player_ori,player_spatial
37,15,2,1,2,0,1.2124178409576416,1.1090710163116455,1,0,0.05,-0.05,556,comp,14,0,1,16,2.92,425,player_ori,player_spatial
79,18,1,3,2,2,0.8322880268096924,2.393461227416992,0,0,0,0,557,comp,14,0,1,16,2.92,425,player_ori,player_spatial
155,13,0,2,0,3,0.6121499538421631,1.8289668560028076,1,0,0.05,-0.05,558,comp,14,2,2,16,2.92,425,player_ori,player_spatial
144,14,1,2,2,2,1.1612548828125,1.4497389793395996,0,1,-0.05,0.05,559,comp,14,0,1,16,2.92,425,player_ori,player_spatial
116,20,1,1,0,2,0.6332778930664062,1.1139400005340576,0,0,0,0,560,comp,14,1,0,16,2.92,425,player_ori,player_spatial
128,20,1,2,0,2,0.7204749584197998,1.8418328762054443,0,1,0,0,561,coop,15,0,0,16,2.92,425,player_ori,player_spatial
111,19,0,3,3,2,0.9138832092285156,1.2343580722808838,0,0,-0.05,-0.05,562,coop,15,2,2,16,2.92,425,player_ori,player_spatial
76,20,1,2,0,2,0.9811880588531494,1.0937199592590332,0,1,0,0,563,coop,15,1,1,16,2.92,425,player_ori,player_spatial
141,15,2,2,1,2,1.078650951385498,1.4393210411071777,0,1,0,0,564,coop,15,2,2,16,2.92,425,player_ori,player_spatial
74,11,1,2,1,2,0.04719400405883789,1.311950922012329,1,1,0.05,0.05,565,coop,15,2,2,16,2.92,425,player_ori,player_spatial
124,11,3,2,2,2,0.8557770252227783,1.4009170532226562,0,1,0,0,566,coop,15,0,0,16,2.92,425,player_ori,player_spatial
125,19,2,0,0,1,0.7745480537414551,1.7119240760803223,0,0,-0.05,-0.05,567,coop,15,2,2,16,2.92,425,player_ori,player_spatial
44,14,3,0,4,2,3,1.406998872756958,0,0,-0.05,-0.05,568,coop,15,1,1,16,2.92,425,player_ori,player_spatial
124,20,0,1,4,3,3,1.0138561725616455,0,0,-0.05,-0.05,569,coop,15,1,1,16,2.92,425,player_ori,player_spatial
67,20,3,2,4,1,3,1.2858960628509521,0,0,-0.05,-0.05,570,coop,15,1,1,16,2.92,425,player_ori,player_spatial
42,18,2,2,4,2,3,1.1327378749847412,0,1,0,0,571,coop,15,1,1,16,2.92,425,player_ori,player_spatial
66,14,1,2,4,2,3,0.947019100189209,0,1,0,0,572,coop,15,2,2,16,2.92,425,player_ori,player_spatial
117,14,0,3,3,2,1.0325031280517578,1.0325901508331299,0,0,-0.05,-0.05,573,coop,15,2,2,16,2.92,425,player_ori,player_spatial
105,11,0,1,0,3,0.9952659606933594,0.8841941356658936,1,0,0,0,574,coop,15,1,1,16,2.92,425,player_ori,player_spatial
113,15,2,2,3,2,0.9653520584106445,0.7023329734802246,0,1,0,0,575,coop,15,2,2,16,2.92,425,player_ori,player_spatial
123,20,1,3,3,2,0.8106608390808105,1.011720895767212,0,0,-0.05,-0.05,576,coop,15,2,2,16,2.92,425,player_ori,player_spatial
33,18,0,3,1,2,0.6164340972900391,0.9292149543762207,0,0,-0.05,-0.05,577,coop,15,1,1,16,2.92,425,player_ori,player_spatial
107,11,0,0,3,2,0.6798379421234131,1.0646591186523438,0,0,-0.05,-0.05,578,coop,15,1,1,16,2.92,425,player_ori,player_spatial
35,12,1,2,1,2,0.6839709281921387,1.044691801071167,1,1,0.05,0.05,579,coop,15,1,1,16,2.92,425,player_ori,player_spatial
119,17,0,3,0,0,0.5060899257659912,1.7949090003967285,1,0,0,0,580,coop,15,0,0,16,2.92,425,player_ori,player_spatial
45,19,3,3,0,3,2.7809951305389404,1.6780140399932861,0,1,0,0,581,coop,15,2,2,16,2.92,425,player_ori,player_spatial
69,15,1,3,1,1,0.6089398860931396,1.4102928638458252,1,0,0,0,582,coop,15,2,2,16,2.92,425,player_ori,player_spatial
133,18,3,0,0,0,2.8702759742736816,1.6707689762115479,0,1,0,0,583,coop,15,2,2,16,2.92,425,player_ori,player_spatial
35,16,3,1,3,3,0.8100237846374512,1.1792728900909424,1,0,0,0,584,coop,15,2,2,16,2.92,425,player_ori,player_spatial
118,20,3,3,2,2,1.1898610591888428,1.2303619384765625,0,0,-0.05,-0.05,585,coop,15,2,2,16,2.92,425,player_ori,player_spatial
113,11,2,2,3,2,0.8493149280548096,1.0339789390563965,0,1,0,0,586,coop,15,1,1,16,2.92,425,player_ori,player_spatial
158,15,1,3,3,0,0.8289549350738525,1.3022210597991943,0,0,-0.05,-0.05,587,coop,15,2,2,16,2.92,425,player_ori,player_spatial
38,12,2,3,1,3,0.6309769153594971,1.5996620655059814,0,1,0,0,588,coop,15,1,1,16,2.92,425,player_ori,player_spatial
150,18,0,1,3,0,1.1464219093322754,1.6190109252929688,0,0,-0.05,-0.05,589,coop,15,2,2,16,2.92,425,player_ori,player_spatial
143,16,2,2,0,2,1.0823171138763428,1.0195131301879883,0,1,0,0,590,coop,15,1,1,16,2.92,425,player_ori,player_spatial
37,17,3,0,1,0,1.1558330059051514,1.1330089569091797,0,1,0,0,591,coop,15,2,2,16,2.92,425,player_ori,player_spatial
